63,59,57,57,59,61,63,63,64,64,65,65,67,67,67,66,65,64,65,65,66,66,66,65,66,67,68,68,68,68,70,70,71,70,70,69,70,70,72,73,74,74,75,75,77,78,79,79,79,77,78,80,83,82,81,78,78,79,81,81,82,80,79,78,78,78,79,79,79,78,79,80,83,82,81,79,79,78,78,75,75,76,79,79,80,80,80,78,76,75,76,74,74,74,76,76,77,78,80,82,85,85,85,87,89,91,93,95,97,102,108,113,117,118,118,122,130,140,149,150,147,146,146,143,142,143,146,147,149,149,149,150,152,152,152,150,148,147,148,150,153,156,161,165,170,170,171,172,175,177,181,182,184,185,187,187,187,188,189,189,189,186,184,181,179,175,171,168,166,162,161,162,164,163,162,157,158,165,175,181,186,187,189,190,189,184,178,166,163,170,180,183,183,182,181,178,174,166,157,156,156,157,158,155,152,151,148,139,132,130,132,128,128,130,133,129,122,122,122,121,121,122,124,124,125,124,125,126,128,128,138,159,180,185,182,148,126,120,123,124,124,120,119,122,133,151,173,163,149,129,115,118,131,144,157,166,170,162,150,133,121,113,111,110,111,110,111,112,114,113,113,126,134,132,127,122,120,115,112,111,112,112,112,111,111,110,110,110,112,110,110,110,111,110,109,108,108,107,107,106,107,107,107,106,106,105,105,104,104,103,103,102,103,108,120,138,155,157,152,150,149,146,143,140,139,132,124,111,101,96,96,92,90,89,89,88,88,88,89,89,90,90,91,90,91,92,94,95,97,96,97,97,97,96,95,95,96,95,94,92,90,90,94,100,109,117,126,133,139,140,141,140,141,140,141,141,141,140,139,139,140,140,140,139,139,138,137,133,128,119,109,99,93,90,90,88,88,87,88,89,92
65,61,60,59,61,62,64,64,65,66,67,67,67,69,69,65,63,63,66,67,67,65,64,64,66,65,66,66,67,67,69,68,69,70,71,70,69,69,71,73,75,75,76,75,76,76,77,77,78,77,78,80,82,81,80,80,81,81,82,81,81,79,79,79,81,81,82,84,85,84,83,83,85,85,85,82,80,79,79,78,78,77,77,77,78,77,76,74,73,72,73,72,72,72,73,73,74,75,78,80,82,82,83,85,88,90,92,93,96,97,100,105,111,114,116,119,124,128,133,134,135,132,131,130,130,130,131,136,141,143,144,144,145,149,151,149,147,145,144,147,151,153,157,160,165,168,171,172,174,176,180,181,184,186,188,188,188,189,190,189,189,187,185,180,176,171,168,165,164,158,154,152,153,152,152,149,150,154,161,164,167,169,171,171,173,175,178,172,169,170,173,172,170,161,154,149,147,145,145,142,143,146,149,146,141,140,139,134,130,128,128,126,126,128,130,128,124,122,122,121,122,123,125,124,124,125,128,131,135,129,135,157,181,188,187,152,129,122,124,125,125,121,120,121,132,154,183,164,145,126,119,131,154,163,171,175,175,169,162,158,154,147,141,134,129,127,126,125,124,121,118,125,129,125,119,115,115,111,110,110,111,110,110,110,110,109,109,108,109,107,107,107,109,108,108,107,107,105,105,104,105,104,104,103,104,103,103,102,102,100,99,98,99,103,115,138,159,162,157,153,151,148,146,140,133,125,117,106,98,94,94,91,90,88,87,86,87,88,89,89,90,90,91,90,91,92,95,96,98,98,98,97,98,98,100,97,95,92,92,92,95,100,107,113,121,127,134,136,139,139,140,140,140,140,140,139,139,138,139,140,142,142,141,135,128,119,112,106,103,99,95,91,89,88,88,86,85,84,86,87,90
69,65,64,64,66,67,68,67,68,69,71,70,70,72,72,68,65,65,69,70,71,69,67,67,69,69,69,68,69,69,70,69,70,72,74,73,71,71,73,75,77,77,78,77,77,77,78,78,80,79,80,81,83,82,82,83,85,84,84,83,83,81,82,83,86,87,89,91,93,92,91,91,92,92,91,87,84,82,82,81,81,78,77,76,77,75,74,72,72,71,72,72,72,71,72,72,74,76,78,79,81,82,83,85,88,90,92,93,96,95,97,100,106,110,114,116,118,119,121,122,125,123,122,121,122,121,121,128,134,137,139,139,139,143,147,147,146,143,141,144,148,150,153,156,160,165,169,170,172,174,178,180,183,185,188,189,190,191,193,193,192,190,188,182,178,174,172,170,169,163,158,154,152,149,148,146,146,148,152,153,153,155,157,157,160,165,173,170,169,167,165,161,157,145,136,130,130,132,137,134,134,137,141,138,133,132,132,130,129,127,127,125,126,127,129,128,126,125,125,124,124,125,127,125,126,127,131,134,139,131,135,153,175,183,183,152,131,125,127,127,126,123,122,122,131,152,181,161,144,130,128,145,173,178,182,182,180,177,174,178,179,174,166,157,149,146,144,142,140,135,131,129,126,119,114,111,112,111,111,110,111,110,110,109,110,110,110,109,108,106,106,106,108,108,108,107,107,106,106,105,106,105,105,104,105,104,104,103,104,104,104,103,102,105,116,138,159,164,161,157,155,153,150,142,132,122,114,105,99,95,94,93,92,89,88,87,88,89,91,91,92,92,92,91,92,94,97,98,100,100,101,100,101,102,104,99,96,94,95,98,104,112,120,126,132,136,141,141,141,141,141,141,141,140,140,139,140,139,139,139,140,139,136,127,117,104,95,89,88,87,87,86,87,87,87,85,85,84,85,86,89
74,70,69,70,72,72,72,72,73,74,75,74,74,74,74,71,70,71,74,75,76,75,74,74,75,75,75,74,74,73,73,72,73,74,76,76,76,76,77,77,79,79,80,80,81,79,79,80,83,82,83,83,84,85,87,88,89,88,87,86,87,87,88,89,91,94,98,100,103,103,104,104,104,101,99,95,92,88,85,82,81,79,78,77,77,75,74,72,72,72,73,73,73,72,72,73,75,77,79,80,81,81,83,85,88,89,91,92,95,96,98,99,102,104,108,109,111,112,114,115,117,117,118,118,118,117,117,122,127,129,131,131,131,134,137,139,141,140,138,139,142,144,148,150,153,157,161,163,166,168,172,175,179,181,184,187,191,193,195,196,196,193,191,187,185,184,184,182,181,178,175,169,163,157,153,148,146,147,149,148,146,147,149,149,151,154,160,158,157,155,154,149,144,135,130,127,128,130,134,131,130,131,133,131,128,128,128,127,127,127,128,128,129,128,127,126,127,128,129,127,126,126,128,128,129,130,133,135,137,135,138,146,157,162,164,144,131,127,129,128,126,124,123,122,128,141,160,152,145,140,143,158,182,185,187,185,183,181,181,185,187,184,179,173,169,166,165,163,162,158,154,137,124,115,112,110,111,111,112,111,111,110,109,109,110,110,111,109,108,106,105,105,107,108,109,107,107,107,109,109,109,109,110,110,110,108,107,108,111,116,120,118,114,116,123,136,151,158,161,160,159,157,154,146,137,125,116,108,103,99,96,94,93,91,91,90,90,92,94,94,94,93,93,92,94,96,100,101,101,103,105,105,105,104,103,99,98,99,103,109,118,124,131,136,140,141,143,142,142,141,141,140,141,140,141,141,141,139,137,133,130,125,120,112,104,95,89,85,85,84,85,86,87,87,87,86,86,85,85,86,89
80,76,75,76,78,78,78,79,80,80,80,79,80,78,78,77,77,78,80,81,82,82,82,82,83,83,83,82,81,79,78,77,78,78,80,81,83,83,83,83,83,83,83,85,86,84,84,85,88,87,87,86,88,90,94,93,93,92,92,92,94,95,96,96,99,103,110,112,115,117,119,118,118,113,110,106,102,96,91,86,84,82,82,80,79,77,76,75,75,75,76,75,75,74,75,75,77,79,81,81,82,83,85,87,89,90,91,92,95,98,100,99,99,100,104,105,107,109,111,112,113,116,118,117,117,116,116,118,121,122,123,123,124,125,128,131,135,136,136,135,136,139,143,145,146,149,153,156,160,162,165,169,173,175,179,183,190,193,196,197,198,196,194,192,192,193,195,194,193,194,194,188,180,172,165,157,153,152,154,152,149,149,149,148,148,147,148,146,146,146,146,142,138,136,135,134,135,135,136,133,132,131,131,130,129,129,130,129,129,130,133,134,134,131,129,129,131,133,135,133,131,130,131,133,135,135,136,135,135,139,142,141,141,142,146,137,132,131,133,131,128,126,126,126,129,133,139,144,150,155,162,173,187,187,188,187,186,185,186,186,186,185,185,184,184,183,183,183,183,180,177,147,126,116,114,113,114,115,116,115,114,112,112,111,112,112,113,112,111,108,107,107,110,111,113,111,111,113,116,117,118,118,119,118,118,117,116,118,123,131,138,136,130,132,135,138,144,150,158,161,163,162,159,153,147,133,123,115,111,106,101,98,97,96,97,95,94,97,99,98,97,96,96,96,98,100,103,103,104,106,109,110,110,107,104,103,105,108,115,123,133,137,141,143,145,145,145,144,144,143,143,142,143,142,142,142,142,137,132,125,118,110,104,98,94,92,91,89,89,88,88,89,90,89,89,88,88,87,87,88,91
83,80,79,79,81,81,81,81,82,82,82,82,83,81,81,81,82,82,84,85,86,86,86,85,86,86,86,85,84,82,81,82,83,82,83,84,86,86,86,85,85,84,85,87,89,89,90,90,91,91,91,90,91,93,96,95,96,96,97,98,100,101,103,104,107,112,119,122,125,127,128,126,125,121,118,114,110,104,98,94,91,88,86,83,82,79,78,77,77,76,77,77,77,76,76,76,78,80,82,82,82,82,84,85,87,88,89,90,92,95,97,96,96,98,102,103,105,106,108,109,112,113,115,114,113,111,111,112,114,115,116,116,118,119,121,124,128,129,131,129,129,131,135,136,138,141,145,148,152,155,158,161,165,167,171,176,184,189,193,193,193,191,191,190,190,191,193,193,193,196,198,195,190,183,177,171,167,165,165,162,158,157,156,153,150,147,146,145,146,146,146,143,141,141,142,142,142,141,140,138,137,136,136,135,136,136,136,134,133,134,137,138,139,136,134,134,137,139,140,138,137,136,136,138,140,140,140,139,138,142,144,140,137,137,141,137,136,136,137,135,132,130,131,132,135,136,138,148,159,169,178,184,190,187,186,185,185,185,187,181,179,181,185,186,186,186,188,188,189,187,184,152,129,118,116,115,116,117,119,118,118,117,118,117,117,115,115,114,115,111,111,113,117,119,121,118,118,121,126,129,132,130,128,125,125,126,130,132,136,141,145,144,142,144,145,142,141,143,149,155,160,161,161,158,154,142,133,126,122,115,109,104,102,101,102,100,99,100,102,101,100,98,98,99,101,102,104,105,106,109,111,111,110,108,108,110,114,119,127,134,141,143,145,145,146,145,145,145,145,144,144,143,143,140,139,138,136,129,121,113,106,100,96,92,90,90,91,90,90,89,90,90,91,90,90,89,89,88,88,89,93
87,85,84,83,84,84,85,84,84,84,85,85,85,84,85,85,86,86,88,89,90,89,88,87,87,87,88,87,86,85,85,86,88,88,88,87,88,88,88,87,87,87,89,89,92,95,98,97,95,95,95,94,95,95,97,97,99,100,103,104,106,108,111,113,116,120,127,131,135,135,134,132,130,129,127,123,118,112,107,105,103,97,92,88,87,84,82,80,80,79,79,79,79,78,78,78,80,81,83,83,83,83,84,85,86,87,88,89,90,91,93,93,94,97,102,105,107,106,107,109,113,112,112,110,108,106,106,106,107,108,111,113,115,116,118,119,121,122,125,124,124,125,127,129,131,135,139,142,146,149,152,154,157,159,163,168,176,183,188,187,185,185,187,185,184,184,185,186,188,191,195,197,198,195,191,189,187,183,180,176,172,171,169,162,155,151,151,152,153,152,151,150,151,151,151,150,150,148,147,144,144,144,146,146,147,147,146,143,141,141,143,144,145,143,143,144,147,146,146,145,144,143,143,144,146,146,146,145,145,145,145,142,141,142,145,143,142,141,142,140,139,138,139,142,146,148,150,160,172,184,194,195,193,188,185,183,183,184,187,176,172,176,184,185,183,184,186,187,188,186,184,155,133,122,120,119,120,122,124,124,124,125,127,125,124,121,119,118,120,117,118,122,128,130,132,129,129,133,140,145,149,142,137,133,133,138,147,150,151,148,147,148,152,154,154,148,143,140,139,148,156,160,163,162,160,152,146,141,136,128,119,112,109,108,109,108,107,106,106,105,104,102,102,103,104,103,104,106,110,111,112,110,110,111,115,120,126,132,139,143,147,147,148,147,147,146,147,146,146,146,146,145,144,139,136,133,129,119,108,101,97,94,94,92,91,91,91,90,91,91,92,92,92,91,91,90,90,90,91,93,96
89,87,86,85,86,86,87,86,86,85,86,86,87,87,87,86,86,87,90,90,90,89,89,88,88,89,90,88,87,86,87,88,90,90,90,90,91,91,92,91,92,94,97,97,99,100,101,101,101,101,101,99,98,98,99,99,101,102,104,106,109,111,114,116,120,124,130,134,137,138,138,137,136,136,135,131,127,123,120,117,115,110,105,99,95,90,87,84,83,81,81,81,82,81,80,80,81,82,84,83,83,83,85,84,85,85,87,88,89,90,92,93,96,99,104,108,111,111,111,110,109,106,104,103,103,102,101,101,102,103,105,106,109,112,115,115,116,116,118,117,117,118,121,123,125,129,133,137,141,145,149,151,154,157,162,167,173,178,182,183,184,186,189,188,189,189,190,190,190,193,196,196,197,197,198,193,189,186,185,185,187,185,184,182,181,177,174,173,174,174,174,169,164,164,164,160,157,154,152,150,150,149,149,149,151,150,149,146,145,146,150,150,150,149,150,150,151,151,152,151,150,150,151,150,151,151,152,151,151,148,147,145,145,146,149,148,149,150,152,149,145,148,155,165,176,179,178,182,187,192,196,196,195,191,189,187,188,189,192,181,175,175,180,184,188,188,189,190,190,186,180,151,131,125,128,132,137,136,135,132,130,131,135,133,132,129,127,126,127,126,126,127,129,130,131,131,133,135,137,137,137,134,132,131,134,139,146,150,153,153,154,156,160,158,157,153,150,147,146,154,161,163,164,163,162,155,150,146,143,134,124,118,115,113,113,112,112,111,111,110,109,107,106,106,106,106,107,109,113,113,115,116,119,121,124,130,137,142,146,147,149,148,148,147,148,148,148,147,147,147,147,144,141,132,125,119,115,108,102,97,95,94,94,93,92,91,92,92,93,93,93,93,94,93,93,94,95,94,95,96,100
91,89,88,88,89,89,90,89,89,88,88,88,90,90,90,89,89,90,93,92,92,91,91,90,91,91,92,91,90,90,91,92,93,93,93,93,95,95,96,96,98,100,104,104,105,104,104,104,106,106,106,103,101,100,102,103,104,104,106,108,111,113,116,118,121,125,132,135,138,140,142,141,141,142,142,139,136,133,132,130,128,124,120,113,107,100,95,90,88,86,85,85,86,85,84,83,84,85,86,85,85,85,86,85,86,86,87,88,90,90,92,94,98,101,106,110,114,115,115,111,107,102,100,99,99,98,98,98,99,99,101,102,105,109,113,113,113,113,114,112,113,115,118,120,122,125,129,133,138,142,148,150,154,157,162,166,172,175,179,181,184,188,193,193,194,194,195,194,193,194,196,196,198,199,202,196,192,190,191,194,200,198,198,200,202,199,195,192,192,193,194,187,178,178,178,173,169,165,164,163,163,161,161,161,163,162,161,159,159,160,163,161,160,159,160,158,157,157,158,158,159,160,163,160,159,159,160,159,158,156,155,154,155,156,158,157,158,160,162,159,154,158,168,182,196,199,198,198,199,198,198,197,198,195,194,192,193,194,197,187,180,177,179,184,193,192,193,193,193,188,182,157,140,133,136,142,150,150,149,144,141,140,143,141,140,137,136,134,134,132,132,131,131,130,131,133,135,135,135,133,131,131,133,134,138,143,149,154,158,159,161,163,166,162,160,157,155,153,152,160,166,167,166,164,164,159,156,153,150,141,131,126,123,120,119,118,119,118,118,117,116,114,112,110,110,110,112,114,118,118,121,124,129,132,135,141,147,150,152,151,151,150,150,149,150,150,150,148,148,147,147,143,138,126,117,110,106,102,99,97,96,95,96,95,95,94,95,95,96,95,95,96,97,96,97,98,100,100,101,102,105
91,88,88,88,90,90,91,90,90,89,89,89,90,91,92,92,93,93,95,93,93,92,93,93,94,93,94,94,95,95,96,95,95,95,96,96,98,99,100,100,101,103,106,106,107,105,104,104,105,105,105,104,103,102,103,104,106,106,107,108,110,112,114,114,116,121,129,132,136,138,141,142,143,144,145,144,143,141,141,140,140,137,134,128,123,114,106,99,94,90,89,89,90,89,89,88,87,87,88,87,86,85,86,86,87,87,88,88,90,90,92,95,99,103,107,110,114,116,117,113,108,103,100,97,96,96,97,97,98,98,100,101,103,106,109,109,109,109,110,110,112,113,116,118,120,123,127,130,135,141,148,151,155,158,162,166,171,174,178,181,185,190,196,197,198,197,197,195,193,193,194,195,198,199,200,195,193,192,195,199,206,205,206,208,211,209,207,204,204,204,204,199,192,191,191,189,187,185,184,184,185,183,183,183,185,185,185,184,184,183,182,178,175,172,171,167,164,163,164,166,170,173,178,171,168,167,168,167,165,166,168,169,170,170,171,169,169,169,170,168,165,168,175,187,199,203,203,202,202,200,200,199,200,198,197,195,194,195,198,191,186,182,182,186,194,194,195,195,195,192,190,175,162,149,143,145,153,160,164,161,156,151,149,146,145,143,143,141,139,135,133,131,131,130,130,131,133,133,133,132,131,135,139,141,145,149,155,159,163,164,165,165,167,164,161,157,155,153,152,162,169,169,167,165,165,162,160,158,155,148,139,134,131,128,127,127,128,127,127,125,123,120,119,117,116,115,117,120,125,126,129,132,137,141,145,148,152,153,154,153,152,151,151,150,150,149,149,147,146,145,143,137,131,119,111,105,103,100,99,98,98,97,97,96,97,96,97,97,98,97,97,98,99,99,100,102,104,105,107,108,111
