255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,249,244,239,235,233,231,231,232,233,234,234,234,234,234,234,233,233,233,233,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,233,233,233,233,233,232,232,232,232,233,233,233,232,232,233,233,233,233,233,233,232,232,232,232,232,231,231,231,231,231,231,231,231,231,232,232,232,232,232,232,231,231,231,231,232,232,232,232,232,232,231,231,231,231,231,230,230,229,229,229,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,228,228,228,228,229,229,229,229,229,230,230,230,229,229,230,230,230,230,230,231,231,231,231,231,232,232,232,232,232,233,233,233,233,233,233,232,232,232,232,233,233,233,233,233,233,232,232,232,232,233,233,233,234,234,235,235,235,235,235,236,236,236,236,236,237,236,236,236,236,237,237,237,238,238,239,239,239,238,238,239,239,239,240,240,241,240,240,240,240,240,239,240,240,240,241,241,242,242,243,244,244,244,244,244,245,244,244,244,244,245,245,245,246,246,246,245,244,243,242,242,242,242,243,244,245,245,246,247,247,248,248,248,248,248,249,249,249,249,249,249,248,247,247,246,246,245,245,245,245,245,244,244,244,244,244,243,243,242,242,242,241,240,239,238,238,236,235,235,234,234,234,234,234,234,234,232,230,228,226,225,223,222,222,222,223,223,224,226,227,228,228,228,228,228,228,227,227,227,227,228,227,227,228,228,229,229,231,232,233,235,235,236,236,237,237,236,236,235,235,235,234,235,235,235,236,236,236,236,236,236,235,235,235,235,235,234,234,234,234,234,233,233,233,233,234,234,234,233,233,234,234,234,234,234,234,233,233,233,233,233,232,232,232,232,232,231,231,231,230,230,228,227,226,226,228,231,236,241,248,255
255,244,234,225,218,213,210,210,210,212,214,214,214,214,214,214,213,213,213,213,214,214,214,215,215,216,216,216,216,215,216,216,216,216,216,217,216,216,216,216,216,215,215,215,215,215,214,214,213,213,213,212,212,212,212,212,211,211,211,211,212,212,212,212,212,212,211,211,211,211,211,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,210,210,210,210,210,209,210,210,210,210,209,209,208,208,208,207,207,206,206,206,205,205,204,204,204,203,204,204,204,205,205,205,205,205,206,206,206,206,206,206,205,205,205,205,206,206,206,207,207,208,208,208,208,208,209,209,209,210,210,211,211,211,211,211,212,212,212,212,212,213,213,213,213,213,213,212,212,212,212,212,212,212,213,213,214,214,214,215,215,216,216,217,217,218,219,219,220,220,220,221,220,220,220,220,221,221,222,223,224,225,225,224,224,224,224,224,225,225,226,227,227,226,226,226,226,225,226,226,227,228,229,230,231,232,234,234,234,235,235,235,234,234,234,234,235,235,236,236,237,237,235,234,233,231,231,231,231,233,234,236,237,238,239,240,241,241,242,243,243,244,244,244,244,244,244,243,242,241,240,239,237,237,236,235,235,234,234,234,234,234,233,232,232,231,230,228,227,225,223,222,220,218,216,215,215,214,215,215,215,214,211,208,204,201,198,195,193,192,192,193,194,196,198,200,202,203,203,204,204,204,203,203,202,202,202,202,202,203,204,206,208,210,212,215,217,218,219,219,220,220,219,218,218,217,217,217,217,217,218,219,219,219,219,219,219,218,218,217,217,217,216,216,215,215,215,214,214,214,214,214,213,213,213,213,214,214,214,214,215,215,214,214,213,212,212,211,210,210,210,210,209,209,208,207,206,203,200,199,199,202,208,217,229,241,255
255,240,226,213,203,196,192,191,192,193,196,197,197,197,197,197,196,196,195,195,196,196,197,197,198,199,199,199,199,199,199,199,199,199,199,200,199,199,199,199,199,198,198,197,197,197,196,196,195,195,195,194,194,194,194,194,193,194,194,194,194,193,193,193,193,193,192,192,192,192,192,191,191,190,190,190,189,190,190,190,191,191,191,191,191,192,191,191,191,191,191,190,190,190,190,190,189,189,189,188,188,187,186,185,184,184,183,182,182,182,182,182,182,182,182,183,183,183,183,183,184,184,184,183,183,184,184,184,184,184,185,185,185,186,186,187,187,187,188,188,189,189,190,190,191,192,192,193,193,193,194,194,194,193,193,194,194,194,194,194,195,194,194,194,194,194,194,194,194,195,196,196,197,197,198,199,199,200,201,202,203,203,204,205,205,206,205,205,205,205,206,207,208,209,211,212,212,211,211,211,211,211,212,213,214,215,214,214,213,213,213,213,213,214,215,217,218,219,221,222,224,225,225,226,226,227,226,226,226,226,227,227,228,229,229,229,227,225,223,221,220,220,221,223,225,228,230,231,233,234,236,236,237,238,238,239,239,240,240,240,240,238,237,235,233,232,230,229,228,227,227,226,226,225,225,225,224,223,221,220,219,217,215,213,211,209,206,204,201,200,199,198,199,199,198,197,193,188,182,177,173,169,167,166,166,168,169,172,175,177,180,181,182,182,182,182,181,180,180,180,180,180,180,182,183,186,189,192,195,199,202,203,205,205,205,205,203,202,201,200,200,200,201,202,203,204,204,204,203,203,203,202,202,201,201,201,200,199,199,198,198,197,197,196,196,196,195,195,195,195,196,196,197,197,198,198,197,196,195,194,193,192,191,191,191,191,190,190,189,187,185,181,178,175,176,180,189,202,218,236,255
255,236,218,202,190,181,176,175,176,179,182,183,183,183,182,182,181,181,181,181,182,182,183,183,184,185,185,185,185,185,186,186,186,186,186,187,186,186,185,185,185,184,184,183,183,183,182,181,181,180,180,179,179,179,179,180,179,179,179,179,179,178,178,178,178,178,177,177,176,176,176,175,174,174,174,174,174,174,175,175,176,176,176,176,176,176,175,175,175,175,175,175,175,175,175,175,174,173,172,171,171,170,169,168,167,167,166,165,164,163,163,162,163,163,164,165,165,166,166,166,167,167,167,167,167,167,167,167,167,167,168,168,168,169,169,170,170,171,171,172,173,173,174,174,175,176,176,176,177,177,178,178,178,178,178,179,179,179,179,179,180,179,179,179,179,179,179,179,179,180,181,181,182,183,184,185,185,186,187,188,190,191,192,193,193,194,193,193,192,192,193,194,195,197,198,200,200,199,199,199,199,199,200,202,203,204,203,203,202,202,202,202,203,204,205,207,208,210,211,213,215,216,217,217,218,219,219,219,219,219,220,220,221,221,221,221,219,216,214,212,212,212,214,216,219,222,224,225,227,228,230,231,232,233,234,235,235,236,236,236,236,234,232,230,228,226,224,222,221,220,220,219,219,219,218,218,216,215,213,212,210,207,205,202,199,197,193,191,188,186,185,184,184,185,184,182,177,171,165,159,154,150,148,147,147,149,151,154,157,160,163,164,165,165,165,165,164,163,163,162,163,163,164,166,168,171,174,178,182,186,190,192,193,193,193,193,191,190,188,187,187,187,188,189,190,191,191,191,190,190,190,189,189,188,188,188,187,186,185,184,184,183,182,182,182,182,181,181,181,181,182,182,183,183,184,184,183,182,180,179,178,177,176,175,175,175,174,173,172,170,167,162,157,154,155,160,171,188,208,231,255
255,234,214,196,182,172,166,165,166,169,172,173,174,174,173,173,172,171,171,171,172,172,173,174,175,176,176,176,176,176,177,177,177,177,177,178,177,177,176,176,176,175,175,174,174,174,173,172,172,171,171,170,170,170,170,170,169,169,169,169,169,168,168,168,168,168,167,167,166,166,166,165,164,164,164,164,163,164,164,164,165,165,165,165,165,166,165,165,165,165,165,164,164,164,164,164,163,162,161,160,160,159,158,157,156,155,153,152,152,151,151,151,151,151,152,153,153,154,154,154,155,155,155,155,155,155,155,155,155,155,156,156,157,157,158,159,159,160,160,161,162,162,163,163,164,165,165,166,166,167,168,168,168,168,168,169,169,169,169,169,170,169,169,169,169,169,169,169,169,170,171,171,172,173,174,175,176,177,178,179,181,182,183,184,184,185,184,184,184,184,185,186,187,189,190,192,192,191,191,191,191,191,192,194,195,196,196,196,195,195,195,195,195,196,197,199,200,202,204,206,208,209,210,212,213,214,214,215,215,215,216,216,216,216,216,215,212,210,208,206,206,207,209,212,215,219,221,223,224,225,227,228,229,230,231,232,232,233,233,233,233,231,229,226,224,222,220,218,217,216,216,215,214,213,212,212,210,209,207,206,204,201,199,196,193,190,186,183,180,177,176,175,175,175,174,172,167,160,154,147,142,138,136,135,136,138,140,143,146,149,152,153,154,155,155,155,154,153,152,151,152,152,154,156,159,163,167,171,175,179,183,185,186,187,186,186,184,182,181,179,179,179,180,181,183,184,184,183,182,181,181,180,180,179,179,179,178,177,176,175,175,174,173,172,172,172,171,171,172,172,173,173,174,175,175,175,173,172,170,168,167,165,165,164,164,164,163,162,161,158,155,149,144,141,141,147,160,179,202,227,255
255,232,211,193,177,167,161,159,161,164,167,168,169,169,168,168,167,166,166,166,167,167,168,169,170,171,171,171,171,171,172,172,172,172,172,173,172,172,171,171,171,170,170,169,169,169,168,167,167,166,166,165,165,165,165,165,164,164,164,164,164,163,163,162,162,162,161,161,160,160,160,159,159,158,158,158,157,158,158,158,159,159,159,159,159,160,159,159,159,159,159,158,158,158,158,158,157,156,155,155,154,152,151,150,149,148,146,145,144,144,144,144,144,144,145,146,146,147,147,147,148,148,148,148,148,148,148,148,148,148,149,149,150,150,151,152,152,153,153,154,155,155,156,156,157,158,158,159,160,161,162,162,162,162,162,163,163,163,163,163,164,163,163,163,163,163,163,163,163,164,165,165,166,167,168,169,170,171,172,173,175,176,177,178,178,179,178,178,178,178,179,180,181,183,184,186,186,186,185,185,185,185,186,187,188,189,189,189,189,189,190,190,190,191,192,193,194,195,197,199,201,202,204,206,208,210,211,211,212,212,213,212,212,211,210,209,206,204,202,201,202,203,206,210,213,217,219,221,222,223,224,224,225,226,227,229,229,230,230,230,230,228,226,223,221,219,217,215,214,213,213,211,210,209,208,207,205,204,203,201,200,197,195,192,189,186,182,178,175,172,171,170,170,169,168,166,161,154,148,142,137,134,132,133,134,136,138,140,142,144,147,148,149,150,151,151,150,149,148,147,148,149,151,154,158,162,166,170,174,178,181,182,184,184,184,183,181,179,177,175,175,175,176,177,179,180,179,178,177,176,175,174,174,174,174,174,173,172,171,170,169,168,167,166,166,166,166,166,166,167,168,168,169,170,170,170,168,166,164,161,160,158,157,157,157,157,156,155,153,151,147,141,135,131,132,138,152,172,197,225,255
255,232,211,192,176,166,160,158,160,163,166,167,168,168,167,167,166,166,165,165,166,166,167,167,168,169,169,169,170,170,171,171,171,171,172,172,171,171,170,170,170,169,169,168,168,168,167,166,166,165,165,164,164,164,164,164,163,163,163,163,163,162,162,161,161,161,160,160,159,159,159,158,158,157,157,157,156,156,156,156,157,157,157,158,158,159,159,159,159,159,159,158,158,158,157,157,156,155,154,153,152,151,150,149,148,147,145,144,143,142,142,141,142,142,143,144,144,145,146,146,147,147,147,147,147,147,147,147,147,147,148,148,148,149,149,150,150,151,151,152,153,153,154,154,155,156,156,157,158,159,160,160,160,160,160,161,161,161,161,161,162,161,161,161,161,161,161,161,161,162,163,163,163,164,165,166,167,168,169,170,172,173,174,174,175,176,176,176,176,176,177,178,179,180,182,183,183,183,182,182,182,182,182,183,184,185,185,186,187,187,188,188,188,188,189,190,190,192,193,195,197,198,200,202,204,207,208,210,211,212,213,212,210,209,207,205,202,201,200,200,201,203,207,211,214,218,219,220,221,221,222,222,223,225,226,228,229,229,230,229,229,227,224,221,219,217,215,214,214,213,213,211,210,208,206,205,203,202,201,200,199,196,194,191,188,185,181,178,175,172,171,170,169,168,166,164,159,153,147,141,138,136,136,137,139,142,143,145,146,147,149,150,151,152,153,153,152,150,149,149,150,152,155,159,163,168,171,175,178,181,183,184,184,184,184,183,181,179,177,175,175,175,177,178,180,181,180,179,177,175,174,173,172,172,172,172,171,170,169,168,168,167,166,165,165,165,165,165,165,166,167,167,168,169,169,169,167,165,163,161,159,157,156,155,154,154,153,152,151,149,145,139,133,129,129,135,149,170,196,224,255
255,233,212,194,178,168,162,160,161,164,167,168,169,169,169,169,168,167,167,166,167,167,168,169,170,171,171,172,172,172,173,173,173,173,173,174,173,173,172,172,172,171,171,170,170,170,169,169,168,168,168,167,167,166,166,166,165,165,165,165,165,164,164,163,163,163,162,162,161,161,161,160,160,159,159,159,158,158,158,157,158,158,158,159,159,160,160,160,161,161,161,160,160,159,158,158,157,156,155,154,154,152,151,150,149,148,146,145,144,144,144,144,144,144,145,146,146,147,147,147,148,148,148,148,148,148,148,148,148,148,149,149,150,150,151,152,152,152,153,153,154,154,154,155,156,157,157,158,159,160,161,161,161,161,160,161,161,161,162,162,163,162,162,162,162,162,162,162,163,163,164,164,164,165,165,166,166,167,168,169,171,172,173,174,175,176,176,176,177,177,178,178,179,179,180,181,181,181,181,181,181,181,181,181,182,183,183,184,185,186,187,187,187,187,187,188,188,189,190,191,193,195,197,200,203,206,208,211,212,213,214,212,210,207,204,202,200,199,199,200,202,205,209,213,217,220,221,221,221,221,221,221,223,224,226,228,229,229,229,229,228,226,223,221,218,217,215,215,214,214,213,211,209,206,204,203,201,201,200,199,199,197,195,193,190,188,184,181,178,176,174,172,171,169,167,165,160,156,151,147,145,144,145,147,149,152,153,153,154,154,155,155,156,157,158,158,157,156,155,154,156,158,162,167,172,177,180,183,185,186,188,188,189,188,188,187,184,182,180,178,178,178,180,181,183,184,183,181,179,176,175,174,173,173,174,174,173,172,171,170,169,167,167,166,166,166,166,167,168,169,170,170,171,171,170,170,168,166,164,161,160,158,157,156,155,155,154,153,151,149,145,138,133,129,129,135,149,170,196,224,255
255,233,213,196,181,171,165,164,165,168,171,172,173,173,172,172,171,170,170,169,170,170,171,172,173,174,174,175,176,176,177,177,177,177,177,177,176,176,175,175,175,174,174,173,173,173,172,172,172,172,172,171,171,170,170,170,169,169,169,169,169,168,168,168,167,167,166,165,165,164,164,163,163,163,163,163,162,161,161,161,161,161,161,162,163,164,164,164,164,164,164,163,162,162,161,161,160,159,158,157,157,155,154,153,152,151,149,148,147,147,147,147,147,147,148,149,149,150,150,150,151,151,151,151,151,151,151,151,151,151,152,152,153,153,154,155,155,155,156,156,157,157,157,157,158,159,159,160,161,162,163,163,163,163,163,164,164,164,164,164,165,165,165,164,164,165,165,165,165,165,166,166,166,166,166,167,167,168,169,170,172,172,173,174,175,176,176,177,177,178,179,179,179,180,180,181,181,181,181,181,181,180,180,180,181,182,183,184,185,187,188,188,188,188,188,188,187,188,188,189,191,193,196,199,202,206,209,212,214,215,215,212,209,206,202,200,198,198,199,201,205,208,213,217,220,223,223,223,222,221,221,221,222,224,226,228,228,229,229,228,227,225,222,220,218,217,216,215,215,214,214,212,209,207,204,203,201,201,200,200,200,198,197,195,193,191,188,186,183,181,179,177,175,173,170,168,164,160,156,154,153,154,156,159,162,165,165,165,165,164,164,164,164,165,165,166,165,164,163,163,165,168,172,177,182,187,189,191,192,192,193,193,193,192,192,191,189,186,184,182,182,182,183,185,186,187,185,183,181,178,177,176,175,175,175,176,175,174,174,173,172,170,170,169,169,169,169,170,171,172,173,173,174,174,173,173,171,169,167,165,163,161,159,158,157,157,156,154,153,150,146,140,134,130,131,137,151,172,197,225,255
