255,254,253,253,253,253,253,253,253,253,254,253,253,253,253,253,252,252,252,252,253,252,252,252,252,253,253,253,253,253,254,254,254,254,254,254,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,254,254,254,254,254,254,253,253,253,253,253,252,252,252,253,253,252,252,252,252,253,253,253,254,254,255,254,254,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,254,254,253,253,253,254,254,254,254,254,255,254,254,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,254,254,253,253,253,254,254,254,254,254,255,254,254,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,254,254,254,254,254,254,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,254,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,254,253,253,253,253,253,252,252,252,252,253,253,253,253,253,254,253,253,253,253,253,252,252,252,252,253,252,252,252,252,253,253,253,253,253,254,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,254,254,254,254,254,255,255,255,255,255,255
254,253,253,253,254,255,256,257,259,260,262,262,262,261,261,261,260,261,261,261,262,262,262,262,261,262,262,262,262,262,263,263,263,263,263,263,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,263,263,263,263,263,263,262,262,262,262,262,261,261,261,262,262,261,261,261,261,262,262,262,263,263,264,263,263,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,263,263,262,262,262,263,263,263,263,263,264,263,263,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,263,263,262,262,262,263,263,263,263,263,264,263,263,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,263,263,263,263,263,263,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,263,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,263,262,262,262,262,262,261,261,261,261,262,262,262,262,262,263,262,262,262,262,262,261,261,261,261,262,261,261,261,261,262,262,262,262,262,263,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,262,261,261,261,261,262,262,262,262,262,263,262,262,262,262,263,263,264,264,264,264,262,260,257,255,254,253,253,253,254,255
254,253,253,253,254,256,258,261,264,267,269,269,269,268,267,267,266,266,267,267,268,268,268,268,268,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,268,268,268,267,267,267,267,268,268,269,270,270,271,270,270,269,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,268,268,268,268,269,269,269,270,270,271,270,270,269,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,269,269,270,270,270,270,271,271,270,269,269,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,268,268,268,268,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,267,267,268,267,267,267,267,268,268,268,268,268,269,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,269,269,270,270,271,272,272,271,268,264,260,256,254,252,252,252,253,255
254,253,253,253,254,256,258,261,265,267,270,270,270,269,267,267,266,266,267,267,268,268,268,268,268,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,268,268,268,267,267,267,267,268,268,269,270,270,271,270,270,269,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,268,268,268,268,269,269,269,270,270,271,270,270,269,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,270,270,271,271,271,271,271,271,270,269,269,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,268,268,268,268,268,268,268,268,268,269,269,269,269,269,269,268,268,268,268,268,267,267,267,267,268,267,267,267,267,268,268,268,268,268,269,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,268,267,267,267,267,268,268,268,268,268,269,268,268,269,269,270,271,272,273,273,272,269,265,261,257,254,252,252,252,253,255
254,253,252,252,252,254,255,258,260,262,264,263,262,260,259,258,257,257,257,258,259,259,259,259,259,259,259,259,259,259,260,260,260,260,260,260,259,259,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,260,260,260,260,260,260,259,259,259,259,259,258,259,259,259,259,258,258,258,258,259,259,260,261,262,263,262,261,260,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,260,259,259,259,259,260,260,261,262,262,263,262,261,260,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,260,260,260,261,261,262,262,262,263,263,263,262,261,260,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,260,260,261,261,261,261,261,261,260,260,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,259,258,259,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,260,260,260,260,261,261,260,260,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,260,259,259,259,259,259,259,259,259,259,260,260,260,260,260,260,259,259,259,259,259,258,258,258,259,259,258,258,258,258,259,259,259,260,260,261,260,260,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,259,258,258,258,258,259,259,259,259,259,260,259,259,259,260,261,262,264,265,266,266,264,261,258,255,253,251,251,252,253,255
255,253,252,251,250,250,249,249,249,248,248,246,244,242,240,239,238,238,238,238,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,240,240,240,240,240,240,239,239,239,239,239,238,238,239,239,239,238,238,238,238,239,239,240,241,241,242,241,241,240,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,240,239,239,239,239,240,240,240,241,241,242,241,241,240,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,240,240,240,241,241,242,242,242,242,242,242,241,240,240,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,240,240,240,240,240,240,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,240,240,240,240,240,240,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,240,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,239,239,239,239,239,238,238,238,238,239,238,238,238,238,239,239,239,239,239,240,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,240,240,239,239,238,238,239,240,241,243,246,248,249,250,251,252,253,253,253,254,254,255
255,252,250,247,244,241,237,232,228,224,220,216,212,210,207,206,204,204,204,203,204,203,203,203,203,204,204,204,204,204,205,205,205,205,205,205,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,205,205,205,205,205,205,204,204,204,204,204,203,203,204,204,204,203,203,203,203,204,204,205,206,206,207,206,206,205,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,205,204,204,204,204,205,205,205,206,206,207,206,206,205,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,205,205,205,206,206,207,207,207,207,207,207,206,205,205,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,205,205,205,205,205,205,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,205,205,205,205,205,205,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,205,204,204,204,204,204,204,204,204,204,205,205,205,205,205,205,204,204,204,204,204,203,203,203,203,204,203,203,203,203,204,204,204,204,204,205,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,204,204,204,203,203,203,203,204,204,204,205,205,205,204,203,202,201,202,202,204,207,211,217,223,231,238,245,251,254,255,256,255,255
255,251,247,242,237,230,221,211,201,191,183,176,171,168,165,164,162,162,161,161,161,160,160,160,160,160,160,160,160,160,161,161,161,161,161,161,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,161,160,160,160,160,160,159,159,159,159,160,159,159,159,159,160,160,160,160,160,161,161,161,161,161,161,160,160,160,160,160,159,159,159,160,160,159,159,159,159,160,160,160,161,161,162,162,161,161,161,161,160,160,160,160,160,159,159,159,159,160,159,159,159,159,160,160,160,160,160,161,161,160,160,160,161,161,161,161,161,162,161,161,160,160,160,159,159,159,159,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,161,161,161,161,161,162,162,162,162,162,162,161,161,160,160,160,159,159,159,159,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,161,161,161,161,161,161,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,161,161,161,161,161,161,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,161,160,160,160,160,160,160,160,160,160,161,160,160,160,160,160,160,160,160,160,161,161,161,161,161,161,160,160,160,160,160,159,159,159,159,160,159,159,159,159,160,160,160,160,160,161,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,159,159,159,159,160,160,160,161,161,161,159,158,156,155,155,155,157,160,167,177,190,206,223,238,250,256,259,259,257,255
255,249,243,236,227,216,202,186,170,155,143,133,127,122,119,118,116,115,115,114,114,113,112,112,112,112,112,112,112,112,113,113,113,113,113,113,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,113,112,112,112,112,112,111,111,111,111,112,111,111,111,111,112,112,112,112,112,113,113,113,113,113,113,112,112,112,112,112,112,112,112,112,113,113,113,113,113,113,112,112,112,112,113,113,113,113,113,113,112,112,112,112,112,111,111,111,111,112,111,111,111,111,112,112,112,112,112,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,113,113,113,113,113,114,113,113,113,113,113,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,113,112,112,112,112,112,111,111,111,111,112,111,111,111,111,112,112,112,112,112,113,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,113,112,112,112,112,112,112,112,112,112,113,112,112,112,112,112,112,112,112,112,113,113,113,113,113,113,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,111,111,111,112,112,113,113,113,113,111,109,107,105,104,103,105,110,119,134,155,179,204,228,247,257,262,262,259,255
255,246,238,227,215,200,181,160,140,120,104,92,84,79,76,75,73,71,70,69,68,67,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,67,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,67,67,67,67,67,67,66,66,66,66,67,67,67,67,67,67,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,67,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,67,67,67,67,67,67,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,67,66,66,66,66,66,65,65,65,65,66,65,65,65,65,66,66,66,66,66,67,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,67,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,66,66,66,66,65,65,65,65,66,66,67,67,67,67,65,63,61,58,57,55,57,62,72,91,118,152,186,218,244,258,264,264,260,255
