214,212,211,210,212,214,218,221,223,221,218,214,211,209,208,208,208,207,207,207,207,207,207,207,208,208,208,208,208,207,207,207,208,208,208,208,209,209,209,209,210,210,210,210,210,209,209,209,210,210,210,210,211,211,211,211,211,209,206,203,199,193,186,180,176,173,173,175,178,182,187,193,199,204,209,214,219,222,225,227,229,229,230,230,231,224,217,212,209,207,207,208,209,209,209,209,209,208,209,209,209,208,208,208,208,208,208,209,210,210,209,209,209,208,208,208,209,209,210,210,211,211,210,210,210,209,209,209,210,210,211,210,207,200,191,183,178,176,177,180,184,185,186,187,188,188,189,192,197,205,215,225,234,239,241,240,237,229,221,213,207,204,204,206,208,208,208,207,206,206,207,207,208,208,208,207,208,208,208,208,209,208,208,208,208,208,208,208,209,208,208,208,208,207,207,207,208,208,208,208,208,207,207,206,207,207,208,208,207,203,198,192,186,180,175,171,170,170,172,176,181,186,191,197,204,206,209,213,218,223,228,231,232,228,221,214,208,204,202,201,202,202,202,202,202,201,201,201,201,201,201,201,202,201,201,201,201,200,201,201,201,200,200,200,200,199,199,199,200,200,200,200,200,199,199,199,199,198,198,198,199,192,186,180,175,169,165,162,161,161,162,164,166,166,167,169,175,185,197,211,223,231,235,236,234,227,217,205,193,191,189,187,187,186,187,187,188,187,187,187,187,186,186,186,187,186,186,186,186,185,184,184,184,183,183,183,184,183,182,182,182,181,181,181,181,180,180,180,179,177,175,175,178,183,188,186,174,145,108,71,43,30,30,37,49,50,51,53,55,57,60,64,72,84,97,107,116,121,124,125,125,124,124,124,125,127,128,129,126,117,107,98,93,93,98,106,113,117,120,122,124
213,211,209,209,211,214,218,221,223,221,217,213,210,208,207,207,208,207,207,207,207,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,209,209,208,208,209,209,209,209,210,209,209,209,209,209,209,209,210,210,210,210,210,208,206,204,200,194,187,181,176,173,172,174,177,181,187,193,199,204,209,214,218,221,224,226,228,229,229,229,230,223,217,212,209,207,206,207,208,208,208,208,208,208,208,208,209,208,208,208,208,208,208,208,209,209,209,209,209,208,208,208,209,209,210,210,211,210,210,209,209,208,208,209,210,210,211,210,207,200,191,183,178,175,176,179,183,184,186,187,188,188,189,191,196,204,214,225,234,239,241,240,236,228,220,212,206,203,203,205,207,207,207,206,205,205,206,207,208,208,208,207,208,208,208,208,209,208,207,207,207,207,207,208,209,208,208,207,207,206,207,207,208,208,208,208,208,207,206,205,206,206,207,208,207,203,197,191,185,179,174,171,170,170,172,176,181,186,191,197,204,206,209,213,218,223,228,232,233,228,221,213,207,203,201,200,201,201,201,201,202,201,201,201,201,201,201,201,202,200,200,199,199,199,199,199,200,199,199,199,199,198,198,198,199,199,199,199,199,199,199,199,199,198,198,198,198,191,185,179,174,168,164,161,160,160,162,164,166,166,166,168,174,184,197,210,223,231,235,236,234,226,216,204,192,190,188,187,187,186,187,187,188,187,187,186,186,185,185,185,186,186,186,186,186,185,184,183,183,182,182,182,183,182,181,181,181,180,180,180,180,179,179,178,178,176,175,175,178,183,187,184,172,143,106,70,42,30,29,37,49,51,53,55,57,58,61,65,72,84,96,106,115,120,123,124,125,124,123,123,124,126,127,128,125,116,106,97,92,93,98,105,113,117,120,122,124
213,211,209,209,211,214,218,221,223,221,217,213,210,208,207,207,208,207,207,207,207,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,209,209,208,208,209,209,209,209,210,209,209,209,209,209,209,209,210,210,210,210,210,208,206,204,200,194,187,181,176,173,172,174,177,181,187,193,199,204,209,214,218,221,224,226,228,229,229,229,230,223,217,212,209,207,206,207,208,208,208,208,208,208,208,208,209,208,208,208,208,208,208,208,209,209,209,209,209,208,208,208,209,209,210,210,211,210,210,209,209,208,208,209,210,210,211,210,207,200,191,183,178,175,176,179,183,184,186,187,188,188,188,191,196,204,215,226,235,240,241,240,236,228,220,212,206,203,203,205,207,207,207,206,205,205,206,207,208,208,208,208,209,209,209,209,209,208,207,207,207,207,208,208,209,208,208,207,207,206,207,207,208,208,208,208,208,207,206,205,206,206,208,208,207,203,197,191,185,179,175,172,171,171,173,176,181,186,192,198,205,207,210,214,219,224,229,233,234,229,222,214,207,202,201,200,201,201,201,201,202,201,201,201,201,201,201,202,203,201,199,198,198,198,198,199,200,200,199,199,199,198,198,198,198,198,198,198,199,199,199,199,199,198,198,198,198,191,184,178,173,168,163,161,160,160,162,164,166,166,166,168,174,184,197,211,224,232,236,237,234,226,216,204,191,190,189,188,188,187,187,188,188,187,187,186,186,185,185,185,186,186,186,186,186,185,184,183,183,182,182,182,183,182,181,181,181,180,180,180,180,179,179,178,178,176,175,175,178,183,186,184,171,142,105,69,41,29,29,37,49,51,53,56,58,59,62,65,72,84,95,105,114,119,122,124,125,124,123,123,124,126,128,128,125,116,106,96,91,92,98,106,114,118,121,123,124
213,211,209,209,211,214,218,221,223,221,217,212,209,207,206,207,208,208,207,207,207,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,209,209,208,208,209,209,209,209,210,209,209,209,209,209,209,209,210,210,210,210,210,209,207,205,201,195,188,181,176,173,172,173,177,181,187,193,199,204,209,214,218,221,224,226,228,229,229,229,230,223,217,212,209,207,206,207,208,208,208,208,208,208,208,208,209,208,208,208,208,207,207,207,208,208,208,208,209,208,208,208,209,209,210,210,211,210,210,209,209,208,208,209,210,210,211,210,207,200,191,183,178,175,176,179,183,184,186,187,188,188,188,191,196,204,215,226,235,240,241,240,236,228,219,211,205,202,202,204,206,206,206,205,205,205,206,207,208,208,208,208,209,209,209,209,209,208,207,207,207,207,208,208,209,208,208,207,207,206,207,207,208,208,208,208,208,207,206,206,206,206,207,207,206,202,197,191,185,179,174,171,170,170,172,176,181,186,192,198,205,208,211,215,220,225,231,234,235,230,222,214,207,202,200,199,200,200,201,201,202,201,201,201,201,201,201,201,202,200,198,197,197,197,198,199,200,200,200,199,199,198,197,197,197,197,197,198,199,199,199,199,199,198,198,198,198,190,184,177,172,167,163,160,160,160,162,164,166,166,166,168,174,184,197,211,224,232,236,237,234,226,216,204,191,190,189,188,188,187,187,188,188,187,187,186,186,185,185,185,186,186,186,186,186,185,184,183,183,182,182,182,183,182,181,181,181,180,180,180,180,179,179,178,178,176,175,175,178,182,186,183,170,140,104,68,40,28,28,36,49,50,52,54,57,59,62,66,73,84,95,105,113,118,122,124,125,124,123,123,124,126,128,128,125,116,105,95,90,91,97,106,114,119,121,123,124
214,212,210,210,212,215,219,222,224,222,218,213,210,208,207,207,208,208,208,208,208,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,210,210,210,210,210,209,210,210,210,209,209,209,210,210,210,210,211,211,211,211,211,210,208,206,202,196,189,182,177,173,173,174,177,181,187,193,200,205,210,215,219,222,225,227,229,229,230,230,230,223,218,213,210,208,208,208,209,209,209,209,209,209,209,209,210,209,209,209,209,208,208,208,209,209,209,209,210,209,209,209,210,210,211,211,212,211,211,210,210,209,209,210,211,211,212,211,208,201,192,184,179,176,177,180,184,185,187,188,189,189,189,192,197,205,216,227,236,241,242,241,237,229,220,212,206,203,203,205,207,207,207,206,206,206,207,208,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,209,208,208,208,208,207,207,207,208,208,208,209,209,208,207,207,207,206,206,205,204,200,195,189,184,178,174,171,170,170,172,175,180,185,192,198,206,208,211,215,220,225,231,235,236,231,223,214,207,202,200,199,200,200,201,201,202,202,202,202,202,201,201,201,202,200,198,197,197,197,198,199,200,200,200,200,200,199,198,198,198,198,198,199,200,200,199,199,199,198,198,198,199,191,184,177,172,167,163,160,160,160,162,164,166,166,166,169,175,185,199,212,225,232,237,237,234,226,216,204,191,190,189,189,189,188,189,189,189,188,188,187,187,186,186,186,186,186,186,186,186,185,185,184,184,183,183,183,183,182,182,182,182,181,180,180,180,179,179,178,178,176,175,175,178,182,186,183,170,141,104,68,41,29,29,37,49,49,49,51,53,56,60,66,74,84,95,104,112,117,121,123,125,124,124,124,125,127,129,129,126,117,106,95,90,91,98,106,115,120,123,124,125
214,212,210,210,212,215,219,222,224,222,218,213,210,207,206,206,207,207,207,207,208,208,208,208,208,207,207,207,208,208,208,208,209,209,209,209,210,210,210,210,210,209,209,209,209,209,209,209,210,210,210,210,211,211,211,211,211,209,207,205,201,195,188,181,176,172,171,173,176,180,186,193,200,205,210,215,219,222,225,227,229,229,230,230,230,223,218,213,210,208,208,208,209,209,209,209,209,209,209,209,210,209,209,209,209,208,208,208,209,209,209,209,210,209,208,208,209,209,210,211,212,211,211,210,210,209,209,210,211,212,212,211,208,200,192,184,178,176,177,180,184,185,186,187,188,188,189,191,197,205,216,227,236,241,242,241,237,229,220,212,206,203,203,205,207,207,207,206,206,207,208,208,209,208,208,207,207,206,206,206,207,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,208,208,208,207,207,205,204,201,199,195,191,186,182,177,173,169,168,167,169,172,177,182,189,197,205,207,210,214,219,225,231,235,236,231,223,213,206,201,199,198,199,199,200,200,201,201,201,201,201,200,200,200,200,198,197,196,196,196,197,198,199,199,200,200,200,199,198,198,198,198,199,199,200,199,199,198,198,197,198,198,199,191,183,177,171,165,162,159,159,160,162,164,166,166,166,169,175,185,199,212,225,232,236,236,233,225,215,203,191,190,189,189,189,188,188,188,188,187,187,187,187,186,186,186,186,185,185,185,185,184,184,184,184,183,183,183,183,182,182,182,182,181,181,180,180,179,178,178,177,175,174,174,177,181,184,182,169,140,104,68,41,29,29,36,48,45,42,42,44,48,55,64,74,83,93,101,109,114,119,122,124,124,124,124,125,127,129,129,126,116,105,95,89,90,97,106,115,120,123,124,125
214,212,211,210,212,214,218,221,223,221,218,214,211,208,207,207,207,207,207,207,208,208,208,208,208,207,207,207,208,208,208,208,209,209,209,209,210,210,210,210,210,209,209,209,209,209,209,209,210,210,210,210,211,211,211,211,211,209,207,205,201,195,188,181,176,172,171,173,176,180,186,193,200,205,210,215,219,222,225,227,229,229,230,230,230,223,218,213,210,208,208,208,209,209,209,209,209,209,209,209,210,209,208,208,208,208,208,209,210,210,210,210,210,209,208,208,209,209,210,211,212,211,211,210,210,209,209,210,211,212,212,211,208,200,192,184,178,176,177,180,184,185,186,187,188,188,189,191,197,205,216,227,236,241,242,241,237,229,220,212,206,203,203,205,207,207,207,207,207,207,208,208,209,208,207,206,206,205,204,204,205,205,206,207,208,208,208,208,208,207,207,208,208,207,207,207,207,207,207,207,208,208,208,207,206,203,200,196,193,189,186,183,180,175,171,167,165,164,166,169,174,180,187,195,204,206,209,213,218,224,230,235,236,231,223,214,207,202,199,198,198,198,198,199,200,200,200,201,201,200,199,198,198,197,196,196,196,196,196,197,198,198,199,199,200,199,199,199,199,199,199,200,200,199,198,197,197,196,197,198,199,190,183,176,170,165,161,159,159,160,162,164,166,166,166,169,175,185,199,212,225,232,236,236,233,225,215,203,191,190,189,189,189,188,188,188,188,187,187,187,187,186,186,186,186,185,185,185,185,184,184,184,184,183,183,183,183,182,182,182,182,181,180,180,180,179,179,178,178,176,175,175,177,181,184,181,169,140,105,70,43,31,30,37,48,40,35,32,34,40,50,63,75,83,91,99,106,111,116,120,123,123,123,124,125,127,129,129,126,116,104,94,88,89,96,106,115,120,123,124,125
214,212,211,210,212,214,218,221,223,221,219,215,212,209,208,207,207,207,207,207,208,208,208,208,208,207,207,207,208,208,208,208,209,209,209,209,210,210,210,210,210,209,209,209,209,209,209,209,210,210,210,210,211,211,211,211,211,209,207,205,201,195,188,181,176,172,171,173,176,180,186,193,200,205,210,215,219,222,225,227,229,229,230,230,230,223,218,213,210,208,208,208,209,209,209,208,209,209,210,210,211,210,209,208,208,208,208,209,210,210,210,210,210,209,208,208,209,209,210,211,212,211,211,210,210,209,209,210,211,212,212,211,208,200,192,184,178,176,177,180,184,185,186,187,188,188,189,191,197,205,216,227,236,241,243,242,238,230,221,213,207,204,204,206,208,208,208,208,208,208,209,209,209,208,207,206,205,204,203,203,204,204,206,207,208,208,208,208,208,207,208,208,208,207,207,206,206,206,207,207,208,208,208,207,205,201,196,192,188,185,182,180,178,174,169,165,163,162,163,167,172,178,186,194,203,204,207,210,216,222,229,234,236,231,223,215,207,202,199,198,198,198,198,198,199,199,199,200,200,199,198,197,196,195,195,195,196,196,196,196,197,197,198,199,200,200,200,200,200,200,200,200,200,199,198,197,197,197,197,198,199,190,182,175,169,164,161,159,159,160,162,164,166,166,166,169,175,186,199,213,226,233,237,236,233,225,215,203,191,190,189,189,189,188,188,188,188,187,187,187,187,186,186,186,186,185,185,185,185,184,184,184,184,183,183,183,183,182,182,182,182,181,180,180,180,179,179,178,178,176,175,175,177,181,183,180,168,140,105,71,44,32,31,37,48,37,29,24,26,34,47,62,76,82,89,96,103,109,115,119,123,124,124,124,125,127,129,129,126,116,104,94,88,89,96,106,115,120,123,124,125
215,213,212,211,213,215,219,222,224,222,220,216,213,210,209,208,208,207,207,207,208,208,208,208,209,209,209,209,209,208,208,208,209,209,209,209,210,210,210,210,210,209,209,209,210,210,210,210,211,211,211,210,211,211,211,211,212,210,208,205,201,194,188,181,176,173,172,173,177,181,187,193,200,205,211,215,220,223,226,228,230,230,231,231,231,224,219,214,211,209,208,208,209,209,209,209,210,210,210,211,211,210,209,209,209,209,209,210,211,211,211,211,211,210,210,209,210,210,210,211,212,212,211,211,211,210,210,210,211,211,212,211,208,200,192,184,178,176,177,180,185,186,187,188,189,189,190,192,198,206,216,227,236,241,243,242,238,230,222,214,208,205,205,207,209,209,209,209,209,209,209,209,209,208,207,206,205,204,203,203,204,204,206,207,208,208,208,208,208,208,208,208,209,208,208,207,207,207,207,207,208,208,207,206,204,199,194,189,185,182,180,179,177,173,168,164,162,161,162,165,170,176,183,192,201,202,205,208,214,221,229,235,237,232,224,215,207,202,199,199,199,198,198,198,199,199,199,200,200,199,198,196,195,195,196,196,197,197,196,196,197,197,198,199,200,200,200,200,201,201,201,201,201,200,198,197,197,196,197,198,199,190,182,175,169,164,161,160,160,161,162,164,166,166,167,169,176,187,200,214,227,234,238,237,234,226,216,204,192,191,191,190,190,189,188,188,188,187,187,187,188,187,187,187,187,186,186,186,186,185,185,185,185,184,184,184,184,183,183,182,182,181,180,180,180,179,179,178,178,176,175,175,177,181,183,180,168,140,106,72,46,34,33,39,49,36,27,21,23,32,46,63,78,83,89,95,102,108,114,119,123,124,124,125,126,128,130,129,126,116,104,94,88,90,97,107,116,121,124,124,125
215,213,212,211,213,215,219,222,224,222,220,216,213,210,209,208,208,207,207,206,207,207,207,208,209,209,209,209,209,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,211,210,210,210,210,210,210,211,212,210,208,205,201,194,187,181,176,173,172,174,177,181,186,192,199,204,210,215,220,223,226,228,230,230,231,231,231,224,218,213,210,207,207,207,208,208,209,209,210,210,210,210,210,209,209,209,209,209,209,209,210,210,210,210,210,209,209,209,210,210,211,211,212,212,211,211,211,210,210,210,211,211,211,210,207,200,191,183,178,176,177,180,185,186,187,188,189,189,190,192,198,206,216,227,236,240,242,241,237,229,221,213,208,205,205,207,209,209,209,209,209,208,208,207,207,206,205,205,205,204,204,204,205,205,205,206,207,207,207,207,208,208,208,208,208,207,207,207,207,207,207,207,207,206,204,202,200,196,191,187,184,181,180,178,176,172,167,163,161,160,161,164,169,174,181,189,197,198,200,204,210,218,226,233,236,231,223,214,206,201,199,199,200,199,199,198,198,197,197,198,198,197,196,195,195,196,196,197,198,197,197,197,197,197,197,198,199,199,200,200,201,201,201,201,201,200,198,197,197,196,196,197,198,189,181,174,168,163,160,159,159,160,162,164,166,166,167,169,176,187,200,214,227,234,238,237,234,226,215,203,191,190,190,190,190,189,189,188,188,187,187,187,187,186,187,187,187,186,186,186,186,185,185,185,185,184,184,184,184,183,182,181,181,180,179,179,179,178,178,177,177,175,174,174,176,179,182,178,166,139,105,72,46,34,33,39,49,38,29,25,27,35,49,64,78,83,89,94,101,107,113,118,122,123,123,124,125,127,129,128,125,115,103,92,87,89,97,106,116,121,123,124,124
