255,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,254,254,253,253,253,253,253,253,253,253,252,253,253,253,253,253,254,254,254,254,254,255,254,254,254,254,254,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,255,255,255,254,254,254,254,254,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,254,254,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,255
255,252,250,247,245,243,240,238,236,234,232,229,227,226,224,222,221,219,218,217,217,216,216,216,216,216,216,217,217,217,218,218,218,218,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,217,216,216,216,216,216,216,216,216,215,216,216,216,216,216,216,216,216,216,216,217,217,217,217,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,218,218,217,217,217,217,217,216,216,216,216,216,215,215,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,216,216,216,216,217,217,217,217,217,217,217,217,217,217,218,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217,216,216,216,216,216,216,216,216,215,216,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217,217,216,216,216,216,217,217,217,217,218,218,219,220,221,222,223,224,226,228,230,232,234,236,239,241,244,246,249,252,255
255,250,245,241,236,232,227,223,219,214,211,207,203,199,196,193,190,188,186,184,183,182,181,181,181,181,181,181,182,182,183,183,183,183,183,183,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,182,182,182,182,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,182,182,183,184,185,186,188,190,192,194,197,200,203,207,210,215,219,224,229,234,239,244,249,255
255,248,241,234,227,221,214,208,201,195,190,184,179,174,169,165,161,157,154,152,150,148,147,147,147,147,148,148,149,149,150,150,150,150,149,149,149,148,148,148,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,149,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,149,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,149,149,149,148,148,148,148,148,148,148,149,149,151,152,154,156,159,162,165,169,174,178,184,189,196,202,209,216,224,231,239,247,255
255,245,236,227,219,210,201,193,185,177,170,162,155,149,143,137,132,128,124,121,119,117,116,116,116,116,117,117,118,119,120,120,120,120,119,119,118,118,117,117,117,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,117,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,115,115,115,116,116,116,116,116,117,117,117,117,118,118,117,117,117,117,116,117,117,117,118,120,121,124,127,130,134,138,143,149,155,162,169,177,186,195,204,214,224,234,244,255
255,243,232,221,210,199,189,179,169,160,151,142,134,126,119,113,107,102,98,94,92,90,89,88,88,88,89,89,90,91,92,92,92,92,91,91,90,90,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,90,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,90,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,90,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,89,89,89,89,90,90,90,90,90,91,91,90,90,90,89,89,89,90,90,91,93,94,97,100,104,108,113,118,125,132,140,149,158,169,180,192,204,216,229,242,255
255,241,228,214,201,189,176,164,153,142,132,122,113,105,97,90,84,79,74,70,68,66,64,64,64,64,65,65,66,67,68,68,68,68,68,68,67,67,66,66,66,65,65,65,65,65,65,64,64,64,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,66,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,66,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,65,65,65,65,66,66,66,66,67,67,67,66,66,66,65,65,65,66,66,67,69,70,73,76,80,84,90,96,103,111,120,130,141,154,167,180,194,209,224,239,255
255,239,223,208,193,178,164,150,137,125,114,103,94,85,78,71,65,60,56,52,50,48,47,46,46,46,46,47,47,48,49,49,49,49,49,48,48,48,47,47,47,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,46,47,46,46,46,46,46,46,46,46,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,47,46,46,46,46,46,46,46,46,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,46,46,46,46,46,46,46,46,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,47,47,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,46,46,46,46,47,47,47,47,47,48,48,47,47,47,47,47,47,47,48,48,50,51,53,56,60,64,69,75,82,91,101,112,125,139,153,169,185,202,219,237,255
255,237,219,202,185,168,152,137,123,110,98,87,77,69,61,55,49,45,41,38,36,34,33,32,32,32,33,33,34,34,35,35,35,35,35,35,35,34,34,34,34,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,34,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,34,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,33,33,33,33,33,34,34,34,34,34,35,34,34,34,34,34,34,34,34,35,36,37,38,41,43,47,52,58,65,73,84,96,110,125,141,159,177,196,215,235,255
255,234,214,195,176,157,140,123,108,94,82,71,62,54,47,42,38,35,32,30,29,28,27,27,26,26,27,27,27,27,28,28,28,28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,29,29,30,31,33,35,39,44,50,59,69,81,96,112,130,149,169,189,211,233,255
