253,253,254,254,255,255,255,254,254,252,250,248,247,246,246,247,248,248,249,250,253,256,257,254,243,219,188,151,112,59,17,-3,6,51,115,175,211,196,152,96,45,16,4,3,7,9,9,9,10,10,11,12,13,12,11,10,9,14,18,18,12,0,-9,-8,13,66,134,202,255,276,277,266,255,250,250,253,255,253,249,244,242,242,244,248,253,250,249,249,253,258,260,254,232,187,135,88,61,67,95,132,168,189,198,192,174,140,99,59,27,9,2,3,8,10,12,13,15,15,15,15,14,12,11,10,12,15,18,17,11,-3,-17,-19,1,54,125,197,255,281,285,273,255,253,252,251,251,251,252,253,254,254,254,253,254,254,255,255,255,252,244,226,196,148,97,55,38,59,109,177,255,221,187,153,120,87,57,31,13,4,2,3,7,9,10,10,10,9,7,7,7,7,9,10,12,12,12,12,12,39,68,99,132,167,201,231,253,261,260,256,251,249,249,251,253,253,252,251,251,251,252,252,253,251,249,246,244,222,198,167,129,81,36,7,9,56,124,189,229,216,172,114,61,29,15,11,13,13,13,12,12,11,10,9,9,11,14,16,19,21,21,19,12,0,-11,-9,13,66,134,202,255,276,277,267,255,249,249,252,255,255,254,252,250,251,252,253,254,253,253,253,255,258,259,254,237,203,160,117,82,62,56,65,86,119,155,183,195,177,138,86,28,21,14,9,7,6,7,9,12,13,14,14,14,12,11,10,11,12,14,14,10,0,-6,-5,11,52,110,179,255,255,255,255,255,254,254,254,254,253,253,253,253,252,252,252,253,253,254,255,255,253,248,237,217,183,141,93,43,113,176,224,250,247,223,185,143,104,69,39,19,8,6,8,11,11,10,8,7,7,8,10,11,10,9,8,8,8,10,12,14,15,16,17,19
254,254,253,253,252,249,248,247,249,253,260,265,267,263,254,242,228,211,195,181,173,171,173,173,169,154,132,106,78,32,-2,-18,-4,44,112,178,222,220,191,149,109,85,76,75,81,87,93,92,84,62,35,8,-11,-17,-13,-2,11,14,15,13,6,-6,-16,-14,8,62,131,200,255,277,279,269,256,248,245,246,250,255,260,263,261,250,235,216,195,187,181,176,176,178,179,174,159,126,88,57,43,58,91,132,171,195,207,207,197,174,147,119,97,84,79,80,83,77,70,62,50,34,17,2,-7,-7,-2,5,13,17,19,15,6,-9,-21,-22,0,54,125,197,255,281,284,273,255,249,245,244,249,259,270,277,274,254,226,196,174,165,165,171,177,178,173,160,136,99,61,33,27,55,109,179,258,233,209,185,161,137,115,98,88,86,87,88,84,68,47,24,4,-8,-14,-15,-13,-7,0,6,12,13,13,10,8,36,65,96,130,165,201,231,252,258,256,251,248,250,257,265,272,274,271,264,252,233,211,191,175,166,163,165,168,155,139,118,89,51,15,-4,3,52,122,190,235,234,205,162,121,96,85,82,86,90,94,93,87,70,46,17,-13,-5,2,8,14,17,18,14,7,-6,-16,-14,9,63,132,201,255,277,279,268,256,248,246,247,251,254,259,263,268,252,237,223,210,198,188,180,177,177,177,173,162,138,109,79,55,42,41,52,77,115,157,193,214,207,181,142,98,93,89,85,84,83,81,77,67,48,26,5,-8,-9,-4,4,13,17,16,12,5,-5,-13,-11,7,49,108,178,255,256,258,257,256,251,247,245,248,256,267,273,270,251,224,196,175,166,165,170,175,176,173,165,150,126,96,63,28,105,175,229,261,263,244,212,177,149,125,105,92,87,87,88,86,75,59,41,24,10,0,-6,-9,-7,-3,2,8,12,15,17,18,17,16,14,13
254,253,253,252,250,246,243,242,246,255,266,276,280,272,256,234,207,175,145,119,101,95,97,100,102,95,82,66,48,9,-18,-28,-10,41,112,182,233,243,227,198,169,150,142,143,150,161,170,170,154,113,62,11,-26,-38,-31,-12,12,13,12,9,1,-11,-21,-18,5,59,129,199,255,278,281,271,257,246,241,241,247,258,269,276,273,253,221,182,140,128,117,109,105,104,104,102,92,70,47,30,28,50,88,131,172,199,215,221,219,207,191,174,161,153,150,151,153,140,126,108,85,55,23,-3,-21,-22,-13,0,13,19,19,13,3,-12,-24,-23,0,55,126,197,255,281,285,274,256,246,239,239,247,264,283,293,286,248,196,143,101,84,85,94,106,110,108,97,80,53,28,13,18,53,110,181,260,244,229,214,199,183,170,160,157,161,166,166,155,124,83,40,4,-17,-28,-29,-25,-16,-5,3,11,13,12,9,5,33,62,94,128,164,200,231,252,257,254,248,246,251,262,274,284,287,283,270,248,212,172,134,104,89,86,90,99,93,85,72,52,23,-2,-14,-1,51,121,191,242,251,235,206,176,157,149,148,154,162,169,169,157,126,82,29,-27,-16,-6,2,9,13,14,11,3,-10,-19,-17,6,60,130,200,255,278,280,270,257,248,244,244,248,253,261,269,279,249,220,193,168,146,127,113,105,102,101,99,94,80,62,44,31,25,29,43,71,113,160,202,231,234,220,194,163,160,157,156,155,154,151,140,120,84,42,4,-22,-26,-17,-1,13,19,18,11,2,-9,-17,-14,4,47,107,178,255,258,260,260,257,250,243,239,244,259,277,288,281,245,195,144,103,85,84,92,102,106,105,99,89,74,56,36,15,97,172,232,268,275,261,236,208,191,176,165,160,160,163,163,156,135,107,75,44,18,-1,-15,-22,-19,-12,-2,7,13,18,20,21,19,16,12,8
254,253,251,250,248,245,242,243,247,256,267,275,276,265,244,216,181,140,100,65,41,32,34,40,46,45,40,31,22,-6,-27,-29,-7,46,116,187,242,261,257,239,219,205,198,199,207,220,232,232,211,158,92,25,-25,-43,-38,-18,9,10,11,8,0,-12,-23,-21,2,57,128,199,255,279,281,271,257,246,241,241,248,260,271,277,270,242,200,148,92,77,63,52,46,43,43,41,37,25,14,8,16,43,83,127,168,198,219,231,237,235,229,221,215,211,209,210,211,193,174,150,120,81,41,5,-19,-24,-17,-3,9,15,16,11,1,-13,-25,-23,0,55,126,197,255,281,285,274,256,244,237,236,245,264,285,295,282,232,164,95,41,19,20,32,47,53,53,46,34,16,1,-3,9,49,108,180,259,252,245,238,231,222,216,212,214,222,230,230,214,173,119,62,15,-13,-26,-28,-24,-15,-6,1,8,10,9,6,3,31,60,91,126,163,199,230,252,258,256,251,248,252,261,272,281,283,278,262,233,187,134,83,44,25,22,29,42,42,40,33,21,1,-15,-20,-2,51,122,193,247,265,261,243,223,209,203,203,210,221,230,230,215,174,117,49,-25,-16,-8,-1,5,9,10,8,1,-12,-22,-20,3,58,128,199,255,278,280,270,257,248,245,245,249,254,260,267,275,235,197,160,128,99,76,57,46,41,39,39,38,31,23,15,11,12,21,39,70,114,164,211,245,256,252,237,217,215,214,213,213,212,207,193,166,119,65,15,-20,-29,-21,-5,10,16,16,10,0,-12,-20,-17,1,44,105,177,255,258,260,259,256,248,241,237,243,260,280,289,276,228,163,95,43,20,19,29,42,48,48,45,39,31,23,14,6,88,164,225,265,278,271,253,234,226,219,215,216,220,225,224,214,186,149,108,68,34,9,-9,-19,-19,-13,-4,5,12,18,22,23,20,16,10,4
253,250,248,247,247,247,249,251,254,256,257,255,248,233,212,184,150,108,65,27,0,-9,-8,-1,7,10,10,8,5,-11,-21,-16,10,61,128,195,248,271,274,265,253,243,238,239,247,261,272,272,251,196,126,56,0,-25,-28,-16,3,7,9,8,1,-12,-23,-22,0,55,127,199,255,278,279,268,255,247,246,249,255,261,264,260,245,211,166,112,55,39,25,13,6,2,1,1,0,-4,-7,-4,9,38,76,118,159,191,217,236,249,254,255,254,252,250,250,250,251,232,211,185,154,115,73,35,6,-7,-10,-5,1,6,9,8,1,-12,-23,-22,0,55,126,197,255,281,284,273,255,245,238,236,243,257,272,274,255,200,128,56,0,-22,-22,-9,6,14,15,11,3,-8,-16,-15,3,45,105,177,255,255,255,255,254,251,249,249,254,264,273,272,255,211,153,94,44,15,1,-1,0,1,1,2,2,1,1,1,1,30,60,91,126,162,198,230,253,262,262,258,254,252,252,253,255,254,248,233,204,156,100,46,4,-15,-18,-10,3,6,9,7,0,-12,-23,-22,0,55,125,197,253,277,279,269,255,245,241,243,250,261,271,271,255,212,151,78,0,0,0,0,3,6,8,7,1,-12,-23,-21,1,56,128,199,255,277,278,267,255,249,249,252,255,255,254,251,248,206,165,126,92,61,36,17,5,0,-1,0,1,0,-1,-2,0,7,21,44,77,121,171,217,253,269,271,265,254,254,254,254,254,252,246,231,203,155,99,46,5,-12,-14,-7,2,7,9,6,0,-10,-19,-17,0,43,103,176,255,256,257,257,255,250,245,243,248,260,270,270,249,195,126,57,3,-19,-21,-11,1,7,8,6,4,2,1,1,1,77,148,207,248,267,269,262,253,251,250,251,255,261,266,266,254,225,185,142,101,67,40,21,7,0,-4,-3,0,6,13,19,23,21,16,9,1
250,245,243,242,246,253,261,267,266,253,234,212,191,172,155,136,111,77,40,6,-18,-27,-25,-19,-11,-6,-3,-2,-3,-3,0,14,44,91,148,204,250,272,278,275,268,261,258,259,265,276,286,286,269,225,167,107,55,22,4,-4,-8,1,9,11,6,-7,-19,-21,0,55,127,198,254,275,274,262,251,250,256,263,267,260,244,221,192,156,116,73,29,16,4,-5,-13,-16,-17,-16,-16,-15,-14,-7,7,32,65,103,141,176,207,233,253,263,267,268,268,267,267,268,269,251,231,210,185,155,123,90,59,32,10,-4,-12,-9,-3,2,2,-8,-20,-20,0,54,124,196,254,279,283,271,252,247,243,240,240,241,239,227,199,147,86,27,-18,-36,-35,-25,-13,-5,-3,-6,-12,-20,-25,-20,-1,41,100,169,244,250,256,261,264,264,264,266,271,280,287,287,272,234,184,133,92,69,58,54,49,36,21,5,-7,-11,-10,-6,0,29,59,91,125,160,196,228,254,268,273,271,263,248,231,214,202,195,188,177,155,115,68,22,-14,-30,-32,-25,-14,-9,-6,-5,-10,-18,-23,-17,8,63,132,202,257,282,287,279,269,262,259,261,268,278,286,286,272,235,183,121,54,35,19,7,1,1,4,6,3,-9,-21,-21,0,55,127,199,254,274,273,261,250,249,255,262,264,255,239,217,194,157,122,89,60,34,12,-3,-14,-18,-18,-16,-15,-14,-13,-10,-3,10,30,57,92,134,179,220,253,269,276,274,270,270,271,271,271,269,263,250,228,191,146,100,59,28,6,-6,-11,-8,-2,2,2,-6,-14,-15,0,41,102,175,254,252,251,250,251,252,254,256,257,254,245,226,194,142,83,27,-15,-32,-34,-26,-17,-12,-11,-11,-12,-10,-7,-3,1,63,122,173,213,238,252,258,261,261,263,266,271,277,282,281,271,245,211,174,141,115,95,78,61,40,19,2,-7,-5,1,11,19,19,15,8,0
246,241,238,239,247,261,275,283,276,245,202,156,118,96,86,79,69,49,24,0,-18,-24,-24,-19,-13,-8,-6,-4,-4,12,32,56,89,129,174,216,250,267,273,272,268,264,263,264,268,274,280,280,271,245,210,169,127,87,51,16,-17,-1,10,15,12,-1,-16,-19,0,55,127,199,254,272,268,256,247,253,267,278,277,252,214,169,125,89,60,36,14,5,-2,-9,-15,-17,-18,-18,-17,-15,-11,-4,8,28,54,85,120,157,194,227,253,266,270,270,269,268,268,269,271,256,242,228,214,199,182,159,128,85,40,1,-24,-26,-16,-2,4,-4,-15,-18,0,52,123,195,253,278,281,269,249,249,248,243,233,216,192,162,127,85,44,7,-19,-29,-29,-22,-15,-10,-8,-9,-14,-21,-25,-21,-3,36,91,156,227,238,249,258,265,267,268,269,272,278,283,283,273,246,213,178,152,139,134,128,115,86,50,14,-13,-23,-22,-13,0,30,61,92,126,160,195,227,255,274,285,284,271,240,202,164,134,119,113,109,98,73,41,9,-16,-27,-29,-24,-16,-12,-10,-9,-11,-14,-14,-4,24,77,143,208,259,282,286,279,270,264,262,264,270,277,283,282,273,247,212,169,124,85,50,23,6,1,3,7,6,-6,-19,-20,0,55,127,199,254,272,269,256,246,250,262,272,272,251,217,173,125,100,76,53,33,15,1,-9,-16,-18,-17,-15,-14,-14,-13,-9,0,19,45,76,113,152,190,224,251,265,271,272,270,271,272,272,272,269,264,256,243,223,198,167,129,84,39,1,-23,-25,-15,-2,5,0,-9,-12,0,40,100,174,254,248,245,244,248,256,265,269,264,242,209,169,125,81,40,6,-17,-26,-27,-23,-18,-15,-14,-14,-14,-11,-7,-2,3,46,88,129,166,198,225,247,262,263,265,268,272,276,280,279,272,253,229,205,185,172,163,151,131,95,55,16,-10,-16,-9,2,14,17,15,8,0
244,238,236,238,248,265,282,289,275,228,165,100,49,25,21,25,30,24,14,1,-9,-13,-13,-10,-7,-4,-2,-1,-1,33,68,103,138,172,203,231,251,260,264,263,261,259,259,260,262,263,265,265,263,257,245,226,198,155,104,46,-14,1,13,19,15,0,-14,-18,0,55,127,199,254,271,266,253,246,256,273,284,276,235,176,112,58,25,9,5,6,1,-2,-5,-8,-9,-9,-9,-9,-7,-5,0,8,21,40,66,99,139,182,222,252,266,269,266,262,259,259,261,263,253,245,239,237,238,236,225,197,143,79,19,-23,-32,-23,-6,4,-2,-13,-17,0,52,122,194,252,277,281,268,249,250,247,238,217,182,140,95,56,27,8,-3,-10,-12,-12,-10,-8,-5,-4,-4,-8,-14,-20,-18,-3,32,80,139,202,220,237,251,261,265,265,264,264,266,269,269,265,252,236,220,210,208,208,201,181,138,84,31,-10,-27,-27,-16,0,30,61,93,126,160,194,226,255,277,289,288,268,223,166,110,66,45,40,41,42,33,19,3,-9,-14,-15,-12,-8,-7,-7,-7,-7,-5,1,17,48,98,157,214,258,276,279,272,263,258,257,259,263,266,269,269,264,252,235,216,195,139,89,47,20,8,7,10,8,-4,-18,-20,0,55,128,200,254,271,267,253,244,250,263,273,268,236,186,124,56,44,33,22,13,4,-1,-6,-9,-8,-6,-5,-5,-7,-9,-6,4,27,59,96,135,170,202,229,249,259,264,264,263,264,265,265,264,260,256,253,251,250,246,231,200,145,80,20,-22,-32,-23,-6,5,1,-7,-11,0,39,99,173,253,246,242,242,248,259,271,274,260,219,165,107,56,23,4,-5,-9,-10,-10,-10,-10,-9,-9,-9,-8,-5,-2,1,5,28,54,83,117,155,196,232,259,259,260,261,264,266,268,268,264,254,241,231,225,226,228,221,200,153,95,39,-3,-18,-15,-4,8,12,11,6,0
243,240,239,242,251,264,275,274,252,196,125,55,0,-22,-23,-12,1,6,7,4,1,0,-1,0,0,0,1,1,2,52,101,145,183,211,232,246,255,257,256,254,253,253,254,255,255,253,251,251,255,264,271,270,254,212,153,83,8,14,19,18,11,-4,-18,-20,0,55,128,200,255,274,271,259,252,259,270,272,255,203,134,63,6,-20,-24,-14,3,1,1,0,0,0,0,0,0,0,0,0,5,13,28,50,83,126,174,219,253,267,268,262,255,251,250,252,255,249,246,247,254,266,276,275,252,195,124,53,0,-19,-17,-7,0,-6,-17,-18,0,52,122,193,251,277,281,270,252,247,238,220,190,144,90,39,1,-14,-15,-8,0,3,3,1,0,0,1,2,0,-6,-11,-11,0,28,68,116,168,195,220,240,255,261,261,258,255,253,254,254,255,253,252,252,255,261,265,259,235,184,121,59,9,-14,-19,-11,3,32,63,94,127,161,195,227,255,274,283,276,249,195,129,64,13,-10,-14,-8,0,3,4,2,0,-1,-1,0,0,-3,-4,-4,0,9,24,48,82,127,176,221,255,268,268,261,254,250,250,252,255,256,256,255,255,254,253,252,251,189,132,84,49,28,19,14,7,-7,-20,-20,1,56,129,200,255,274,271,258,248,249,256,257,244,205,148,79,4,2,1,0,0,0,-1,-1,0,2,4,5,4,-1,-5,-4,7,34,71,112,153,187,215,237,252,258,260,258,255,256,257,256,255,251,248,249,255,268,279,278,255,198,126,54,0,-20,-19,-8,0,-3,-11,-13,0,40,100,173,253,250,248,249,254,262,267,261,237,184,118,53,3,-18,-20,-11,0,4,5,2,0,-1,-1,0,0,0,1,2,3,10,22,41,73,117,169,218,255,254,254,254,255,255,256,256,255,252,249,249,255,266,276,275,255,205,140,75,23,-2,-8,-4,3,6,6,3,0
244,247,250,252,253,251,244,227,196,146,88,32,-10,-28,-31,-23,-13,-4,1,4,6,5,4,3,2,1,2,2,4,65,123,174,214,240,255,261,262,259,254,250,248,248,249,251,251,248,245,244,250,263,276,282,274,240,189,127,60,45,29,13,-3,-19,-29,-25,0,56,128,199,256,280,284,275,264,256,247,231,201,149,88,29,-15,-33,-31,-18,2,2,2,3,4,4,5,4,3,0,-5,-7,-6,1,17,41,76,123,175,222,258,271,270,261,252,246,245,247,250,248,247,251,260,274,287,289,274,229,170,108,55,23,6,-2,-10,-21,-28,-24,0,54,123,193,249,275,281,273,259,236,211,181,144,98,51,8,-20,-27,-20,-8,4,8,8,5,3,3,4,5,5,1,-2,-1,6,25,53,86,123,162,198,228,249,258,259,256,251,247,247,247,250,253,258,264,273,282,286,281,260,215,158,100,52,23,9,5,6,34,63,93,127,162,198,229,252,260,255,236,202,149,90,34,-9,-29,-32,-26,-17,-8,-2,1,4,4,4,4,3,-2,-5,-3,7,27,56,90,127,163,197,226,246,253,253,249,246,245,246,249,251,250,249,249,250,253,259,266,274,224,177,133,96,65,40,19,0,-17,-28,-23,2,58,129,199,255,279,283,273,259,246,233,215,189,148,98,42,-17,-13,-10,-7,-5,-2,0,1,4,7,9,10,7,0,-7,-7,3,31,72,117,161,197,226,248,262,266,265,259,252,252,252,251,250,247,246,248,256,271,286,291,277,233,173,109,55,21,3,-5,-12,-19,-24,-20,0,43,103,174,251,258,264,267,267,260,246,221,184,130,72,18,-19,-30,-24,-10,4,10,10,7,4,2,3,3,4,2,0,-3,-7,-8,-3,11,42,91,150,208,252,251,251,251,251,250,250,249,250,250,253,258,267,279,290,291,276,236,183,126,76,41,18,5,-1,-3,-3,-2,0
