253,251,249,248,247,246,246,246,247,249,253,256,261,266,270,272,274,273,270,263,253,236,217,195,171,146,122,98,76,57,42,32,26,23,23,25,29,33,37,41,45,45,45,43,40,37,32,27,21,14,8,1,-5,-10,-15,-17,-18,-15,-10,-1,12,31,54,80,107,136,164,190,215,236,254,264,270,272,271,268,263,257,251,246,242,240,239,240,242,244,247,249,251,252,253,251,247,242,236,228,219,209,196,183,168,150,132,113,94,76,58,42,27,15,6,1,-1,-1,0,2,6,9,12,13,14,11,7,2,-2,-5,-8,-8,-5,0,11,28,50,75,101,130,158,186,212,235,255,268,277,282,285,284,281,276,269,262,254,245,236,228,220,213,207,202,198,196,196,198,201,206,210,214,217,218,217,212,205,191,174,154,132,110,87,64,42,23,7,-4,-13,-18,-21,-21,-18,-14,-8,-1,7,16,27,39,51,63,76,90,104,118,132,145,159,173,186,199,211,223,234,245,255,263,270,275,279,281,281,278,273,264,253,236,217,196,174,151,128,107,87,70,57,48,44,42,42,45,48,52,56,59,61,60,58,54,49,43,36,29,21,13,6,-1,-8,-13,-18,-20,-20,-17,-11,-1,12,31,55,80,108,136,164,190,215,236,254,264,270,273,272,270,266,261,256,252,250,250,251,254,257,260,262,264,263,260,255,244,231,215,198,180,160,141,121,103,86,71,58,47,37,29,23,18,14,11,10,9,10,11,13,14,16,16,16,16,14,9,5,0,-4,-8,-10,-9,-6,0,12,30,51,76,103,131,160,187,213,235,255,267,276,281,282,282,278,273,267,261,254,247,240,234,229,225,221,218,216,216,217,219,223,227,230,233,235,234,231,225,216,200,182,161,138,114,90,67,46,26,11,0,-6,-10,-11,-10,-8,-4,0,3,8,11,13,15,17,18,18,19,19,19,19
251,246,241,237,233,230,227,225,224,224,226,228,231,235,238,241,242,241,238,231,222,206,187,166,143,120,97,76,56,40,28,22,20,22,26,33,41,49,58,66,73,76,78,78,76,72,67,61,54,45,36,25,14,4,-4,-11,-16,-17,-15,-8,3,22,47,74,104,135,165,194,221,243,261,269,272,271,266,259,249,239,229,219,212,207,206,206,207,210,213,216,219,221,223,222,219,216,211,204,197,188,178,167,155,141,126,112,97,83,70,58,48,39,34,31,31,33,36,39,42,45,46,46,44,37,29,19,10,1,-5,-9,-10,-7,2,19,42,68,98,128,159,189,217,242,262,273,280,283,281,276,268,259,247,236,224,212,201,191,182,175,169,165,162,162,165,170,178,187,196,205,212,218,221,221,218,207,193,175,155,134,112,91,70,51,36,24,17,12,9,9,12,15,21,27,35,43,51,60,70,79,89,100,110,120,131,141,151,161,171,180,190,199,207,216,224,231,237,242,246,248,248,246,241,234,223,207,188,168,146,124,103,83,66,51,41,36,36,39,45,52,60,69,78,85,91,93,92,90,86,80,73,64,55,44,34,22,11,0,-8,-15,-19,-20,-17,-10,2,22,46,74,104,135,165,194,221,243,261,269,273,272,268,261,252,243,233,225,219,216,215,217,219,222,225,227,228,227,225,218,208,197,184,170,155,140,125,110,97,85,74,65,58,51,46,42,39,38,38,39,41,43,46,48,49,50,49,47,43,35,26,16,7,-1,-7,-11,-11,-7,2,20,43,69,99,130,160,190,218,242,262,273,279,281,279,273,266,256,245,234,224,214,205,198,192,187,183,181,181,183,187,193,200,209,217,224,231,235,236,234,229,216,200,181,160,137,115,93,72,54,39,29,23,20,19,21,24,27,31,35,39,40,40,40,38,36,33,30,26,22,18
249,241,233,226,219,213,208,204,201,199,199,200,202,204,207,209,210,209,206,200,191,176,158,138,117,95,74,55,38,25,16,13,16,21,30,41,53,66,78,90,100,106,109,111,110,107,102,95,86,76,64,49,35,20,6,-4,-13,-18,-19,-15,-5,14,40,70,102,135,168,199,228,251,269,276,276,272,263,251,237,222,207,194,183,176,173,172,173,176,179,184,188,191,194,194,193,190,186,181,175,168,160,152,143,132,122,112,102,92,83,76,70,65,63,63,65,68,72,76,79,80,80,78,73,62,50,36,22,9,-1,-9,-13,-12,-5,12,36,64,95,128,162,194,223,249,269,279,283,282,277,267,255,241,225,209,194,179,166,155,146,138,132,129,128,131,136,145,156,169,183,196,209,219,227,231,231,223,211,196,178,158,138,117,98,80,65,54,47,42,40,41,43,46,51,56,63,69,75,82,89,95,102,109,116,123,130,136,143,149,156,162,169,175,181,187,194,199,205,210,213,216,216,214,210,203,193,177,160,140,120,99,79,61,46,34,27,26,30,38,48,60,73,86,99,111,120,124,126,125,122,116,108,99,88,75,62,46,31,17,3,-7,-15,-20,-20,-15,-5,15,40,69,101,134,167,198,226,249,267,274,275,271,263,252,239,225,211,198,189,183,181,181,182,185,188,192,194,196,196,192,186,179,170,161,150,139,128,118,108,99,91,84,78,73,69,67,65,65,66,68,71,75,78,81,83,83,82,78,72,61,48,34,20,7,-3,-11,-14,-12,-5,12,36,65,96,129,162,194,223,248,268,277,281,280,274,264,252,238,223,208,194,181,171,162,155,150,147,146,147,151,158,167,179,191,204,216,226,235,241,243,241,231,217,200,181,160,139,118,98,81,67,58,53,51,51,53,56,60,64,67,70,69,67,64,60,54,48,40,33,25,17
248,237,226,216,207,198,190,184,178,175,173,172,173,175,177,178,179,178,175,169,161,146,130,111,91,71,52,35,20,10,4,5,11,21,34,49,66,82,99,114,127,135,141,144,144,141,136,128,118,105,91,73,54,36,18,2,-10,-19,-23,-21,-12,8,34,65,99,135,170,203,233,257,275,280,278,271,258,242,224,204,186,169,155,146,141,140,141,144,148,152,157,162,166,167,167,165,162,159,154,149,143,137,131,124,117,111,105,100,96,93,91,90,91,94,98,103,107,111,114,115,114,109,102,88,71,53,35,17,2,-9,-16,-18,-12,5,30,59,93,128,163,197,228,255,275,283,285,281,272,259,242,224,204,184,165,148,133,120,109,102,96,94,95,99,107,119,134,151,169,187,204,219,231,239,243,238,229,216,200,181,162,143,124,107,93,83,76,72,71,71,73,77,81,86,91,95,100,104,108,112,116,119,123,126,130,133,136,139,142,145,149,152,156,160,165,169,174,178,182,184,185,183,180,173,164,149,132,114,94,75,57,41,27,18,14,17,25,36,51,68,85,103,120,135,148,155,159,159,157,152,144,133,121,106,90,71,52,32,15,0,-13,-21,-24,-22,-13,7,33,64,98,133,168,201,231,255,273,278,277,270,258,243,226,207,189,173,160,152,147,146,146,149,153,157,161,164,167,166,164,161,157,151,145,139,132,125,119,113,107,102,98,95,93,91,91,92,94,97,101,106,110,113,115,116,113,108,100,86,69,51,32,15,0,-11,-18,-19,-13,4,29,59,92,128,163,197,228,254,274,282,283,279,269,256,239,221,201,182,165,150,137,127,119,114,112,112,115,121,130,142,157,174,191,207,222,235,244,250,252,245,234,219,201,182,162,142,124,108,95,87,83,82,83,86,89,93,97,99,101,98,94,88,81,72,62,51,40,28,16
247,233,220,208,196,184,174,165,158,152,149,147,146,147,148,149,149,148,145,140,132,118,103,85,67,49,32,17,5,-1,-5,0,9,23,40,59,79,99,119,137,153,163,171,175,176,174,168,160,149,135,118,97,75,52,30,10,-6,-18,-25,-25,-18,1,29,61,97,134,171,206,237,262,280,284,280,269,253,233,211,188,165,145,128,117,111,109,109,112,116,122,128,133,138,140,141,140,139,137,134,130,127,123,120,116,114,112,110,109,109,110,112,115,119,124,130,136,142,146,149,149,146,140,130,113,92,70,47,26,6,-8,-18,-22,-18,0,24,55,90,127,165,201,233,260,280,287,286,279,266,249,228,205,182,158,136,116,100,86,75,67,63,62,64,70,81,96,115,136,158,179,200,219,235,247,254,252,245,234,220,204,186,168,150,134,121,111,105,102,100,101,103,106,109,113,117,119,122,124,125,127,127,128,128,128,129,128,128,128,128,129,129,130,132,134,137,140,144,148,151,153,154,153,150,144,136,122,106,88,70,52,35,21,10,3,2,8,20,36,55,76,98,120,140,159,175,184,190,192,190,185,177,166,152,135,117,95,72,49,27,7,-8,-20,-27,-27,-19,1,28,60,96,133,170,204,235,260,278,282,279,268,253,234,213,190,168,148,132,121,115,112,112,114,118,123,129,134,139,141,143,143,143,142,140,137,135,132,129,125,123,120,118,116,115,115,116,117,121,125,131,136,141,145,148,148,145,138,128,111,90,68,46,24,5,-10,-20,-23,-19,-1,23,54,89,126,164,199,231,258,278,285,284,276,263,246,225,202,179,157,136,118,104,93,85,79,78,79,83,91,103,118,137,157,178,198,217,234,247,257,262,258,249,236,221,203,185,166,149,134,122,115,112,112,113,117,120,124,128,130,130,126,120,111,101,89,76,61,46,30,15
247,230,215,199,184,171,158,147,138,130,125,121,120,120,120,121,121,120,117,112,105,92,78,62,46,29,15,2,-6,-11,-12,-4,8,25,45,68,91,114,137,158,176,188,197,203,205,203,198,189,177,161,143,119,94,68,42,19,0,-16,-25,-28,-22,-2,25,58,95,134,173,209,241,267,284,286,280,266,247,224,198,171,145,121,102,89,82,79,79,82,86,92,99,105,111,114,116,116,116,115,114,112,111,109,109,109,110,112,114,117,121,126,131,138,145,152,160,168,174,179,181,180,176,168,156,136,112,86,60,35,12,-6,-19,-25,-22,-4,20,52,88,126,165,202,235,262,282,287,285,275,259,238,214,188,160,134,109,87,70,55,44,36,32,32,36,44,57,75,97,121,146,171,195,218,237,252,262,263,258,250,238,223,207,190,174,159,147,138,133,130,129,129,131,133,136,139,142,143,143,143,142,141,139,137,134,132,129,125,122,119,116,114,112,110,109,110,111,113,116,119,122,124,125,124,122,117,109,96,81,65,48,32,17,5,-3,-8,-7,2,17,37,59,83,109,134,158,179,198,209,217,221,220,216,208,196,181,163,143,118,91,65,39,16,-3,-19,-28,-30,-24,-4,23,56,93,131,170,206,238,263,281,284,278,265,247,224,199,173,148,124,105,92,84,79,79,81,85,91,98,105,112,117,122,126,130,133,135,137,138,138,139,138,138,137,137,137,137,138,140,143,147,152,159,165,171,175,178,177,174,166,154,134,110,85,58,33,10,-8,-21,-27,-24,-6,18,50,87,125,164,201,234,261,281,286,283,273,256,235,211,185,158,132,109,89,74,62,53,48,47,49,55,65,79,97,119,142,166,190,212,232,249,262,270,268,262,252,238,222,205,188,172,158,148,142,140,141,143,147,151,155,158,159,158,152,144,133,120,105,88,70,52,32,13
247,228,210,192,175,158,144,130,119,110,103,98,95,94,94,94,93,92,90,85,79,68,55,40,26,12,0,-10,-17,-19,-17,-6,9,29,52,77,103,129,154,177,198,212,223,230,232,231,226,217,205,188,168,142,114,85,56,30,7,-11,-23,-27,-23,-3,23,57,94,134,173,210,242,267,284,285,276,260,238,212,183,153,125,98,77,63,54,50,50,53,58,64,71,78,85,89,91,93,94,94,95,95,95,97,99,102,107,112,118,126,133,142,151,160,170,179,189,197,204,209,211,210,205,195,181,158,131,103,73,45,19,-2,-17,-25,-24,-7,18,50,87,126,166,203,237,264,283,287,282,269,250,226,199,169,139,110,83,60,41,26,15,8,5,6,11,21,36,56,80,107,135,163,190,215,237,255,268,271,269,263,253,241,226,211,197,183,172,164,159,157,156,157,158,160,162,164,166,165,164,161,158,154,150,145,139,133,128,121,115,109,104,99,94,91,88,86,86,87,89,91,93,95,96,96,94,90,83,71,58,43,28,14,1,-8,-14,-16,-13,0,17,39,64,91,119,147,173,197,218,231,241,246,246,243,235,224,209,190,168,141,112,82,54,27,4,-13,-25,-29,-25,-6,21,54,91,131,170,206,238,264,281,282,275,260,239,213,185,156,128,102,80,65,55,50,48,50,54,60,68,77,86,94,102,110,117,123,130,135,140,144,148,150,152,153,155,156,158,160,163,167,172,178,185,193,199,204,206,205,201,192,179,157,131,102,73,44,18,-2,-18,-26,-25,-8,17,49,86,125,164,202,235,262,281,285,279,266,247,223,196,167,137,109,83,62,45,32,24,19,18,22,29,40,56,76,100,126,153,179,205,228,248,263,274,275,271,263,252,239,224,209,194,182,173,168,167,168,171,175,179,182,185,185,183,175,165,152,136,119,99,79,57,34,12
247,225,205,184,165,147,130,115,101,90,82,75,72,69,68,68,67,66,64,60,55,45,34,21,9,-2,-12,-20,-24,-24,-19,-5,12,34,60,87,115,143,170,195,217,233,245,253,256,256,251,242,229,212,191,163,133,102,71,42,16,-4,-18,-25,-22,-3,22,56,93,133,172,209,241,266,282,281,271,253,229,201,169,137,106,78,55,39,30,25,25,27,32,39,46,54,61,65,69,72,74,76,78,80,82,86,91,97,105,114,124,135,146,157,169,182,194,205,216,225,233,238,239,237,231,220,204,179,150,119,87,55,27,3,-13,-23,-23,-7,18,50,87,126,165,203,236,263,281,283,276,261,240,213,183,151,119,87,59,35,16,1,-8,-14,-16,-14,-7,4,20,42,68,96,125,155,184,211,235,255,270,276,276,272,265,255,243,230,217,206,196,189,185,183,182,182,183,185,186,187,187,185,181,177,172,166,159,152,144,136,128,119,110,102,94,87,80,74,69,66,64,63,64,66,68,69,70,70,68,65,59,49,37,24,11,0,-10,-18,-22,-22,-16,-1,18,42,70,99,129,158,187,212,235,250,261,267,269,266,260,248,233,214,191,162,131,99,68,38,13,-7,-21,-28,-25,-6,19,52,90,129,168,205,237,262,279,279,270,253,230,202,172,140,109,81,57,40,29,23,20,22,26,33,41,51,62,72,83,94,104,115,124,133,142,149,156,160,165,168,171,174,177,180,184,189,195,202,210,217,224,229,231,230,225,216,201,177,149,118,86,55,27,3,-14,-24,-24,-8,16,48,85,124,164,201,234,261,279,281,274,259,237,210,180,149,117,86,59,37,20,7,-1,-5,-5,-1,7,20,37,59,85,112,141,170,197,223,245,263,276,280,278,273,264,252,240,227,214,204,196,192,192,194,197,201,205,208,210,209,206,197,184,169,151,131,108,85,60,34,9
248,224,201,179,158,137,119,101,86,74,64,56,51,48,46,45,44,43,41,38,34,26,16,6,-3,-12,-20,-25,-26,-24,-17,-1,18,41,68,96,126,155,183,209,232,249,262,271,276,276,272,264,251,233,212,183,152,119,86,55,27,5,-11,-19,-18,-1,24,57,93,132,171,207,238,262,277,275,263,244,218,187,154,121,88,58,34,17,7,2,1,4,9,15,23,31,39,44,48,52,55,58,62,65,70,75,83,92,103,115,129,143,157,172,187,201,216,229,240,250,258,262,264,261,254,241,224,197,167,134,100,67,37,12,-6,-17,-19,-4,19,51,87,125,164,201,233,258,275,275,267,250,226,198,166,132,98,66,37,13,-4,-19,-28,-33,-34,-30,-22,-9,8,31,58,87,117,148,178,206,231,252,269,277,280,278,274,266,257,246,236,226,218,212,209,207,206,206,207,207,208,207,206,202,197,191,184,176,167,157,147,137,127,116,105,95,85,75,67,59,52,47,44,42,42,43,44,45,46,46,44,41,37,28,18,8,-2,-11,-19,-24,-25,-23,-15,1,22,48,76,106,137,167,197,223,247,263,276,283,287,285,280,270,255,236,213,183,151,118,85,53,25,3,-13,-21,-20,-3,22,54,91,129,168,204,235,259,275,274,263,245,220,191,158,125,93,62,37,19,6,0,-3,-3,0,7,16,27,39,51,65,78,92,105,118,131,142,153,163,170,176,182,187,191,195,200,205,210,217,224,233,241,248,252,255,254,248,238,222,197,167,134,101,68,38,12,-7,-18,-20,-5,18,49,85,124,162,199,231,256,273,273,264,247,224,196,164,130,97,65,37,14,-2,-15,-23,-27,-26,-21,-11,2,20,43,70,99,128,158,187,214,238,258,273,279,280,277,271,263,253,242,232,224,218,215,216,218,222,225,229,231,232,230,225,214,200,183,162,140,116,90,63,35,7
251,225,200,176,152,130,109,90,74,59,48,39,33,28,26,24,23,23,21,19,16,9,2,-5,-12,-19,-23,-26,-25,-20,-11,5,26,51,78,107,136,166,194,220,244,261,275,285,291,292,289,281,269,252,231,202,170,137,103,71,42,18,0,-8,-9,6,29,60,95,132,169,203,232,255,268,265,252,231,204,173,139,105,71,41,16,0,-11,-17,-18,-16,-12,-5,2,10,18,24,29,33,38,42,47,52,59,67,77,89,103,118,135,152,169,187,204,221,237,250,263,273,280,284,285,281,273,259,241,213,182,148,114,80,49,23,3,-8,-11,2,25,54,89,126,162,197,227,251,266,265,254,235,210,180,147,113,79,46,17,-5,-23,-35,-43,-47,-46,-40,-31,-17,1,24,51,80,110,140,170,198,223,245,263,272,278,279,277,272,266,258,250,243,237,232,230,228,228,227,227,227,226,224,222,217,210,203,194,184,174,163,151,139,127,114,102,90,78,67,57,47,39,33,28,25,23,23,23,23,24,23,22,20,17,10,3,-4,-12,-19,-23,-26,-24,-19,-10,7,29,55,83,113,143,173,202,229,253,270,284,293,298,298,294,285,272,254,232,202,170,136,102,69,40,16,-1,-11,-12,2,26,57,92,129,166,200,230,253,267,265,253,233,208,177,144,110,76,45,19,0,-13,-21,-25,-25,-21,-15,-6,5,18,32,47,63,80,96,112,127,142,155,168,177,186,193,200,206,212,217,223,229,237,245,253,261,268,273,275,273,267,256,240,214,184,150,116,82,51,24,4,-8,-11,2,24,53,87,124,161,195,226,249,264,263,252,233,208,179,146,112,78,45,17,-4,-21,-33,-41,-43,-41,-35,-25,-10,8,31,58,87,117,147,176,204,228,249,266,274,278,278,274,269,262,254,247,241,237,236,237,240,244,247,250,252,251,248,242,229,213,194,172,148,121,93,63,33,3
