63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,67,67,68,69,69,70,71,71,71,72,72,72,73,73,74,74,75,75,76,77,78,78,79,79,79,79,79,78,78,78,78,77,77,77,77,77,77,77,78,78,79,80,81,82,82,83,83,82,81,80,79,78,76,75,75,74,74,74,74,75,75,75,76,76,76,76,76,76,76,76,77,77,78,79,81,82,84,86,89,91,94,97,101,105,108,112,117,121,125,129,134,137,141,144,147,148,149,150,150,150,150,149,149,148,147,146,146,146,146,146,148,149,152,154,157,161,164,167,170,172,174,176,178,179,181,182,184,185,186,188,189,189,190,189,189,187,185,182,179,175,172,169,166,163,160,158,156,155,155,156,158,160,164,168,173,177,182,185,189,190,191,191,190,189,187,185,183,180,176,173,170,166,163,159,156,152,148,145,142,139,136,134,132,130,128,127,126,125,124,123,122,120,118,117,116,116,117,120,125,132,140,149,158,166,173,178,180,177,171,164,155,146,137,129,124,121,121,123,126,131,136,142,149,155,160,165,169,172,173,172,170,164,156,147,138,129,121,115,111,110,111,114,118,123,127,131,134,134,132,129,126,122,118,115,112,110,109,109,109,110,110,111,112,112,111,111,110,109,109,108,108,107,107,107,108,107,107,107,106,104,102,100,99,98,98,99,103,108,115,122,129,136,142,147,149,147,143,137,130,122,115,107,101,96,92,90,88,88,87,87,88,88,88,88,88,88,89,90,91,92,93,94,96,96,97,97,97,95,93,91,89,87,87,87,90,94,99,106,113,120,127,134,139,141,143,144,143,143,142,141,141,141,141,142,143,143,142,141,139,134,129,122,116,109,103,97,93,89,88,87,87,87,88,90,92
67,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,69,69,69,70,70,71,71,72,73,73,73,74,74,75,75,76,77,77,78,79,79,80,81,81,82,82,82,82,81,81,81,81,81,80,80,81,81,81,82,83,84,85,86,87,89,90,91,91,92,91,90,89,88,86,85,83,82,80,79,78,77,76,76,75,75,74,74,73,73,73,73,73,74,74,75,76,78,79,81,83,86,88,91,94,97,101,104,108,112,115,119,123,127,130,134,136,139,140,141,141,141,141,141,140,140,139,139,139,139,139,139,140,142,143,145,148,151,153,156,159,162,164,166,168,170,172,174,176,178,179,181,182,184,185,186,186,186,184,183,181,179,176,174,171,169,166,164,162,161,160,159,160,162,164,168,172,176,180,184,187,190,191,191,190,189,187,185,182,180,176,173,170,167,163,160,157,154,150,147,144,141,139,136,134,133,131,130,129,128,127,127,126,125,123,122,121,120,120,121,124,128,133,141,148,156,163,168,172,174,171,166,160,152,144,137,131,127,125,126,129,133,139,144,150,157,162,167,171,174,175,176,175,173,168,162,155,147,140,133,128,124,122,122,123,125,127,130,131,133,132,131,128,126,123,120,117,115,113,112,112,112,112,113,113,114,113,113,113,112,112,111,111,111,110,110,110,110,110,110,109,109,108,107,106,105,105,106,108,112,117,123,129,136,141,146,150,152,150,146,141,135,128,121,114,108,103,99,96,94,92,91,90,90,89,89,89,89,89,90,91,92,93,94,96,97,98,99,99,100,99,98,97,96,95,95,96,99,103,108,114,120,126,132,137,141,142,143,142,141,139,137,135,134,133,133,133,133,133,133,132,130,126,121,116,111,105,100,95,92,89,88,87,87,88,89,90,92
71,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,72,72,72,73,73,74,74,75,76,76,76,77,77,78,78,79,80,80,81,82,83,84,85,85,86,86,85,85,85,84,84,84,84,84,84,85,86,87,88,89,91,92,94,96,97,98,100,100,101,100,99,98,96,95,93,91,89,86,84,83,81,79,77,76,75,73,72,71,71,70,70,70,71,71,72,74,75,77,79,81,84,86,88,91,94,97,100,103,107,110,114,117,121,124,127,130,132,133,133,133,133,133,132,132,132,131,131,132,132,133,134,135,137,138,140,142,144,147,149,151,154,156,158,160,163,165,167,169,172,174,176,178,180,182,183,184,185,184,183,182,181,179,177,175,173,170,169,167,166,165,165,165,167,169,172,176,180,183,187,190,192,192,192,191,189,186,184,181,178,174,171,168,165,162,158,155,153,150,147,144,142,140,138,136,135,133,132,131,131,130,129,128,128,126,125,124,124,124,125,127,131,136,142,148,154,160,165,168,169,166,162,156,150,143,137,132,130,130,132,136,141,147,153,160,166,170,174,177,179,179,179,178,176,172,167,161,156,150,145,140,137,134,133,132,132,133,133,133,133,131,130,128,126,123,121,119,118,117,116,116,116,116,116,116,117,116,116,116,115,115,114,114,114,113,113,113,113,113,113,113,113,112,112,113,113,114,116,118,122,126,131,137,142,147,151,154,155,153,150,145,139,133,127,120,115,110,106,102,99,97,95,94,93,92,91,91,90,91,91,92,93,94,95,97,99,100,102,103,104,104,104,103,103,104,104,106,109,112,117,122,128,133,137,141,144,144,143,142,139,136,133,131,129,127,126,126,126,125,125,123,122,118,115,110,106,101,97,94,91,89,88,87,88,88,90,91,93
75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,73,73,73,74,74,74,74,75,75,75,76,76,77,77,78,79,79,79,80,80,81,81,82,83,83,84,85,86,87,88,88,89,88,88,88,87,87,87,86,87,87,88,89,90,92,94,96,98,99,101,103,105,106,107,108,109,108,107,106,104,102,100,98,96,93,90,88,85,82,80,78,76,74,72,71,70,69,68,68,69,69,70,72,73,75,77,79,82,84,86,89,91,94,97,99,103,106,109,112,115,118,121,123,125,125,126,125,125,125,124,124,124,124,124,125,126,127,129,130,132,133,135,136,138,140,141,143,146,148,150,153,155,158,161,164,167,169,172,174,177,179,180,182,183,183,183,182,181,180,179,177,176,174,172,171,170,169,169,169,171,173,176,179,182,186,189,191,193,193,192,190,188,185,182,179,176,172,169,166,163,160,157,154,152,149,147,144,142,140,138,137,136,135,134,133,133,132,132,131,131,130,129,128,128,128,129,131,134,138,143,148,153,158,162,164,165,162,158,153,148,142,138,134,133,134,137,142,148,155,161,168,174,178,181,183,184,184,183,182,180,176,173,169,165,160,156,152,149,145,143,140,138,136,135,133,132,130,128,127,125,124,123,121,121,120,119,119,119,119,119,119,119,118,118,118,118,117,117,117,117,116,116,116,116,116,116,116,117,117,118,119,121,123,125,128,132,136,140,144,149,152,155,157,158,156,153,149,145,139,134,128,123,118,113,109,106,103,100,97,96,94,93,92,92,92,92,93,94,95,96,98,100,102,104,105,107,107,108,109,110,111,113,115,118,121,125,130,134,138,142,144,146,145,143,140,137,133,129,126,123,120,119,118,118,117,116,115,114,111,108,105,101,98,95,92,90,88,88,88,88,89,91,92,94
79,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,76,77,77,77,77,77,77,78,78,78,78,79,79,80,80,81,81,81,82,82,83,84,85,86,87,88,89,90,91,92,92,93,92,92,91,91,90,90,89,90,90,91,93,95,97,99,101,104,106,108,111,113,115,116,117,118,117,116,115,113,111,108,106,103,99,96,92,88,85,81,78,76,73,71,70,68,68,67,67,68,68,69,71,72,74,76,78,81,83,85,87,89,92,94,97,100,102,105,108,111,113,116,117,119,119,119,118,118,117,116,116,116,116,117,118,120,121,123,125,127,128,129,131,132,133,135,137,139,141,143,146,149,152,155,158,162,165,168,171,173,176,178,180,182,182,183,183,183,182,182,181,180,178,177,175,174,173,173,173,175,177,179,182,186,189,191,193,195,194,193,191,188,185,181,177,174,170,167,164,161,158,155,153,151,148,147,145,143,142,141,139,139,138,137,137,136,136,135,135,135,134,133,133,133,133,134,135,138,141,145,149,153,156,159,160,161,158,155,151,147,142,139,137,137,139,143,149,155,162,169,175,181,184,186,188,188,187,186,184,183,180,178,176,173,170,167,164,161,157,153,149,145,142,138,135,133,130,129,128,127,126,125,125,125,124,124,123,123,122,122,122,122,121,121,121,121,121,121,121,121,120,120,120,119,119,119,120,121,122,123,125,127,130,133,136,140,143,147,151,154,157,159,160,161,159,156,153,149,144,139,134,129,124,119,115,111,108,105,102,100,98,96,95,94,94,94,95,96,97,98,100,102,104,107,109,111,112,114,115,117,118,120,123,126,129,133,137,140,143,146,147,148,146,143,139,135,130,126,121,118,115,113,111,110,110,109,108,107,105,102,100,97,95,93,91,90,89,89,89,90,91,92,94,96
83,82,82,82,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,82,82,83,83,84,84,84,85,85,86,87,88,89,90,91,92,93,94,95,95,96,95,95,95,94,94,93,93,94,94,96,97,99,101,103,106,109,111,114,116,119,121,123,124,125,124,124,122,120,118,115,112,109,105,101,96,92,88,84,81,78,75,73,71,70,69,68,68,69,69,70,71,73,74,76,78,80,81,83,85,87,89,92,94,97,99,102,104,107,109,111,113,114,114,113,113,112,111,110,110,110,110,111,113,114,116,118,120,122,123,124,125,126,128,129,131,133,135,138,141,144,148,151,155,159,162,165,168,171,174,177,179,181,182,183,183,184,184,184,183,183,182,181,180,179,178,178,178,180,181,184,187,189,192,194,196,197,196,194,192,188,185,181,177,174,170,167,164,161,158,156,154,152,150,148,147,145,144,143,142,142,141,141,140,140,140,140,140,140,139,139,139,138,139,139,140,142,144,146,149,152,154,156,157,157,155,152,149,146,143,141,140,141,144,149,155,162,169,175,182,187,189,191,192,191,190,189,187,186,184,183,182,180,178,176,174,171,166,161,156,151,146,141,136,133,130,128,127,127,127,127,127,128,127,127,127,126,126,125,125,125,124,124,124,124,124,124,124,124,123,123,122,122,122,123,123,125,126,129,131,134,137,141,144,148,151,154,157,159,161,162,163,163,161,159,156,153,149,145,140,136,131,126,122,118,114,110,106,104,101,99,98,97,96,96,97,98,99,101,103,105,107,110,112,115,117,119,121,123,126,128,131,134,137,140,143,145,148,149,149,149,146,142,138,133,128,123,118,114,110,108,106,105,103,103,102,101,99,98,96,94,93,91,90,90,89,90,90,91,92,94,95,97
86,85,85,85,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,85,85,86,86,87,87,87,88,88,89,90,91,92,93,94,95,96,97,98,98,99,98,98,97,97,96,96,96,97,98,99,101,103,105,108,111,114,116,119,122,124,126,128,130,131,131,130,129,127,125,122,119,116,111,106,102,97,92,87,83,80,77,75,73,72,71,71,71,72,72,73,74,75,76,78,79,81,82,84,86,87,89,91,93,96,98,100,102,104,106,108,109,110,109,109,108,107,106,105,105,105,105,106,108,110,112,114,116,118,119,120,121,122,123,124,126,128,130,133,136,140,144,148,152,156,159,163,167,170,173,176,178,181,182,184,185,185,186,186,186,186,185,184,183,183,182,182,183,184,185,187,190,192,194,196,197,198,196,194,192,189,185,181,177,174,170,167,164,161,159,157,155,154,152,151,150,149,148,148,147,147,146,146,145,145,144,144,144,144,143,143,143,144,144,145,145,147,148,150,151,153,154,155,155,155,153,151,148,146,144,143,143,145,149,154,160,167,174,181,187,192,194,195,195,194,192,191,189,188,187,187,186,186,186,184,182,180,175,169,163,157,150,144,139,135,132,130,129,129,130,130,131,132,132,131,131,130,129,129,128,128,127,127,127,127,128,128,128,128,127,127,126,126,126,126,127,129,131,134,137,140,144,148,151,155,157,160,161,163,164,164,164,164,162,160,158,155,152,148,145,141,136,132,127,123,118,114,111,108,105,103,101,100,100,99,100,101,102,104,106,108,110,113,116,119,121,124,127,129,132,135,138,141,143,146,148,150,151,152,151,150,146,142,137,131,125,120,114,110,106,103,101,100,99,98,97,97,96,95,94,93,93,92,92,92,92,92,93,94,95,96,97,99
89,88,88,87,87,86,86,86,86,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,87,87,87,87,88,88,89,89,90,90,90,91,91,92,93,94,95,96,97,98,99,100,101,101,102,101,101,100,100,99,99,99,100,101,102,104,106,109,112,114,118,121,124,127,129,132,134,135,137,137,136,135,134,132,129,125,122,117,112,106,101,96,91,86,83,80,78,76,75,75,75,75,76,76,76,77,78,78,79,80,82,83,84,86,88,90,92,93,96,98,100,101,103,104,106,106,107,106,105,104,103,102,101,101,101,101,103,104,106,109,111,113,115,116,117,118,118,119,120,122,124,126,129,133,137,141,145,149,154,158,162,166,169,173,176,179,182,184,185,187,188,189,189,190,190,189,188,188,187,187,187,187,188,189,191,193,195,197,199,199,200,198,196,193,190,186,182,178,175,171,169,166,164,162,160,159,158,156,155,155,154,153,152,152,152,151,151,150,150,150,150,150,150,149,150,150,150,150,150,151,152,152,153,154,154,155,155,154,154,152,150,148,147,146,145,146,149,153,159,165,172,179,186,191,196,198,198,198,197,195,193,192,191,190,191,191,192,192,191,189,187,182,176,169,161,154,147,141,137,134,132,132,132,133,134,135,136,136,135,134,133,132,131,130,130,129,129,129,130,130,130,130,131,130,130,130,129,129,130,131,133,135,138,142,146,150,154,157,161,163,164,166,166,166,166,165,165,163,162,160,158,155,152,149,146,141,137,133,128,124,120,116,113,110,107,106,104,104,104,104,105,106,108,110,112,115,118,121,124,126,129,132,135,138,141,143,146,148,150,151,152,153,152,151,149,145,140,134,128,122,117,111,107,103,100,98,97,96,95,95,95,94,94,94,93,93,93,93,94,94,95,96,97,98,99,100,102
91,90,90,90,89,89,89,89,89,88,88,88,88,88,88,88,89,89,89,89,89,90,90,90,91,91,91,91,91,92,92,92,93,93,93,94,94,95,96,97,98,99,100,101,102,104,104,105,106,105,105,105,104,104,103,103,104,104,106,108,110,112,115,118,121,124,127,130,132,135,137,139,141,141,141,140,139,137,135,131,128,123,117,112,106,101,96,91,88,85,83,83,82,82,83,83,84,84,84,84,84,84,85,85,86,86,88,89,90,92,94,96,98,99,101,103,104,105,106,107,107,106,105,103,102,100,99,99,99,99,101,102,104,107,109,111,113,114,115,115,116,117,118,120,122,124,128,131,135,140,144,149,154,158,162,166,170,174,178,181,184,186,188,189,191,191,192,192,193,192,192,191,191,191,191,191,192,193,195,196,198,200,201,202,202,200,198,195,192,188,185,181,178,175,172,170,168,166,165,164,163,162,161,160,160,160,159,159,159,158,158,157,157,157,157,157,157,157,157,157,157,158,158,158,159,159,158,158,158,157,157,156,155,153,151,150,149,149,149,151,154,158,164,170,177,183,190,195,199,200,201,200,198,197,195,193,193,193,194,195,196,197,196,195,193,188,181,174,166,158,151,145,140,137,135,135,136,137,138,140,141,141,140,139,138,137,136,134,134,133,133,133,133,134,134,134,135,134,134,134,134,134,135,136,138,140,144,147,151,155,159,163,166,167,168,169,169,168,168,167,166,164,163,161,159,157,155,153,150,146,142,138,134,130,126,122,119,116,113,112,110,109,109,109,110,111,112,115,117,120,122,125,129,132,135,138,141,143,146,148,151,152,153,154,154,154,153,150,148,143,138,133,127,121,115,110,106,102,99,98,96,95,95,95,95,94,95,95,95,95,95,96,97,97,98,99,100,101,102,103,105
92,91,91,91,90,90,90,90,90,89,89,89,90,90,90,90,91,91,91,92,92,93,93,93,94,94,94,94,94,94,94,94,95,95,95,96,96,97,98,99,100,101,102,103,104,105,106,107,108,108,107,107,107,106,106,106,107,107,108,110,112,114,116,119,122,124,127,131,133,136,139,141,143,143,144,144,143,141,139,136,133,128,122,117,111,106,100,96,93,91,89,89,90,90,91,92,93,93,92,92,91,90,90,90,90,90,91,92,94,95,97,99,101,102,104,105,106,107,107,107,107,105,104,103,101,100,99,98,98,98,99,101,103,105,107,109,111,112,113,113,114,115,116,117,120,122,126,130,134,139,144,149,154,158,163,167,172,176,179,183,186,188,190,191,193,193,194,194,195,194,194,194,194,193,194,194,195,196,197,199,200,202,202,203,203,201,199,196,193,190,187,184,181,178,176,174,172,171,170,169,169,168,168,167,167,167,167,167,167,166,166,165,165,164,164,164,164,164,164,165,165,165,166,166,166,165,164,163,162,160,159,157,156,154,153,152,151,152,153,155,158,162,167,173,179,185,191,195,199,200,200,200,198,197,195,194,194,194,195,197,198,199,199,198,196,191,184,177,169,161,154,148,143,140,138,138,139,141,142,143,145,145,144,143,142,140,139,138,137,136,136,136,136,137,137,137,138,137,137,137,137,138,138,140,142,144,148,151,155,159,162,165,168,169,169,169,169,168,167,166,165,163,162,161,159,158,156,154,152,149,145,142,138,135,131,128,125,122,119,117,116,115,114,114,115,116,117,119,122,125,127,130,134,136,139,142,145,147,149,151,153,153,154,154,153,152,150,148,145,140,135,130,124,119,114,109,105,101,99,97,96,96,95,95,96,96,96,96,97,97,98,99,100,100,101,102,103,104,105,106,108
