63,62,61,61,60,61,61,62,63,64,65,65,65,65,66,66,65,65,65,65,66,66,66,66,66,67,67,68,69,69,70,70,70,69,69,70,70,71,71,72,74,75,76,76,77,78,78,78,77,77,78,78,78,79,80,81,81,81,82,82,82,81,80,80,79,79,78,78,78,78,79,79,80,81,81,81,79,78,76,75,75,75,77,78,80,81,80,79,78,77,76,75,75,75,76,77,78,79,81,83,85,86,87,89,90,93,95,98,101,105,108,110,112,115,118,122,127,133,138,143,147,147,147,145,144,143,143,144,145,147,149,149,150,150,150,150,149,149,150,151,153,156,159,164,168,172,174,176,178,179,181,182,183,184,185,187,188,189,189,189,189,186,184,180,177,174,170,168,165,163,161,158,157,156,156,159,163,169,175,181,186,188,189,189,188,187,185,183,181,180,180,180,180,181,180,179,175,170,164,159,156,153,152,152,151,150,146,142,138,134,132,131,131,132,133,133,131,128,125,123,121,120,120,122,123,126,128,130,132,135,138,140,143,144,144,143,138,132,126,123,124,130,138,147,154,156,149,139,127,118,115,120,131,144,156,163,161,153,143,131,121,114,110,108,108,109,109,109,110,111,113,115,117,119,121,122,121,119,116,114,112,110,110,110,110,111,111,110,110,110,110,109,109,108,108,108,107,107,107,107,107,107,107,106,106,105,102,100,99,99,103,110,119,129,139,147,151,152,152,151,149,146,144,141,138,133,126,118,109,102,96,91,89,88,87,88,88,88,89,89,90,90,90,90,90,91,92,93,94,95,97,97,97,97,96,95,93,91,89,89,90,93,98,103,110,117,123,128,133,138,141,142,142,142,141,141,140,139,139,139,140,141,142,142,142,140,135,129,122,115,109,103,98,94,91,89,88,88,89,90,92
67,66,65,65,64,65,65,65,66,67,68,68,68,68,68,69,69,69,69,69,70,70,70,70,70,71,70,70,70,70,71,71,71,72,72,73,73,73,73,74,75,75,77,78,79,80,80,80,80,79,80,80,80,81,82,83,83,83,84,84,85,85,85,86,86,87,87,88,88,89,90,90,90,89,88,87,84,81,78,76,75,74,75,76,77,78,78,77,77,76,76,75,75,75,75,76,77,78,80,82,84,85,86,88,90,92,94,97,99,102,105,107,108,111,113,117,121,126,131,136,139,139,139,138,136,136,136,137,138,140,142,143,143,143,144,144,143,143,144,145,147,149,153,157,161,165,167,169,171,173,175,176,178,180,182,185,186,188,189,190,190,188,186,183,180,178,176,174,173,171,170,167,165,163,162,162,163,165,168,170,173,174,174,174,174,173,171,170,168,167,167,167,167,167,167,166,162,158,154,150,147,145,144,143,143,142,139,136,132,129,128,127,128,129,130,131,129,127,125,123,122,121,122,124,125,128,129,131,133,135,137,138,139,140,139,138,134,129,125,122,123,127,133,139,144,147,144,138,132,128,128,133,143,154,163,169,167,162,154,145,137,131,128,126,126,127,127,129,129,130,130,128,126,123,120,118,115,113,112,110,110,109,109,109,109,110,109,109,108,108,108,107,108,108,109,110,111,112,113,114,115,114,114,113,112,111,109,107,107,108,111,116,123,131,138,145,149,151,152,151,151,149,147,143,139,134,126,118,110,103,97,93,91,90,89,90,90,90,90,90,90,89,90,90,91,92,93,95,96,98,99,98,97,96,95,95,94,95,96,98,101,104,108,113,118,123,127,132,136,139,142,143,144,144,143,142,139,137,134,132,131,130,130,129,128,127,123,118,113,108,103,98,94,91,89,88,87,87,88,89,91
71,70,70,70,69,70,70,70,71,71,72,72,72,72,72,73,73,73,74,74,75,75,75,76,76,76,75,74,73,73,73,73,73,74,75,76,76,76,76,76,77,77,78,80,81,82,82,82,82,81,82,82,82,83,84,85,85,85,86,87,88,89,90,92,94,96,97,98,100,100,101,100,99,98,95,93,89,85,81,78,76,74,74,74,75,76,76,76,76,76,76,75,75,75,75,76,77,78,80,82,84,85,86,87,89,91,93,95,98,100,103,104,106,108,110,113,116,121,125,129,132,132,132,131,130,130,130,130,132,133,135,136,137,138,138,139,139,139,139,140,142,144,147,151,154,158,160,163,165,167,170,172,174,177,180,183,185,188,190,191,192,190,188,186,184,182,180,180,179,179,178,176,173,170,168,166,164,163,163,163,163,162,162,162,161,161,159,158,157,156,156,155,155,155,155,154,151,148,144,141,139,137,136,136,135,135,133,130,128,126,126,126,127,129,130,131,130,128,126,124,124,124,125,127,129,131,132,133,134,135,136,136,136,136,135,134,131,127,124,122,122,124,127,132,136,139,139,139,138,139,142,148,156,164,170,175,174,170,165,158,153,148,146,144,144,145,146,147,148,148,146,141,135,128,121,116,112,110,109,109,110,110,110,110,110,110,109,109,108,108,108,108,108,109,110,112,114,116,119,121,123,123,122,121,119,118,116,115,115,116,119,122,127,132,138,143,147,150,152,153,154,153,150,147,142,137,129,121,112,105,99,95,93,92,91,92,91,91,91,91,91,91,91,91,92,94,95,97,99,100,101,100,98,97,96,96,97,100,104,108,113,116,120,123,126,130,132,135,138,140,143,144,145,145,145,143,139,134,130,125,122,119,118,117,116,115,112,109,106,102,99,95,93,90,89,88,87,87,88,89,90
75,74,74,74,74,74,74,74,74,74,75,75,75,75,75,76,76,77,78,79,80,80,80,80,80,80,78,77,76,75,75,75,76,77,78,79,79,79,78,78,79,79,80,81,83,84,84,84,84,84,85,85,85,86,86,87,87,87,88,89,91,92,95,97,100,103,105,107,109,110,111,110,108,106,103,100,95,91,86,82,79,76,75,74,74,75,75,75,75,75,76,75,75,75,75,76,76,78,79,81,83,84,86,87,89,91,93,95,97,99,101,102,103,104,106,109,112,115,119,122,125,125,125,125,124,124,124,124,125,126,128,129,130,132,133,134,134,134,135,135,137,139,141,144,147,151,153,156,159,162,165,167,170,173,176,180,183,186,189,191,193,192,191,189,187,186,185,186,186,186,186,184,181,177,174,170,166,162,159,156,154,152,151,151,151,151,150,149,149,148,148,147,147,146,146,145,143,140,138,135,134,132,132,131,131,131,129,128,127,126,126,126,127,129,130,131,130,129,128,127,127,127,128,130,132,134,135,136,136,137,137,136,136,135,133,132,129,127,125,123,123,123,125,127,130,134,137,140,144,148,154,160,166,172,177,180,179,177,174,170,167,164,161,160,160,161,162,164,165,164,161,153,143,132,122,114,109,107,107,108,110,110,111,111,110,110,109,108,107,107,107,107,108,109,112,115,118,122,126,129,131,131,130,128,126,125,124,124,125,126,128,130,132,135,138,142,145,149,152,154,156,155,153,149,145,139,131,123,115,107,102,98,96,95,95,95,94,94,93,93,93,92,93,93,94,96,98,100,102,103,104,102,101,99,98,99,102,107,112,118,124,127,130,132,134,136,137,138,140,141,143,144,145,146,145,143,138,132,125,119,114,110,108,106,106,105,103,101,99,97,95,92,91,89,88,88,87,88,89,89,91
79,78,78,78,78,78,78,78,78,78,79,78,78,78,78,79,79,80,81,82,83,83,83,84,83,83,81,80,78,77,77,77,78,79,81,82,82,82,81,81,82,82,83,85,86,87,87,87,87,87,87,87,87,88,89,90,90,91,92,93,95,97,100,103,106,110,113,115,118,119,120,119,117,114,111,107,102,96,91,87,83,80,78,77,76,76,75,75,75,76,76,75,75,75,75,76,76,78,79,81,83,84,85,87,88,90,91,93,94,96,98,99,100,102,103,106,108,111,114,117,119,119,119,119,118,118,118,118,119,120,122,123,124,125,127,128,128,129,129,130,132,133,136,138,141,145,148,151,154,157,161,164,167,170,174,178,181,185,188,191,193,193,192,191,190,190,190,191,191,192,192,190,187,183,179,174,168,163,157,153,150,148,147,146,146,147,146,146,145,144,144,143,143,142,141,141,139,137,135,134,133,132,131,131,131,131,130,129,128,128,128,128,129,131,132,133,132,132,131,131,131,131,132,134,135,137,138,138,139,139,139,138,136,135,133,132,130,128,127,126,126,125,126,127,129,133,138,144,151,159,166,171,176,180,183,185,185,184,182,181,179,177,175,174,174,175,177,179,180,178,174,163,150,137,124,114,109,107,108,110,113,114,114,113,113,112,110,109,108,108,108,108,109,111,113,117,121,125,130,133,136,136,135,133,132,131,130,131,132,133,135,135,136,137,139,142,145,149,153,157,159,158,156,153,148,142,134,126,118,110,105,101,99,98,98,98,97,97,96,96,96,95,96,96,97,99,101,103,105,106,107,105,103,101,100,102,106,112,119,126,133,136,139,140,140,141,141,141,142,143,144,145,146,146,144,142,136,129,121,114,108,103,100,98,97,96,95,93,92,91,91,90,89,88,88,88,88,88,89,90,91
83,82,82,82,82,82,81,81,81,81,82,82,82,82,82,83,83,84,85,86,87,87,87,88,87,87,85,84,82,81,81,81,82,83,85,86,86,85,85,85,85,85,86,87,89,90,90,90,90,90,90,90,90,91,92,93,93,94,95,97,99,101,104,107,111,115,118,122,124,127,128,127,125,122,119,115,110,105,100,95,91,87,84,82,81,80,79,78,77,77,77,76,76,75,75,76,76,77,79,80,82,83,84,86,87,89,90,91,93,94,96,97,98,100,101,104,106,109,111,113,115,115,114,114,113,113,113,113,114,115,117,118,120,121,122,124,124,125,126,126,128,129,131,134,137,140,143,146,149,153,157,160,164,168,171,176,180,184,187,190,193,193,193,193,193,193,193,194,195,196,196,194,191,188,184,179,173,167,161,156,152,149,148,148,148,149,148,148,147,146,146,145,144,143,142,142,141,140,139,138,138,137,137,136,136,136,135,135,135,134,135,135,135,136,136,137,137,136,136,136,137,137,138,139,140,142,143,143,144,144,144,142,141,139,137,136,134,133,132,131,131,130,130,131,133,138,144,152,161,169,177,181,185,187,188,189,189,189,189,188,188,186,185,185,184,186,188,190,192,190,185,173,158,142,128,117,111,111,112,116,119,120,120,119,117,116,114,112,111,110,110,110,111,113,116,120,124,129,133,137,140,140,139,138,137,137,137,138,140,142,143,142,142,141,141,143,146,150,155,159,162,162,160,157,152,146,138,131,123,116,111,107,105,103,103,103,102,101,101,100,100,99,99,99,100,102,104,106,108,110,111,110,108,107,107,109,113,120,127,135,141,144,146,146,146,146,145,145,144,144,145,145,145,144,142,139,132,125,117,109,103,98,95,92,91,91,90,90,90,90,90,89,89,89,89,90,90,91,92,93,94
85,85,85,85,85,85,84,84,84,84,84,84,84,84,85,86,86,87,87,88,89,89,89,89,89,89,87,86,85,84,84,84,85,86,88,89,89,88,88,88,88,88,89,90,91,92,92,92,92,92,92,92,92,93,94,95,95,97,98,100,102,104,107,110,114,118,121,125,129,131,133,132,131,128,125,122,117,113,109,105,101,97,94,91,88,86,83,81,79,78,77,76,75,74,74,75,75,76,77,78,80,81,82,84,85,87,88,89,90,91,93,94,96,97,99,102,104,106,108,110,111,111,110,109,108,108,107,108,108,109,111,112,114,116,117,119,119,120,121,121,123,124,126,129,131,135,138,141,145,149,153,156,160,164,168,173,177,181,185,188,191,192,193,194,194,195,195,196,197,197,197,195,193,190,187,183,177,172,167,162,159,157,156,156,156,157,156,156,155,154,154,152,151,150,149,149,148,147,147,147,147,146,146,146,146,146,145,145,145,145,145,144,143,143,142,142,141,141,142,142,143,143,144,145,146,147,148,148,149,150,150,149,147,146,144,143,141,140,139,138,138,138,138,140,143,148,154,162,171,178,185,188,190,191,191,191,191,191,191,192,192,191,190,190,190,192,194,197,198,196,191,178,163,147,132,121,116,116,119,123,127,128,127,126,123,121,118,115,113,112,112,112,113,115,118,122,125,130,134,137,140,141,141,141,141,142,143,145,147,148,149,148,146,145,144,145,147,152,156,161,164,164,163,160,155,150,143,136,128,122,117,113,110,109,108,108,107,106,106,105,105,104,103,103,103,105,106,109,111,113,115,115,114,114,114,117,121,127,134,140,146,148,150,150,149,149,148,147,146,145,145,143,142,140,137,133,126,119,112,105,99,94,91,89,88,88,87,87,88,88,89,89,89,89,90,91,91,93,94,95,97
88,87,87,87,87,87,86,86,86,86,86,86,86,87,87,88,88,88,89,89,90,90,90,91,91,91,90,89,88,88,88,88,89,90,91,92,92,92,91,91,92,92,93,94,95,96,96,95,95,95,95,95,95,96,96,98,99,100,102,104,106,107,110,112,115,119,123,127,131,134,137,137,136,135,132,130,126,123,120,117,114,110,107,103,99,96,91,87,83,80,78,76,75,75,75,76,76,76,77,78,79,80,81,83,84,86,86,87,88,89,91,92,94,97,99,102,104,106,107,108,109,108,106,105,103,103,102,103,104,105,107,108,110,111,112,114,115,115,116,117,119,120,122,124,127,130,133,137,141,145,150,154,158,161,165,170,174,178,182,185,189,191,193,194,195,196,196,197,197,197,197,196,194,192,190,187,183,179,175,172,170,168,168,169,169,170,169,169,168,167,166,164,163,162,161,161,160,160,160,160,161,161,161,161,161,161,161,160,160,160,159,157,155,153,151,150,149,149,150,151,152,152,152,152,152,153,153,155,156,157,158,157,157,155,154,153,151,149,148,148,148,148,150,153,157,162,168,175,182,188,193,194,195,194,193,192,191,191,192,192,193,192,192,192,193,195,197,200,202,200,195,183,168,152,138,128,124,125,129,134,138,138,137,134,130,127,123,120,118,116,116,116,117,118,121,124,127,130,134,137,140,141,142,143,144,146,148,150,152,154,155,153,151,149,147,148,150,154,159,163,167,167,166,164,160,155,148,142,136,130,125,121,118,116,114,114,113,112,112,111,111,109,108,107,107,108,109,112,115,117,120,121,122,123,124,127,131,136,141,146,150,152,152,152,152,151,149,148,147,145,144,141,138,134,130,126,120,114,108,102,98,94,91,89,88,88,87,88,88,89,90,90,91,92,93,94,95,96,97,99,101
90,89,89,89,89,89,88,87,87,86,87,87,88,89,90,91,91,91,91,91,92,92,92,92,92,93,93,92,92,92,93,93,93,94,94,95,95,95,95,95,96,96,97,98,98,99,98,98,98,98,98,98,98,99,99,101,102,103,104,106,108,109,111,113,115,119,123,127,132,136,139,140,140,139,138,137,135,133,131,129,127,123,120,116,112,107,101,95,89,84,81,78,78,78,78,79,79,79,79,79,80,80,81,82,83,85,85,86,87,88,90,92,94,97,100,103,105,106,107,108,108,106,104,102,101,100,99,100,101,102,104,105,107,108,109,111,112,112,113,114,116,117,119,121,123,127,130,135,139,144,149,153,156,160,164,168,172,176,180,184,188,191,193,195,197,198,198,198,197,196,196,195,194,193,192,191,189,187,186,184,184,183,184,185,185,186,185,184,183,182,181,179,177,176,175,175,174,175,175,176,177,177,177,177,177,178,177,177,177,175,174,171,167,164,161,159,158,158,159,160,161,161,160,160,159,160,160,162,163,164,166,166,166,165,164,163,161,159,158,157,158,160,163,167,172,178,183,188,192,195,198,198,197,196,194,193,192,192,192,192,193,193,193,194,195,197,199,202,203,202,197,186,172,157,144,136,133,135,140,145,149,149,147,143,138,134,130,126,124,122,122,121,122,123,125,127,129,131,133,135,138,140,142,144,147,150,153,155,158,159,160,158,155,153,151,151,153,157,161,165,169,169,169,166,163,159,153,148,142,137,133,129,126,123,122,121,120,119,119,118,118,116,115,113,112,113,114,116,119,122,126,128,130,133,135,138,141,144,147,150,152,152,153,152,151,151,150,149,147,145,143,139,134,129,124,119,113,109,105,101,98,95,93,92,91,91,90,91,91,92,93,93,94,94,95,97,98,100,101,103,106
91,91,91,91,91,91,90,89,89,88,89,89,90,92,93,94,94,94,93,93,93,92,92,93,93,94,94,95,95,96,97,97,97,97,97,98,98,98,99,99,100,100,101,101,101,102,101,101,101,101,101,101,101,102,103,104,105,106,107,108,110,111,112,114,116,119,122,127,131,135,139,141,142,142,143,143,142,142,142,141,140,137,134,129,124,119,112,105,98,92,88,85,84,84,84,85,84,84,83,83,83,83,84,85,86,87,87,88,89,90,92,94,97,100,103,106,107,108,109,109,108,106,103,101,99,98,97,97,98,99,101,102,103,105,106,108,109,110,111,112,114,115,117,119,122,126,130,134,139,144,149,152,156,160,163,167,170,174,179,183,187,190,193,196,197,199,199,198,197,196,195,194,193,193,193,194,194,194,195,196,197,197,198,199,199,200,199,199,198,197,196,194,193,191,190,190,190,190,191,192,193,193,193,193,193,194,193,193,193,191,189,185,180,175,171,169,168,168,169,171,172,171,170,169,168,168,168,170,171,173,175,175,176,175,174,173,170,168,166,166,167,170,175,180,186,192,195,198,200,201,201,199,198,196,194,193,192,191,191,191,192,192,192,193,195,197,199,202,203,201,197,187,174,161,150,143,142,145,150,156,160,159,157,152,147,142,137,133,131,129,128,127,127,128,129,130,130,131,133,134,137,139,143,146,150,154,157,160,162,163,164,162,159,157,155,155,156,160,164,168,171,171,171,169,166,163,158,153,148,144,140,136,133,131,130,129,128,127,127,126,125,123,121,119,118,118,119,121,124,128,132,135,138,141,144,147,148,150,151,152,153,153,152,152,151,151,150,148,147,144,141,135,129,123,117,112,107,104,102,100,99,97,96,96,95,95,94,94,95,95,96,96,97,98,99,101,102,104,106,108,111
