27,27,28,28,29,29,29,29,30,30,30,30,31,32,33,33,33,33,34,33,34,34,35,35,36,35,36,36,37,37,37,37,36,32,28,22,17,14,12,11,11,10,9,7,7,6,7,6,5,5,5,4,4,3,4,3,2,0,0,0,0,0,1,2,4,5,6,6,7,7,9,10,11,11,12,12,12,11,11,11,11,10,10,10,11,11,12,11,12,12,14,14,14,13,14,14,15,15,15,14,14,15,17,17,17,16,16,16,17,17,17,16,15,14,15,18,20,20,19,17,17,18,20,20,20,19,18,26,29,24,18,18,22,20,20,19,20,20,22,20,20,22,24,22,19,22,25,23,22,21,23,23,24,23,22,20,20,29,34,29,23,20,22,27,30,26,22,22,27,25,24,24,25,24,23,27,30,30,30,29,30,27,27,30,34,34,33,32,30,26,23,23,27,30,31,26,22,23,29,23,21,24,29,29,28,27,29,33,36,32,25,26,29,31,33,32,30,26,28,36,43,37,24,28,31,32,32,31,31,33,36,37,36,30,22,28,33,32,30,27,26,27,28,26,26,26,29,25,23,22,24,25,27,25,25,25,26,26,26,25,25,25,26,25,25,24,23,20,18,18,21,23,26,29,31,27,22,23,24,23,22,22,23,24,25,22,20,20,24,26,27,23,19,19,22,24,25,23,21,20,21,21,21,20,20,19,18,18,19,18,18,19,22,21,21,19,18,17,18,18,19,19,19,18,18,17,17,16,17,18,20,18,17,15,15,14,14,13,14,14,14,13,13,12,12,11,12,12,14,14,14,13,13,12,12,10,10,10,12,13,14,14,14,13,13,14,16,21,27,32,36,37,37,37,37,36,36,35,35,34,34,33,34,33,33,33,33,32,32,31,31,30,30,29,30,29,29,28,29,28,28
27,27,28,28,28,28,29,29,30,30,31,31,32,31,32,32,33,33,34,34,35,35,36,36,36,36,37,37,37,36,37,35,34,30,26,20,15,12,11,10,10,9,8,7,7,6,6,5,5,4,4,3,3,2,2,1,1,0,0,0,0,0,1,1,3,4,6,6,7,7,9,9,10,10,11,10,10,9,10,10,11,11,11,10,11,12,13,12,11,11,13,13,14,13,14,15,17,16,16,15,16,15,15,15,15,14,15,15,16,15,15,15,16,16,18,19,20,19,19,17,15,16,20,24,27,23,17,19,21,20,20,21,24,24,23,19,17,17,20,19,20,20,21,19,18,20,22,22,22,21,22,27,29,25,22,21,24,26,27,25,24,22,21,30,35,32,28,25,25,28,30,27,25,25,29,30,30,26,25,32,44,35,29,26,26,27,29,26,26,26,28,27,26,25,26,28,31,30,28,25,26,30,35,32,27,29,33,35,36,32,26,30,32,30,29,30,35,29,27,30,34,31,25,27,29,29,29,30,33,33,33,30,27,25,24,29,31,28,26,28,35,34,33,29,27,28,33,33,33,30,27,25,24,24,25,25,25,25,26,25,24,21,20,20,22,25,27,25,23,21,21,21,22,24,26,25,24,26,28,26,24,21,19,20,21,20,19,19,21,23,25,24,24,23,23,21,20,20,21,22,24,22,22,22,22,20,19,18,18,17,17,17,18,18,19,18,18,17,18,18,18,18,18,18,18,16,16,15,15,15,17,15,15,15,16,15,14,13,13,12,13,12,12,12,12,12,12,12,12,11,12,12,12,11,11,9,9,9,11,12,13,13,13,12,13,13,15,20,26,31,35,36,37,36,36,36,37,36,35,35,35,34,34,33,33,33,33,32,32,31,32,30,30,29,29,29,29,28,28,27,27
28,28,29,29,29,29,30,30,31,31,32,32,33,32,33,33,34,34,35,35,36,36,37,37,37,37,38,38,38,37,38,35,33,28,24,19,14,12,11,10,10,9,8,7,7,6,6,5,5,4,4,3,3,2,2,2,2,1,0,0,0,1,2,2,4,5,7,7,8,9,10,10,10,10,11,10,10,9,10,11,12,12,12,11,12,13,14,13,12,12,13,13,14,13,14,15,18,18,18,17,17,16,15,15,15,14,15,15,16,15,15,16,18,19,20,19,20,20,20,18,16,16,20,26,31,26,18,16,16,18,22,23,25,25,24,20,17,17,20,20,21,20,20,19,18,20,22,22,23,23,23,28,31,26,22,22,26,25,25,25,26,24,21,32,39,37,32,27,25,31,33,28,25,29,39,34,29,23,23,33,50,39,31,26,25,25,28,24,24,28,33,31,26,23,24,29,35,33,29,28,30,34,38,34,27,31,35,36,35,32,29,32,33,29,27,30,38,30,27,27,30,29,28,28,28,27,27,29,34,32,31,27,25,25,27,29,30,27,26,31,40,38,35,30,28,30,37,38,38,33,29,25,24,26,28,27,26,25,26,26,25,22,20,20,22,27,30,28,26,23,22,21,21,22,24,25,27,28,29,28,27,24,22,22,22,20,19,19,20,22,24,25,26,25,25,21,19,20,23,25,27,23,22,22,23,22,20,19,19,18,18,17,18,18,19,19,19,18,18,18,18,18,18,18,18,16,16,15,15,15,16,15,15,16,17,16,15,14,14,13,13,12,12,12,12,12,12,12,12,11,12,12,12,11,11,10,10,10,12,12,13,13,13,12,13,13,15,19,25,30,35,37,38,37,37,37,38,37,36,36,36,35,35,34,34,34,34,33,33,32,33,31,31,30,30,30,30,29,29,28,28
28,28,29,29,29,29,30,30,31,31,32,32,33,32,33,33,34,34,35,35,36,36,37,37,37,37,38,38,38,37,38,34,31,26,21,16,12,10,10,9,9,8,7,7,7,6,5,4,4,3,3,2,2,1,1,1,2,1,0,0,0,1,2,2,4,5,7,6,7,7,9,9,9,9,10,10,10,9,10,11,12,12,12,11,12,13,14,13,13,12,13,13,13,12,13,14,16,17,18,17,16,14,14,15,16,15,15,15,16,15,15,15,17,18,19,19,19,18,18,17,18,16,18,22,26,24,19,16,15,16,20,21,23,21,21,20,20,20,21,20,20,18,18,17,18,21,24,23,23,22,23,25,26,23,21,21,23,25,27,26,25,23,21,31,37,35,31,28,27,29,29,24,24,33,50,35,25,20,23,30,41,33,29,30,33,32,29,24,24,29,35,31,24,23,25,28,31,31,31,29,29,30,32,29,26,28,30,30,31,31,32,30,29,26,26,30,37,29,25,27,31,31,30,27,26,24,25,27,32,29,28,28,30,29,28,27,27,27,29,32,36,32,30,28,29,33,40,35,32,29,28,27,27,32,35,31,27,24,23,24,26,25,25,24,23,27,29,27,25,23,23,22,23,23,24,25,27,24,24,25,28,30,33,31,28,23,19,18,19,20,21,22,23,24,25,21,20,20,23,25,28,23,20,19,21,20,20,19,19,18,19,19,20,19,20,20,20,18,17,17,17,17,17,17,17,16,16,15,15,14,15,14,14,14,15,15,15,14,14,13,13,12,12,11,11,11,12,11,11,10,11,11,12,11,11,10,10,10,12,12,12,11,12,12,13,13,14,18,23,28,33,35,38,37,37,37,38,37,36,36,36,35,34,33,34,34,34,33,33,32,33,31,31,30,30,30,30,29,29,28,28
29,28,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,35,36,36,37,37,38,38,39,39,39,38,38,34,30,24,19,15,12,10,10,9,9,8,8,7,7,6,5,4,4,3,3,2,3,2,2,2,2,1,0,0,0,1,3,4,5,5,7,7,8,8,9,9,10,10,11,11,11,10,11,11,12,12,12,12,13,14,15,15,15,14,15,14,14,13,14,14,15,17,18,16,15,14,15,17,18,17,16,16,17,16,16,16,17,17,19,18,18,17,18,19,22,19,18,18,20,20,20,18,18,17,18,19,22,19,19,21,24,24,23,22,21,19,19,19,20,24,27,26,24,23,24,23,23,22,21,20,20,26,30,27,24,23,24,29,33,31,29,28,30,27,24,21,24,37,56,35,23,21,26,27,28,25,27,34,41,38,31,26,26,30,35,31,24,26,28,26,25,28,34,29,27,27,28,27,26,25,25,26,29,31,35,29,26,25,28,31,35,26,24,29,36,35,31,27,25,24,26,27,30,27,28,33,38,35,29,25,25,28,32,32,31,27,26,27,31,36,42,31,25,25,28,29,30,37,40,36,30,25,23,25,28,30,31,29,26,28,29,26,24,23,24,25,26,25,25,25,27,22,21,22,28,35,43,39,34,26,21,19,20,20,20,19,20,22,25,23,23,23,24,25,28,22,19,18,19,20,21,21,21,20,21,21,23,22,22,21,21,19,17,16,17,17,18,17,17,17,18,17,16,15,15,15,15,14,14,14,15,15,15,14,14,13,13,12,12,11,12,12,12,11,12,12,13,12,12,11,11,11,13,13,13,13,13,12,13,13,14,17,22,27,32,35,38,38,39,38,38,37,37,37,37,36,35,34,35,34,34,33,34,33,33,32,32,31,31,31,31,30,30,29,29
29,28,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,35,36,36,37,37,38,38,39,39,39,37,36,32,28,21,16,12,11,9,9,8,8,7,8,7,7,5,4,3,4,3,3,2,2,1,2,1,1,0,0,0,0,1,3,4,5,5,7,7,8,8,9,9,10,9,10,10,11,10,10,10,11,10,11,11,13,14,15,14,14,13,14,13,14,14,15,15,15,15,16,15,14,14,15,16,17,16,16,15,16,16,16,15,16,16,18,17,17,17,18,19,22,19,18,17,18,18,19,19,19,18,18,19,22,19,19,20,23,23,22,22,23,23,23,22,21,25,28,25,22,21,24,27,29,25,22,20,21,26,29,25,22,23,28,27,27,27,29,28,28,24,22,21,25,33,45,31,23,23,26,25,22,23,27,32,36,34,29,26,26,28,31,29,25,26,27,24,23,26,33,26,24,27,32,30,25,22,22,26,31,32,32,26,25,27,32,33,33,25,24,32,40,37,28,25,25,26,28,28,29,27,29,34,39,35,28,26,26,27,29,29,30,28,28,30,34,36,39,28,23,24,29,29,28,33,36,33,30,27,27,27,29,30,31,29,28,30,30,26,23,22,24,24,25,24,24,24,26,24,23,23,26,30,37,34,31,26,23,21,22,20,20,19,20,21,23,22,22,21,22,22,24,21,19,18,19,19,21,21,21,20,20,20,21,21,21,20,20,18,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,13,13,13,14,14,15,14,14,13,13,12,12,11,12,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,16,20,24,30,33,37,38,39,38,38,37,37,37,37,36,35,34,35,34,34,34,34,33,32,32,32,31,31,31,31,30,30,29,29
29,29,30,29,30,30,32,32,33,33,34,34,34,34,35,35,36,36,36,36,37,37,38,38,39,38,39,39,39,37,35,30,26,20,15,12,11,9,9,8,8,7,8,7,7,5,5,4,5,4,4,2,2,1,2,1,1,0,0,0,1,1,3,4,6,7,8,9,10,10,10,10,11,10,10,10,11,10,10,11,12,12,12,12,14,15,16,14,13,13,14,14,16,17,18,17,17,15,15,14,15,15,16,15,16,16,17,16,16,17,18,16,16,16,19,17,17,18,20,20,21,20,20,20,21,20,19,19,20,20,21,22,24,22,21,20,21,20,20,23,27,29,30,27,24,27,28,24,20,20,24,36,42,34,25,22,25,26,26,23,22,25,33,24,21,26,32,30,25,22,23,26,29,28,26,25,26,26,27,25,23,26,29,27,26,25,26,26,27,26,27,27,29,26,24,23,25,27,31,23,23,33,42,37,24,21,23,30,37,35,28,25,27,32,38,36,32,26,27,36,45,38,24,26,28,29,31,30,30,30,32,35,37,33,27,28,29,26,25,27,33,33,35,37,39,37,35,29,27,29,32,29,25,26,28,29,31,32,35,33,31,29,28,28,30,32,33,28,24,22,24,23,23,22,23,24,27,28,29,26,24,22,23,22,23,24,26,25,25,23,23,23,24,23,22,21,21,19,19,19,20,21,22,21,21,21,22,21,21,19,18,17,18,18,19,19,19,18,18,18,19,17,17,17,19,17,17,16,16,15,16,15,15,14,14,13,14,15,16,15,15,14,13,13,13,12,12,12,13,13,13,12,12,11,12,12,12,11,12,12,13,13,13,12,13,13,14,15,19,24,30,34,38,38,39,39,40,39,39,37,37,36,37,36,35,34,35,35,35,34,33,33,33,32,32,32,32,31,30,29,30
29,30,31,31,31,31,32,31,32,32,33,33,34,34,35,35,35,35,36,36,37,37,38,38,38,39,40,40,39,36,33,28,23,18,14,11,11,9,8,7,8,7,7,6,6,5,5,4,4,3,3,2,2,1,2,1,1,0,0,0,0,1,3,4,6,7,8,8,9,9,9,9,10,9,10,10,11,11,11,11,12,11,11,11,13,13,14,13,13,13,14,14,15,15,16,15,14,14,14,13,14,14,16,15,16,16,17,16,16,16,16,15,16,17,20,18,18,18,20,20,21,20,21,22,23,20,17,16,17,19,22,20,18,18,20,21,23,22,22,23,25,24,23,21,20,26,30,27,23,23,27,35,37,29,22,23,30,25,23,22,24,25,27,24,25,31,36,31,22,23,25,25,25,25,26,26,27,26,25,24,24,25,26,26,26,26,27,22,22,26,31,30,27,22,22,28,35,34,30,24,27,40,51,42,22,20,24,33,41,36,26,26,28,30,32,32,31,28,29,32,36,33,28,27,27,26,27,29,34,29,27,29,33,33,31,28,27,25,26,30,36,33,32,32,34,34,35,29,27,27,29,27,25,34,40,37,32,29,29,27,27,29,33,32,31,30,29,25,23,23,26,25,25,22,21,20,22,23,24,24,24,23,24,23,24,24,24,23,23,21,20,19,20,20,22,21,21,20,21,21,22,20,19,19,20,20,20,19,19,19,21,21,22,20,19,18,18,17,16,15,16,16,17,17,17,16,16,15,15,15,16,14,14,14,15,14,14,15,16,15,14,12,12,12,12,11,11,11,12,12,12,11,11,11,12,12,12,11,11,11,12,11,12,12,13,13,13,14,17,22,28,33,38,38,39,39,39,38,38,37,37,36,37,36,36,35,35,34,34,33,33,33,33,32,32,31,31,30,30,29,30
30,31,32,32,32,32,33,32,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,40,41,40,39,35,31,25,21,16,14,12,12,10,9,8,8,7,7,6,6,5,6,5,5,4,4,3,3,2,2,1,1,0,0,0,1,2,4,5,7,8,9,9,10,10,10,9,10,10,11,11,12,12,12,12,12,11,12,12,14,14,14,13,14,14,15,15,16,15,15,14,14,14,15,14,15,15,17,17,18,17,17,16,16,17,18,17,17,18,20,19,20,20,22,22,23,22,22,22,23,20,17,15,17,20,24,22,18,19,21,23,25,24,24,24,24,22,20,19,20,27,31,28,25,26,31,33,32,26,22,24,32,25,22,23,26,26,26,25,28,33,37,31,21,25,27,25,24,24,27,27,28,28,29,28,27,25,25,27,30,29,28,22,22,28,35,33,27,22,24,32,40,37,30,26,30,43,53,43,22,22,27,35,41,36,26,27,29,29,29,29,30,30,31,31,31,30,31,29,28,25,25,29,36,28,25,26,31,32,33,29,27,26,29,33,38,33,31,31,33,34,35,30,28,27,28,28,28,39,45,39,31,26,26,25,27,30,34,33,31,29,28,25,24,25,28,28,27,24,22,21,22,21,22,22,24,24,25,25,25,24,24,23,22,20,20,19,20,21,23,22,22,22,23,23,23,19,18,19,22,21,20,18,19,20,23,23,24,21,20,18,18,17,16,15,16,17,18,17,16,16,16,16,16,16,16,14,14,14,16,15,15,15,16,15,14,13,13,12,12,11,12,12,13,12,12,11,11,11,12,12,12,11,11,11,12,12,13,13,14,14,14,14,16,20,27,32,38,39,40,40,40,39,39,38,38,37,38,37,37,36,36,35,35,34,34,34,34,33,33,32,32,31,31,30,31
31,31,32,32,32,32,33,32,33,33,34,34,35,34,35,35,36,36,37,37,38,38,39,39,39,40,41,40,38,33,28,22,18,14,13,11,11,9,9,8,8,7,6,5,6,6,6,5,5,4,4,3,3,2,1,0,0,0,0,0,1,3,5,6,7,7,9,9,10,10,10,9,10,10,11,11,12,12,12,11,11,11,13,13,14,14,14,14,14,14,14,15,16,15,15,14,15,15,15,14,15,15,16,17,19,18,17,15,14,20,23,20,17,16,18,18,20,22,24,24,24,21,20,18,18,17,17,17,18,20,23,24,26,24,23,23,24,24,24,23,23,21,21,21,23,27,29,26,24,26,32,27,25,24,25,26,28,24,23,22,24,26,29,26,27,30,32,28,22,23,25,25,25,25,27,24,26,33,39,36,29,25,25,30,35,33,27,24,25,30,36,33,26,26,28,32,36,34,30,28,30,36,41,34,23,25,28,31,33,31,28,28,29,29,30,29,28,29,30,29,29,28,28,28,28,25,24,26,32,27,25,26,30,30,30,28,28,28,30,32,35,32,31,32,34,33,32,28,26,25,27,28,31,36,38,33,27,25,27,29,30,29,28,27,27,29,30,28,26,26,28,27,27,25,24,24,26,24,23,22,22,22,23,23,24,23,23,21,20,20,22,23,24,23,23,21,21,20,21,21,21,18,19,22,25,24,22,20,19,19,20,20,21,20,20,19,18,17,17,16,16,17,18,17,16,16,16,16,16,16,16,14,14,14,16,15,15,15,15,14,14,13,13,12,12,11,12,12,13,11,11,10,11,11,12,12,12,11,11,11,12,12,13,13,14,14,14,13,15,19,25,30,36,38,40,40,40,39,39,38,38,37,38,37,37,36,36,35,35,34,34,34,34,33,33,32,32,31,31,30,31
