253,251,249,248,247,246,246,246,247,249,253,257,261,266,270,273,274,273,270,263,253,236,217,195,171,146,122,98,76,57,42,32,26,24,24,26,29,33,38,42,45,45,44,42,39,35,30,25,19,13,8,2,-2,-6,-10,-11,-11,-9,-5,1,12,26,44,64,87,112,138,166,194,224,254,251,249,247,245,244,242,241,241,241,242,243,244,246,248,250,252,253,254,254,253,250,246,241,235,227,218,208,196,182,168,151,132,114,95,76,59,42,28,15,6,0,-1,-2,-1,1,4,7,10,13,14,12,9,6,2,0,-2,-3,-1,3,11,24,40,60,83,108,135,163,193,224,255,257,259,261,262,263,263,262,261,258,254,248,241,234,227,219,212,206,201,197,196,197,200,204,209,213,216,217,216,212,205,191,174,154,133,110,87,64,43,23,7,-4,-13,-18,-21,-21,-19,-15,-9,-1,7,17,28,39,52,64,78,91,105,118,132,145,157,170,182,195,207,219,231,243,255,261,267,272,276,278,279,277,272,264,253,237,219,198,176,153,130,108,88,71,57,48,43,41,42,44,47,51,55,59,61,60,58,54,49,43,36,29,21,13,6,-1,-8,-13,-17,-19,-19,-16,-10,-1,12,31,54,79,106,134,161,188,213,235,254,266,274,279,281,280,276,271,265,257,250,255,260,265,269,271,272,271,268,263,255,243,230,214,196,178,159,139,121,102,86,71,58,47,38,30,23,18,14,11,10,9,10,11,13,14,15,16,16,16,14,9,5,0,-4,-8,-10,-9,-6,0,12,42,72,101,129,156,181,203,223,241,255,265,272,276,278,277,274,270,265,260,254,247,241,236,230,226,222,219,217,216,217,219,223,226,230,233,234,234,231,225,216,200,182,161,138,114,90,67,46,26,11,0,-6,-10,-11,-10,-8,-4,0,3,8,11,13,15,17,18,18,19,19,19,19
251,246,241,237,233,230,227,225,224,224,226,228,231,235,238,241,242,241,238,231,222,206,187,166,143,120,97,76,56,40,28,22,20,22,27,33,41,50,59,66,73,76,77,76,74,70,65,59,52,44,36,26,17,9,1,-4,-8,-10,-9,-5,3,16,34,55,79,105,134,164,195,228,261,254,247,240,234,229,224,219,216,213,212,211,212,213,215,217,219,221,222,223,223,221,218,214,209,203,195,187,177,166,155,141,127,113,98,84,71,59,48,40,34,31,31,32,34,37,40,43,45,45,44,38,32,24,16,8,1,-2,-4,-3,2,14,30,51,74,101,130,161,194,227,262,259,257,255,252,249,245,241,236,230,224,216,207,199,190,182,175,169,165,164,165,169,176,185,194,203,211,217,221,221,218,207,193,176,156,135,113,91,70,52,36,24,16,11,9,9,11,15,21,27,35,43,52,61,70,80,90,100,110,120,131,140,150,159,169,178,187,196,205,214,224,230,236,241,245,247,248,246,241,234,223,208,190,169,148,126,105,84,66,51,41,36,36,39,44,52,60,69,77,85,91,93,92,90,86,80,73,64,55,44,34,22,11,1,-7,-14,-18,-19,-16,-9,2,21,45,72,101,131,162,191,218,241,261,272,279,281,279,274,266,256,245,232,219,223,227,231,234,236,237,237,234,231,225,216,206,194,181,167,153,138,124,110,97,85,75,66,58,52,47,43,40,38,38,39,40,43,45,48,49,50,49,47,43,35,26,16,7,-1,-7,-11,-11,-7,2,35,68,101,131,160,187,211,232,249,262,270,274,275,272,268,261,252,243,233,224,215,206,199,193,188,185,182,182,183,187,193,200,208,216,224,230,235,236,234,229,216,200,181,160,137,115,93,72,54,39,29,23,20,19,21,24,27,31,35,39,40,40,40,38,36,33,30,26,22,18
249,241,233,226,219,213,208,204,201,199,199,200,202,205,207,209,210,209,206,200,191,176,158,138,117,95,74,55,38,25,16,13,16,22,31,42,54,66,79,90,100,105,108,109,108,105,100,93,84,74,64,51,38,26,14,4,-4,-9,-12,-10,-5,7,25,46,72,100,130,163,197,233,269,257,246,235,224,215,206,198,191,186,183,181,180,181,182,184,187,189,191,193,194,193,191,188,184,179,173,167,159,151,143,133,123,113,103,93,84,77,70,65,63,62,64,67,70,73,76,78,78,77,73,64,53,42,29,17,7,-1,-6,-8,-5,6,22,43,68,96,127,160,195,232,269,262,256,249,242,235,228,220,212,203,194,184,174,164,154,146,139,135,132,132,136,144,155,167,181,194,207,218,226,230,231,223,212,196,179,159,138,118,98,80,65,54,47,42,40,40,42,46,51,56,63,69,75,82,89,95,102,109,116,123,130,136,143,149,156,162,168,175,181,187,194,200,205,210,214,217,217,215,211,203,193,178,161,141,121,100,80,62,46,34,27,26,30,37,48,60,73,86,99,110,120,124,126,125,122,116,108,99,88,75,62,47,32,17,4,-6,-14,-19,-19,-15,-5,14,38,67,98,130,163,194,222,247,267,277,282,282,277,268,256,241,225,207,189,192,195,198,200,202,203,203,202,199,196,190,183,175,166,157,147,137,127,117,108,99,92,85,79,74,70,67,66,65,66,68,71,74,78,80,82,83,82,78,72,61,48,34,20,8,-2,-10,-14,-12,-5,31,67,101,135,165,194,218,239,256,268,274,275,273,266,257,246,234,220,207,194,182,172,164,157,152,148,147,148,152,158,167,178,191,203,215,226,235,241,243,241,231,217,200,181,160,139,118,98,81,67,58,53,51,52,54,57,61,65,68,71,70,68,65,60,55,48,41,33,25,17
248,237,226,216,207,198,190,184,178,175,173,172,173,175,177,178,179,178,175,169,161,146,129,111,91,71,52,35,20,10,4,5,11,22,35,50,66,83,99,114,127,135,140,142,141,138,133,125,115,104,91,75,59,42,26,12,0,-8,-14,-15,-12,0,17,39,65,94,127,162,198,236,275,259,243,228,214,200,188,177,168,160,155,151,150,150,151,153,156,159,162,164,166,166,165,163,160,156,152,147,142,136,131,124,118,112,107,101,97,94,91,90,91,93,97,101,105,109,112,113,112,108,102,90,75,60,43,27,12,0,-8,-13,-12,-1,14,35,61,90,123,159,196,235,275,264,253,243,232,221,210,199,188,176,165,153,141,130,120,111,104,100,99,101,107,118,132,149,167,185,202,217,230,239,243,238,229,216,200,182,163,143,124,107,93,83,76,72,71,71,73,77,81,86,91,95,99,104,108,112,115,119,122,126,130,133,136,140,143,147,150,154,157,161,165,170,176,181,185,187,187,186,181,174,164,149,133,114,95,76,57,41,28,18,14,17,25,36,51,68,85,103,120,135,148,155,159,159,157,151,143,133,120,106,90,71,52,33,16,0,-11,-20,-23,-21,-13,6,31,61,94,128,163,196,227,253,273,282,286,283,275,262,246,227,206,183,160,162,164,166,167,169,169,170,169,168,167,164,160,156,152,147,141,136,130,124,119,113,108,104,100,96,94,92,91,92,94,97,101,105,110,113,115,115,113,108,100,86,69,51,33,15,0,-10,-17,-18,-13,26,64,102,137,170,200,225,247,263,274,278,277,271,261,248,232,215,198,181,165,151,139,129,121,116,113,113,116,121,130,142,157,173,190,206,221,234,244,250,252,245,234,219,202,182,162,143,124,108,95,87,83,82,83,86,89,93,97,99,101,98,94,88,81,72,62,51,40,28,16
247,233,220,208,196,184,174,165,158,152,149,147,146,147,148,149,149,148,145,140,132,118,102,85,67,49,32,17,5,-2,-5,0,10,23,40,59,80,100,119,137,153,163,170,173,174,171,165,157,146,133,118,99,79,59,40,21,5,-6,-15,-19,-18,-7,9,31,58,89,123,160,199,239,280,260,240,222,204,187,171,157,145,135,128,123,120,119,120,122,125,129,132,135,138,138,138,137,136,134,131,128,125,122,120,117,115,113,111,111,110,111,113,115,119,123,129,134,139,143,146,146,144,139,130,115,97,77,56,36,18,2,-9,-17,-18,-8,6,28,54,85,119,157,197,238,280,265,250,236,221,206,192,178,163,149,136,122,109,97,86,78,72,69,69,72,81,95,113,133,155,177,198,217,234,246,254,252,246,235,221,204,187,168,151,134,121,111,105,102,100,101,103,106,109,113,117,119,122,123,125,126,127,127,128,128,129,129,130,130,131,132,133,134,135,136,137,142,148,152,156,158,159,157,153,146,136,122,106,88,70,52,35,21,10,3,2,8,20,36,55,76,98,120,140,159,175,184,190,192,190,185,177,166,152,135,117,95,72,49,28,8,-7,-19,-26,-26,-19,0,25,56,91,127,164,199,230,257,278,286,288,283,272,256,236,213,187,160,132,132,133,134,135,136,137,137,138,138,139,139,138,138,138,137,136,135,133,132,130,127,125,122,120,118,117,116,117,118,121,125,130,136,141,145,147,147,144,138,128,111,91,69,46,25,6,-9,-19,-23,-19,22,63,102,140,174,205,231,253,268,278,280,276,267,253,236,217,197,175,155,136,120,106,95,87,82,79,80,84,92,103,118,136,156,177,197,217,233,247,257,262,258,249,237,221,203,185,166,149,134,122,115,112,112,113,117,120,124,128,130,130,126,120,111,101,89,76,61,46,30,15
247,230,215,199,184,171,158,147,138,130,125,121,120,120,120,121,121,120,117,112,105,92,78,62,45,29,15,2,-6,-11,-12,-3,9,26,46,68,92,115,137,158,176,188,196,201,202,200,195,186,174,160,143,122,99,76,53,31,12,-3,-15,-21,-22,-12,4,26,53,85,120,159,199,241,284,260,237,215,193,173,154,138,123,111,102,95,92,90,91,93,96,100,104,107,111,112,113,113,113,112,111,110,109,109,109,109,111,113,115,119,123,127,132,138,145,152,159,166,172,176,178,178,175,168,157,139,118,95,71,47,25,5,-9,-18,-22,-14,0,22,48,80,116,154,195,238,282,263,245,227,209,191,174,157,140,124,109,93,79,67,56,48,42,40,41,46,57,73,94,118,143,168,193,216,236,251,262,263,259,251,238,224,208,191,174,159,147,138,133,130,129,129,131,134,136,139,142,143,143,142,141,140,138,136,133,131,129,126,124,122,120,119,117,115,114,112,111,116,121,125,128,130,130,129,125,118,109,96,81,65,48,32,17,5,-2,-7,-6,3,18,37,60,84,109,134,158,179,198,209,217,220,220,215,207,196,181,163,143,118,92,66,40,17,-2,-17,-27,-29,-24,-5,20,52,88,125,163,200,233,260,281,289,289,281,268,249,225,198,169,137,105,104,104,104,105,105,106,107,108,109,112,114,117,120,123,126,130,132,135,137,139,139,139,139,138,138,138,139,140,143,147,152,158,165,170,175,177,177,173,166,154,134,111,85,59,34,11,-7,-20,-26,-24,19,62,103,142,177,209,236,257,272,281,281,275,262,246,225,203,179,154,130,109,91,76,64,56,51,49,51,56,66,79,97,118,141,165,189,212,232,249,262,270,269,262,252,238,222,205,188,172,158,148,142,140,141,143,147,151,155,158,159,158,152,144,133,120,105,88,70,52,32,13
247,228,209,192,175,158,144,130,119,110,103,98,95,94,94,94,93,92,90,85,79,68,54,40,26,12,0,-10,-17,-19,-17,-5,10,30,53,78,104,130,155,178,198,211,221,227,230,228,223,214,202,186,168,144,119,93,68,43,21,2,-12,-20,-23,-14,1,22,50,81,117,156,197,240,284,257,231,206,181,158,137,118,101,87,77,69,65,63,63,65,68,72,76,81,85,87,89,90,91,91,92,93,94,96,99,103,108,113,120,127,135,143,152,160,170,179,187,195,202,206,208,207,202,194,181,161,137,111,84,57,32,10,-7,-19,-24,-17,-3,18,44,76,113,152,194,238,283,261,239,218,197,176,156,137,118,100,83,66,52,39,28,21,16,15,17,25,37,56,79,105,132,160,188,214,236,255,268,272,270,264,254,241,227,212,197,183,172,164,159,157,156,157,158,161,163,164,166,165,163,160,157,153,148,143,138,133,128,123,118,114,109,105,101,97,93,89,86,90,95,98,101,103,103,101,98,91,83,71,57,42,27,13,1,-8,-15,-16,-13,0,17,39,64,91,119,147,173,197,218,231,241,245,246,242,235,223,208,190,168,141,112,83,55,29,6,-12,-24,-28,-25,-7,18,50,86,124,163,200,233,260,281,288,286,277,261,240,213,183,150,115,80,78,77,76,76,75,76,77,79,82,86,90,96,103,109,117,124,131,137,143,148,151,153,155,156,158,159,161,164,167,172,178,185,192,198,203,205,205,201,192,179,157,131,103,74,45,19,-1,-17,-25,-25,19,63,105,144,180,212,239,260,274,281,279,270,256,236,213,187,160,133,106,83,63,47,35,27,22,21,23,30,41,56,76,100,125,152,178,204,227,247,263,274,275,272,264,252,239,224,209,195,182,173,168,167,168,171,175,179,182,185,185,183,175,165,152,136,119,99,79,57,34,12
247,225,205,184,165,147,130,115,101,90,82,75,72,69,68,68,67,66,64,60,55,45,34,21,9,-2,-12,-20,-24,-24,-19,-5,12,35,60,88,116,144,171,195,217,232,243,250,253,252,248,239,226,210,191,166,139,111,82,55,31,9,-7,-18,-22,-14,0,20,47,79,114,153,195,238,282,253,224,196,169,144,121,100,81,66,54,45,40,37,37,39,42,47,51,56,61,64,66,69,71,73,75,78,81,85,91,98,106,115,125,136,147,159,170,182,194,204,214,223,230,234,236,234,228,218,204,182,156,127,98,69,41,17,-2,-16,-23,-17,-4,16,42,74,110,149,192,236,281,256,232,207,184,161,138,117,96,77,59,42,27,14,4,-2,-6,-6,-2,6,20,40,65,93,122,152,181,209,234,254,270,276,277,273,266,256,244,231,218,206,196,189,185,183,182,183,184,185,186,187,187,184,181,176,171,164,157,150,143,135,128,120,113,107,100,94,88,82,75,69,64,67,71,74,76,77,77,76,72,67,59,48,36,23,10,-1,-11,-19,-23,-22,-16,-1,19,43,70,99,129,159,187,213,235,250,261,267,269,266,259,248,233,214,191,162,132,101,70,41,15,-4,-19,-26,-24,-7,17,49,85,123,162,199,232,259,279,284,282,271,253,229,201,168,133,95,57,54,52,50,49,48,49,50,52,56,62,68,77,86,97,107,118,128,138,148,156,161,166,170,173,176,179,182,185,189,195,202,209,217,223,228,230,230,225,215,201,177,149,119,87,56,28,4,-13,-23,-24,20,64,106,146,182,214,240,260,273,279,275,264,247,225,199,171,142,112,84,59,38,22,9,1,-2,-3,0,8,20,37,59,84,112,140,169,197,222,245,263,276,280,278,273,264,252,240,227,214,204,196,192,192,194,197,201,205,208,210,209,206,197,184,169,151,131,108,85,60,34,9
248,224,201,179,158,137,119,101,86,74,64,56,51,48,46,45,44,43,41,38,34,26,16,6,-3,-13,-20,-25,-27,-24,-17,-1,18,42,69,97,127,156,184,209,232,248,260,269,273,273,268,260,248,232,212,186,158,128,98,69,42,19,0,-12,-18,-12,0,20,46,77,112,150,191,233,277,246,215,186,157,131,106,83,63,47,34,24,18,15,15,16,19,24,29,34,39,42,46,49,52,55,59,63,68,75,83,93,104,117,130,144,159,173,188,202,216,228,239,248,255,259,260,257,251,240,224,200,173,143,111,81,51,25,4,-10,-19,-14,-2,16,41,72,107,146,187,230,275,248,221,195,169,144,120,97,75,55,37,20,5,-5,-15,-21,-23,-22,-16,-6,8,29,55,83,114,145,175,204,230,252,269,277,280,279,274,267,257,247,236,226,218,212,209,207,206,207,207,208,208,207,206,202,196,190,182,174,165,156,146,136,127,117,108,100,91,83,75,67,59,51,44,46,49,51,53,54,53,52,48,43,37,28,17,6,-3,-13,-20,-25,-26,-23,-15,1,23,48,76,107,137,168,197,223,247,263,275,283,286,285,279,269,255,236,213,184,152,119,86,55,27,4,-11,-20,-20,-4,19,49,85,122,160,197,229,256,275,279,275,263,244,218,188,154,116,77,37,33,30,27,24,23,23,24,27,32,39,47,58,70,84,98,112,126,139,152,163,171,178,184,189,193,197,201,205,211,217,224,232,240,247,252,254,253,248,237,222,197,168,135,102,69,39,13,-5,-17,-20,24,67,108,147,182,213,238,257,269,273,268,255,236,212,184,154,123,92,63,37,16,0,-12,-20,-24,-24,-19,-10,2,20,43,69,98,128,158,187,214,238,258,273,279,280,278,271,263,253,242,232,224,218,216,216,219,222,226,229,232,233,231,226,215,201,183,163,141,116,90,63,35,7
251,225,200,176,152,130,109,90,73,59,48,39,33,28,26,24,24,23,21,19,16,9,2,-5,-12,-19,-23,-26,-25,-20,-11,5,27,51,79,108,137,167,195,221,244,261,274,283,288,289,285,278,266,250,231,205,176,146,115,85,57,32,12,-1,-9,-4,6,24,48,77,110,147,186,226,268,236,204,174,145,117,91,68,47,29,16,5,0,-4,-5,-4,-1,2,7,12,18,22,26,30,34,39,44,50,57,66,77,89,104,120,136,153,171,188,205,221,237,250,261,270,277,281,281,277,270,258,241,216,188,157,125,93,63,36,14,-1,-11,-8,2,20,43,72,106,143,182,223,266,237,208,180,153,126,101,77,55,35,17,1,-12,-22,-30,-34,-35,-32,-25,-14,1,23,48,77,107,137,167,196,222,245,263,273,278,280,278,273,266,259,251,243,237,232,230,228,228,228,228,227,226,225,222,216,209,201,192,182,172,161,149,138,127,116,105,95,85,75,65,56,46,37,28,29,30,31,32,32,31,29,26,22,17,9,1,-6,-14,-20,-25,-27,-25,-20,-10,7,29,55,83,113,144,174,203,229,253,270,283,293,297,298,294,285,272,254,232,203,171,137,103,71,42,18,0,-10,-12,1,23,52,86,122,158,193,224,249,267,270,265,252,231,205,174,138,100,60,19,14,9,6,3,1,0,1,4,10,18,28,41,55,71,88,105,122,138,154,168,178,188,195,202,208,213,219,224,230,237,244,253,261,267,272,274,272,267,256,240,214,184,151,117,84,53,26,5,-7,-11,31,72,112,149,182,211,234,252,262,264,257,243,222,197,168,137,104,73,43,17,-3,-19,-30,-38,-40,-39,-33,-24,-10,8,31,58,87,117,147,176,203,228,249,266,274,278,278,275,269,262,254,247,241,237,236,237,240,244,247,250,252,251,248,242,229,213,194,172,148,121,93,63,33,3
