255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,252,250,249,248,247,246,245,244,244,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,244,244,244,244,243,243,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,244,244,244,243,243,243,243,243,243,243,243,242,242,242,242,241,241,241,241,241,241,240,241,241,241,241,241,241,241,241,242,242,242,242,242,242,242,242,241,241,242,242,242,242,242,242,242,242,242,242,243,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,246,245,245,245,245,245,245,245,245,245,246,246,246,247,247,248,248,249,249,249,250,250,249,249,249,249,248,248,248,248,248,247,248,248,248,248,248,249,249,249,250,250,250,250,250,250,250,250,250,250,251,250,250,250,250,250,250,250,250,250,250,249,249,249,248,248,248,248,247,247,247,246,246,246,246,246,246,245,245,245,245,244,244,243,243,243,242,242,242,242,242,241,241,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,244,244,244,244,245,245,246,246,246,246,247,246,246,246,246,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,244,244,243,243,242,242,241,241,241,242,242,243,244,245,246,248,249,251,253,255
255,252,249,247,244,242,240,238,236,235,234,233,232,232,232,232,232,232,233,233,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,233,233,233,234,234,234,234,234,234,234,233,233,233,233,233,232,232,232,232,232,231,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,233,232,232,232,232,232,232,231,231,231,231,230,230,229,229,229,228,228,228,228,228,228,228,228,228,228,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,232,232,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,235,235,235,235,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,237,236,236,236,236,236,236,236,237,237,238,238,239,240,241,241,242,243,244,244,245,245,244,244,244,243,243,242,242,242,242,242,242,242,242,243,243,244,244,245,246,246,246,247,247,247,247,247,248,248,248,247,247,247,247,246,246,246,245,245,245,244,244,243,243,242,242,241,241,240,240,239,239,239,238,238,238,237,237,236,236,235,234,233,232,231,231,230,229,229,229,228,229,229,229,230,230,230,231,231,232,232,232,232,232,232,232,232,232,232,233,233,234,235,235,236,237,238,239,239,240,239,239,238,238,237,237,237,236,236,236,235,235,235,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,236,235,235,234,233,232,231,230,229,229,229,229,230,231,232,234,237,239,242,245,248,251,255
255,251,247,243,239,236,233,230,227,225,224,222,221,221,221,221,221,222,222,223,224,224,224,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,224,224,224,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,220,220,221,221,221,221,221,221,221,221,221,222,222,221,221,221,221,220,220,220,219,219,219,218,218,217,217,217,216,216,216,216,216,215,215,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,218,218,219,219,219,220,220,220,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,224,224,224,224,225,225,225,225,226,226,226,226,226,227,227,226,226,226,226,225,225,225,225,225,225,225,225,225,225,226,226,227,227,228,229,228,228,228,228,228,228,228,228,229,230,230,232,233,234,236,237,238,239,240,241,241,240,240,239,239,238,237,236,236,236,236,236,236,237,237,238,239,240,241,242,242,243,243,244,244,244,245,245,245,245,244,244,244,243,243,242,241,241,240,240,239,238,238,237,236,236,235,235,234,234,233,233,232,232,231,231,230,229,229,228,226,225,224,222,221,220,219,218,217,217,216,217,217,218,218,219,220,220,221,222,222,222,222,222,222,222,222,222,222,223,223,224,225,227,228,229,230,231,232,233,232,231,231,230,230,229,229,228,228,228,227,227,226,226,226,225,225,225,225,225,224,224,224,224,224,224,224,223,223,224,224,224,224,224,224,224,225,225,225,226,226,226,226,226,226,226,226,226,225,225,223,222,221,219,218,217,217,216,217,218,219,222,225,228,232,236,240,245,250,255
255,250,245,240,235,231,227,223,220,217,215,213,212,211,211,211,211,212,212,213,214,214,215,215,215,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,215,215,215,215,215,214,214,214,214,214,214,214,214,214,214,213,213,213,213,212,212,212,211,211,211,210,210,210,210,210,209,209,209,209,210,210,210,210,210,211,211,211,211,211,212,211,211,211,211,210,210,209,209,208,208,207,206,206,205,204,204,203,203,203,203,203,203,203,203,204,204,204,205,205,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,207,207,207,208,208,208,209,209,209,210,210,210,210,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,214,214,214,215,215,215,216,216,216,217,217,217,217,218,217,217,217,217,216,216,216,216,216,216,216,216,216,217,217,218,218,219,220,221,220,220,219,219,219,219,219,220,221,222,223,224,226,228,229,231,232,234,235,236,236,235,235,234,233,232,231,231,230,230,230,230,230,231,232,233,234,235,236,238,238,239,240,241,241,241,242,242,242,242,241,241,240,239,239,238,237,236,235,235,234,233,232,231,230,230,229,228,227,227,226,225,225,224,224,223,222,221,220,219,217,216,214,212,211,209,208,207,206,206,205,206,206,207,208,209,209,210,211,212,212,212,212,212,211,211,211,212,212,213,214,215,216,218,219,221,222,224,225,226,225,224,223,222,222,221,220,220,219,219,218,218,217,217,217,216,216,216,216,216,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,215,215,216,216,217,217,217,218,218,218,218,218,217,217,216,214,212,210,209,207,206,205,204,204,206,208,211,215,219,224,230,236,242,248,255
255,248,242,236,231,225,220,216,212,208,206,203,202,201,201,201,201,202,203,204,205,205,206,206,207,207,208,208,208,208,209,209,209,209,208,208,208,208,208,208,208,207,207,207,207,206,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,204,204,204,204,203,203,203,202,202,202,201,201,201,200,200,200,200,199,199,200,200,200,200,200,201,201,201,201,201,202,201,201,201,201,200,200,199,199,198,198,197,196,195,194,194,193,193,192,192,192,192,192,192,192,193,193,193,194,194,195,195,195,195,195,195,195,195,194,194,195,195,195,195,195,196,196,196,197,197,198,198,198,199,199,200,200,201,201,201,202,202,202,202,202,202,202,202,202,203,203,202,202,202,202,202,202,202,202,202,203,203,203,203,203,204,204,204,205,205,206,206,207,207,208,208,209,209,209,209,210,209,209,209,209,208,208,208,208,208,208,208,208,208,209,210,210,211,212,213,214,213,213,212,212,212,212,212,213,213,215,216,218,220,222,224,226,228,229,231,232,232,231,231,230,229,228,227,226,225,225,225,225,225,226,227,228,230,231,232,234,235,236,236,237,238,238,238,239,239,239,238,238,237,236,235,235,234,233,232,231,229,228,227,226,225,224,223,222,221,221,220,219,219,218,217,217,216,214,213,212,210,208,206,204,202,200,198,196,195,195,194,195,195,196,197,198,199,200,201,202,202,202,202,202,202,202,202,202,203,204,205,206,208,210,212,214,216,217,219,220,219,218,217,216,215,214,214,213,212,212,211,210,210,209,209,208,208,207,207,207,206,206,205,205,205,205,205,204,204,205,205,205,205,206,206,207,207,208,208,209,209,209,209,210,209,209,209,208,207,206,204,202,199,197,195,194,193,193,193,195,197,201,206,212,218,224,232,239,247,255
255,247,240,233,226,220,214,208,204,200,197,194,193,192,192,192,192,193,194,195,197,197,198,199,199,200,200,200,200,200,201,201,201,201,201,201,201,201,201,201,201,200,200,200,199,199,199,198,198,198,198,197,197,197,197,196,196,196,196,196,196,195,195,195,194,194,194,193,193,193,193,192,192,192,191,191,191,191,190,190,191,191,191,191,191,192,192,192,192,192,193,192,192,192,191,191,190,190,189,188,188,187,186,185,184,183,182,182,181,181,181,181,181,181,182,182,183,183,184,184,185,185,185,185,185,185,185,185,185,184,185,185,185,185,185,186,186,186,187,187,188,188,188,189,189,190,190,190,191,191,192,192,192,192,193,193,193,193,193,193,194,194,193,193,193,193,193,193,193,193,194,194,194,194,195,195,195,196,196,197,198,198,199,199,200,200,201,201,201,201,202,201,201,201,201,200,200,200,200,199,200,200,200,201,201,202,203,204,205,206,207,206,205,205,204,204,204,205,205,206,208,209,211,214,216,219,221,223,225,226,228,228,227,227,226,224,223,222,221,220,220,220,220,221,222,223,225,226,228,229,231,232,233,234,234,235,235,236,236,236,236,235,234,234,233,232,231,230,229,228,227,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,208,207,205,204,201,199,197,195,193,191,189,187,186,186,185,186,186,187,188,189,191,192,193,194,194,194,194,194,194,194,194,194,195,196,197,199,201,203,205,207,209,211,212,214,212,211,211,210,209,208,207,206,205,205,204,203,203,202,202,201,201,200,200,200,199,199,198,198,197,197,197,197,197,197,197,197,197,198,198,199,199,200,200,201,201,201,201,202,201,201,200,199,198,197,194,192,189,187,185,183,182,181,182,184,187,192,197,204,211,219,227,236,245,255
255,246,238,230,223,216,209,203,198,193,190,187,185,184,183,184,184,185,186,187,189,190,190,191,192,193,193,194,194,194,195,195,195,195,195,195,194,194,194,194,194,193,193,193,192,192,192,191,191,191,191,190,190,190,190,190,189,189,189,189,189,188,188,188,187,187,186,186,185,185,185,184,184,183,183,183,183,183,182,182,183,183,183,183,183,184,184,184,184,185,185,184,184,184,183,182,182,181,180,179,179,178,177,176,175,174,173,173,172,172,172,171,172,172,172,172,173,173,174,174,175,175,175,175,175,175,175,175,175,175,176,176,176,176,176,177,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,184,184,185,185,185,185,185,185,186,185,185,185,185,185,185,185,185,185,186,186,186,186,187,187,187,188,188,189,190,190,191,191,192,193,193,194,194,194,195,195,194,194,194,194,194,194,193,193,194,194,194,195,195,196,197,198,199,200,201,200,199,199,198,198,198,198,199,200,202,203,206,209,211,214,217,219,222,223,225,225,224,224,223,221,220,218,217,216,216,215,216,217,218,219,220,222,223,225,227,228,229,230,231,232,232,232,233,233,233,232,231,231,230,229,227,226,225,224,223,221,220,219,218,216,215,214,213,212,211,210,209,208,207,206,204,203,201,200,198,195,193,190,188,185,183,181,179,177,177,176,177,177,178,180,181,182,184,185,186,186,186,186,186,186,186,186,186,186,188,189,191,194,196,199,201,204,206,207,209,207,206,205,204,203,202,201,200,199,199,198,197,196,196,195,195,194,193,193,193,192,192,191,191,190,190,190,190,189,190,190,190,190,191,191,192,192,193,193,194,194,194,194,194,194,194,193,192,190,189,186,183,180,177,175,173,171,171,172,174,177,183,189,197,205,214,224,234,244,255
255,245,236,228,219,211,204,197,191,186,183,180,178,177,176,177,177,179,180,181,183,184,184,185,186,186,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,187,187,187,186,186,186,186,185,185,185,184,184,184,183,183,183,182,182,182,182,181,181,180,180,180,179,179,178,178,178,177,176,176,176,175,175,175,174,174,175,175,175,175,176,176,177,177,177,177,178,177,177,176,176,175,174,173,173,172,171,169,168,167,166,165,165,164,163,163,163,163,163,163,163,164,164,165,166,166,167,167,167,167,167,167,167,167,167,167,168,168,168,168,168,169,169,169,170,170,171,171,172,172,173,173,174,174,175,175,176,176,176,177,177,177,178,178,178,178,179,179,179,179,179,178,178,178,178,178,179,179,179,179,179,180,180,181,181,182,183,183,184,185,185,186,187,187,188,188,189,189,188,188,188,188,188,188,187,187,188,188,188,189,190,190,191,192,193,194,196,195,194,193,193,193,193,193,194,195,197,199,201,204,207,210,213,215,217,219,221,221,220,220,219,217,216,214,213,212,212,212,212,213,214,216,218,219,221,223,225,226,227,228,229,230,230,231,231,231,231,230,229,228,227,226,225,224,222,221,220,218,217,215,214,213,212,210,209,208,207,205,204,203,202,200,199,197,196,194,192,189,187,184,181,179,177,175,173,171,171,170,171,171,172,174,175,176,178,179,180,180,180,180,180,179,179,179,180,180,182,183,185,188,191,193,196,198,201,202,204,202,201,200,199,197,196,195,194,193,193,192,191,190,190,189,189,188,188,187,187,186,185,185,184,184,183,183,183,183,183,183,183,183,184,184,184,185,186,186,187,187,187,187,187,187,187,186,184,183,181,178,174,171,168,165,163,161,161,161,164,168,174,181,189,199,209,220,231,243,255
255,245,235,226,217,208,201,193,187,182,178,174,172,171,171,171,172,173,175,176,178,179,180,180,181,181,182,182,182,182,183,183,183,183,182,182,182,182,182,182,182,181,181,181,180,180,180,179,179,179,179,178,178,178,178,178,177,177,177,177,177,176,176,175,175,174,174,173,173,172,172,171,170,170,170,169,169,169,168,168,169,169,169,169,170,170,171,171,171,171,172,171,171,171,170,169,168,168,167,166,165,163,162,161,160,159,158,157,156,156,156,155,156,156,156,157,157,158,159,159,160,160,160,160,160,160,160,160,160,160,161,161,161,161,162,162,163,163,163,164,165,165,166,166,167,167,168,168,169,169,170,170,170,170,171,171,171,171,171,171,172,172,172,172,172,172,172,172,172,172,173,173,173,173,174,174,174,175,175,176,177,177,178,179,180,180,181,182,183,183,184,184,184,184,184,184,183,183,183,183,184,184,184,185,186,187,187,188,189,190,192,191,190,189,189,188,189,189,190,191,193,195,197,200,203,207,210,213,215,217,219,219,219,218,217,215,214,213,211,210,210,210,210,211,212,213,215,217,218,220,222,223,224,225,226,227,227,228,228,228,228,227,226,225,224,223,222,221,219,218,217,215,214,212,211,210,209,207,206,205,204,202,201,200,198,197,195,194,192,190,188,185,182,180,177,174,172,170,168,166,166,165,166,167,168,169,171,172,173,175,176,176,176,176,175,175,175,175,175,175,177,178,181,183,186,189,191,194,196,198,200,198,197,196,195,193,192,191,190,189,189,188,187,186,186,185,185,184,184,183,183,182,181,181,180,179,179,178,178,178,178,178,178,178,178,179,179,179,180,180,181,181,181,181,181,180,180,178,177,175,173,169,166,162,159,156,153,152,151,152,155,159,166,174,183,193,204,216,229,242,255
