253,252,253,254,255,252,250,251,254,254,253,249,247,250,253,250,248,249,252,252,253,254,255,250,243,232,208,161,112,78,42,-4,6,131,255,262,211,170,135,87,45,25,19,12,7,5,7,8,10,9,8,9,13,18,21,15,9,9,12,12,12,11,12,13,13,11,49,155,255,272,254,249,255,256,255,254,255,256,255,247,242,243,249,252,253,251,251,251,253,253,253,248,232,197,153,107,61,19,17,83,168,217,231,213,174,120,71,42,27,14,6,5,8,10,13,14,15,13,12,12,14,13,12,11,12,12,12,9,11,17,11,-17,1,127,255,279,255,248,255,256,255,253,253,251,251,251,253,253,254,253,254,254,254,252,252,254,255,250,241,226,196,142,90,60,38,13,37,149,255,256,205,159,120,76,40,20,13,9,8,6,7,10,14,12,10,10,12,9,7,5,7,9,12,11,12,13,12,3,12,60,132,205,255,262,253,252,255,253,251,252,255,254,253,252,253,251,251,252,254,253,253,254,255,249,244,241,225,179,129,93,57,9,9,109,220,248,229,201,165,112,61,30,16,12,13,11,11,11,12,8,6,7,9,8,10,15,19,16,12,11,12,10,12,19,13,-17,0,126,255,278,254,248,255,256,255,254,255,255,254,251,250,250,253,254,254,252,252,253,255,255,255,250,237,208,170,125,82,45,27,38,86,171,240,237,195,145,99,57,28,14,10,7,7,10,14,13,12,12,13,13,14,13,13,11,11,12,13,10,10,15,12,-6,11,108,214,253,255,254,255,255,255,254,255,254,254,251,250,251,253,253,254,253,253,252,253,254,255,250,244,237,217,169,117,80,43,-3,6,127,250,261,216,179,143,91,45,24,19,13,9,8,11,16,18,11,7,11,17,15,11,8,8,7,8,11,15,15,14,12,12,14,19
248,248,250,252,254,253,251,248,247,249,253,255,254,248,243,243,254,274,286,268,225,165,115,97,96,92,82,65,49,37,17,-15,4,129,254,269,234,214,205,188,171,162,160,159,140,86,26,-12,-27,-17,0,12,18,15,11,8,8,5,4,3,4,3,4,5,5,4,44,152,254,272,254,249,255,256,255,253,254,254,254,248,242,239,245,261,277,276,255,207,156,119,100,95,93,81,64,45,24,0,7,73,159,217,245,240,221,200,181,165,159,162,155,116,63,15,-14,-16,-5,6,14,13,10,6,4,3,4,4,4,2,5,10,4,-22,0,127,255,279,255,248,255,256,255,252,251,250,252,254,254,247,243,249,264,278,279,253,206,146,101,90,96,93,81,58,37,27,17,0,29,144,254,265,230,209,199,183,169,162,158,148,120,64,9,-18,-22,-9,5,11,12,8,6,7,9,7,5,3,4,6,4,-4,4,54,128,202,254,262,253,251,254,253,252,252,254,254,254,251,248,246,253,270,282,270,236,184,135,107,97,94,89,71,53,43,26,-6,3,105,217,251,242,230,218,197,175,158,155,163,158,111,49,0,-26,-24,-10,3,10,8,6,8,11,8,4,3,4,2,4,10,5,-21,0,127,255,278,254,248,255,256,255,254,254,251,249,248,247,243,244,256,272,278,269,234,186,135,101,94,96,85,68,50,34,18,12,24,73,165,244,252,226,205,190,174,164,162,157,132,93,44,3,-14,-13,0,13,13,9,6,5,4,5,5,5,3,4,8,4,-14,4,103,211,252,255,254,255,254,254,253,251,245,243,247,252,249,246,246,256,274,285,270,230,168,115,95,96,96,89,70,51,39,20,-14,2,123,246,266,238,220,209,188,168,159,160,163,147,93,31,-8,-24,-17,-2,8,13,9,5,3,4,4,6,7,8,4,3,7,16,22,29
246,246,248,250,253,254,253,248,245,247,253,255,255,252,249,244,246,254,255,227,171,88,19,-2,0,0,0,2,7,10,2,-21,4,130,255,275,249,244,253,256,255,253,255,256,232,158,76,23,0,-3,2,8,11,9,7,7,7,3,0,0,0,0,0,1,0,1,42,152,255,273,255,250,255,256,255,254,255,254,253,249,248,250,254,256,255,245,214,148,77,26,0,-3,1,3,4,6,2,-11,0,67,155,219,255,258,252,252,254,249,249,260,255,201,126,60,17,4,6,4,2,5,8,4,0,0,0,0,0,0,1,6,0,-24,0,127,255,278,255,248,255,256,255,252,251,250,251,251,251,250,249,246,248,253,246,208,145,63,0,-11,0,5,5,2,2,6,4,-5,27,143,255,271,248,244,253,255,254,255,255,243,206,129,53,13,0,-2,0,3,6,6,7,9,10,6,1,0,0,2,0,-8,0,51,126,201,254,263,254,251,254,253,253,253,255,254,253,252,253,253,255,258,255,232,187,115,47,11,0,0,1,0,2,8,5,-16,0,102,214,253,252,251,254,255,253,247,249,262,254,189,104,38,1,-4,1,1,0,2,6,7,6,2,0,0,0,-1,0,5,0,-23,0,127,255,278,255,249,255,256,255,255,255,251,247,245,246,249,253,254,255,251,232,183,118,48,0,-7,2,3,1,1,2,1,3,17,67,164,249,264,249,246,252,253,255,260,255,223,169,100,42,14,7,4,3,2,2,1,2,2,2,1,1,0,0,4,0,-18,0,100,210,252,255,254,255,255,255,253,250,242,239,243,251,253,252,249,250,255,255,232,179,93,19,-4,0,3,4,3,6,11,4,-21,0,122,246,272,253,248,254,254,251,250,255,262,242,167,81,25,0,-2,3,2,1,2,5,5,4,3,4,4,3,0,0,9,21,27,31
248,246,246,246,249,252,254,250,248,250,252,246,246,261,271,250,211,164,126,103,78,33,-7,-17,-14,-13,-13,-8,-1,6,0,-20,6,132,256,275,250,248,261,267,269,270,272,271,256,212,169,147,125,76,25,-4,-12,-1,10,9,3,0,0,0,0,0,0,0,-1,0,41,152,255,273,254,249,254,254,254,255,256,253,249,248,256,273,271,220,160,126,103,66,28,0,-15,-18,-17,-13,-8,0,1,-12,-2,67,156,220,255,259,255,258,265,265,267,275,273,239,196,162,136,108,70,15,-23,-14,7,8,0,-1,0,0,0,-1,0,5,0,-23,0,127,254,277,254,248,254,255,254,253,253,251,246,237,240,262,273,239,189,150,122,96,64,20,-15,-22,-16,-11,-10,-7,-4,1,1,-3,33,147,255,273,253,252,263,266,266,269,272,266,245,200,157,136,111,54,1,-14,-7,2,8,9,8,4,1,0,0,2,0,-8,0,50,125,201,254,262,253,250,253,253,253,254,255,250,248,256,267,268,248,196,143,114,90,49,10,-10,-16,-15,-13,-11,-8,1,0,-18,-1,100,210,251,254,254,258,263,268,267,269,276,269,229,182,150,127,96,57,8,-22,-13,7,9,3,0,0,0,0,-1,0,5,0,-23,0,127,254,277,254,248,254,255,254,254,255,252,246,239,245,268,277,237,181,142,114,84,51,12,-16,-21,-16,-12,-10,-6,-4,-3,0,17,69,167,253,269,255,254,263,267,271,274,271,253,224,185,151,130,100,38,-15,-20,-5,3,4,1,0,0,1,0,0,4,0,-18,0,100,209,251,254,253,254,254,255,253,251,246,242,239,244,259,269,256,223,172,128,107,85,37,-7,-19,-15,-11,-11,-9,-5,3,0,-23,-1,122,248,274,255,252,261,264,265,267,273,277,264,220,173,146,124,83,37,-1,-19,-6,11,12,6,2,1,0,-1,2,9,17,23,21,16
253,250,248,246,247,250,254,254,254,253,251,247,248,257,255,217,150,65,1,-11,0,3,2,4,7,6,4,2,5,9,3,-16,10,133,255,273,248,243,252,254,253,253,254,250,247,245,253,266,251,173,81,24,0,-2,3,4,3,1,1,0,1,0,1,1,0,0,42,152,255,272,253,249,255,256,255,254,255,256,255,246,245,259,243,154,55,9,0,2,6,7,7,3,0,-1,1,9,9,-7,0,69,159,220,252,255,249,247,250,251,252,253,254,250,251,258,255,219,154,66,0,-8,6,7,1,0,1,1,1,0,1,6,0,-24,0,127,255,278,255,249,255,256,255,255,255,250,243,236,241,258,255,195,112,42,0,-7,0,5,6,4,3,2,3,2,2,3,3,2,42,152,255,272,253,249,254,251,248,249,254,255,255,253,255,258,229,137,44,9,7,3,0,3,7,5,2,0,1,3,1,-7,1,51,126,202,255,263,253,250,253,254,254,253,253,254,255,254,252,243,204,113,27,0,4,6,5,3,3,4,5,1,0,5,3,-16,0,98,206,249,253,251,251,252,255,255,255,253,250,245,247,258,255,209,136,56,0,-10,0,4,3,1,1,1,1,0,1,7,1,-23,0,127,255,278,254,248,255,256,255,254,255,254,251,245,248,264,255,182,92,30,0,-2,5,7,6,3,1,1,2,1,0,-2,2,23,77,172,254,268,253,248,252,254,254,252,252,252,254,255,255,246,203,103,13,-7,5,6,1,0,2,3,3,0,0,4,0,-18,0,100,209,251,255,254,255,254,255,255,255,251,248,247,250,253,249,223,167,77,3,-9,4,5,1,1,4,5,4,0,0,5,1,-21,1,124,248,272,252,247,253,252,250,252,255,254,252,249,254,264,251,185,101,35,0,-2,7,11,10,5,0,-2,0,11,23,25,21,11,1
255,253,251,248,247,247,250,254,255,247,249,269,270,215,146,102,68,22,-15,-21,-12,-2,5,9,12,10,7,4,5,7,3,-10,18,132,245,268,250,245,250,250,248,248,248,245,245,253,267,279,271,226,173,135,93,27,-22,-15,9,9,-1,-2,0,0,0,0,0,1,42,152,254,271,252,248,255,258,256,248,250,267,272,237,190,156,120,62,9,-15,-18,-10,0,6,10,8,6,3,4,8,8,-3,7,72,156,216,250,255,250,247,247,247,248,247,249,253,262,274,276,253,217,175,125,60,8,-7,-4,0,2,1,0,-1,1,6,0,-24,0,127,255,278,255,249,255,256,255,255,254,245,245,260,259,207,139,86,45,4,-22,-22,-10,1,8,8,7,5,4,3,3,2,2,5,47,152,250,269,252,247,250,248,246,246,248,250,255,262,271,274,258,207,153,118,83,24,-20,-13,8,8,0,-2,0,2,0,-8,0,51,126,201,254,262,253,249,253,256,255,246,248,269,275,229,170,132,97,42,-6,-19,-12,-2,4,7,8,8,7,3,3,7,4,-11,6,96,198,243,253,252,251,250,251,251,250,246,245,249,260,274,276,247,206,167,117,40,-19,-18,4,6,0,-1,0,-1,0,6,1,-23,0,127,255,277,253,247,255,257,256,254,254,254,258,262,247,193,128,74,33,-1,-21,-17,-4,7,12,8,4,2,3,2,0,-4,1,29,87,175,248,262,250,247,250,250,248,245,246,250,257,264,270,267,245,193,135,92,55,14,-12,-8,5,6,2,-1,0,4,0,-18,0,100,209,251,255,254,255,253,254,256,256,246,248,272,276,218,147,106,75,25,-16,-22,-10,0,5,6,6,6,6,2,2,6,3,-14,10,122,236,265,252,247,250,249,247,247,248,247,248,255,267,279,274,235,187,148,103,34,-17,-11,11,10,0,0,8,21,29,23,13,4,-2
254,254,254,251,249,247,248,252,254,248,252,269,249,143,32,-3,4,12,14,9,4,2,3,5,6,4,2,1,2,1,2,10,49,132,214,249,255,254,253,252,252,252,253,251,251,251,252,249,247,248,251,244,200,94,0,-13,6,7,0,-1,0,0,0,1,1,1,42,151,254,272,253,249,255,257,255,252,255,265,255,196,116,44,0,-6,2,4,2,1,2,2,3,3,4,3,3,5,5,0,14,68,142,208,252,261,255,252,253,253,253,253,254,254,255,255,253,248,253,270,252,154,49,5,0,0,0,0,0,-1,1,7,1,-23,0,127,255,278,255,249,255,256,255,256,255,247,248,261,237,128,19,-9,3,5,1,0,2,1,1,1,2,0,0,1,1,-1,0,18,69,157,237,259,253,250,253,254,254,253,253,253,255,254,252,247,247,254,255,231,174,80,3,-11,2,4,0,-1,0,2,0,-8,0,51,127,202,254,262,254,252,255,256,254,250,254,267,252,170,75,20,0,-1,3,3,3,3,4,4,4,2,1,0,2,5,5,0,21,90,173,227,255,258,254,252,254,254,254,252,252,251,252,251,250,246,251,266,238,121,7,-15,4,6,0,-1,0,-1,0,7,2,-22,0,127,255,277,253,247,255,256,255,254,255,254,255,250,208,100,3,-14,4,6,0,-1,1,4,7,4,1,0,0,1,0,-6,0,38,104,183,245,257,250,249,254,253,252,251,252,251,251,250,249,247,252,262,255,203,128,54,5,-5,1,3,2,0,0,5,1,-17,1,101,210,252,255,254,255,254,255,255,254,249,255,274,255,151,40,-1,0,6,9,7,5,3,3,1,0,0,1,1,2,3,5,8,39,119,203,242,253,253,253,252,253,251,251,251,252,252,252,251,251,251,255,254,214,105,5,-13,4,7,4,8,18,26,27,16,5,0,0
247,250,252,251,250,251,251,247,249,260,254,201,125,49,-3,-17,-9,4,14,12,6,1,0,0,1,0,0,2,1,-9,1,56,114,133,151,204,256,263,252,249,253,254,255,254,254,252,249,244,244,253,265,265,246,198,127,43,-15,-14,7,10,4,0,1,1,0,0,41,151,254,272,254,250,253,247,248,267,273,229,163,102,49,3,-22,-15,1,7,6,3,1,0,0,0,1,1,2,3,4,3,14,49,111,191,255,266,255,250,253,254,255,255,255,254,253,249,247,248,259,278,277,227,154,84,31,2,-7,-3,2,0,0,5,0,-23,0,127,254,276,252,246,253,254,254,255,257,254,237,190,122,44,-12,-19,-5,3,6,5,4,1,-1,0,0,-1,-1,1,0,-9,0,54,123,172,207,234,252,255,254,254,256,255,255,254,254,251,248,243,247,262,273,258,226,179,118,42,-12,-11,8,7,0,0,1,-7,0,51,127,202,254,262,254,254,255,245,245,269,275,216,132,65,20,-7,-17,-8,4,7,5,2,1,0,0,0,-1,0,0,0,4,21,46,72,117,192,255,264,251,249,254,255,255,254,254,252,251,247,246,248,258,273,266,209,129,55,7,-5,0,3,3,1,2,7,1,-23,0,127,254,277,253,246,251,249,247,251,256,248,222,170,102,30,-18,-19,-2,5,5,3,2,1,2,1,1,0,1,5,4,-7,-1,51,128,199,247,256,251,251,255,255,254,253,254,252,251,248,246,245,253,270,277,249,202,150,92,28,-15,-12,5,5,0,3,0,-18,0,100,209,251,253,250,251,255,255,246,246,266,268,211,127,52,2,-15,-13,0,10,10,6,2,1,0,-1,-1,0,1,0,-6,4,48,95,114,139,196,251,262,254,252,255,254,253,253,254,252,249,245,247,256,267,269,253,203,131,47,-9,-6,17,23,19,16,14,8,2,0,0
243,247,250,250,251,253,254,250,252,258,223,108,0,-18,3,7,1,0,1,1,1,0,0,0,0,-1,0,6,2,-18,2,105,183,136,87,158,255,272,252,247,253,255,255,254,255,255,255,255,255,254,251,246,254,277,255,131,8,-17,5,14,11,6,3,2,0,0,42,152,255,273,255,250,252,246,249,268,255,164,62,16,6,2,1,1,3,1,0,0,0,0,0,0,0,1,3,3,5,10,20,36,83,174,255,268,253,248,252,254,255,255,255,255,255,254,254,254,254,251,255,266,252,181,94,31,0,-2,3,1,0,5,0,-23,0,127,255,276,251,245,253,253,252,254,255,239,190,94,9,-10,1,3,0,0,0,0,0,0,0,0,0,-1,0,4,0,-17,0,94,183,184,168,204,252,262,255,252,255,255,255,254,255,255,255,254,255,256,255,248,249,262,235,123,14,-7,9,8,1,2,3,-6,0,51,127,203,255,263,255,254,255,246,249,271,252,134,13,-16,0,4,0,-1,0,0,0,0,0,0,0,0,0,1,0,-7,3,49,82,60,61,154,255,270,249,246,254,256,255,254,255,255,255,255,255,254,251,246,251,268,250,153,49,6,3,5,7,5,5,8,1,-23,0,127,255,279,255,246,248,245,244,247,244,216,160,73,4,-6,7,6,0,-1,0,0,0,0,0,2,4,3,4,9,7,-8,0,67,153,209,239,249,252,253,255,255,255,254,255,255,255,254,255,255,255,254,255,256,255,239,189,87,0,-14,2,3,0,3,1,-17,0,100,209,251,253,249,249,252,254,247,249,264,237,117,0,-20,3,7,0,-1,0,0,0,0,0,0,0,-1,0,4,0,-15,3,91,155,111,73,149,250,271,255,250,255,256,255,254,255,255,255,254,255,256,255,247,252,275,255,138,22,0,23,27,18,8,3,1,2,1,0
247,247,249,250,250,245,248,262,260,211,130,37,-25,-22,4,10,4,0,-2,-1,0,0,0,0,0,-1,0,6,1,-24,2,132,222,138,51,130,253,277,253,246,252,253,253,253,255,255,256,257,257,252,246,242,252,276,279,222,132,40,-16,-11,12,12,2,0,0,1,42,152,255,274,254,245,252,265,263,222,155,77,17,-4,-3,2,7,7,5,1,-1,0,0,0,0,0,0,1,1,-2,2,25,46,46,71,157,243,262,251,248,252,253,254,253,254,254,255,255,256,255,252,246,249,265,271,240,182,107,43,11,0,-2,0,6,0,-24,0,127,255,276,251,246,253,250,248,251,235,170,89,24,-11,-9,3,5,1,0,-1,0,0,0,0,0,0,-1,0,5,0,-22,1,119,215,176,122,172,251,268,254,250,254,254,254,254,255,255,256,256,256,253,250,248,255,268,261,205,124,43,-9,-11,5,8,1,-8,1,51,126,201,255,265,254,245,251,270,271,218,134,46,-12,-18,-2,4,4,1,-1,-1,-1,0,0,0,0,0,0,3,0,-14,2,77,125,68,30,129,253,275,251,246,254,256,255,254,254,254,255,256,257,254,248,241,245,266,273,230,156,74,15,1,7,5,3,6,0,-23,0,127,255,279,255,244,247,252,251,235,200,139,72,16,-13,-4,13,11,2,-1,-1,0,0,0,0,1,2,1,2,5,3,-8,9,86,167,194,201,223,248,255,255,254,255,254,254,254,255,255,256,256,255,250,249,256,264,260,232,166,88,24,-12,-13,0,7,1,-18,0,100,209,251,254,252,250,243,247,266,265,205,116,32,-18,-16,3,7,3,0,-2,-1,-1,0,0,0,0,-1,0,5,0,-21,3,119,195,110,32,121,251,278,255,248,254,255,255,254,255,255,256,256,256,254,251,245,249,268,270,219,141,63,13,6,15,10,2,0,2,1,0
