255,255,255,254,254,253,253,254,255,254,254,253,253,252,253,253,253,252,253,253,253,252,253,253,253,252,253,253,254,254,254,253,254,254,254,253,253,252,253,253,253,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,253,254,254,254,253,253,252,253,253,253,253,253,252,253,253,253,252,253,253,255,255,255,254,255,253,253,252,253,253,253,252,253,253,253,252,253,253,253,253,253,252,253,253,253,252,253,253,254,254,254,253,254,253,254,254,255,255,255,255,255,254,253,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,253,253,253,252,253,253,254,254,254,253,254,253,254,254,255,255,255,255,255,254,254,253,253,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,253,253,254,254,254,253,254,254,254,253,253,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,253,253,254,254,254,254,254,253,253,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,253,253,253,252,253,253,253,252,253,253,254,254,254,253,254,254,254,253,253,252,253,253,253,252,253,253,254,253,254,254,254,253,253,252,253,253,253,252,253,253,253,253,253,252,253,253,254,254,254,253,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,253,253,253,252,253,253,253,252,253,253,254,254,254,253,254,254,254,253,253,254,255,254,254,254,255,255,255,254,255,255,255,254,255
255,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,253,252,253,253,253,252,253,253,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,252,253,253,253,252,253,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,255,255,255,254,255,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,253,252,253,253,253,252,253,254,255,255,255,255,255,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,254,254,254,253,253,252,253,253,253,252,252,253,255,255,255,255,255,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,252,253,253,253,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,253,252,253,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,254,254,254,253,253,252,253,253,253,252,253,253,254,254,254,253,254,254,254,253,253,253,253,252,253,253,254,254,254,253,254,254,254,253,254,253,254,254,254,253,253,252,253,253,253,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,253,252,253,253,253,252,253,253,254,254,254,253,254,254,255,255,255,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,254,255,255,255,254,254,253,254,254,254,253,254,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,254,254,254,253,254,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,254,254,253,254,254,254,253,254,254,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,254,254,253,254,254,254,253,253,253,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,254,254,254,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,254,253,254,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,254,254,253,254,254,254,253,254,254,255,255,255,254,255,255,255,254,254,254,254,253,254,254,255,255,255,254,255,255,255,254,255,254,255,255,255,254,254,253,254,254,254,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,254,255,255,255,254,254,253,254,254,254,253,254,254,255,254,254,254,255,255,255,254,255,255,255,254,255,255,255
254,254,255,254,254,253,254,254,255,255,255,254,255,255,255,255,255,254,254,253,254,254,254,253,254,254,254,253,254,254,255,255,255,255,255,254,254,253,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,254,254,253,254,254,254,253,254,253,254,254,254,253,254,254,254,253,252,251,252,252,252,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,254,253,254,254,255,255,255,254,255,254,254,253,253,252,253,252,253,253,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,254,254,255,255,255,254,255,255,255,253,252,251,252,251,252,252,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,255,255,255,254,255,255,255,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,255,255,255,255,255,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,254,254,254,253,254,254,255,254,255,255,255,254,254,253,254,254,254,253,254,254,255,254,255,255,255,254,254,253,254,254,254,253,254,254,254,254,254,253,254,254,255,255,255,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,254,254,254,253,254,254,255,254,255,255,255,254,254,254,254,252,252,253,255,254,253,253,254,254,255,254,254,254,255
255,255,255,254,254,253,254,254,254,254,254,253,253,252,252,252,252,251,252,252,252,251,252,252,252,251,252,252,253,253,254,254,254,254,254,253,252,251,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,254,254,254,253,253,252,252,251,252,252,252,251,252,252,252,251,252,252,252,250,249,248,249,249,249,250,252,252,252,251,252,252,252,251,252,252,252,251,252,252,252,251,252,252,252,251,252,252,254,254,254,253,254,253,252,250,249,248,249,248,249,250,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,251,252,252,253,253,254,254,254,254,254,251,249,248,249,248,249,249,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,253,254,254,254,254,254,253,253,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,253,254,254,254,254,254,253,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,251,252,252,252,251,252,252,253,253,254,253,254,254,254,253,252,251,252,252,252,251,252,252,254,253,254,254,254,253,252,251,252,252,252,251,252,252,252,252,252,251,252,252,253,253,254,254,254,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,251,252,252,252,251,252,252,254,253,254,254,254,253,253,252,251,249,250,252,255,253,252,251,253,254,255,255,255,254,255
255,254,254,252,251,250,251,250,249,248,248,247,246,244,242,241,242,242,243,243,243,242,242,242,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,243,243,243,243,243,241,240,239,240,240,240,241,243,243,243,242,243,243,243,242,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,240,240,239,240,239,240,241,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,243,243,243,242,243,243,243,242,242,242,243,243,243,243,243,241,240,239,240,239,240,240,242,242,243,243,243,242,242,242,243,243,243,242,243,243,243,242,243,243,243,242,243,243,243,242,243,243,243,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,243,243,243,242,243,243,243,242,242,242,243,242,243,243,243,242,243,243,243,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,243,243,243,242,242,242,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,243,243,243,242,242,242,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,243,243,243,242,242,241,242,244,248,250,252,252,252,252,254,254,255,255,255
255,255,254,251,249,248,247,243,240,238,237,234,232,228,224,222,222,221,222,222,222,221,222,221,222,222,222,221,221,220,220,219,220,219,220,220,222,222,222,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,220,220,219,220,219,220,220,221,221,222,222,222,221,222,221,222,222,222,221,222,222,222,221,221,220,221,221,221,221,222,222,222,221,222,222,222,221,222,222,222,221,222,221,222,222,222,221,222,222,222,221,220,219,220,220,220,220,221,221,221,221,221,220,221,221,222,222,222,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,222,222,222,221,222,222,222,221,220,219,220,220,220,219,220,220,221,221,221,220,221,221,222,222,222,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,220,219,220,220,220,219,220,220,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,222,222,222,220,220,219,220,219,220,220,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,222,222,222,221,222,222,222,221,221,220,220,220,220,219,220,220,222,222,222,221,222,222,222,221,220,220,220,219,220,220,222,222,222,221,222,222,222,221,222,221,222,222,222,221,220,219,220,220,220,219,220,220,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,222,222,222,221,222,222,222,221,222,222,222,221,220,220,220,219,220,220,220,219,220,221,223,226,233,241,249,251,251,252,254,254,255,255,255
254,253,252,249,246,241,236,228,221,216,213,209,205,198,192,189,186,183,181,180,181,181,182,182,182,182,182,181,181,180,180,179,180,179,180,180,182,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,180,180,179,180,179,180,180,182,182,182,181,182,182,182,182,182,181,182,182,182,181,181,180,180,179,180,180,180,180,181,180,180,179,180,180,181,180,180,179,180,180,180,181,182,182,182,181,182,182,182,180,180,179,180,180,180,181,182,182,182,181,182,182,182,181,182,182,182,181,182,181,182,182,182,181,182,182,182,181,180,179,180,180,180,180,181,181,181,181,181,180,181,181,182,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,181,182,182,182,181,180,179,180,180,180,180,181,180,180,179,180,179,180,180,182,182,182,181,182,182,182,180,180,179,180,179,180,180,181,181,182,182,182,182,182,181,180,179,180,180,180,179,180,180,180,179,180,179,180,180,182,182,182,181,182,182,182,181,182,182,182,182,182,181,181,180,180,179,180,179,180,180,182,182,182,182,182,181,182,182,182,181,182,182,182,181,180,179,180,179,180,180,181,180,180,179,180,180,180,179,180,180,180,180,180,179,180,181,182,182,182,182,182,181,181,180,180,180,180,179,180,181,182,182,182,182,182,181,181,180,180,180,180,179,180,180,182,182,182,181,182,182,182,181,180,180,180,179,180,180,182,182,182,181,182,182,182,181,180,180,180,179,180,180,180,179,180,180,180,179,180,180,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,181,182,182,182,181,182,182,182,181,181,181,181,180,179,178,177,175,175,177,181,188,201,219,236,243,247,250,254,254,254,254,255
254,252,251,248,242,231,217,201,189,180,176,172,168,159,149,144,139,133,130,128,129,130,131,130,130,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,128,128,127,128,127,128,128,130,130,130,129,130,130,130,130,130,129,130,130,130,129,129,128,128,127,128,128,128,129,131,130,130,129,130,130,130,128,128,127,128,128,128,129,131,130,130,129,130,130,130,128,128,127,128,128,128,129,130,130,130,129,130,130,130,129,130,130,130,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,129,128,127,128,127,128,128,130,130,130,129,130,130,131,129,128,127,128,128,128,128,129,129,130,130,130,130,130,129,130,130,130,129,130,130,130,129,128,127,128,127,128,128,130,130,130,129,130,130,130,129,130,130,130,130,130,129,129,128,128,128,128,127,128,129,131,130,130,130,130,129,130,130,130,129,130,130,131,129,128,127,128,127,128,128,129,129,130,130,130,130,130,129,128,127,128,128,128,127,128,129,130,130,130,130,130,129,129,128,128,128,128,127,128,129,131,130,130,129,130,130,130,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,130,130,130,129,130,130,130,129,130,130,130,129,128,128,128,127,128,128,130,130,130,129,130,130,130,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,130,130,130,129,130,130,130,129,130,130,131,131,131,129,128,126,124,121,120,121,126,137,158,186,213,230,241,249,255,255,254,253,255
254,251,248,243,232,209,183,158,140,127,122,120,118,108,94,88,83,78,75,73,73,73,74,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,71,72,71,72,72,73,73,73,72,73,73,73,72,73,73,73,72,73,73,73,72,72,71,72,72,72,74,75,74,73,72,73,73,73,72,72,71,72,72,72,73,74,73,73,72,73,73,73,72,72,71,72,72,72,72,73,73,73,72,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,73,72,71,72,71,72,72,73,73,73,72,73,73,74,73,72,71,72,71,72,72,73,73,73,72,73,73,73,72,73,73,73,72,73,73,73,72,72,71,72,71,72,72,73,73,73,72,73,73,73,72,73,73,73,72,73,73,73,72,72,71,72,71,72,73,74,73,73,73,73,72,73,73,73,72,73,73,74,73,72,71,72,71,72,72,73,73,73,72,73,73,73,72,72,71,72,72,72,71,72,73,74,73,73,72,73,73,73,72,72,72,72,71,72,73,74,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,72,73,73,74,73,72,72,72,71,72,72,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,72,73,73,74,74,74,74,75,73,72,70,68,65,64,62,67,80,105,140,178,208,232,246,253,253,253,253,255
