255,255,255,255,255,255,255,255,255,254,254,254,254,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,254,254,254,254,255,254,254,254,254,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,254,254,254,254,254,255,255,255,254,254,254,254,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255
254,254,254,254,254,254,253,253,252,250,248,246,244,242,241,239,238,237,236,236,236,236,236,236,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,236,237,237,237,237,237,237,238,238,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,235,235,235,235,236,237,238,240,242,245,247,250,252,254,255,255,256,256,256,255,255,255
254,254,253,253,253,252,251,250,248,245,242,239,235,232,229,226,224,222,221,220,220,220,220,220,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,222,222,223,223,223,223,223,223,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,224,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,224,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,222,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,220,219,218,218,217,218,219,221,224,227,232,236,241,245,249,253,255,256,257,257,257,256,255,255
254,253,253,252,252,250,249,246,244,240,236,231,226,221,217,213,210,207,206,205,204,204,205,205,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,207,207,207,207,206,206,206,206,205,206,206,206,206,206,206,207,207,207,207,207,207,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,208,208,208,208,208,208,208,207,207,207,206,206,206,206,206,206,206,206,206,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,206,206,206,206,206,206,206,206,206,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,206,206,206,206,206,206,206,206,207,207,207,207,208,207,207,207,206,206,206,206,206,206,206,206,206,207,207,207,208,207,207,207,207,206,206,206,206,205,206,206,206,206,206,206,207,206,206,206,206,206,206,206,206,206,206,206,206,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,206,206,206,206,206,206,206,206,206,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,206,207,207,207,207,207,207,207,206,206,204,203,201,200,200,200,201,204,208,213,220,226,233,240,246,251,254,256,257,258,257,257,256,255
254,253,252,251,249,247,245,241,238,233,227,222,216,210,204,200,196,193,191,190,189,189,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,191,191,191,191,191,191,191,192,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,191,191,191,191,191,190,190,191,191,191,191,192,192,192,192,193,192,192,192,192,191,191,191,191,190,190,191,191,191,191,191,192,192,192,192,192,192,192,192,192,191,191,191,191,191,192,192,192,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,192,192,192,191,191,191,191,191,190,190,191,191,191,191,191,192,192,192,192,192,192,193,193,193,192,192,192,191,191,191,191,191,190,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,191,191,191,191,191,191,190,191,191,191,191,192,192,192,192,193,192,192,192,192,191,191,191,191,190,191,191,191,191,191,191,192,191,191,191,191,191,191,191,191,190,191,191,191,191,191,191,192,192,192,192,192,192,192,192,193,192,192,192,192,192,192,192,192,191,191,192,192,192,192,192,192,191,191,191,191,191,191,190,191,191,191,191,192,192,192,192,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,192,192,192,192,192,191,191,192,192,192,192,193,192,192,192,191,189,187,185,184,183,183,184,188,193,200,208,216,225,233,241,248,252,255,257,257,257,257,256,255
254,252,250,247,245,242,238,234,230,224,218,211,204,198,192,186,182,178,176,175,174,174,174,174,175,175,175,175,175,175,175,175,176,176,176,176,176,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,176,176,177,177,177,176,176,176,176,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,175,175,175,175,175,175,175,175,176,176,176,176,177,176,176,176,176,175,175,175,175,175,175,175,175,176,176,176,177,177,176,176,176,176,176,176,176,175,176,176,176,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,177,177,177,177,177,177,177,177,178,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,177,177,177,177,177,177,177,177,178,178,177,177,177,177,177,177,177,176,176,176,175,175,175,175,175,175,175,175,175,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,175,175,175,175,175,175,175,175,175,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,175,175,175,175,175,175,175,175,176,176,176,176,177,176,176,176,175,175,175,175,175,175,175,175,176,176,176,176,177,176,176,176,176,175,175,175,175,175,175,175,175,176,176,176,177,176,176,176,176,175,175,175,175,175,175,175,175,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,175,175,175,175,175,175,175,175,175,176,176,176,177,177,177,177,177,177,177,177,177,176,176,176,177,177,177,177,177,176,176,176,176,176,176,176,177,177,177,177,177,177,177,176,175,172,170,168,166,166,166,168,172,178,186,195,206,216,226,235,243,248,252,254,256,256,256,255,255
254,250,246,243,239,234,230,224,219,212,205,198,191,184,177,171,167,163,161,160,159,159,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,161,160,160,160,160,160,160,160,161,161,161,161,161,161,161,161,161,160,160,160,160,160,159,159,160,160,160,160,161,161,161,161,162,161,161,161,161,160,160,160,160,159,160,160,160,160,160,160,161,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,162,162,161,161,161,161,161,161,161,160,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,160,161,161,161,161,161,161,162,162,162,162,162,162,162,162,163,162,162,162,162,162,162,162,162,161,161,161,160,160,160,160,160,159,160,160,160,160,160,160,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,160,160,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,160,160,160,160,161,161,161,161,161,161,161,162,162,161,161,161,161,160,160,160,161,161,161,162,162,162,162,161,160,157,155,152,150,149,150,152,156,163,172,182,193,205,216,226,236,242,247,250,253,254,255,255,255
254,248,242,237,231,225,219,212,206,198,191,183,176,169,163,157,153,149,147,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,146,145,145,145,144,144,144,144,144,144,144,144,144,145,145,145,146,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,146,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,147,147,146,146,146,146,146,146,146,145,145,145,144,144,144,144,144,144,144,144,144,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,144,144,144,144,144,144,144,144,144,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,146,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,146,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,146,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,144,144,144,144,144,144,144,144,144,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,144,144,144,144,145,145,146,146,147,147,147,146,145,142,139,137,135,133,133,135,140,147,156,168,179,192,204,215,226,233,239,244,248,250,252,253,255
254,245,237,229,220,212,204,196,189,181,173,166,159,153,148,143,139,135,133,132,131,130,130,129,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,130,129,129,129,128,128,128,128,128,128,128,128,128,129,129,129,130,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,131,131,130,130,130,130,130,130,130,129,129,129,128,128,128,128,128,128,128,128,128,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,128,128,128,128,128,128,128,128,128,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,130,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,130,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,130,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,128,128,128,128,128,128,128,128,128,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,131,131,132,132,132,131,130,127,124,121,119,118,118,119,124,131,141,152,164,177,189,202,213,221,229,235,240,244,248,251,255
253,241,229,218,207,196,186,176,168,159,152,146,140,135,130,127,124,121,119,118,117,116,115,115,115,114,114,114,114,114,114,114,114,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,111,111,111,111,111,111,111,111,112,112,112,112,113,112,112,112,111,111,111,111,111,111,111,111,111,112,112,112,113,112,112,112,112,111,111,111,111,111,111,111,111,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,113,112,112,112,112,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,113,113,113,113,113,113,113,113,114,114,113,113,113,113,113,113,113,112,112,112,111,111,111,111,111,111,111,111,111,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,111,111,111,111,111,111,111,111,111,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,111,111,111,111,111,111,111,111,112,112,112,112,113,112,112,112,111,111,111,111,111,111,111,111,112,112,112,112,113,112,112,112,112,111,111,111,111,111,111,111,111,112,112,112,113,112,112,112,112,111,111,111,111,111,111,111,111,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,113,113,113,113,113,113,113,113,113,112,112,112,111,111,111,111,111,111,111,111,111,112,112,112,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,113,113,114,115,116,116,116,116,115,112,109,106,104,103,102,104,108,114,124,134,146,159,171,184,196,206,215,223,230,237,243,249,255
