63,61,60,59,59,59,60,62,64,65,66,66,67,66,66,65,65,65,65,65,66,66,66,65,66,66,66,67,68,69,70,70,71,70,70,70,70,70,71,72,74,75,75,76,77,77,77,78,79,80,81,82,83,82,81,79,78,79,80,81,82,81,80,79,78,77,77,78,79,80,81,82,83,82,81,80,79,77,76,75,75,75,76,78,80,78,77,76,76,75,74,74,74,74,74,75,77,78,81,83,85,86,87,88,89,90,91,93,97,101,105,111,117,119,122,125,130,134,140,144,147,146,145,143,142,142,144,146,149,150,151,152,152,151,149,148,148,148,149,151,153,158,162,166,170,171,172,173,175,177,179,181,184,185,185,186,187,187,188,189,189,187,185,182,179,175,172,169,166,166,166,165,164,161,158,156,158,163,170,178,186,190,193,192,189,181,173,166,163,165,171,177,183,184,182,178,174,168,163,158,156,154,154,153,152,147,142,136,132,129,128,128,128,126,125,123,122,121,120,120,121,121,122,123,125,120,118,120,128,142,159,173,180,172,158,140,126,119,118,120,124,126,128,130,133,137,142,146,149,147,143,137,131,146,160,168,170,162,149,134,121,113,110,110,111,110,110,111,114,119,125,130,134,133,129,124,120,116,114,113,112,111,111,111,111,111,111,111,112,112,111,111,111,110,109,108,108,107,107,107,107,106,106,106,106,105,105,104,104,99,96,97,103,114,129,144,155,158,157,153,149,146,145,143,139,130,120,109,101,95,92,90,90,89,88,88,88,88,89,89,90,90,90,90,91,92,94,95,97,97,97,97,97,97,97,96,96,93,91,90,90,92,97,102,109,118,126,133,139,141,142,141,141,141,141,141,141,140,140,140,140,139,139,139,139,138,136,133,128,119,110,100,93,88,87,87,88,88,89,90,92
67,65,64,64,64,64,65,66,68,68,69,70,70,69,68,68,68,68,68,69,70,70,70,70,70,70,70,70,71,71,71,71,72,72,72,72,73,73,73,74,75,75,76,77,78,78,78,79,80,80,81,82,83,83,82,82,82,82,83,84,84,83,82,82,82,82,84,86,88,89,90,91,91,89,88,85,83,80,77,75,74,73,74,76,78,77,76,75,75,74,74,74,74,74,74,74,76,77,79,82,84,85,86,87,89,90,92,94,97,100,103,107,111,113,115,118,122,125,130,133,136,136,136,135,135,135,137,139,141,142,143,143,144,144,144,144,145,145,146,147,149,153,157,160,164,166,168,170,172,174,176,179,182,184,185,187,189,190,192,193,193,191,188,185,183,180,178,175,174,173,172,170,167,162,158,154,153,155,159,165,170,173,174,173,171,165,160,155,153,154,158,162,166,166,165,162,159,155,151,149,147,145,145,144,143,139,135,131,129,127,127,127,128,127,125,124,123,122,121,121,122,122,123,124,126,123,121,123,129,139,152,162,167,161,150,137,126,120,119,121,123,123,123,124,126,130,135,140,145,147,148,147,147,157,166,172,174,169,160,150,142,136,133,132,133,133,133,133,134,134,133,133,131,127,123,118,115,112,111,111,111,110,109,109,109,109,109,109,110,110,109,109,109,108,107,107,107,107,107,108,109,109,108,108,108,107,107,107,107,104,102,103,108,117,128,140,150,154,155,154,153,151,149,145,140,131,120,109,101,95,92,90,90,89,88,88,88,88,89,90,91,91,91,91,92,93,94,96,98,99,100,100,100,98,97,95,95,95,96,99,102,105,109,114,119,125,131,136,140,141,141,141,141,142,143,144,144,142,140,137,134,131,128,125,124,122,120,118,115,109,102,96,91,88,86,86,87,87,88,89,90
71,70,69,69,69,69,70,71,72,72,73,73,73,72,71,71,71,71,72,73,74,74,74,74,75,75,75,75,75,74,73,73,73,73,74,75,76,76,76,76,77,77,78,79,80,80,81,81,82,82,83,83,84,84,84,84,85,85,85,85,86,85,85,86,87,88,91,94,97,98,100,100,100,98,95,91,88,84,80,77,75,74,74,75,77,76,75,75,75,74,74,74,74,74,74,75,76,77,79,81,83,84,86,87,89,90,92,93,96,98,101,104,107,108,110,112,115,118,121,124,127,128,128,128,129,129,131,132,134,134,135,136,137,138,139,140,142,142,143,144,145,148,151,154,158,160,163,166,169,171,174,177,180,182,185,188,191,193,195,196,196,194,191,188,186,184,183,182,182,180,178,175,171,165,159,153,150,149,151,154,157,158,159,158,157,154,150,147,146,146,147,149,151,151,150,148,147,144,142,140,139,137,137,136,135,133,131,129,128,128,128,129,130,129,128,127,126,124,124,123,124,124,125,126,128,126,125,126,130,137,145,152,155,151,143,134,127,123,122,123,124,123,121,121,122,125,130,136,143,148,153,158,163,169,174,178,179,176,171,166,161,157,155,153,154,154,155,155,154,149,143,135,129,123,118,114,112,110,109,109,110,109,108,108,108,108,108,108,109,109,108,108,108,107,106,106,107,108,109,110,112,112,111,111,111,110,110,110,111,109,109,110,114,120,129,137,146,151,155,156,157,155,152,147,141,131,120,110,102,96,93,91,91,90,89,89,89,89,90,91,92,92,92,93,94,95,96,98,100,101,103,103,103,100,98,96,96,98,102,107,113,117,122,126,130,133,136,139,141,141,141,141,142,144,146,146,146,143,139,134,129,123,118,114,111,108,106,105,103,99,96,92,90,88,87,86,87,87,88,89,90
76,74,73,73,73,73,74,75,76,76,76,76,76,75,74,74,74,74,75,76,78,78,78,79,79,78,78,78,78,76,75,75,75,75,76,77,79,79,79,79,80,80,80,81,82,82,83,83,84,84,84,85,86,86,87,88,89,89,89,89,90,90,90,91,93,95,99,102,106,108,109,109,109,106,102,98,94,89,84,80,78,76,76,76,77,76,75,75,75,74,74,74,74,74,74,75,76,77,78,80,82,83,85,87,89,90,92,94,96,97,99,100,102,103,105,106,109,111,114,116,119,120,121,122,123,123,125,126,127,127,128,128,130,132,134,136,139,140,140,141,141,143,146,149,152,155,158,161,165,168,170,173,177,180,184,187,191,194,196,197,198,196,193,191,189,187,187,188,189,186,183,180,175,168,160,154,149,146,146,147,149,149,149,148,148,146,145,144,143,142,141,141,141,140,139,138,138,136,135,134,133,132,131,130,130,128,127,127,127,127,129,130,131,130,130,129,128,127,126,126,127,127,128,129,131,129,129,129,132,136,140,144,146,143,138,132,128,125,125,125,125,123,122,121,122,125,130,136,144,151,160,168,177,178,180,181,182,181,180,178,176,173,172,170,171,172,173,173,170,161,149,137,127,119,115,112,111,110,110,110,111,110,109,109,109,108,108,108,109,108,108,108,108,107,107,107,108,109,111,113,115,115,115,114,114,114,114,115,116,116,116,118,121,125,131,137,144,149,154,158,160,159,155,150,143,133,123,113,105,99,96,94,93,92,91,91,91,91,92,93,94,94,94,95,96,97,98,100,102,104,105,106,106,103,100,98,99,103,109,117,124,129,132,135,138,139,140,141,142,141,141,141,142,144,145,146,145,141,136,129,123,116,110,105,101,98,96,94,94,93,92,91,90,88,87,87,87,87,87,88,90
80,79,78,78,78,78,78,79,80,80,80,80,80,79,78,77,77,77,79,80,82,82,83,83,83,82,82,81,81,79,78,77,78,78,80,81,83,83,83,83,83,83,84,85,86,86,87,87,88,87,87,87,88,88,89,91,93,93,93,93,94,94,95,96,99,102,106,111,115,117,118,119,118,115,111,106,102,96,91,87,84,81,80,79,79,77,76,75,75,74,74,74,75,75,75,76,77,77,79,80,82,83,85,87,89,90,92,93,95,96,97,98,99,101,103,105,107,108,110,111,113,114,115,115,117,118,119,120,121,121,121,122,124,126,129,132,135,136,136,136,136,138,140,143,146,149,152,156,160,163,166,169,173,177,181,185,190,193,195,197,198,197,195,193,192,191,191,192,193,190,188,184,180,173,165,158,153,149,148,148,149,148,148,148,148,147,147,147,146,144,142,139,138,136,135,135,135,134,133,132,132,131,130,129,129,128,128,128,129,130,131,133,134,133,133,131,131,130,130,130,131,131,132,133,135,134,133,134,135,136,138,140,141,139,137,134,132,130,129,128,128,127,127,127,129,132,136,142,150,158,167,177,187,186,186,186,186,186,186,186,186,184,183,183,184,186,188,187,183,171,155,139,126,118,114,113,114,114,114,114,114,113,112,112,112,111,111,111,111,110,110,110,110,109,109,110,111,112,114,116,118,118,118,118,118,118,119,121,123,124,126,127,130,132,135,139,144,149,155,160,163,162,159,154,147,138,128,119,111,105,101,98,97,95,95,94,94,94,95,96,97,97,97,97,98,98,100,101,104,106,108,110,110,108,105,104,105,110,117,125,133,138,141,143,145,144,144,144,144,143,143,142,143,144,144,144,142,137,132,125,118,110,104,98,94,91,89,89,89,89,89,89,90,89,88,88,88,88,88,89,91
83,82,81,81,81,81,81,81,82,82,82,82,82,81,80,79,79,79,81,82,84,84,85,85,85,84,84,83,83,81,81,80,81,81,83,84,86,86,86,85,86,86,87,88,90,90,91,92,92,91,90,90,90,90,91,93,95,95,96,97,98,98,100,102,105,109,114,118,123,125,127,127,126,123,119,114,110,105,100,95,92,88,86,84,82,79,77,76,75,74,74,74,75,75,75,76,77,77,78,79,81,82,83,85,87,88,90,91,93,93,94,95,96,99,102,105,107,108,108,108,109,109,109,110,111,111,112,113,114,114,115,116,118,120,123,126,129,130,130,130,130,131,133,135,138,141,145,149,153,156,159,163,167,171,176,181,186,189,192,194,195,194,193,192,192,191,192,193,194,192,190,188,184,178,171,165,160,157,156,156,157,157,157,157,157,157,157,156,155,152,148,145,142,139,138,137,137,136,135,134,134,133,132,132,132,131,131,131,132,133,134,136,137,136,135,134,134,133,133,134,135,135,136,137,139,138,138,138,138,138,138,138,139,138,138,137,136,134,133,132,132,133,135,138,142,145,149,154,160,166,174,183,192,190,189,188,188,187,187,187,188,187,187,188,190,193,195,194,189,175,157,139,125,118,116,117,120,120,120,119,118,117,117,117,117,116,116,115,115,114,113,113,113,113,113,114,115,116,117,119,120,120,120,121,122,123,125,128,131,133,136,138,140,140,141,142,145,149,155,160,164,164,161,157,151,143,134,126,119,112,108,104,102,100,99,98,98,98,98,98,99,99,99,99,100,100,102,103,106,108,110,112,113,112,111,112,114,119,125,132,139,143,145,147,148,147,146,145,145,144,144,143,143,141,139,137,134,129,123,117,111,104,98,93,90,87,86,86,87,87,88,89,90,89,89,89,89,89,90,91,93
86,85,84,84,84,84,84,84,85,85,85,85,85,84,83,82,82,82,84,85,87,87,87,87,87,86,85,84,84,83,83,83,84,84,85,87,88,88,88,89,90,91,92,93,95,96,96,97,97,96,94,93,93,93,94,96,98,99,100,101,103,104,105,107,111,115,120,125,130,132,134,134,133,130,127,123,120,116,112,108,104,99,95,91,88,84,80,77,76,75,75,76,77,77,77,77,78,78,79,80,82,83,83,84,86,87,88,89,91,91,92,93,94,98,103,106,109,109,109,108,107,105,105,104,105,105,106,107,108,108,109,110,112,114,117,120,123,124,124,123,123,124,126,128,131,134,138,142,146,149,152,156,160,164,170,175,180,183,186,188,190,191,192,192,193,193,193,193,193,193,192,191,189,184,179,174,171,169,169,170,171,171,171,172,172,171,171,170,168,164,160,155,152,149,147,146,145,143,142,141,141,140,139,139,139,138,137,137,138,138,140,141,142,141,140,139,139,138,139,140,141,141,142,143,144,143,143,143,143,142,142,141,142,142,143,143,143,141,138,137,138,141,147,154,160,164,167,169,173,177,182,188,195,193,191,190,189,187,186,185,185,185,186,188,192,196,198,198,192,177,159,140,127,121,122,125,129,130,129,126,124,123,123,123,123,122,121,120,120,119,119,118,119,119,119,120,121,121,121,121,122,122,122,124,126,128,132,136,141,144,147,149,150,149,147,147,148,151,156,161,165,165,164,160,156,149,143,136,129,122,116,111,108,105,104,103,103,103,103,103,103,102,102,101,102,103,104,106,109,111,113,115,117,118,119,121,125,129,134,139,144,146,148,149,150,148,147,146,146,145,145,143,142,137,133,128,124,119,114,109,105,100,96,92,90,88,87,87,88,88,89,90,91,91,91,91,92,92,93,94,96
89,88,87,87,87,86,86,86,87,87,87,87,87,86,85,85,85,85,86,88,89,89,89,88,88,87,87,87,87,87,87,87,88,88,89,90,91,91,92,93,94,95,96,98,100,101,102,102,102,100,99,97,97,97,98,99,101,102,104,106,108,109,110,112,116,120,125,130,135,137,138,138,138,136,134,131,129,126,123,119,116,111,106,101,96,90,86,82,80,78,78,79,80,80,80,79,80,80,81,82,83,83,84,84,85,85,86,87,89,90,91,93,95,100,105,109,112,112,111,109,107,104,103,101,101,100,101,102,103,103,104,106,108,110,112,115,117,117,117,117,117,118,120,122,125,128,132,136,141,144,147,151,155,159,165,170,175,178,181,183,186,188,190,191,193,193,193,192,192,193,194,194,193,190,187,184,182,181,183,185,187,188,189,189,189,187,186,184,181,177,172,168,165,162,159,157,156,154,152,150,150,149,149,150,150,149,148,147,147,147,148,148,149,148,147,146,146,146,146,147,149,149,150,150,151,151,150,150,150,148,147,147,147,148,149,150,150,147,144,143,145,151,160,170,179,183,185,186,187,188,190,193,196,195,194,193,191,188,184,182,181,181,184,187,192,196,199,198,192,177,160,143,131,127,129,134,139,140,138,135,132,131,131,131,131,130,129,128,127,126,125,124,125,125,126,127,128,127,126,125,125,125,126,128,131,134,139,144,150,153,156,158,159,157,154,152,152,154,157,161,165,165,165,163,160,156,151,146,140,133,126,120,115,112,110,110,110,110,110,109,109,107,106,105,105,105,107,109,112,114,116,119,122,125,128,132,136,139,142,145,148,149,149,150,150,149,148,147,147,146,145,144,141,133,126,119,114,109,105,101,99,96,94,93,92,91,91,91,92,92,92,92,93,93,93,94,95,96,97,98,100
91,90,89,89,89,88,88,88,89,89,89,89,90,89,89,88,89,89,90,91,92,92,91,91,91,90,90,90,90,90,91,92,93,93,94,94,95,95,96,96,98,99,101,103,105,106,106,106,106,104,103,101,101,101,101,102,104,105,107,109,111,112,115,117,121,125,129,134,138,140,141,141,141,140,138,137,136,134,133,130,128,123,118,112,107,101,95,91,88,86,85,85,86,85,85,84,84,83,84,84,85,85,85,85,86,86,87,88,90,91,93,95,98,103,108,111,114,114,112,109,107,104,102,100,99,98,98,98,99,100,101,103,105,107,109,111,113,113,113,113,113,114,116,119,122,125,129,133,138,141,145,149,154,158,163,167,172,175,178,181,184,186,189,192,194,194,194,193,193,195,196,198,198,196,194,192,192,192,194,197,200,201,202,202,202,200,198,195,192,188,184,181,178,175,172,170,169,167,165,163,163,162,162,163,163,162,160,159,159,159,159,159,160,159,158,157,157,157,157,158,159,159,159,159,159,159,158,158,158,156,155,155,155,156,157,158,158,155,152,151,154,162,174,186,196,200,201,200,199,198,197,197,198,197,196,195,193,189,185,181,180,181,184,188,193,197,199,198,193,180,165,150,140,137,140,145,150,150,149,145,141,141,141,140,140,138,137,135,134,132,131,130,131,131,133,134,135,134,133,131,131,131,132,134,138,142,147,152,158,161,164,166,166,163,160,156,155,156,159,162,166,167,167,165,164,161,158,155,150,143,135,128,123,119,118,118,119,118,118,117,116,114,112,110,110,110,112,115,118,120,122,125,129,133,138,143,147,149,150,150,151,150,150,150,150,149,149,148,148,147,145,142,138,128,120,112,106,101,98,96,96,95,95,94,95,95,95,95,96,96,96,96,97,97,98,99,100,101,102,103,105
92,91,90,90,90,89,89,89,90,90,90,91,92,92,92,92,93,93,93,93,94,94,94,94,94,93,93,93,94,94,95,95,96,96,96,97,98,98,99,99,101,102,104,105,107,107,108,108,108,106,105,104,104,104,104,105,107,107,108,109,111,112,115,118,122,126,130,133,137,138,139,140,140,139,139,139,139,139,139,138,137,133,129,125,120,113,107,102,99,96,95,94,94,93,92,91,90,89,88,87,87,86,86,86,87,87,88,90,92,94,97,99,103,106,110,112,114,113,111,108,106,103,101,99,98,96,95,95,96,97,98,100,103,104,106,107,109,109,109,109,110,112,115,118,122,125,129,133,138,142,147,151,156,160,163,167,171,174,177,180,184,187,190,192,195,196,196,196,196,198,199,200,201,200,198,197,197,198,200,202,205,206,207,207,206,203,201,197,195,192,190,188,187,185,183,182,181,179,177,176,176,176,176,176,177,176,175,173,173,172,173,173,174,173,173,172,172,171,171,171,171,170,169,168,167,167,167,167,167,165,164,163,163,163,164,165,165,162,160,159,163,172,184,196,206,210,210,208,206,203,202,201,200,199,198,197,195,191,187,184,183,184,186,190,195,198,200,199,195,184,172,160,152,150,152,155,159,159,156,153,149,148,148,148,147,145,143,141,139,137,135,134,135,136,138,139,141,140,139,138,138,138,139,141,144,147,152,156,162,164,166,167,167,164,160,156,155,156,159,163,167,168,167,166,165,163,162,160,156,149,142,134,129,126,125,126,128,127,126,125,124,121,118,116,115,115,118,120,124,126,129,132,136,140,145,149,153,154,154,153,153,152,151,150,150,149,149,148,147,145,142,138,133,123,115,107,102,97,95,94,94,94,94,95,96,96,97,98,99,99,99,100,101,101,102,103,105,106,107,108,110
