255,254,254,254,254,254,254,254,255,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,253,253,253,253,253,253,253,253,252,252,252,253,253,253,254,255,255,255,255,255,254,254,253,253,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,253,254,254,254,254,255,255,255,255,255,254,254,253,253,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,254,253,253,253,254,254,254,254,255,254,254,254,254,253,253,253,253,252,252,252,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,254,254,254,254,254,253,253,253,253,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,254,254,254,254,254,253,253,253,253,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,254,254,254,254,254,253,253,253,253,252,252,252,253,253,253,253,254,253,253,253,253,252,252,252,253,253,253,253,253,252,252,252,253,253,253,253,254,254,254,254,254,253,253,253,253,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,254,253,254,254,255,256,257,257,257,257,257,257,258,258,259,259,259,259,260,260,260,260,260,260,260,260,261,261,261,261,261,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,261,261,261,261,261,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,261,261,261,261,261,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,259,259,259,260,260,260,260,261,261,261,261,261,260,260,260,260,259,259,259,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,259,259,259,260,260,260,260,261,261,261,261,261,260,260,260,260,259,259,259,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,259,259,259,260,260,260,260,261,261,261,261,261,260,260,260,260,259,259,259,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,259,259,259,260,260,260,260,261,261,261,261,261,260,260,260,260,259,259,259,260,260,260,260,261,260,260,260,260,259,259,259,260,260,260,260,260,259,259,259,260,260,260,260,261,261,261,261,261,260,260,260,260,259,259,259,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,259,259,259,260,260,260,260,261,261,261,261,261,261,261,261,261,259,257,256,255,254,253,253,254,254,254,254,255
255,254,253,253,254,254,255,256,258,258,258,258,259,260,261,262,263,263,263,263,264,264,264,264,264,264,264,264,265,265,265,265,266,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,266,265,265,265,265,264,264,264,264,263,263,263,264,264,264,264,264,263,263,263,263,262,262,262,263,263,263,263,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,266,266,266,266,266,265,264,263,263,262,262,262,263,263,263,263,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,263,263,263,264,264,264,265,266,266,266,266,266,265,264,263,263,262,263,263,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,263,263,263,264,264,264,265,266,265,265,265,265,264,264,264,264,263,263,263,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,263,263,263,264,264,264,265,266,266,266,266,266,265,264,264,264,263,263,263,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,263,263,263,264,264,264,265,266,266,266,266,266,265,264,264,264,263,263,263,264,264,264,265,266,265,264,264,264,263,263,263,264,264,264,264,264,263,263,263,264,264,264,265,266,266,266,266,266,265,264,264,264,263,263,263,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,263,263,263,264,264,264,265,266,266,266,266,266,266,265,265,264,261,258,256,255,254,253,253,254,254,254,254,255
255,254,254,253,254,254,255,256,257,257,258,258,259,259,260,260,261,261,261,261,262,262,262,262,262,262,262,262,263,263,263,263,264,263,263,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,263,263,264,263,263,263,263,262,262,262,262,261,261,261,262,262,262,262,262,261,261,260,260,259,259,259,260,260,260,261,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,263,263,264,264,264,264,264,263,262,261,260,259,259,259,260,260,260,261,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,261,261,261,262,262,262,263,264,264,264,264,264,263,261,260,260,259,259,260,261,261,261,261,262,262,262,262,262,261,261,261,262,262,262,262,262,261,261,261,262,262,262,263,264,263,263,263,263,262,262,262,262,261,261,261,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,261,261,261,262,262,262,263,264,264,264,264,264,263,262,262,262,261,261,261,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,261,261,261,262,262,262,263,264,264,264,264,264,263,262,262,262,261,261,261,262,262,262,263,264,263,262,262,262,261,261,261,262,262,262,262,262,261,261,261,262,262,262,263,264,264,264,264,264,263,262,262,262,261,261,261,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,261,261,261,262,262,262,263,264,264,264,264,264,263,263,262,261,258,256,255,254,253,253,253,254,254,254,254,255
255,254,254,254,254,253,253,254,254,253,253,253,253,252,252,252,252,251,251,251,252,252,252,252,252,252,252,252,253,253,253,253,254,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,254,253,253,253,253,252,252,252,252,251,251,251,252,252,252,252,252,251,250,249,249,248,248,248,249,249,250,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,254,254,254,254,254,253,251,250,249,248,248,248,249,249,250,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,252,252,252,253,254,254,254,254,254,252,251,249,249,248,249,250,251,251,251,251,252,252,252,252,252,251,251,251,252,252,252,252,252,251,251,251,252,252,252,253,254,253,253,253,253,252,252,252,252,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,252,252,252,253,254,254,254,254,254,253,252,252,252,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,252,252,252,253,254,254,254,254,254,253,252,252,252,251,251,251,252,252,252,253,254,253,252,252,252,251,251,251,252,252,252,252,252,251,251,251,252,252,252,253,254,254,254,254,254,253,252,252,252,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,252,252,253,253,254,254,253,253,253,251,251,250,250,250,250,251,252,252,253,254,255,255,255,255,255
254,254,254,253,253,251,249,247,246,244,242,241,240,237,235,233,232,230,230,230,230,229,229,229,230,230,230,230,231,231,231,231,232,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,232,231,231,231,231,230,230,230,230,229,229,229,230,230,230,230,230,229,228,227,227,226,226,226,227,227,228,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,232,232,232,232,232,231,229,228,227,226,226,226,227,227,228,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,230,230,230,231,232,232,232,232,232,230,229,227,227,226,227,228,229,229,229,229,230,230,230,230,230,229,229,229,230,230,230,230,230,229,229,229,230,230,230,231,232,231,231,231,231,230,230,230,230,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,230,230,230,231,232,232,232,232,232,231,230,230,230,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,230,230,230,231,232,232,232,232,232,231,230,230,230,229,229,229,230,230,230,231,232,231,230,230,230,229,229,229,230,230,230,230,230,229,229,229,230,230,230,231,232,232,232,232,232,231,230,230,230,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,230,230,231,231,232,231,231,230,229,226,225,225,227,233,238,243,248,251,253,254,255,255,255,255,255
254,254,254,253,252,248,243,238,234,230,226,223,221,216,212,208,205,202,200,199,199,198,199,199,200,200,200,200,201,201,201,201,201,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,200,200,200,200,200,199,199,199,199,199,199,199,200,200,200,200,200,199,199,199,200,200,200,200,200,199,199,199,199,198,198,198,199,199,200,200,201,201,201,201,201,200,200,199,199,199,200,200,201,201,200,200,200,199,198,197,197,196,196,196,197,197,198,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,201,201,201,201,201,200,199,198,198,197,197,197,198,198,198,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,200,200,200,200,201,201,202,202,202,200,199,197,197,196,197,198,200,200,200,200,200,199,199,199,199,198,198,198,199,199,199,199,200,200,200,199,200,200,200,200,201,201,201,201,201,200,199,199,199,198,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,198,198,198,199,199,199,199,200,199,199,199,200,200,200,200,200,199,199,199,199,198,198,198,199,199,199,200,201,201,201,201,201,200,199,199,199,198,198,198,199,199,199,199,200,200,200,200,200,199,199,199,199,199,199,200,201,200,200,200,200,200,200,200,201,201,201,201,201,200,200,200,200,199,199,199,200,200,200,200,201,200,200,200,200,199,199,200,200,199,199,199,199,198,198,198,199,199,199,200,201,201,201,201,201,200,200,200,200,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,200,200,201,201,202,201,200,198,197,193,191,192,197,209,221,232,241,247,251,253,255,255,255,255,255
254,254,254,252,248,241,232,223,215,208,203,200,197,190,183,177,173,169,166,164,164,163,163,164,165,165,165,165,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,164,164,164,164,164,164,164,165,165,165,165,165,164,164,164,165,165,165,165,165,164,164,164,164,163,163,163,164,164,165,165,166,166,166,166,166,165,165,164,164,164,165,165,166,166,165,165,165,164,164,163,163,162,162,162,163,163,163,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,166,166,167,167,167,166,164,163,163,162,163,164,165,165,165,165,165,164,164,164,164,163,163,163,164,164,164,164,165,165,165,164,165,165,165,165,166,166,166,166,166,165,164,164,164,163,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,163,163,163,164,164,164,164,165,164,164,164,165,165,165,165,165,164,164,164,164,163,163,163,164,164,164,165,166,166,166,166,166,165,164,164,164,163,163,163,164,164,164,164,165,165,165,165,165,164,164,164,164,164,164,165,166,165,165,165,165,165,165,165,166,166,166,166,166,165,165,165,165,164,164,164,165,165,165,165,166,165,165,165,165,164,164,165,165,164,164,164,164,163,163,163,164,164,164,165,166,166,166,166,166,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,166,166,167,166,164,162,161,156,153,155,162,181,199,216,230,240,247,252,255,256,256,255,255
254,254,252,249,242,230,216,201,189,180,174,170,168,159,151,144,139,134,131,129,129,128,128,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,130,129,129,128,128,128,129,129,130,130,130,130,130,129,129,129,130,130,130,130,130,129,129,128,128,127,127,127,128,128,129,129,130,130,130,130,130,129,129,128,128,128,129,130,131,131,130,130,130,129,129,128,128,127,127,127,128,128,128,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,130,129,128,128,128,128,129,130,130,130,130,130,129,129,128,128,127,127,127,128,128,129,129,130,130,130,130,130,129,129,129,130,130,130,130,130,129,128,128,128,128,128,129,130,130,130,130,130,130,130,130,130,130,130,130,130,129,128,128,128,127,127,127,128,128,128,129,130,129,129,129,130,130,130,130,130,129,129,128,128,127,127,127,128,128,128,129,130,130,130,130,130,129,128,128,128,127,127,127,128,128,128,129,130,129,129,129,129,128,128,127,128,128,129,130,131,130,130,130,130,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,130,129,129,128,128,127,127,127,128,128,128,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,130,130,130,131,131,129,128,126,124,118,115,117,126,149,172,194,213,228,240,249,255,257,257,256,255
253,251,249,242,231,213,191,170,152,141,135,134,134,125,117,109,104,99,97,95,95,94,95,95,96,95,95,95,95,94,94,94,95,95,95,95,96,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,96,96,96,96,96,95,94,93,93,93,94,95,96,96,96,96,96,95,95,95,96,96,96,96,96,95,94,93,93,92,92,92,93,93,94,94,95,95,95,95,95,94,94,93,93,93,94,95,96,96,96,96,96,95,95,94,94,93,93,93,94,94,94,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,95,94,94,94,95,95,95,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,96,96,96,96,96,95,95,95,95,95,95,96,96,95,95,94,94,93,94,94,95,95,95,96,96,95,94,93,93,92,92,92,93,93,94,95,96,96,96,96,96,95,95,95,95,95,95,95,95,94,93,93,93,93,93,94,96,96,96,96,96,96,96,96,96,96,96,96,96,95,94,93,93,92,92,92,93,93,94,95,96,95,95,95,96,96,96,96,96,95,94,93,93,92,92,92,93,93,93,94,95,95,95,95,95,94,93,93,93,92,92,92,93,93,94,95,96,95,94,94,94,93,93,92,93,93,94,95,96,96,96,96,96,95,95,95,95,94,94,94,95,95,95,95,96,96,96,96,96,95,95,95,95,95,95,95,96,96,96,96,96,95,94,93,93,92,92,92,93,93,93,94,95,95,95,95,95,95,95,95,96,96,96,96,96,95,95,95,96,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,96,96,96,96,96,94,93,91,89,83,80,82,92,116,140,164,187,208,226,242,253,258,259,257,255
