63,63,63,62,62,61,61,62,63,64,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,67,67,68,68,69,70,70,70,70,70,70,70,71,72,73,74,74,75,76,77,78,78,78,78,78,78,78,79,79,80,81,81,81,81,81,82,82,81,81,80,79,79,79,79,79,79,79,79,80,80,81,80,79,78,77,75,76,77,78,79,81,80,79,78,77,76,76,76,76,76,77,78,80,81,83,85,86,88,89,91,93,96,99,102,105,108,110,113,116,119,122,127,132,137,142,147,147,146,145,144,143,144,145,146,147,149,149,149,149,149,150,150,151,151,152,153,156,160,164,168,172,173,175,177,179,181,182,183,184,185,187,187,187,188,188,189,186,183,180,177,174,172,169,167,164,161,161,161,160,160,159,164,169,175,180,186,186,186,186,186,187,186,185,183,182,180,180,180,180,180,179,175,170,166,161,156,155,154,153,152,150,147,143,140,136,132,132,132,132,132,133,131,129,126,124,121,122,123,124,125,126,128,130,133,135,138,139,140,141,142,143,140,136,132,128,124,130,136,143,149,156,148,140,132,124,115,124,134,143,153,163,155,147,138,130,121,119,117,114,112,109,109,110,111,112,113,114,116,118,120,122,120,118,116,114,112,112,112,112,112,111,111,111,111,111,110,110,110,109,109,108,108,108,108,108,107,107,107,106,106,105,105,105,104,104,103,111,120,129,138,147,147,147,148,148,149,146,143,140,137,133,126,119,111,104,96,95,93,92,90,88,88,88,89,89,90,90,90,90,90,91,92,93,94,95,97,97,97,96,96,95,94,93,92,91,90,95,100,106,111,117,121,126,131,136,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,134,128,122,116,109,105,101,97,93,89,89,90,90,91,92
67,67,67,66,66,65,65,66,66,67,68,68,68,68,68,69,69,69,69,70,70,70,70,70,70,71,70,71,71,71,72,72,72,72,73,73,73,74,74,75,76,76,77,78,79,80,80,80,80,80,80,80,81,81,82,83,83,83,84,84,85,86,85,86,86,86,86,87,87,88,88,88,87,88,87,87,86,84,82,80,78,78,79,79,79,81,80,79,78,77,76,76,76,76,76,77,78,80,81,83,85,86,88,89,91,93,95,98,101,103,106,108,111,113,116,119,123,128,132,136,141,141,140,139,138,137,138,139,140,141,143,143,143,144,144,145,145,146,146,147,148,151,155,159,162,166,167,170,172,174,177,178,180,181,183,185,186,186,188,188,189,187,185,182,180,177,176,174,172,170,168,167,166,165,164,163,166,169,173,176,180,180,179,179,179,180,179,178,176,175,174,174,173,173,173,172,169,165,161,157,153,152,151,150,149,148,145,142,140,136,132,132,132,132,132,133,132,130,128,126,124,125,126,127,128,129,130,132,135,136,139,139,140,141,142,142,139,136,132,128,125,130,136,142,147,153,148,142,137,133,127,135,143,151,159,168,161,155,148,141,134,132,131,128,127,124,124,125,126,126,127,125,124,123,122,121,120,118,116,114,113,113,113,113,113,112,111,111,111,111,110,110,110,110,110,110,111,112,112,113,113,113,113,112,112,111,111,111,111,111,111,117,124,131,139,147,147,147,149,150,151,148,145,142,139,135,128,121,113,106,99,98,96,95,93,91,91,90,91,91,92,92,92,92,92,93,94,95,96,97,99,99,99,98,98,97,98,98,99,99,100,104,108,113,117,122,126,130,134,138,141,141,141,141,141,141,140,138,137,135,133,133,132,132,131,131,126,121,116,111,106,102,99,96,93,89,89,90,90,91,92
71,71,71,70,70,69,69,70,70,71,71,71,71,71,71,72,72,73,73,74,74,74,74,74,74,75,74,74,74,74,74,74,75,75,76,76,76,77,77,78,78,78,79,80,81,82,82,82,82,82,82,82,83,83,84,85,86,86,87,87,88,90,90,91,92,93,94,95,96,97,98,97,96,96,95,94,92,89,87,84,81,81,81,80,80,81,80,79,78,77,76,76,76,76,76,77,78,80,81,82,84,85,87,88,90,92,94,96,99,101,104,105,108,110,113,115,119,123,127,130,135,135,134,133,132,131,132,133,134,135,137,137,137,138,139,140,140,141,141,142,143,146,149,153,156,160,161,164,167,169,172,174,176,178,180,183,184,185,188,188,190,188,187,185,183,181,180,179,177,176,175,173,172,170,169,167,168,169,171,172,173,173,172,172,172,172,172,171,169,168,167,167,166,166,166,165,162,159,156,153,149,149,148,147,146,145,143,141,139,136,133,133,133,133,133,134,133,132,130,129,127,128,129,130,131,132,133,134,137,138,140,140,140,141,141,141,138,136,132,129,126,130,135,140,144,149,147,145,143,142,139,146,152,159,166,173,168,163,158,153,147,146,145,143,142,139,139,140,141,141,141,137,132,128,124,120,119,118,116,115,114,114,114,114,114,113,112,112,111,111,110,110,111,111,112,112,114,116,117,119,120,120,119,119,118,117,118,118,118,118,119,123,129,134,140,146,147,148,150,152,154,151,148,145,142,138,131,124,116,109,102,101,99,98,96,94,94,93,94,93,94,94,94,94,94,95,96,97,99,100,102,102,102,101,101,100,102,104,106,108,110,113,117,121,124,128,131,134,137,140,142,142,141,141,141,141,138,135,132,129,126,125,124,123,122,121,117,114,110,106,102,99,97,95,92,89,89,90,90,91,92
75,75,75,74,74,73,73,74,74,74,75,75,75,75,75,76,76,76,77,78,78,78,78,78,78,79,78,78,77,77,76,77,77,78,79,79,79,80,80,80,80,81,82,83,84,85,85,85,85,85,85,85,86,86,87,88,88,89,90,90,92,94,95,97,98,100,101,103,104,106,108,107,105,104,102,101,98,95,91,88,84,83,83,82,81,81,80,79,78,77,76,76,76,76,76,77,78,79,80,82,84,85,86,88,89,91,93,95,97,99,101,103,105,107,109,112,115,118,121,124,128,128,128,127,126,125,126,127,128,129,130,131,131,133,133,135,135,136,136,137,138,141,144,147,150,153,155,158,161,164,167,169,172,175,178,181,183,184,187,188,191,190,189,187,186,185,184,184,183,182,182,180,178,175,173,171,170,169,168,167,166,166,165,165,165,165,164,163,162,161,160,160,159,159,158,157,156,153,151,148,146,145,145,144,143,142,141,139,138,136,133,133,133,134,134,135,134,133,132,131,130,131,132,133,134,135,136,137,139,139,141,141,140,141,140,139,137,135,132,130,128,131,135,139,142,146,147,147,149,151,152,157,162,167,172,178,175,172,168,165,161,160,159,157,157,155,155,155,156,156,156,148,141,134,126,119,119,118,117,116,116,116,115,115,115,114,113,112,112,111,110,111,112,113,114,115,117,120,122,124,126,126,126,125,125,124,124,125,125,126,127,130,133,137,141,145,147,148,151,154,156,153,150,147,144,140,133,126,119,112,105,104,102,101,99,97,97,96,96,96,96,96,96,96,96,97,98,100,101,103,105,105,105,104,104,103,106,109,113,116,120,123,125,128,131,134,136,138,140,142,143,142,142,141,141,140,136,132,128,123,118,117,116,114,113,111,109,106,104,101,98,96,95,93,92,89,89,90,91,92,93
79,79,79,78,78,77,77,78,78,78,78,78,78,78,78,79,79,80,81,82,82,82,82,82,82,83,82,81,80,80,78,79,80,81,82,82,82,83,83,83,82,83,84,85,86,87,87,87,87,87,87,87,88,88,89,90,91,92,93,93,95,98,100,102,104,107,109,111,113,115,118,116,114,112,110,108,104,100,96,92,87,86,85,83,82,81,80,79,78,77,76,76,76,76,76,77,78,79,80,81,83,84,85,87,88,90,92,93,95,97,99,100,102,104,106,108,111,113,116,118,122,122,122,121,120,119,120,121,122,123,124,125,125,127,128,130,130,131,131,132,133,136,138,141,144,147,149,152,156,159,162,165,168,172,175,179,181,183,187,188,192,191,191,190,189,189,188,189,188,188,189,186,184,180,178,175,172,169,166,163,159,159,158,158,158,157,157,156,155,154,153,153,152,152,151,150,149,147,146,144,142,142,142,141,140,139,139,138,137,136,134,134,134,135,135,136,135,135,134,134,133,134,135,136,137,138,139,139,141,141,142,142,140,141,139,138,136,135,132,131,129,131,134,137,139,142,146,150,155,160,164,168,171,175,179,183,182,180,178,177,174,174,173,172,172,170,170,170,171,171,170,160,149,139,128,118,118,118,117,117,117,117,116,116,116,115,114,113,112,111,110,111,113,114,116,117,120,124,127,130,133,133,132,132,131,130,131,132,132,133,135,136,138,140,142,144,147,149,152,156,159,156,153,150,147,143,136,129,122,115,108,107,105,104,102,100,100,99,99,98,98,98,98,98,98,99,100,102,104,106,108,108,108,107,107,106,110,115,120,125,130,132,134,136,138,140,141,142,143,144,144,143,142,141,141,140,134,129,123,117,111,109,108,105,104,101,100,99,98,96,94,93,93,92,91,89,89,90,91,92,93
83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,83,83,84,85,86,87,87,87,87,87,87,86,85,84,83,81,82,83,84,85,86,86,86,86,86,85,86,87,88,89,90,90,90,90,90,90,90,91,91,92,93,94,95,96,97,99,102,105,108,111,115,117,120,122,125,128,126,123,121,118,115,111,106,101,96,91,89,87,85,83,80,80,79,79,78,77,77,77,77,77,76,77,78,79,80,82,83,84,86,87,89,90,91,93,94,96,97,99,100,102,104,106,108,110,112,115,115,115,114,114,113,113,114,115,116,117,118,119,121,122,124,124,125,126,127,128,130,132,135,137,140,143,146,150,153,157,160,164,168,172,176,179,182,186,189,193,193,193,193,193,193,193,194,194,195,196,193,190,186,183,179,174,169,163,158,152,152,151,151,150,149,149,148,148,147,146,146,145,144,143,142,142,141,140,139,138,138,138,137,137,136,136,136,136,136,135,135,135,136,136,137,137,137,137,137,137,138,139,140,141,142,142,142,143,143,144,143,141,140,138,136,135,134,133,132,131,132,133,135,136,138,145,153,161,169,177,179,181,184,186,189,189,189,189,189,188,188,188,187,187,186,186,186,186,186,185,172,158,145,131,117,117,117,118,118,119,119,118,118,117,116,115,114,113,112,110,112,114,116,118,120,124,128,132,136,140,140,139,139,138,137,138,139,140,141,143,143,143,143,143,143,146,150,154,158,162,159,156,153,150,146,139,132,125,118,111,110,108,107,105,103,103,102,102,101,100,100,100,101,101,102,103,105,107,109,111,111,111,110,110,109,115,121,128,134,141,142,143,144,145,146,146,146,146,146,145,144,143,142,141,139,132,125,118,111,103,101,99,96,94,91,91,91,91,91,90,90,90,90,90,90,90,91,92,93,94
84,84,84,84,84,84,84,84,84,84,83,84,84,84,84,85,85,86,87,88,88,88,88,88,88,89,88,87,87,86,85,85,86,87,88,89,89,89,89,89,89,89,90,91,92,93,93,93,93,93,93,93,94,94,95,96,96,97,98,99,101,103,106,109,112,115,118,121,123,126,130,128,126,125,123,121,118,114,110,106,103,100,98,96,93,90,89,87,85,83,81,81,81,81,81,80,80,81,81,82,83,84,85,86,87,89,90,91,93,94,96,97,99,100,103,105,106,108,110,112,114,114,114,112,112,110,110,111,112,113,114,115,116,118,119,121,121,122,123,124,125,127,130,132,135,138,141,144,149,152,156,159,163,167,171,175,178,181,185,188,192,193,193,193,194,194,194,195,194,195,196,193,191,188,185,182,179,175,171,167,163,163,162,162,162,161,161,160,160,159,158,158,157,156,155,154,154,153,152,152,151,151,151,151,151,150,150,150,149,149,148,147,146,146,145,145,145,145,145,146,146,146,147,148,148,149,149,149,150,150,151,150,149,148,146,145,144,143,142,141,140,141,143,146,148,150,156,162,169,175,182,183,184,186,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,187,175,162,150,137,123,124,125,126,127,129,128,127,126,124,123,121,120,118,117,115,116,118,119,121,122,126,129,132,136,140,140,140,141,141,141,142,143,144,146,148,147,147,146,146,146,148,152,156,160,164,161,158,156,153,150,143,137,131,124,118,117,115,113,111,109,109,108,108,107,106,106,106,106,106,106,107,110,112,114,116,117,117,117,118,118,123,128,133,138,143,144,145,145,146,146,146,146,146,145,144,142,140,138,136,133,127,121,116,110,103,101,99,97,95,93,93,93,93,93,92,92,92,93,93,93,93,95,96,97,98
86,86,86,86,86,86,86,86,86,86,85,86,86,86,87,88,88,89,89,90,90,90,90,90,90,91,90,90,90,89,89,89,90,90,91,92,92,92,92,93,93,93,94,94,95,96,96,96,96,96,96,96,97,97,98,99,99,100,101,101,103,105,108,110,113,116,119,122,125,128,132,131,130,130,129,128,125,123,120,117,115,112,109,107,104,100,98,95,92,89,85,85,85,85,85,84,84,84,84,84,85,85,86,87,88,89,90,91,93,94,96,97,100,101,104,106,107,108,110,112,113,113,112,110,109,107,107,108,109,110,111,112,113,115,116,118,118,119,120,121,122,124,127,129,132,135,139,142,147,151,155,158,162,166,170,174,177,180,184,187,191,192,193,194,195,196,196,196,195,195,196,193,192,190,188,186,184,182,179,177,174,174,174,174,174,174,174,173,172,171,170,170,169,168,167,166,166,166,165,165,165,165,165,165,165,164,164,164,163,163,161,160,158,157,155,154,154,154,154,155,155,155,155,156,156,156,156,156,157,158,159,158,157,156,155,154,153,152,151,150,149,151,154,157,160,163,167,172,177,182,187,187,188,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,178,166,155,143,130,131,133,135,137,139,138,136,134,132,130,128,126,124,122,120,121,122,123,124,125,128,130,133,136,140,140,141,143,144,145,146,148,149,151,153,152,151,150,149,149,151,155,158,162,166,163,161,159,157,154,148,142,137,131,125,124,122,120,118,116,116,115,115,114,113,112,112,111,111,110,112,115,117,119,122,123,124,125,126,127,131,135,138,142,146,146,147,147,147,147,146,146,145,144,143,140,137,134,131,127,122,117,113,108,103,101,99,98,96,95,95,95,95,95,94,95,95,96,96,96,97,99,100,101,103
88,88,88,88,88,88,88,88,88,88,87,88,88,89,89,91,91,91,92,92,92,92,92,92,92,93,92,92,93,93,93,93,93,94,94,95,95,96,96,96,97,97,97,98,98,99,99,99,99,99,99,99,100,100,101,102,102,102,103,104,105,107,109,111,114,116,120,123,126,130,134,134,134,134,134,134,133,131,129,128,127,124,121,118,114,111,107,103,99,94,90,90,89,89,89,88,87,87,87,87,86,87,87,88,88,90,91,92,93,94,96,98,100,102,105,107,108,109,110,111,112,111,110,108,107,104,104,105,106,107,108,109,110,111,112,114,115,116,117,118,119,121,124,126,129,132,136,140,145,149,154,157,161,164,168,172,175,179,183,186,190,192,193,194,196,198,197,197,196,196,196,194,193,192,191,190,189,188,187,186,185,185,185,186,186,186,186,185,185,184,183,182,181,180,179,178,178,178,178,178,178,178,178,179,179,179,178,178,177,176,175,172,170,167,165,162,162,163,163,164,164,164,164,164,163,163,163,164,165,165,166,166,165,165,164,163,162,161,160,159,158,161,164,168,172,176,179,182,185,188,192,192,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,181,170,160,149,137,139,141,144,146,149,147,145,142,139,137,134,132,130,128,125,125,126,127,128,128,130,132,134,136,139,141,143,145,147,149,151,152,154,156,158,156,155,154,153,152,154,157,161,164,168,166,164,162,160,158,153,148,143,137,132,131,129,127,125,123,123,122,121,120,119,119,118,117,116,115,117,120,122,125,127,129,131,133,135,137,139,142,144,146,148,149,149,148,148,148,147,146,145,143,141,137,133,129,125,120,117,113,110,107,102,101,100,99,98,97,97,97,97,97,97,97,98,99,99,100,101,103,104,106,107
90,90,90,90,90,90,90,90,90,90,89,90,90,91,92,94,94,94,94,94,94,94,94,94,94,95,94,95,96,96,97,97,97,97,97,98,98,99,99,100,101,101,101,101,101,102,102,102,102,102,102,102,103,103,104,105,105,105,106,106,107,109,111,112,115,117,121,124,128,132,136,137,138,139,140,141,140,140,139,139,139,136,132,129,125,121,116,111,106,100,94,94,93,93,93,92,91,90,90,89,88,88,88,89,89,90,91,92,93,94,96,98,101,103,106,108,109,109,110,111,111,110,108,106,104,101,101,102,103,104,105,106,107,108,109,111,112,113,114,115,116,118,121,123,126,129,134,138,143,148,153,156,160,163,167,171,174,178,182,185,189,191,193,195,197,200,199,198,197,196,196,194,194,194,194,194,194,195,195,196,196,196,197,198,198,199,199,198,197,196,195,194,193,192,191,190,190,191,191,191,192,192,192,193,193,193,192,192,191,190,188,185,182,178,175,171,171,172,172,173,173,173,172,172,171,170,170,171,172,173,174,174,173,173,173,172,171,170,169,168,167,171,175,179,184,189,190,192,193,195,197,196,195,194,193,192,192,192,192,192,192,192,192,193,194,194,194,194,194,194,194,184,174,165,155,144,146,149,153,156,159,157,154,150,147,144,141,138,136,133,130,130,130,131,131,131,132,133,135,136,139,141,144,147,150,153,155,157,159,161,163,161,159,158,156,155,157,160,163,166,170,168,167,165,164,162,158,153,149,144,139,138,136,134,132,130,130,129,128,127,126,125,124,122,121,119,122,125,127,130,133,135,138,141,143,146,147,149,149,150,151,151,151,150,149,149,147,146,144,142,140,135,130,125,120,114,112,109,107,105,102,101,100,100,99,99,99,99,99,99,99,100,101,102,102,103,105,107,108,110,112
