63,62,61,60,59,60,61,62,64,64,65,66,67,67,66,66,65,65,65,65,66,66,66,66,66,66,67,67,68,68,69,70,71,71,71,71,70,71,72,73,74,74,75,76,77,77,78,78,79,80,81,82,83,82,81,80,78,79,80,81,82,81,80,79,78,78,78,78,79,80,81,82,83,82,81,80,79,78,77,76,75,76,77,78,80,79,78,77,76,76,75,75,74,74,75,76,77,79,81,83,85,86,87,88,89,91,93,95,97,102,107,112,117,120,123,126,130,134,138,142,147,146,145,144,142,143,145,147,149,149,150,151,152,151,150,149,148,149,150,151,153,157,161,165,170,171,172,173,175,177,179,181,184,184,185,186,187,187,188,188,189,187,184,182,179,176,173,170,166,166,165,165,164,163,161,160,158,165,172,179,186,186,187,188,189,183,176,170,163,168,173,178,183,181,179,177,174,170,165,161,156,155,154,153,152,147,142,137,132,131,130,129,128,127,125,124,122,122,122,122,121,122,123,124,125,125,126,127,128,141,154,167,180,167,153,140,126,126,125,125,124,126,128,130,133,137,141,145,149,145,140,136,131,140,150,160,170,158,146,134,121,119,116,114,111,111,112,113,114,119,124,129,134,131,127,124,120,118,116,114,112,112,112,112,111,111,111,111,112,112,112,112,111,111,110,109,108,108,108,108,107,107,107,107,106,106,105,105,104,104,104,104,103,116,129,142,155,154,152,151,149,147,144,142,139,130,120,111,101,99,96,93,90,90,89,89,88,88,89,89,90,90,90,90,91,92,94,95,97,97,97,97,97,97,97,97,96,95,93,92,90,94,99,104,109,116,124,131,139,139,140,140,141,141,141,141,141,141,141,141,140,140,140,140,139,137,134,131,128,120,111,102,93,92,91,90,88,89,90,91,92
67,66,65,64,63,64,65,66,68,68,68,69,70,70,69,69,68,68,68,68,70,70,70,70,70,70,70,70,71,71,71,72,72,73,73,73,73,74,74,75,76,76,77,78,79,79,80,80,81,82,82,83,84,83,83,82,81,82,83,84,85,84,84,83,83,84,85,86,88,88,89,90,91,90,88,86,84,83,81,79,77,77,78,78,80,79,78,77,76,76,75,75,74,74,75,76,77,79,81,83,85,86,87,88,89,91,93,95,97,101,105,109,113,116,118,121,125,128,131,135,139,138,138,137,136,137,139,141,142,142,143,144,145,145,145,145,145,146,147,147,149,153,156,160,164,166,168,169,172,174,176,178,182,183,184,186,187,188,189,190,191,189,186,185,182,180,177,175,172,172,170,169,168,165,162,160,157,162,167,172,177,177,178,179,179,175,169,165,159,162,166,169,172,171,169,167,165,162,158,154,150,150,149,148,147,143,139,135,132,131,130,129,129,128,127,126,124,124,124,124,123,124,125,126,127,127,128,129,129,140,150,160,171,160,149,139,127,127,126,126,125,126,128,130,132,137,141,145,149,148,147,146,145,151,159,166,174,165,156,147,137,135,133,131,129,129,130,130,131,131,131,132,132,129,126,123,119,117,116,114,112,112,112,112,111,111,111,111,112,112,112,112,111,111,110,109,108,109,109,110,109,109,109,109,109,109,108,109,108,109,109,110,109,120,131,142,153,153,152,152,152,150,146,144,141,132,122,113,103,101,98,95,91,91,90,90,89,89,90,90,91,91,91,91,92,93,95,96,98,99,99,99,100,100,99,99,98,99,99,100,100,104,109,113,118,123,129,134,140,140,141,141,141,141,141,141,141,140,139,137,135,133,132,130,128,126,124,121,119,113,106,99,93,92,91,90,88,89,90,91,92
71,71,70,69,68,69,70,70,72,72,72,73,73,73,72,72,71,71,72,72,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,76,76,77,77,78,78,78,79,80,81,81,82,82,83,84,84,85,85,85,85,85,85,86,86,87,88,88,88,88,88,90,92,94,97,97,98,99,100,98,95,93,90,88,85,82,79,79,79,79,80,79,78,77,76,76,75,75,74,74,75,76,77,79,80,82,84,85,86,88,89,91,93,94,96,99,102,105,108,111,113,116,119,121,124,127,130,130,130,130,130,131,132,134,135,135,136,137,138,139,140,141,142,142,143,143,145,148,151,154,158,160,163,165,168,170,173,175,179,181,183,186,188,189,191,192,193,192,189,188,185,184,182,181,179,178,176,174,172,168,164,160,156,159,162,165,168,168,168,169,169,166,162,159,155,156,158,159,161,160,158,157,155,153,150,147,144,144,143,142,141,138,136,133,131,131,130,130,131,130,129,128,126,126,126,126,126,127,128,129,130,130,130,131,131,139,146,153,161,153,145,138,129,128,127,127,126,127,128,129,131,136,140,145,149,152,154,156,159,163,168,173,178,172,166,160,153,152,150,149,147,147,148,148,148,144,139,135,130,127,124,121,117,116,115,114,113,113,112,112,111,111,111,111,112,112,112,112,111,111,110,109,109,110,111,112,112,112,112,112,112,112,112,113,113,114,115,116,116,124,133,141,150,151,152,154,156,153,149,146,143,134,124,115,106,103,100,97,93,93,92,92,91,91,92,92,93,93,93,93,94,95,97,98,100,101,102,102,103,103,102,102,100,103,106,109,111,115,119,123,127,130,134,138,141,141,142,142,142,142,142,142,141,139,136,133,129,126,123,120,117,115,113,111,109,105,100,96,92,91,90,90,88,89,90,91,92
75,75,74,74,73,73,74,74,76,76,76,76,76,76,75,75,74,74,75,76,78,78,78,78,78,78,78,78,77,77,77,76,76,77,77,78,79,80,80,80,80,80,81,82,83,83,84,84,85,86,86,86,86,87,87,88,89,89,89,90,91,91,92,92,93,96,99,102,106,106,107,108,109,106,102,99,96,93,89,85,81,81,80,80,80,79,78,77,76,76,75,75,74,74,75,76,77,79,80,81,83,84,86,88,89,91,93,94,96,98,100,102,104,106,108,111,113,115,117,119,122,122,123,123,124,125,126,127,128,128,129,130,131,133,135,137,139,139,139,139,141,143,146,149,152,155,158,161,164,167,170,172,176,179,182,186,189,190,192,194,195,194,192,191,188,188,187,186,186,184,181,179,176,171,165,160,155,156,157,158,159,159,159,159,159,157,155,153,151,150,150,150,150,149,148,147,145,144,142,140,138,138,137,136,135,134,133,131,130,131,130,131,132,132,131,130,128,128,128,128,128,129,130,131,132,132,132,133,133,138,142,146,151,146,141,137,130,129,128,128,127,127,128,129,130,135,140,145,149,155,161,166,173,175,177,180,182,179,176,173,169,169,167,167,165,165,166,166,165,156,147,138,128,125,122,119,116,115,115,114,113,113,112,112,111,111,111,111,112,112,112,112,111,111,110,109,110,111,112,114,115,115,115,115,115,115,116,117,118,119,120,122,123,128,135,141,147,150,152,156,159,156,152,148,145,136,126,117,108,105,102,99,95,95,94,93,92,92,93,94,95,95,95,95,96,97,99,100,102,103,104,105,106,106,105,104,102,107,112,117,122,125,129,132,136,137,139,141,142,142,143,143,142,142,142,142,141,138,133,129,124,119,115,110,106,104,103,101,99,97,95,93,91,91,90,90,88,89,90,91,92
80,80,79,79,78,78,79,79,80,80,80,80,80,80,79,78,77,78,79,80,82,82,82,82,83,83,82,82,81,81,80,79,78,79,80,81,83,83,83,83,83,83,84,85,86,86,87,87,88,88,88,88,88,89,90,91,93,93,93,93,94,95,96,97,99,103,107,111,115,115,116,117,118,114,110,106,102,98,93,89,84,83,82,81,79,78,77,76,75,75,75,75,75,75,76,76,77,78,79,80,82,83,85,87,89,90,92,93,95,96,97,98,99,101,103,105,107,108,110,111,113,114,115,116,117,118,119,120,121,121,122,123,124,126,129,132,135,135,135,135,136,138,141,143,146,149,153,156,160,163,166,169,173,177,181,185,190,192,194,196,198,197,195,194,192,192,192,192,193,190,187,184,180,174,167,160,153,152,151,150,149,149,149,149,148,148,147,147,146,144,142,140,138,138,137,136,135,135,134,133,132,132,131,130,129,129,129,129,129,130,131,132,134,134,133,132,131,131,131,131,131,132,133,134,135,135,135,135,135,136,138,139,141,139,137,135,132,131,130,129,128,128,128,128,129,134,139,144,150,159,168,177,187,187,187,187,186,186,186,186,186,186,185,185,184,184,184,184,183,169,155,141,126,123,120,117,114,114,114,114,114,114,113,113,112,112,112,112,111,111,111,111,110,110,110,110,111,112,114,116,118,118,118,118,118,119,120,121,123,124,126,128,130,133,137,140,144,148,153,158,163,159,155,151,147,138,129,120,111,108,104,101,97,97,96,95,94,94,95,96,97,97,97,97,98,99,101,102,104,105,107,108,110,109,108,107,105,112,119,126,133,136,139,142,145,145,145,145,144,144,144,144,143,143,143,143,142,136,130,124,118,112,106,100,94,93,92,91,89,89,89,89,90,90,89,89,88,88,89,90,91
82,82,81,81,80,80,81,81,82,82,82,82,82,82,81,81,80,80,81,82,84,84,84,84,85,85,84,84,83,83,82,82,81,82,83,84,86,86,86,86,86,87,88,89,90,90,91,91,92,92,92,91,91,92,93,94,95,96,96,97,98,99,101,102,104,108,112,116,120,120,121,122,123,120,117,114,110,107,102,99,95,93,91,89,86,84,82,80,78,78,78,78,77,77,78,78,78,79,80,81,82,83,85,87,89,90,91,92,94,95,97,98,99,101,103,106,108,109,110,111,112,112,112,113,113,114,114,115,116,116,117,118,120,122,124,127,130,130,130,130,131,133,135,137,140,144,148,151,155,158,161,165,169,173,177,181,186,188,190,193,195,195,194,194,192,192,192,192,193,191,189,187,184,179,174,168,162,162,162,162,161,161,162,162,161,161,159,159,157,155,152,150,148,147,146,145,143,143,142,141,139,139,139,138,137,137,137,136,136,137,138,138,140,140,139,138,137,137,137,137,138,138,139,140,141,141,141,141,140,141,142,143,144,143,141,140,138,137,136,135,134,137,139,142,145,149,153,157,162,169,175,182,189,189,189,189,187,187,186,186,185,186,185,186,186,186,186,186,185,171,158,144,129,127,126,124,123,122,122,121,120,120,120,120,119,118,118,118,116,116,116,116,115,115,115,116,117,117,118,120,121,121,122,122,123,125,127,129,131,133,135,137,139,140,143,144,146,150,154,159,163,160,157,154,151,143,136,128,120,117,112,108,103,103,102,101,100,100,100,101,101,101,101,100,101,102,104,105,107,108,111,112,114,115,115,115,115,121,126,132,137,139,142,144,146,146,146,146,145,144,144,144,142,140,138,136,133,128,123,118,113,108,104,99,94,93,92,92,90,90,90,90,91,91,91,91,91,91,92,93,94
85,85,84,84,83,83,84,84,84,84,84,84,85,85,84,84,83,83,84,85,87,87,87,87,87,87,86,86,85,85,85,85,85,86,87,87,89,89,89,90,90,91,92,94,95,95,96,96,97,96,96,95,94,95,96,97,98,99,100,101,102,104,106,107,110,114,118,122,126,126,127,128,129,127,124,122,119,116,112,109,106,103,100,97,93,90,87,84,81,81,81,81,80,80,80,80,80,81,81,82,83,84,85,86,88,89,90,91,93,94,96,97,99,101,104,107,110,110,110,110,110,110,109,109,108,109,109,110,110,111,112,113,115,117,119,122,124,124,124,124,125,127,129,131,134,138,142,145,149,153,156,160,164,168,172,176,181,184,186,189,191,192,192,193,193,193,193,193,193,192,191,190,189,185,181,177,172,173,173,174,174,174,175,175,175,174,172,171,169,166,163,161,158,157,155,154,152,151,150,149,147,147,147,146,146,145,145,144,144,144,145,145,147,147,146,145,144,144,144,144,145,145,146,146,147,147,147,147,146,147,147,147,148,147,146,146,145,144,143,142,141,146,151,156,162,165,168,171,174,179,183,188,192,192,191,191,189,188,186,185,183,185,185,187,188,188,188,188,188,174,161,147,133,132,132,132,132,131,130,129,127,127,127,127,126,125,124,124,122,122,122,121,120,121,121,122,123,123,123,124,124,125,126,127,128,131,134,137,140,142,144,146,148,148,149,149,149,152,156,160,164,162,160,158,155,149,143,137,130,126,120,115,110,109,108,107,106,106,106,106,106,106,105,104,104,105,107,109,111,112,115,117,119,121,123,124,126,130,134,138,142,143,145,146,147,147,147,147,146,145,144,143,141,137,133,129,124,120,116,112,107,104,101,98,94,94,93,93,92,92,92,92,93,93,93,94,94,94,95,96,98
88,88,87,87,86,86,86,86,86,86,86,86,87,87,87,87,86,86,87,88,89,89,89,89,89,89,88,88,87,87,88,88,89,89,90,90,92,92,92,93,94,95,96,98,100,100,100,100,101,100,100,99,97,98,99,100,101,102,103,105,106,108,111,112,115,119,123,127,132,132,133,134,135,133,131,130,127,125,122,119,117,113,109,105,100,96,92,88,84,84,84,84,83,83,82,82,82,82,82,83,84,84,85,86,87,88,89,90,92,93,95,97,99,101,105,108,112,111,110,110,109,108,106,105,104,104,104,105,105,106,107,108,110,112,114,117,119,119,119,119,119,121,123,125,128,132,136,140,144,148,151,155,159,163,168,172,177,180,182,185,188,189,191,192,193,193,193,193,193,193,193,193,193,191,188,185,182,183,184,186,187,187,188,188,188,187,184,183,180,177,174,171,168,166,164,163,160,159,158,157,155,155,155,154,154,153,153,152,151,151,152,152,153,153,152,151,150,150,151,151,152,152,152,152,153,153,153,153,152,152,152,151,151,151,151,151,151,150,149,148,147,155,163,170,179,180,182,184,186,189,191,193,195,194,193,193,191,189,186,185,182,184,185,188,190,190,190,190,190,177,164,150,136,137,138,139,141,139,138,136,134,134,134,134,133,132,130,130,128,128,127,126,125,126,127,128,129,128,128,128,127,128,130,131,133,137,141,145,149,151,153,155,157,156,155,153,152,154,158,161,165,164,162,161,159,155,150,145,140,135,128,122,116,115,114,113,112,112,112,111,111,110,109,108,107,108,110,112,114,116,119,121,124,127,130,133,136,139,141,144,146,147,148,148,148,148,148,148,147,145,144,142,140,134,128,122,115,112,109,106,102,100,99,97,94,94,94,94,94,94,94,94,95,95,95,96,97,97,98,99,101
91,91,90,90,89,89,89,89,89,89,89,89,90,90,90,90,89,89,90,91,92,92,92,92,91,91,91,91,90,90,91,92,93,93,94,94,95,95,96,97,98,99,101,103,105,105,105,105,106,105,104,103,101,101,102,103,104,105,107,109,111,113,116,118,121,125,129,133,138,138,139,140,141,140,139,138,136,134,132,130,128,123,118,113,107,103,98,93,88,88,87,87,86,86,85,85,84,84,84,84,85,85,85,85,86,87,88,89,90,92,94,96,98,102,106,110,114,113,111,109,107,105,103,101,99,99,99,99,99,100,102,103,105,107,109,111,113,113,113,113,113,115,117,119,122,126,130,134,138,142,146,150,154,158,163,167,172,175,178,181,184,186,189,191,194,194,194,194,193,194,195,196,198,197,195,194,192,194,196,198,200,200,201,201,202,200,197,195,192,189,185,182,178,176,174,172,169,168,166,165,163,163,163,163,163,162,161,160,159,159,159,159,160,160,159,158,157,157,158,158,159,159,159,159,159,159,159,159,158,158,157,156,155,155,156,157,158,157,156,155,154,164,175,185,196,196,197,198,199,199,199,199,198,197,196,195,193,190,187,184,180,183,186,189,193,193,193,193,193,180,167,154,140,142,145,147,150,148,146,144,141,141,141,141,140,139,137,136,134,134,133,132,131,132,133,134,135,134,133,132,131,132,134,136,138,143,148,153,158,160,162,164,166,164,161,158,155,157,160,163,166,166,165,165,164,161,157,154,150,144,137,130,123,122,121,120,119,119,118,117,116,115,113,112,110,112,114,116,118,120,123,126,129,133,138,142,147,148,149,150,151,151,151,151,150,150,149,149,148,146,143,141,138,130,122,114,106,104,101,99,96,96,96,96,95,95,95,95,96,96,96,96,97,97,98,99,100,101,102,103,105
91,91,90,90,89,89,89,89,90,90,90,90,92,92,93,93,93,93,93,94,95,95,95,95,94,94,94,94,94,94,95,95,96,96,97,97,98,98,99,100,101,102,103,105,106,106,106,106,107,107,106,105,104,104,105,106,107,107,108,109,111,113,116,118,121,125,128,131,135,136,137,138,139,139,139,138,137,136,136,135,135,131,128,124,120,116,111,106,101,100,99,98,97,97,96,95,94,93,92,91,90,90,90,90,90,92,93,95,97,99,101,103,105,107,110,112,115,113,111,109,107,106,104,102,100,100,100,99,99,100,102,103,105,107,109,110,112,112,112,112,113,115,118,120,124,128,132,136,141,145,149,154,158,162,166,169,173,177,180,183,187,189,191,193,196,196,197,197,197,198,198,199,200,199,198,197,195,196,198,199,201,200,201,201,202,200,197,195,192,190,188,186,184,183,182,181,179,179,177,176,175,175,175,175,176,175,174,173,173,173,173,173,174,174,173,172,171,171,171,171,171,170,169,168,167,167,167,167,167,166,165,164,162,162,163,163,164,163,163,163,162,171,181,189,199,199,200,200,201,201,201,201,200,199,198,197,195,193,191,188,185,187,190,192,195,195,195,195,195,184,174,163,152,153,154,155,156,155,153,151,149,148,148,147,146,145,142,141,138,138,137,136,135,136,138,139,140,139,139,138,138,139,140,142,144,148,152,156,160,162,163,164,165,164,161,158,155,157,160,163,166,166,165,165,164,161,158,156,153,148,141,135,129,128,128,128,128,128,127,126,125,123,120,119,116,118,121,123,125,127,130,133,136,139,143,146,150,151,151,152,152,152,151,151,150,150,148,147,146,143,140,137,133,127,120,113,106,104,102,100,97,97,98,98,97,97,98,98,99,100,100,101,102,102,103,104,105,106,107,108,110
