253,253,253,253,253,253,253,253,254,254,253,252,251,251,250,249,248,248,247,247,246,245,245,244,243,214,184,155,125,95,66,36,6,10,15,20,25,30,35,40,45,41,37,32,28,24,19,15,10,10,10,10,10,10,10,10,9,9,10,10,11,11,12,12,13,43,73,103,134,164,194,224,255,254,252,251,249,247,246,244,242,243,244,246,247,248,250,251,253,229,205,181,157,133,109,85,61,75,89,103,117,131,145,159,174,154,133,112,91,71,50,29,8,8,9,10,11,11,12,13,14,14,14,13,13,13,12,12,11,41,72,102,133,163,194,224,255,255,254,254,253,253,252,252,251,251,251,252,252,252,253,253,254,247,240,233,225,218,211,204,196,203,210,218,225,232,240,247,255,225,195,165,134,104,74,44,13,13,13,12,12,12,11,11,10,10,10,10,11,11,11,11,12,27,42,57,72,87,102,117,132,146,161,176,191,206,221,236,251,251,251,251,251,251,251,251,251,251,250,249,248,247,246,245,244,215,186,156,127,98,68,39,9,15,22,28,35,41,48,54,61,55,49,43,37,31,25,19,12,12,13,14,15,16,17,18,19,19,18,17,16,16,15,14,13,43,73,103,134,164,194,224,255,255,254,254,253,252,252,251,250,250,251,251,252,253,253,254,255,234,212,191,169,147,126,104,82,96,110,124,138,152,166,180,195,172,148,125,101,78,54,31,7,7,8,9,10,11,12,13,14,14,13,13,12,12,11,11,10,40,71,101,132,163,193,224,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,253,249,244,240,235,231,226,222,217,221,225,229,233,237,241,245,250,222,193,164,135,106,77,48,19,18,16,15,13,12,10,9,7,7,7,7,7,7,7,7,8,9,10,12,13,14,16,17,19
252,252,252,253,253,253,253,253,254,250,246,241,236,232,227,222,218,218,217,217,216,215,215,214,213,190,167,145,121,97,74,51,28,32,38,43,49,54,60,65,71,67,64,59,56,52,48,44,40,36,33,29,25,21,17,13,9,9,10,10,11,10,11,11,12,42,72,102,133,164,194,224,255,250,245,240,234,229,224,219,213,214,215,216,217,218,219,220,222,201,180,159,138,117,96,75,54,71,87,103,118,134,150,166,183,166,148,129,111,93,75,57,38,38,39,40,41,41,42,43,43,39,35,31,27,23,18,14,10,40,71,101,132,163,194,224,255,254,252,251,249,248,247,246,244,241,238,236,233,230,228,225,223,217,210,204,197,191,185,179,172,181,189,199,208,217,226,235,245,220,195,169,143,118,93,69,43,43,43,42,42,42,41,41,40,36,33,29,26,22,18,14,12,27,42,57,72,87,102,117,132,146,161,176,191,206,221,236,251,247,243,240,236,232,228,224,220,220,219,218,217,217,216,215,214,190,166,141,117,93,68,43,18,26,34,42,51,59,68,76,85,79,74,69,64,58,53,48,42,39,36,34,32,29,27,25,22,22,20,18,17,16,15,14,12,42,72,102,133,163,193,224,255,251,246,242,238,233,229,224,220,220,220,220,221,222,222,223,224,205,186,168,149,130,111,92,73,89,105,121,137,153,169,185,202,182,161,141,120,99,79,58,38,38,38,39,40,41,42,43,44,40,35,31,26,22,17,13,9,39,70,101,132,163,193,224,255,255,255,254,254,254,254,253,252,249,245,241,238,234,230,226,222,218,214,210,206,203,198,195,190,195,200,204,209,213,218,223,228,207,184,162,138,116,93,71,48,47,45,45,43,42,40,39,38,34,30,27,23,19,16,12,9,10,11,12,13,14,15,16,17
251,251,251,252,252,252,252,253,254,246,238,229,220,213,204,195,187,187,186,186,185,184,184,184,183,166,150,134,117,99,83,67,50,55,61,67,73,79,85,91,97,94,91,87,84,81,77,74,71,63,56,48,40,32,25,17,9,9,9,9,10,9,10,10,10,40,71,101,132,163,193,223,255,246,237,229,219,210,202,193,183,184,185,186,186,187,188,189,190,172,154,136,119,101,83,65,47,66,84,102,120,138,156,174,193,178,163,147,131,116,101,85,69,69,70,71,71,71,72,73,73,65,57,49,41,33,24,17,9,39,70,100,131,162,193,223,254,253,250,248,245,243,241,239,236,230,224,219,213,207,202,196,191,186,180,175,169,164,159,153,147,158,168,180,190,201,212,222,234,214,194,173,153,133,113,94,73,73,73,72,72,72,72,72,71,63,56,48,41,33,26,18,12,26,41,56,71,86,101,116,131,145,160,175,191,206,221,236,251,243,235,228,220,212,204,197,189,189,188,187,186,186,185,184,183,164,145,125,106,87,67,47,27,37,47,57,68,78,88,98,109,104,100,95,91,86,82,77,72,66,60,55,49,43,38,32,26,25,22,20,18,16,15,13,10,40,71,101,132,162,192,223,254,246,238,230,222,213,206,197,189,189,189,189,190,191,190,191,192,176,160,144,128,112,96,80,64,82,100,118,136,154,172,190,209,192,174,157,139,121,104,86,69,69,69,70,71,72,72,73,74,66,57,49,41,33,24,16,8,38,69,100,131,162,192,224,255,254,254,253,253,252,252,251,250,243,235,228,221,213,206,198,190,187,183,180,177,174,170,167,163,168,174,179,184,189,195,200,206,191,175,159,142,126,110,94,78,77,75,75,73,72,71,70,69,61,54,47,40,32,25,18,11,12,12,12,13,13,14,14,15
250,250,250,251,251,252,252,252,254,242,230,217,205,193,181,168,156,156,155,155,155,154,154,153,152,142,132,123,113,102,92,82,72,77,84,90,97,103,110,116,123,120,118,114,112,110,107,104,101,90,79,67,55,44,32,20,9,9,9,9,9,8,9,8,9,39,70,100,131,162,193,223,254,242,230,217,204,192,180,167,154,155,155,156,156,157,157,158,159,144,129,114,99,85,70,55,40,61,81,102,121,141,162,182,203,191,178,164,152,139,126,113,100,100,101,101,102,102,102,103,103,91,79,67,55,43,31,19,7,38,69,99,130,161,192,223,254,251,248,245,241,238,235,232,229,220,211,203,194,185,177,168,159,155,150,146,141,137,132,128,123,135,147,160,173,185,198,210,223,208,193,178,162,148,133,119,103,103,103,103,103,103,102,102,101,90,79,67,56,45,33,21,11,26,41,56,71,86,101,116,131,145,160,175,190,205,220,235,251,239,227,216,204,193,181,169,157,157,157,156,155,155,154,154,153,139,124,109,95,81,66,51,36,48,60,72,84,96,109,120,133,129,125,122,118,114,110,107,103,93,84,75,66,57,48,39,30,28,25,22,19,17,15,12,9,39,69,100,131,161,191,222,253,242,229,218,206,194,182,170,158,158,158,158,159,159,159,160,160,147,133,121,107,94,81,68,54,74,95,115,135,155,175,195,216,202,187,173,158,143,129,114,100,100,100,101,101,102,103,103,104,92,80,68,55,43,30,18,7,37,68,99,130,162,192,223,255,254,253,252,252,251,250,249,248,237,226,215,204,193,182,170,159,156,153,150,147,145,142,139,136,142,148,154,160,165,171,177,184,175,165,156,145,136,126,117,107,106,105,105,103,103,101,101,100,89,78,67,56,45,34,23,13,13,13,13,13,13,13,12,12
248,249,249,250,250,251,251,252,253,238,222,205,189,174,157,141,125,125,124,124,124,123,123,123,122,118,115,112,108,104,101,98,94,100,107,114,121,128,135,142,149,147,145,142,141,139,136,134,132,117,102,86,71,55,40,24,9,8,8,8,8,7,7,7,7,37,68,99,130,161,192,222,254,238,222,206,189,173,157,141,124,125,125,125,125,126,126,126,127,115,103,91,80,68,56,45,33,56,78,101,123,145,168,190,213,203,193,182,172,162,152,141,131,131,132,132,132,132,132,133,133,117,101,85,69,54,37,22,6,36,67,98,129,160,191,222,253,250,245,242,237,233,229,225,221,209,197,186,174,162,151,139,127,124,120,117,113,109,106,102,98,112,126,141,155,169,183,197,212,202,192,182,172,163,153,144,134,134,134,133,133,133,133,133,132,117,102,86,71,56,41,25,11,25,40,55,70,85,100,115,130,144,159,174,190,205,220,235,250,235,219,204,188,173,157,142,126,126,125,125,124,124,123,123,122,113,103,93,84,75,65,55,45,59,73,87,101,115,129,143,157,154,151,148,145,142,139,136,133,121,108,96,83,71,59,46,34,31,27,24,20,17,14,11,7,37,68,98,129,160,190,221,252,237,221,206,190,174,159,143,127,127,127,127,127,128,127,128,128,117,107,97,86,76,66,55,45,67,89,111,134,156,178,200,223,212,200,189,177,165,154,142,131,131,131,132,132,133,133,134,134,119,102,86,70,54,37,21,5,36,67,98,129,161,191,223,254,253,252,251,250,249,248,247,246,231,216,202,187,172,157,142,127,125,122,120,118,116,113,111,109,115,122,128,135,141,148,154,162,159,156,153,149,146,143,140,137,136,135,135,134,133,132,132,131,116,102,87,73,58,44,29,15,15,14,13,13,12,11,10,10
247,248,248,249,250,250,251,252,253,234,214,194,174,155,134,114,94,94,94,94,93,93,93,93,92,94,98,101,104,106,110,113,116,123,130,138,145,152,160,167,175,173,172,170,169,167,165,164,163,144,125,105,86,66,47,28,9,8,8,7,7,6,6,6,5,36,67,98,129,160,191,222,254,234,214,195,174,155,135,115,95,95,95,95,95,95,95,95,95,86,78,69,61,52,43,35,26,51,76,100,124,149,173,198,223,215,208,200,192,185,177,169,162,162,162,162,162,162,162,163,162,143,123,103,83,64,43,24,5,35,66,97,128,159,191,221,253,249,243,239,233,228,224,219,213,199,184,169,154,140,125,110,96,93,90,88,85,82,80,77,74,90,105,122,137,153,169,185,201,196,192,186,182,177,173,169,164,164,164,163,163,163,163,163,163,144,125,105,86,67,48,29,11,25,40,55,70,84,99,114,129,144,159,174,190,205,220,235,250,231,211,192,173,153,134,115,95,95,94,94,93,93,93,92,92,87,83,78,74,69,64,59,54,70,86,101,118,133,149,165,181,179,177,174,172,170,168,165,163,148,132,116,100,85,69,53,37,34,29,25,21,17,14,10,6,36,67,97,128,159,189,220,251,232,213,194,174,155,136,116,97,97,96,96,96,97,96,96,96,88,81,73,66,58,51,43,36,60,84,108,133,157,181,205,230,222,213,205,196,187,179,170,162,162,162,162,163,163,163,164,164,145,124,104,84,64,44,24,4,35,66,97,129,160,191,223,254,253,252,250,249,248,247,245,244,226,207,189,170,151,133,114,95,94,92,90,89,87,85,84,82,89,96,103,110,117,125,132,140,143,147,150,153,156,159,163,166,166,165,165,164,163,163,162,162,143,125,107,89,71,53,35,17,16,15,13,13,11,10,9,8
246,247,247,248,249,250,250,251,253,230,206,182,158,135,111,87,63,63,63,63,63,62,62,62,61,70,80,90,100,109,119,129,138,145,153,161,169,177,185,193,201,200,199,197,197,196,195,194,193,171,148,124,101,78,55,31,9,8,7,7,6,5,5,4,4,34,66,97,128,159,191,221,253,230,207,183,159,136,113,89,65,66,65,65,64,65,64,64,64,58,52,46,41,36,30,25,19,46,73,100,126,152,179,206,233,228,223,217,213,208,203,197,193,193,193,193,193,193,192,193,192,169,145,121,97,74,50,27,3,34,65,96,127,158,190,221,252,247,241,236,229,223,218,212,206,188,170,153,135,117,100,82,64,62,60,59,57,55,53,51,49,67,84,102,120,137,155,172,190,190,191,191,191,192,193,194,194,194,194,194,194,194,194,194,193,171,148,124,101,79,56,32,10,24,39,54,69,84,99,114,129,143,158,173,189,204,219,234,250,227,203,180,157,134,110,87,63,63,63,63,62,62,62,62,61,62,62,62,63,63,63,63,63,81,99,116,134,152,170,187,205,204,202,201,199,198,196,195,194,175,156,137,117,99,80,60,41,37,32,27,22,18,14,9,4,34,65,96,127,158,188,219,250,228,204,182,158,135,112,89,66,66,65,65,65,65,64,65,64,59,54,50,45,40,36,31,26,52,79,105,132,158,184,210,237,232,226,221,215,209,204,198,193,193,193,193,193,194,194,194,194,171,147,123,99,75,50,26,3,34,65,96,128,160,190,222,254,252,251,249,248,246,245,243,242,220,197,176,153,131,109,86,64,63,61,60,59,58,57,56,55,62,70,78,86,93,101,109,118,127,137,147,156,166,176,186,196,195,195,195,194,194,193,193,193,171,149,127,106,84,62,40,19,18,16,14,13,11,9,7,5
245,246,246,247,248,249,250,251,253,226,198,170,143,116,88,60,32,32,32,32,32,32,32,32,31,46,63,79,96,111,128,144,160,168,176,185,193,201,210,218,227,226,226,225,225,225,224,224,224,198,171,143,116,89,62,35,9,8,7,6,5,4,4,3,2,33,65,96,127,158,190,221,253,226,199,172,144,118,91,63,36,36,35,35,34,34,33,33,32,29,27,24,22,20,17,15,12,41,70,99,127,156,185,214,243,240,238,235,233,231,228,225,224,224,224,223,223,223,222,223,222,195,167,139,111,84,56,29,2,33,64,95,126,157,189,220,252,246,239,233,225,218,212,205,198,178,157,136,115,95,74,53,32,31,30,30,29,28,27,26,25,44,63,83,102,121,141,160,179,184,190,195,201,207,213,219,224,224,224,224,224,224,224,224,224,198,171,143,116,90,63,36,10,24,39,54,69,83,98,113,128,143,158,173,189,204,219,234,250,223,195,168,141,114,87,60,32,32,32,32,31,31,31,31,31,36,41,46,52,57,62,67,72,92,112,131,151,170,190,209,229,229,228,227,226,226,225,224,224,202,180,157,134,113,90,67,45,40,34,29,23,18,14,8,3,33,64,95,126,157,187,218,249,223,196,170,142,116,89,62,35,35,34,34,34,34,33,33,32,30,28,26,24,22,21,19,17,45,74,102,131,159,187,215,244,242,239,237,234,231,229,226,224,224,224,224,224,224,224,224,224,197,169,141,113,85,57,29,2,33,64,95,127,159,190,222,254,252,250,248,247,245,243,241,240,214,188,163,136,110,85,58,32,32,31,30,30,29,29,28,28,36,44,53,61,69,78,86,96,111,128,144,160,176,192,209,225,225,225,225,224,224,224,224,224,198,173,147,122,97,71,46,21,19,17,14,13,10,8,5,3
243,244,245,246,247,248,249,250,252,221,190,158,127,96,64,33,1,1,1,1,1,1,1,1,0,22,45,68,91,114,137,160,183,191,200,209,218,226,235,244,253,253,253,253,254,254,254,254,255,225,194,163,132,101,70,39,8,7,6,5,4,3,2,1,0,31,63,94,126,157,189,220,252,222,191,160,129,99,68,37,6,6,5,4,3,3,2,1,0,0,1,1,2,3,3,4,5,36,67,98,129,160,191,222,253,253,253,253,254,254,254,254,255,255,255,254,254,254,253,253,252,221,189,158,126,95,63,32,0,31,62,94,125,156,188,219,251,244,236,229,221,213,206,198,190,167,143,119,95,72,48,24,0,0,0,0,0,0,0,0,0,21,42,63,84,105,126,147,168,178,189,200,211,222,233,244,255,255,255,255,255,255,255,255,255,225,194,163,132,102,71,40,9,23,38,53,68,82,97,112,127,142,157,172,188,203,218,233,249,218,187,156,125,94,63,32,0,0,0,0,0,0,0,0,0,10,20,30,41,51,61,71,82,103,125,146,168,189,211,232,254,254,254,254,254,254,254,254,255,230,204,178,152,127,101,75,49,43,37,31,25,19,13,7,1,31,62,93,124,155,186,217,248,218,187,157,126,96,65,35,4,4,3,3,2,2,1,1,0,0,1,2,3,4,5,6,7,37,68,98,129,160,190,221,252,252,252,253,253,253,254,254,255,255,255,255,255,255,255,255,255,224,192,160,128,96,64,32,0,31,63,94,126,158,189,221,253,251,249,247,245,243,241,239,237,208,178,149,119,89,60,30,0,0,0,0,0,0,0,0,0,9,18,27,36,45,54,63,73,95,118,141,164,186,209,232,255,255,255,255,255,255,255,255,255,226,197,168,139,110,81,52,23,21,18,15,12,9,6,3,0
243,241,238,235,232,229,226,223,221,194,168,141,114,88,60,33,5,5,4,4,3,2,2,1,0,23,46,70,94,118,142,166,190,197,205,213,221,228,236,244,253,253,253,253,254,254,254,254,255,228,201,174,147,120,93,66,38,34,29,24,19,15,10,5,0,28,56,83,111,138,166,194,221,195,168,141,114,87,60,33,6,6,5,4,3,3,2,1,0,3,7,11,15,20,23,27,32,57,83,108,134,160,186,211,236,238,241,243,246,248,250,252,255,255,255,254,254,254,253,253,252,224,196,168,139,112,83,55,27,54,82,111,138,166,194,222,251,242,231,221,210,199,189,178,167,147,126,105,84,63,42,21,0,0,0,0,0,0,0,0,0,19,37,56,74,92,111,129,147,160,174,187,201,214,228,241,255,255,255,255,255,255,255,255,255,228,201,174,147,121,94,66,39,50,61,72,83,93,104,116,127,139,150,161,173,184,195,206,218,191,164,137,110,83,56,28,0,0,0,0,0,0,0,0,0,13,25,38,52,64,77,90,103,122,141,159,178,196,216,234,254,254,254,254,254,254,254,254,255,233,210,187,164,143,120,97,74,65,56,47,38,29,20,10,1,29,56,84,111,139,166,194,221,195,167,140,113,86,58,32,4,4,3,3,2,2,1,1,0,1,4,7,10,13,16,18,21,46,72,97,123,148,173,199,224,228,231,236,239,243,247,250,255,255,255,255,255,255,255,255,255,227,199,171,143,115,87,59,31,58,86,113,141,169,196,224,253,248,242,236,231,225,219,214,208,182,156,131,105,78,53,27,0,0,0,0,0,0,0,0,0,9,16,24,32,40,48,56,65,88,112,136,160,183,207,231,255,255,255,255,255,255,255,255,255,229,204,178,153,127,102,76,51,45,39,32,26,19,13,6,0
