27,27,28,28,29,29,29,29,30,30,30,30,31,32,33,33,33,33,34,34,34,34,35,35,36,36,36,36,37,37,37,37,36,32,28,23,17,15,12,12,11,10,9,8,7,7,7,6,5,5,5,5,4,4,4,3,2,1,0,0,0,0,1,2,4,5,6,6,7,8,9,10,11,11,12,12,12,12,11,11,11,11,10,10,11,11,12,12,12,13,14,14,14,14,14,14,15,15,15,15,14,15,17,17,17,17,16,16,17,17,17,16,15,15,15,17,20,20,19,18,17,18,20,20,20,19,18,23,29,24,18,20,22,21,20,20,20,21,22,21,20,22,24,22,19,22,25,24,22,22,23,23,24,23,22,21,20,27,34,29,23,23,22,26,30,26,22,24,27,26,24,24,25,24,23,26,30,30,30,30,30,29,27,30,34,34,33,32,30,27,23,25,27,29,31,27,22,25,29,25,21,25,29,29,28,28,29,32,36,31,25,27,29,31,33,32,30,29,28,35,43,34,24,27,31,31,32,32,31,33,36,36,36,29,22,27,33,32,30,28,26,27,28,27,26,27,29,26,23,23,24,25,27,26,25,25,26,26,26,26,25,25,26,26,25,24,23,21,18,19,21,23,26,28,31,27,22,23,24,23,22,22,23,24,25,23,20,22,24,25,27,23,19,20,22,23,25,23,21,21,21,21,21,21,20,19,18,18,19,19,18,20,22,22,21,20,18,18,18,18,19,19,19,19,18,18,17,17,17,18,20,19,17,16,15,15,14,14,14,14,14,14,13,13,12,12,12,13,14,14,14,14,13,13,12,11,10,11,12,13,14,14,14,14,13,14,16,21,27,31,36,36,37,37,37,37,36,36,35,35,34,34,34,34,33,33,33,33,32,32,31,31,30,30,30,30,29,29,29,29,28
27,27,28,28,29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,37,37,37,37,35,31,26,21,16,14,12,12,11,10,9,8,7,7,7,6,5,5,5,5,4,4,3,3,2,1,0,0,0,0,1,2,4,5,6,6,7,8,9,10,11,11,12,12,11,11,11,11,11,11,11,11,11,12,13,12,12,13,14,14,14,14,14,15,16,16,16,16,15,15,16,16,16,16,16,16,17,17,16,16,16,17,17,18,20,20,19,18,17,18,20,22,25,22,18,20,23,22,20,21,23,23,22,20,19,20,21,21,20,22,22,21,19,21,24,23,22,22,23,25,27,25,22,22,23,27,30,27,24,23,22,28,34,31,27,26,26,27,28,26,25,28,31,30,30,28,27,33,40,35,29,29,30,30,31,29,27,27,28,27,27,27,28,28,28,28,29,27,25,29,33,31,28,29,32,33,36,31,27,29,31,31,30,32,34,31,28,32,37,32,26,27,30,30,30,31,32,33,34,32,31,28,24,27,32,30,28,30,33,32,31,29,27,29,33,31,30,28,26,26,26,26,26,26,26,26,26,26,25,24,23,24,24,25,26,24,22,21,21,23,24,25,28,26,24,25,26,25,24,23,23,23,24,22,20,21,22,24,26,24,22,23,23,23,22,22,22,23,24,23,21,21,21,20,19,19,19,19,18,19,20,20,20,20,18,18,18,18,19,19,19,19,18,18,17,17,16,17,18,18,16,16,16,15,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,13,12,11,10,11,12,13,14,14,14,14,13,14,16,21,26,31,36,36,37,37,37,37,37,36,35,35,35,35,34,34,33,33,33,33,32,32,32,31,30,30,30,30,29,29,29,29,28
28,28,29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,37,37,37,37,38,38,38,38,38,36,33,29,24,19,14,13,11,11,10,9,8,8,7,7,6,6,5,5,4,4,3,3,2,2,2,1,0,0,0,1,2,3,4,5,7,7,8,9,10,10,10,10,11,11,10,10,10,11,12,12,12,12,12,13,14,13,12,12,13,13,14,14,14,16,18,18,18,18,17,16,15,15,15,15,15,15,16,16,15,16,18,19,20,20,20,20,20,18,16,18,20,25,31,25,18,17,16,19,22,23,25,25,24,21,17,18,20,20,21,21,20,19,18,20,22,22,23,23,23,27,31,27,22,24,26,26,25,25,26,24,21,30,39,36,32,29,25,29,33,29,25,32,39,34,29,26,23,36,50,41,31,28,25,26,28,26,24,28,33,30,26,25,24,29,35,32,29,29,30,34,38,33,27,31,35,35,35,32,29,31,33,30,27,32,38,33,27,28,30,29,28,28,28,28,27,30,34,33,31,28,25,26,27,28,30,28,26,33,40,38,35,32,28,32,37,37,38,34,29,27,24,26,28,27,26,26,26,26,25,23,20,21,22,26,30,28,26,24,22,22,21,22,24,25,27,28,29,28,27,25,22,22,22,21,19,19,20,22,24,25,26,26,25,22,19,21,23,25,27,25,22,22,23,22,20,20,19,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,17,16,16,15,15,16,16,15,16,17,16,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,11,12,12,13,13,13,13,13,14,15,20,25,30,35,36,38,38,37,37,38,37,36,36,36,36,35,35,34,34,34,34,33,33,33,32,31,31,30,30,30,30,29,29,28
28,28,29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,37,37,37,37,38,38,38,38,38,35,32,27,22,18,13,12,11,11,10,9,8,8,7,7,6,6,5,5,4,4,3,3,2,2,2,1,0,0,0,1,2,3,4,5,7,7,8,9,10,10,10,10,11,11,10,10,10,11,12,12,12,12,12,13,14,14,13,13,14,14,14,14,14,15,17,17,18,18,16,16,15,15,16,16,15,15,16,16,15,16,18,19,20,20,19,19,19,19,19,19,19,22,26,23,19,18,17,19,20,22,24,23,22,21,20,21,21,21,21,21,20,19,19,21,24,24,23,23,23,26,27,25,22,23,23,26,27,26,25,24,22,29,36,34,31,29,27,28,29,27,25,36,47,37,26,25,24,32,39,35,29,31,33,31,29,27,25,29,34,30,25,25,26,28,30,31,31,30,29,31,33,30,27,29,30,31,32,32,32,31,30,29,27,32,37,32,26,29,33,31,29,28,27,27,27,29,32,31,30,30,31,30,28,28,28,28,29,33,36,34,31,30,29,34,39,36,32,30,29,28,27,30,34,31,28,26,25,26,26,26,25,25,24,26,30,28,25,24,23,23,23,24,24,25,27,26,25,26,27,30,32,30,28,24,20,20,20,21,22,23,23,24,25,23,21,22,23,25,27,25,21,21,21,21,20,20,20,20,19,20,20,20,20,20,20,19,18,18,18,18,18,18,18,17,17,16,15,15,16,16,15,16,16,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,11,12,12,13,13,13,13,13,14,15,19,24,29,34,36,38,38,38,38,38,37,36,36,36,36,35,35,34,34,34,34,33,33,33,32,31,31,30,30,30,30,29,29,28
29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,39,38,34,30,25,19,16,12,11,10,10,9,9,8,8,7,6,5,5,4,4,3,3,3,3,2,2,2,1,0,0,0,1,3,4,5,6,7,7,8,8,9,9,10,10,11,11,11,11,11,11,12,12,12,12,13,14,15,15,15,15,15,15,14,14,14,14,15,16,18,17,15,15,15,16,18,17,16,16,17,17,16,16,17,18,19,19,18,18,18,20,22,20,18,19,20,20,20,19,18,18,18,20,22,21,19,21,24,24,23,22,21,20,19,19,20,23,27,26,24,24,24,24,23,22,21,21,20,25,30,27,24,24,24,28,33,31,29,29,30,27,24,24,24,40,56,40,23,24,26,27,28,28,27,34,41,36,31,29,26,30,35,30,24,26,28,27,25,29,34,31,27,27,28,27,26,26,25,27,29,32,35,31,26,27,28,31,35,30,24,30,36,34,31,28,25,25,26,28,30,29,28,33,38,34,29,27,25,28,32,32,31,29,26,28,31,36,42,34,25,26,28,29,30,35,40,35,30,27,23,25,28,29,31,29,26,27,29,27,24,24,24,25,26,26,25,26,27,24,21,24,28,35,43,39,34,28,21,21,20,20,20,20,20,22,25,24,23,23,24,26,28,24,19,19,19,20,21,21,21,21,21,22,23,23,22,22,21,19,17,17,17,17,18,18,17,17,18,17,16,16,15,15,15,15,14,14,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,13,13,12,12,11,12,13,13,13,13,13,13,13,13,14,18,22,27,32,35,38,38,39,39,38,38,37,37,37,36,35,35,35,35,34,34,34,34,33,33,32,32,31,31,31,31,30,30,29
29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,38,37,33,28,23,17,15,12,11,10,10,9,9,8,8,7,6,5,5,4,4,3,3,3,3,2,2,2,1,0,0,0,1,3,4,5,6,7,8,9,9,9,9,10,10,11,11,11,11,11,11,12,12,12,12,13,14,15,15,14,14,15,15,15,15,16,16,16,16,17,16,15,15,15,16,17,17,16,16,17,17,17,16,17,18,19,19,18,18,19,20,22,20,19,19,20,20,20,19,19,19,19,21,23,22,20,21,23,23,22,22,24,24,24,23,22,24,27,25,22,23,24,28,32,28,23,23,22,25,28,26,23,25,28,28,27,29,30,29,28,26,24,25,26,34,41,33,24,25,26,26,26,27,28,31,34,31,29,28,26,29,31,29,26,26,26,26,25,29,33,29,25,29,35,30,25,25,24,28,33,32,32,30,26,29,33,33,34,30,25,33,40,34,28,27,26,27,28,29,30,30,30,33,38,33,28,27,27,28,29,31,32,31,30,32,35,36,39,33,26,27,30,29,28,31,34,32,30,30,29,29,29,29,30,29,28,29,31,28,24,24,24,25,25,25,24,26,27,26,25,25,26,30,33,31,29,26,23,23,22,22,21,21,22,22,24,23,22,22,22,23,24,23,20,20,20,20,21,21,21,21,20,20,21,21,21,21,20,19,17,17,18,17,18,18,18,17,18,17,16,16,15,15,15,15,14,14,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,13,13,12,12,11,12,13,13,13,13,13,13,13,13,14,17,21,26,31,35,38,38,39,39,39,39,38,37,37,36,36,35,35,35,34,34,34,34,33,33,32,32,31,31,31,31,30,30,29
29,29,30,30,30,31,32,32,33,33,34,34,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,39,39,37,35,31,26,21,15,13,11,10,9,9,8,8,8,8,7,6,5,5,5,5,4,3,2,2,2,2,1,1,0,0,1,2,3,4,6,7,8,9,10,10,10,10,11,11,10,10,11,11,10,11,12,12,12,13,14,15,16,15,13,13,14,15,16,17,18,18,17,16,15,15,15,15,16,16,16,16,17,17,16,17,18,17,16,17,19,18,17,18,20,20,21,21,20,20,21,20,19,19,20,20,21,22,24,23,21,21,21,21,20,23,27,28,30,27,24,26,28,24,20,22,24,33,42,34,25,25,25,25,26,24,22,27,33,27,21,26,32,29,25,24,23,26,29,28,26,26,26,26,27,25,23,26,29,28,26,26,26,26,27,27,27,28,29,27,24,24,25,28,31,27,23,32,42,33,24,24,23,30,37,33,28,28,27,32,38,35,32,30,27,36,45,35,24,26,28,29,31,31,30,31,32,34,37,32,27,28,29,27,25,29,33,34,35,37,39,37,35,31,27,29,32,29,25,26,28,29,31,33,35,33,31,30,28,29,30,31,33,29,24,24,24,24,23,23,23,25,27,28,29,27,24,24,23,23,23,24,26,26,25,24,23,23,24,23,22,22,21,20,19,19,20,21,22,22,21,21,22,22,21,20,18,18,18,18,19,19,19,19,18,18,19,18,17,18,19,18,17,17,16,16,16,16,15,15,14,14,14,15,16,16,15,14,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,16,19,24,30,34,38,38,39,39,40,40,39,38,37,37,37,36,35,35,35,35,35,34,33,33,33,33,32,32,32,31,30,30,30
29,30,31,31,31,31,32,32,33,33,34,34,34,34,35,35,36,36,36,36,37,37,38,38,39,39,40,39,39,36,33,29,24,20,15,13,11,10,9,9,8,8,8,8,7,6,5,5,5,5,4,3,2,2,2,2,1,1,0,0,1,2,3,4,6,7,8,9,10,10,10,10,11,11,10,10,11,11,11,11,12,12,12,13,14,15,15,15,13,13,14,15,16,17,17,17,16,15,15,15,15,15,16,16,17,17,17,17,16,17,18,17,16,17,19,19,18,19,21,21,22,22,21,21,22,20,18,18,19,20,22,22,21,21,21,22,23,23,22,23,26,25,25,24,22,26,29,26,22,25,27,32,37,31,24,26,28,26,24,24,24,27,30,27,24,29,34,29,23,24,25,26,27,27,26,26,27,27,28,26,25,26,27,28,28,27,27,26,25,27,31,29,28,27,24,28,32,31,31,28,26,36,47,35,23,24,25,32,39,33,27,28,28,31,34,32,31,30,29,34,38,33,27,28,28,28,28,31,33,31,29,31,34,32,30,29,28,27,27,31,35,34,33,35,36,36,35,31,27,29,30,29,26,31,36,33,31,31,31,30,29,30,31,31,30,31,31,28,24,25,26,26,25,24,23,24,25,25,26,25,24,24,24,24,24,24,25,25,24,23,22,22,22,22,22,22,21,21,21,21,21,21,20,21,21,21,21,21,20,20,20,20,21,20,19,19,19,18,17,17,18,18,17,18,18,17,17,17,16,16,16,16,15,15,15,15,14,15,16,16,15,14,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,16,18,23,29,33,38,38,39,39,40,40,39,38,37,37,37,37,36,36,35,35,35,34,33,33,33,33,32,32,32,31,30,30,30
30,31,32,32,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,40,41,40,39,35,31,26,21,18,14,13,12,11,9,9,8,8,7,7,6,6,6,6,5,5,4,4,3,3,2,2,1,1,0,0,1,2,4,5,7,8,9,9,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,13,14,14,14,14,14,14,15,15,16,16,15,15,14,14,15,15,15,16,17,17,18,18,17,17,16,17,18,18,17,18,20,20,20,21,22,22,23,23,22,22,23,20,17,17,17,20,24,21,18,19,21,23,25,25,24,24,24,22,20,20,20,25,31,28,25,28,31,31,32,27,22,27,32,27,22,24,26,26,26,27,28,32,37,29,21,24,27,26,24,25,27,27,28,28,29,28,27,26,25,27,30,29,28,25,22,28,35,31,27,26,24,32,40,35,30,30,30,41,53,38,22,24,27,34,41,34,26,27,29,29,29,29,30,30,31,31,31,31,31,30,28,27,25,30,36,31,25,28,31,32,33,30,27,28,29,33,38,35,31,32,33,34,35,32,28,28,28,28,28,36,45,38,31,29,26,26,27,30,34,33,31,30,28,26,24,26,28,28,27,25,22,22,22,22,22,23,24,24,25,25,25,25,24,23,22,21,20,20,20,21,23,23,22,22,23,23,23,21,18,20,22,21,20,20,19,21,23,23,24,22,20,19,18,17,16,16,16,17,18,17,16,16,16,16,16,16,16,15,14,15,16,16,15,15,16,15,14,14,13,13,12,12,12,12,13,13,12,12,11,11,12,12,12,12,11,11,12,12,13,13,14,14,14,15,16,21,27,32,38,39,40,40,40,40,39,39,38,38,38,38,37,37,36,36,35,35,34,34,34,34,33,33,32,32,31,31,31
31,31,32,32,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,40,40,41,40,38,34,29,24,19,17,14,13,12,11,9,9,8,8,7,7,6,6,6,6,5,5,4,4,3,3,2,2,1,1,0,0,2,3,5,6,7,8,9,9,10,10,10,10,10,10,11,11,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,16,16,15,15,15,15,16,16,15,16,17,17,19,18,17,17,15,19,23,21,17,18,18,19,20,22,24,24,24,23,20,20,19,19,18,18,19,21,24,24,26,24,23,23,24,25,24,24,24,23,22,22,23,26,29,27,24,28,32,29,27,26,25,27,28,26,23,24,25,27,30,28,27,30,34,29,23,24,25,26,26,26,27,27,27,32,37,33,29,28,26,30,35,31,28,27,26,30,35,31,27,28,28,32,36,33,30,30,30,36,41,33,23,25,28,31,34,31,28,28,29,29,30,29,29,29,31,31,30,30,29,29,28,27,25,29,32,30,26,28,31,31,30,29,28,29,30,33,35,33,31,33,34,34,32,30,27,27,28,29,31,34,37,33,28,28,28,28,30,29,29,28,28,30,31,29,26,27,28,28,28,27,24,25,26,25,23,23,23,23,24,24,25,25,24,23,21,21,22,23,24,24,24,23,22,22,21,21,21,21,20,22,25,24,23,22,20,21,21,21,22,21,21,20,18,18,17,17,17,17,18,17,16,16,16,16,16,16,16,15,15,15,16,16,15,15,16,15,14,14,14,14,13,13,12,12,13,13,12,12,11,11,12,12,12,12,11,11,12,12,13,13,14,14,14,15,16,21,26,31,37,39,40,40,40,40,39,39,38,38,38,38,37,37,36,36,35,35,34,34,34,34,33,33,32,32,31,31,31
