255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,253,252,250,249,248,246,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,249,250,250,250,251,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,249,249,249,249,248,248,248,248,248,247,247,247,247,246,246,246,245,245,245,244,244,244,244,244,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,243,243,244,244,245,246,246,247,248,248,248,248,248,248,248,248,248,247,247,247,247,247,247,247,247,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,243,243,242,242,242,241,243,245,247,248,250,252,254,255
255,253,250,248,245,243,240,237,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,231,231,231,231,230,230,230,230,230,230,230,230,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,237,237,237,237,237,237,237,238,238,238,238,238,239,239,239,239,240,240,240,241,241,241,240,240,240,240,240,240,240,241,241,242,242,243,243,244,244,244,244,244,244,245,245,245,245,245,244,244,244,244,243,243,244,244,245,246,246,247,247,248,248,248,248,249,249,249,249,249,249,249,248,248,248,247,247,246,246,246,246,246,246,246,246,245,245,245,244,244,243,243,242,242,241,241,240,240,240,239,239,238,238,237,236,236,235,234,234,233,233,232,232,232,231,231,231,230,230,231,231,232,232,232,233,233,233,233,232,232,232,232,231,231,232,233,235,236,237,238,240,241,241,241,240,240,240,240,240,239,239,239,239,239,239,238,238,238,238,238,237,237,237,237,237,236,236,236,236,236,236,236,236,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,233,233,232,232,231,230,229,229,228,227,231,234,238,241,245,248,252,255
255,252,248,244,240,236,232,228,224,224,224,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,220,220,219,219,219,218,218,218,218,218,217,217,217,217,216,216,217,217,217,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219,219,219,219,220,220,220,220,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,226,226,226,226,227,227,227,227,227,228,228,228,228,228,229,229,229,230,230,230,231,231,231,232,232,233,233,233,233,233,233,233,233,233,232,233,233,234,235,236,236,237,238,238,238,239,239,239,239,240,240,240,239,239,239,238,238,237,237,238,239,240,241,242,243,243,245,245,245,245,245,245,246,246,246,246,245,245,244,244,243,243,242,242,242,242,241,241,241,241,240,240,239,239,238,237,236,236,235,234,234,233,232,232,231,230,230,229,228,227,226,225,224,223,222,222,221,221,220,219,219,218,218,218,219,219,220,220,221,221,222,222,221,221,221,220,220,219,219,221,222,224,226,228,230,232,234,234,233,233,233,233,232,232,231,231,231,231,230,230,230,230,229,229,229,228,228,228,228,227,227,227,227,227,226,226,226,226,225,225,225,225,224,224,224,223,223,223,223,224,224,224,224,225,225,225,224,224,224,223,223,222,222,221,220,219,218,216,215,214,213,218,224,229,234,239,245,250,255
255,250,245,240,235,230,224,219,214,214,214,214,214,214,215,215,215,215,215,215,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,215,215,215,215,215,215,214,214,214,214,214,214,213,213,213,213,212,212,212,212,212,212,212,212,212,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,210,210,210,210,209,209,208,208,207,207,206,206,205,205,205,205,204,204,204,204,203,203,204,204,204,204,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,207,207,207,207,208,208,208,208,209,209,209,209,209,210,210,210,210,210,211,211,211,211,211,211,211,211,212,212,212,212,213,213,213,213,214,214,214,214,214,214,214,214,214,214,215,215,215,215,216,216,216,216,217,217,217,218,218,218,219,219,219,219,220,220,220,221,221,222,222,223,223,224,224,225,226,226,226,225,225,225,225,225,224,225,226,227,228,229,230,231,232,232,232,233,233,233,234,234,235,234,234,233,233,232,232,231,231,232,233,234,236,237,238,239,241,241,241,241,242,242,242,242,243,242,242,241,240,240,239,238,237,237,237,237,236,236,236,236,235,235,234,233,232,231,230,229,228,227,226,225,224,224,223,222,221,220,218,217,216,215,213,212,211,210,209,209,208,207,206,206,205,205,206,207,208,208,209,210,211,210,210,209,209,208,208,207,207,209,211,214,216,219,221,224,226,226,226,225,225,225,224,224,223,223,223,222,222,222,221,221,220,220,220,219,219,219,218,218,217,217,217,217,216,216,216,216,215,215,215,214,214,213,213,212,212,212,212,213,213,213,214,214,215,214,214,213,213,212,212,211,211,209,208,206,205,203,202,200,199,206,213,220,227,234,241,248,255
255,249,243,236,230,224,217,210,204,204,204,204,204,204,205,205,205,205,205,205,206,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,207,207,207,207,207,207,207,206,206,206,205,205,205,205,205,205,204,204,204,204,204,204,203,203,202,202,202,202,201,201,201,201,201,201,201,201,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,198,197,197,196,195,195,194,194,193,193,192,192,192,192,191,191,190,190,191,191,192,192,192,192,193,193,193,193,193,193,193,193,193,193,194,194,194,194,195,195,195,195,196,196,197,197,197,197,198,198,198,199,199,199,199,199,200,200,200,200,200,200,200,200,201,201,202,202,202,202,203,203,204,204,204,204,204,204,204,204,204,204,205,205,205,205,206,206,207,207,207,207,208,209,209,209,210,210,210,210,211,212,212,212,213,214,214,215,215,216,217,217,219,219,219,218,218,218,217,217,217,217,219,220,221,222,224,225,226,226,227,227,228,228,229,229,230,229,229,228,227,227,226,225,225,226,228,229,231,232,234,235,237,237,238,238,239,239,239,239,240,239,239,237,237,236,235,234,233,233,232,232,232,232,231,231,230,230,229,227,226,225,224,222,221,220,219,218,217,216,215,214,212,211,209,208,206,205,203,202,200,199,198,197,196,195,194,194,192,193,194,195,196,197,198,199,200,199,199,198,197,197,196,195,195,197,200,204,207,210,213,216,219,219,219,218,217,217,217,216,215,215,215,214,214,214,213,212,212,212,211,210,210,210,209,209,208,208,207,207,207,207,206,206,205,205,205,204,204,203,202,202,201,201,202,202,203,203,204,204,205,204,204,203,202,202,201,200,200,198,196,194,192,190,189,187,185,194,202,211,220,229,237,246,255
255,248,240,232,225,217,209,201,193,193,193,194,194,194,195,195,195,195,195,195,196,196,196,196,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,198,197,197,197,196,196,196,195,195,195,195,195,195,194,194,194,194,193,193,192,192,192,192,191,191,190,190,190,190,190,190,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,187,187,186,186,185,184,183,183,182,181,180,180,180,180,179,179,178,178,177,177,178,178,179,179,180,180,180,180,180,180,180,180,180,180,180,180,181,181,182,182,183,183,183,183,184,184,185,185,186,186,186,186,186,187,187,187,188,188,189,189,189,189,189,189,189,189,190,190,191,191,192,192,192,192,193,193,193,193,193,193,193,193,194,194,195,195,195,195,196,196,197,197,198,198,198,199,199,200,201,201,201,201,202,203,203,204,204,205,206,207,207,208,209,210,211,211,211,210,210,210,210,210,209,210,211,213,214,216,217,219,220,220,221,222,222,222,223,224,225,224,223,222,222,221,220,219,219,220,222,224,226,228,230,231,234,234,234,234,235,235,236,236,237,236,235,234,233,232,231,230,228,228,228,228,227,227,226,226,225,225,223,222,220,219,217,216,214,213,212,210,209,208,207,205,204,202,200,198,196,195,192,191,189,188,186,186,184,183,182,181,180,180,182,183,184,185,186,187,189,188,187,186,186,185,184,183,183,186,189,193,197,201,204,208,212,212,211,210,210,210,209,208,207,207,207,206,205,205,204,204,203,203,202,201,201,201,200,199,198,198,198,198,197,197,196,196,195,195,195,194,193,192,192,191,190,190,191,192,192,192,193,194,195,194,193,192,192,191,190,189,189,186,184,182,180,177,175,173,171,181,192,202,213,223,234,244,255
255,247,238,228,220,211,201,192,183,183,183,184,184,184,185,185,185,185,185,185,186,186,186,186,187,187,187,187,188,188,188,188,189,189,189,189,188,188,188,188,187,187,187,186,186,186,185,185,185,185,185,185,184,184,184,184,183,183,182,182,181,181,180,180,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,177,177,177,176,176,175,174,173,172,171,171,170,169,168,168,167,167,166,166,165,165,164,164,165,165,166,166,167,167,168,168,168,168,168,168,168,168,168,168,169,169,170,170,171,171,171,171,172,172,173,173,174,174,175,175,175,176,176,176,177,177,178,178,178,178,178,178,178,178,179,179,180,180,181,181,182,182,183,183,183,183,183,183,183,183,184,184,185,185,185,185,186,186,187,187,188,188,189,190,190,191,192,192,192,192,193,194,194,195,196,197,198,199,199,200,201,202,204,204,204,203,203,203,202,202,201,202,204,206,207,209,211,213,214,214,215,216,217,217,218,219,220,219,218,217,216,215,214,213,213,214,217,219,221,223,226,227,230,230,231,231,232,232,233,233,234,233,232,230,229,228,227,226,224,224,223,223,222,222,221,221,220,220,218,216,214,213,211,209,207,206,205,203,201,200,199,197,195,193,191,189,186,185,182,180,178,177,175,174,172,171,170,169,167,168,170,171,172,173,175,176,178,177,176,175,174,173,172,171,171,174,178,183,187,192,196,200,205,205,204,203,202,202,201,200,199,199,199,198,197,197,196,195,194,194,193,192,192,192,191,190,189,189,188,188,187,187,186,186,185,185,185,184,183,182,181,180,179,179,180,181,182,182,183,184,185,184,183,182,181,180,179,178,178,175,172,170,167,164,162,159,157,169,181,193,206,218,230,242,255
255,245,235,224,214,204,193,183,172,172,172,173,173,173,174,174,175,175,175,175,176,176,176,176,177,177,177,177,178,178,178,178,179,179,179,179,178,178,178,178,177,177,177,176,176,176,175,175,174,174,174,174,173,173,173,173,172,172,171,171,170,170,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,165,165,165,164,164,163,162,161,160,159,158,157,156,155,155,154,154,153,153,152,152,151,151,152,152,153,153,154,154,155,155,155,155,155,155,155,155,155,155,156,156,157,157,158,158,159,159,160,160,161,161,162,162,163,163,163,164,164,164,165,165,166,166,166,166,167,167,167,167,168,168,169,169,170,170,171,171,172,172,172,172,172,172,172,172,173,173,174,174,175,175,176,176,177,177,178,178,179,180,180,181,182,182,183,183,184,185,185,186,187,188,189,190,191,192,193,194,196,196,196,195,195,195,194,194,193,194,196,198,200,202,204,206,208,208,209,210,211,211,212,213,214,213,212,211,210,209,208,207,206,208,211,213,216,218,221,223,226,226,227,227,228,228,229,229,230,229,228,226,225,224,222,221,219,219,218,218,217,217,216,216,215,214,212,210,208,206,204,202,200,199,197,195,193,192,190,188,186,184,181,179,176,174,171,169,166,165,163,162,160,159,157,156,154,155,157,158,160,161,163,164,166,165,164,163,162,161,160,159,158,162,167,172,177,182,187,192,197,197,196,195,194,194,193,192,191,191,190,189,188,188,187,186,185,185,184,183,182,182,181,180,179,179,178,178,177,177,176,176,175,175,174,173,172,171,170,169,168,168,169,170,171,171,172,173,174,173,172,171,170,169,168,167,166,163,160,157,154,151,148,145,142,156,170,184,198,212,226,240,255
255,245,235,224,214,204,193,183,172,172,172,173,173,173,174,174,175,175,175,175,176,176,176,176,177,177,177,177,178,178,178,178,179,179,179,179,178,178,178,178,177,177,177,176,176,176,175,175,174,174,174,174,173,173,173,173,172,172,171,171,170,170,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,165,165,165,164,164,163,162,161,160,159,158,157,156,155,155,154,154,153,153,152,152,151,151,152,152,153,153,154,154,155,155,155,155,155,155,155,155,155,155,156,156,157,157,158,158,159,159,160,160,161,161,162,162,163,163,163,164,164,164,165,165,166,166,166,166,167,167,167,167,168,168,169,169,170,170,171,171,172,172,172,172,172,172,172,172,172,172,173,173,174,174,175,175,176,176,177,177,178,179,179,180,181,182,183,183,184,185,185,187,188,189,190,190,191,192,193,194,196,196,196,195,195,195,194,194,193,194,196,198,200,202,204,206,208,208,209,210,211,211,212,213,214,213,212,211,210,209,209,208,207,209,212,213,216,218,221,223,225,225,226,227,228,228,229,229,230,229,228,226,225,224,222,221,219,219,218,218,217,217,216,216,215,214,212,210,208,206,204,202,200,199,198,196,194,193,192,190,188,186,183,182,179,177,174,172,169,168,166,165,164,163,161,160,158,159,161,162,163,164,166,167,169,168,167,166,165,164,164,163,162,165,170,174,179,183,188,192,197,197,196,195,194,194,193,193,192,192,191,190,189,189,188,187,186,186,185,184,183,183,182,181,180,180,179,179,178,178,177,176,175,175,174,173,172,171,170,169,168,168,169,170,171,171,172,173,174,173,172,171,169,168,167,166,165,162,159,156,153,150,147,144,140,155,169,183,197,212,226,240,255
