253,253,253,254,255,253,250,252,254,254,253,250,247,250,253,251,248,250,252,252,253,254,255,249,243,226,208,160,112,77,42,24,6,130,255,233,211,173,135,90,45,32,19,13,7,7,7,8,10,9,8,10,13,17,21,15,9,10,12,12,12,12,12,12,13,31,49,152,255,255,254,254,255,255,255,255,255,255,255,249,242,245,249,251,253,252,251,252,253,253,253,243,232,193,153,107,61,39,17,92,168,199,231,203,174,123,71,49,27,17,6,7,8,10,13,14,15,14,12,13,14,13,12,12,12,12,12,12,11,11,11,6,1,128,255,255,255,255,255,255,255,254,253,252,251,252,253,253,254,254,254,254,254,253,252,253,255,248,241,219,196,143,90,64,38,38,37,146,255,230,205,163,120,80,40,27,13,11,8,8,7,10,14,12,10,11,12,10,7,7,7,9,12,12,12,12,12,12,12,72,132,193,255,254,253,254,255,253,251,253,255,254,253,253,253,252,251,252,254,254,253,254,255,250,244,235,225,177,129,93,57,33,9,114,220,224,229,197,165,113,61,39,16,15,13,12,11,11,12,9,6,7,9,9,10,14,19,16,12,12,12,12,12,12,13,7,0,127,255,255,254,254,255,255,255,255,255,255,254,252,250,251,253,253,254,253,252,253,255,255,255,246,237,204,170,126,82,55,27,56,86,163,240,218,195,147,99,64,28,19,10,9,7,10,14,13,12,12,13,13,14,14,13,12,11,12,13,12,10,11,12,12,11,112,214,234,255,255,255,255,255,255,255,255,254,252,250,251,253,253,254,254,253,253,253,254,255,250,244,231,217,167,117,80,43,25,6,128,250,233,216,180,143,94,45,32,19,14,9,10,11,14,18,13,7,12,17,14,11,10,8,8,8,11,15,15,14,13,12,15,19
250,250,251,252,254,253,251,251,250,252,253,252,251,251,251,250,247,250,253,233,212,175,137,130,122,113,104,82,60,41,22,14,5,130,255,242,230,212,194,172,150,143,137,128,119,80,41,23,5,5,5,8,12,13,14,11,8,7,6,6,6,6,6,6,7,26,46,150,255,255,254,254,255,255,255,255,255,255,254,250,245,248,251,252,254,244,233,199,165,146,127,122,117,98,79,55,32,20,9,85,162,202,243,228,213,188,162,150,138,134,130,99,67,41,15,13,11,9,7,9,11,9,6,6,6,6,6,6,6,6,6,3,1,128,255,255,255,255,255,255,255,254,252,252,251,252,252,252,252,252,251,251,250,225,199,163,128,124,121,111,101,74,46,34,21,27,32,144,255,241,226,206,186,166,147,140,134,121,107,69,30,18,7,6,5,7,9,8,7,7,8,8,7,7,6,6,6,6,6,68,129,192,255,254,253,254,255,253,252,253,255,254,253,253,253,253,253,253,254,238,220,186,151,137,122,118,113,89,66,48,31,18,5,111,217,228,240,225,209,183,157,145,132,133,133,95,57,32,7,5,4,4,5,6,8,10,13,10,6,6,6,6,6,6,7,4,0,127,255,255,254,254,255,255,255,255,255,253,251,250,248,250,253,253,254,249,242,214,187,157,128,124,120,103,86,64,42,29,15,46,77,161,244,233,222,198,175,158,141,137,132,110,88,58,28,19,10,9,8,8,8,8,8,7,7,7,7,7,5,6,6,6,6,109,212,233,255,255,255,255,255,254,253,250,247,249,250,251,253,252,252,253,254,235,216,177,137,130,122,117,111,86,62,43,24,14,3,126,248,241,234,216,198,173,148,142,137,131,125,86,46,27,9,7,5,7,9,9,8,8,6,6,6,8,9,9,7,12,16,20,25
246,247,248,250,253,253,253,249,245,249,253,254,255,252,249,248,246,250,255,213,171,95,19,10,0,0,0,3,7,5,2,3,4,129,255,252,249,251,253,254,255,255,255,244,232,154,76,38,0,1,2,6,11,9,7,7,7,4,0,0,0,0,0,0,0,21,42,148,255,255,255,255,255,255,255,255,255,254,253,251,248,251,254,254,255,235,214,146,77,39,0,0,1,2,4,3,2,1,0,77,155,205,255,254,252,253,254,252,249,252,255,191,126,72,17,12,6,4,2,5,8,4,0,0,0,0,0,0,1,1,0,0,0,127,255,255,255,255,255,255,255,253,251,251,251,251,251,250,249,249,248,247,246,196,145,73,0,0,0,2,5,4,2,3,4,15,27,141,255,252,248,250,253,253,254,254,255,231,206,130,53,27,0,0,0,3,6,6,7,8,10,6,1,1,0,0,0,0,0,63,126,190,254,254,254,254,254,254,253,254,255,254,253,253,253,254,255,255,255,221,187,117,47,24,0,0,1,1,2,3,5,3,0,107,214,233,252,253,254,254,253,251,249,251,254,179,104,53,1,1,1,1,0,3,6,6,6,3,0,0,0,0,0,0,0,0,0,127,255,255,255,255,255,255,255,255,255,251,247,247,246,249,253,254,255,244,232,175,118,59,0,1,2,2,1,1,2,2,3,35,67,158,249,249,249,250,252,253,255,255,255,212,169,106,42,25,7,5,3,3,2,2,2,2,2,2,1,1,0,0,0,0,0,105,210,232,255,255,255,255,255,253,250,245,239,245,251,251,252,251,250,252,255,217,179,99,19,10,0,2,4,5,6,5,4,2,0,123,246,249,253,253,254,253,251,253,255,249,242,162,81,41,0,1,3,2,1,3,5,5,4,4,4,4,3,2,0,10,21,26,31
249,249,248,249,250,252,253,251,249,251,252,252,252,252,252,226,198,163,128,107,86,48,11,7,3,3,2,3,6,5,2,4,7,130,255,252,249,251,253,253,254,254,255,247,239,202,164,145,125,83,41,23,6,5,5,5,5,3,0,0,0,0,0,0,0,21,42,148,255,255,254,255,255,255,255,255,255,254,254,251,247,248,249,202,155,132,107,75,42,23,3,2,1,1,3,4,5,3,0,78,157,205,254,253,251,251,252,252,250,252,255,222,188,162,136,108,80,40,1,4,7,4,0,0,0,0,0,0,1,1,0,0,0,127,255,255,255,255,255,255,255,254,253,250,247,247,246,249,252,217,180,152,123,98,73,38,3,2,1,2,4,4,2,3,4,18,34,144,255,253,250,251,253,252,251,253,255,242,230,192,154,134,114,68,22,14,6,5,4,6,9,6,1,1,0,0,0,0,0,63,126,190,254,254,254,254,254,254,253,254,254,254,254,253,253,241,230,186,141,119,96,61,26,14,1,2,3,2,1,2,4,3,0,105,210,231,252,253,253,254,254,253,252,252,252,214,175,152,128,98,68,34,0,2,3,4,5,3,0,0,0,0,0,0,0,0,0,127,255,255,255,255,255,255,255,255,255,252,249,248,247,250,254,214,174,145,116,89,62,32,3,2,2,2,1,1,1,2,3,37,72,161,251,251,251,251,252,253,255,254,254,232,211,180,148,127,105,56,8,6,3,2,2,2,2,2,2,1,0,0,0,0,0,105,210,232,255,255,255,255,255,254,252,248,243,247,251,251,251,230,209,169,129,110,92,51,10,6,2,3,4,4,3,3,3,2,0,123,247,249,253,253,254,253,251,253,255,251,247,207,167,147,125,88,52,26,1,3,6,6,7,4,2,2,2,6,11,16,21,19,16
253,251,248,248,247,250,254,254,254,253,251,250,248,251,255,203,150,76,1,1,0,1,2,4,7,6,4,4,5,4,3,6,10,132,255,252,248,250,252,252,253,253,254,251,247,250,253,252,251,166,81,41,0,1,3,3,3,2,1,1,1,1,1,1,0,21,42,148,255,254,253,254,255,255,255,255,255,255,255,250,245,244,243,149,55,28,0,3,6,6,7,4,0,0,1,5,9,5,0,79,159,205,252,251,249,249,250,251,252,253,254,253,251,253,255,205,154,77,0,3,6,4,1,1,1,1,1,1,1,1,0,0,0,127,255,255,255,255,255,255,255,255,255,249,243,242,241,248,255,184,112,56,0,0,0,3,6,5,3,3,3,3,2,2,3,22,42,148,255,254,253,253,254,251,248,251,254,254,255,255,255,242,229,137,44,26,7,4,0,3,7,5,2,2,1,1,1,1,1,63,126,190,255,254,253,253,253,253,254,254,253,254,255,254,252,228,204,116,27,16,4,4,5,4,3,4,5,3,0,1,3,2,0,103,206,229,253,252,251,253,255,255,255,253,250,249,247,251,255,196,136,68,0,0,0,1,3,2,1,1,1,1,1,1,1,1,0,127,255,255,254,254,255,255,255,255,255,253,251,250,248,251,255,174,92,46,0,2,5,5,6,4,1,1,2,1,0,1,2,39,77,165,254,254,253,253,252,253,254,253,252,253,254,254,255,229,203,108,13,9,5,3,1,1,2,2,3,2,0,0,0,0,0,104,209,232,255,255,255,255,255,255,255,252,248,249,250,250,249,208,167,85,3,3,4,3,1,2,4,4,4,2,0,0,1,1,1,124,248,250,252,252,253,252,250,252,255,254,252,253,254,253,251,176,101,51,0,3,7,8,10,5,0,0,0,11,23,22,21,11,1
253,252,251,250,248,250,251,253,254,253,251,250,248,196,144,111,77,43,7,5,2,2,2,4,7,5,3,3,4,3,3,15,29,132,235,243,251,252,252,252,253,253,254,251,249,250,253,251,249,207,166,133,100,50,2,3,4,2,1,1,1,1,1,1,0,21,42,148,255,254,253,254,255,255,255,255,255,255,255,218,181,151,122,75,29,15,1,3,4,4,5,4,2,2,2,5,7,7,7,79,151,201,252,252,252,251,251,252,252,253,254,253,253,253,254,229,203,165,126,77,27,14,1,1,1,1,1,1,1,1,0,0,0,127,255,255,255,255,255,255,255,255,255,250,245,242,239,188,137,98,58,29,0,0,1,3,4,3,3,2,2,2,2,2,2,28,55,150,246,250,253,253,254,252,251,252,254,254,255,255,254,246,238,194,149,120,90,46,1,3,5,3,1,1,1,1,1,1,1,63,126,190,255,254,253,253,254,254,254,254,253,254,254,209,164,133,102,59,15,10,4,4,5,4,3,4,3,2,1,2,4,7,10,100,190,222,254,253,252,253,255,255,255,253,251,250,249,251,253,223,193,156,119,61,3,3,3,2,1,1,1,1,1,1,1,1,0,127,255,255,254,254,255,255,255,255,255,254,253,241,228,179,129,89,48,24,0,1,3,5,6,4,1,1,1,1,0,1,1,45,90,169,250,251,252,253,253,253,253,253,252,253,253,252,252,239,227,180,134,100,66,35,3,2,2,2,3,2,0,0,0,0,0,104,209,232,255,255,255,255,255,255,255,253,251,252,252,199,145,114,84,45,6,5,4,3,2,2,2,2,3,2,1,1,3,11,20,123,226,239,252,252,253,252,251,252,253,253,252,253,253,253,251,214,178,143,107,56,6,7,7,5,2,5,9,16,25,19,13,7,1
254,254,254,252,249,249,248,251,254,253,252,251,249,141,32,18,4,9,14,9,4,4,3,4,6,4,2,2,2,2,2,25,49,131,214,234,255,254,253,253,252,252,253,252,251,251,252,250,247,249,251,226,200,100,0,3,6,3,0,0,0,0,0,0,1,21,42,148,254,254,253,254,255,255,255,255,255,255,255,186,116,58,0,1,2,2,2,2,2,2,3,3,4,4,3,4,5,9,14,78,142,197,252,253,255,254,253,253,253,253,254,254,255,254,253,253,253,253,252,151,49,25,0,0,0,0,0,0,1,1,1,1,0,127,255,255,255,255,255,255,255,255,255,252,248,243,237,128,19,11,3,2,1,1,2,2,1,1,2,1,0,0,1,1,0,34,69,153,237,245,253,253,253,253,254,254,253,254,255,254,252,250,247,251,255,215,174,89,3,3,2,1,0,0,0,0,0,0,0,63,127,190,254,254,254,254,255,255,254,254,254,253,252,164,75,38,0,1,3,3,3,3,4,4,4,3,1,1,2,3,5,13,21,97,173,214,255,255,254,254,254,254,254,253,252,252,252,251,250,250,251,245,238,123,7,6,4,2,0,0,0,0,0,1,2,1,0,127,255,254,253,254,255,255,255,255,255,255,255,232,208,106,3,3,4,2,0,0,1,4,7,4,1,1,0,0,0,0,0,52,104,174,245,247,250,252,254,253,252,252,252,252,251,250,249,250,252,253,255,192,128,67,5,3,1,1,2,1,0,0,1,1,1,105,210,232,255,255,255,255,255,255,254,254,255,255,255,148,40,20,0,4,9,7,5,4,3,2,0,0,1,1,2,3,5,22,39,121,203,228,253,253,253,253,253,252,251,251,252,252,252,252,251,253,255,235,214,110,5,5,4,4,4,11,18,22,27,16,5,3,0
249,250,252,251,250,250,251,252,253,246,238,182,125,71,18,10,3,5,8,5,3,3,2,2,3,2,1,2,2,2,2,58,116,133,151,203,255,254,253,253,252,253,254,253,253,253,253,252,251,251,251,239,227,177,127,67,7,5,2,4,5,3,1,1,1,21,42,148,254,254,254,254,254,253,252,254,255,207,159,110,61,31,0,1,2,2,1,1,1,1,2,2,2,3,3,4,5,10,17,65,113,183,253,253,254,254,253,253,254,254,254,254,255,254,253,253,253,253,253,202,150,99,47,23,0,0,1,1,1,1,1,1,0,127,255,254,253,254,254,254,254,254,255,238,219,172,123,67,10,6,2,1,1,1,1,1,1,1,1,1,0,0,1,1,0,62,126,164,203,228,253,253,254,254,254,254,254,254,255,254,253,252,251,253,255,233,211,165,119,64,8,6,4,2,0,1,1,1,0,63,127,190,254,254,254,254,255,254,252,252,253,193,133,86,38,19,0,1,2,2,2,2,2,2,2,2,1,1,1,2,4,27,51,85,117,186,255,254,252,253,254,254,254,254,253,253,253,253,252,251,251,248,244,187,128,78,26,14,1,2,3,3,2,2,2,1,0,127,255,254,254,253,252,251,250,250,250,229,208,157,106,56,5,3,2,1,0,0,1,2,4,3,2,2,2,2,3,2,0,64,128,185,242,246,251,252,254,254,253,253,253,253,253,252,252,252,253,254,255,223,191,144,97,49,1,1,2,1,0,0,1,1,1,105,210,232,254,253,252,253,255,254,252,249,246,187,128,75,22,11,0,2,5,4,3,2,2,1,0,0,1,1,1,2,4,50,97,118,138,195,252,253,254,254,254,253,253,253,253,253,253,253,253,254,255,244,233,181,130,72,13,13,13,16,18,17,15,10,4,2,0
243,246,250,250,251,252,254,253,252,238,223,112,0,1,3,2,1,1,1,1,1,1,0,0,0,0,0,1,2,2,2,92,183,135,87,171,255,254,252,252,253,254,255,255,255,255,255,255,255,253,251,252,254,254,255,132,8,7,5,8,11,7,3,2,0,21,42,148,255,255,255,254,252,251,249,252,255,159,62,34,6,4,1,2,3,2,0,0,0,0,0,0,0,1,3,4,5,12,20,51,83,169,255,254,253,253,252,253,255,255,255,255,255,255,254,254,254,254,255,254,252,173,94,47,0,1,3,2,0,0,0,0,0,127,255,253,251,252,253,253,252,253,255,223,190,100,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,183,176,168,210,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,242,235,125,14,12,9,5,1,2,3,2,0,63,127,191,255,255,255,255,255,252,249,250,252,133,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,42,82,72,61,158,255,252,249,251,254,254,255,255,255,255,255,255,255,253,251,251,251,251,250,150,49,26,3,5,7,6,5,3,1,1,0,127,255,255,255,252,248,246,244,244,244,202,160,82,4,5,7,4,0,0,0,0,0,0,0,2,4,4,4,5,7,4,0,76,153,196,239,245,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,189,95,0,1,2,1,0,0,1,1,0,104,209,231,253,251,249,251,254,252,249,243,237,119,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,79,155,114,73,161,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,253,255,139,22,22,23,21,18,11,3,3,2,1,0
248,249,250,250,250,251,254,247,240,185,130,67,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,106,212,136,60,157,255,254,253,253,253,254,254,255,255,255,255,255,255,253,250,251,252,253,255,193,131,69,6,7,7,5,3,2,0,21,42,148,255,255,255,254,253,252,250,202,152,94,36,20,4,3,2,3,5,3,0,0,0,0,0,0,0,1,2,3,3,31,60,69,78,157,236,244,252,253,253,253,255,255,255,255,255,255,254,254,254,254,255,254,253,213,173,115,56,29,2,2,1,1,0,0,0,127,255,253,252,252,253,253,252,236,219,157,95,53,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,103,204,164,122,187,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,246,240,183,124,67,9,6,3,2,2,2,1,64,127,191,255,255,255,255,255,253,252,193,134,72,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,64,127,85,42,146,251,251,251,252,254,254,255,255,255,255,255,255,255,253,251,251,251,251,251,201,152,92,33,18,4,4,4,3,1,1,0,127,255,255,255,252,248,248,249,219,189,136,83,44,4,5,7,4,1,1,0,0,0,0,0,1,2,2,3,3,4,11,18,90,162,176,189,219,249,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,216,156,94,48,1,1,0,0,1,1,0,104,209,231,254,252,251,251,253,249,245,182,119,62,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,95,188,116,43,148,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,250,248,193,138,85,31,21,11,8,4,3,2,1,0
