253,253,253,254,254,255,255,255,254,254,253,253,253,252,252,251,251,251,252,252,253,250,246,242,238,234,196,158,119,81,42,79,116,153,190,228,192,155,119,82,45,39,33,27,21,15,14,13,11,10,8,9,10,11,12,14,14,14,13,13,12,12,11,11,10,9,58,107,156,205,254,254,254,254,254,255,253,250,248,245,242,243,245,246,248,250,250,251,251,252,253,223,193,163,133,103,116,129,142,155,168,160,151,143,134,125,102,78,54,30,6,7,9,10,12,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,11,59,108,157,206,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,255,244,232,220,208,196,159,122,84,47,9,48,87,126,165,205,169,133,97,61,24,21,18,14,11,7,7,7,7,7,8,8,8,8,8,7,8,9,10,11,12,36,60,84,108,132,156,180,204,228,253,253,253,254,254,255,255,254,254,253,252,252,252,252,252,253,250,246,243,239,235,200,164,129,93,57,94,132,169,207,245,209,172,135,98,61,51,40,30,19,8,8,8,7,7,6,6,7,7,8,9,9,10,10,11,12,12,12,11,11,10,58,107,156,205,254,254,254,254,254,255,254,253,252,251,250,250,251,251,252,253,253,253,254,254,255,229,202,176,149,122,115,108,101,94,86,100,114,128,142,157,128,99,69,40,10,10,11,12,13,14,14,14,14,14,14,14,13,13,12,11,11,11,11,11,12,60,109,157,206,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,253,246,239,232,225,217,179,140,102,63,24,62,100,139,177,216,179,142,105,68,30,27,23,19,15,11,11,11,11,11,12,12,11,10,9,8,8,9,10,11,12,13,14,16,17,19
253,253,253,254,254,254,254,255,254,254,253,247,240,233,226,218,215,212,209,206,203,201,198,195,191,188,158,127,96,66,34,74,114,153,192,233,204,174,146,116,86,82,77,72,67,62,61,59,57,56,53,45,37,28,20,13,13,13,11,11,10,10,9,9,8,8,57,106,156,205,254,254,254,254,254,255,253,251,249,247,244,236,228,218,210,202,202,202,202,203,203,179,155,131,107,83,99,116,132,149,165,162,159,156,153,150,131,112,93,74,55,55,57,58,60,62,52,41,31,21,12,12,12,11,11,10,10,10,10,10,9,58,107,157,206,255,255,255,255,255,255,255,254,254,253,251,242,232,223,213,204,204,204,204,204,205,196,187,177,167,157,128,98,68,38,8,48,89,131,172,214,185,156,127,99,69,67,64,61,58,55,49,44,39,33,29,24,20,16,12,7,8,9,9,10,10,34,58,83,107,131,156,180,204,228,253,253,253,254,254,255,251,246,242,236,231,226,220,214,208,203,201,198,195,192,189,161,132,104,76,47,86,127,166,207,246,218,188,158,129,99,91,82,73,64,55,55,56,55,56,55,45,36,26,17,8,8,9,9,9,10,10,10,9,9,8,57,106,156,205,254,254,254,254,254,255,254,253,252,251,251,241,232,222,212,203,203,203,204,204,205,184,162,142,120,98,96,94,92,90,86,104,122,140,157,176,153,129,105,82,57,57,58,58,59,60,50,40,30,21,12,12,11,11,10,9,9,9,9,9,10,59,108,157,206,255,255,255,255,255,255,255,255,255,255,254,244,235,226,216,207,207,206,206,205,204,198,193,187,181,174,144,113,82,51,20,60,100,141,181,223,193,163,134,104,74,72,69,65,62,59,56,52,49,46,44,37,30,22,15,8,8,9,11,12,13,14,14,15,15,16
252,252,252,253,253,253,253,254,254,254,253,241,227,213,200,185,179,172,166,160,153,152,149,147,144,142,119,96,73,50,26,69,111,153,195,238,216,194,173,150,128,125,121,117,114,110,108,106,103,102,99,81,64,46,28,12,11,11,9,9,8,8,7,7,6,6,56,105,155,205,254,254,254,254,254,255,253,252,250,249,247,229,210,190,172,153,153,153,153,153,153,135,117,99,81,62,82,102,122,142,162,164,167,170,172,175,161,147,132,118,104,104,106,107,108,110,90,69,49,28,9,9,9,8,8,8,8,8,8,8,7,56,106,156,206,255,255,255,255,255,255,254,253,252,251,248,230,210,191,172,153,153,153,154,154,155,148,141,134,126,118,96,74,51,29,6,49,92,136,179,223,201,180,158,137,115,113,111,108,106,103,92,81,71,60,50,41,33,24,16,7,8,8,8,8,8,32,56,81,106,130,155,179,204,228,253,253,253,254,254,255,247,237,229,219,210,199,187,176,164,153,152,149,147,145,143,122,100,79,58,37,78,121,163,206,248,227,204,182,160,137,131,124,117,110,103,103,104,104,105,105,85,66,45,26,7,7,7,7,7,8,8,8,7,7,6,56,105,155,205,254,254,254,254,254,255,254,253,253,252,252,232,212,192,172,152,152,153,153,154,155,139,122,107,90,74,76,79,82,85,86,108,130,152,173,196,178,160,142,124,105,105,105,105,105,106,86,67,47,28,9,9,8,8,8,7,7,7,7,7,8,57,107,156,206,255,255,255,255,255,255,255,255,254,254,253,234,216,197,178,160,159,158,157,156,155,150,146,141,137,131,109,85,62,39,15,58,100,143,186,230,207,185,163,141,119,117,115,112,110,107,101,94,88,81,76,62,49,35,21,8,8,10,12,13,15,15,14,14,13,13
252,252,252,252,252,252,252,253,253,254,253,234,214,194,173,152,143,133,123,113,103,102,101,99,97,95,80,65,49,34,18,63,108,153,197,243,229,214,200,185,170,168,165,163,160,157,155,153,150,148,144,118,91,63,36,10,10,9,7,7,5,5,5,5,4,4,54,104,155,205,254,254,254,254,254,255,254,253,252,251,249,221,192,162,133,104,104,104,104,104,103,91,79,67,54,42,65,88,112,135,159,166,175,183,192,200,191,181,172,162,153,153,154,155,157,158,128,97,66,36,6,6,6,6,6,5,5,5,5,5,5,55,105,155,205,255,255,255,255,255,255,254,252,250,248,245,217,188,160,131,102,102,103,103,104,105,100,95,90,85,79,65,50,35,20,5,49,95,141,186,232,218,203,189,175,160,159,157,155,153,151,135,119,103,86,71,58,45,33,20,7,8,7,7,6,5,30,54,80,104,129,154,179,203,228,253,253,253,254,254,255,242,229,216,202,189,172,155,138,120,103,102,101,99,98,96,82,68,54,40,26,70,116,160,206,250,236,221,206,191,176,171,166,161,156,150,151,152,153,154,155,125,95,65,35,6,6,6,6,5,5,5,5,5,5,4,54,104,155,205,254,254,254,254,254,255,254,254,253,253,253,223,193,162,132,102,102,102,103,103,104,94,82,72,61,49,57,65,72,80,87,112,138,164,189,215,203,191,178,166,153,152,152,152,152,152,123,93,64,35,6,6,6,6,5,5,5,5,5,5,6,55,105,155,205,255,255,255,255,255,255,255,254,254,253,252,224,196,169,140,112,111,110,109,107,105,102,99,96,92,88,73,58,42,26,10,55,100,145,190,237,222,207,193,178,163,162,161,159,157,155,146,136,126,117,108,88,68,47,27,8,8,10,13,15,17,16,14,13,11,9
251,251,251,251,251,251,251,252,253,254,253,228,201,174,147,119,107,93,80,67,53,53,52,51,50,49,41,34,26,18,10,58,105,153,200,248,241,234,227,219,212,211,209,208,207,205,202,200,196,194,190,154,118,81,44,9,8,7,5,5,3,3,3,3,2,2,53,103,154,205,254,254,254,254,254,255,254,254,253,253,252,214,174,134,95,55,55,55,55,54,53,47,41,35,28,21,48,74,102,128,156,168,183,197,211,225,221,216,211,206,202,202,203,204,205,206,166,125,84,43,3,3,3,3,3,3,3,3,3,3,3,53,104,154,205,255,255,255,255,255,255,253,251,248,246,242,205,166,128,90,51,51,52,53,54,55,52,49,47,44,40,33,26,18,11,3,50,98,146,193,241,234,227,220,213,206,205,204,202,201,199,178,156,135,113,92,75,58,41,24,7,8,6,6,4,3,28,52,78,103,128,153,178,203,228,253,253,253,254,254,255,238,220,203,185,168,145,122,100,76,53,53,52,51,51,50,43,36,29,22,16,62,110,157,205,252,245,237,230,222,214,211,208,205,202,198,199,200,202,203,205,165,125,84,44,5,5,4,4,3,3,3,3,3,3,2,53,103,154,205,254,254,254,254,254,255,254,254,254,254,254,214,173,132,92,51,51,52,52,53,54,49,42,37,31,25,37,50,62,75,87,116,146,176,205,235,228,222,215,208,201,200,199,199,198,198,159,120,81,42,3,3,3,3,3,3,3,3,3,3,4,53,104,154,205,255,255,255,255,255,255,255,254,253,252,251,214,177,140,102,65,63,62,60,58,56,54,52,50,48,45,38,30,22,14,5,53,100,147,195,244,236,229,222,215,208,207,207,206,205,203,191,178,165,152,140,113,87,60,33,8,8,11,14,16,19,17,14,12,9,6
250,250,250,250,250,249,250,251,252,253,254,221,187,154,120,86,70,53,37,20,3,3,3,3,3,2,2,2,2,2,2,52,102,153,203,254,254,254,254,254,254,254,254,254,254,253,250,247,243,240,236,191,145,99,53,7,6,5,3,2,0,0,0,0,0,0,51,102,153,204,255,255,255,255,255,255,255,255,255,255,255,206,156,106,56,6,6,5,5,4,3,3,2,2,1,0,30,60,91,121,152,171,191,211,231,251,251,251,251,251,251,251,252,253,254,255,204,153,102,51,0,0,0,0,0,0,0,0,0,0,0,51,102,153,204,255,255,255,255,255,255,252,249,246,243,239,192,144,96,48,0,0,1,2,3,4,4,3,3,2,1,1,1,1,1,1,51,101,151,201,251,251,251,251,251,252,252,251,250,249,248,221,194,167,140,113,92,71,50,29,8,7,5,4,2,0,25,50,76,101,127,152,177,202,227,253,253,253,253,253,254,233,211,190,168,146,118,89,61,32,3,3,3,3,3,3,3,3,4,4,5,54,104,154,204,254,254,254,254,254,253,252,251,249,248,246,247,249,251,253,255,205,155,104,54,3,3,2,2,1,0,0,0,0,0,0,51,102,153,204,255,255,255,255,255,255,255,255,255,255,255,204,153,102,51,0,0,1,1,2,3,3,2,2,1,0,17,35,52,70,88,121,154,188,221,255,254,253,252,251,249,248,247,246,245,244,196,147,98,49,0,0,0,0,0,1,1,1,1,1,1,51,102,153,204,255,255,255,255,255,255,254,253,252,251,250,204,157,111,64,17,15,13,11,9,6,6,5,4,3,2,2,2,1,1,0,50,100,150,200,251,251,251,252,252,253,253,253,253,253,252,236,220,204,188,172,139,106,73,40,7,9,12,15,18,21,18,14,10,6,2
250,250,250,250,250,249,242,235,227,219,211,183,154,127,98,69,57,43,30,17,3,3,3,3,3,2,2,2,2,2,2,49,97,145,193,241,244,246,249,251,254,254,254,254,254,253,250,248,244,242,238,202,165,128,91,53,43,33,22,11,0,0,0,0,0,0,51,102,153,204,255,254,252,250,248,246,238,230,222,213,205,166,126,85,45,5,5,4,4,4,3,3,2,2,1,0,28,54,82,109,137,159,182,205,229,251,251,251,251,251,251,251,252,253,254,255,214,173,132,91,51,41,31,21,11,2,1,1,0,0,0,51,102,153,204,255,255,255,255,255,255,243,230,218,205,192,155,116,78,39,0,0,1,2,3,4,4,3,3,2,1,6,11,17,22,28,72,117,162,206,251,251,251,251,251,252,252,251,251,250,249,227,206,184,162,140,123,105,88,71,53,43,32,22,11,0,25,50,76,101,127,152,177,202,227,253,244,235,225,215,207,189,171,154,135,117,95,72,49,26,3,3,3,3,3,3,3,3,4,4,4,48,92,137,181,226,231,237,243,249,253,252,251,250,249,247,248,249,251,253,254,214,174,133,93,52,42,31,21,10,0,0,0,0,0,0,51,102,153,204,255,255,255,255,254,254,244,235,225,215,205,165,124,83,42,0,0,1,1,2,3,3,2,2,2,2,22,43,63,83,104,134,163,194,223,255,254,253,252,251,250,249,248,247,247,246,207,168,129,90,51,42,33,24,15,7,6,5,3,2,1,51,102,153,204,255,255,255,255,255,255,244,233,222,211,200,164,126,89,52,14,12,11,9,8,5,5,4,4,3,2,3,6,7,9,11,59,107,155,203,251,251,251,252,252,253,253,253,253,253,252,239,226,214,201,188,161,135,109,82,56,48,40,32,25,18,15,12,9,5,2
251,251,251,251,251,250,234,218,201,184,167,145,121,99,76,52,43,33,23,13,3,3,3,3,3,2,2,2,2,2,2,46,91,137,182,228,233,238,243,248,254,254,254,254,254,253,251,249,246,244,241,213,185,157,129,100,81,61,41,21,1,1,0,0,0,0,51,102,153,204,255,252,248,245,241,237,221,204,188,171,154,125,95,64,34,4,4,3,3,3,2,2,2,2,1,0,25,48,73,96,121,147,173,199,226,252,252,252,252,252,252,252,253,253,254,255,224,193,163,132,102,82,62,43,23,4,3,2,1,0,0,51,102,153,204,255,255,255,255,255,255,233,211,189,167,145,117,88,59,30,0,0,1,2,2,3,3,2,2,2,1,11,22,33,43,55,94,133,173,212,251,251,251,252,252,253,253,252,252,251,250,234,218,201,184,168,154,140,126,113,98,79,59,40,20,0,25,50,76,101,127,152,177,202,227,253,235,216,197,177,159,145,131,117,102,88,71,54,37,20,2,2,2,2,2,2,2,2,3,3,3,42,80,119,158,197,208,220,231,243,253,252,252,251,250,249,249,250,251,253,253,223,193,162,132,101,81,61,41,20,0,0,0,0,0,0,51,102,153,204,255,255,255,254,253,253,233,214,195,175,155,125,94,63,32,0,0,1,1,2,2,3,2,3,3,4,27,51,74,97,121,147,173,200,226,254,253,253,252,252,251,250,250,249,249,248,219,190,160,131,102,84,66,49,31,14,12,9,6,3,1,51,102,153,204,255,255,255,255,254,254,233,213,192,171,150,123,95,67,39,11,9,8,7,6,4,4,3,3,2,2,5,10,13,18,22,68,114,160,206,252,252,252,253,253,253,253,253,253,253,253,243,233,224,214,204,184,164,145,125,106,87,68,50,32,14,12,10,7,4,2
252,252,252,252,252,251,226,201,175,150,124,106,88,71,53,35,29,22,16,9,2,2,2,2,2,1,1,1,1,1,1,43,86,129,171,214,222,230,238,245,254,254,254,254,254,254,252,250,248,246,243,225,205,186,167,147,118,89,60,31,1,1,1,1,0,0,51,102,153,204,255,250,245,239,234,228,204,179,154,129,104,84,64,43,23,3,3,2,2,2,2,2,1,2,1,1,22,42,63,84,105,134,164,193,223,252,252,252,252,252,253,253,253,254,254,255,234,214,193,173,153,123,94,64,35,6,4,3,2,1,0,51,102,153,204,255,255,255,255,255,254,223,192,161,129,98,79,59,40,20,0,0,1,1,2,2,2,2,2,1,1,16,32,49,65,82,115,149,184,217,252,252,252,252,252,253,253,253,253,252,252,241,230,218,207,195,185,175,165,155,144,116,87,59,30,1,26,51,76,101,127,152,177,202,228,254,226,197,168,139,111,101,90,80,69,59,48,36,25,13,2,2,2,2,2,2,2,2,2,2,2,35,68,102,135,168,185,202,220,237,253,253,252,252,251,251,251,251,251,252,252,232,212,191,171,151,121,90,60,30,0,0,0,0,0,0,51,102,153,204,255,255,254,253,252,251,222,193,164,135,105,85,64,43,22,0,0,1,1,2,2,3,3,4,5,6,32,59,85,111,138,160,183,206,229,253,253,253,252,252,252,252,251,251,251,250,231,211,192,172,153,126,100,73,47,21,17,13,9,5,1,51,102,153,204,255,255,255,254,254,253,223,192,162,131,100,82,63,45,26,7,6,6,5,4,3,3,2,2,2,1,7,14,20,26,33,77,121,165,209,253,253,253,253,253,254,254,254,254,254,253,247,240,234,227,220,206,194,181,168,155,126,97,68,39,10,9,7,5,3,1
253,253,253,253,253,252,218,184,149,115,80,68,55,43,31,18,15,12,9,5,2,2,2,2,2,1,1,1,1,1,1,40,80,121,160,201,211,222,232,242,254,254,254,254,254,254,253,251,250,248,246,236,225,215,205,194,156,117,79,41,2,2,1,1,0,0,51,102,153,204,255,248,241,234,227,219,187,153,120,87,53,43,33,22,12,2,2,1,1,1,1,1,1,2,1,1,19,36,54,71,89,122,155,187,220,253,253,253,253,253,254,254,254,254,254,255,244,234,224,214,204,164,125,86,47,8,6,4,3,1,0,51,102,153,204,255,255,255,255,255,254,213,173,132,91,51,41,31,21,11,0,0,1,1,1,1,1,1,1,1,1,21,43,65,86,109,137,165,195,223,252,252,252,253,253,254,254,254,254,253,253,248,242,235,229,223,216,210,203,197,189,152,114,77,39,1,26,51,76,101,127,152,177,202,228,254,217,178,140,101,63,57,50,43,36,30,24,18,13,7,1,1,1,1,1,1,1,1,1,1,1,29,56,84,112,139,162,185,208,231,253,253,253,253,252,253,252,252,251,252,251,241,231,220,210,200,160,120,80,40,0,0,0,0,0,0,51,102,153,204,255,255,254,252,251,250,211,172,134,95,55,45,34,23,12,0,0,1,1,2,1,3,3,5,6,8,37,67,96,125,155,173,193,212,232,252,252,253,252,253,253,253,253,253,253,252,243,233,223,213,204,168,133,98,63,28,23,17,12,6,1,51,102,153,204,255,255,255,254,253,252,212,172,132,91,50,41,32,23,13,4,3,3,3,2,2,2,1,1,1,1,9,18,26,35,44,86,128,170,212,254,254,254,254,254,254,254,254,254,254,254,251,247,244,240,236,229,223,217,211,205,165,125,86,46,6,6,5,3,2,1
