63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,67,67,68,69,69,70,71,71,71,72,72,72,73,73,74,74,75,75,76,77,77,78,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,79,79,80,81,81,82,83,82,81,80,79,78,77,76,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,77,78,80,81,83,84,86,87,89,92,96,99,103,106,110,113,117,120,124,128,132,135,139,143,147,147,147,147,148,148,148,148,149,149,149,149,149,149,149,149,148,150,153,156,159,161,164,167,170,171,173,175,177,178,180,182,184,184,185,185,186,187,187,188,189,187,184,181,178,175,172,169,166,165,164,163,162,161,160,159,158,161,165,169,173,177,181,185,189,189,188,187,186,186,185,184,183,180,177,173,170,167,163,160,156,153,150,147,144,141,138,135,132,131,130,129,127,126,125,124,122,122,122,123,123,123,124,124,125,131,138,145,152,159,166,173,180,173,166,159,152,145,138,131,124,127,130,133,136,139,142,145,149,151,154,156,159,162,164,167,170,163,156,148,141,134,126,119,111,113,116,119,122,125,128,131,134,132,129,126,123,121,118,115,112,112,112,112,112,112,112,112,112,112,111,111,110,110,109,109,108,108,108,108,107,107,107,107,106,106,106,105,105,105,104,104,103,108,114,120,126,131,137,143,149,143,137,131,125,119,113,107,101,100,98,97,95,93,92,90,88,88,88,89,89,89,90,90,91,91,92,93,94,94,95,96,97,97,96,95,94,93,92,91,90,96,102,108,114,120,126,132,139,139,139,139,140,140,140,140,141,141,141,141,140,140,140,140,139,134,128,122,116,111,105,99,93,93,93,93,93,93,93,93,92
66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,69,69,70,70,71,71,71,72,73,73,73,74,74,75,75,76,77,77,78,78,79,80,80,81,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,83,83,83,84,85,86,87,87,89,90,89,88,87,86,84,83,82,81,81,80,79,79,78,77,77,77,77,77,77,77,77,77,77,77,78,80,81,83,84,86,87,89,92,96,98,102,105,109,111,115,118,121,125,129,131,135,139,142,142,142,142,143,143,143,142,143,143,144,144,144,144,144,145,144,146,149,151,154,156,159,162,164,166,168,170,173,174,176,178,181,181,182,183,184,186,186,187,189,187,184,181,179,176,174,171,169,168,167,166,165,165,164,163,162,165,168,172,176,179,183,186,190,190,189,187,186,186,185,184,183,180,177,173,170,167,163,160,156,154,151,148,146,143,140,138,135,134,133,132,130,130,129,128,126,126,126,127,127,127,128,128,129,134,140,146,152,159,165,171,177,171,165,159,152,146,140,134,127,131,134,137,141,144,147,151,155,157,159,161,163,166,167,170,172,166,160,153,147,141,134,128,121,122,124,125,127,129,131,133,134,133,130,127,125,123,120,118,115,115,115,115,115,115,115,114,114,114,113,113,113,113,112,112,111,111,111,111,110,110,110,110,110,110,110,110,110,111,110,111,110,115,120,125,131,135,140,145,151,145,140,134,129,123,118,112,107,105,103,102,100,97,96,94,91,91,91,92,92,92,92,92,93,93,94,96,97,97,98,99,101,101,100,100,99,99,98,98,97,102,108,113,118,123,128,134,140,139,139,139,139,138,138,137,137,137,137,137,136,135,135,135,134,130,124,119,114,110,104,99,93,93,93,93,94,94,94,94,93
70,70,70,70,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,72,72,73,73,74,74,74,75,76,76,76,77,77,78,78,79,80,80,81,81,82,83,83,84,85,85,85,85,85,85,85,85,84,85,85,86,86,87,87,88,88,89,90,91,92,94,94,96,97,96,95,94,93,91,90,89,88,87,85,84,83,82,80,79,79,79,78,78,78,78,78,78,78,79,81,81,83,84,86,87,89,91,95,97,101,103,107,109,113,115,118,122,125,127,131,134,137,137,137,137,137,137,137,136,137,137,138,138,139,139,139,140,140,141,144,146,149,151,153,156,158,160,163,165,168,169,172,174,177,178,179,180,182,184,185,186,188,187,184,182,180,178,176,174,172,172,171,170,169,169,168,167,166,169,172,175,179,182,185,188,192,191,190,188,187,186,185,184,182,180,177,173,170,167,164,161,157,155,153,150,148,146,143,141,138,138,137,136,134,134,133,132,130,130,130,131,131,131,132,132,133,138,143,148,153,159,164,169,174,169,164,158,152,147,142,137,131,135,138,142,146,149,153,157,161,163,165,166,168,170,171,173,175,170,165,159,154,148,142,137,131,131,132,132,133,133,134,135,135,134,131,129,127,125,123,121,119,119,119,118,118,118,118,117,117,117,116,116,116,116,115,115,114,114,114,115,114,114,114,114,114,114,115,115,116,117,117,118,118,122,127,131,136,139,144,148,153,148,143,138,133,128,123,118,113,111,109,107,105,102,100,98,95,95,95,95,95,95,95,95,95,96,97,99,100,100,102,103,105,105,105,105,105,105,105,105,105,109,114,118,123,127,131,136,141,140,139,138,137,136,135,133,133,132,132,132,131,130,130,130,128,125,120,116,111,108,103,99,94,94,94,94,95,95,95,95,95
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,75,75,76,76,77,77,77,78,79,79,79,80,80,81,81,82,83,83,84,84,85,86,87,88,89,89,89,89,88,88,88,88,87,88,89,90,90,91,92,93,94,94,96,97,99,100,101,103,104,103,102,101,100,98,97,96,94,93,91,89,87,85,83,81,80,80,80,80,79,79,79,79,79,80,81,82,83,84,86,87,88,91,94,96,99,102,105,107,110,113,115,118,121,123,126,129,132,132,132,131,132,131,131,130,131,131,132,133,133,134,134,135,135,137,139,141,144,145,148,150,152,155,157,160,163,165,168,170,173,174,176,178,180,182,183,185,188,187,184,183,181,180,178,177,176,175,174,174,173,173,172,171,170,173,175,178,182,184,187,190,193,192,191,189,187,186,185,183,182,179,177,173,170,167,164,161,158,156,154,152,150,148,146,144,142,141,140,140,138,138,137,136,135,135,135,135,136,136,136,136,137,141,145,149,153,159,163,167,171,167,162,158,153,148,144,140,135,139,143,146,151,155,158,163,167,169,170,171,172,174,175,177,178,174,169,164,160,156,151,146,141,140,140,139,138,138,137,137,136,135,133,131,129,128,126,124,122,122,122,122,121,121,121,120,120,120,119,119,119,119,118,118,118,118,118,118,117,117,118,118,118,119,120,121,122,123,124,125,126,129,133,137,141,144,147,151,155,150,146,141,137,132,128,123,119,117,114,112,110,107,105,102,99,99,98,99,98,98,98,98,98,98,100,102,103,104,105,107,109,109,110,110,111,111,111,112,112,116,120,123,127,131,134,138,142,140,139,137,136,134,132,130,128,128,128,127,126,125,125,124,123,120,116,112,109,106,102,98,94,94,95,95,96,96,96,97,96
77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,78,78,79,79,80,80,80,81,82,82,82,83,83,84,84,85,86,86,87,88,89,90,90,91,92,92,92,92,92,92,92,92,91,92,93,94,95,96,97,98,99,100,102,103,105,107,108,110,112,111,109,108,107,105,104,103,101,99,96,94,91,89,86,84,82,82,81,81,81,81,80,80,80,81,82,82,84,84,86,86,88,90,93,95,98,100,103,105,108,110,112,115,117,119,122,124,127,127,126,126,126,125,125,124,124,125,126,127,128,128,129,130,131,132,134,136,138,140,142,144,146,149,152,155,158,160,163,166,169,171,173,175,178,180,182,184,187,186,185,184,183,182,181,180,179,179,178,178,177,177,176,176,175,177,179,182,185,187,190,192,195,194,192,190,188,186,185,183,181,179,176,173,170,168,165,162,159,158,156,154,152,151,149,147,145,145,144,144,142,142,141,141,139,139,139,140,140,140,141,141,142,145,148,151,154,158,161,165,168,164,161,157,153,150,146,143,139,143,147,151,156,160,164,169,174,175,176,176,177,179,179,180,181,178,174,170,167,163,159,156,152,150,148,146,144,142,141,139,137,136,134,133,131,130,129,127,126,126,126,125,125,124,124,123,123,123,122,122,122,122,121,121,121,121,121,122,121,121,122,122,122,123,125,126,128,130,131,133,134,137,140,143,146,148,151,154,157,153,149,145,141,137,133,129,125,123,120,118,115,112,109,106,103,103,102,102,102,101,101,101,100,101,103,105,106,107,109,111,113,114,115,116,117,117,118,119,120,123,126,129,132,135,137,140,143,141,139,136,134,131,129,126,124,123,123,122,121,120,119,119,117,115,112,109,106,104,101,98,95,95,96,96,97,97,98,98,98
80,80,80,80,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,81,81,82,82,83,83,83,83,84,84,85,85,86,87,87,88,89,89,90,91,92,93,93,94,95,95,95,95,95,95,95,95,94,95,96,98,99,100,101,103,104,106,108,109,111,113,115,117,119,118,116,115,114,112,111,109,108,105,101,98,95,92,89,86,83,83,82,82,82,82,81,81,81,81,82,82,84,84,86,86,88,89,92,94,97,98,101,103,106,107,109,112,114,115,118,120,122,122,121,121,120,120,119,118,118,119,120,121,123,123,124,126,127,128,130,131,133,135,136,138,140,143,147,150,153,156,159,162,166,168,170,173,176,178,181,183,186,186,185,184,184,183,183,182,182,182,182,181,181,181,180,180,179,181,183,185,188,190,192,194,197,195,193,190,188,186,185,183,180,179,176,173,170,168,165,163,160,159,157,156,154,153,151,150,148,148,148,147,146,146,145,145,143,143,143,144,144,144,145,145,146,148,150,153,155,158,160,163,165,162,160,157,153,151,148,146,142,147,151,156,161,165,170,175,180,181,181,181,182,183,183,183,184,181,179,176,173,170,167,165,162,159,156,153,150,146,144,141,137,137,135,134,133,132,131,130,130,130,129,128,128,127,127,126,125,125,125,125,125,125,124,124,124,124,124,125,125,125,125,125,126,127,130,131,134,136,138,140,142,144,146,148,151,152,155,157,159,156,152,149,145,142,138,135,131,129,126,123,120,116,113,110,107,106,106,105,105,104,104,103,102,104,105,108,109,110,113,114,117,118,119,121,122,123,125,126,128,130,132,134,136,138,140,142,144,141,139,136,132,129,126,123,120,119,118,117,116,115,114,114,112,110,108,106,104,102,100,98,95,96,96,97,98,98,99,99,100
84,84,84,84,83,83,83,83,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,84,84,85,85,86,86,86,86,87,87,88,88,89,90,90,91,92,92,93,94,95,96,97,98,99,99,99,99,98,98,98,98,97,99,100,102,103,105,106,108,110,111,114,115,118,120,122,124,126,125,123,122,121,119,118,116,114,111,107,103,99,96,92,88,85,85,84,84,83,83,82,82,82,82,83,83,84,84,86,86,87,89,91,93,95,97,99,101,103,105,106,108,110,111,113,115,117,117,116,115,115,114,113,112,112,113,114,116,117,118,119,121,122,123,125,126,128,129,131,132,134,138,141,145,148,151,155,158,162,164,167,170,174,176,179,182,186,186,185,185,185,185,185,185,186,186,185,185,185,185,184,184,183,185,186,188,191,192,194,196,198,196,194,191,189,186,185,182,180,178,176,173,170,168,166,163,161,160,159,158,156,156,154,153,152,152,151,151,150,150,149,149,148,148,148,148,149,149,149,149,150,152,153,154,155,158,159,161,162,160,158,156,154,152,150,149,146,151,156,160,166,171,175,181,186,187,187,186,186,187,187,187,187,185,183,181,180,178,176,174,172,168,164,160,155,151,147,143,138,138,137,136,135,135,134,133,133,133,133,132,131,130,130,129,128,128,128,128,128,128,127,127,128,128,128,129,128,128,129,129,130,132,135,137,140,142,145,147,150,151,153,154,156,157,158,160,161,158,155,152,149,146,143,140,137,135,131,128,125,121,118,114,111,110,109,109,108,107,107,106,105,106,108,111,112,114,116,118,121,122,124,126,128,129,131,133,135,137,138,139,141,142,143,144,145,142,139,135,131,127,123,119,115,114,114,112,111,110,109,108,106,105,104,102,101,100,99,97,96,96,97,98,99,99,100,101,101
87,87,87,87,86,86,86,86,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,87,87,88,88,89,89,89,89,90,90,91,91,92,93,93,94,95,95,96,97,98,99,100,101,102,102,102,102,101,101,101,101,100,102,104,106,107,109,111,113,115,117,120,121,124,126,129,131,133,132,130,129,128,126,125,123,121,117,112,108,103,99,95,90,86,86,85,85,84,84,83,83,83,83,83,83,84,84,86,86,87,88,90,92,94,95,97,99,101,102,103,105,106,107,109,110,112,112,111,110,109,108,107,106,106,107,108,110,112,113,114,116,118,119,120,121,123,124,125,126,128,132,136,140,143,147,151,154,158,161,164,168,172,174,178,181,185,186,185,186,186,187,187,188,189,189,189,189,189,189,188,188,187,189,190,191,194,195,196,198,200,197,195,192,189,186,185,182,179,178,176,173,170,168,166,164,162,161,160,160,158,158,157,156,155,155,155,155,154,154,153,153,152,152,152,152,153,153,153,153,154,155,155,156,156,158,158,159,159,158,157,156,154,153,152,152,150,155,160,165,171,176,181,187,192,193,192,191,191,191,191,190,190,189,188,187,186,185,184,183,182,177,172,167,161,155,150,145,139,139,138,138,137,137,137,136,137,137,136,135,134,133,133,132,131,131,131,131,131,131,130,130,131,131,131,132,132,132,133,133,134,136,140,142,146,148,152,154,158,158,159,160,161,161,162,163,163,161,158,156,153,151,148,146,143,141,137,133,130,126,122,118,115,114,113,112,111,110,110,109,107,109,111,114,115,117,120,122,125,126,129,131,134,135,138,140,143,144,144,144,145,146,146,146,146,142,139,134,129,125,120,116,111,110,109,107,106,105,104,103,101,100,100,99,99,98,98,97,96,97,98,99,100,100,101,102,103
91,91,91,91,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,91,91,91,91,92,92,92,92,93,93,94,94,95,96,96,97,98,99,100,101,102,103,104,105,106,106,106,106,105,105,105,105,104,106,108,110,112,114,116,118,121,123,126,128,131,133,136,138,141,140,138,137,135,133,132,130,128,123,118,113,108,103,98,93,88,88,87,87,86,86,85,85,84,84,84,84,85,85,85,85,86,87,89,90,92,93,95,96,98,99,100,101,102,103,104,105,107,106,105,104,103,102,101,100,99,100,102,104,106,107,109,111,113,114,115,116,117,118,119,120,122,126,130,134,138,142,146,150,154,157,161,165,169,172,176,180,184,185,186,187,188,189,190,191,193,193,193,193,193,193,193,193,192,193,194,195,197,198,199,200,202,199,196,193,190,187,184,181,178,177,175,173,171,169,167,165,163,163,162,162,161,161,160,160,159,159,159,159,158,158,158,158,157,157,157,157,158,158,158,158,159,159,158,158,157,157,156,156,155,155,155,155,155,155,155,155,154,159,165,170,176,182,187,193,199,199,198,197,196,196,195,194,193,193,193,193,193,193,193,193,193,187,180,174,167,160,154,147,140,140,140,140,140,140,140,140,141,141,140,139,138,137,136,135,134,134,134,134,134,134,134,134,135,135,135,136,136,136,137,137,138,141,145,148,152,155,159,162,166,166,166,166,166,166,166,166,166,164,162,160,158,156,154,152,150,147,143,139,135,131,127,123,119,118,117,116,115,114,113,112,110,112,114,117,119,121,124,126,129,131,134,137,140,142,145,148,151,151,151,150,150,150,149,149,148,143,138,133,127,122,117,112,106,105,104,102,101,100,98,97,95,95,95,95,96,96,96,96,97,98,99,100,101,102,103,104,105
91,91,91,91,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,92,92,92,93,94,94,94,94,94,94,94,94,95,95,96,96,97,98,98,99,100,101,102,103,104,105,106,107,108,108,108,108,107,107,108,108,107,109,110,112,113,115,117,118,121,123,126,128,131,133,136,138,141,140,138,138,136,135,134,133,131,127,122,118,113,108,104,99,95,95,95,95,95,96,95,96,96,95,95,94,95,94,94,93,93,94,96,97,99,100,102,103,105,106,106,107,108,109,110,110,112,111,110,109,107,106,105,104,103,103,105,106,108,108,110,111,113,114,115,116,117,118,119,120,122,126,130,135,139,143,147,151,155,158,162,166,171,174,178,182,186,187,188,189,190,190,191,192,194,194,194,194,194,194,194,195,194,195,196,197,198,199,200,201,203,200,198,195,193,190,188,185,182,182,180,178,177,175,173,171,170,170,169,169,168,168,167,167,166,166,166,166,165,165,164,164,163,163,163,163,164,164,164,164,165,165,163,163,162,162,160,160,159,159,159,159,159,159,159,159,158,163,168,172,177,183,187,193,198,198,198,197,196,196,195,194,194,194,193,193,193,193,193,193,193,187,181,175,169,163,158,151,145,145,145,145,145,145,145,145,146,145,144,143,142,141,140,139,138,138,138,138,137,137,137,137,138,138,138,139,139,139,140,140,141,144,147,150,153,156,160,162,166,166,166,166,166,166,165,165,165,163,162,160,158,156,154,152,151,148,145,142,138,135,132,128,125,124,123,122,121,120,119,118,116,118,120,122,124,126,129,131,133,135,137,140,142,144,146,148,151,151,151,150,149,149,147,147,146,141,137,132,127,122,118,113,108,107,107,105,104,104,102,102,100,100,100,100,101,101,101,101,102,103,103,104,105,106,107,108,108
