63,63,63,63,63,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,66,66,66,67,67,68,68,68,69,69,70,70,70,71,71,72,72,72,73,73,74,74,74,75,75,76,76,76,77,77,78,78,78,79,79,80,80,80,81,81,82,82,82,82,81,81,81,80,80,80,79,79,79,78,78,77,77,77,76,76,75,75,75,75,75,75,75,75,75,75,76,76,77,78,79,80,81,82,83,84,85,87,89,91,94,96,98,101,103,105,108,111,115,119,123,127,131,135,139,143,147,147,147,147,147,148,148,148,148,148,149,149,149,150,150,151,151,151,152,152,153,155,158,161,164,167,169,172,175,178,181,181,182,183,184,185,185,186,187,188,189,187,184,181,178,175,173,170,167,164,161,163,166,168,171,173,176,178,181,183,186,186,185,185,184,183,183,182,182,181,180,178,176,173,171,168,166,164,161,159,156,154,152,149,147,144,142,140,137,135,132,131,130,129,128,127,126,125,124,123,121,122,124,126,127,129,131,132,134,136,138,137,136,134,133,131,130,129,127,126,124,124,123,122,121,120,119,118,117,116,115,115,116,116,117,118,118,119,119,120,121,121,120,119,118,117,117,116,115,114,113,113,113,113,113,113,113,113,113,113,112,112,112,112,112,111,111,111,111,111,110,110,110,110,109,109,109,108,108,108,107,107,107,106,106,105,105,105,104,104,103,107,112,116,121,126,130,135,139,144,149,144,139,134,128,123,118,112,107,102,96,96,95,95,94,93,93,92,92,91,90,90,91,92,92,93,94,94,95,96,97,97,96,95,95,94,93,93,92,91,90,95,100,105,110,115,120,125,130,135,141,141,141,141,141,141,141,141,141,141,140,137,134,131,128,125,122,119,116,113,109,108,106,104,103,101,99,98,96,94,92
65,65,65,65,65,66,66,66,66,66,67,67,67,67,67,67,67,67,68,68,69,69,69,70,70,71,71,71,72,72,73,73,73,74,74,75,75,75,76,76,77,77,77,78,78,78,78,78,79,79,80,80,80,81,81,82,82,82,83,83,84,85,85,85,85,85,85,85,85,85,85,85,85,84,84,83,83,84,83,83,82,82,81,81,80,80,79,79,78,78,78,78,79,79,80,81,82,83,83,84,85,87,89,91,94,96,98,101,103,105,107,110,114,118,121,125,129,133,136,140,144,144,144,144,143,144,144,144,144,144,145,145,145,146,146,147,147,147,148,148,149,152,155,158,161,164,166,169,172,175,178,179,180,181,183,184,184,185,187,188,189,187,184,181,179,176,174,172,169,167,164,166,169,171,173,175,178,180,183,185,188,188,187,187,186,185,185,184,184,183,182,181,179,176,174,171,170,168,165,163,161,159,157,154,152,150,148,146,143,141,139,138,136,135,134,133,132,131,130,129,127,128,129,131,132,134,136,137,138,140,142,141,140,138,137,135,134,133,132,131,129,129,128,128,127,126,126,125,124,124,123,123,124,124,125,126,125,126,126,127,128,128,127,126,125,124,124,123,123,122,121,121,120,120,120,120,119,119,119,119,117,117,117,116,116,115,114,114,114,113,112,112,112,112,111,111,111,110,110,110,110,110,110,110,110,109,110,110,109,110,109,113,117,121,125,130,134,138,142,146,151,146,141,137,131,126,121,116,111,106,101,101,100,99,98,97,97,96,96,95,94,94,95,96,96,97,98,98,99,100,101,101,100,99,100,99,98,98,97,97,96,100,105,109,113,118,122,126,131,135,141,141,140,140,140,139,139,139,138,138,137,134,131,128,126,123,120,118,115,112,109,108,106,104,103,101,100,99,97,96,94
68,68,68,68,68,69,69,69,69,69,70,70,70,70,70,70,70,70,71,71,72,72,72,73,73,74,74,74,75,75,76,76,76,77,77,78,78,78,79,79,80,80,80,81,81,81,81,81,82,82,83,83,83,84,84,85,85,85,86,86,87,88,88,89,89,89,90,90,90,91,91,91,91,90,91,90,90,91,90,90,90,89,88,87,86,85,84,83,82,81,80,80,81,81,82,83,83,84,84,85,86,87,89,91,94,96,98,100,102,104,106,109,112,116,119,123,126,130,133,136,140,140,140,140,139,140,140,140,139,139,140,140,140,141,141,143,143,143,144,144,145,148,151,154,157,160,163,166,169,172,175,176,178,179,181,182,183,184,186,188,189,187,185,182,180,178,176,174,172,170,167,169,172,174,176,178,181,183,185,187,190,190,189,189,188,188,188,187,187,186,185,184,182,180,178,175,174,172,170,168,166,164,162,160,158,156,154,152,150,148,146,145,143,142,141,140,139,137,136,135,133,134,135,137,138,139,141,142,143,145,146,146,145,143,142,140,139,138,137,136,134,134,134,134,134,133,133,133,132,132,132,132,133,132,133,134,133,134,134,134,135,135,134,134,133,132,132,131,131,130,129,129,128,128,127,127,126,126,125,125,123,123,122,121,120,119,118,118,117,116,115,115,115,115,114,114,114,113,113,113,113,113,114,114,114,114,115,115,115,116,116,119,123,126,130,134,138,142,145,149,153,149,144,140,134,130,125,120,116,111,106,106,105,104,103,102,102,101,100,99,98,98,99,100,100,101,102,102,103,104,105,105,105,104,105,104,104,104,103,103,102,106,110,114,117,121,125,128,132,136,141,140,139,139,138,137,136,136,135,134,133,130,128,125,123,121,118,116,113,111,108,107,106,104,104,102,101,100,99,98,97
71,71,71,71,71,72,72,72,72,72,72,72,73,73,73,73,73,73,74,74,75,75,75,76,76,77,77,77,78,78,79,79,79,80,80,81,81,81,82,82,83,83,83,84,84,84,84,84,85,85,86,86,86,87,87,88,88,88,89,89,90,91,91,92,93,93,94,95,95,96,97,97,97,97,97,97,97,98,97,97,97,96,94,93,91,90,88,87,85,84,82,82,83,83,84,84,84,85,85,86,86,87,89,91,94,96,97,99,101,103,105,108,111,114,117,120,123,127,130,133,136,136,136,136,135,136,136,135,135,135,135,135,136,137,137,138,139,139,140,140,141,144,147,150,154,157,159,163,166,169,172,173,175,177,179,181,182,183,185,187,189,187,185,183,181,179,178,176,174,173,171,172,175,177,179,181,183,185,188,189,192,192,191,191,191,190,190,189,189,189,188,187,185,183,182,179,178,176,174,173,171,169,168,165,164,162,160,159,156,155,153,152,150,149,148,146,145,144,142,141,139,140,141,143,143,145,146,147,148,150,151,150,149,148,147,145,144,143,142,141,139,140,140,140,140,140,140,140,140,140,141,141,141,141,141,142,141,142,141,142,142,142,141,141,140,140,140,139,139,138,138,137,136,135,135,134,133,132,131,131,129,128,127,126,125,123,122,121,120,119,117,117,117,117,117,117,117,116,116,116,116,117,118,118,119,119,120,121,121,122,122,125,128,131,135,139,142,145,148,152,155,151,147,143,138,134,129,124,120,116,111,111,110,109,108,107,106,105,105,104,102,102,103,104,104,105,106,106,107,108,109,109,109,109,110,109,109,109,109,109,109,112,115,118,121,124,127,130,133,136,141,140,138,137,136,135,134,133,132,131,129,127,125,122,120,118,116,114,112,110,107,107,106,104,104,103,102,102,101,100,99
74,74,74,74,74,75,75,75,75,75,75,75,75,75,76,76,76,76,77,77,78,78,78,79,79,80,80,80,81,81,82,82,82,83,83,84,84,84,85,85,86,86,86,87,87,87,87,87,88,88,88,88,89,89,90,90,91,91,92,92,93,94,95,96,97,98,99,100,101,102,103,103,103,103,104,104,104,105,104,105,105,103,101,99,97,95,93,91,89,87,85,85,85,85,85,86,86,86,86,86,87,88,89,91,94,95,97,99,100,102,104,106,109,112,115,118,121,124,127,129,133,133,132,132,131,132,131,131,130,130,130,131,131,132,132,134,134,135,136,136,137,140,143,147,150,153,156,159,163,166,169,171,173,175,177,179,181,182,185,187,189,187,186,184,182,181,180,178,177,176,174,176,178,180,182,184,186,188,190,192,194,194,194,194,193,193,193,192,192,191,191,190,188,187,185,183,182,181,179,178,176,174,173,171,170,168,166,165,163,162,160,159,157,156,154,153,152,150,149,147,145,146,147,148,149,150,151,152,153,154,155,155,154,152,151,150,149,148,147,146,144,145,146,146,147,147,147,148,148,149,149,149,150,149,149,150,149,149,149,149,149,149,149,149,148,148,148,147,147,146,146,145,144,143,142,141,140,139,138,137,135,134,132,131,129,127,126,125,123,122,120,120,120,120,119,119,119,119,119,119,119,120,121,122,123,124,125,126,127,128,129,131,134,137,140,143,146,149,151,154,158,154,150,146,141,137,133,129,125,121,116,116,115,114,113,111,111,110,109,108,107,107,108,108,109,110,110,111,111,112,113,114,114,114,115,114,115,115,115,115,115,118,120,123,125,127,130,132,134,137,140,139,137,136,135,133,131,130,129,127,125,123,121,119,118,116,114,112,110,109,107,106,106,104,105,104,103,103,103,102,102
77,77,77,77,77,78,78,78,78,78,78,78,78,78,79,79,79,79,80,80,81,81,81,82,82,83,83,83,84,84,85,85,85,86,86,87,87,87,88,88,89,89,89,90,90,90,90,90,91,91,91,91,92,92,93,93,94,94,95,95,96,97,98,100,101,102,104,105,106,108,109,109,110,110,110,111,111,112,112,112,113,110,108,105,103,100,97,95,92,90,87,87,87,87,87,87,87,87,87,87,87,88,90,91,93,95,96,98,99,101,103,105,107,110,113,115,118,121,123,126,129,129,128,128,127,127,127,126,126,125,125,126,126,127,128,129,130,130,131,132,133,136,139,143,146,150,152,156,159,163,166,168,170,173,175,177,179,181,184,186,189,187,186,185,184,183,182,181,180,179,178,179,181,183,185,187,189,191,193,194,197,197,196,196,196,195,195,195,195,194,194,193,192,190,189,187,186,185,184,183,181,180,179,177,176,174,173,172,170,169,167,166,164,163,161,160,158,157,155,154,152,152,153,154,155,156,157,157,158,159,160,159,158,157,156,155,154,153,152,151,150,151,152,152,153,154,155,156,156,157,158,158,158,158,158,158,157,157,157,157,157,157,156,156,156,156,156,155,155,155,155,154,152,151,150,148,147,146,144,143,141,139,137,136,134,132,130,128,126,125,122,122,122,122,122,122,122,122,122,122,122,124,125,126,128,129,130,132,133,134,135,137,140,142,145,148,150,152,155,157,160,157,153,149,145,141,137,133,129,126,121,121,120,119,118,116,116,115,114,113,111,111,112,113,113,114,115,115,116,117,118,118,119,119,120,120,120,121,121,121,122,124,125,127,129,130,132,134,136,137,140,138,136,134,133,131,129,127,125,123,121,119,118,116,115,113,112,110,109,107,106,106,106,105,105,105,105,105,105,104,104
80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,82,82,83,83,84,84,84,85,85,86,86,86,87,87,88,88,88,89,89,90,90,90,91,91,92,92,92,93,93,93,93,93,93,93,94,94,94,95,95,96,96,96,97,97,98,100,101,103,105,106,108,110,111,113,115,115,116,116,117,117,118,119,119,119,120,117,114,111,108,105,102,99,96,93,89,89,89,89,89,89,88,88,88,88,88,88,90,91,93,95,96,97,99,100,102,104,106,108,111,113,115,118,120,122,125,125,125,124,123,123,123,122,121,121,121,121,122,123,123,125,126,126,127,128,129,132,136,139,143,146,149,153,156,160,163,165,168,171,173,176,178,180,183,186,189,187,187,186,185,184,184,183,182,182,181,182,184,186,188,189,191,193,195,196,199,199,198,198,198,198,198,197,197,197,196,196,195,194,193,191,190,189,188,187,186,185,184,182,181,180,179,178,176,175,174,173,171,169,168,166,165,163,161,160,158,158,159,160,160,161,162,162,163,164,164,164,163,162,161,159,159,158,157,156,155,156,157,158,160,161,162,163,164,165,167,167,167,166,166,166,165,165,164,164,164,164,163,164,163,163,163,163,163,163,163,162,160,158,157,155,153,152,150,149,146,145,142,140,138,136,133,132,129,127,125,125,125,125,125,125,125,125,125,125,125,127,129,130,132,133,135,137,138,140,142,143,145,147,149,152,154,156,158,160,162,159,155,152,148,145,141,137,134,130,126,126,125,123,122,121,120,119,118,117,115,115,116,117,117,118,119,119,120,121,122,122,123,123,125,125,126,126,127,127,128,129,130,132,132,133,135,135,137,138,140,138,135,133,131,129,126,125,122,120,117,116,115,113,112,111,110,109,107,106,105,105,106,105,106,105,106,106,106,106,107
83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,85,85,86,86,87,87,87,88,88,89,89,89,90,90,91,91,91,92,92,93,93,93,94,94,95,95,95,96,96,96,96,96,96,96,96,96,97,97,98,98,99,99,100,100,101,103,105,107,109,111,113,115,117,119,121,121,122,122,123,124,125,126,126,127,128,124,121,117,114,110,106,103,99,96,92,92,91,91,90,90,90,89,89,88,88,89,90,91,93,94,96,97,98,99,101,102,104,106,109,111,113,115,117,119,122,122,121,120,119,119,118,118,117,116,116,117,117,118,119,121,121,122,123,124,125,128,132,136,139,143,146,149,153,157,160,163,166,169,171,174,177,179,183,186,189,187,187,187,186,186,186,185,185,185,184,186,187,189,191,192,194,196,197,199,201,201,201,201,200,200,200,200,200,199,199,199,198,197,196,195,194,194,193,192,191,190,189,188,187,186,185,184,183,182,181,180,178,176,174,173,171,169,168,166,164,164,165,165,166,166,167,167,168,168,168,168,167,166,165,164,164,163,162,161,160,161,163,164,166,168,169,171,172,174,175,175,175,174,174,174,173,172,172,171,171,171,171,171,171,171,171,171,171,171,171,170,168,166,164,162,160,159,157,155,152,150,147,145,142,140,137,135,132,130,127,127,127,127,127,127,127,128,128,128,128,130,132,134,136,138,140,142,144,146,148,149,151,153,154,156,158,159,161,162,165,162,158,155,151,148,145,142,138,135,131,131,130,128,127,125,125,124,122,121,120,120,121,121,122,123,123,124,124,125,126,127,128,128,130,130,131,132,133,133,134,135,135,136,136,136,137,137,138,138,139,137,134,132,130,127,124,122,119,116,113,112,111,110,110,109,108,107,106,105,105,105,106,105,106,106,107,107,108,108,109
86,86,86,86,86,86,86,86,86,86,85,85,86,86,87,87,88,88,89,89,90,90,90,91,91,92,92,92,93,93,94,94,94,95,95,96,96,96,97,97,98,98,98,99,99,99,99,99,99,99,99,99,100,100,101,101,102,102,103,103,104,106,108,110,113,115,117,120,122,124,127,127,128,129,130,131,132,133,133,134,135,131,127,123,119,115,111,107,103,99,94,94,93,93,92,92,91,90,90,89,89,89,90,91,93,94,95,96,97,98,100,101,103,104,107,108,110,112,114,115,118,118,117,116,115,115,114,113,112,112,111,112,113,114,114,116,117,118,119,120,121,124,128,132,136,139,142,146,150,154,157,160,163,167,169,173,176,178,182,185,189,187,188,188,187,187,188,187,187,188,188,189,190,192,194,195,196,198,200,201,203,203,203,203,203,203,203,202,202,202,202,202,201,201,200,199,198,198,197,197,196,195,195,193,193,192,191,191,189,189,188,187,185,183,181,179,178,176,174,172,170,170,171,171,171,172,172,172,173,173,173,173,172,171,170,169,169,168,167,166,165,167,169,170,173,175,176,178,180,182,184,184,184,183,182,182,181,180,179,179,178,178,178,179,178,179,179,179,179,179,180,178,176,173,172,169,167,165,163,161,158,156,152,150,147,144,141,139,135,133,130,130,130,130,130,130,130,131,131,131,131,134,136,138,141,143,145,148,150,152,155,155,156,158,159,161,162,163,164,165,167,164,161,158,155,152,149,146,143,140,136,136,135,133,132,130,129,128,127,126,124,124,125,125,126,127,127,128,128,129,130,131,132,133,135,135,137,137,139,139,141,141,140,141,140,139,140,139,139,139,139,137,133,130,128,125,121,119,116,113,109,109,108,107,107,106,106,105,104,104,104,104,106,105,107,107,108,109,110,110,112
89,89,89,89,89,89,89,89,89,89,88,88,89,89,90,90,91,91,92,92,93,93,93,94,94,95,95,95,96,96,97,97,97,98,98,99,99,99,100,100,101,101,101,102,102,102,102,102,102,102,102,102,103,103,104,104,105,105,106,106,107,109,111,114,117,119,122,125,127,130,133,133,134,135,136,138,139,140,140,141,143,138,134,129,125,120,115,111,106,102,96,96,95,95,94,93,92,91,91,90,89,89,90,91,93,94,95,95,96,97,99,100,101,102,105,106,107,109,111,112,114,114,113,112,111,111,110,109,108,107,106,107,108,109,110,112,113,114,115,116,117,120,124,128,132,136,139,143,147,151,154,157,161,165,167,171,175,177,181,185,189,187,188,189,188,189,190,189,190,191,191,192,193,195,197,198,199,201,202,203,205,205,205,205,205,205,205,205,205,205,205,205,204,204,204,203,202,202,202,202,201,200,200,199,199,198,197,197,196,196,195,194,192,190,188,186,184,182,180,178,176,176,177,177,177,177,177,177,178,178,177,177,176,176,175,174,174,173,172,171,170,172,175,176,179,182,183,186,188,190,193,193,192,191,190,190,189,188,187,186,185,185,185,186,186,187,187,187,187,187,188,186,184,181,179,176,174,172,169,167,164,161,157,155,151,148,145,142,138,136,132,132,132,132,133,133,133,134,134,134,134,137,140,142,145,148,150,153,156,158,161,161,162,163,164,165,166,166,167,168,169,167,164,161,158,156,153,150,147,145,141,141,140,138,137,135,134,133,131,130,128,128,129,129,130,131,131,132,132,133,134,135,137,138,140,140,142,143,145,145,147,147,145,145,144,142,142,141,140,139,139,136,132,129,126,123,119,116,113,109,105,105,105,104,104,104,104,103,103,103,103,104,106,105,107,108,109,110,112,112,114
