27,27,28,28,29,29,29,29,30,30,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,37,37,36,32,27,22,17,16,14,13,11,10,9,8,7,7,6,6,5,5,5,5,4,4,3,3,2,2,1,1,0,1,2,3,4,4,5,6,7,8,9,10,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,13,13,14,14,14,14,15,15,15,15,14,14,15,16,17,17,17,17,17,17,16,16,15,16,17,18,20,20,19,18,17,17,18,19,20,22,24,26,29,28,26,24,22,22,21,21,20,20,20,20,20,20,20,20,19,19,20,21,22,22,23,23,24,23,22,21,20,20,21,22,23,24,26,28,30,30,29,28,27,27,26,26,25,26,27,28,30,30,30,30,30,31,32,33,34,33,32,31,30,30,29,28,27,26,25,24,22,22,22,22,21,22,24,26,28,30,32,34,36,35,33,31,29,29,29,29,30,33,36,39,43,40,37,34,31,31,31,31,31,32,33,34,36,36,35,34,33,32,30,28,26,26,26,26,26,26,25,24,23,24,25,26,27,27,27,27,26,26,26,26,25,25,25,25,25,24,22,20,18,20,22,24,26,25,24,23,22,22,22,22,22,22,23,24,25,25,25,25,24,23,22,21,19,20,22,23,25,24,23,22,21,21,21,21,20,20,20,20,19,19,20,21,22,21,20,19,18,18,18,18,19,19,19,19,18,18,18,18,17,17,17,17,17,17,16,15,14,14,14,14,14,14,13,13,12,12,13,13,14,14,14,14,13,13,12,11,10,11,12,13,14,14,14,14,13,16,20,23,27,29,32,34,37,37,37,37,36,36,35,35,34,34,34,34,33,33,33,33,32,32,31,31,30,30,30,30,29,29,29,29,28
27,27,28,28,29,29,29,29,30,30,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,37,36,35,31,26,21,16,15,14,13,11,10,9,8,7,7,6,6,5,5,5,5,4,4,3,3,2,2,1,1,0,1,2,3,4,4,5,6,7,8,9,10,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,13,13,14,14,14,14,15,15,15,15,14,14,15,16,17,17,17,17,17,17,16,16,15,16,17,18,20,20,19,18,18,18,18,19,20,22,23,25,27,26,25,24,22,22,21,21,21,21,20,20,20,20,20,20,19,19,20,21,22,22,23,23,24,23,22,21,20,20,21,22,23,24,26,28,30,30,29,28,27,27,26,26,25,26,27,27,29,29,29,29,30,31,32,34,35,34,32,31,29,29,28,28,27,26,25,24,22,22,23,23,22,23,24,26,28,29,31,33,35,34,32,30,29,29,29,29,31,33,36,38,42,39,36,33,30,30,30,31,31,32,33,34,36,36,35,33,31,31,30,28,27,27,27,27,27,27,25,24,23,24,25,26,27,27,27,27,27,27,26,26,25,25,25,25,25,24,22,21,19,21,22,24,26,25,24,23,23,23,23,23,23,23,25,26,27,26,25,25,23,23,22,21,19,20,22,23,25,24,23,23,22,22,21,21,20,20,20,20,19,19,20,21,22,21,20,19,18,18,18,18,19,19,19,19,18,18,18,18,17,17,17,17,17,17,16,15,14,14,14,14,14,14,13,13,12,12,13,13,14,14,14,14,13,13,12,11,10,11,12,13,14,14,14,14,13,16,20,22,26,29,32,34,37,37,37,37,36,36,35,35,34,34,34,34,33,33,33,33,32,32,31,31,30,30,30,30,29,29,29,29,28
28,28,28,28,29,29,30,30,31,31,31,31,32,32,33,33,34,34,34,34,35,35,36,36,37,37,37,37,38,37,36,35,33,29,24,20,15,14,13,12,10,10,9,8,7,7,6,6,5,5,5,5,4,4,3,3,2,2,1,1,0,1,2,3,4,4,5,6,7,8,9,10,11,11,11,11,12,12,12,12,11,11,11,11,12,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,14,14,15,16,17,17,17,17,17,17,16,16,16,16,17,18,19,20,19,19,19,19,19,20,20,21,22,23,24,24,23,23,22,22,22,22,22,22,21,21,20,20,20,20,19,20,21,22,23,23,23,23,24,23,22,21,20,20,21,22,23,25,27,29,31,31,30,29,28,28,26,26,25,25,26,26,27,27,28,28,29,31,33,35,37,35,33,31,28,28,27,27,26,25,25,24,23,23,24,24,24,24,25,26,27,28,30,31,33,32,31,29,28,29,29,30,32,34,36,37,40,37,34,31,28,29,29,30,31,32,33,35,37,36,34,32,29,29,29,28,28,28,28,28,28,28,26,25,24,25,26,27,28,28,28,28,28,28,27,27,26,26,26,26,25,25,23,22,21,22,23,24,26,25,25,24,24,24,24,24,25,25,27,28,29,28,26,25,22,22,21,21,19,20,22,23,24,24,24,24,24,23,22,21,20,20,20,20,20,20,21,21,22,22,21,20,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,15,14,14,14,14,14,14,13,13,12,12,13,13,13,13,13,13,13,13,12,11,10,11,12,13,14,14,14,14,13,16,19,21,25,28,31,34,37,37,37,37,37,37,36,36,35,35,35,35,34,34,34,34,33,33,32,32,31,31,31,31,30,30,29,29,28
28,28,28,28,29,29,30,30,31,31,31,31,32,32,33,33,34,34,34,34,35,35,36,36,37,37,37,37,38,37,36,34,32,28,23,19,14,13,12,11,10,10,9,8,7,7,6,6,5,5,5,5,4,4,3,3,2,2,1,1,0,1,2,3,4,4,5,6,7,8,9,10,11,11,11,11,12,12,12,12,11,11,11,11,12,12,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,14,15,16,17,17,17,17,17,17,16,16,16,16,17,18,19,20,19,20,20,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,23,23,22,21,20,20,20,20,19,20,21,22,23,23,23,23,24,23,22,21,20,20,21,22,23,25,27,29,32,32,31,30,29,28,26,26,25,25,25,25,25,26,27,27,29,31,33,36,39,36,33,31,27,27,26,26,25,25,25,24,24,24,25,25,25,25,26,26,27,27,29,30,31,31,30,28,27,29,29,31,33,34,36,36,38,36,33,30,27,28,28,29,31,32,33,35,37,36,33,31,27,28,29,28,29,29,29,29,29,29,27,26,24,25,26,27,29,29,29,29,29,29,28,28,27,27,26,26,25,25,24,23,22,23,24,24,26,25,25,25,25,25,25,25,26,27,29,30,31,29,26,25,21,21,21,21,19,20,22,23,24,24,24,25,26,24,23,21,20,20,20,20,20,20,21,21,22,22,21,21,20,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,15,14,14,14,14,14,14,13,13,12,12,13,13,13,13,13,13,13,13,12,11,10,11,12,13,14,14,14,14,13,16,18,20,24,27,31,34,37,37,37,37,37,37,37,37,36,36,35,35,34,34,34,34,33,33,32,32,31,31,31,31,30,30,29,29,28
29,29,29,29,30,30,31,31,32,32,32,32,33,33,34,34,35,35,35,35,36,36,37,37,38,38,38,38,39,37,35,33,30,26,21,17,12,12,11,10,9,9,8,8,7,7,6,5,4,4,4,4,3,3,3,3,2,2,1,1,0,1,2,3,5,5,6,7,8,8,9,9,10,10,10,10,11,11,11,11,12,12,12,12,13,13,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,17,18,18,18,18,17,17,17,17,17,17,17,17,18,19,20,21,22,22,21,21,20,20,19,19,18,19,20,21,22,22,23,23,24,24,23,22,21,21,21,21,20,21,22,23,24,24,24,24,23,23,22,21,20,21,22,23,24,26,28,30,33,33,32,31,30,29,27,26,24,24,24,24,23,24,25,26,28,31,34,37,41,38,34,30,26,26,25,25,24,24,24,24,25,25,26,26,27,27,27,27,26,26,27,28,29,29,28,27,26,28,30,32,35,35,35,35,36,34,31,28,25,26,27,28,30,32,34,36,38,35,32,29,25,26,28,29,31,31,31,31,31,30,28,27,25,26,27,28,30,30,30,30,30,30,29,29,28,28,27,27,26,26,25,25,24,24,25,25,26,26,26,26,27,27,27,27,28,29,31,32,34,31,27,24,20,20,20,20,20,20,21,22,23,24,25,26,28,26,24,22,19,19,20,20,21,21,22,22,23,23,22,22,21,20,19,18,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,13,13,12,12,11,11,12,12,13,13,13,13,13,15,17,19,22,26,30,34,38,38,38,38,38,38,38,38,37,37,36,36,35,35,35,35,34,34,33,33,32,32,32,32,31,31,30,30,29
29,29,29,29,30,30,31,31,32,32,32,32,33,33,34,34,35,35,35,35,36,36,37,37,38,38,38,38,39,37,34,32,28,25,20,17,12,12,11,10,9,9,8,8,7,7,6,5,4,4,4,4,3,3,3,3,2,2,1,1,0,1,2,3,5,5,6,7,8,8,9,9,10,10,10,10,11,11,11,11,12,12,12,12,13,13,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,17,18,18,18,18,17,17,17,17,17,17,17,17,18,19,20,21,22,22,21,21,20,20,19,19,18,19,20,20,21,22,23,23,24,24,23,22,21,21,21,21,20,21,22,23,24,24,25,25,25,25,24,23,23,23,23,24,24,26,28,30,32,32,31,29,28,27,26,26,24,24,24,24,24,25,25,26,28,30,33,35,39,36,32,29,25,26,25,25,24,25,26,27,28,28,28,27,27,27,27,27,25,26,28,30,32,31,29,28,26,28,30,32,34,34,34,34,35,34,31,28,25,27,28,29,31,32,34,36,37,34,32,29,25,26,29,30,32,32,32,32,31,30,28,27,25,26,27,28,30,30,30,30,30,30,29,29,28,28,27,27,27,27,25,25,24,24,25,25,26,26,26,26,26,26,26,26,27,28,30,30,32,30,27,24,20,20,20,20,20,20,21,22,23,24,25,25,27,26,24,22,19,19,20,20,21,21,22,22,23,23,22,22,21,20,19,18,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,13,13,12,12,11,11,12,12,13,13,13,13,13,15,17,18,21,25,30,34,38,38,38,38,38,38,38,38,37,37,36,36,35,35,35,35,34,34,33,33,32,32,32,32,31,31,30,30,29
29,29,30,30,31,31,31,31,32,32,33,33,34,34,34,34,35,35,36,36,37,37,37,37,38,38,38,38,39,36,33,30,26,23,19,16,12,12,11,10,9,9,8,8,7,7,6,5,4,4,4,4,3,3,3,3,2,2,1,1,0,1,3,4,6,6,7,8,9,9,9,9,10,10,10,10,11,11,11,11,12,12,12,12,13,13,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,17,18,18,18,18,17,17,17,17,17,17,17,18,19,19,20,21,22,22,22,22,21,21,19,19,18,18,19,19,20,21,22,23,24,24,24,23,22,22,21,21,20,21,22,23,24,25,26,27,27,27,27,26,26,26,25,25,25,26,28,29,31,30,29,27,26,25,25,25,24,24,25,25,25,26,26,27,28,29,31,33,36,33,30,27,24,25,25,25,25,27,28,30,32,31,30,29,28,27,27,26,24,26,29,32,35,33,31,29,27,28,30,31,33,33,33,33,34,33,31,28,26,28,29,31,33,33,34,35,35,33,31,29,26,27,30,32,34,34,33,33,32,31,29,28,26,27,27,28,29,29,30,30,30,30,29,29,28,28,28,28,28,28,26,25,24,24,25,25,26,26,26,25,25,25,25,25,26,27,28,28,30,28,26,24,21,21,20,20,20,20,21,22,23,23,24,24,26,25,24,22,20,20,20,20,20,21,22,22,23,23,22,21,20,19,18,18,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,13,13,13,13,13,15,16,17,19,24,29,33,38,38,38,38,39,39,38,38,37,37,37,37,36,36,35,35,34,34,34,34,33,33,32,32,31,31,31,31,30
29,29,30,30,31,31,31,31,32,32,33,33,34,34,34,34,35,35,36,36,37,37,37,37,38,38,38,38,39,36,32,28,24,21,18,16,12,12,11,10,9,9,8,8,7,7,6,5,4,4,4,4,3,3,3,3,2,2,1,1,0,1,3,4,6,6,7,8,9,9,9,9,10,10,10,10,11,11,11,11,12,12,12,12,13,13,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,17,18,18,18,18,17,17,17,17,17,17,17,18,19,19,20,21,22,22,22,22,22,21,19,19,18,18,18,18,19,20,22,23,24,24,24,24,23,22,21,21,20,21,22,23,24,25,27,28,29,29,29,29,29,28,27,26,25,26,28,28,30,29,27,25,24,23,24,24,24,24,25,26,26,27,27,27,28,28,30,31,33,31,28,26,23,24,25,25,26,28,30,33,36,34,32,31,29,27,27,25,23,26,30,34,38,35,33,30,28,28,30,30,32,32,32,32,33,32,31,28,27,29,30,32,34,34,34,34,33,32,30,29,26,28,31,33,36,35,34,34,32,31,30,29,27,27,27,28,29,29,30,30,30,30,29,29,28,28,28,29,29,29,27,25,24,24,25,25,26,26,26,25,24,24,24,24,25,26,26,26,28,27,25,24,21,21,20,20,20,20,21,22,23,23,23,23,25,24,24,22,21,21,20,20,20,21,22,22,23,23,22,21,19,19,18,18,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,13,13,13,13,13,15,16,16,18,23,28,33,38,38,38,38,39,39,38,38,37,37,37,37,36,36,35,35,34,34,34,34,33,33,32,32,31,31,31,31,30
30,30,31,31,32,32,32,32,33,33,34,34,35,35,35,35,36,36,37,37,38,38,38,38,39,39,39,39,39,35,30,26,21,19,17,15,12,11,10,9,8,8,7,7,6,6,6,6,5,5,4,4,3,3,2,2,1,1,1,1,1,2,4,5,7,7,8,9,10,10,10,10,10,10,11,11,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,16,16,15,15,14,14,14,14,15,15,16,17,18,18,17,17,16,16,16,16,17,17,18,19,20,20,21,22,23,23,23,23,23,22,20,19,17,17,17,17,18,19,21,23,25,25,25,25,24,23,22,21,20,21,22,23,25,26,28,30,32,32,32,32,32,31,29,28,26,26,27,27,28,27,25,23,21,21,22,23,24,25,26,27,28,28,28,28,27,27,28,29,30,28,26,24,22,23,24,25,27,30,33,36,40,38,35,33,30,28,26,24,22,26,31,36,41,38,35,32,29,29,29,29,30,30,30,30,31,31,30,29,28,30,32,34,36,35,34,33,31,30,29,28,27,29,32,35,38,37,36,35,33,32,31,30,28,28,28,28,28,28,29,30,31,30,29,28,27,28,29,30,31,30,28,26,24,24,25,26,27,26,25,24,22,22,23,23,24,24,24,24,25,25,24,23,22,22,21,21,20,20,21,21,22,22,22,22,23,23,23,23,22,22,21,20,19,20,21,22,24,23,21,20,18,18,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,15,15,14,14,13,13,12,12,12,12,13,13,12,12,11,11,11,11,12,12,12,12,12,12,13,13,14,14,15,15,16,21,27,32,38,38,39,39,40,40,39,39,38,38,38,38,37,37,36,36,35,35,35,35,34,34,33,33,32,32,32,32,31
30,30,31,31,32,32,32,32,33,33,34,34,35,35,35,35,36,36,37,37,38,38,38,38,39,39,39,38,38,34,29,24,19,18,16,14,12,11,10,9,8,8,7,7,6,6,6,6,5,5,4,4,3,3,2,2,1,1,1,1,1,2,4,5,7,7,8,9,10,10,10,10,10,10,11,11,12,12,12,12,12,12,13,13,14,14,14,14,15,15,15,15,16,16,15,15,14,14,14,15,16,16,16,17,18,18,17,17,16,16,16,16,17,17,18,19,20,20,21,22,22,22,22,22,22,22,20,19,18,18,18,18,19,20,21,23,25,25,25,25,24,23,23,22,22,23,23,24,25,26,28,29,30,30,31,31,32,31,29,28,26,26,27,26,27,27,25,24,24,24,24,25,26,27,27,28,28,28,28,28,27,27,28,29,30,28,27,25,24,25,25,26,27,30,32,34,37,36,33,32,30,28,26,25,23,26,31,35,39,37,34,32,29,29,29,29,30,30,30,30,30,30,29,29,28,30,31,33,34,34,34,33,32,31,29,28,27,29,31,34,36,35,34,34,32,31,30,29,28,28,28,28,28,28,29,30,31,30,29,28,27,27,28,29,30,29,27,26,24,24,26,28,30,29,27,25,22,22,23,23,24,24,24,24,25,25,24,23,22,22,21,21,20,20,21,22,23,23,22,22,23,23,23,23,23,22,21,20,19,20,21,22,24,23,21,20,18,18,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,15,15,14,14,13,13,12,12,12,12,13,13,12,12,11,11,11,11,12,12,12,12,12,12,13,13,14,14,15,15,16,21,26,31,37,37,39,39,40,40,39,39,38,38,38,38,37,37,36,36,35,35,35,35,34,34,33,33,32,32,32,32,31
