255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,252,249,246,242,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,243,243,244,244,244,244,244,245,245,246,246,246,246,247,247,247,247,247,247,247,248,248,248,248,248,247,247,247,246,246,246,246,247,247,248,248,248,249,249,249,250,250,250,250,251,251,251,251,251,251,251,251,250,250,249,249,249,248,248,248,248,248,247,247,247,247,247,246,246,246,245,245,244,244,243,242,242,241,241,240,240,240,239,239,239,239,238,236,235,234,233,233,233,232,232,232,232,233,234,234,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,237,238,239,239,240,241,241,241,241,241,242,241,241,241,241,240,240,241,241,241,241,241,241,241,241,241,241,241,240,240,240,240,240,240,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,237,237,237,237,236,236,235,235,235,235,234,234,238,242,247,251,255
255,249,242,236,229,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,222,222,223,223,223,224,224,224,224,224,224,224,224,224,224,225,225,225,224,224,224,224,224,223,223,223,223,223,223,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,220,219,219,219,219,219,219,219,219,218,218,217,217,217,216,216,215,215,215,215,214,214,214,214,214,214,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216,216,216,216,217,217,217,217,217,218,218,218,219,219,219,219,219,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,223,223,223,224,224,225,225,226,226,226,227,227,227,227,227,227,227,227,228,228,229,229,230,230,230,230,230,230,230,231,231,231,232,232,232,232,232,231,231,232,232,233,233,233,234,235,236,237,237,237,238,238,239,239,239,239,239,240,240,240,240,240,239,239,238,237,237,236,237,238,239,240,241,241,242,243,243,244,245,245,245,246,246,246,246,246,246,247,246,245,244,243,242,242,241,241,241,240,240,239,239,239,238,238,237,237,236,235,234,233,232,231,229,229,227,226,225,224,224,223,223,223,222,220,217,215,213,210,210,210,209,209,209,209,211,212,213,214,214,215,215,215,215,215,215,215,215,214,215,216,217,217,219,220,222,223,225,227,227,227,227,227,228,227,227,226,226,225,225,226,226,227,227,227,227,227,226,226,226,226,225,225,225,225,225,224,224,223,223,223,223,223,222,222,222,222,222,223,223,223,223,223,223,223,222,222,221,220,220,220,220,219,219,219,218,217,216,215,215,214,214,213,212,221,229,238,247,255
255,246,236,226,216,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,207,207,208,208,208,208,208,209,209,209,209,209,209,209,209,209,209,208,208,208,207,207,207,207,206,206,206,205,205,205,205,205,204,204,204,204,204,204,204,204,204,204,203,203,203,203,203,202,202,202,201,201,201,201,201,201,201,201,201,201,201,201,202,202,202,202,202,201,201,201,201,201,201,201,200,200,199,198,198,197,197,196,195,195,195,194,194,193,193,193,194,194,194,194,194,195,195,195,195,195,195,195,195,195,195,195,195,196,196,197,197,197,198,198,198,198,199,200,200,200,200,201,201,201,202,202,203,203,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,205,206,206,207,207,208,209,209,210,211,211,212,212,213,213,213,213,213,213,213,214,215,216,216,218,218,218,218,218,217,218,218,219,219,220,220,220,220,220,219,219,220,221,221,222,222,224,225,226,227,228,228,229,230,231,231,231,231,231,232,232,232,232,232,231,231,230,228,227,226,227,229,230,232,234,234,236,236,237,239,239,240,240,241,242,242,242,242,242,242,241,240,239,237,236,235,234,234,233,232,232,231,231,230,230,229,228,227,226,225,224,222,220,218,216,215,213,212,210,208,208,207,207,206,206,202,198,195,191,188,188,187,186,186,185,186,188,190,192,194,194,194,194,195,195,195,195,195,194,194,195,196,197,198,200,203,205,207,210,212,212,213,213,213,214,213,213,212,211,210,210,211,212,212,213,213,212,212,212,211,211,211,210,210,210,210,209,209,208,207,207,207,207,206,206,206,206,206,206,206,206,206,207,207,207,207,206,205,204,203,203,202,202,201,201,200,199,198,197,195,195,194,193,192,191,203,216,229,242,255
255,243,229,216,203,189,189,189,189,189,189,189,189,189,189,190,190,190,190,190,189,189,190,191,191,192,192,192,192,192,193,193,193,193,193,194,194,194,193,193,192,192,192,191,191,191,191,190,190,189,188,188,188,188,188,187,187,187,187,187,187,187,187,187,187,186,186,186,185,185,184,184,184,183,183,183,183,183,183,183,183,183,183,183,183,184,184,184,184,184,183,183,183,183,183,183,183,182,181,180,179,179,178,177,176,175,175,175,174,173,172,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,175,175,175,175,176,176,177,177,178,179,179,179,179,180,181,181,182,182,183,183,183,184,184,185,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,189,190,191,191,192,193,194,195,196,196,197,198,199,199,199,199,199,199,199,200,201,203,203,205,205,205,205,205,204,205,206,207,207,208,208,208,208,208,207,207,208,209,210,211,211,213,215,216,218,219,219,220,221,223,223,223,223,223,224,224,224,224,224,223,223,221,219,218,216,218,220,222,224,227,227,229,230,231,233,234,235,235,236,237,237,237,237,237,238,236,235,233,231,229,228,227,227,226,224,224,223,223,222,221,220,219,218,216,215,213,211,208,206,203,202,199,197,195,192,192,191,191,190,189,184,179,175,170,165,165,164,163,163,162,163,166,168,171,173,173,174,174,175,175,175,175,175,174,173,175,176,178,179,182,185,188,191,195,198,198,199,199,199,200,199,199,197,196,195,195,196,197,198,199,199,198,198,197,196,196,196,195,195,195,195,194,193,192,191,191,191,191,190,189,189,189,189,189,190,190,190,191,191,191,191,189,188,187,185,185,184,184,183,183,182,180,179,177,175,175,173,172,171,169,186,203,220,238,255
255,239,222,206,189,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,172,172,173,174,175,176,176,176,176,176,177,177,177,177,177,178,178,178,177,177,176,176,176,175,175,174,174,173,173,172,171,171,171,171,171,170,170,170,170,170,169,169,169,169,169,168,168,168,167,167,166,166,166,165,165,164,164,164,164,164,165,165,165,165,165,166,166,166,166,166,165,165,165,165,165,164,164,163,162,161,160,159,158,157,156,155,155,154,153,152,151,151,151,152,152,153,153,153,154,154,155,155,155,155,155,155,155,155,155,155,156,156,157,157,158,159,159,160,160,161,162,162,163,163,164,165,165,166,166,167,168,168,168,168,168,169,169,169,169,169,170,170,170,170,170,169,169,169,170,170,171,171,172,173,174,175,176,177,178,179,181,181,182,183,184,185,185,185,185,185,185,186,187,189,190,192,192,192,192,192,191,192,193,194,195,196,196,196,196,196,195,195,196,197,198,199,200,202,204,206,208,209,210,211,212,214,214,214,215,215,216,216,216,216,216,215,214,212,210,208,206,208,211,213,216,219,220,222,223,225,227,228,229,230,231,232,232,232,232,232,233,231,229,227,225,222,221,220,219,218,216,216,215,214,213,212,211,209,208,206,204,202,199,196,193,190,188,185,182,179,176,176,175,174,173,172,166,160,154,148,142,142,141,140,139,138,140,143,146,149,152,152,153,153,154,155,155,154,154,153,152,154,156,158,160,163,167,171,175,179,183,183,184,184,185,186,185,184,182,181,179,180,181,182,183,184,184,183,183,182,181,181,181,180,180,179,179,178,177,176,175,175,174,174,173,172,172,172,172,172,173,173,173,174,174,175,174,172,171,169,167,167,166,166,165,164,163,161,159,157,155,154,152,151,149,147,168,190,211,233,255
255,239,222,206,189,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,172,172,173,174,175,176,176,176,176,176,177,177,177,177,177,178,178,178,177,177,176,176,176,175,175,174,174,173,173,173,172,172,172,171,171,170,170,170,170,170,169,169,169,169,169,168,168,168,167,167,166,166,166,165,165,164,164,164,164,164,165,165,165,165,165,166,166,166,166,166,165,165,165,165,165,164,164,163,162,161,160,159,158,157,156,155,155,154,153,152,151,151,151,152,152,153,153,153,154,154,155,155,155,155,155,155,155,155,155,155,156,156,157,157,158,159,159,160,160,161,162,162,163,163,164,165,165,166,166,167,168,168,168,168,168,169,169,169,169,169,170,170,170,170,170,169,169,169,170,170,171,171,172,173,173,174,175,176,177,178,180,180,181,182,183,184,184,184,184,184,184,185,186,188,188,190,190,190,190,190,190,190,191,192,193,194,194,194,194,195,194,194,195,196,197,198,198,200,202,203,205,206,208,209,211,213,213,214,215,215,216,216,215,215,214,212,212,211,209,208,206,208,211,214,217,220,221,222,223,225,226,227,228,229,230,232,232,232,232,232,232,230,228,226,224,221,221,220,219,218,216,216,215,213,212,211,210,208,207,206,204,202,199,196,194,191,189,186,183,180,177,177,176,174,173,172,167,161,156,151,146,146,146,146,145,145,147,149,151,154,156,156,157,157,157,158,158,158,158,157,156,158,161,163,166,169,172,176,179,182,186,186,186,186,187,187,186,185,183,182,180,181,182,183,184,185,185,183,183,182,181,181,181,180,180,179,179,178,177,176,175,175,174,174,173,172,172,172,172,172,173,173,173,174,174,175,174,172,171,169,167,167,166,166,165,164,162,160,158,156,154,153,151,150,148,146,167,190,211,233,255
255,239,222,206,189,173,173,173,173,173,172,172,172,172,172,173,173,173,173,173,172,172,173,174,175,176,176,176,176,177,178,178,178,178,178,178,178,178,178,178,177,177,177,176,176,175,175,174,174,174,173,173,173,172,172,171,171,171,171,171,170,170,170,170,170,169,169,168,168,167,166,166,166,166,166,165,165,165,164,164,165,165,165,165,165,166,166,166,166,166,165,165,165,165,165,164,164,163,162,161,160,159,158,157,156,155,155,154,153,152,151,151,151,152,152,153,153,153,154,154,155,155,155,155,155,155,155,155,155,155,156,156,157,157,158,159,159,160,160,161,162,162,162,163,163,164,164,165,165,166,167,167,167,167,167,168,168,168,169,169,170,170,170,170,170,169,169,169,170,170,171,171,171,172,172,173,174,175,176,177,178,178,179,180,181,182,182,183,183,183,183,184,185,186,186,188,188,188,188,188,188,188,189,190,190,191,191,192,192,193,193,193,194,194,195,196,196,198,199,200,202,203,205,207,209,212,212,213,215,215,216,216,214,213,212,209,209,209,208,208,206,209,212,215,218,221,222,222,223,224,225,226,227,228,229,231,231,231,231,231,231,229,227,225,223,220,220,219,218,218,216,215,214,212,211,209,208,207,206,205,204,202,199,197,195,192,190,187,185,182,179,178,177,175,173,172,168,163,159,154,150,151,151,152,152,153,154,155,157,159,160,160,161,161,161,162,162,162,162,161,160,163,166,169,172,175,178,181,183,186,189,189,189,189,189,189,188,187,185,184,182,182,183,184,185,186,186,184,183,182,181,181,181,180,180,179,179,178,177,176,175,175,174,174,173,172,172,172,173,173,174,174,174,175,175,175,174,172,171,169,167,167,166,165,164,163,161,159,157,155,153,152,150,149,147,145,166,189,211,233,255
255,239,222,206,190,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,173,174,174,175,176,176,177,177,177,178,178,178,178,178,179,179,179,178,178,177,177,177,176,176,175,175,175,175,175,174,174,174,173,173,172,172,172,172,172,171,171,171,170,170,169,169,169,168,168,167,167,167,166,166,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,165,165,165,164,164,163,162,161,160,159,158,157,156,155,155,154,153,152,151,151,151,152,152,153,153,153,154,154,155,155,155,155,155,155,155,155,155,155,156,156,157,157,158,159,159,159,160,160,161,161,162,162,163,164,164,165,165,166,167,167,167,167,167,168,168,168,168,168,169,169,169,169,169,169,169,169,169,169,170,170,171,171,171,172,172,173,174,175,177,177,178,179,180,181,181,181,181,182,182,183,183,184,184,186,186,186,186,186,186,186,187,187,188,188,189,189,190,191,192,192,192,193,193,194,194,195,196,197,198,200,203,205,207,210,211,213,214,215,216,215,213,211,209,206,207,207,207,207,207,209,212,216,219,222,223,223,223,224,224,225,226,227,228,230,230,230,230,230,230,228,226,224,222,219,219,219,218,217,216,215,213,211,209,207,207,206,205,205,203,202,199,197,196,193,191,189,186,184,181,180,178,176,174,172,169,165,161,158,154,155,157,158,159,160,161,162,163,164,164,164,165,165,165,166,166,166,166,165,165,168,171,174,178,182,183,186,187,189,192,192,191,191,191,191,190,188,187,185,183,184,185,186,187,188,187,185,184,182,181,181,181,180,180,179,179,178,177,176,175,175,174,174,173,172,172,173,173,174,175,175,175,175,175,175,174,172,171,169,167,167,166,165,164,162,160,158,156,154,151,150,148,147,145,143,165,188,210,233,255
255,239,222,206,190,174,174,174,174,174,173,173,173,173,173,174,174,174,174,174,173,173,174,174,175,176,176,177,177,178,179,179,179,179,179,179,179,179,179,179,178,178,178,177,177,176,176,176,176,176,175,175,175,174,174,173,173,173,173,173,172,172,172,171,171,170,170,169,169,168,167,167,167,167,167,166,166,166,165,165,165,165,165,165,165,166,166,166,166,166,166,166,165,165,165,164,164,163,162,161,160,159,158,157,156,155,155,154,153,152,151,151,151,152,152,153,153,153,154,154,155,155,155,155,155,155,155,155,155,155,156,156,157,157,158,159,159,159,160,160,161,161,161,162,162,163,163,164,164,165,166,166,166,166,166,167,167,167,168,168,169,169,169,169,169,169,169,169,169,169,170,170,170,170,170,171,171,172,173,174,175,175,176,177,178,179,179,180,180,181,181,182,182,182,182,184,184,184,184,184,184,184,185,185,185,185,186,187,188,189,191,191,191,191,191,192,192,193,193,194,195,197,200,203,205,209,210,212,214,215,216,215,212,209,207,203,204,205,206,207,207,210,213,217,220,223,224,223,223,223,223,224,225,226,227,229,229,229,229,229,229,227,225,223,221,218,218,218,217,217,216,214,212,210,208,205,205,205,204,204,203,202,199,198,197,194,192,190,188,186,183,181,179,177,174,172,170,167,164,161,158,160,162,164,166,168,168,168,169,169,168,168,169,169,169,170,170,170,170,169,169,173,176,180,184,188,189,191,191,193,195,195,194,194,193,193,192,190,189,187,185,185,186,187,188,189,188,186,184,182,181,181,181,180,180,179,179,178,177,176,175,175,174,174,173,172,172,173,174,175,176,176,176,176,176,175,174,172,171,169,167,167,166,164,163,161,159,157,155,153,150,149,147,146,144,142,164,187,210,233,255
