63,57,57,59,59,61,63,64,64,65,65,65,67,67,67,66,65,64,65,65,66,66,66,66,66,67,68,68,68,69,70,71,71,70,70,70,70,71,72,73,74,74,75,75,77,78,79,79,79,78,78,80,83,82,81,81,78,80,81,82,82,79,79,78,78,79,79,79,79,78,79,82,83,82,81,81,79,76,78,77,75,77,79,78,80,81,80,78,76,76,76,76,74,75,76,77,77,78,80,82,85,85,85,86,89,93,93,95,97,100,108,114,117,116,118,122,130,140,149,150,147,145,146,146,142,143,146,148,149,149,149,152,152,152,152,150,148,147,148,152,153,157,161,166,170,172,171,172,175,179,181,182,184,185,187,187,187,187,189,190,189,187,184,181,179,174,171,166,166,163,161,162,164,165,162,159,158,158,175,186,186,186,189,186,189,187,178,167,163,160,180,190,183,184,181,179,174,165,157,157,156,153,158,156,152,150,148,136,132,132,132,130,128,125,133,133,122,123,122,122,121,122,124,125,125,126,125,124,128,135,138,164,180,186,182,143,126,125,123,124,124,121,119,123,133,156,173,176,149,122,115,124,131,145,157,163,170,163,150,137,121,114,111,107,111,109,111,114,114,114,113,118,134,135,127,122,120,115,112,111,112,112,112,112,111,111,110,109,112,111,110,115,111,109,109,108,108,107,107,107,107,107,107,106,106,105,105,104,104,104,103,103,103,104,120,147,155,154,152,150,149,146,143,142,139,133,124,112,101,97,96,94,90,91,89,88,88,89,89,90,90,91,91,91,91,91,94,96,97,96,97,97,97,97,95,95,96,97,94,90,90,90,94,100,109,117,126,134,139,141,141,141,141,141,141,141,141,139,139,139,140,140,140,139,139,140,137,132,128,120,109,98,93,91,90,89,88,88,88,89,92
62,56,56,57,59,60,61,62,62,63,65,66,65,65,69,65,60,61,62,65,64,63,62,61,63,65,65,65,65,66,67,68,66,68,69,67,67,67,69,72,73,73,74,74,74,75,75,76,77,76,77,78,79,80,80,78,78,79,79,78,78,78,75,76,78,78,79,79,82,80,80,81,83,84,84,81,79,77,75,74,74,74,75,75,75,75,74,73,71,70,70,70,70,71,72,72,73,74,76,78,80,81,81,83,85,88,89,91,94,95,99,104,108,114,115,118,126,132,136,135,131,130,129,130,129,128,131,136,140,142,144,147,147,146,149,147,143,141,141,144,147,151,156,161,166,170,172,172,175,179,181,183,184,186,188,188,188,189,191,191,190,188,184,180,177,174,170,167,165,161,157,155,155,157,149,145,151,155,164,176,173,171,180,184,177,178,177,158,142,145,165,177,176,170,158,152,147,145,152,149,139,152,166,157,148,144,137,132,127,130,130,126,122,127,140,133,122,122,122,122,120,120,123,124,125,127,128,129,136,146,142,156,177,184,184,143,127,124,122,123,122,119,119,123,138,165,177,172,141,119,117,125,149,164,170,172,173,162,152,146,140,131,121,113,112,115,119,120,123,119,115,121,140,140,121,112,112,110,108,109,110,109,109,109,109,109,108,108,109,108,107,108,108,107,107,107,106,105,105,105,105,104,104,103,103,103,103,102,102,101,101,100,99,102,114,148,155,156,156,153,149,145,143,138,131,123,115,106,97,93,92,92,89,87,85,85,85,87,87,88,88,90,90,90,89,90,93,95,96,96,96,97,97,97,97,97,96,94,92,89,91,94,103,112,120,126,134,139,139,139,139,139,139,138,138,138,138,138,138,138,138,138,138,138,135,126,113,104,96,91,88,87,88,87,87,85,85,85,86,86,90
69,63,64,65,66,67,68,68,68,69,71,72,70,70,72,68,65,66,69,71,71,68,67,67,69,70,69,68,69,69,70,69,70,73,74,73,71,71,73,76,77,77,78,78,77,77,78,78,80,79,80,81,83,82,82,83,85,85,84,83,83,84,82,83,86,87,89,90,93,92,91,93,92,93,91,87,84,83,82,81,81,79,77,77,77,75,74,74,72,72,72,72,72,72,72,72,74,76,78,79,81,81,83,86,88,91,92,94,96,95,97,101,106,113,114,115,118,119,121,127,125,124,122,121,122,120,121,126,134,137,139,140,139,139,147,149,146,143,141,144,148,152,153,156,160,166,169,171,172,175,178,180,183,185,188,190,190,192,193,193,192,191,188,182,178,175,172,170,169,163,158,155,152,149,148,147,146,150,152,153,153,150,157,169,160,160,173,176,169,167,165,163,157,151,136,126,130,133,137,135,134,135,141,142,133,132,132,133,129,129,127,126,126,127,129,128,126,125,125,124,124,126,127,126,126,129,131,134,139,138,135,143,175,181,183,150,131,128,127,127,126,124,122,123,131,163,181,168,144,126,128,142,173,182,182,182,180,177,174,178,179,172,166,154,149,153,144,136,140,139,131,124,126,122,114,112,112,110,111,111,111,110,110,110,110,109,110,110,108,106,106,104,108,109,108,108,107,106,106,106,106,106,105,105,105,105,104,104,104,104,104,103,102,108,116,146,159,161,161,159,155,152,150,143,132,122,114,106,99,96,94,94,92,89,88,86,88,90,91,91,92,92,92,92,92,94,97,100,100,100,101,101,101,101,104,102,96,95,95,97,104,112,120,126,132,137,141,142,141,141,141,141,141,140,140,140,140,138,139,139,140,139,136,129,117,106,95,91,88,88,87,87,87,87,87,86,85,85,85,85,89
75,70,70,71,73,73,73,74,75,76,76,76,77,76,74,72,72,72,74,76,76,74,73,76,77,77,77,75,75,75,75,75,74,75,77,78,78,79,80,80,81,81,82,82,82,82,82,83,84,83,84,85,87,88,89,89,89,90,89,88,90,88,90,90,94,96,99,100,104,104,105,107,106,103,99,95,91,90,85,84,84,82,79,79,78,76,74,75,74,74,74,74,73,73,73,72,75,77,79,81,81,82,84,87,88,90,91,93,95,96,99,100,103,106,109,111,113,114,117,118,118,117,120,121,119,117,117,121,125,126,128,132,132,131,136,142,143,141,140,143,144,147,148,151,154,158,161,165,167,170,173,176,179,182,187,191,191,194,194,194,194,194,192,188,183,182,180,178,179,179,177,170,162,159,152,151,153,154,154,150,152,148,148,154,153,150,152,158,160,162,160,154,143,133,131,131,134,134,131,130,131,132,129,130,128,129,131,128,129,128,129,129,129,129,128,128,127,128,128,127,127,128,129,128,129,132,129,127,130,137,136,142,156,170,168,142,130,131,131,130,128,126,124,124,129,149,163,160,153,148,150,164,181,185,184,183,184,184,183,184,183,183,184,178,179,181,176,172,175,173,161,134,118,115,114,112,112,113,113,112,111,111,111,111,111,111,112,113,109,104,105,105,109,110,110,109,109,109,109,108,108,109,109,109,108,108,108,107,106,111,120,121,117,119,122,135,155,162,162,161,161,159,155,148,138,126,116,109,103,100,96,95,94,95,93,92,92,93,94,94,94,93,93,93,93,97,100,102,103,106,106,107,107,108,106,102,99,100,102,109,120,127,133,137,142,142,142,143,143,142,142,142,142,141,141,141,141,141,139,136,134,128,121,114,103,95,91,89,89,88,89,89,88,89,89,88,87,86,86,86,90
80,74,75,77,78,78,78,78,80,80,80,79,80,80,78,78,77,78,80,83,82,82,82,82,83,83,83,82,81,79,78,79,78,79,80,81,83,83,83,83,83,83,83,85,86,84,84,87,88,88,87,87,88,91,94,92,93,93,92,92,94,95,96,96,99,105,110,112,115,117,119,120,118,115,110,107,102,95,91,88,84,83,82,80,79,77,76,76,75,75,76,77,75,75,75,74,77,80,81,81,82,83,85,87,89,91,91,92,95,98,100,99,99,101,104,104,107,109,111,113,113,115,118,119,117,115,116,118,121,122,123,125,124,124,128,134,135,135,136,136,136,139,143,144,146,150,153,156,160,162,165,169,173,175,179,186,190,193,196,198,198,197,194,193,192,193,195,193,193,196,194,188,180,171,165,161,153,153,154,152,149,148,149,148,148,148,148,148,146,145,146,145,138,134,135,136,135,136,136,134,132,132,131,130,129,129,130,129,129,130,133,134,134,131,129,130,131,133,135,132,131,132,131,132,135,137,136,133,135,140,142,142,141,152,146,135,132,132,133,131,128,125,126,127,129,134,139,143,150,155,162,180,187,187,188,187,186,185,186,185,186,187,185,184,184,184,183,183,183,183,177,152,126,114,114,115,114,116,116,114,114,114,112,112,112,113,113,113,111,108,107,106,110,113,113,111,111,113,116,118,118,117,119,120,118,118,116,115,123,134,138,131,130,136,135,135,144,152,158,162,163,163,159,153,147,135,123,117,111,105,101,99,97,98,97,96,94,97,99,99,97,96,96,96,98,101,103,104,104,107,109,110,110,107,104,103,105,108,115,125,133,136,141,144,145,145,145,144,144,143,143,143,143,142,142,143,142,140,132,124,118,109,104,99,94,91,91,90,89,89,88,89,90,90,89,89,88,88,87,86,91
83,78,79,81,82,82,82,82,81,81,82,82,83,83,83,83,85,85,85,86,87,86,85,84,85,87,87,87,84,82,81,83,84,84,85,86,86,86,86,86,85,85,86,88,89,90,92,92,91,90,90,91,91,93,94,93,96,97,97,97,99,101,103,105,109,115,120,123,127,128,128,127,124,123,120,115,109,102,97,94,91,88,85,83,82,80,79,78,77,76,77,77,77,76,76,76,78,81,82,82,82,83,84,85,87,89,89,90,92,94,96,96,95,98,102,104,106,106,108,112,115,117,117,116,114,113,113,113,114,115,117,118,118,119,121,124,127,129,130,130,128,130,133,135,136,140,143,147,151,153,157,160,164,167,170,176,182,188,193,194,193,190,188,187,188,193,193,192,193,196,196,197,194,191,188,179,169,166,159,154,152,152,151,150,150,149,149,150,148,146,146,146,145,144,143,142,142,142,141,139,138,138,138,137,136,136,136,134,133,134,135,139,139,137,136,137,139,141,141,137,137,137,135,137,140,142,143,142,142,143,144,144,141,138,138,136,135,136,134,133,131,129,129,130,133,138,142,143,145,157,177,190,189,190,190,189,190,188,188,187,188,189,188,187,187,186,186,185,184,184,185,174,144,121,115,117,117,118,117,118,119,119,117,115,115,116,115,115,115,113,110,111,117,120,120,120,121,125,131,138,140,134,133,133,132,137,134,137,146,150,143,139,142,150,148,143,143,142,143,152,162,164,162,159,155,146,135,129,123,117,111,107,103,103,103,103,101,102,103,102,100,99,99,101,102,102,103,104,106,110,111,110,109,108,108,109,115,121,127,136,141,144,146,148,147,146,146,145,145,144,145,144,144,144,142,139,138,131,122,112,103,98,96,93,92,91,90,90,89,89,90,90,90,91,91,90,90,90,90,89,94
87,83,84,84,84,85,85,85,84,84,85,85,85,85,85,86,86,86,88,90,90,90,88,87,87,88,88,88,86,85,85,87,88,88,88,89,88,88,88,88,87,87,89,91,92,95,98,98,95,95,95,95,95,96,97,97,99,101,103,104,106,108,111,114,116,120,127,131,135,135,134,133,130,129,127,122,118,112,107,105,103,98,92,89,87,84,82,80,80,80,79,79,79,79,78,79,80,82,83,83,83,84,84,85,86,88,88,89,90,91,93,94,94,97,102,106,107,106,107,110,113,113,112,109,108,107,106,105,107,108,111,113,115,117,118,119,121,124,125,124,124,125,127,130,131,135,139,143,146,148,152,154,157,160,163,169,176,183,188,187,185,187,187,187,184,183,185,186,188,192,195,196,198,195,191,188,187,185,180,176,172,170,169,163,155,153,151,152,153,152,151,149,151,152,151,150,150,150,147,145,144,145,146,146,147,147,146,143,141,141,143,144,145,144,143,145,147,147,146,143,144,144,143,144,146,146,146,145,145,146,145,144,141,140,145,141,142,142,142,140,139,138,139,143,146,148,150,155,172,186,194,191,193,193,185,179,183,186,187,176,172,183,184,184,183,184,186,187,188,188,184,159,133,123,120,121,120,120,124,125,124,125,127,124,124,121,119,119,120,119,118,122,128,129,132,131,129,132,140,147,149,141,137,134,133,140,147,150,151,151,147,148,152,158,154,149,143,139,139,146,156,163,163,162,160,153,146,142,136,126,119,114,109,108,109,108,107,107,106,104,104,103,102,103,104,104,104,107,110,111,112,111,110,112,115,119,126,133,139,145,147,148,148,148,147,147,147,146,146,146,146,145,144,142,136,132,129,120,108,101,97,95,94,92,91,91,91,91,91,91,92,93,92,92,91,91,90,91,91,91,96
89,86,87,86,88,88,88,88,87,87,86,86,86,87,88,88,87,88,90,92,90,90,90,90,90,90,90,89,87,86,86,89,92,92,91,91,93,93,93,93,92,93,95,98,98,100,102,104,104,106,105,100,97,98,100,102,102,104,107,109,110,112,114,116,119,122,129,135,138,139,138,137,136,135,132,130,128,123,120,119,115,112,105,99,94,91,87,86,84,83,82,81,82,80,79,81,81,82,84,84,85,85,86,86,86,88,87,88,90,91,92,94,97,100,104,107,110,110,109,109,107,106,105,103,102,101,100,101,101,103,105,108,111,114,116,116,116,117,119,118,118,119,121,124,125,128,133,138,142,145,149,151,155,158,162,169,176,182,184,183,182,188,194,193,187,182,185,188,186,188,190,188,194,198,194,190,189,190,194,196,191,187,192,192,183,177,170,166,167,169,167,162,159,157,157,157,155,153,153,156,155,153,154,155,156,156,154,150,149,152,154,152,150,152,154,155,152,152,152,150,151,152,153,153,152,151,152,153,151,151,150,146,146,146,151,153,150,151,155,154,150,147,153,169,181,183,179,185,198,197,196,195,195,196,188,178,181,189,192,175,163,167,167,183,188,188,188,189,191,189,179,155,134,129,128,129,132,129,130,135,134,138,139,134,134,130,126,125,126,128,127,128,132,134,132,131,131,135,143,146,143,138,135,134,134,139,145,151,153,153,153,155,160,161,156,154,148,146,147,153,161,165,165,165,163,157,153,153,146,133,126,121,116,116,116,114,113,113,111,109,109,109,107,106,106,106,107,110,114,114,116,117,117,122,125,130,138,143,148,151,150,149,149,149,149,148,148,147,147,147,146,145,143,134,124,121,115,106,99,97,96,94,94,93,93,92,92,93,94,94,93,94,95,95,95,94,94,95,95,95,101
91,87,88,89,89,90,90,89,89,88,88,89,90,90,90,90,89,91,93,93,92,92,91,91,91,92,92,91,90,90,91,92,93,93,93,94,95,95,96,98,98,101,104,106,105,104,104,105,106,107,106,103,101,100,102,103,104,106,106,109,111,113,116,118,121,125,132,137,138,140,142,141,141,143,142,139,136,134,132,132,128,125,120,114,107,100,95,91,88,87,85,85,86,85,84,84,84,85,86,86,85,86,86,86,86,87,87,88,90,92,92,93,98,102,106,111,114,114,115,110,107,104,100,99,99,98,98,99,99,101,101,103,105,109,113,114,113,113,114,114,113,114,118,122,122,126,129,133,138,144,148,151,154,158,162,168,172,176,179,180,184,189,193,194,194,194,195,196,193,193,196,196,198,202,202,198,192,189,191,197,200,198,198,201,202,199,195,191,192,192,194,189,178,177,178,174,169,164,164,167,163,161,161,162,163,162,161,159,159,162,163,161,160,161,160,158,157,157,158,158,159,162,163,160,159,160,160,158,158,158,155,154,155,156,158,158,158,160,162,159,154,154,168,189,196,197,198,199,199,198,198,198,198,197,194,192,193,195,197,189,180,182,179,190,193,193,193,193,193,194,182,152,140,140,136,138,150,157,149,142,141,144,143,141,140,139,136,135,134,133,132,132,131,132,131,133,135,136,135,134,131,131,133,135,138,142,149,154,158,159,161,164,166,165,160,158,155,153,152,159,166,167,166,165,164,160,156,157,150,137,131,127,123,120,119,119,119,119,118,117,116,114,112,110,110,110,112,115,118,120,121,125,129,132,135,141,147,152,152,152,151,151,150,150,150,150,150,148,148,147,147,144,138,128,117,110,106,101,99,97,96,96,96,95,95,95,95,96,96,94,95,96,97,97,97,98,100,101,101,100,105
91,87,88,89,89,89,89,89,90,89,89,90,90,91,92,92,95,96,96,95,93,93,92,92,93,93,93,93,94,95,97,98,94,94,96,97,97,99,101,100,103,105,108,109,109,107,104,103,105,106,106,106,104,103,105,106,107,108,107,109,109,112,115,116,119,123,131,136,138,141,143,143,143,146,147,146,146,144,143,143,141,138,134,130,125,116,107,100,95,93,91,90,90,90,90,90,90,90,89,86,87,87,86,87,88,88,89,90,91,94,96,95,99,105,108,112,117,118,119,115,109,106,101,98,97,97,98,99,99,100,101,103,105,107,110,110,111,112,112,112,112,113,116,120,121,125,128,131,136,142,148,151,156,160,162,166,168,173,178,182,187,191,195,197,199,199,198,196,195,196,199,201,201,201,201,199,193,190,192,196,202,204,204,206,208,209,209,210,207,205,206,204,198,199,202,199,195,189,186,185,182,182,182,183,183,183,183,183,184,182,177,173,172,170,167,163,162,164,166,168,170,175,176,171,168,170,168,164,165,167,167,168,169,170,170,170,169,169,169,166,163,164,176,191,197,200,201,201,201,201,201,201,200,199,198,196,197,197,198,198,194,195,195,196,195,195,195,196,195,196,189,174,157,145,147,149,159,173,177,162,149,143,141,143,147,150,148,143,140,135,132,131,130,131,133,133,133,131,132,133,131,135,138,141,145,150,156,160,164,164,164,167,168,165,163,160,156,153,150,160,168,168,168,167,165,163,161,162,155,145,140,135,131,129,128,128,129,131,130,128,125,121,119,118,118,120,119,120,124,128,131,135,137,141,146,150,153,154,153,153,152,152,152,151,151,150,150,148,147,146,144,138,131,121,112,109,104,102,101,99,98,98,98,98,98,98,99,99,100,99,99,99,99,100,101,102,105,107,108,107,111
