255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255
254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,253,253,252,252,253,253,253,252,252,252,253,253,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,253,252,252,252,252,252,252,252,251,251,251,252,252,252,252,253,253,253,253,253,253,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,254,254,254,254,254,253,253,254,254,253,253,253,253,254,253,253,253,252,252,253,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,252,253,253,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,251,251,252,252,252,251,252,252,252,252,252,252,253,253,252,252,252,252,252,253,253,253,253,252,252,252,252,252,252,252,252,252,253,253,253,253,253,252,252,252,252,252,252,251,251,251,251,251,251,252,252,252,251,251,251,251,251,251,251,251,251,254,254
255,224,177,181,181,181,180,180,181,181,181,181,181,182,182,182,182,183,183,183,184,184,184,185,185,186,186,186,187,186,186,186,186,186,186,186,186,186,187,186,185,186,186,186,186,185,184,184,184,184,183,182,182,181,181,181,180,179,179,179,178,177,178,178,177,177,177,176,176,176,176,176,175,175,176,176,176,176,175,176,176,176,176,176,175,176,176,176,176,176,175,175,174,174,174,174,174,173,173,172,170,170,168,168,167,167,167,166,166,165,164,164,164,164,165,165,165,165,166,166,166,167,166,168,167,167,168,168,168,168,168,169,170,170,171,171,172,173,173,174,175,175,175,176,176,177,178,179,179,179,179,179,180,180,180,180,182,183,183,184,183,183,182,182,179,178,178,177,177,177,177,177,179,179,181,183,187,188,189,193,195,197,198,198,200,199,196,195,194,194,197,199,200,202,203,202,201,200,200,200,200,202,202,201,202,203,203,202,202,202,202,203,205,206,205,207,209,210,212,213,212,213,215,217,218,218,216,216,215,217,220,217,215,215,214,215,213,214,213,211,211,210,202,202,215,217,217,219,220,223,228,232,233,233,232,233,235,235,235,234,233,232,230,229,228,227,225,223,221,220,218,218,219,218,218,218,217,215,213,213,213,210,208,206,202,197,194,193,188,184,179,179,174,168,168,172,171,168,165,161,160,154,146,141,141,140,143,147,150,155,158,159,161,162,163,165,166,166,165,164,163,162,161,164,169,170,174,174,172,172,174,175,177,177,178,178,178,177,178,182,182,181,182,183,186,189,187,188,191,194,192,191,187,186,185,184,184,183,184,183,184,186,186,185,182,180,180,180,183,183,183,185,184,184,186,187,184,182,181,177,171,169,172,171,171,173,173,173,172,169,164,164,163,158,158,161,163,162,167,246,255
255,220,166,169,170,170,168,169,170,170,170,170,170,171,170,171,171,172,171,172,173,173,174,174,174,176,176,175,175,175,175,175,175,175,175,175,175,175,176,175,174,175,175,175,174,174,173,172,172,172,171,171,170,170,169,169,168,167,167,166,167,167,166,166,165,165,165,164,164,163,163,163,164,164,163,163,162,163,162,163,163,163,164,164,163,163,164,164,163,163,163,162,162,161,162,162,161,161,160,159,157,154,154,154,153,153,153,153,151,150,150,150,150,150,150,151,151,152,152,152,153,153,152,153,154,154,154,153,154,155,155,156,156,156,157,158,159,159,161,161,161,162,163,163,164,165,165,166,167,167,168,168,168,168,169,169,170,171,171,172,172,170,169,169,167,167,165,164,165,165,166,168,171,172,171,173,176,177,180,183,183,184,187,186,188,189,189,186,184,183,185,188,190,192,193,193,192,190,192,192,192,193,194,193,194,196,195,194,194,194,195,195,197,199,198,202,203,203,206,206,206,208,210,213,213,213,212,210,209,211,214,211,208,210,211,211,209,207,204,203,204,205,206,208,212,212,212,216,217,221,226,228,228,228,228,231,233,233,233,232,230,230,229,227,225,223,220,218,216,215,212,213,214,213,213,212,211,210,208,208,206,204,201,198,193,189,186,184,178,172,169,165,162,164,167,169,163,158,150,146,144,134,124,125,124,123,127,133,141,148,148,149,151,154,154,154,155,153,149,148,147,147,147,150,157,161,162,162,165,170,170,169,169,169,171,169,170,169,172,175,176,174,175,178,180,180,179,180,183,185,182,180,178,178,176,175,174,172,172,172,173,175,174,172,171,168,166,168,171,171,170,173,173,172,175,175,172,169,163,159,157,159,163,164,163,163,160,157,156,155,152,152,149,148,150,149,150,147,152,245,255
255,221,169,172,172,171,172,172,172,171,171,171,172,172,172,172,172,173,173,173,174,174,174,175,176,176,177,177,176,176,177,177,177,177,176,177,177,177,176,177,176,176,176,176,175,174,174,173,172,172,171,171,171,170,171,170,169,169,169,169,168,168,168,168,168,167,168,167,166,165,165,165,164,165,164,163,163,164,164,164,164,165,165,165,166,166,166,165,165,165,164,164,164,164,164,164,164,163,163,161,158,157,156,155,156,154,153,154,153,152,151,151,151,152,152,152,153,154,154,154,154,154,155,154,156,156,155,155,156,157,157,157,157,157,158,159,159,161,161,162,163,163,165,165,166,166,168,168,168,168,168,168,168,169,170,170,170,172,172,172,171,171,170,170,169,169,168,168,169,168,169,170,172,173,174,176,176,177,180,182,183,182,184,184,185,188,189,185,185,184,185,186,189,191,192,194,192,190,191,192,192,192,194,194,195,198,197,196,195,195,194,195,198,199,201,202,202,203,205,207,208,208,209,212,212,213,213,212,211,212,213,211,209,212,211,213,212,207,204,203,207,208,210,214,216,216,216,218,219,223,227,228,228,229,231,232,234,234,234,233,232,231,229,227,225,222,220,218,217,215,215,216,215,214,214,214,213,212,210,208,206,204,200,198,195,191,188,182,177,171,171,169,171,175,176,171,166,164,155,145,142,133,131,131,126,131,138,144,147,151,150,155,157,156,158,157,152,155,156,150,148,152,151,150,159,161,160,165,175,180,176,177,177,181,179,175,177,180,180,179,178,179,182,183,181,183,182,182,184,185,183,182,180,179,178,178,177,176,175,175,176,176,175,175,174,172,171,172,172,172,173,173,171,171,173,176,173,167,162,164,164,165,168,166,164,162,158,157,157,155,155,157,157,155,152,151,148,141,146,245,255
255,221,168,173,173,172,173,172,172,171,172,172,171,172,172,173,173,172,173,173,172,174,175,175,175,176,176,177,177,177,177,178,178,178,178,178,177,177,177,177,176,176,176,176,175,174,174,173,173,172,171,170,171,170,170,170,169,169,168,169,169,168,169,169,168,168,167,167,165,166,166,166,166,165,163,164,164,164,165,165,165,166,166,166,167,166,166,165,166,165,165,164,164,165,164,164,164,164,163,161,160,158,155,155,155,155,153,153,152,151,151,151,152,152,152,153,153,153,154,154,155,154,155,155,156,155,155,156,156,157,156,157,158,157,159,159,159,160,160,162,162,163,164,165,165,165,166,166,167,167,168,168,168,168,169,169,169,171,171,171,170,171,171,169,168,169,170,172,171,170,171,171,173,173,174,175,177,178,179,179,181,180,182,183,183,185,185,185,183,184,185,185,187,189,190,192,190,188,188,190,191,192,192,193,194,196,196,196,196,195,195,195,198,198,200,199,199,201,203,206,208,207,207,210,214,214,214,215,216,217,216,213,210,211,213,215,212,208,204,203,206,209,213,216,218,219,218,220,222,225,227,228,228,229,231,232,233,234,234,233,233,231,228,226,224,222,220,219,217,216,216,217,216,215,213,212,211,211,209,206,204,201,198,197,195,190,185,175,172,173,176,177,180,182,179,172,168,164,156,149,142,140,139,132,131,138,147,147,151,152,152,155,155,154,157,155,154,159,162,156,152,157,154,156,163,163,164,173,187,191,183,187,189,189,187,186,186,185,182,180,179,182,184,184,183,184,182,182,183,181,181,182,180,179,180,179,178,179,178,175,175,175,174,175,176,172,172,170,171,173,173,171,169,171,174,175,173,168,165,166,167,168,167,165,165,164,160,159,156,155,155,154,152,149,149,147,141,132,141,244,255
255,222,170,173,173,174,173,172,172,173,172,173,173,173,173,173,174,174,175,175,174,175,176,175,175,177,177,177,177,177,178,178,178,178,179,177,177,178,177,177,177,177,177,176,175,175,174,174,173,172,172,171,171,170,170,169,169,169,169,170,169,168,168,168,168,167,168,167,166,167,167,166,166,166,165,165,165,164,164,166,166,167,166,167,167,166,166,166,166,166,167,166,165,165,165,165,164,164,163,161,160,159,158,156,155,154,155,153,152,152,151,152,152,153,152,152,153,154,154,154,155,154,155,155,156,154,155,156,156,156,156,156,157,158,157,159,159,160,160,161,161,162,163,164,164,164,165,165,167,167,166,166,167,168,168,169,169,170,170,169,169,170,169,168,169,169,171,173,174,172,172,171,172,173,174,175,176,177,177,177,179,179,179,181,182,183,183,183,183,183,184,185,185,188,188,187,186,185,185,188,190,191,192,193,193,195,195,196,196,199,199,198,199,198,198,196,195,197,198,201,204,206,206,209,214,216,215,215,216,218,220,217,215,212,211,213,210,206,204,203,204,210,215,217,219,220,220,222,224,226,228,227,229,230,230,233,233,233,233,232,231,230,227,225,224,221,220,218,217,216,217,217,217,216,212,211,211,209,206,203,200,198,197,198,195,192,184,180,175,181,180,184,189,183,178,172,169,159,150,150,148,144,142,139,133,141,149,153,157,157,158,158,159,156,157,158,160,160,156,156,158,156,157,165,167,167,175,185,195,192,192,195,194,194,193,191,190,185,182,184,186,188,187,184,184,181,181,181,180,181,181,183,181,180,178,179,180,180,179,177,176,174,174,175,175,171,170,171,173,174,172,168,167,172,175,174,173,171,170,169,168,167,166,165,168,166,164,160,154,152,148,150,148,145,142,140,138,134,145,245,255
255,222,172,175,174,174,172,172,172,172,173,174,173,174,174,173,174,174,174,174,174,174,176,177,177,177,177,177,178,178,178,179,179,179,178,178,179,178,178,178,178,178,177,177,176,176,175,175,173,173,172,172,172,171,171,169,170,170,169,170,170,170,169,169,168,168,167,167,167,166,166,167,166,166,166,165,165,165,166,166,167,167,167,167,167,167,166,166,167,167,167,167,166,166,165,165,165,163,162,162,161,160,157,156,154,155,154,152,151,151,151,151,152,151,153,153,153,154,154,154,154,154,155,155,156,155,155,155,156,156,157,156,157,158,158,158,159,160,161,161,161,162,163,163,163,163,164,166,166,166,167,167,167,168,168,168,168,169,168,168,168,166,168,169,169,170,172,174,173,172,171,170,171,172,173,175,176,175,176,177,177,177,178,178,180,180,181,182,182,183,184,184,184,184,185,183,183,182,182,186,188,190,192,193,193,195,196,198,198,199,200,198,198,198,199,197,195,193,194,199,201,202,203,205,209,214,214,216,218,219,221,219,217,212,207,209,206,205,206,204,207,211,214,219,222,222,222,224,225,227,227,226,227,228,230,232,232,232,232,230,228,228,226,224,221,220,219,217,215,217,218,218,217,215,213,211,209,206,203,202,198,198,199,198,198,193,191,188,185,186,184,186,185,179,173,169,168,154,149,147,146,148,150,146,143,152,160,161,164,163,165,166,166,162,160,163,164,157,151,156,158,159,165,165,166,177,190,196,198,194,198,197,195,196,194,192,190,189,187,188,191,192,188,185,181,182,184,182,182,183,182,180,179,178,178,181,182,179,179,179,177,173,173,172,170,169,172,173,171,172,170,167,170,174,176,174,174,171,169,169,167,163,163,165,165,165,162,158,154,152,152,148,144,140,140,138,140,136,144,245,255
255,222,172,175,175,174,172,172,172,173,173,174,174,174,174,174,175,174,174,175,174,175,176,176,177,177,178,178,178,179,179,179,179,180,180,180,180,178,177,179,177,178,178,177,177,176,176,174,174,174,174,173,173,173,172,171,172,172,171,171,171,170,171,169,168,169,168,168,168,166,167,168,167,166,166,166,166,166,166,165,167,166,166,166,167,167,168,167,166,168,167,167,167,166,165,164,163,162,162,161,161,159,157,156,155,154,153,152,151,151,151,151,151,153,152,152,152,153,154,154,155,155,154,155,155,155,155,155,155,155,157,156,157,157,158,158,159,159,159,160,160,161,162,162,163,163,163,164,165,166,166,168,166,167,168,167,167,168,168,167,168,168,169,168,169,170,171,173,172,170,170,171,171,171,172,173,173,173,174,175,175,176,176,176,177,178,180,181,182,182,182,182,182,181,182,183,183,183,182,185,187,188,189,192,193,193,197,198,196,195,196,196,197,196,195,195,193,191,193,196,197,197,199,202,208,211,212,217,217,219,221,217,214,210,206,205,203,202,205,204,206,211,215,219,221,221,223,224,226,227,224,224,225,226,229,230,230,230,229,228,227,226,223,221,219,217,217,215,215,218,218,217,215,213,212,209,207,204,202,200,200,200,199,198,197,194,195,192,186,181,185,188,184,180,176,173,166,154,150,147,147,151,154,151,154,164,167,168,169,168,167,167,166,163,162,163,163,154,152,155,158,164,167,169,180,192,196,197,197,198,198,198,198,197,194,192,191,192,190,189,191,189,186,184,185,187,186,184,183,183,181,181,179,180,181,182,181,179,179,177,175,172,170,169,170,171,171,170,168,170,169,169,174,177,175,175,174,171,171,169,163,161,164,165,166,164,161,159,155,153,151,145,142,141,140,140,140,135,144,245,255
255,222,172,175,175,175,174,173,173,174,174,174,174,174,175,175,175,175,175,175,175,175,177,176,177,178,178,178,178,179,179,179,180,180,178,179,180,178,177,179,178,178,176,175,178,178,177,176,176,176,174,174,174,174,174,173,174,173,173,173,173,172,172,171,170,169,168,169,169,168,169,168,167,166,166,167,166,166,165,165,166,166,167,168,167,168,168,167,167,167,167,167,166,164,165,165,164,163,162,161,160,160,158,157,157,155,154,152,152,152,152,151,152,152,152,152,152,153,154,154,154,153,155,155,154,155,155,155,155,156,156,156,157,157,158,159,159,159,159,161,160,160,161,161,162,163,163,164,165,164,166,167,167,167,166,166,167,167,166,167,168,168,169,168,168,170,171,170,170,170,170,170,169,171,171,171,172,173,173,173,174,174,174,174,176,178,179,180,182,181,180,181,181,181,182,183,185,184,184,184,185,185,186,185,187,189,192,194,193,192,193,192,195,195,191,193,192,187,188,191,192,194,198,202,205,207,211,216,218,220,219,217,212,208,204,202,202,202,203,203,205,212,216,218,221,223,225,226,226,224,222,222,223,226,229,229,229,229,229,229,227,225,223,221,219,216,215,214,215,218,216,215,213,212,209,206,204,204,204,203,202,202,201,198,197,193,194,193,185,183,183,185,186,181,177,170,162,161,159,154,155,160,162,159,163,171,173,170,168,170,169,169,169,166,168,167,165,158,158,163,166,168,172,179,190,194,194,195,196,196,198,199,199,196,196,195,193,194,190,186,188,186,184,187,189,189,189,186,185,185,182,181,182,182,183,181,179,179,178,176,174,173,170,169,171,171,169,169,170,169,172,176,177,177,178,176,173,173,170,167,167,167,167,166,164,163,162,156,153,148,149,147,144,141,139,139,138,135,142,245,255
