253,253,253,255,255,255,255,255,253,253,253,253,253,251,251,251,251,251,253,253,253,253,253,234,234,234,234,234,42,42,42,42,42,228,228,228,228,228,45,45,45,45,45,15,15,15,15,15,8,8,8,8,8,14,14,14,14,14,12,12,12,12,12,9,9,9,9,9,254,254,254,254,254,255,255,255,255,255,242,242,242,242,242,250,250,250,250,250,253,253,253,253,253,103,103,103,103,103,168,168,168,168,168,125,125,125,125,125,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,196,196,196,196,196,9,9,9,9,9,205,205,205,205,205,24,24,24,24,24,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,12,12,12,12,12,132,132,132,132,132,253,253,253,253,253,255,255,255,255,255,252,252,252,252,252,253,253,253,253,253,235,235,235,235,235,57,57,57,57,57,245,245,245,245,245,61,61,61,61,61,8,8,8,8,8,6,6,6,6,6,9,9,9,9,9,12,12,12,12,12,10,10,10,10,10,254,254,254,254,254,255,255,255,255,255,250,250,250,250,250,253,253,253,253,253,255,255,255,255,255,122,122,122,122,122,86,86,86,86,86,157,157,157,157,157,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,11,11,11,11,11,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,217,217,217,217,217,24,24,24,24,24,216,216,216,216,216,30,30,30,30,30,11,11,11,11,11,12,12,12,12,12,8,8,8,8,8,12,12,12,12,12,19,19,19
253,253,253,255,255,255,255,255,253,253,253,253,253,251,251,251,251,251,253,253,253,253,253,234,234,234,234,234,42,42,42,42,42,228,228,228,228,228,45,45,45,45,45,15,15,15,15,15,8,8,8,8,8,14,14,14,14,14,12,12,12,12,12,9,9,9,9,9,254,254,254,254,254,255,255,255,255,255,242,242,242,242,242,250,250,250,250,250,253,253,253,253,253,103,103,103,103,103,168,168,168,168,168,125,125,125,125,125,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,196,196,196,196,196,9,9,9,9,9,205,205,205,205,205,24,24,24,24,24,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,12,12,12,12,12,132,132,132,132,132,253,253,253,253,253,255,255,255,255,255,252,252,252,252,252,253,253,253,253,253,235,235,235,235,235,57,57,57,57,57,245,245,245,245,245,61,61,61,61,61,8,8,8,8,8,6,6,6,6,6,9,9,9,9,9,12,12,12,12,12,10,10,10,10,10,254,254,254,254,254,255,255,255,255,255,250,250,250,250,250,253,253,253,253,253,255,255,255,255,255,122,122,122,122,122,86,86,86,86,86,157,157,157,157,157,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,11,11,11,11,11,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,217,217,217,217,217,24,24,24,24,24,216,216,216,216,216,30,30,30,30,30,11,11,11,11,11,12,12,12,12,12,8,8,8,8,8,12,12,12,12,12,19,19,19
253,253,253,255,255,255,255,255,253,253,253,253,253,251,251,251,251,251,253,253,253,253,253,234,234,234,234,234,42,42,42,42,42,228,228,228,228,228,45,45,45,45,45,15,15,15,15,15,8,8,8,8,8,14,14,14,14,14,12,12,12,12,12,9,9,9,9,9,254,254,254,254,254,255,255,255,255,255,242,242,242,242,242,250,250,250,250,250,253,253,253,253,253,103,103,103,103,103,168,168,168,168,168,125,125,125,125,125,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,196,196,196,196,196,9,9,9,9,9,205,205,205,205,205,24,24,24,24,24,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,12,12,12,12,12,132,132,132,132,132,253,253,253,253,253,255,255,255,255,255,252,252,252,252,252,253,253,253,253,253,235,235,235,235,235,57,57,57,57,57,245,245,245,245,245,61,61,61,61,61,8,8,8,8,8,6,6,6,6,6,9,9,9,9,9,12,12,12,12,12,10,10,10,10,10,254,254,254,254,254,255,255,255,255,255,250,250,250,250,250,253,253,253,253,253,255,255,255,255,255,122,122,122,122,122,86,86,86,86,86,157,157,157,157,157,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,11,11,11,11,11,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,217,217,217,217,217,24,24,24,24,24,216,216,216,216,216,30,30,30,30,30,11,11,11,11,11,12,12,12,12,12,8,8,8,8,8,12,12,12,12,12,19,19,19
250,250,250,249,249,249,249,249,254,254,254,254,254,86,86,86,86,86,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,236,236,236,236,236,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,6,6,6,6,6,3,3,3,3,3,0,0,0,0,0,152,152,152,152,152,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,0,0,0,0,0,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,251,251,251,251,251,252,252,252,252,252,248,248,248,248,248,113,113,113,113,113,8,8,8,8,8,0,0,0,0,0,127,127,127,127,127,253,253,253,253,253,254,254,254,254,254,146,146,146,146,146,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,254,254,254,254,254,253,253,253,253,253,246,246,246,246,246,255,255,255,255,255,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,88,88,88,88,88,255,255,255,255,255,249,249,249,249,249,244,244,244,244,244,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,255,255,255,255,255,255,255,255,255,255,250,250,250,250,250,17,17,17,17,17,6,6,6,6,6,2,2,2,2,2,0,0,0,0,0,251,251,251,251,251,253,253,253,253,253,252,252,252,252,252,172,172,172,172,172,7,7,7,7,7,21,21,21,21,21,2,2,2
250,250,250,249,249,249,249,249,254,254,254,254,254,86,86,86,86,86,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,236,236,236,236,236,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,6,6,6,6,6,3,3,3,3,3,0,0,0,0,0,152,152,152,152,152,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,0,0,0,0,0,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,251,251,251,251,251,252,252,252,252,252,248,248,248,248,248,113,113,113,113,113,8,8,8,8,8,0,0,0,0,0,127,127,127,127,127,253,253,253,253,253,254,254,254,254,254,146,146,146,146,146,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,254,254,254,254,254,253,253,253,253,253,246,246,246,246,246,255,255,255,255,255,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,88,88,88,88,88,255,255,255,255,255,249,249,249,249,249,244,244,244,244,244,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,255,255,255,255,255,255,255,255,255,255,250,250,250,250,250,17,17,17,17,17,6,6,6,6,6,2,2,2,2,2,0,0,0,0,0,251,251,251,251,251,253,253,253,253,253,252,252,252,252,252,172,172,172,172,172,7,7,7,7,7,21,21,21,21,21,2,2,2
250,250,250,249,249,249,249,249,254,254,254,254,254,86,86,86,86,86,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,236,236,236,236,236,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,6,6,6,6,6,3,3,3,3,3,0,0,0,0,0,152,152,152,152,152,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,0,0,0,0,0,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,251,251,251,251,251,252,252,252,252,252,248,248,248,248,248,113,113,113,113,113,8,8,8,8,8,0,0,0,0,0,127,127,127,127,127,253,253,253,253,253,254,254,254,254,254,146,146,146,146,146,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,254,254,254,254,254,253,253,253,253,253,246,246,246,246,246,255,255,255,255,255,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,88,88,88,88,88,255,255,255,255,255,249,249,249,249,249,244,244,244,244,244,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,255,255,255,255,255,255,255,255,255,255,250,250,250,250,250,17,17,17,17,17,6,6,6,6,6,2,2,2,2,2,0,0,0,0,0,251,251,251,251,251,253,253,253,253,253,252,252,252,252,252,172,172,172,172,172,7,7,7,7,7,21,21,21,21,21,2,2,2
250,250,250,249,249,249,249,249,254,254,254,254,254,86,86,86,86,86,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,236,236,236,236,236,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,6,6,6,6,6,3,3,3,3,3,0,0,0,0,0,152,152,152,152,152,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,0,0,0,0,0,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,251,251,251,251,251,252,252,252,252,252,248,248,248,248,248,113,113,113,113,113,8,8,8,8,8,0,0,0,0,0,127,127,127,127,127,253,253,253,253,253,254,254,254,254,254,146,146,146,146,146,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,254,254,254,254,254,253,253,253,253,253,246,246,246,246,246,255,255,255,255,255,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,88,88,88,88,88,255,255,255,255,255,249,249,249,249,249,244,244,244,244,244,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,255,255,255,255,255,255,255,255,255,255,250,250,250,250,250,17,17,17,17,17,6,6,6,6,6,2,2,2,2,2,0,0,0,0,0,251,251,251,251,251,253,253,253,253,253,252,252,252,252,252,172,172,172,172,172,7,7,7,7,7,21,21,21,21,21,2,2,2
250,250,250,249,249,249,249,249,254,254,254,254,254,86,86,86,86,86,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,236,236,236,236,236,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,6,6,6,6,6,3,3,3,3,3,0,0,0,0,0,152,152,152,152,152,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,0,0,0,0,0,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,251,251,251,251,251,252,252,252,252,252,248,248,248,248,248,113,113,113,113,113,8,8,8,8,8,0,0,0,0,0,127,127,127,127,127,253,253,253,253,253,254,254,254,254,254,146,146,146,146,146,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,254,254,254,254,254,253,253,253,253,253,246,246,246,246,246,255,255,255,255,255,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,88,88,88,88,88,255,255,255,255,255,249,249,249,249,249,244,244,244,244,244,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,255,255,255,255,255,255,255,255,255,255,250,250,250,250,250,17,17,17,17,17,6,6,6,6,6,2,2,2,2,2,0,0,0,0,0,251,251,251,251,251,253,253,253,253,253,252,252,252,252,252,172,172,172,172,172,7,7,7,7,7,21,21,21,21,21,2,2,2
254,254,254,253,253,253,253,253,36,36,36,36,36,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,253,253,253,253,253,255,255,255,255,255,249,249,249,249,249,241,241,241,241,241,3,3,3,3,3,0,0,0,0,0,255,255,255,255,255,210,210,210,210,210,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,73,73,73,73,73,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,10,10,10,10,0,0,0,0,0,254,254,254,254,254,253,253,253,253,253,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,235,235,235,235,235,2,2,2,2,2,127,127,127,127,127,255,255,255,255,255,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,110,110,110,254,254,254,254,254,255,255,255,255,255,250,250,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,248,248,248,248,248,5,5,5,5,5,1,1,1,1,1,0,0,0,0,0,11,11,11,11,11,172,172,172,172,172,251,251,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,35,35,35,35,1,1,1,1,1,255,255,255,255,255,251,251,251,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,255,255,255,255,255,2,2,2,2,2,0,0,0
254,254,254,253,253,253,253,253,36,36,36,36,36,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,253,253,253,253,253,255,255,255,255,255,249,249,249,249,249,241,241,241,241,241,3,3,3,3,3,0,0,0,0,0,255,255,255,255,255,210,210,210,210,210,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,73,73,73,73,73,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,10,10,10,10,0,0,0,0,0,254,254,254,254,254,253,253,253,253,253,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,235,235,235,235,235,2,2,2,2,2,127,127,127,127,127,255,255,255,255,255,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,110,110,110,254,254,254,254,254,255,255,255,255,255,250,250,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,248,248,248,248,248,5,5,5,5,5,1,1,1,1,1,0,0,0,0,0,11,11,11,11,11,172,172,172,172,172,251,251,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,35,35,35,35,1,1,1,1,1,255,255,255,255,255,251,251,251,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,255,255,255,255,255,2,2,2,2,2,0,0,0
