63,63,63,63,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,71,71,71,71,71,71,71,71,74,74,74,74,74,74,74,74,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,89,89,89,89,89,89,89,89,117,117,117,117,117,117,117,117,117,147,147,147,147,147,147,147,147,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,170,170,170,170,170,170,170,170,170,184,184,184,184,184,184,184,184,189,189,189,189,189,189,189,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,189,189,189,189,189,189,189,189,189,183,183,183,183,183,183,183,183,156,156,156,156,156,156,156,156,132,132,132,132,132,132,132,122,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,125,180,180,180,180,180,180,180,124,124,124,124,124,124,124,124,124,149,149,149,149,149,149,149,170,170,170,170,170,170,170,170,170,111,111,111,111,111,111,111,111,134,134,134,134,134,134,134,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,108,108,108,108,108,108,108,108,106,106,106,106,106,106,106,106,103,103,103,103,103,103,103,103,149,149,149,149,149,149,149,101,101,101,101,101,101,101,101,101,88,88,88,88,88,88,88,88,91,91,91,91,91,91,91,97,97,97,97,97,97,97,97,97,90,90,90,90,90,90,90,139,139,139,139,139,139,139,139,139,141,141,141,141,141,141,141,141,139,139,139,139,139,139,139,139,93,93,93,93,93,93,93,93,92,92,92,92
63,63,63,63,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,71,71,71,71,71,71,71,71,74,74,74,74,74,74,74,74,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,89,89,89,89,89,89,89,89,117,117,117,117,117,117,117,117,117,147,147,147,147,147,147,147,147,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,170,170,170,170,170,170,170,170,170,184,184,184,184,184,184,184,184,189,189,189,189,189,189,189,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,189,189,189,189,189,189,189,189,189,183,183,183,183,183,183,183,183,156,156,156,156,156,156,156,156,132,132,132,132,132,132,132,122,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,125,180,180,180,180,180,180,180,124,124,124,124,124,124,124,124,124,149,149,149,149,149,149,149,170,170,170,170,170,170,170,170,170,111,111,111,111,111,111,111,111,134,134,134,134,134,134,134,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,108,108,108,108,108,108,108,108,106,106,106,106,106,106,106,106,103,103,103,103,103,103,103,103,149,149,149,149,149,149,149,101,101,101,101,101,101,101,101,101,88,88,88,88,88,88,88,88,91,91,91,91,91,91,91,97,97,97,97,97,97,97,97,97,90,90,90,90,90,90,90,139,139,139,139,139,139,139,139,139,141,141,141,141,141,141,141,141,139,139,139,139,139,139,139,139,93,93,93,93,93,93,93,93,92,92,92,92
63,63,63,63,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,71,71,71,71,71,71,71,71,74,74,74,74,74,74,74,74,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,89,89,89,89,89,89,89,89,117,117,117,117,117,117,117,117,117,147,147,147,147,147,147,147,147,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,170,170,170,170,170,170,170,170,170,184,184,184,184,184,184,184,184,189,189,189,189,189,189,189,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,189,189,189,189,189,189,189,189,189,183,183,183,183,183,183,183,183,156,156,156,156,156,156,156,156,132,132,132,132,132,132,132,122,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,125,180,180,180,180,180,180,180,124,124,124,124,124,124,124,124,124,149,149,149,149,149,149,149,170,170,170,170,170,170,170,170,170,111,111,111,111,111,111,111,111,134,134,134,134,134,134,134,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,108,108,108,108,108,108,108,108,106,106,106,106,106,106,106,106,103,103,103,103,103,103,103,103,149,149,149,149,149,149,149,101,101,101,101,101,101,101,101,101,88,88,88,88,88,88,88,88,91,91,91,91,91,91,91,97,97,97,97,97,97,97,97,97,90,90,90,90,90,90,90,139,139,139,139,139,139,139,139,139,141,141,141,141,141,141,141,141,139,139,139,139,139,139,139,139,93,93,93,93,93,93,93,93,92,92,92,92
63,63,63,63,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,71,71,71,71,71,71,71,71,74,74,74,74,74,74,74,74,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,89,89,89,89,89,89,89,89,117,117,117,117,117,117,117,117,117,147,147,147,147,147,147,147,147,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,170,170,170,170,170,170,170,170,170,184,184,184,184,184,184,184,184,189,189,189,189,189,189,189,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,189,189,189,189,189,189,189,189,189,183,183,183,183,183,183,183,183,156,156,156,156,156,156,156,156,132,132,132,132,132,132,132,122,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,125,180,180,180,180,180,180,180,124,124,124,124,124,124,124,124,124,149,149,149,149,149,149,149,170,170,170,170,170,170,170,170,170,111,111,111,111,111,111,111,111,134,134,134,134,134,134,134,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,108,108,108,108,108,108,108,108,106,106,106,106,106,106,106,106,103,103,103,103,103,103,103,103,149,149,149,149,149,149,149,101,101,101,101,101,101,101,101,101,88,88,88,88,88,88,88,88,91,91,91,91,91,91,91,97,97,97,97,97,97,97,97,97,90,90,90,90,90,90,90,139,139,139,139,139,139,139,139,139,141,141,141,141,141,141,141,141,139,139,139,139,139,139,139,139,93,93,93,93,93,93,93,93,92,92,92,92
91,91,91,91,91,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,91,91,91,91,91,91,91,91,93,93,93,93,93,93,93,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,104,104,104,104,104,104,104,121,121,121,121,121,121,121,121,121,141,141,141,141,141,141,141,141,128,128,128,128,128,128,128,128,88,88,88,88,88,88,88,88,84,84,84,84,84,84,84,89,89,89,89,89,89,89,89,117,117,117,117,117,117,117,117,117,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,113,113,113,113,113,113,113,113,170,170,170,170,170,170,170,170,170,184,184,184,184,184,184,184,184,189,189,189,189,189,189,189,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,189,189,189,189,189,189,189,189,189,183,183,183,183,183,183,183,163,163,163,163,163,163,163,163,163,159,159,159,159,159,159,159,122,122,122,122,122,122,122,122,122,125,125,125,125,125,125,125,125,180,180,180,180,180,180,180,124,124,124,124,124,124,124,124,124,149,149,149,149,149,149,149,170,170,170,170,170,170,170,170,170,111,111,111,111,111,111,111,111,134,134,134,134,134,134,134,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,108,108,108,108,108,108,108,108,106,106,106,106,106,106,106,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,101,101,101,101,119,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,97,97,97,97,97,97,97,97,97,151,151,151,151,151,151,151,151,148,148,148,148,148,148,148,106,106,106,106,106,106,106,106,106,139,139,139,139,139,139,139,97,97,97,97,97,97,97,97,97,105,105,105,105
91,91,91,91,91,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,91,91,91,91,91,91,91,91,93,93,93,93,93,93,93,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,104,104,104,104,104,104,104,121,121,121,121,121,121,121,121,121,141,141,141,141,141,141,141,141,128,128,128,128,128,128,128,128,88,88,88,88,88,88,88,88,84,84,84,84,84,84,84,84,86,86,86,86,86,86,86,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,113,113,113,113,113,113,113,113,113,122,122,122,122,122,122,122,122,154,154,154,154,154,154,154,184,184,184,184,184,184,184,184,184,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,202,202,202,202,202,202,202,178,178,178,178,178,178,178,178,163,163,163,163,163,163,163,163,163,159,159,159,159,159,159,159,159,157,157,157,157,157,157,157,157,159,159,159,159,159,159,159,159,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,199,199,199,199,199,199,199,199,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,138,138,138,138,138,138,138,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,150,150,150,150,150,150,150,119,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,110,129,129,129,129,129,129,129,151,151,151,151,151,151,151,151,151,148,148,148,148,148,148,148,106,106,106,106,106,106,106,106,106,95,95,95,95,95,95,95,97,97,97,97,97,97,97,97,97,105,105,105,105
91,91,91,91,91,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,91,91,91,91,91,91,91,91,93,93,93,93,93,93,93,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,104,104,104,104,104,104,104,121,121,121,121,121,121,121,121,121,141,141,141,141,141,141,141,141,128,128,128,128,128,128,128,128,88,88,88,88,88,88,88,88,84,84,84,84,84,84,84,84,86,86,86,86,86,86,86,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,113,113,113,113,113,113,113,113,113,122,122,122,122,122,122,122,122,154,154,154,154,154,154,154,184,184,184,184,184,184,184,184,184,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,202,202,202,202,202,202,202,178,178,178,178,178,178,178,178,163,163,163,163,163,163,163,163,163,159,159,159,159,159,159,159,159,157,157,157,157,157,157,157,157,159,159,159,159,159,159,159,159,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,199,199,199,199,199,199,199,199,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,138,138,138,138,138,138,138,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,150,150,150,150,150,150,150,119,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,110,129,129,129,129,129,129,129,151,151,151,151,151,151,151,151,151,148,148,148,148,148,148,148,106,106,106,106,106,106,106,106,106,95,95,95,95,95,95,95,97,97,97,97,97,97,97,97,97,105,105,105,105
91,91,91,91,91,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,91,91,91,91,91,91,91,91,93,93,93,93,93,93,93,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,104,104,104,104,104,104,104,121,121,121,121,121,121,121,121,121,141,141,141,141,141,141,141,141,128,128,128,128,128,128,128,128,88,88,88,88,88,88,88,88,84,84,84,84,84,84,84,84,86,86,86,86,86,86,86,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,113,113,113,113,113,113,113,113,113,122,122,122,122,122,122,122,122,154,154,154,154,154,154,154,184,184,184,184,184,184,184,184,184,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,202,202,202,202,202,202,202,178,178,178,178,178,178,178,178,163,163,163,163,163,163,163,163,163,159,159,159,159,159,159,159,159,157,157,157,157,157,157,157,157,159,159,159,159,159,159,159,159,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,199,199,199,199,199,199,199,199,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,138,138,138,138,138,138,138,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,150,150,150,150,150,150,150,119,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,110,129,129,129,129,129,129,129,151,151,151,151,151,151,151,151,151,148,148,148,148,148,148,148,106,106,106,106,106,106,106,106,106,95,95,95,95,95,95,95,97,97,97,97,97,97,97,97,97,105,105,105,105
91,91,91,91,91,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,91,91,91,91,91,91,91,91,93,93,93,93,93,93,93,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,104,104,104,104,104,104,104,121,121,121,121,121,121,121,121,121,141,141,141,141,141,141,141,141,128,128,128,128,128,128,128,128,88,88,88,88,88,88,88,88,84,84,84,84,84,84,84,84,86,86,86,86,86,86,86,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,113,113,113,113,113,113,113,113,113,122,122,122,122,122,122,122,122,154,154,154,154,154,154,154,184,184,184,184,184,184,184,184,184,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,202,202,202,202,202,202,202,178,178,178,178,178,178,178,178,163,163,163,163,163,163,163,163,163,159,159,159,159,159,159,159,159,157,157,157,157,157,157,157,157,159,159,159,159,159,159,159,159,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,199,199,199,199,199,199,199,199,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,138,138,138,138,138,138,138,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,150,150,150,150,150,150,150,119,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,110,129,129,129,129,129,129,129,151,151,151,151,151,151,151,151,151,148,148,148,148,148,148,148,106,106,106,106,106,106,106,106,106,95,95,95,95,95,95,95,97,97,97,97,97,97,97,97,97,105,105,105,105
91,91,91,91,91,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,91,91,91,91,91,91,91,91,93,93,93,93,93,93,93,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,104,104,104,104,104,104,104,121,121,121,121,121,121,121,121,121,141,141,141,141,141,141,141,141,128,128,128,128,128,128,128,128,88,88,88,88,88,88,88,88,84,84,84,84,84,84,84,84,86,86,86,86,86,86,86,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,113,113,113,113,113,113,113,113,113,122,122,122,122,122,122,122,122,154,154,154,154,154,154,154,184,184,184,184,184,184,184,184,184,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,202,202,202,202,202,202,202,178,178,178,178,178,178,178,178,163,163,163,163,163,163,163,163,163,159,159,159,159,159,159,159,159,157,157,157,157,157,157,157,157,159,159,159,159,159,159,159,159,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,199,199,199,199,199,199,199,199,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,138,138,138,138,138,138,138,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,150,150,150,150,150,150,150,119,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,110,129,129,129,129,129,129,129,151,151,151,151,151,151,151,151,151,148,148,148,148,148,148,148,106,106,106,106,106,106,106,106,106,95,95,95,95,95,95,95,97,97,97,97,97,97,97,97,97,105,105,105,105
