27,27,27,29,29,29,29,30,30,30,30,31,31,31,31,33,33,33,33,34,34,34,34,36,36,36,36,37,37,37,37,36,36,36,17,17,17,17,11,11,11,11,11,7,7,7,7,5,5,5,5,4,4,4,4,2,2,2,2,0,0,0,0,4,4,4,4,7,7,7,7,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,14,14,14,14,17,17,17,17,17,17,17,15,15,15,15,15,20,20,20,20,17,17,17,17,20,20,20,20,29,29,29,29,22,22,22,22,20,20,20,20,20,20,20,20,19,19,19,19,22,22,22,22,24,24,24,24,20,20,20,20,23,23,23,23,30,30,30,30,27,27,27,27,25,25,25,25,30,30,30,30,30,30,30,30,34,34,34,30,30,30,30,30,27,27,27,27,22,22,22,22,21,21,21,21,28,28,28,28,36,36,36,29,29,29,29,29,30,30,30,30,43,43,43,31,31,31,31,31,31,31,31,31,36,36,36,36,33,33,33,26,26,26,26,26,26,26,26,26,23,23,23,23,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,18,18,18,18,26,26,26,26,22,22,22,22,22,22,22,22,25,25,25,25,24,24,24,24,19,19,19,19,25,25,25,25,21,21,21,21,20,20,20,20,19,19,19,19,22,22,22,22,18,18,18,18,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,14,14,14,14,14,14,14,14,14,12,12,12,12,14,14,14,14,13,13,13,13,10,10,10,10,14,14,14,14,13,13,13,13,27,27,27,27,37,37,37,37,36,36,36,36,34,34,34,34,33,33,33,33,32,32,32,30,30,30,30,30,29,29,29,29,28,28
27,27,27,29,29,29,29,30,30,30,30,31,31,31,31,33,33,33,33,34,34,34,34,36,36,36,36,37,37,37,37,36,36,36,17,17,17,17,11,11,11,11,11,7,7,7,7,5,5,5,5,4,4,4,4,2,2,2,2,0,0,0,0,4,4,4,4,7,7,7,7,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,14,14,14,14,17,17,17,17,17,17,17,15,15,15,15,15,20,20,20,20,17,17,17,17,20,20,20,20,29,29,29,29,22,22,22,22,20,20,20,20,20,20,20,20,19,19,19,19,22,22,22,22,24,24,24,24,20,20,20,20,23,23,23,23,30,30,30,30,27,27,27,27,25,25,25,25,30,30,30,30,30,30,30,30,34,34,34,30,30,30,30,30,27,27,27,27,22,22,22,22,21,21,21,21,28,28,28,28,36,36,36,29,29,29,29,29,30,30,30,30,43,43,43,31,31,31,31,31,31,31,31,31,36,36,36,36,33,33,33,26,26,26,26,26,26,26,26,26,23,23,23,23,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,18,18,18,18,26,26,26,26,22,22,22,22,22,22,22,22,25,25,25,25,24,24,24,24,19,19,19,19,25,25,25,25,21,21,21,21,20,20,20,20,19,19,19,19,22,22,22,22,18,18,18,18,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,14,14,14,14,14,14,14,14,14,12,12,12,12,14,14,14,14,13,13,13,13,10,10,10,10,14,14,14,14,13,13,13,13,27,27,27,27,37,37,37,37,36,36,36,36,34,34,34,34,33,33,33,33,32,32,32,30,30,30,30,30,29,29,29,29,28,28
27,27,27,29,29,29,29,30,30,30,30,31,31,31,31,33,33,33,33,34,34,34,34,36,36,36,36,37,37,37,30,30,30,30,12,12,12,12,11,11,11,11,11,7,7,7,7,5,5,5,5,4,4,4,4,2,2,2,2,0,0,0,0,4,4,4,4,7,7,7,7,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,14,14,14,14,17,17,17,17,17,17,17,15,15,15,15,15,20,20,20,20,17,17,17,17,20,20,20,20,29,29,29,29,22,22,22,22,20,20,20,20,20,20,20,20,19,19,19,19,22,22,22,22,24,24,24,24,20,20,20,20,23,23,23,23,30,30,30,30,27,27,27,27,25,25,25,25,30,30,30,30,30,30,30,30,34,34,34,30,30,30,30,30,27,27,27,27,22,22,22,22,21,21,21,21,28,28,28,28,29,29,29,29,29,29,29,29,30,30,30,30,43,43,43,31,31,31,31,31,31,31,31,31,36,36,36,25,25,25,25,26,26,26,26,26,26,26,26,26,23,23,23,23,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,18,18,18,18,26,26,26,26,22,22,22,22,22,22,22,22,25,25,25,25,24,24,24,24,19,19,19,19,25,25,25,25,21,21,21,21,20,20,20,20,19,19,19,19,22,22,22,22,18,18,18,18,19,19,19,19,18,18,18,18,17,17,17,15,15,15,15,14,14,14,14,14,14,14,14,14,12,12,12,12,14,14,14,14,13,13,13,13,10,10,10,10,14,14,14,14,13,13,13,13,27,27,27,27,37,37,37,37,36,36,36,36,34,34,34,34,33,33,33,33,32,32,32,30,30,30,30,30,29,29,29,29,28,28
29,29,29,30,30,30,30,32,32,32,32,33,33,33,33,35,35,35,35,36,36,36,36,38,38,38,38,39,39,39,30,30,30,30,12,12,12,12,12,9,9,9,9,7,7,7,7,4,4,4,4,3,3,3,3,2,2,2,2,0,0,0,0,5,5,5,5,8,8,8,8,10,10,10,10,11,11,11,11,12,12,12,12,13,13,13,13,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,22,22,22,22,20,20,20,20,18,18,18,18,22,22,22,22,24,24,24,24,21,21,21,21,20,20,20,20,24,24,24,24,23,23,23,23,20,20,20,20,24,24,24,24,33,33,33,30,30,30,30,30,24,24,24,24,23,23,23,23,28,28,28,28,41,41,41,26,26,26,26,26,24,24,24,24,25,25,25,25,27,27,27,27,26,26,26,26,29,29,29,29,26,26,26,26,35,35,35,35,36,36,36,25,25,25,25,25,30,30,30,30,38,38,38,25,25,25,25,25,31,31,31,31,31,31,31,31,25,25,25,25,30,30,30,30,30,30,30,30,28,28,28,28,26,26,26,26,24,24,24,24,26,26,26,26,27,27,27,27,28,28,28,28,34,34,34,20,20,20,20,20,20,20,20,20,23,23,23,23,28,28,28,28,19,19,19,19,21,21,21,21,23,23,23,23,21,21,21,21,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,11,11,11,11,13,13,13,13,13,13,13,13,22,22,22,22,38,38,38,38,38,38,38,38,37,37,37,37,35,35,35,35,34,34,34,34,32,32,32,31,31,31,31,31,29,29
29,29,29,30,30,30,30,32,32,32,32,33,33,33,33,35,35,35,35,36,36,36,36,38,38,38,38,39,39,39,30,30,30,30,12,12,12,12,12,9,9,9,9,7,7,7,7,4,4,4,4,3,3,3,3,2,2,2,2,0,0,0,0,5,5,5,5,8,8,8,8,10,10,10,10,11,11,11,11,12,12,12,12,13,13,13,13,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,22,22,22,22,20,20,20,20,18,18,18,18,22,22,22,22,24,24,24,24,21,21,21,21,20,20,20,20,24,24,24,24,23,23,23,23,20,20,20,20,24,24,24,24,33,33,33,30,30,30,30,30,24,24,24,24,23,23,23,23,28,28,28,28,41,41,41,26,26,26,26,26,24,24,24,24,25,25,25,25,27,27,27,27,26,26,26,26,29,29,29,29,26,26,26,26,35,35,35,35,36,36,36,25,25,25,25,25,30,30,30,30,38,38,38,25,25,25,25,25,31,31,31,31,31,31,31,31,25,25,25,25,30,30,30,30,30,30,30,30,28,28,28,28,26,26,26,26,24,24,24,24,26,26,26,26,27,27,27,27,28,28,28,28,34,34,34,20,20,20,20,20,20,20,20,20,23,23,23,23,28,28,28,28,19,19,19,19,21,21,21,21,23,23,23,23,21,21,21,21,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,11,11,11,11,13,13,13,13,13,13,13,13,22,22,22,22,38,38,38,38,38,38,38,38,37,37,37,37,35,35,35,35,34,34,34,34,32,32,32,31,31,31,31,31,29,29
29,29,29,30,30,30,30,32,32,32,32,33,33,33,33,35,35,35,35,36,36,36,36,38,38,38,38,39,39,39,30,30,30,30,12,12,12,12,12,9,9,9,9,7,7,7,7,4,4,4,4,3,3,3,3,2,2,2,2,0,0,0,0,5,5,5,5,8,8,8,8,10,10,10,10,11,11,11,11,12,12,12,12,13,13,13,13,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,22,22,22,22,20,20,20,20,18,18,18,18,22,22,22,22,24,24,24,24,21,21,21,21,20,20,20,20,24,24,24,24,23,23,23,23,20,20,20,20,24,24,24,24,33,33,33,30,30,30,30,30,24,24,24,24,23,23,23,23,28,28,28,28,41,41,41,26,26,26,26,26,24,24,24,24,25,25,25,25,27,27,27,27,26,26,26,26,29,29,29,29,26,26,26,26,35,35,35,35,36,36,36,25,25,25,25,25,30,30,30,30,38,38,38,25,25,25,25,25,31,31,31,31,31,31,31,31,25,25,25,25,30,30,30,30,30,30,30,30,28,28,28,28,26,26,26,26,24,24,24,24,26,26,26,26,27,27,27,27,28,28,28,28,34,34,34,20,20,20,20,20,20,20,20,20,23,23,23,23,28,28,28,28,19,19,19,19,21,21,21,21,23,23,23,23,21,21,21,21,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,11,11,11,11,13,13,13,13,13,13,13,13,22,22,22,22,38,38,38,38,38,38,38,38,37,37,37,37,35,35,35,35,34,34,34,34,32,32,32,31,31,31,31,31,29,29
29,29,29,30,30,30,30,32,32,32,32,33,33,33,33,35,35,35,35,36,36,36,36,38,38,38,38,39,39,39,30,30,30,30,12,12,12,12,12,9,9,9,9,7,7,7,7,4,4,4,4,3,3,3,3,2,2,2,2,0,0,0,0,5,5,5,5,8,8,8,8,10,10,10,10,11,11,11,11,12,12,12,12,13,13,13,13,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,22,22,22,22,20,20,20,20,18,18,18,18,22,22,22,22,24,24,24,24,21,21,21,21,20,20,20,20,24,24,24,24,23,23,23,23,20,20,20,20,24,24,24,24,28,28,28,30,30,30,30,30,24,24,24,24,23,23,23,23,28,28,28,28,30,30,30,26,26,26,26,26,24,24,24,24,25,25,25,25,27,27,27,27,26,26,26,26,29,29,29,29,26,26,26,26,30,30,30,30,31,31,31,25,25,25,25,25,30,30,30,30,31,31,31,25,25,25,25,25,31,31,31,31,31,31,31,31,25,25,25,25,30,30,30,30,30,30,30,30,28,28,28,28,26,26,26,26,24,24,24,24,26,26,26,26,27,27,27,27,28,28,28,28,25,25,25,20,20,20,20,20,20,20,20,20,23,23,23,23,28,28,28,28,19,19,19,19,21,21,21,21,23,23,23,23,21,21,21,21,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,11,11,11,11,13,13,13,13,13,13,13,13,22,22,22,22,38,38,38,38,38,38,38,38,37,37,37,37,35,35,35,35,34,34,34,34,32,32,32,31,31,31,31,31,29,29
30,30,30,32,32,32,32,33,33,33,33,35,35,35,35,36,36,36,36,38,38,38,38,39,39,39,39,39,39,39,21,21,21,21,12,12,12,12,12,8,8,8,8,6,6,6,6,5,5,5,5,3,3,3,3,1,1,1,1,1,1,1,1,7,7,7,7,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,16,16,16,14,14,14,14,14,15,15,15,15,18,18,18,18,16,16,16,16,17,17,17,17,20,20,20,20,23,23,23,23,23,23,23,23,17,17,17,17,18,18,18,18,25,25,25,25,24,24,24,24,20,20,20,20,25,25,25,25,32,32,32,32,32,32,32,26,26,26,26,26,28,28,28,28,21,21,21,21,24,24,24,24,28,28,28,28,27,27,27,27,30,30,30,30,22,22,22,22,27,27,27,27,40,40,40,30,30,30,30,30,22,22,22,22,41,41,41,29,29,29,29,29,30,30,30,30,31,31,31,31,28,28,28,28,36,36,36,31,31,31,31,31,27,27,27,27,38,38,38,38,33,33,33,28,28,28,28,28,28,28,28,28,31,31,31,31,27,27,27,27,31,31,31,31,24,24,24,24,27,27,27,27,22,22,22,22,24,24,24,24,25,25,25,25,22,22,22,22,20,20,20,20,22,22,22,22,23,23,23,23,22,22,22,22,19,19,19,19,24,24,24,24,18,18,18,18,16,16,16,16,16,16,16,16,16,16,16,14,14,14,14,14,15,15,15,15,14,14,14,14,12,12,12,12,13,13,13,13,11,11,11,11,12,12,12,12,12,12,12,12,14,14,14,14,16,16,16,16,38,38,38,38,40,40,40,40,38,38,38,38,37,37,37,37,35,35,35,35,34,34,34,34,32,32,32,31,31,31
30,30,30,32,32,32,32,33,33,33,33,35,35,35,35,36,36,36,36,38,38,38,38,39,39,39,39,39,39,39,21,21,21,21,12,12,12,12,12,8,8,8,8,6,6,6,6,5,5,5,5,3,3,3,3,1,1,1,1,1,1,1,1,7,7,7,7,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,16,16,16,14,14,14,14,14,15,15,15,15,18,18,18,18,16,16,16,16,17,17,17,17,20,20,20,20,23,23,23,23,23,23,23,23,17,17,17,17,18,18,18,18,25,25,25,25,24,24,24,24,20,20,20,20,25,25,25,25,32,32,32,32,32,32,32,26,26,26,26,26,28,28,28,28,21,21,21,21,24,24,24,24,28,28,28,28,27,27,27,27,30,30,30,30,22,22,22,22,27,27,27,27,40,40,40,30,30,30,30,30,22,22,22,22,41,41,41,29,29,29,29,29,30,30,30,30,31,31,31,31,28,28,28,28,36,36,36,31,31,31,31,31,27,27,27,27,38,38,38,38,33,33,33,28,28,28,28,28,28,28,28,28,31,31,31,31,27,27,27,27,31,31,31,31,24,24,24,24,27,27,27,27,22,22,22,22,24,24,24,24,25,25,25,25,22,22,22,22,20,20,20,20,22,22,22,22,23,23,23,23,22,22,22,22,19,19,19,19,24,24,24,24,18,18,18,18,16,16,16,16,16,16,16,16,16,16,16,14,14,14,14,14,15,15,15,15,14,14,14,14,12,12,12,12,13,13,13,13,11,11,11,11,12,12,12,12,12,12,12,12,14,14,14,14,16,16,16,16,38,38,38,38,40,40,40,40,38,38,38,38,37,37,37,37,35,35,35,35,34,34,34,34,32,32,32,31,31,31
30,30,30,32,32,32,32,33,33,33,33,35,35,35,35,36,36,36,36,38,38,38,38,39,39,39,39,39,39,39,21,21,21,21,12,12,12,12,12,8,8,8,8,6,6,6,6,5,5,5,5,3,3,3,3,1,1,1,1,1,1,1,1,7,7,7,7,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,16,16,16,14,14,14,14,14,15,15,15,15,18,18,18,18,16,16,16,16,17,17,17,17,20,20,20,20,23,23,23,23,23,23,23,23,17,17,17,17,18,18,18,18,25,25,25,25,24,24,24,24,20,20,20,20,25,25,25,25,32,32,32,32,32,32,32,26,26,26,26,26,28,28,28,28,21,21,21,21,24,24,24,24,28,28,28,28,27,27,27,27,30,30,30,30,22,22,22,22,27,27,27,27,40,40,40,30,30,30,30,30,22,22,22,22,41,41,41,29,29,29,29,29,30,30,30,30,31,31,31,31,28,28,28,28,36,36,36,31,31,31,31,31,27,27,27,27,38,38,38,38,33,33,33,28,28,28,28,28,28,28,28,28,31,31,31,31,27,27,27,27,31,31,31,31,24,24,24,24,27,27,27,27,22,22,22,22,24,24,24,24,25,25,25,25,22,22,22,22,20,20,20,20,22,22,22,22,23,23,23,23,22,22,22,22,19,19,19,19,24,24,24,24,18,18,18,18,16,16,16,16,16,16,16,16,16,16,16,14,14,14,14,14,15,15,15,15,14,14,14,14,12,12,12,12,13,13,13,13,11,11,11,11,12,12,12,12,12,12,12,12,14,14,14,14,16,16,16,16,38,38,38,38,40,40,40,40,38,38,38,38,37,37,37,37,35,35,35,35,34,34,34,34,32,32,32,31,31,31
