63,63,63,61,61,61,61,61,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,70,70,70,70,70,70,70,70,70,70,74,74,74,74,74,78,78,78,78,78,78,78,78,78,78,81,81,81,81,81,82,82,82,82,82,79,79,79,79,79,79,79,79,79,79,81,81,81,81,81,75,75,75,75,75,81,81,81,81,81,76,76,76,76,76,77,77,77,77,77,85,85,85,85,85,93,93,93,93,93,108,108,108,108,108,122,122,122,122,122,147,147,147,147,147,143,143,143,143,143,149,149,149,149,149,150,150,150,150,150,153,153,153,153,153,172,172,172,172,172,181,181,181,181,181,187,187,187,187,187,189,189,189,189,189,174,174,174,174,174,161,161,161,161,161,159,159,159,159,159,186,186,186,186,186,187,187,187,187,187,180,180,180,180,180,179,179,179,179,179,156,156,156,156,156,150,150,150,150,150,132,132,132,132,132,133,133,133,133,133,121,121,121,121,121,126,126,126,126,126,138,138,138,138,138,143,143,143,143,143,124,124,124,124,124,156,156,156,156,156,115,115,115,115,115,163,163,163,163,163,121,121,121,121,121,109,109,109,109,109,113,113,113,113,113,122,122,122,122,122,112,112,112,112,112,111,111,111,111,111,110,110,110,110,110,108,108,108,108,108,107,107,107,107,107,105,105,105,105,105,103,103,103,103,103,147,147,147,147,147,149,149,149,149,149,133,133,133,133,133,96,96,96,96,96,88,88,88,88,88,90,90,90,90,90,91,91,91,91,91,97,97,97,97,97,95,95,95,95,95,90,90,90,90,90,117,117,117,117,117,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140,140,140,109,109,109,109,109,89,89,89,89,89,92,92,92
63,63,63,61,61,61,61,61,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,70,70,70,70,70,70,70,70,70,70,74,74,74,74,74,78,78,78,78,78,78,78,78,78,78,81,81,81,81,81,82,82,82,82,82,79,79,79,79,79,79,79,79,79,79,81,81,81,81,81,75,75,75,75,75,81,81,81,81,81,76,76,76,76,76,77,77,77,77,77,85,85,85,85,85,93,93,93,93,93,108,108,108,108,108,122,122,122,122,122,147,147,147,147,147,143,143,143,143,143,149,149,149,149,149,150,150,150,150,150,153,153,153,153,153,172,172,172,172,172,181,181,181,181,181,187,187,187,187,187,189,189,189,189,189,174,174,174,174,174,161,161,161,161,161,159,159,159,159,159,186,186,186,186,186,187,187,187,187,187,180,180,180,180,180,179,179,179,179,179,156,156,156,156,156,150,150,150,150,150,132,132,132,132,132,133,133,133,133,133,121,121,121,121,121,126,126,126,126,126,138,138,138,138,138,143,143,143,143,143,124,124,124,124,124,156,156,156,156,156,115,115,115,115,115,163,163,163,163,163,121,121,121,121,121,109,109,109,109,109,113,113,113,113,113,122,122,122,122,122,112,112,112,112,112,111,111,111,111,111,110,110,110,110,110,108,108,108,108,108,107,107,107,107,107,105,105,105,105,105,103,103,103,103,103,147,147,147,147,147,149,149,149,149,149,133,133,133,133,133,96,96,96,96,96,88,88,88,88,88,90,90,90,90,90,91,91,91,91,91,97,97,97,97,97,95,95,95,95,95,90,90,90,90,90,117,117,117,117,117,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140,140,140,109,109,109,109,109,89,89,89,89,89,92,92,92
63,63,63,61,61,61,61,61,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,70,70,70,70,70,70,70,70,70,70,74,74,74,74,74,78,78,78,78,78,78,78,78,78,78,81,81,81,81,81,82,82,82,82,82,79,79,79,79,79,79,79,79,79,79,81,81,81,81,81,75,75,75,75,75,81,81,81,81,81,76,76,76,76,76,77,77,77,77,77,85,85,85,85,85,93,93,93,93,93,108,108,108,108,108,122,122,122,122,122,147,147,147,147,147,143,143,143,143,143,149,149,149,149,149,150,150,150,150,150,153,153,153,153,153,172,172,172,172,172,181,181,181,181,181,187,187,187,187,187,189,189,189,189,189,174,174,174,174,174,161,161,161,161,161,159,159,159,159,159,186,186,186,186,186,187,187,187,187,187,180,180,180,180,180,179,179,179,179,179,156,156,156,156,156,150,150,150,150,150,132,132,132,132,132,133,133,133,133,133,121,121,121,121,121,126,126,126,126,126,138,138,138,138,138,143,143,143,143,143,124,124,124,124,124,156,156,156,156,156,115,115,115,115,115,163,163,163,163,163,121,121,121,121,121,109,109,109,109,109,113,113,113,113,113,122,122,122,122,122,112,112,112,112,112,111,111,111,111,111,110,110,110,110,110,108,108,108,108,108,107,107,107,107,107,105,105,105,105,105,103,103,103,103,103,147,147,147,147,147,149,149,149,149,149,133,133,133,133,133,96,96,96,96,96,88,88,88,88,88,90,90,90,90,90,91,91,91,91,91,97,97,97,97,97,95,95,95,95,95,90,90,90,90,90,117,117,117,117,117,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140,140,140,109,109,109,109,109,89,89,89,89,89,92,92,92
83,83,83,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,87,87,87,87,87,87,87,87,87,87,81,81,81,81,81,86,86,86,86,86,85,85,85,85,85,90,90,90,90,90,90,90,90,90,90,93,93,93,93,93,99,99,99,99,99,115,115,115,115,115,128,128,128,128,128,115,115,115,115,115,91,91,91,91,91,80,80,80,80,80,77,77,77,77,77,76,76,76,76,76,82,82,82,82,82,89,89,89,89,89,96,96,96,96,96,104,104,104,104,104,115,115,115,115,115,113,113,113,113,113,117,117,117,117,117,124,124,124,124,124,128,128,128,128,128,140,140,140,140,140,157,157,157,157,157,176,176,176,176,176,193,193,193,193,193,193,193,193,193,193,196,196,196,196,196,179,179,179,179,179,152,152,152,152,152,149,149,149,149,149,146,146,146,146,146,142,142,142,142,142,138,138,138,138,138,136,136,136,136,136,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,142,142,142,142,142,144,144,144,144,144,136,136,136,136,136,131,131,131,131,131,138,138,138,138,138,177,177,177,177,177,189,189,189,189,189,188,188,188,188,188,186,186,186,186,186,185,185,185,185,185,117,117,117,117,117,119,119,119,119,119,116,116,116,116,116,110,110,110,110,110,120,120,120,120,120,140,140,140,140,140,137,137,137,137,137,143,143,143,143,143,143,143,143,143,143,162,162,162,162,162,146,146,146,146,146,111,111,111,111,111,103,103,103,103,103,100,100,100,100,100,102,102,102,102,102,111,111,111,111,111,109,109,109,109,109,141,141,141,141,141,146,146,146,146,146,145,145,145,145,145,139,139,139,139,139,103,103,103,103,103,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,94,94,94
83,83,83,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,87,87,87,87,87,87,87,87,87,87,81,81,81,81,81,86,86,86,86,86,85,85,85,85,85,90,90,90,90,90,90,90,90,90,90,93,93,93,93,93,99,99,99,99,99,115,115,115,115,115,128,128,128,128,128,115,115,115,115,115,91,91,91,91,91,80,80,80,80,80,77,77,77,77,77,76,76,76,76,76,82,82,82,82,82,89,89,89,89,89,96,96,96,96,96,104,104,104,104,104,115,115,115,115,115,113,113,113,113,113,117,117,117,117,117,124,124,124,124,124,128,128,128,128,128,140,140,140,140,140,157,157,157,157,157,176,176,176,176,176,193,193,193,193,193,193,193,193,193,193,196,196,196,196,196,179,179,179,179,179,152,152,152,152,152,149,149,149,149,149,146,146,146,146,146,142,142,142,142,142,138,138,138,138,138,136,136,136,136,136,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,142,142,142,142,142,144,144,144,144,144,136,136,136,136,136,131,131,131,131,131,138,138,138,138,138,177,177,177,177,177,189,189,189,189,189,188,188,188,188,188,186,186,186,186,186,185,185,185,185,185,117,117,117,117,117,119,119,119,119,119,116,116,116,116,116,110,110,110,110,110,120,120,120,120,120,140,140,140,140,140,137,137,137,137,137,143,143,143,143,143,143,143,143,143,143,162,162,162,162,162,146,146,146,146,146,111,111,111,111,111,103,103,103,103,103,100,100,100,100,100,102,102,102,102,102,111,111,111,111,111,109,109,109,109,109,141,141,141,141,141,146,146,146,146,146,145,145,145,145,145,139,139,139,139,139,103,103,103,103,103,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,94,94,94
83,83,83,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,87,87,87,87,87,87,87,87,87,87,81,81,81,81,81,86,86,86,86,86,85,85,85,85,85,90,90,90,90,90,90,90,90,90,90,93,93,93,93,93,99,99,99,99,99,115,115,115,115,115,128,128,128,128,128,115,115,115,115,115,91,91,91,91,91,80,80,80,80,80,77,77,77,77,77,76,76,76,76,76,82,82,82,82,82,89,89,89,89,89,96,96,96,96,96,104,104,104,104,104,115,115,115,115,115,113,113,113,113,113,117,117,117,117,117,124,124,124,124,124,128,128,128,128,128,140,140,140,140,140,157,157,157,157,157,176,176,176,176,176,193,193,193,193,193,193,193,193,193,193,196,196,196,196,196,179,179,179,179,179,152,152,152,152,152,149,149,149,149,149,146,146,146,146,146,142,142,142,142,142,138,138,138,138,138,136,136,136,136,136,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,142,142,142,142,142,144,144,144,144,144,136,136,136,136,136,131,131,131,131,131,138,138,138,138,138,177,177,177,177,177,189,189,189,189,189,188,188,188,188,188,186,186,186,186,186,185,185,185,185,185,117,117,117,117,117,119,119,119,119,119,116,116,116,116,116,110,110,110,110,110,120,120,120,120,120,140,140,140,140,140,137,137,137,137,137,143,143,143,143,143,143,143,143,143,143,162,162,162,162,162,146,146,146,146,146,111,111,111,111,111,103,103,103,103,103,100,100,100,100,100,102,102,102,102,102,111,111,111,111,111,109,109,109,109,109,141,141,141,141,141,146,146,146,146,146,145,145,145,145,145,139,139,139,139,139,103,103,103,103,103,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,94,94,94
83,83,83,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,87,87,87,87,87,87,87,87,87,87,81,81,81,81,81,86,86,86,86,86,85,85,85,85,85,90,90,90,90,90,90,90,90,90,90,93,93,93,93,93,99,99,99,99,99,115,115,115,115,115,128,128,128,128,128,115,115,115,115,115,91,91,91,91,91,80,80,80,80,80,77,77,77,77,77,76,76,76,76,76,82,82,82,82,82,89,89,89,89,89,96,96,96,96,96,104,104,104,104,104,115,115,115,115,115,113,113,113,113,113,117,117,117,117,117,124,124,124,124,124,128,128,128,128,128,140,140,140,140,140,157,157,157,157,157,176,176,176,176,176,193,193,193,193,193,193,193,193,193,193,196,196,196,196,196,179,179,179,179,179,152,152,152,152,152,149,149,149,149,149,146,146,146,146,146,142,142,142,142,142,138,138,138,138,138,136,136,136,136,136,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,142,142,142,142,142,144,144,144,144,144,136,136,136,136,136,131,131,131,131,131,138,138,138,138,138,177,177,177,177,177,189,189,189,189,189,188,188,188,188,188,186,186,186,186,186,185,185,185,185,185,117,117,117,117,117,119,119,119,119,119,116,116,116,116,116,110,110,110,110,110,120,120,120,120,120,140,140,140,140,140,137,137,137,137,137,143,143,143,143,143,143,143,143,143,143,162,162,162,162,162,146,146,146,146,146,111,111,111,111,111,103,103,103,103,103,100,100,100,100,100,102,102,102,102,102,111,111,111,111,111,109,109,109,109,109,141,141,141,141,141,146,146,146,146,146,145,145,145,145,145,139,139,139,139,139,103,103,103,103,103,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,94,94,94
83,83,83,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,87,87,87,87,87,87,87,87,87,87,81,81,81,81,81,86,86,86,86,86,85,85,85,85,85,90,90,90,90,90,90,90,90,90,90,93,93,93,93,93,99,99,99,99,99,115,115,115,115,115,128,128,128,128,128,115,115,115,115,115,91,91,91,91,91,80,80,80,80,80,77,77,77,77,77,76,76,76,76,76,82,82,82,82,82,89,89,89,89,89,96,96,96,96,96,104,104,104,104,104,115,115,115,115,115,113,113,113,113,113,117,117,117,117,117,124,124,124,124,124,128,128,128,128,128,140,140,140,140,140,157,157,157,157,157,176,176,176,176,176,193,193,193,193,193,193,193,193,193,193,196,196,196,196,196,179,179,179,179,179,152,152,152,152,152,149,149,149,149,149,146,146,146,146,146,142,142,142,142,142,138,138,138,138,138,136,136,136,136,136,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,142,142,142,142,142,144,144,144,144,144,136,136,136,136,136,131,131,131,131,131,138,138,138,138,138,177,177,177,177,177,189,189,189,189,189,188,188,188,188,188,186,186,186,186,186,185,185,185,185,185,117,117,117,117,117,119,119,119,119,119,116,116,116,116,116,110,110,110,110,110,120,120,120,120,120,140,140,140,140,140,137,137,137,137,137,143,143,143,143,143,143,143,143,143,143,162,162,162,162,162,146,146,146,146,146,111,111,111,111,111,103,103,103,103,103,100,100,100,100,100,102,102,102,102,102,111,111,111,111,111,109,109,109,109,109,141,141,141,141,141,146,146,146,146,146,145,145,145,145,145,139,139,139,139,139,103,103,103,103,103,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,94,94,94
92,92,92,92,92,92,92,92,91,91,91,91,91,97,97,97,97,97,96,96,96,96,96,97,97,97,97,97,101,101,101,101,101,102,102,102,102,102,105,105,105,105,105,106,106,106,106,106,105,105,105,105,105,108,108,108,108,108,110,110,110,110,110,118,118,118,118,118,139,139,139,139,139,148,148,148,148,148,151,151,151,151,151,132,132,132,132,132,99,99,99,99,99,96,96,96,96,96,90,90,90,90,90,91,91,91,91,91,97,97,97,97,97,110,110,110,110,110,110,110,110,110,110,98,98,98,98,98,101,101,101,101,101,107,107,107,107,107,113,113,113,113,113,126,126,126,126,126,151,151,151,151,151,169,169,169,169,169,188,188,188,188,188,202,202,202,202,202,195,195,195,195,195,198,198,198,198,198,208,208,208,208,208,212,212,212,212,212,208,208,208,208,208,203,203,203,203,203,206,206,206,206,206,208,208,208,208,208,202,202,202,202,202,180,180,180,180,180,183,183,183,183,183,178,178,178,178,178,182,182,182,182,182,181,181,181,181,181,176,176,176,176,176,202,202,202,202,202,202,202,202,202,202,193,193,193,193,193,193,193,193,193,193,197,197,197,197,197,197,197,197,197,197,151,151,151,151,151,170,170,170,170,170,151,151,151,151,151,135,135,135,135,135,134,134,134,134,134,138,138,138,138,138,158,158,158,158,158,168,168,168,168,168,158,158,158,158,158,172,172,172,172,172,166,166,166,166,166,147,147,147,147,147,137,137,137,137,137,133,133,133,133,133,124,124,124,124,124,139,139,139,139,139,156,156,156,156,156,154,154,154,154,154,150,150,150,150,150,138,138,138,138,138,107,107,107,107,107,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,107,107,107,107,107,117,117,117
92,92,92,92,92,92,92,92,91,91,91,91,91,97,97,97,97,97,96,96,96,96,96,97,97,97,97,97,101,101,101,101,101,102,102,102,102,102,105,105,105,105,105,106,106,106,106,106,105,105,105,105,105,108,108,108,108,108,110,110,110,110,110,118,118,118,118,118,139,139,139,139,139,148,148,148,148,148,151,151,151,151,151,132,132,132,132,132,99,99,99,99,99,96,96,96,96,96,90,90,90,90,90,91,91,91,91,91,97,97,97,97,97,110,110,110,110,110,110,110,110,110,110,98,98,98,98,98,101,101,101,101,101,107,107,107,107,107,113,113,113,113,113,126,126,126,126,126,151,151,151,151,151,169,169,169,169,169,188,188,188,188,188,202,202,202,202,202,195,195,195,195,195,198,198,198,198,198,208,208,208,208,208,212,212,212,212,212,208,208,208,208,208,203,203,203,203,203,206,206,206,206,206,208,208,208,208,208,202,202,202,202,202,180,180,180,180,180,183,183,183,183,183,178,178,178,178,178,182,182,182,182,182,181,181,181,181,181,176,176,176,176,176,202,202,202,202,202,202,202,202,202,202,193,193,193,193,193,193,193,193,193,193,197,197,197,197,197,197,197,197,197,197,151,151,151,151,151,170,170,170,170,170,151,151,151,151,151,135,135,135,135,135,134,134,134,134,134,138,138,138,138,138,158,158,158,158,158,168,168,168,168,168,158,158,158,158,158,172,172,172,172,172,166,166,166,166,166,147,147,147,147,147,137,137,137,137,137,133,133,133,133,133,124,124,124,124,124,139,139,139,139,139,156,156,156,156,156,154,154,154,154,154,150,150,150,150,150,138,138,138,138,138,107,107,107,107,107,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,107,107,107,107,107,117,117,117
