27,27,27,27,27,30,30,30,30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,29,29,29,29,29,29,29,29,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,36,36,36,36,36,36,36,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,23,23,23,23,23,23,23,23,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,22,22,22,22,22,22,22,22,19,19,19,19,19,19,19,19,17,17,17,17,17,17,17,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,33,33,33,33,33,33,33,30,30,30,30,30,30,30,30,30,28,28,28,28
27,27,27,27,27,30,30,30,30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,29,29,29,29,29,29,29,29,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,36,36,36,36,36,36,36,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,23,23,23,23,23,23,23,23,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,22,22,22,22,22,22,22,22,19,19,19,19,19,19,19,19,17,17,17,17,17,17,17,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,33,33,33,33,33,33,33,30,30,30,30,30,30,30,30,30,28,28,28,28
27,27,27,27,27,30,30,30,30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,29,29,29,29,29,29,29,29,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,36,36,36,36,36,36,36,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,23,23,23,23,23,23,23,23,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,22,22,22,22,22,22,22,22,19,19,19,19,19,19,19,19,17,17,17,17,17,17,17,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,33,33,33,33,33,33,33,30,30,30,30,30,30,30,30,30,28,28,28,28
27,27,27,27,27,30,30,30,30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,29,29,29,29,29,29,29,29,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,36,36,36,36,36,36,36,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,23,23,23,23,23,23,23,23,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,22,22,22,22,22,22,22,22,19,19,19,19,19,19,19,19,17,17,17,17,17,17,17,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,33,33,33,33,33,33,33,30,30,30,30,30,30,30,30,30,28,28,28,28
27,27,27,27,27,30,30,30,30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,21,21,21,21,21,21,21,21,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,29,29,29,29,29,29,29,29,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,36,36,36,36,36,36,36,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,26,26,26,26,26,26,26,26,26,23,23,23,23,23,23,23,23,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,22,22,22,22,22,22,22,22,19,19,19,19,19,19,19,19,17,17,17,17,17,17,17,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,33,33,33,33,33,33,33,30,30,30,30,30,30,30,30,30,28,28,28,28
30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,39,39,39,39,39,39,39,21,21,21,21,21,21,21,21,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,23,23,23,23,23,23,23,23,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,32,32,32,32,32,32,32,26,26,26,26,26,26,26,26,26,21,21,21,21,21,21,21,21,28,28,28,28,28,28,28,28,30,30,30,30,30,30,30,30,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,41,41,41,41,41,41,41,30,30,30,30,30,30,30,30,30,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,38,38,38,38,38,38,38,28,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,27,27,27,27,27,27,27,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,16,16,16,16,16,16,16,16,40,40,40,40,40,40,40,40,37,37,37,37,37,37,37,37,34,34,34,34,34,34,34,31,31,31,31,31
30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,39,39,39,39,39,39,39,21,21,21,21,21,21,21,21,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,23,23,23,23,23,23,23,23,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,32,32,32,32,32,32,32,26,26,26,26,26,26,26,26,26,21,21,21,21,21,21,21,21,28,28,28,28,28,28,28,28,30,30,30,30,30,30,30,30,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,41,41,41,41,41,41,41,30,30,30,30,30,30,30,30,30,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,38,38,38,38,38,38,38,28,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,27,27,27,27,27,27,27,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,16,16,16,16,16,16,16,16,40,40,40,40,40,40,40,40,37,37,37,37,37,37,37,37,34,34,34,34,34,34,34,31,31,31,31,31
30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,39,39,39,39,39,39,39,21,21,21,21,21,21,21,21,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,23,23,23,23,23,23,23,23,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,32,32,32,32,32,32,32,26,26,26,26,26,26,26,26,26,21,21,21,21,21,21,21,21,28,28,28,28,28,28,28,28,30,30,30,30,30,30,30,30,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,41,41,41,41,41,41,41,30,30,30,30,30,30,30,30,30,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,38,38,38,38,38,38,38,28,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,27,27,27,27,27,27,27,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,16,16,16,16,16,16,16,16,40,40,40,40,40,40,40,40,37,37,37,37,37,37,37,37,34,34,34,34,34,34,34,31,31,31,31,31
30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,39,39,39,39,39,39,39,21,21,21,21,21,21,21,21,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,23,23,23,23,23,23,23,23,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,32,32,32,32,32,32,32,26,26,26,26,26,26,26,26,26,21,21,21,21,21,21,21,21,28,28,28,28,28,28,28,28,30,30,30,30,30,30,30,30,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,41,41,41,41,41,41,41,30,30,30,30,30,30,30,30,30,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,38,38,38,38,38,38,38,28,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,27,27,27,27,27,27,27,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,16,16,16,16,16,16,16,16,40,40,40,40,40,40,40,40,37,37,37,37,37,37,37,37,34,34,34,34,34,34,34,31,31,31,31,31
30,30,30,30,30,33,33,33,33,33,33,33,33,36,36,36,36,36,36,36,36,39,39,39,39,39,39,39,21,21,21,21,21,21,21,21,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,23,23,23,23,23,23,23,23,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,32,32,32,32,32,32,32,26,26,26,26,26,26,26,26,26,21,21,21,21,21,21,21,21,28,28,28,28,28,28,28,28,30,30,30,30,30,30,30,30,27,27,27,27,27,27,27,27,30,30,30,30,30,30,30,30,41,41,41,41,41,41,41,30,30,30,30,30,30,30,30,30,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,38,38,38,38,38,38,38,28,28,28,28,28,28,28,28,28,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,27,27,27,27,27,27,27,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,16,16,16,16,16,16,16,16,40,40,40,40,40,40,40,40,37,37,37,37,37,37,37,37,34,34,34,34,34,34,34,31,31,31,31,31
