27,27,27,27,27,27,30,30,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,34,34,34,37,37,37,37,37,37,37,37,37,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,30,30,30,30,30,30,30,30,30,30,23,23,23,23,23,23,23,23,23,23,21,21,21,21,21,21,21,21,21,21,25,25,25,25,25,25,25,25,25,25,43,43,43,43,43,43,43,43,43,43,36,36,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,27,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,21,21,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,36,36,36,36,36,36,36,36,36,36,34,34,34,34,34,34,34,34,34,31,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28
27,27,27,27,27,27,30,30,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,34,34,34,37,37,37,37,37,37,37,37,37,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,30,30,30,30,30,30,30,30,30,30,23,23,23,23,23,23,23,23,23,23,21,21,21,21,21,21,21,21,21,21,25,25,25,25,25,25,25,25,25,25,43,43,43,43,43,43,43,43,43,43,36,36,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,27,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,21,21,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,36,36,36,36,36,36,36,36,36,36,34,34,34,34,34,34,34,34,34,31,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28
27,27,27,27,27,27,30,30,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,34,34,34,37,37,37,37,37,37,37,37,37,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,30,30,30,30,30,30,30,30,30,30,23,23,23,23,23,23,23,23,23,23,21,21,21,21,21,21,21,21,21,21,25,25,25,25,25,25,25,25,25,25,43,43,43,43,43,43,43,43,43,43,36,36,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,27,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,21,21,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,36,36,36,36,36,36,36,36,36,36,34,34,34,34,34,34,34,34,34,31,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28
27,27,27,27,27,27,30,30,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,34,34,34,37,37,37,37,37,37,37,37,37,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,30,30,30,30,30,30,30,30,30,30,23,23,23,23,23,23,23,23,23,23,21,21,21,21,21,21,21,21,21,21,25,25,25,25,25,25,25,25,25,25,43,43,43,43,43,43,43,43,43,43,36,36,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,27,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,21,21,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,36,36,36,36,36,36,36,36,36,36,34,34,34,34,34,34,34,34,34,31,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28
27,27,27,27,27,27,30,30,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,34,34,34,37,37,37,37,37,37,37,37,37,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,30,30,30,30,30,30,30,30,30,30,23,23,23,23,23,23,23,23,23,23,21,21,21,21,21,21,21,21,21,21,25,25,25,25,25,25,25,25,25,25,43,43,43,43,43,43,43,43,43,43,36,36,36,36,36,36,36,36,36,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,27,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,21,21,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,36,36,36,36,36,36,36,36,36,36,34,34,34,34,34,34,34,34,34,31,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28
27,27,27,27,27,27,30,30,30,30,30,30,30,30,30,30,34,34,34,34,34,34,34,34,34,26,26,26,26,26,26,26,26,26,26,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,30,30,30,30,30,30,30,30,30,30,23,23,23,23,23,23,23,23,23,23,21,21,21,21,21,21,21,21,21,21,25,25,25,25,25,25,25,25,25,25,29,29,29,29,29,29,29,29,29,29,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,27,27,27,27,27,27,27,27,27,27,21,21,21,21,21,21,21,21,21,21,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,34,34,34,34,34,34,34,34,34,31,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28
32,32,32,32,32,32,35,35,35,35,35,35,35,35,35,35,39,39,39,39,39,39,39,39,39,26,26,26,26,26,26,26,26,26,26,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,16,16,16,29,29,29,29,29,29,29,29,29,29,25,25,25,25,25,25,25,25,25,25,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,33,33,33,33,33,33,33,33,33,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,32,32,32,32,32,32,32,32,32,32,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,27,27,27,27,27,27,27,27,27,27,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28,28,28,28,28,28,33,33,33,33,33,33,33,33,33,28,28,28,28,28,28,28,28,28,28,28,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,24,24,24,24,24,24,24,24,24,24,39,39,39,39,39,39,39,39,39,39,35,35,35,35,35,35,35,35,35,35,32,32,32,32,32
32,32,32,32,32,32,35,35,35,35,35,35,35,35,35,35,39,39,39,39,39,39,39,39,39,26,26,26,26,26,26,26,26,26,26,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,16,16,16,29,29,29,29,29,29,29,29,29,29,25,25,25,25,25,25,25,25,25,25,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,33,33,33,33,33,33,33,33,33,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,32,32,32,32,32,32,32,32,32,32,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,27,27,27,27,27,27,27,27,27,27,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28,28,28,28,28,28,33,33,33,33,33,33,33,33,33,28,28,28,28,28,28,28,28,28,28,28,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,24,24,24,24,24,24,24,24,24,24,39,39,39,39,39,39,39,39,39,39,35,35,35,35,35,35,35,35,35,35,32,32,32,32,32
32,32,32,32,32,32,35,35,35,35,35,35,35,35,35,35,39,39,39,39,39,39,39,39,39,26,26,26,26,26,26,26,26,26,26,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,16,16,16,29,29,29,29,29,29,29,29,29,29,25,25,25,25,25,25,25,25,25,25,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,33,33,33,33,33,33,33,33,33,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,32,32,32,32,32,32,32,32,32,32,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,27,27,27,27,27,27,27,27,27,27,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28,28,28,28,28,28,33,33,33,33,33,33,33,33,33,28,28,28,28,28,28,28,28,28,28,28,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,24,24,24,24,24,24,24,24,24,24,39,39,39,39,39,39,39,39,39,39,35,35,35,35,35,35,35,35,35,35,32,32,32,32,32
32,32,32,32,32,32,35,35,35,35,35,35,35,35,35,35,39,39,39,39,39,39,39,39,39,26,26,26,26,26,26,26,26,26,26,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,16,16,16,29,29,29,29,29,29,29,29,29,29,25,25,25,25,25,25,25,25,25,25,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,33,33,33,33,33,33,33,33,33,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,32,32,32,32,32,32,32,32,32,32,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,27,27,27,27,27,27,27,27,27,27,31,31,31,31,31,31,31,31,31,31,28,28,28,28,28,28,28,28,28,28,33,33,33,33,33,33,33,33,33,28,28,28,28,28,28,28,28,28,28,28,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,24,24,24,24,24,24,24,24,24,24,39,39,39,39,39,39,39,39,39,39,35,35,35,35,35,35,35,35,35,35,32,32,32,32,32
