63,63,57,57,59,59,63,64,64,64,65,65,67,67,67,67,65,65,65,65,66,66,66,66,66,66,68,68,68,68,70,70,71,71,70,70,70,70,72,72,74,74,75,75,77,77,79,79,79,79,78,83,83,83,81,81,78,81,81,81,82,82,79,79,78,78,79,79,79,79,79,83,83,83,81,81,79,79,78,78,75,75,79,80,80,80,80,80,76,76,76,76,74,74,76,76,77,80,80,80,85,85,85,85,89,89,93,97,97,97,108,117,117,117,118,118,130,130,149,149,147,147,146,142,142,142,146,146,149,149,149,149,152,152,152,152,148,148,148,148,153,161,161,161,170,170,171,171,175,175,181,181,184,184,187,187,187,187,189,189,189,189,184,184,179,171,171,171,166,166,161,161,164,164,162,162,158,175,175,175,186,186,189,189,189,189,178,163,163,163,180,180,183,183,181,174,174,174,157,157,156,156,158,158,152,152,148,132,132,132,132,132,128,128,133,122,122,122,122,122,121,121,124,124,125,125,125,125,128,128,138,180,180,180,182,126,126,126,123,123,124,124,119,119,133,173,173,173,149,115,115,115,131,131,157,170,170,170,150,121,121,121,111,111,111,111,111,114,114,114,113,113,134,127,127,127,120,120,112,112,112,112,112,112,111,111,110,112,112,112,110,110,111,111,109,109,108,108,107,107,107,107,107,107,106,106,105,105,104,104,103,103,103,120,120,120,155,155,152,152,149,143,143,143,139,124,124,124,101,101,96,96,90,90,89,89,88,88,89,89,90,90,91,91,91,91,94,97,97,97,97,97,97,97,95,96,96,96,94,94,90,90,94,109,109,126,126,126,139,139,141,141,141,141,141,141,141,141,139,139,140,140,140,140,139,139,137,137,128,109,109,109,93,93,90,90,88,88,88,88,92
69,69,64,64,66,66,68,64,64,64,65,65,67,67,67,67,65,65,65,65,66,66,66,66,66,66,68,68,68,68,70,70,71,71,70,70,70,70,72,72,74,74,75,75,77,77,79,80,80,80,80,83,83,83,81,81,85,81,81,81,82,82,82,82,86,86,89,89,93,93,91,83,83,83,81,81,84,84,82,82,81,81,79,80,80,80,80,80,76,76,76,76,74,74,76,76,77,80,80,80,85,85,85,85,89,89,93,97,97,97,108,117,117,117,118,118,118,118,121,121,125,125,122,122,122,122,121,121,134,134,139,139,139,139,152,152,148,141,141,141,153,161,161,161,170,170,171,171,175,175,181,181,184,184,187,187,187,187,189,189,189,189,184,184,179,171,171,171,166,166,161,161,164,164,162,162,158,175,175,175,186,186,189,160,160,160,173,163,163,163,165,165,183,183,181,174,174,174,137,137,134,134,141,141,133,133,132,132,132,127,127,127,126,126,133,122,122,122,122,122,121,121,124,124,125,125,125,125,128,128,138,175,175,175,182,126,126,126,123,123,124,124,119,119,133,173,173,173,149,115,115,173,173,173,182,170,170,170,174,174,121,166,166,166,111,111,111,114,114,114,113,113,126,127,127,127,120,120,112,112,112,112,112,112,111,111,110,112,112,112,110,110,111,111,109,109,108,108,107,107,107,107,107,107,106,106,105,105,104,104,103,103,103,120,120,120,155,161,161,161,149,143,143,143,139,124,124,124,101,101,96,96,90,90,89,89,88,88,89,89,90,90,91,91,91,97,97,97,97,97,97,97,97,97,104,96,96,96,94,104,104,120,120,120,109,126,126,126,139,139,141,141,141,141,141,141,141,141,139,139,140,140,140,117,117,117,137,137,128,109,109,109,93,93,90,90,88,88,88,88,92
69,69,64,64,66,66,68,68,68,68,71,71,70,70,72,72,65,65,69,69,71,71,67,67,69,69,69,69,69,69,70,70,70,70,74,74,71,71,73,73,77,77,78,78,77,77,78,80,80,80,80,80,83,83,82,82,85,85,84,84,83,83,82,82,86,86,89,89,93,93,91,91,92,92,91,91,84,84,82,82,81,81,77,77,77,77,74,74,72,72,72,72,72,72,72,72,74,74,78,81,81,81,83,83,88,88,92,96,96,96,97,97,106,114,114,114,118,118,121,121,125,125,122,122,122,122,121,121,134,134,139,139,139,139,147,147,146,141,141,141,148,148,153,160,160,160,169,169,172,172,178,178,183,183,188,188,190,190,193,193,192,188,188,188,178,172,172,172,169,169,158,158,152,152,148,148,146,146,152,152,153,153,157,160,160,160,173,173,169,169,165,165,157,136,136,136,130,130,137,137,134,134,141,141,133,133,132,132,129,127,127,127,126,126,129,126,126,126,125,125,124,124,127,127,126,126,131,131,139,139,135,175,175,175,183,183,131,127,127,127,126,126,122,122,131,181,181,181,144,128,128,173,173,173,182,182,180,174,174,174,179,166,166,166,149,149,144,140,140,140,131,126,126,126,114,114,112,112,111,111,111,111,110,110,110,110,110,110,108,108,106,106,108,108,108,108,107,107,106,106,106,106,105,105,105,105,104,104,104,104,104,104,102,116,116,116,159,161,161,161,155,155,150,132,132,114,114,114,99,99,94,94,92,92,88,88,88,88,91,91,92,92,92,92,92,97,97,97,100,100,101,101,101,101,104,104,96,96,95,104,104,120,120,120,132,132,141,141,141,141,141,141,141,141,140,140,140,140,139,139,140,140,136,117,117,117,95,95,88,88,87,87,87,87,87,87,85,85,85,85,89
80,80,64,64,66,66,68,80,80,80,80,80,80,80,72,72,65,80,80,80,82,82,82,82,83,83,83,83,81,81,70,70,70,80,80,80,83,83,83,83,83,83,83,83,86,86,84,80,80,80,80,80,83,83,82,82,85,85,84,84,83,96,96,96,99,99,110,115,115,115,119,119,118,118,110,110,102,102,82,82,81,81,82,82,77,77,74,74,72,72,72,72,72,72,72,72,74,81,81,81,81,81,83,83,88,88,92,96,96,96,97,97,106,114,114,114,118,118,121,121,125,125,122,122,122,122,121,121,121,121,123,123,124,124,128,128,135,141,141,141,136,136,143,160,160,160,169,169,172,172,165,165,173,173,188,188,190,190,193,193,192,188,188,188,178,172,172,172,169,169,158,180,180,165,165,165,146,146,152,152,153,153,157,160,160,160,173,173,169,169,165,165,138,136,136,136,130,130,137,137,134,134,141,141,133,133,132,132,129,127,127,127,126,126,129,126,126,126,125,125,124,124,127,127,126,126,131,131,139,139,135,175,175,175,183,183,131,127,127,127,126,126,122,122,131,181,181,181,144,162,162,173,173,173,182,182,180,174,174,174,179,166,166,166,184,184,183,183,183,183,177,126,126,126,114,114,112,112,116,116,114,114,112,112,112,112,113,113,108,108,106,106,108,113,113,113,107,116,116,116,118,118,119,119,118,118,116,116,123,123,104,104,102,116,116,116,159,161,161,161,163,163,150,132,132,114,114,114,99,99,101,101,97,97,97,97,88,99,99,99,97,97,96,96,98,97,97,97,100,100,101,101,101,101,104,104,96,115,115,115,104,120,120,120,132,132,141,141,141,141,141,141,141,141,140,140,140,140,139,118,118,118,104,117,117,117,95,95,88,88,87,87,87,87,87,87,85,85,85,85,89
80,80,75,75,78,78,78,80,80,80,80,80,80,80,78,78,77,80,80,80,82,82,82,82,83,83,83,83,81,81,78,78,78,80,80,80,83,83,83,83,83,83,83,83,86,86,84,84,88,88,87,87,88,88,94,94,93,93,92,92,94,96,96,96,99,99,110,115,115,115,119,119,118,118,110,110,102,102,91,91,84,84,82,82,79,79,76,76,75,75,76,76,75,75,75,75,77,81,81,81,82,82,85,85,89,89,91,91,95,100,100,100,99,99,104,104,107,107,111,113,113,113,118,118,117,117,116,116,121,121,123,123,124,124,128,128,135,135,136,136,136,136,143,143,146,146,153,160,160,160,165,165,173,173,179,179,190,190,196,196,198,198,194,194,192,192,195,195,193,193,194,180,180,165,165,165,153,153,154,154,149,149,149,149,148,148,148,148,146,146,146,138,138,138,135,135,135,135,136,136,132,132,131,131,129,129,130,130,129,129,133,133,134,134,129,129,131,131,135,135,131,131,131,131,135,135,136,136,135,135,142,142,141,141,146,132,132,132,133,133,128,126,126,126,129,129,139,139,150,162,162,162,187,187,188,188,186,186,186,186,186,186,185,185,184,184,183,183,183,183,177,126,126,126,114,114,114,114,116,116,114,114,112,112,112,112,113,113,111,111,107,107,110,113,113,113,111,116,116,116,118,118,119,119,118,118,116,116,123,123,138,138,130,130,135,135,144,144,158,163,163,163,159,159,147,123,123,123,111,111,101,101,97,97,97,97,94,99,99,99,97,97,96,96,98,98,103,103,104,104,109,109,110,110,104,104,105,115,115,115,133,133,141,141,145,145,145,145,144,143,143,143,143,143,142,142,142,142,132,118,118,118,104,104,94,94,91,91,89,89,88,88,90,90,89,89,88,88,87,87,91
80,80,84,84,84,84,85,80,80,80,80,80,80,80,85,85,86,80,80,80,82,82,82,82,83,83,83,83,81,81,85,85,88,80,80,80,83,83,83,83,83,83,83,83,86,98,98,98,88,88,87,87,88,97,97,97,99,99,103,103,106,96,96,116,116,116,127,115,115,115,119,119,118,118,127,127,118,118,107,107,103,103,82,82,87,87,82,82,80,80,76,76,75,75,75,80,80,81,81,81,82,82,85,85,89,89,91,91,95,100,100,100,99,99,104,104,107,107,111,113,113,113,118,118,117,117,116,116,121,121,123,123,124,124,118,118,121,121,125,125,124,124,127,127,131,131,139,160,160,160,165,165,173,173,163,163,190,190,188,188,185,185,187,187,184,184,185,185,188,188,194,180,180,165,165,165,187,187,180,172,172,172,169,169,148,148,148,148,146,146,146,138,138,138,135,135,135,135,136,136,132,132,131,131,129,129,130,130,129,129,133,133,134,134,129,129,131,131,135,135,131,131,131,131,135,135,136,136,135,135,142,142,141,141,146,132,132,132,133,133,128,126,126,126,129,129,139,172,172,162,162,162,187,187,188,188,186,186,186,172,172,172,185,185,184,184,183,183,183,183,177,126,126,126,114,114,114,114,116,116,114,114,112,112,112,112,113,113,120,120,118,118,110,113,113,113,111,116,116,116,118,118,119,119,118,118,116,116,123,123,138,138,130,130,135,135,143,143,139,163,163,163,163,163,160,160,123,123,111,119,119,119,97,97,97,97,107,99,99,99,97,97,96,96,98,98,103,103,104,112,112,112,110,115,115,115,126,115,115,115,133,133,141,141,145,145,145,145,144,143,143,143,143,143,142,142,142,108,108,118,118,118,104,104,94,94,91,91,89,89,88,88,90,90,89,89,88,88,87,96,96
87,87,84,84,84,84,85,85,84,84,85,85,85,85,85,85,86,86,88,88,90,90,88,88,87,87,88,88,86,86,85,85,88,88,88,88,88,88,88,88,87,87,89,89,92,98,98,98,95,95,95,95,95,97,97,97,99,99,103,103,106,106,111,116,116,116,127,127,135,135,134,134,130,127,127,127,118,118,107,107,103,103,92,92,87,87,82,82,80,80,79,79,79,79,78,80,80,80,83,83,83,83,84,84,86,86,88,88,90,90,93,93,94,102,102,102,107,107,107,113,113,113,112,112,108,108,106,106,107,107,111,115,115,115,118,118,121,121,125,125,124,124,127,127,131,131,139,139,146,146,152,152,157,163,163,163,176,176,188,188,185,185,187,187,184,184,185,185,188,188,195,195,198,191,191,191,187,187,180,172,172,172,169,169,155,155,151,151,153,153,151,151,151,151,151,151,150,150,147,147,144,144,146,146,147,147,146,141,141,141,143,143,145,143,143,143,147,147,146,146,144,143,143,143,146,146,146,146,145,145,145,141,141,141,145,142,142,142,142,142,139,139,139,139,146,146,150,172,172,172,194,194,193,185,185,185,183,183,187,172,172,172,184,184,183,183,186,186,188,188,184,184,133,120,120,120,120,120,124,124,124,124,127,127,124,124,119,119,120,120,118,118,128,128,132,132,129,129,140,140,149,137,137,137,133,133,147,147,151,151,147,147,152,152,154,143,143,143,139,139,156,163,163,163,160,160,146,136,136,119,119,119,109,109,109,109,107,107,106,106,104,104,102,102,104,104,104,104,110,112,112,112,110,115,115,115,126,126,139,139,147,147,148,148,147,147,147,147,146,146,146,146,144,136,136,136,129,108,108,108,97,97,94,94,91,91,91,91,91,91,92,92,92,92,91,91,90,90,91,96,96
87,87,84,84,84,84,85,85,84,84,85,85,85,85,85,85,86,86,88,88,90,90,88,88,87,87,88,88,86,86,85,85,88,88,88,88,88,96,96,96,98,98,104,104,105,98,98,98,106,106,106,106,101,97,97,97,99,99,103,103,106,116,116,116,116,116,127,127,135,135,134,134,130,127,127,127,118,118,107,107,103,120,120,120,107,107,82,82,80,80,85,85,86,86,84,80,80,80,83,83,83,83,84,84,86,86,88,88,90,90,93,98,98,102,102,114,114,114,115,113,113,113,112,112,108,108,106,106,107,107,111,115,115,115,118,118,121,121,125,125,124,124,127,127,122,122,139,139,138,138,152,152,157,163,163,163,172,172,188,188,185,185,187,187,184,184,185,185,188,188,195,195,198,191,191,191,187,187,180,172,172,172,169,169,155,155,151,151,153,153,151,178,178,178,178,169,169,169,164,164,163,163,161,161,163,163,161,161,141,163,163,163,160,160,160,160,147,147,146,146,144,163,163,163,146,160,160,160,145,145,145,141,141,141,145,142,142,162,162,162,139,168,168,168,146,146,150,172,172,172,194,194,193,185,185,185,183,183,187,172,172,172,184,184,183,183,186,186,188,188,184,184,133,120,120,120,120,120,124,124,124,124,127,127,124,124,119,119,120,120,118,118,128,128,132,132,129,129,140,140,131,137,137,137,133,133,147,147,151,161,161,161,166,166,160,160,143,143,139,166,166,163,163,163,160,160,146,136,136,119,119,119,123,123,119,119,119,119,118,118,116,116,112,112,104,112,112,112,118,112,112,112,110,115,115,115,126,126,139,139,147,147,148,148,147,147,147,147,146,146,146,138,138,117,117,117,106,108,108,108,97,97,96,96,91,91,91,96,96,96,92,97,97,97,97,97,100,100,101,96,96
91,91,88,88,89,89,90,90,89,89,88,88,90,90,90,90,89,89,93,93,92,92,91,91,91,91,92,92,90,90,91,91,93,93,93,93,95,96,96,96,98,98,104,104,105,105,104,104,106,106,106,106,101,101,102,102,104,104,106,106,111,116,116,116,121,121,132,132,138,138,142,142,141,141,142,142,136,136,132,132,128,120,120,120,107,107,95,95,88,88,85,85,86,86,84,84,84,84,86,86,85,85,86,86,86,86,87,87,90,90,92,98,98,98,106,114,114,114,115,115,107,107,100,100,99,99,98,98,99,99,101,101,105,113,113,113,113,113,114,114,113,113,118,118,122,122,129,129,138,138,148,148,154,162,162,162,172,172,179,179,184,184,193,193,194,194,195,195,193,193,196,196,198,198,202,202,192,191,191,191,200,200,198,198,202,202,195,195,192,192,194,178,178,178,178,169,169,169,164,164,163,163,161,161,163,163,161,161,159,163,163,163,160,160,160,160,157,157,158,158,159,163,163,163,159,160,160,160,158,158,155,155,155,155,158,158,158,162,162,162,154,168,168,168,196,196,198,198,199,199,198,198,198,198,194,194,193,193,197,180,180,180,179,179,193,193,193,193,193,182,182,182,140,140,136,136,150,150,149,141,141,141,143,143,140,140,136,136,134,134,132,132,131,131,131,131,135,135,135,135,131,131,133,133,138,138,149,149,158,161,161,161,166,166,160,160,155,155,152,166,166,166,166,166,164,164,156,156,150,131,131,123,123,123,119,119,119,119,118,118,116,116,112,112,110,112,112,112,118,118,121,121,129,129,135,135,147,147,152,152,151,151,150,150,150,150,150,150,148,148,147,138,138,117,117,117,106,106,99,99,96,96,96,96,95,95,95,96,96,96,95,97,97,97,97,97,100,100,101,101,105
91,91,88,88,89,89,90,90,89,89,88,88,90,96,96,96,98,98,98,98,96,96,97,97,98,98,97,97,101,101,101,101,98,98,100,100,102,96,96,96,98,98,104,104,105,105,104,104,106,106,106,106,101,101,102,102,104,104,106,106,111,116,116,116,121,121,125,125,138,138,142,142,141,141,142,142,136,136,132,132,128,120,120,120,107,122,122,122,105,105,99,99,98,98,97,97,84,84,86,86,85,85,86,86,86,86,87,87,90,97,97,98,98,98,106,114,114,114,115,115,107,107,100,100,99,99,98,98,99,99,101,101,105,113,113,113,113,113,114,114,113,113,118,118,122,122,129,129,138,138,148,160,160,162,162,162,172,172,179,179,184,184,193,193,194,194,195,195,193,193,196,196,198,198,202,202,192,191,191,191,208,208,210,210,212,212,212,212,208,208,208,178,178,178,178,169,169,169,164,164,163,163,161,161,163,163,161,161,209,163,163,163,160,160,160,160,177,175,175,175,183,163,163,163,178,160,160,160,174,174,182,182,184,184,183,183,179,162,162,162,176,168,168,168,196,196,198,198,199,199,198,198,198,198,194,194,193,193,197,180,180,180,179,179,193,193,193,193,193,182,182,182,185,185,136,136,150,174,174,174,170,170,143,143,140,140,136,136,134,134,132,132,131,131,131,131,135,135,135,135,131,131,133,133,138,163,163,163,168,161,161,161,166,166,160,160,155,155,152,166,166,166,166,166,164,164,165,165,150,131,131,123,123,123,119,119,119,119,118,118,116,116,112,112,124,112,112,112,118,118,121,121,129,129,135,135,147,147,152,152,151,151,150,150,150,150,150,150,148,138,138,124,124,117,117,117,106,106,99,99,96,96,96,96,101,101,101,96,96,96,102,97,97,97,97,97,100,113,113,113,117
