27,27,28,28,29,29,29,29,30,30,30,30,31,31,33,33,33,33,34,34,34,34,35,35,36,36,36,36,37,37,37,37,36,28,28,28,17,12,12,12,11,11,9,9,7,7,7,7,5,5,5,5,4,4,4,4,2,2,0,0,0,0,1,1,4,4,6,6,7,7,9,9,11,11,12,12,12,12,11,11,11,11,10,10,11,11,12,12,12,12,14,14,14,14,14,14,15,15,15,15,14,14,17,17,17,17,16,16,17,17,17,15,15,15,15,15,20,20,19,19,17,17,20,20,20,20,18,18,29,29,18,18,22,22,20,20,20,20,22,22,20,20,24,24,19,19,25,25,22,22,23,23,24,24,22,22,20,20,34,23,23,23,22,22,30,30,22,22,27,27,24,24,25,25,23,23,30,30,30,30,30,30,27,27,34,34,33,30,30,30,23,23,27,27,31,31,22,22,29,29,21,21,29,29,28,28,29,29,36,25,25,25,29,29,33,30,30,30,28,28,43,24,24,24,31,31,32,31,31,31,36,36,36,22,22,22,33,30,30,30,26,26,28,28,26,26,29,29,23,23,24,24,27,27,25,25,26,26,26,26,25,25,26,26,25,25,23,23,18,18,21,21,26,26,31,31,22,22,24,24,22,22,23,23,25,25,20,20,24,24,27,27,19,19,22,22,25,25,21,21,21,21,21,21,20,20,18,18,19,19,18,18,22,22,21,21,18,18,18,18,19,19,19,19,18,18,17,17,17,17,20,20,17,15,15,15,14,14,14,14,14,14,13,13,12,12,12,12,14,14,14,14,13,13,12,12,10,10,12,12,14,14,14,14,13,13,16,16,27,27,36,36,37,37,37,37,36,36,35,35,34,34,34,34,33,33,33,33,32,31,31,31,30,30,30,30,29,29,29,29,28
27,27,28,28,29,29,29,29,30,30,30,30,31,31,33,33,33,33,34,34,34,34,35,35,36,36,36,36,37,37,37,37,36,28,28,14,14,12,12,12,11,11,9,9,7,7,7,7,5,5,5,5,4,4,4,4,2,2,0,0,0,0,1,1,4,4,6,6,7,7,9,9,11,11,12,12,12,12,11,11,11,11,10,10,11,11,12,12,12,12,14,14,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,15,17,15,15,15,15,15,15,15,20,20,19,19,17,17,20,20,20,20,18,18,29,29,18,18,22,22,20,20,20,20,22,22,20,20,24,24,19,19,25,25,22,22,23,23,24,24,22,22,20,20,25,23,23,23,22,22,30,30,22,22,27,27,24,24,25,25,23,23,30,30,30,30,30,30,27,27,25,25,28,30,30,30,23,23,27,27,31,31,22,22,29,29,21,21,29,29,28,28,29,29,36,25,25,25,29,29,27,30,30,30,28,28,30,24,24,24,31,31,27,31,31,31,31,31,25,22,22,22,30,30,30,30,26,26,28,28,26,26,29,29,23,23,24,24,27,27,25,25,26,26,26,26,25,25,26,26,25,25,23,23,18,18,21,21,26,26,31,31,22,22,24,24,22,22,23,23,25,25,20,20,24,24,27,27,19,19,22,22,25,25,21,21,21,21,21,21,20,20,18,18,19,19,18,18,22,22,21,21,18,18,18,18,19,19,19,19,18,18,17,15,15,15,20,15,15,15,15,15,14,14,14,14,14,14,13,13,12,12,12,12,14,14,14,14,13,13,12,12,10,10,12,12,14,14,14,14,13,13,15,15,27,27,36,36,37,37,37,37,36,36,35,35,34,34,34,34,33,33,33,33,32,31,31,31,30,30,30,30,29,29,29,29,28
28,28,29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,37,37,37,37,38,38,38,38,38,38,33,24,24,14,14,14,11,11,10,10,8,8,7,7,6,6,5,5,4,4,3,3,2,2,2,2,0,0,0,0,2,2,4,4,7,7,8,8,10,10,10,10,11,11,10,10,10,10,12,12,12,12,12,12,14,14,12,12,13,13,14,14,14,14,18,18,18,18,17,15,15,15,15,15,15,15,16,15,15,15,18,18,20,20,20,20,20,20,16,16,20,20,31,31,18,18,16,16,22,22,25,25,24,24,17,17,20,20,21,21,20,20,18,18,22,22,23,23,23,23,31,31,22,22,26,26,25,25,26,26,21,21,39,39,32,25,25,25,33,25,25,25,39,29,29,29,23,23,50,31,31,31,25,25,28,28,24,24,33,26,26,26,24,24,35,29,29,29,30,30,38,27,27,27,35,35,35,29,29,29,33,27,27,27,38,27,27,27,30,30,28,28,28,28,27,27,34,31,31,31,25,25,27,27,30,30,26,26,40,40,35,28,28,28,37,37,38,29,29,29,24,24,28,28,26,26,26,26,25,25,20,20,22,22,30,30,26,26,22,22,21,21,24,24,27,27,29,29,27,27,22,22,22,22,19,19,20,20,24,24,26,26,25,25,19,19,23,23,27,27,22,22,23,23,20,20,19,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,16,15,15,15,16,15,15,15,17,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,10,12,12,13,13,13,13,13,13,15,15,25,25,35,35,38,38,37,37,38,38,36,36,36,36,35,35,34,34,34,34,33,33,33,31,31,31,30,30,30,30,29,29,28
28,28,29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,37,37,37,37,38,38,38,38,38,30,30,24,24,14,14,14,11,11,10,10,8,8,7,7,6,6,5,5,4,4,3,3,2,2,2,2,0,0,0,0,2,2,4,4,7,7,8,8,10,10,10,10,11,11,10,10,10,10,12,12,12,12,12,12,14,14,12,12,13,13,14,14,14,14,15,15,18,15,15,15,15,15,15,15,15,15,16,15,15,15,18,18,20,20,20,20,20,20,16,16,20,20,31,31,18,18,16,16,22,22,25,25,24,24,17,17,20,20,21,21,20,20,18,18,22,22,23,23,23,23,31,31,22,22,26,26,25,25,26,26,21,21,39,29,29,25,25,25,24,25,25,25,39,29,29,29,23,23,28,31,31,31,25,25,28,28,24,24,33,26,26,26,24,24,25,29,29,29,30,30,28,27,27,27,25,25,29,29,29,29,26,27,27,27,38,27,27,27,30,30,28,28,28,28,27,27,30,31,31,31,25,25,27,27,30,30,26,26,31,31,26,28,28,28,37,25,25,29,29,29,24,24,28,28,26,26,26,26,25,25,20,20,22,22,30,30,26,26,22,22,21,21,24,24,27,27,29,29,27,27,22,22,22,22,19,19,20,20,24,24,26,26,25,25,19,19,23,23,27,27,22,22,23,23,20,20,19,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,16,15,15,15,15,15,15,15,14,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,10,12,12,13,13,13,13,13,13,15,15,25,25,35,35,38,38,37,37,38,38,36,36,36,36,35,35,34,34,34,34,33,33,33,31,31,31,30,30,30,30,29,29,28
29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,39,38,30,30,30,19,12,12,12,10,10,9,9,8,8,7,7,5,5,4,4,3,3,3,3,2,2,2,2,0,0,0,0,3,3,5,5,7,7,8,8,9,9,10,10,11,11,11,11,11,11,12,12,12,12,13,13,15,15,15,15,15,15,14,14,14,14,15,15,18,15,15,15,15,15,18,18,16,16,17,17,16,16,17,17,19,19,18,18,18,18,22,22,18,18,20,20,20,20,18,18,18,18,22,22,19,19,24,24,23,23,21,21,19,19,20,20,27,27,24,24,24,24,23,23,21,21,20,20,30,30,24,24,24,24,33,29,29,29,30,30,24,24,24,24,56,23,23,23,26,26,28,28,27,27,41,31,31,31,26,26,35,24,24,24,28,28,25,25,34,27,27,27,28,28,26,26,25,25,29,29,35,26,26,26,28,28,35,24,24,24,36,31,31,31,25,25,26,26,30,30,28,28,38,29,29,29,25,25,32,31,31,31,26,26,31,31,42,25,25,25,28,28,30,30,40,30,30,30,23,23,28,28,31,31,26,26,29,29,24,24,24,24,26,26,25,25,27,27,21,21,28,28,43,43,34,21,21,21,20,20,20,20,20,20,25,25,23,23,24,24,28,28,19,19,19,19,21,21,21,21,21,21,23,23,22,22,21,21,17,17,17,17,18,18,17,17,18,18,16,15,15,15,15,15,14,14,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,13,13,12,12,11,11,13,13,13,13,13,13,13,13,14,14,22,22,32,32,38,38,39,39,38,38,37,37,37,37,35,35,35,35,34,34,34,34,33,33,32,31,31,31,31,31,30,30,29
29,29,29,29,30,30,31,31,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,39,38,30,30,15,15,12,12,12,10,10,9,9,8,8,7,7,5,5,4,4,3,3,3,3,2,2,2,2,0,0,0,0,3,3,5,5,7,7,8,8,9,9,10,10,11,11,11,11,11,11,12,12,12,12,13,13,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,18,18,16,16,17,17,16,16,17,17,19,19,18,18,18,18,22,22,18,18,20,20,20,20,18,18,18,18,22,22,19,19,24,24,23,23,21,21,19,19,20,20,27,27,24,24,24,24,23,23,21,21,20,20,30,30,24,24,24,24,21,29,29,29,30,30,24,24,24,24,26,23,23,23,26,26,28,28,27,27,26,31,31,31,26,26,27,24,24,24,28,28,25,25,31,27,27,27,28,28,26,26,25,25,29,29,28,26,26,26,28,28,35,24,24,24,36,31,31,31,25,25,26,26,30,30,28,28,38,29,29,29,25,25,25,31,31,31,26,26,31,31,42,25,25,25,28,28,30,30,28,30,30,30,23,23,28,28,31,31,26,26,29,29,24,24,24,24,26,26,25,25,27,27,21,21,28,28,23,23,23,21,21,21,20,20,20,20,20,20,25,25,23,23,24,24,28,28,19,19,19,19,21,21,21,21,21,21,23,23,22,22,21,21,17,17,17,17,18,18,17,17,18,18,16,15,15,15,15,15,14,14,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,13,13,12,12,11,11,13,13,13,13,13,13,13,13,14,14,22,22,30,30,38,38,39,39,38,38,37,37,37,37,35,35,35,35,34,34,34,34,33,33,32,31,31,31,31,31,30,30,29
29,29,30,30,30,30,32,32,33,33,34,34,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,39,39,39,35,26,26,15,15,15,11,11,9,9,8,8,8,8,7,7,5,5,5,5,4,4,2,2,2,2,1,1,0,0,1,1,3,3,6,6,8,8,10,10,10,10,11,11,10,10,11,11,10,10,12,12,12,12,14,14,16,13,13,13,14,14,16,16,18,18,17,15,15,15,15,15,16,16,16,16,17,17,16,16,18,18,16,16,19,19,17,17,20,20,21,21,20,20,21,21,19,19,20,20,21,21,24,24,21,21,21,21,20,20,27,27,30,30,24,24,28,28,20,20,24,24,42,25,25,25,25,25,26,26,22,22,33,21,21,21,32,25,25,25,23,23,29,29,26,26,26,26,27,27,23,23,29,29,26,26,26,26,27,27,27,27,29,29,24,24,25,25,31,31,23,23,42,24,24,24,23,23,37,28,28,28,27,27,38,38,32,27,27,27,45,24,24,24,28,28,31,31,30,30,32,32,37,27,27,27,29,29,25,25,33,33,35,35,39,39,35,27,27,27,32,25,25,25,28,28,31,31,35,31,31,31,28,28,30,30,33,24,24,24,24,24,23,23,23,23,27,27,29,29,24,24,23,23,23,23,26,26,25,25,23,23,24,24,22,22,21,21,19,19,20,20,22,22,21,21,22,22,21,21,18,18,18,18,19,19,19,19,18,18,19,19,17,17,19,19,17,17,16,16,16,15,15,15,14,14,14,14,16,15,15,15,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,19,19,30,30,38,38,39,39,40,40,39,39,37,37,37,37,35,35,35,35,35,35,33,33,33,33,32,32,32,30,30,30,30
29,29,30,30,30,30,32,32,33,33,34,34,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,39,39,31,31,26,26,15,15,15,11,11,9,9,8,8,8,8,7,7,5,5,5,5,4,4,2,2,2,2,1,1,0,0,1,1,3,3,6,6,8,8,10,10,10,10,11,11,10,10,11,11,10,10,12,12,12,12,14,14,14,13,13,13,14,14,16,15,15,15,14,15,15,15,15,15,16,16,16,16,17,17,16,16,18,18,16,16,19,19,17,17,20,20,21,21,20,20,21,21,19,19,20,20,21,21,24,24,21,21,21,21,20,20,27,27,30,30,24,24,28,28,20,20,24,24,42,25,25,25,25,25,26,26,22,22,26,21,21,21,32,25,25,25,23,23,29,29,26,26,26,26,27,27,23,23,29,29,26,26,26,26,27,27,27,27,29,29,24,24,25,25,31,31,23,23,42,24,24,24,23,23,37,28,28,28,27,27,29,29,30,27,27,27,31,24,24,24,28,28,31,31,30,30,25,25,31,27,27,27,29,29,25,25,33,31,31,31,39,39,35,27,27,27,28,25,25,25,28,28,31,31,26,31,31,31,28,28,30,30,28,24,24,24,24,24,23,23,23,23,27,27,29,29,24,24,23,23,23,23,26,26,25,25,23,23,24,24,22,22,21,21,19,19,20,20,22,22,21,21,22,22,21,21,18,18,18,18,19,19,19,19,18,18,19,19,17,17,19,19,17,17,16,16,16,15,15,15,14,14,14,14,16,15,15,15,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,19,19,30,30,38,38,39,39,40,40,39,39,37,37,37,37,35,35,35,35,35,35,33,33,33,33,32,32,32,30,30,30,30
30,30,32,32,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,39,41,41,39,31,31,31,21,14,14,14,12,12,9,9,8,8,7,7,6,6,6,6,5,5,4,4,3,3,2,2,1,1,0,0,1,1,4,4,7,7,9,9,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,14,14,14,14,14,14,15,15,16,15,15,15,14,14,15,15,15,15,17,17,18,18,17,17,16,16,18,18,17,17,20,20,20,20,22,22,23,23,22,22,23,23,17,17,17,17,24,24,18,18,21,21,25,25,24,24,24,24,20,20,20,20,31,31,25,25,31,31,32,22,22,22,32,22,22,22,26,26,26,26,28,28,37,21,21,21,27,27,24,24,27,27,28,28,29,29,27,27,25,25,30,30,28,28,22,22,35,27,27,27,24,24,40,30,30,30,30,30,53,22,22,22,27,27,41,26,26,26,29,29,29,29,30,30,31,31,31,31,31,31,28,28,25,25,36,25,25,25,31,31,33,27,27,27,29,29,38,31,31,31,33,33,35,28,28,28,28,28,28,28,45,31,31,31,26,26,27,27,34,31,31,31,28,28,24,24,28,28,27,27,22,22,22,22,22,22,24,24,25,25,25,25,24,24,22,22,20,20,20,20,23,23,22,22,23,23,23,23,18,18,22,22,20,20,19,19,23,23,24,24,20,20,18,18,16,16,16,16,18,18,16,16,16,16,16,16,16,14,14,14,16,15,15,15,16,14,14,14,13,13,12,12,12,12,13,13,12,12,11,11,12,12,12,12,11,11,12,12,13,13,14,14,14,14,16,16,27,27,38,38,40,40,40,40,39,39,38,38,38,38,37,37,36,36,35,35,34,34,34,34,33,33,32,31,31,31,31
30,30,32,32,32,32,33,33,33,33,34,34,35,35,36,36,36,36,37,37,38,38,39,39,39,39,41,41,39,31,31,31,21,14,14,14,12,12,9,9,8,8,7,7,6,6,6,6,5,5,4,4,3,3,2,2,1,1,0,0,1,1,4,4,7,7,9,9,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,14,14,14,14,14,14,15,15,16,15,15,15,14,14,15,15,15,15,17,17,18,18,17,14,14,14,18,18,17,17,20,20,20,20,22,22,23,23,22,15,15,15,17,17,17,17,24,24,18,18,21,21,25,25,24,24,24,24,20,20,20,20,31,31,25,25,31,31,21,22,22,22,24,22,22,22,26,26,26,26,28,28,30,21,21,21,27,27,24,24,27,27,28,28,29,29,27,27,25,25,30,30,28,28,22,22,35,27,27,27,24,24,31,30,30,30,30,30,29,22,22,22,27,27,26,26,26,26,29,29,29,29,30,30,31,31,31,31,31,31,28,28,25,25,28,25,25,25,31,31,27,27,27,27,29,29,31,31,31,31,33,29,29,28,28,28,28,28,28,28,29,31,31,31,26,26,27,27,23,31,31,31,28,28,24,24,28,28,27,27,22,22,22,22,22,22,24,24,25,25,25,25,24,24,22,22,20,20,20,20,23,23,22,22,23,23,23,23,18,18,22,22,20,20,19,19,23,23,24,24,20,20,18,18,16,16,16,16,18,18,16,16,16,16,16,16,16,14,14,14,16,15,15,15,15,14,14,14,13,13,12,12,12,12,13,13,12,12,11,11,12,12,12,12,11,11,12,12,13,13,14,14,14,14,16,16,27,27,38,38,40,40,40,40,39,39,38,38,38,38,37,37,36,36,35,35,34,34,34,34,33,33,32,31,31,31,31
