253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,42,42,42,42,42,42,42,42,42,42,45,45,45,45,45,45,45,45,45,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,242,242,242,242,242,242,242,242,242,242,253,253,253,253,253,253,253,253,253,253,168,168,168,168,168,168,168,168,168,6,6,6,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,11,11,11,11,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,196,196,196,196,196,196,196,196,196,196,205,205,205,205,205,205,205,205,205,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,132,132,132,132,132,132,132,132,132,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,57,57,57,57,57,57,57,57,57,57,61,61,61,61,61,61,61,61,61,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,86,86,86,86,86,86,86,86,86,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,11,11,11,11,11,11,11,11,11,11,11,8,8,8,8,8,8,8,8,8,8,19,19,19,19,19
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,42,42,42,42,42,42,42,42,42,42,45,45,45,45,45,45,45,45,45,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,242,242,242,242,242,242,242,242,242,242,253,253,253,253,253,253,253,253,253,253,168,168,168,168,168,168,168,168,168,6,6,6,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,11,11,11,11,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,196,196,196,196,196,196,196,196,196,196,205,205,205,205,205,205,205,205,205,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,132,132,132,132,132,132,132,132,132,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,57,57,57,57,57,57,57,57,57,57,61,61,61,61,61,61,61,61,61,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,86,86,86,86,86,86,86,86,86,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,11,11,11,11,11,11,11,11,11,11,11,8,8,8,8,8,8,8,8,8,8,19,19,19,19,19
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,42,42,42,42,42,42,42,42,42,42,45,45,45,45,45,45,45,45,45,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,242,242,242,242,242,242,242,242,242,242,253,253,253,253,253,253,253,253,253,253,168,168,168,168,168,168,168,168,168,6,6,6,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,11,11,11,11,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,196,196,196,196,196,196,196,196,196,196,205,205,205,205,205,205,205,205,205,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,132,132,132,132,132,132,132,132,132,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,57,57,57,57,57,57,57,57,57,57,61,61,61,61,61,61,61,61,61,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,86,86,86,86,86,86,86,86,86,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,11,11,11,11,11,11,11,11,11,11,11,8,8,8,8,8,8,8,8,8,8,19,19,19,19,19
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,42,42,42,42,42,42,42,42,42,42,45,45,45,45,45,45,45,45,45,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,242,242,242,242,242,242,242,242,242,242,253,253,253,253,253,253,253,253,253,253,168,168,168,168,168,168,168,168,168,6,6,6,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,11,11,11,11,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,196,196,196,196,196,196,196,196,196,196,205,205,205,205,205,205,205,205,205,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,132,132,132,132,132,132,132,132,132,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,57,57,57,57,57,57,57,57,57,57,61,61,61,61,61,61,61,61,61,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,86,86,86,86,86,86,86,86,86,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,11,11,11,11,11,11,11,11,11,11,11,8,8,8,8,8,8,8,8,8,8,19,19,19,19,19
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,42,42,42,42,42,42,42,42,42,42,45,45,45,45,45,45,45,45,45,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,242,242,242,242,242,242,242,242,242,242,253,253,253,253,253,253,253,253,253,253,168,168,168,168,168,168,168,168,168,6,6,6,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,11,11,11,11,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,196,196,196,196,196,196,196,196,196,196,205,205,205,205,205,205,205,205,205,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,132,132,132,132,132,132,132,132,132,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,57,57,57,57,57,57,57,57,57,57,61,61,61,61,61,61,61,61,61,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,86,86,86,86,86,86,86,86,86,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,11,11,11,11,11,11,11,11,11,11,11,8,8,8,8,8,8,8,8,8,8,19,19,19,19,19
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,249,249,249,249,249,249,249,249,249,249,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,242,242,242,242,242,242,242,242,242,242,253,253,253,253,253,253,253,253,253,253,168,168,168,168,168,168,168,168,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,11,11,11,11,11,11,11,11,11,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,132,132,132,132,132,132,132,132,132,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,12,12,12,12,12,12,12,12,12,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,86,86,86,86,86,86,86,86,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,12,12,12,12,12,12,12,12,12,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0
254,254,254,254,254,254,36,36,36,36,36,36,36,36,36,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,249,249,249,249,249,249,249,249,249,249,3,3,3,3,3,3,3,3,3,255,255,255,255,255,255,255,255,255,255,255,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,235,235,235,235,235,235,235,235,235,127,127,127,127,127,127,127,127,127,127,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1,1,1,1,1,1,1,1,1,251,251,251,251,251,251,251,251,251,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0
254,254,254,254,254,254,36,36,36,36,36,36,36,36,36,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,249,249,249,249,249,249,249,249,249,249,3,3,3,3,3,3,3,3,3,255,255,255,255,255,255,255,255,255,255,255,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,235,235,235,235,235,235,235,235,235,127,127,127,127,127,127,127,127,127,127,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1,1,1,1,1,1,1,1,1,251,251,251,251,251,251,251,251,251,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0
254,254,254,254,254,254,36,36,36,36,36,36,36,36,36,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,249,249,249,249,249,249,249,249,249,249,3,3,3,3,3,3,3,3,3,255,255,255,255,255,255,255,255,255,255,255,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,235,235,235,235,235,235,235,235,235,127,127,127,127,127,127,127,127,127,127,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1,1,1,1,1,1,1,1,1,251,251,251,251,251,251,251,251,251,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0
254,254,254,254,254,254,36,36,36,36,36,36,36,36,36,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,249,249,249,249,249,249,249,249,249,249,3,3,3,3,3,3,3,3,3,255,255,255,255,255,255,255,255,255,255,255,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,235,235,235,235,235,235,235,235,235,127,127,127,127,127,127,127,127,127,127,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,250,250,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1,1,1,1,1,1,1,1,1,251,251,251,251,251,251,251,251,251,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0
