255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255
255,227,209,206,211,212,211,211,211,211,211,211,211,211,212,212,212,212,213,213,213,212,213,213,214,213,214,214,215,214,214,214,214,214,214,214,214,214,215,214,214,213,214,214,214,213,213,212,213,213,213,212,212,211,211,211,211,210,210,209,210,210,210,209,209,208,209,208,208,208,209,208,208,208,209,209,209,208,208,208,209,209,209,208,208,207,208,208,209,208,208,207,207,206,207,207,207,207,207,206,205,204,204,203,203,203,204,203,203,202,202,201,202,202,202,201,202,202,203,203,203,202,202,202,203,203,204,204,204,203,204,204,205,205,206,206,206,206,207,207,208,208,208,207,208,208,209,209,210,210,210,210,211,211,211,211,212,212,213,213,213,212,212,210,210,209,210,209,209,208,209,209,210,210,211,213,215,215,216,217,220,221,222,222,223,221,220,219,219,219,221,222,223,224,225,224,223,222,222,221,222,222,224,224,224,224,224,224,224,224,224,224,225,224,225,226,228,228,229,228,229,229,231,232,233,232,231,230,231,233,235,233,231,230,230,229,229,229,230,229,229,223,222,225,230,231,232,232,234,235,238,240,242,241,241,241,243,243,243,241,241,240,240,239,239,238,237,236,235,234,233,232,233,233,233,232,232,230,230,230,230,228,227,225,224,221,219,217,216,212,210,208,207,204,201,203,205,203,202,200,200,194,191,188,188,187,188,189,192,195,198,199,199,199,200,201,203,202,202,201,201,200,200,201,204,206,208,206,205,204,206,207,208,208,209,209,209,208,208,209,211,211,211,212,214,214,214,215,217,217,218,216,215,213,213,213,213,213,213,213,213,213,214,213,212,211,211,212,213,213,213,212,213,214,215,214,213,212,213,208,205,204,205,205,205,206,207,207,207,204,201,200,200,198,197,200,201,199,204,224,255
255,207,177,173,181,182,180,180,181,181,181,180,181,181,182,182,182,182,183,183,184,184,184,184,185,185,186,186,187,186,186,186,186,186,186,186,186,186,187,186,185,185,186,186,186,185,184,183,184,183,183,182,182,181,181,180,180,179,179,178,178,178,178,177,177,176,177,176,176,175,176,175,175,175,176,176,176,175,175,175,176,176,176,175,175,175,176,176,176,175,175,174,174,173,174,174,174,173,173,171,170,168,168,167,167,166,167,166,166,164,164,163,164,164,165,164,165,165,166,166,166,165,166,166,167,167,168,168,168,167,168,168,170,170,171,171,172,172,173,174,175,175,175,175,176,177,178,178,179,179,179,179,180,179,180,180,182,182,183,183,183,182,182,180,179,178,178,177,177,176,177,177,179,180,181,184,187,188,189,191,195,196,198,199,200,198,196,194,194,195,197,198,200,202,203,202,201,200,200,199,200,200,202,202,202,202,203,202,202,201,202,203,205,204,205,206,209,210,212,212,212,213,215,217,218,217,216,215,215,218,220,217,215,213,214,213,213,213,213,212,211,204,202,207,215,217,217,217,220,223,228,230,233,232,232,233,235,235,235,234,233,231,230,228,228,226,225,223,221,219,218,218,219,218,218,217,217,214,213,213,213,211,208,205,202,198,194,190,188,183,179,176,174,171,168,170,171,168,165,162,160,152,146,142,141,141,143,146,150,154,158,159,161,161,163,164,166,165,165,164,163,161,161,164,169,172,174,173,172,172,174,175,177,177,178,178,178,177,178,179,182,182,182,184,186,186,187,188,191,192,192,189,187,185,185,184,184,183,184,184,184,185,186,184,182,180,180,181,183,183,183,183,184,185,186,185,184,182,181,174,171,170,172,171,171,172,173,173,172,168,164,164,163,160,158,162,163,159,167,203,255
255,201,167,161,170,172,170,170,170,170,170,170,170,170,171,171,171,171,172,172,173,172,173,173,175,175,176,176,176,175,176,176,176,175,175,175,176,176,176,175,175,174,175,175,175,174,173,172,172,171,171,170,171,170,170,168,168,167,168,167,167,167,167,166,166,165,166,165,165,164,164,163,163,163,163,163,163,163,163,162,163,163,164,164,164,164,165,164,164,163,163,162,162,161,162,162,162,161,161,159,157,155,155,154,154,153,153,152,152,150,150,149,150,150,151,151,152,152,153,153,153,152,153,153,154,154,154,154,155,155,156,156,157,157,158,158,159,159,160,161,163,163,164,164,165,166,167,167,167,166,167,167,168,168,169,169,170,171,172,171,171,170,170,169,168,166,166,165,166,165,166,167,169,170,171,173,176,177,179,181,184,185,187,187,188,188,188,186,185,184,186,187,190,191,193,192,192,191,191,190,191,192,194,194,194,195,196,195,194,193,193,195,197,198,199,200,202,203,205,206,207,207,209,210,212,211,211,210,209,212,213,210,208,207,209,209,209,207,205,204,205,201,201,206,212,213,213,213,216,220,225,227,228,228,229,231,233,233,233,231,230,228,227,225,224,222,220,217,216,214,213,213,214,213,213,212,212,209,208,207,206,203,200,197,194,190,186,181,177,171,168,165,165,164,165,163,161,157,153,148,143,135,129,124,124,126,131,135,139,142,146,148,151,152,153,152,151,151,153,149,147,146,148,151,156,157,159,162,165,166,167,167,169,170,171,170,170,171,172,172,173,174,176,177,178,178,179,180,182,182,182,180,178,176,176,174,174,173,173,173,174,174,175,173,172,170,169,170,172,172,172,171,172,173,174,174,173,169,165,161,160,161,163,162,160,158,158,158,158,156,153,153,153,150,148,150,149,142,150,192,255
255,203,169,163,172,174,172,172,172,171,171,171,172,172,172,171,172,172,173,173,174,173,174,174,176,176,177,176,176,176,177,177,177,176,176,176,177,176,176,175,176,176,176,175,175,174,174,173,172,171,171,170,171,171,171,169,169,168,169,168,168,168,168,168,168,168,168,166,166,165,165,164,164,164,164,163,163,163,164,163,164,164,165,165,166,166,166,165,165,164,164,164,164,164,164,164,164,163,163,160,158,156,156,156,156,154,153,152,153,151,151,150,151,151,152,152,153,153,154,154,154,154,155,155,156,155,155,155,156,156,157,157,157,157,158,158,159,159,161,161,163,164,165,165,166,167,168,168,168,167,168,167,168,168,170,170,170,171,172,171,171,170,170,169,169,168,168,168,169,168,169,170,172,173,174,174,176,177,180,181,183,183,184,184,185,186,189,186,185,184,185,186,189,190,192,192,192,191,191,191,192,192,194,194,195,196,197,196,195,194,194,196,198,199,201,201,202,203,205,206,208,208,209,210,212,212,213,212,211,212,213,211,209,209,211,212,212,207,204,204,207,208,210,213,216,216,216,216,219,223,227,228,228,229,231,232,234,234,234,233,232,230,229,227,225,222,220,218,217,215,215,215,215,214,214,213,213,211,210,208,206,203,200,197,195,191,188,182,177,173,171,170,171,173,176,171,166,160,155,148,142,136,131,126,126,130,138,143,147,148,150,152,157,158,158,154,152,152,156,151,148,148,151,154,159,157,160,167,175,177,176,176,177,178,179,178,177,179,180,178,178,179,182,181,181,181,182,182,184,183,183,181,180,178,178,177,177,175,175,175,176,175,175,174,174,172,171,171,172,172,173,172,171,171,173,173,173,168,162,162,164,166,168,166,164,160,158,157,157,156,155,156,157,154,152,152,148,139,146,190,255
255,203,170,165,173,175,173,172,172,171,171,171,173,172,172,172,173,173,174,173,174,174,175,175,176,176,177,176,176,176,177,177,177,177,177,177,177,176,176,175,176,176,176,175,175,174,174,173,172,171,171,170,171,171,171,169,169,168,169,169,169,168,168,167,168,168,168,166,166,165,166,165,165,164,164,163,164,164,164,164,165,164,165,165,167,166,166,165,165,164,165,164,165,165,165,164,164,163,163,161,159,157,157,156,156,155,154,153,153,151,151,151,152,152,152,152,153,153,154,154,155,154,155,155,156,155,155,155,156,156,157,157,157,157,158,158,159,159,161,161,162,162,164,164,165,166,167,167,168,167,167,166,167,167,169,169,169,170,171,170,170,169,169,169,169,168,169,169,171,170,171,171,172,172,174,174,176,177,179,180,181,180,181,181,183,184,187,185,184,183,184,185,187,188,190,189,189,188,188,189,191,192,193,193,194,195,196,195,195,195,196,196,198,199,200,199,199,200,202,204,206,207,208,210,212,213,214,213,213,214,215,213,211,210,211,212,212,207,203,203,206,210,214,216,218,218,218,219,221,224,227,228,228,229,231,232,233,233,233,232,231,229,228,226,224,221,220,218,217,216,216,216,216,214,213,212,212,210,209,206,203,200,198,196,195,191,187,181,176,174,175,176,179,179,179,174,168,160,153,147,144,140,136,130,129,134,144,149,153,153,154,155,159,159,159,156,155,155,157,153,152,151,154,158,163,162,166,175,185,186,184,184,185,185,186,184,183,182,182,181,182,183,185,183,183,182,182,182,183,182,182,181,181,179,178,178,179,178,177,176,176,174,174,174,175,173,171,171,172,172,173,171,169,171,173,173,173,169,164,164,166,167,168,167,166,162,160,157,155,153,153,154,154,151,149,148,144,136,145,189,255
255,203,170,165,173,175,173,172,172,171,172,172,173,172,173,173,174,174,175,174,174,174,176,175,175,176,177,177,177,177,178,177,178,178,179,178,177,177,177,177,177,177,177,175,175,174,174,173,173,172,172,171,171,170,170,169,169,168,169,169,169,168,168,167,168,168,168,166,166,166,167,166,166,165,165,164,165,164,164,165,166,166,166,166,167,166,166,165,166,166,167,165,165,164,165,164,164,163,163,161,160,158,158,156,155,154,155,153,152,151,151,151,152,152,152,152,153,153,154,154,155,154,155,155,156,155,155,155,156,156,156,156,157,156,157,157,159,159,160,160,161,161,163,163,164,164,165,166,167,166,166,166,167,167,168,168,169,169,170,169,169,168,169,168,169,169,171,172,174,172,172,171,172,172,174,175,176,176,177,177,179,178,179,180,182,182,183,182,183,183,184,184,185,187,188,187,186,185,185,187,190,191,192,192,193,194,195,195,196,197,199,199,199,198,198,196,195,196,198,201,204,205,206,210,214,215,215,215,216,218,220,218,215,212,211,211,210,206,204,203,204,210,215,217,219,219,220,221,224,226,228,228,229,229,230,231,233,233,233,232,231,229,227,225,224,221,220,218,217,216,217,217,217,214,212,211,211,208,206,202,200,198,197,196,195,190,184,179,175,176,180,185,189,185,178,174,169,159,150,147,148,145,142,135,133,138,149,153,157,158,158,158,159,157,157,158,160,158,156,157,158,156,157,160,167,169,175,185,195,195,192,193,194,193,193,191,190,184,182,183,186,187,187,185,184,182,181,180,180,180,181,181,181,179,178,179,180,179,179,177,176,174,174,174,175,173,170,171,173,173,172,169,167,171,175,174,173,171,170,169,168,166,166,166,168,166,164,159,154,150,148,148,148,145,142,141,138,133,145,190,255
255,204,171,166,174,175,172,171,171,171,172,172,173,172,173,173,174,174,174,173,174,174,176,176,176,176,177,177,177,177,178,177,178,179,180,179,178,176,176,175,176,176,177,176,176,175,175,174,173,173,173,172,172,171,171,170,170,169,170,169,169,169,169,168,167,166,167,167,167,166,166,165,166,165,165,164,165,165,165,165,166,165,165,165,166,166,167,166,165,165,166,166,166,165,165,164,163,162,162,161,160,158,157,155,154,153,153,152,151,151,151,150,151,151,152,151,152,152,154,154,155,154,154,154,155,155,155,154,155,155,156,156,157,156,157,157,159,159,159,159,160,160,162,162,163,162,163,163,165,165,166,165,166,167,168,167,167,167,168,168,168,168,169,168,169,169,171,172,173,171,170,170,171,172,173,173,174,174,175,175,176,176,177,177,179,180,181,181,182,182,183,183,183,183,184,184,184,183,182,185,188,189,190,191,194,195,197,196,196,196,197,197,198,197,196,194,194,194,195,197,200,200,201,206,210,211,213,214,216,219,221,218,214,210,208,206,206,205,205,204,205,209,214,217,220,220,221,223,225,225,225,225,226,227,229,230,231,230,230,229,228,226,224,221,220,219,218,216,215,215,217,216,216,214,212,210,209,205,203,200,199,197,197,196,196,193,190,185,181,181,183,184,185,181,176,172,166,156,148,144,145,147,147,144,143,148,159,162,164,163,163,162,163,159,158,159,161,157,152,154,156,157,161,166,173,180,187,192,196,196,195,195,196,194,193,191,190,187,187,187,189,188,186,184,183,182,183,182,181,181,181,180,179,178,179,179,180,179,178,176,175,172,171,170,171,170,170,169,169,168,169,169,170,172,174,174,173,171,170,166,164,163,164,165,167,164,162,157,154,151,150,146,144,141,140,141,139,133,144,189,255
255,204,172,167,175,176,172,171,172,172,173,173,174,173,174,174,175,174,174,173,174,174,176,176,177,177,178,178,178,178,179,178,179,179,180,180,180,178,177,176,177,177,178,177,177,176,176,175,174,174,174,173,173,172,172,172,172,171,171,170,171,171,171,169,168,167,168,168,168,167,167,166,167,166,166,165,166,166,166,166,167,166,166,166,167,167,168,167,166,166,167,167,167,166,165,163,163,162,162,161,161,159,157,156,155,154,153,152,151,151,151,150,151,151,152,151,152,152,154,154,155,154,154,154,155,155,155,154,155,155,157,157,157,157,158,158,159,159,159,159,160,160,162,162,163,162,163,163,165,165,166,165,166,167,168,167,167,167,168,168,168,168,169,168,169,169,171,171,172,170,170,170,171,171,172,172,173,173,174,174,175,175,176,176,177,178,180,181,182,182,182,181,182,181,182,182,183,182,182,184,187,188,189,190,193,195,197,196,196,195,196,196,197,196,195,193,193,192,193,194,197,198,199,204,208,210,212,214,217,220,221,218,214,209,206,203,203,203,205,205,206,210,215,218,221,222,223,225,226,225,224,224,225,227,229,229,230,229,229,228,227,225,223,220,219,218,217,215,215,216,218,216,215,213,212,209,207,204,202,200,200,199,199,197,197,196,195,191,186,185,185,184,184,180,176,171,166,157,150,147,147,151,154,153,154,159,167,168,169,168,167,166,166,163,162,162,163,158,152,154,158,161,167,173,180,189,196,197,197,197,198,198,198,196,194,192,191,190,190,190,191,189,186,185,185,185,186,184,183,182,181,179,179,179,181,181,181,180,179,177,175,172,170,169,170,170,171,169,168,167,169,171,174,174,175,174,174,172,171,166,163,162,164,165,166,163,161,157,155,152,151,145,142,140,140,142,140,134,144,189,255
255,204,172,167,175,176,172,171,172,172,173,173,174,174,174,174,174,174,174,173,173,173,175,176,177,176,177,177,178,178,179,179,179,178,178,178,180,178,177,176,177,177,177,177,177,176,176,175,174,174,175,174,174,173,173,173,173,172,172,171,172,171,171,170,169,168,168,168,168,167,167,166,167,166,166,165,166,165,165,164,165,165,166,166,167,167,167,166,166,166,167,166,166,165,164,162,162,161,161,160,160,158,157,156,155,154,153,152,151,150,150,150,151,151,151,151,152,152,154,154,155,154,154,153,154,154,155,154,155,155,156,156,157,156,157,157,158,158,158,158,159,159,161,161,162,161,162,162,164,164,165,165,166,166,167,166,166,166,167,167,168,168,168,167,167,168,170,170,170,169,169,169,170,170,170,170,171,172,173,173,173,173,174,174,175,176,178,179,181,180,180,179,180,180,181,181,182,182,182,182,184,185,186,186,186,188,191,192,193,192,192,193,194,193,193,191,190,189,189,190,193,195,199,203,206,207,209,212,217,218,219,216,213,207,202,201,201,201,202,203,206,210,215,218,221,222,224,224,225,223,222,222,223,225,228,228,228,227,228,227,226,224,223,221,219,216,215,214,215,215,216,214,213,210,208,205,204,203,202,200,200,199,200,198,197,196,195,191,187,184,184,184,184,180,175,171,167,161,157,154,153,158,162,162,163,165,170,168,168,168,169,167,166,167,168,167,166,162,158,160,164,167,173,179,187,192,196,197,197,197,198,198,198,196,195,193,192,189,188,187,188,186,185,187,189,188,187,185,184,181,180,178,178,179,181,179,179,179,179,177,174,170,168,169,171,171,171,169,169,169,172,174,177,177,177,175,174,172,170,166,164,163,164,163,163,161,159,156,154,151,150,144,141,139,140,140,138,131,142,188,255
