214,216,217,219,221,222,223,223,223,221,220,218,216,213,211,209,208,206,206,206,206,206,206,207,208,207,207,207,207,207,207,207,208,208,208,208,208,209,209,209,210,210,210,210,210,210,210,210,210,211,213,214,215,215,215,213,211,207,202,197,192,186,182,178,176,175,176,178,181,184,189,194,199,204,209,214,219,223,226,228,229,228,226,224,221,218,214,211,209,207,206,205,205,206,207,208,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,210,210,210,211,212,213,214,214,214,213,212,210,206,202,198,193,188,184,180,178,176,176,177,178,180,182,185,188,196,204,212,218,224,229,232,234,233,231,228,224,219,215,210,207,204,203,202,202,202,203,204,206,206,206,206,207,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,208,207,207,207,207,207,207,207,208,208,209,209,210,210,209,208,207,204,200,196,191,186,181,175,170,174,178,182,186,190,194,199,204,208,213,218,222,226,229,231,232,231,229,226,222,217,212,207,202,201,201,201,201,201,201,201,201,200,200,200,200,201,201,201,201,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,200,200,201,201,202,202,201,200,199,196,192,188,183,178,172,166,161,160,160,160,161,162,165,169,175,182,190,199,208,217,224,230,234,234,231,227,221,214,205,196,187,187,187,187,187,187,187,187,187,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,182,181,180,179,178,179,179,181,182,185,187,188,189,187,184,178,167,155,139,122,104,84,63,43,42,42,42,42,44,46,50,55,61,68,76,85,94,102,109,116,118,121,124,126,127,127,126,125,121,117,112,107,102,98,95,93,93,94,97,101,106,111,117,124
214,216,218,219,221,222,223,223,223,221,220,218,215,213,210,208,207,205,205,205,205,205,206,207,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,211,213,214,215,215,215,213,211,207,202,197,192,186,182,178,176,175,176,178,181,184,189,194,199,204,209,214,219,223,226,228,229,228,226,224,221,218,214,211,209,207,206,205,205,206,207,208,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,210,210,210,211,212,213,214,214,214,213,212,210,206,202,197,192,188,183,179,177,175,175,176,177,179,182,185,188,196,204,212,218,224,229,232,234,233,231,228,224,219,214,210,207,204,203,202,202,203,204,205,207,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,208,208,208,208,207,207,206,205,203,200,196,192,188,183,178,173,168,171,175,179,183,188,192,197,202,207,212,217,221,225,228,230,232,231,229,226,222,217,212,206,201,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,199,199,199,199,199,199,199,200,200,201,201,201,201,201,199,198,195,191,187,182,177,171,165,160,159,159,159,160,162,165,169,175,182,190,199,208,216,223,229,233,233,230,226,220,213,205,196,187,187,187,187,187,187,187,187,187,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,182,181,179,178,178,178,178,180,181,184,186,187,187,186,183,177,166,154,139,122,103,84,63,43,41,39,38,37,38,40,43,48,54,62,71,80,90,99,107,115,118,121,123,125,127,127,126,125,121,117,112,107,102,97,94,92,92,93,96,100,105,111,117,124
214,216,218,219,221,222,223,223,223,221,220,218,215,213,210,208,207,205,205,205,205,205,206,207,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,211,213,214,215,215,215,213,211,207,202,197,192,186,182,178,176,175,176,178,181,184,189,194,199,204,209,214,219,223,226,228,229,228,226,224,221,218,214,211,209,207,206,205,205,206,207,208,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,210,210,210,211,212,213,214,214,214,213,212,210,206,202,197,192,188,183,179,177,175,175,176,177,179,182,185,188,196,204,212,218,224,229,232,234,233,231,228,224,219,214,210,207,204,203,202,203,203,205,206,208,207,207,206,206,206,206,206,206,206,206,206,206,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,206,205,204,203,201,199,195,192,188,184,180,175,170,166,169,173,178,182,186,191,195,201,206,211,216,221,226,229,231,233,232,230,226,222,217,212,206,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,199,199,199,199,199,199,199,200,200,201,201,201,201,201,199,198,195,191,187,182,177,171,165,160,159,159,159,160,162,165,169,175,182,190,199,207,216,223,229,233,233,231,226,221,214,205,197,188,187,187,187,187,187,187,187,187,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,182,181,179,178,178,178,178,180,181,184,186,187,187,186,183,177,167,154,139,122,104,84,64,44,40,37,35,34,33,34,37,42,48,56,66,76,87,97,106,114,117,120,123,125,127,127,126,125,121,117,112,106,101,96,93,91,91,92,95,100,105,111,117,124
214,216,218,219,221,222,223,223,223,221,220,218,215,213,210,208,207,205,205,205,205,205,206,207,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,211,213,214,215,215,215,213,211,207,202,197,192,186,182,178,176,175,176,178,181,184,189,194,199,204,209,214,219,223,226,228,229,228,226,224,221,218,214,211,209,207,206,205,205,206,207,208,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,210,210,210,211,212,213,214,214,214,213,212,210,206,202,197,192,188,183,179,177,175,175,176,177,179,182,185,188,196,204,212,218,224,229,232,234,233,231,228,224,219,214,210,207,204,203,203,203,204,205,207,209,208,207,206,206,205,205,205,205,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,206,205,204,202,200,198,196,192,189,185,182,177,173,169,165,168,172,176,180,184,188,193,199,204,210,216,221,226,229,232,234,233,231,227,223,217,211,205,199,199,199,199,199,199,199,199,199,198,198,198,198,198,198,198,198,198,198,198,198,198,199,199,200,199,199,199,199,199,199,199,200,200,201,201,201,201,201,199,198,195,191,187,182,177,171,165,160,159,159,159,160,162,165,169,175,182,190,199,207,216,223,229,233,233,231,226,221,214,205,197,188,187,187,187,187,187,187,187,187,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,182,181,179,178,178,178,178,180,181,184,186,187,187,186,183,177,167,154,139,122,104,84,64,44,39,36,33,30,29,30,32,37,43,52,62,72,83,94,103,112,115,119,122,124,126,127,126,125,121,117,111,106,100,96,92,90,90,91,95,99,104,110,117,124
214,216,218,219,221,222,223,223,223,221,220,218,215,213,210,208,207,205,205,205,205,205,206,207,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,211,213,214,215,215,215,213,211,207,202,197,192,186,182,178,176,175,176,178,181,184,189,194,199,204,209,214,219,223,226,228,229,228,227,224,221,218,215,212,210,208,207,206,206,206,207,208,209,208,208,208,208,208,207,207,208,208,208,208,208,209,209,209,210,210,210,210,210,210,210,210,211,212,213,214,214,214,213,212,210,206,202,197,192,188,183,179,177,175,175,176,177,179,182,185,188,196,204,212,218,224,229,232,234,233,231,228,224,219,214,210,207,204,203,203,203,204,205,207,209,208,207,206,206,205,205,205,205,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,208,208,206,205,204,202,199,197,194,192,188,185,181,178,174,170,166,163,166,171,175,179,183,188,193,199,204,210,216,221,226,230,232,234,233,230,227,223,217,211,205,199,199,199,199,199,199,199,199,199,198,198,198,197,197,197,197,197,197,197,197,197,198,198,199,200,199,199,199,199,199,199,199,200,200,201,201,201,201,201,199,198,195,191,187,182,177,171,165,160,159,159,159,160,162,165,169,175,182,190,199,207,216,223,229,233,233,231,226,221,214,205,197,188,187,187,187,187,187,187,187,187,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,182,181,179,178,178,178,178,180,181,184,186,187,187,186,182,177,167,154,139,123,104,85,65,45,39,35,30,27,26,25,27,32,38,47,57,69,80,91,102,111,114,118,121,124,126,127,126,125,121,117,111,106,100,96,92,90,90,91,95,99,104,110,117,124
214,216,218,219,221,222,223,223,223,221,220,218,215,213,210,208,207,205,205,205,205,205,206,207,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,211,213,214,215,215,215,213,211,207,202,197,192,186,182,178,176,175,176,178,181,184,189,194,199,204,209,214,219,223,226,228,229,228,227,224,221,218,215,212,210,208,207,206,206,206,207,208,209,208,208,208,208,208,207,207,208,208,208,208,208,209,209,209,210,210,210,210,210,210,210,210,211,212,213,214,214,214,213,212,210,206,202,197,192,188,183,179,177,175,175,176,177,179,182,185,188,196,204,212,219,225,230,233,235,234,232,228,224,219,215,210,207,204,203,203,203,204,206,208,210,208,207,206,205,205,204,204,204,204,204,204,205,206,206,207,208,208,208,208,209,209,209,209,209,209,209,209,209,209,209,208,208,206,205,203,200,198,195,193,190,186,183,180,176,172,169,165,162,165,169,173,178,182,187,192,198,203,209,215,221,226,230,233,235,234,231,228,223,217,211,204,198,198,198,198,199,199,199,199,199,198,198,197,197,196,196,196,196,196,196,196,197,197,198,199,200,199,199,199,199,199,199,199,200,200,201,201,201,201,201,199,198,195,191,187,182,177,171,165,160,159,159,159,160,162,165,169,175,182,190,199,207,216,223,229,233,233,231,227,221,214,206,197,189,188,188,188,187,187,187,187,187,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,182,181,179,178,178,178,178,180,181,184,186,187,187,186,182,177,167,154,139,123,104,85,65,45,39,33,28,25,22,22,23,28,34,43,54,65,77,89,99,109,113,117,120,123,125,126,126,125,121,117,111,105,100,95,91,89,89,90,94,98,104,110,117,124
214,216,218,219,221,222,223,223,223,221,220,218,215,213,210,208,207,205,205,205,205,205,206,207,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,211,213,214,215,215,215,213,211,207,202,197,192,186,182,178,176,175,176,178,181,184,189,194,199,204,209,214,219,223,226,228,229,228,227,224,221,218,215,212,210,208,207,206,206,206,207,208,209,208,208,208,208,208,207,207,208,208,208,208,208,209,209,209,210,210,210,210,211,211,211,211,212,213,214,214,215,214,214,212,210,206,202,197,192,187,183,179,177,175,175,176,177,179,182,185,188,196,204,212,219,225,230,233,235,234,232,229,225,220,215,211,208,205,204,204,204,205,206,208,210,208,207,206,205,205,204,204,204,204,204,204,205,206,206,207,208,208,208,208,209,209,209,209,209,209,209,210,210,210,209,209,208,206,204,201,199,196,193,190,187,183,180,177,174,171,168,165,162,165,169,173,178,182,187,192,198,204,210,216,222,227,231,234,236,235,232,229,224,218,211,205,198,198,198,198,199,199,199,199,199,198,198,197,197,196,196,196,196,196,196,196,197,197,198,199,200,199,199,199,199,199,199,199,200,200,201,201,201,201,201,199,198,195,191,187,182,177,171,165,160,159,159,159,160,162,165,169,175,182,190,199,207,216,223,229,233,233,231,227,221,214,206,197,189,188,188,188,187,187,187,187,187,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,182,181,179,178,178,178,178,180,181,184,186,187,187,186,182,177,167,154,140,123,105,86,66,46,39,33,28,23,20,19,21,25,31,40,51,62,74,86,97,107,111,115,119,123,125,126,126,125,121,117,111,106,100,95,91,89,89,90,94,98,104,110,117,124
214,216,218,219,221,222,223,223,223,221,220,218,215,213,210,208,207,205,205,205,205,205,206,207,208,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,211,213,214,215,215,215,213,211,207,202,197,192,186,182,178,176,175,176,178,181,184,189,194,199,204,209,214,219,223,226,228,229,228,227,224,221,218,215,212,210,208,207,206,206,206,207,208,209,208,208,208,208,208,207,207,208,208,208,208,208,209,209,209,210,210,210,210,211,211,211,211,212,213,214,214,215,214,214,212,210,206,202,197,192,187,183,179,177,175,175,176,177,179,182,185,188,196,204,212,219,225,230,233,235,234,232,229,225,220,215,211,208,205,204,203,204,204,206,207,209,208,207,206,205,204,204,204,204,204,204,204,205,206,206,207,208,208,208,208,208,209,209,209,209,209,210,210,210,210,210,209,208,206,204,201,198,195,192,189,186,182,179,176,173,170,167,164,161,165,169,173,178,183,188,193,199,205,211,217,222,227,231,234,236,235,232,228,224,218,211,205,198,198,198,198,199,199,199,199,199,198,198,197,197,196,196,196,196,196,196,196,197,197,198,199,200,199,199,199,199,199,199,199,200,200,201,201,201,201,201,199,198,195,191,187,182,177,171,165,160,159,159,159,160,162,165,169,175,182,190,199,207,216,223,229,233,233,231,227,221,214,206,197,189,188,188,188,188,188,188,188,188,187,187,187,187,186,186,186,186,185,185,185,184,184,184,184,184,182,181,179,178,178,178,178,180,181,184,186,187,187,186,182,177,167,154,140,123,105,86,66,46,39,32,27,22,19,18,19,23,29,38,48,60,72,84,95,105,109,114,118,122,125,126,126,125,121,117,111,105,99,94,90,88,88,89,93,97,103,109,116,124
215,217,219,220,222,223,224,224,224,222,221,219,216,214,211,209,208,206,206,206,206,206,207,208,209,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,211,212,214,215,216,216,216,214,212,208,203,198,192,187,182,178,176,175,176,178,181,185,189,194,200,205,210,215,220,224,227,229,230,229,228,225,222,219,216,213,211,209,208,207,207,207,208,209,210,209,209,209,209,209,208,208,209,209,209,209,209,210,210,210,211,211,211,211,211,211,211,211,212,213,214,215,215,215,214,213,211,207,203,198,193,189,184,180,178,176,176,177,178,180,183,186,189,197,205,213,220,226,231,234,236,235,233,229,225,220,216,211,208,205,204,203,204,204,205,207,209,208,207,206,206,205,205,205,205,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,209,209,210,210,210,210,210,209,208,206,203,201,198,194,191,188,185,181,178,175,172,170,167,164,162,166,170,175,180,184,189,195,201,206,213,218,224,229,233,235,237,236,233,229,224,219,212,206,199,199,199,199,200,200,200,200,200,199,199,198,198,197,197,197,197,197,197,197,197,198,198,199,200,199,199,199,199,200,200,200,201,201,202,202,202,202,202,200,199,195,192,187,182,177,171,165,160,159,159,160,161,163,166,170,176,183,191,200,208,217,224,230,234,234,232,228,222,215,207,198,190,189,189,189,189,188,188,188,188,187,187,187,187,186,186,186,186,185,185,185,185,184,184,184,184,182,181,179,178,178,178,178,180,181,184,186,187,187,186,182,177,167,154,140,123,105,86,66,46,39,33,27,23,19,18,19,23,29,37,47,58,70,81,92,102,107,112,117,121,125,126,127,126,122,118,112,106,100,95,90,88,87,89,93,98,103,110,117,125
215,217,219,220,222,223,224,224,224,222,221,219,216,214,211,209,208,206,206,206,206,206,207,208,209,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,211,212,214,215,216,216,216,214,212,208,203,197,192,186,181,177,175,174,175,177,180,184,189,194,200,205,210,215,220,224,227,229,230,229,228,225,222,219,216,213,211,209,208,207,207,207,208,209,210,209,209,209,209,209,208,208,209,209,209,209,209,210,210,210,211,211,211,211,211,211,211,211,211,212,213,214,215,215,214,213,211,207,203,198,193,189,184,180,178,176,176,177,178,180,183,186,189,197,205,213,220,226,231,234,236,235,233,229,225,220,215,210,207,204,203,202,202,203,204,205,207,206,206,205,205,205,205,204,205,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,208,207,205,202,200,197,193,190,187,184,180,177,175,172,169,167,164,162,166,171,176,181,186,191,197,203,208,214,220,225,230,233,236,237,235,233,229,224,218,212,205,199,199,199,199,200,200,200,200,200,199,199,198,198,197,197,197,197,196,197,197,197,197,198,198,199,199,199,199,199,199,200,200,201,201,202,202,202,202,202,200,199,195,192,187,182,177,171,165,160,159,159,160,161,163,166,170,176,183,191,200,208,217,224,230,234,234,232,228,222,215,207,198,190,189,189,188,188,187,187,187,187,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,182,181,179,179,178,178,178,180,181,183,185,186,187,185,182,176,166,153,138,122,104,85,65,45,38,33,28,23,21,20,20,24,29,37,46,56,67,78,88,98,104,110,115,120,124,126,127,126,122,118,112,106,99,94,89,87,86,88,92,97,103,110,117,125
