63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,67,68,68,69,69,70,71,71,71,72,72,72,73,73,74,74,75,75,76,76,77,78,79,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,78,78,78,79,80,80,81,82,83,81,80,79,78,77,76,75,75,74,74,74,74,75,75,75,76,76,76,76,76,76,76,76,77,77,79,80,81,82,84,86,89,91,94,98,101,105,109,113,117,120,124,128,132,135,139,143,147,147,148,148,148,149,149,149,149,148,148,147,147,146,146,147,148,149,151,153,156,159,163,166,170,171,173,175,177,178,180,182,184,185,186,188,189,189,190,189,189,187,185,182,179,176,173,169,166,163,161,158,157,156,155,156,158,160,164,168,173,177,182,185,189,190,191,191,190,189,187,185,183,179,176,172,169,166,162,159,156,152,149,145,142,139,136,134,132,130,128,126,125,124,123,122,122,119,117,116,115,115,117,120,125,131,139,147,156,164,171,176,180,179,176,170,163,154,145,134,124,126,129,132,135,138,141,145,149,153,157,161,165,168,170,170,170,166,161,155,147,139,130,120,111,115,119,123,127,130,132,133,134,132,130,128,124,121,117,114,112,110,109,108,108,109,110,110,112,111,110,110,109,109,108,108,108,107,107,107,106,106,106,106,106,105,105,105,104,104,103,103,103,112,120,129,136,142,146,148,149,146,142,136,129,122,114,107,101,96,92,90,89,88,87,87,88,88,88,88,88,89,89,90,91,91,92,93,94,95,96,96,97,96,96,95,94,93,92,91,90,97,105,112,119,125,130,135,139,141,143,143,143,143,142,141,141,142,143,144,145,145,144,142,139,134,128,122,116,109,103,97,93,90,88,87,87,87,88,90,92
67,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,69,69,70,70,71,71,72,72,73,73,73,74,74,75,75,76,77,77,78,78,79,80,80,81,82,81,81,81,81,81,81,80,81,81,81,81,81,82,82,83,84,84,85,86,87,88,89,90,92,90,89,88,86,85,84,83,82,80,79,78,77,76,76,75,75,74,74,74,74,73,73,73,74,75,76,77,78,80,81,83,86,88,91,94,97,101,104,108,112,115,118,122,125,129,132,135,139,139,139,139,139,139,140,140,140,139,139,139,139,139,140,140,142,143,145,147,150,153,155,158,162,164,166,168,170,172,174,176,178,179,181,183,184,186,186,187,187,186,184,182,180,177,174,172,169,166,164,162,161,160,159,160,162,164,167,171,176,180,184,187,190,191,191,190,189,187,185,182,180,176,173,170,166,163,160,157,154,150,147,144,142,139,137,134,133,131,130,128,127,127,126,125,125,123,121,120,120,120,121,124,128,133,139,147,154,161,166,171,174,173,170,166,160,152,144,136,127,130,134,138,141,145,149,153,157,160,164,167,170,172,173,174,173,170,165,160,154,147,139,132,124,126,128,130,131,132,133,133,133,131,129,127,124,122,119,117,115,113,112,112,112,112,112,113,114,113,113,112,112,112,111,111,111,110,110,109,109,109,109,108,109,109,109,109,110,111,111,112,113,120,128,135,141,146,150,151,152,149,146,140,134,127,120,114,108,103,99,96,94,92,91,90,90,89,89,90,90,90,90,91,92,92,93,95,96,97,98,99,100,100,100,100,100,100,99,99,99,105,112,119,124,130,134,138,141,142,142,142,141,139,137,135,134,134,135,136,136,135,134,132,130,126,121,116,110,105,100,95,92,89,88,87,87,88,89,90,92
71,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,72,72,73,73,74,74,75,75,76,76,76,77,77,78,78,79,80,80,81,82,82,83,84,85,86,85,84,84,84,83,83,83,84,84,84,85,86,87,88,89,91,92,93,94,95,97,98,99,101,99,98,96,95,93,92,90,89,87,85,83,81,79,77,76,75,73,73,72,72,71,71,71,71,72,73,75,76,78,79,81,84,86,88,91,94,97,100,103,107,110,113,116,119,122,125,128,131,130,130,130,130,130,130,130,131,131,131,132,132,133,134,135,137,138,140,142,144,146,149,151,154,156,158,161,163,166,168,170,173,175,177,179,181,182,183,184,185,184,183,182,181,179,177,175,173,170,168,167,165,165,164,165,167,169,172,176,179,183,187,189,192,192,192,191,189,187,184,181,178,174,171,168,165,161,158,155,153,150,147,145,142,140,138,136,135,133,132,131,130,129,129,128,128,126,125,124,124,124,125,127,131,135,140,146,152,158,163,166,169,168,166,162,157,151,144,137,130,134,139,144,148,153,157,161,165,168,171,173,175,177,177,177,176,173,169,165,160,155,149,143,137,136,136,136,135,135,134,133,132,130,128,126,124,122,121,119,118,117,116,115,115,115,115,115,116,115,115,115,115,114,114,114,114,113,113,112,112,112,112,112,113,113,114,115,116,117,119,120,122,128,135,140,146,150,153,155,155,153,149,144,139,133,126,120,115,110,106,103,100,98,96,94,93,92,92,91,91,91,91,92,93,93,95,96,98,99,101,102,104,105,105,106,107,107,108,108,109,115,120,126,131,136,139,142,144,144,143,141,139,137,134,131,129,129,129,129,128,127,126,124,122,118,114,110,106,101,97,93,91,89,88,88,88,89,90,91,93
75,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,75,75,75,75,76,76,77,77,78,78,79,79,80,80,81,82,83,83,84,85,85,86,87,88,89,88,87,87,86,86,86,86,87,87,88,90,91,92,94,96,98,99,101,102,104,105,107,108,110,108,107,105,103,102,100,98,96,93,90,88,85,82,80,78,76,74,73,71,71,70,69,69,69,70,71,73,74,76,78,79,82,84,86,89,91,94,97,100,103,105,108,111,114,116,119,122,125,124,123,123,123,122,122,122,123,123,124,125,126,127,128,130,132,133,135,137,139,141,143,145,147,149,152,154,157,160,162,165,168,170,173,175,177,179,180,182,183,183,182,182,181,180,178,177,176,174,172,171,169,169,169,169,171,173,176,179,182,186,189,191,193,193,192,190,188,186,182,179,176,172,169,166,163,160,157,154,152,149,147,145,143,141,139,138,137,135,135,134,133,133,132,132,132,131,130,129,129,129,130,132,135,138,142,147,152,156,160,163,165,164,162,159,155,151,145,139,134,139,145,150,155,160,165,169,173,176,178,180,181,182,182,181,180,177,174,171,167,163,158,153,149,146,144,142,140,137,135,133,132,130,128,126,125,124,122,121,121,120,119,119,119,119,119,119,119,118,118,118,118,117,117,117,117,116,116,115,115,115,115,116,117,118,119,121,123,125,127,129,132,137,142,147,151,154,157,158,158,156,153,149,144,139,133,128,123,118,114,110,107,104,102,99,97,96,95,94,93,93,93,93,94,94,96,97,99,101,103,105,107,108,110,111,113,114,115,116,118,123,128,133,137,140,143,145,146,145,143,140,137,133,129,126,123,122,122,121,120,119,118,116,114,111,108,104,101,97,94,92,90,88,88,88,89,89,91,92,94
79,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,78,79,79,80,80,81,81,82,82,83,83,84,85,86,86,87,88,89,90,91,92,93,92,91,90,89,89,89,89,90,90,92,93,95,97,99,101,104,105,107,109,111,113,114,116,118,116,115,113,112,110,108,105,103,99,96,93,89,86,82,79,77,74,73,72,71,70,69,69,69,70,71,72,73,75,76,78,80,82,84,86,88,91,93,96,99,101,103,106,108,111,113,115,118,117,116,116,115,115,115,115,116,116,117,118,120,121,123,125,127,128,130,131,133,135,136,138,140,142,145,148,151,154,157,160,163,165,168,171,174,176,178,180,182,182,183,183,182,182,181,180,180,178,176,175,174,173,173,173,175,177,179,182,185,189,191,193,195,194,193,191,188,185,182,178,174,170,167,165,162,159,156,154,152,149,147,146,144,143,142,140,140,139,138,137,137,137,136,136,136,135,134,134,133,134,134,136,138,140,144,147,151,154,157,159,161,160,159,156,153,150,146,141,137,143,150,156,162,168,173,177,181,183,185,186,186,186,185,184,183,180,178,175,172,169,166,163,160,155,151,147,144,140,137,134,132,130,128,127,126,126,125,125,125,124,124,123,123,123,122,122,122,121,121,121,121,121,121,121,121,120,120,119,119,119,119,120,121,122,124,126,128,131,134,137,140,144,148,152,155,158,160,161,161,159,156,153,148,144,139,133,129,124,120,116,112,109,106,103,100,98,97,96,96,95,95,95,96,96,98,100,102,104,106,108,111,113,115,117,118,120,122,124,126,130,135,139,142,145,147,148,148,146,143,139,135,131,126,121,118,116,115,114,113,112,110,108,107,104,102,99,97,95,92,91,90,89,89,89,90,91,93,94,96
83,82,82,82,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,82,82,83,83,84,84,85,85,86,86,87,88,89,89,90,91,92,93,94,95,96,95,94,93,92,92,92,92,93,94,95,97,99,101,104,106,109,111,113,115,117,119,121,123,125,123,122,121,119,117,115,113,110,106,102,98,93,89,85,81,78,75,73,72,70,70,69,69,69,70,71,72,73,75,76,78,80,81,83,85,88,90,92,94,97,99,101,103,105,107,109,111,113,112,111,110,109,109,109,109,110,110,112,113,115,117,119,121,123,124,126,127,129,130,131,132,134,137,140,143,146,149,152,155,159,162,165,169,172,175,177,180,182,183,184,184,184,184,184,183,183,181,180,179,178,178,178,178,180,181,184,186,189,191,193,195,196,195,194,191,189,185,182,178,174,171,168,165,162,159,157,155,153,151,149,147,146,145,144,143,143,142,141,141,141,140,140,140,140,139,139,139,139,139,140,141,143,144,147,149,151,154,155,157,158,157,156,154,152,150,147,144,141,148,155,161,168,174,179,183,187,189,190,191,191,190,189,187,186,184,182,180,178,176,174,172,171,165,159,153,148,143,139,135,133,130,129,128,127,127,127,127,128,127,127,127,126,126,125,124,124,124,124,124,124,124,124,124,124,123,123,123,122,122,123,123,125,126,128,131,134,137,140,144,148,151,154,157,159,161,162,163,163,161,159,156,153,149,144,140,136,131,127,123,119,115,111,107,104,102,101,99,98,97,97,97,98,99,100,102,104,107,109,112,115,117,120,122,124,127,129,131,134,137,141,144,147,149,150,150,149,146,142,138,133,127,122,117,113,111,110,108,107,105,104,102,101,99,97,96,94,93,92,91,91,90,91,91,92,93,94,95,97
86,85,85,85,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,85,85,86,86,87,87,88,88,89,89,90,91,92,92,93,94,95,96,97,98,99,98,97,96,96,95,95,96,97,98,99,101,104,106,108,111,114,116,118,120,122,125,127,129,131,130,128,127,126,124,122,119,116,111,107,102,97,92,87,83,80,77,75,73,72,72,72,71,72,72,73,74,75,76,77,78,80,81,83,85,87,89,91,93,95,96,98,100,102,103,105,107,109,107,106,105,104,103,103,103,104,105,106,108,110,112,114,116,119,120,122,123,124,126,127,128,129,132,135,138,142,145,149,152,156,159,163,166,170,173,176,178,181,182,183,184,185,185,185,185,186,184,183,183,182,182,182,182,184,185,187,190,192,194,196,197,198,197,195,192,189,186,182,178,174,171,168,166,163,161,158,156,155,153,151,150,149,148,148,147,147,146,146,145,145,145,145,145,145,144,144,144,144,145,145,146,147,148,149,150,151,152,153,154,155,154,154,153,151,150,148,146,145,152,159,166,173,179,184,188,192,193,194,194,194,192,191,189,188,186,185,184,183,182,181,180,180,172,165,158,152,146,141,137,134,131,130,129,129,130,130,131,132,132,131,131,130,130,129,128,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,127,129,131,133,136,139,143,147,151,155,157,159,160,162,163,164,164,164,162,160,158,155,152,148,144,141,136,132,128,124,120,116,112,108,106,104,103,102,101,100,100,101,102,103,105,107,110,113,116,119,121,124,127,130,132,135,138,141,143,146,148,150,151,151,150,149,145,141,136,131,125,119,114,110,108,106,104,102,101,99,98,97,95,94,93,93,92,92,91,92,92,92,93,94,95,96,97,99
88,87,87,87,86,86,86,86,86,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,87,87,87,87,88,88,89,89,90,90,91,91,92,92,93,94,95,95,96,97,98,99,100,101,102,101,100,99,99,98,98,99,100,101,103,105,107,109,112,115,118,120,123,125,127,130,132,134,137,136,135,134,132,130,128,125,122,117,112,107,102,96,91,86,83,80,78,76,75,75,75,75,76,76,76,77,78,78,79,80,82,83,85,86,88,90,92,94,96,97,99,100,101,103,104,105,107,105,104,102,101,101,100,100,101,101,103,104,106,108,110,113,115,116,118,119,120,121,123,124,125,128,132,135,139,142,146,150,154,157,161,165,169,173,176,179,182,184,185,186,187,188,189,189,190,189,188,187,186,186,186,187,188,189,191,193,195,197,198,199,200,198,197,194,191,187,183,179,175,172,170,167,165,163,161,159,158,156,155,154,153,153,152,152,152,151,151,151,150,150,150,150,150,150,150,151,151,151,152,152,153,153,153,153,154,154,154,154,154,153,153,152,152,151,150,149,149,156,164,171,177,183,188,192,196,197,198,198,197,196,194,192,191,189,188,188,187,187,187,187,187,178,170,163,156,149,144,139,136,133,132,132,132,133,134,135,136,136,136,135,134,133,132,131,130,130,130,130,131,131,131,131,131,130,130,130,130,130,130,131,133,135,137,141,144,148,152,156,161,162,163,164,164,165,165,165,165,163,162,160,158,155,152,149,146,142,138,134,130,126,121,117,113,111,109,107,106,105,104,104,105,106,107,109,112,114,117,120,124,126,129,132,135,138,140,143,146,148,149,151,152,153,152,151,149,145,140,135,129,123,117,111,107,105,103,101,100,98,97,96,95,94,93,93,93,93,93,93,94,94,95,96,97,98,99,100,102
91,90,90,90,89,89,89,89,89,88,88,88,88,88,88,88,89,89,89,89,89,90,90,90,91,91,91,91,91,92,92,92,93,93,93,94,95,95,96,97,98,98,99,100,101,102,103,104,106,105,104,103,103,102,102,103,104,105,106,108,110,113,115,118,121,123,126,128,131,133,136,138,141,140,139,139,138,136,134,131,128,123,118,113,107,101,96,91,88,85,83,82,81,82,82,83,84,83,83,83,83,84,84,85,86,87,88,89,91,93,94,96,98,99,100,101,103,104,105,106,107,105,103,102,100,99,98,98,99,99,101,102,104,106,108,111,113,114,116,117,118,119,120,121,122,125,129,133,137,141,145,149,154,158,162,166,170,174,177,181,184,186,187,189,190,191,191,192,193,192,191,190,190,190,190,191,192,193,194,196,198,200,201,202,202,200,199,196,193,189,186,182,178,175,173,171,169,167,165,164,163,161,161,160,160,159,159,159,159,158,158,158,158,157,157,157,157,157,157,158,158,158,159,159,159,158,158,157,157,156,156,155,155,154,154,154,154,154,153,153,154,161,168,175,181,187,192,196,199,200,200,200,199,197,196,194,193,192,191,191,191,191,191,192,193,184,176,168,160,154,148,143,140,137,136,136,136,137,139,140,141,141,141,140,139,138,137,135,134,134,134,134,134,135,135,135,135,134,134,134,134,134,135,136,138,140,142,146,149,153,157,161,166,166,166,167,167,167,167,166,166,165,163,162,160,158,155,152,150,146,143,139,135,131,127,123,119,116,115,113,111,110,109,109,110,111,112,114,117,119,122,125,129,131,134,137,140,143,145,148,151,152,153,153,154,153,152,150,148,144,139,133,127,121,116,110,106,104,102,100,99,97,96,95,95,94,94,94,94,94,95,96,97,97,98,99,100,101,102,103,105
92,91,91,91,90,90,90,90,90,89,89,90,90,90,90,90,91,91,91,92,92,92,93,93,94,94,94,94,94,94,94,94,95,95,95,96,96,97,98,99,100,100,101,102,103,104,105,106,108,107,106,106,106,105,105,106,107,108,109,110,112,114,117,119,122,124,127,129,132,134,137,140,143,143,142,142,141,140,138,136,133,128,123,118,112,106,101,96,93,90,89,88,88,89,90,91,93,92,91,90,90,89,89,89,90,90,91,93,94,96,97,99,101,102,103,104,105,105,106,107,108,106,104,102,100,99,98,98,98,98,99,100,102,104,106,108,110,111,113,114,115,116,117,118,120,124,128,132,136,140,145,149,154,158,163,167,171,175,179,183,186,188,190,191,192,193,194,194,195,194,194,193,193,193,193,194,195,196,197,199,200,201,202,203,203,201,200,197,195,191,188,184,181,179,177,175,174,172,171,170,169,168,167,167,166,166,166,166,166,165,165,165,164,164,163,163,163,163,164,164,165,165,165,165,165,164,163,161,160,159,157,156,156,155,155,155,155,156,156,157,158,164,171,177,183,188,192,196,199,200,200,200,199,198,196,195,194,193,192,192,193,193,194,195,196,187,179,171,163,157,151,146,143,140,139,139,140,141,142,144,145,145,144,144,143,141,140,138,137,137,137,137,137,137,137,137,138,137,137,138,138,138,139,140,142,144,146,149,153,156,160,164,168,167,167,167,167,166,166,165,165,164,163,161,160,158,156,154,152,149,146,142,139,136,132,128,125,122,120,118,117,115,115,114,115,115,117,119,121,124,127,130,133,135,138,140,143,145,148,150,153,153,153,153,152,151,150,148,145,140,136,130,125,119,114,109,105,103,101,100,99,98,97,96,96,95,95,96,96,97,98,99,100,100,101,102,103,104,105,106,108
