27,28,28,29,29,28,29,30,30,30,30,31,31,32,33,33,33,33,34,34,34,35,35,35,36,36,36,37,37,38,37,37,36,33,28,21,17,14,12,11,11,10,9,8,7,7,7,6,5,5,5,5,4,3,4,3,2,1,0,0,0,0,1,2,4,5,6,7,7,8,9,10,11,11,12,12,12,12,11,10,11,11,10,11,11,11,12,12,12,13,14,15,14,14,14,14,15,16,15,15,14,15,17,18,17,16,16,15,17,18,17,17,15,15,15,16,20,19,19,21,17,17,20,21,20,18,18,22,29,25,18,20,22,18,20,23,20,20,22,24,20,21,24,20,19,22,25,24,22,25,23,23,24,21,22,24,20,27,34,26,23,26,22,25,30,25,22,27,27,21,24,27,25,25,23,19,30,39,30,26,30,25,27,36,34,33,33,28,30,31,23,21,27,30,31,28,22,27,29,23,21,28,29,27,28,24,29,42,36,28,25,21,29,39,33,29,30,27,28,40,43,31,24,22,31,39,32,31,31,26,36,47,36,24,22,24,33,33,30,31,26,23,28,31,26,28,29,24,23,23,24,30,27,28,25,23,26,24,26,25,25,27,26,29,25,22,23,19,18,20,21,23,26,32,31,25,22,20,24,23,22,23,23,26,25,21,20,21,24,30,27,21,19,19,22,25,25,22,21,22,21,20,21,22,20,18,18,19,19,19,18,21,22,22,21,19,18,18,18,18,19,20,19,18,18,18,17,16,17,19,20,18,17,15,15,15,14,14,14,14,14,13,13,13,12,12,12,13,14,14,14,14,13,13,12,11,10,11,12,13,14,14,14,13,13,14,16,20,27,32,36,37,37,37,37,37,36,36,35,35,34,35,34,34,33,34,33,33,32,32,31,31,30,30,30,30,29,29,29,29,28
28,28,29,29,29,29,30,30,31,31,31,32,33,33,33,33,33,34,34,35,35,35,36,36,37,37,38,37,37,38,38,37,35,31,26,20,15,13,12,11,11,10,9,8,7,7,7,6,5,5,5,4,4,4,3,3,2,1,0,0,0,1,1,2,4,5,7,7,8,8,9,9,10,10,11,11,11,11,11,11,12,12,11,11,12,12,13,12,12,12,13,13,14,13,13,14,16,16,16,16,15,16,15,16,15,16,17,17,17,17,16,16,16,17,16,18,21,19,18,20,16,16,20,22,26,22,18,19,23,21,19,24,25,20,22,22,18,19,21,22,21,23,24,20,20,23,23,21,22,25,22,25,27,23,25,29,24,27,28,21,21,25,22,24,33,33,28,28,24,21,29,32,28,27,28,25,30,34,25,28,40,33,34,40,30,25,30,29,27,26,24,25,29,28,25,27,27,28,27,23,25,36,38,29,26,22,39,58,44,31,28,24,36,44,35,33,37,30,30,39,38,27,25,25,30,34,29,33,34,28,36,43,31,23,24,25,34,34,32,38,33,28,37,39,30,33,33,24,29,32,28,28,25,26,23,20,24,24,25,27,26,24,21,23,22,21,26,23,22,24,23,23,25,29,27,25,27,24,28,27,26,26,23,25,23,20,18,19,21,27,26,22,22,23,24,24,23,20,19,21,20,19,20,21,21,21,20,21,20,19,19,20,21,21,20,18,17,17,17,18,18,18,18,17,18,17,16,16,16,17,18,16,16,15,16,15,15,14,14,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,11,11,10,11,12,12,13,13,13,13,13,13,16,20,26,32,35,37,37,37,38,37,37,36,35,35,35,35,35,34,33,33,33,33,33,32,32,31,30,30,30,30,30,29,29,29,29
28,28,29,29,29,30,30,30,31,32,32,33,33,33,33,33,34,34,35,35,36,36,37,37,37,38,38,38,38,39,38,36,33,29,24,18,14,12,11,11,10,9,8,8,7,7,6,6,5,5,4,4,3,3,2,2,2,1,0,0,0,1,2,3,4,6,7,8,8,9,10,10,10,10,11,10,10,10,10,11,12,12,12,12,12,13,14,13,12,13,13,13,14,14,14,15,18,17,18,18,17,17,15,15,15,16,15,16,16,16,15,15,18,21,20,18,20,19,20,22,16,17,20,24,31,24,18,17,16,19,22,25,25,22,24,22,17,21,20,18,21,21,20,20,18,20,22,21,23,26,23,27,31,24,22,28,26,25,25,22,26,29,21,24,39,42,32,26,25,25,33,33,25,29,39,35,29,28,23,34,50,39,31,32,25,24,28,28,24,29,33,28,26,23,24,34,35,30,29,26,30,42,38,28,27,25,35,46,35,26,29,27,33,36,27,30,38,31,27,32,30,23,28,32,28,26,27,33,34,29,31,33,25,22,27,29,30,27,26,38,40,30,35,39,28,33,37,31,38,39,29,25,24,27,28,24,26,27,26,28,25,22,20,22,22,24,30,28,26,24,22,20,21,26,24,23,27,27,29,27,27,24,22,23,22,21,19,19,20,23,24,25,26,26,25,21,19,19,23,30,27,21,22,22,23,23,20,19,19,18,18,18,18,19,19,20,19,19,18,18,18,18,18,18,18,17,16,15,15,15,16,15,15,16,17,16,15,15,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,11,12,12,13,13,13,13,13,13,15,19,25,31,35,37,38,38,37,37,38,37,36,36,36,36,35,34,34,34,34,33,33,33,33,32,31,31,30,30,30,29,29,29,28
28,29,29,29,29,30,30,31,32,32,32,33,33,33,34,34,34,35,35,36,36,37,37,37,38,38,38,38,39,39,38,36,32,27,22,16,13,11,11,10,9,9,8,7,7,6,5,5,5,4,3,3,3,2,2,2,2,1,0,0,0,1,2,4,5,6,7,8,8,9,10,10,10,11,11,11,10,10,10,11,12,12,12,12,13,14,15,14,14,15,15,14,14,14,14,15,16,18,20,19,17,17,15,16,18,17,14,15,16,18,15,15,17,18,20,18,19,20,19,21,19,17,20,24,26,19,20,19,15,18,20,21,23,21,21,22,21,24,20,19,21,17,19,20,17,18,23,23,26,30,24,24,27,22,19,24,23,22,27,28,27,27,21,23,37,41,32,24,27,30,31,28,22,42,62,46,29,27,24,31,41,33,24,29,31,27,26,24,25,37,41,30,25,24,27,35,32,28,30,29,30,36,30,22,25,28,29,31,25,22,32,33,31,30,25,31,38,31,25,28,29,26,33,35,27,25,27,34,35,28,26,29,27,26,32,30,27,25,28,41,41,27,28,31,24,29,37,32,34,33,27,28,27,33,38,32,28,27,24,24,25,28,28,29,26,29,33,27,25,23,22,22,22,26,26,26,30,28,25,24,28,27,33,38,29,23,22,22,20,21,21,23,24,25,25,22,20,20,27,38,34,24,22,21,21,21,21,20,19,18,18,19,20,20,21,22,21,19,18,17,18,19,19,19,19,18,17,17,15,16,15,15,15,15,16,16,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,13,12,12,11,10,11,12,13,13,13,13,13,13,13,13,15,18,24,29,34,36,38,39,38,38,38,37,37,37,36,36,35,35,35,34,34,34,34,33,33,32,32,32,31,30,31,30,30,29,28
29,29,29,30,30,30,31,32,32,32,33,33,33,33,34,35,35,35,36,36,36,37,37,37,38,38,39,39,39,39,38,35,30,25,19,15,12,11,10,9,9,8,8,8,7,6,5,5,4,3,3,3,3,2,2,2,2,1,0,0,0,1,3,4,5,6,7,8,8,9,9,10,10,10,11,11,11,11,11,12,12,12,12,12,13,14,15,15,15,15,15,14,14,14,14,13,15,17,18,17,15,15,15,17,18,18,16,15,17,19,16,17,17,16,19,17,18,19,18,22,22,16,18,21,20,18,20,19,18,20,18,17,22,23,19,21,24,24,23,22,21,17,19,23,20,21,27,25,24,30,24,19,23,23,21,23,20,21,30,30,24,27,24,23,33,36,29,25,30,30,24,23,24,42,56,39,23,24,26,25,28,27,27,39,41,30,31,27,26,35,35,25,24,28,28,28,25,28,34,31,27,31,28,23,26,29,25,28,29,28,35,32,26,28,28,31,35,31,24,30,36,31,31,30,25,26,26,29,30,26,28,39,38,30,29,24,25,31,32,35,31,22,26,35,31,33,42,32,25,26,28,33,30,34,40,34,30,27,23,27,28,32,31,30,26,28,29,23,24,25,24,26,26,26,25,26,27,24,21,22,28,29,43,50,34,23,21,21,20,20,20,20,20,23,25,25,23,20,24,31,28,21,19,19,19,20,21,23,21,21,21,22,23,21,22,23,21,18,17,17,17,18,18,18,17,18,18,17,16,16,15,15,15,14,14,15,15,15,15,14,14,14,13,12,12,12,12,12,12,12,12,13,13,13,12,11,11,12,13,13,13,13,13,13,13,13,14,17,22,27,32,36,38,39,39,39,38,37,37,37,37,36,35,35,35,35,34,34,34,33,33,33,32,32,31,31,31,31,30,30,29
29,30,30,30,31,31,32,32,32,33,33,33,34,34,34,34,35,36,36,37,37,38,38,38,38,39,40,39,39,39,37,33,28,22,17,14,11,10,10,9,9,8,8,8,7,6,5,5,4,3,4,3,2,2,2,2,1,1,0,0,1,2,3,4,6,6,8,9,9,9,10,10,10,10,11,10,11,11,11,12,12,12,12,13,13,14,15,15,14,13,14,15,16,16,15,15,16,15,16,16,14,14,14,16,16,17,18,16,17,19,17,17,17,17,18,16,17,19,18,24,22,15,19,18,17,20,20,19,20,23,19,17,23,23,20,22,22,20,22,23,24,21,24,27,24,24,28,23,20,26,24,20,29,32,24,23,21,22,29,26,20,27,29,23,27,32,29,26,29,27,21,23,27,30,34,28,22,26,29,25,23,26,30,38,35,26,29,28,26,28,26,22,26,31,28,25,23,28,35,31,24,29,35,29,26,27,22,26,32,31,33,27,25,35,35,29,35,31,26,36,45,36,27,26,25,31,30,27,29,28,30,45,43,31,27,25,28,35,30,28,28,25,31,47,42,35,38,28,24,28,32,38,30,30,34,28,30,33,30,34,30,28,25,24,24,28,30,25,24,26,26,25,26,27,23,25,25,23,24,24,25,26,35,38,29,24,22,22,20,22,21,21,21,22,23,25,24,20,20,22,20,18,20,21,20,21,22,23,22,21,20,20,20,20,20,19,18,17,17,17,19,18,17,18,17,17,17,16,16,15,15,15,15,14,14,15,15,15,15,14,14,14,13,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,16,20,26,31,36,38,39,39,39,38,38,38,38,37,37,36,36,35,35,34,34,34,33,33,33,32,32,32,32,31,30,30,30,30
29,30,30,30,30,32,32,32,33,33,34,34,34,34,35,35,36,36,36,37,37,38,38,38,39,39,39,39,39,38,35,31,26,19,15,13,11,11,9,8,8,8,8,7,7,6,5,5,5,4,4,3,2,2,2,2,1,1,0,0,1,2,3,5,6,7,8,9,10,10,10,11,11,11,10,11,11,11,10,11,12,12,12,13,14,14,16,16,13,13,14,16,16,17,18,18,17,15,15,16,15,15,16,17,16,16,17,17,16,17,18,16,16,18,19,17,17,20,20,24,21,16,20,18,21,25,19,18,20,22,21,21,24,23,21,22,21,20,20,20,27,26,30,33,24,22,28,26,20,25,24,26,42,40,25,23,25,24,26,23,22,33,33,21,21,30,32,26,25,24,23,29,29,24,26,30,26,26,27,24,23,26,29,31,26,22,26,29,27,27,27,24,29,30,24,24,25,26,31,27,23,32,42,32,24,25,23,30,37,31,28,25,27,42,38,28,32,30,27,36,45,35,24,25,28,34,31,26,30,32,32,39,37,25,27,31,29,29,25,26,33,31,35,47,39,32,35,28,27,34,32,29,25,24,28,26,31,38,35,36,31,31,28,27,30,32,33,27,24,24,24,22,23,26,23,25,27,28,29,27,24,21,23,23,23,25,26,29,25,24,23,24,24,23,22,22,21,19,19,21,20,20,22,23,21,21,22,22,21,19,18,17,18,19,19,18,19,19,18,18,19,18,17,18,19,18,17,17,16,16,16,16,15,15,14,14,14,15,16,15,15,14,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,14,13,13,14,15,19,24,30,35,38,39,39,39,40,39,39,38,37,37,37,36,35,36,35,35,35,34,33,33,33,33,32,32,32,31,30,30,30
30,30,31,31,31,32,32,32,33,33,33,34,35,35,35,36,36,36,37,37,37,38,38,38,39,40,40,39,39,37,33,29,23,18,14,12,12,11,9,8,8,8,8,7,6,6,6,5,5,4,3,3,3,2,2,2,1,0,0,0,1,2,4,5,7,8,8,9,9,9,10,11,11,11,11,11,12,11,11,11,12,12,12,13,14,15,15,15,14,14,14,15,15,17,17,17,15,15,15,16,15,16,18,20,17,16,16,17,16,17,18,15,16,17,18,19,20,23,21,22,22,19,19,19,25,26,17,17,18,18,21,21,22,24,21,20,22,23,21,21,26,23,24,27,21,20,31,31,24,27,27,29,42,36,22,26,30,26,24,25,25,32,29,19,24,36,36,27,23,24,25,28,25,19,25,35,30,24,27,26,26,29,28,27,25,24,29,30,25,25,29,27,27,25,21,29,33,29,30,29,27,39,49,35,23,26,26,36,43,31,25,27,28,37,33,24,28,32,28,31,37,32,26,29,30,30,27,26,35,35,30,30,30,25,31,36,28,25,24,27,37,35,33,39,33,26,31,30,30,38,33,26,25,26,36,35,33,36,32,29,27,33,32,33,34,31,30,25,24,22,24,24,24,26,24,24,24,27,27,25,23,20,20,21,24,25,27,31,26,22,21,23,21,20,22,21,20,20,21,25,24,22,21,20,21,20,21,20,18,18,18,20,21,22,21,21,20,19,18,17,17,18,17,17,17,17,17,16,16,16,16,16,15,15,15,14,15,15,16,16,15,14,14,13,13,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,17,22,28,34,38,40,40,40,40,39,39,39,38,37,37,37,36,35,35,35,34,34,34,34,33,33,33,32,32,32,31,30,30
30,31,32,32,32,32,33,33,33,34,34,35,35,35,36,36,36,37,37,37,38,39,39,39,39,40,41,40,39,36,31,26,21,16,14,13,12,11,9,9,8,7,7,7,6,6,6,5,5,5,4,4,3,2,2,1,1,0,0,0,1,3,4,5,7,8,9,10,10,10,10,10,10,10,11,11,12,12,12,12,12,13,12,14,14,13,14,14,14,15,15,16,16,16,15,14,14,15,15,16,15,15,17,18,18,17,17,17,16,18,18,15,17,17,20,19,20,24,22,21,23,21,22,23,23,20,17,18,17,18,24,19,18,23,21,22,25,25,24,24,24,19,20,24,20,20,31,33,25,31,31,29,32,28,22,28,32,24,22,27,26,27,26,20,28,42,37,24,21,27,27,23,24,22,27,34,28,24,29,29,27,27,25,24,30,31,28,25,22,28,35,31,27,26,24,36,40,31,30,31,30,43,53,37,22,24,27,36,41,29,26,33,29,29,29,24,30,37,31,27,31,31,31,33,28,24,25,28,36,34,25,27,31,28,33,35,27,27,29,32,38,36,31,34,33,28,35,35,28,31,28,26,28,31,45,44,31,27,26,27,27,34,34,32,31,28,28,24,24,25,28,28,27,27,22,22,22,23,22,23,24,23,25,24,25,24,24,24,22,23,20,19,20,20,23,23,22,22,23,26,23,20,18,18,22,22,20,20,19,21,23,24,24,23,20,20,18,17,16,16,16,17,18,17,16,16,16,16,16,16,16,15,14,15,16,16,15,15,16,16,14,14,13,13,12,12,12,12,13,12,12,12,11,11,12,12,12,11,11,12,12,13,13,13,14,14,14,14,16,20,27,33,38,40,40,40,40,39,39,39,38,38,38,38,37,36,36,36,35,34,34,34,34,33,33,32,32,32,31,30,31
30,31,32,32,32,32,33,33,33,34,35,35,35,36,36,36,37,37,37,38,39,39,39,40,41,41,41,40,38,35,29,23,18,15,13,13,12,10,9,8,8,8,7,7,7,6,6,5,5,5,5,4,3,3,2,1,0,0,0,1,2,3,5,6,7,8,10,11,11,11,11,10,10,10,10,11,12,12,12,12,12,13,14,15,13,13,13,13,14,14,15,18,17,16,15,14,15,15,16,17,14,14,15,17,19,18,18,16,15,18,21,19,17,16,18,17,20,26,24,22,25,21,21,22,18,17,18,19,19,22,25,19,20,24,22,24,25,22,24,25,23,21,23,27,23,22,29,27,23,33,35,28,27,29,25,24,25,21,23,29,25,24,29,27,27,36,35,26,22,28,27,22,24,25,26,28,26,24,37,43,29,24,25,28,39,38,28,25,24,30,39,31,26,30,29,35,39,30,28,32,31,36,40,31,24,28,29,28,31,27,32,40,31,25,28,27,30,34,28,25,28,31,31,30,27,26,26,25,30,31,25,30,34,28,28,32,29,30,32,32,34,34,32,37,38,33,37,34,24,24,26,28,34,33,38,37,27,25,27,34,34,32,29,26,25,27,30,26,29,30,28,26,27,26,22,25,23,21,23,24,24,25,27,24,23,22,22,21,19,23,23,24,27,23,25,26,23,21,21,22,20,18,19,21,25,24,24,24,22,23,24,23,23,22,20,17,16,17,17,17,17,17,19,18,17,17,17,16,16,16,15,15,15,15,16,16,15,15,16,16,15,15,14,14,13,12,12,13,13,12,12,12,12,12,12,12,12,12,11,12,13,13,13,13,14,15,15,15,16,19,26,32,37,40,40,40,41,40,39,39,39,38,38,38,37,37,37,36,35,35,35,34,34,33,33,33,33,32,32,31,31
