63,63,63,63,63,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,66,66,66,66,67,67,68,68,69,69,70,70,70,71,71,72,72,72,73,73,74,74,74,75,75,75,76,76,77,77,78,78,79,79,80,80,80,81,81,81,82,81,81,81,81,81,80,80,79,79,79,78,78,77,77,76,76,75,75,75,75,74,74,74,74,74,74,74,75,75,76,76,77,77,78,79,80,81,82,83,85,86,88,89,91,93,95,98,101,104,108,111,116,120,124,129,133,137,141,144,147,148,149,150,150,150,150,150,149,149,149,148,148,149,149,149,150,150,151,152,153,155,158,161,164,167,170,173,175,178,181,183,185,187,189,190,191,191,191,190,189,186,183,180,176,172,169,166,163,161,161,161,162,165,167,170,174,177,180,183,186,187,188,188,188,187,186,185,183,181,180,177,175,173,170,168,166,163,161,158,156,153,151,148,146,143,141,139,136,134,132,129,127,126,124,122,121,120,120,120,121,122,123,125,127,129,131,133,135,137,138,138,137,136,135,133,132,130,127,125,124,122,120,119,118,116,116,115,115,114,115,115,115,116,117,118,119,119,120,120,121,120,120,119,118,117,116,115,114,113,113,112,111,111,111,111,111,111,111,111,112,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,109,109,108,108,107,105,103,102,100,99,98,98,98,100,103,107,112,118,124,130,136,141,145,147,149,147,144,139,133,127,120,114,107,101,96,94,93,92,91,90,90,89,89,89,90,90,91,92,93,94,95,96,97,97,97,95,94,92,91,89,88,87,87,88,90,93,97,102,108,114,120,126,131,136,141,144,146,147,148,148,147,146,144,142,140,137,134,131,127,124,121,117,114,111,109,106,104,102,100,98,97,95,94,93,92
66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,68,68,68,69,69,69,70,70,70,71,71,72,72,73,73,73,74,74,75,75,75,76,76,77,77,77,77,78,78,78,79,79,79,80,80,80,81,81,82,82,82,83,83,84,84,84,84,85,85,85,85,85,85,86,86,86,86,86,86,86,86,85,85,85,84,83,82,82,81,80,79,79,78,78,77,77,77,77,78,78,79,80,81,82,83,84,85,87,89,91,93,95,98,102,105,109,113,118,122,126,129,133,136,139,140,141,142,142,142,142,141,141,141,141,141,141,141,142,143,143,144,145,146,148,151,154,157,159,162,165,168,171,174,177,179,182,184,186,188,189,190,190,190,189,186,184,181,178,174,171,168,166,164,164,164,165,168,170,173,176,179,182,185,188,189,190,190,190,190,189,187,186,184,183,181,178,176,174,172,170,167,165,163,161,158,156,154,152,150,148,146,144,142,140,137,135,133,132,130,129,128,127,127,128,128,130,131,133,135,137,139,141,142,143,142,142,141,140,138,136,135,133,131,130,128,127,126,126,125,125,125,125,125,126,126,126,127,127,128,128,128,128,129,129,128,128,127,127,126,125,125,124,123,123,122,121,121,120,120,120,119,119,119,119,118,117,116,115,114,113,113,112,112,112,111,111,111,111,111,111,111,111,110,110,109,108,107,106,105,105,106,107,109,112,116,121,126,131,137,142,146,150,152,153,151,147,143,137,131,125,118,112,106,101,99,98,97,96,95,94,94,93,93,94,94,95,96,97,98,99,100,100,101,101,100,99,98,97,96,95,95,95,96,98,100,104,108,113,118,123,128,132,136,140,142,143,143,143,142,141,139,137,135,133,130,127,124,121,118,115,113,110,108,106,104,102,100,99,98,97,96,95,94,94
69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,71,71,71,72,72,72,73,73,73,74,74,75,75,76,76,76,77,77,78,78,79,79,79,80,80,80,80,80,81,81,81,81,81,82,82,82,82,83,83,84,84,84,85,86,86,87,87,88,89,89,90,91,92,93,93,94,95,96,96,96,97,96,96,96,95,93,92,90,89,87,85,83,82,81,80,79,78,78,78,78,78,78,79,80,80,81,82,83,85,87,89,91,94,97,100,104,108,112,116,119,123,126,129,132,133,134,134,134,134,134,133,133,133,133,133,133,134,135,136,137,139,140,142,144,147,150,153,156,159,162,165,168,171,174,176,179,182,184,186,187,188,189,189,189,187,185,182,180,177,174,172,170,168,168,168,169,171,174,176,179,182,185,187,190,191,192,192,192,192,191,190,188,187,186,184,182,180,178,176,174,172,170,168,167,165,163,161,159,157,155,153,151,149,148,145,143,142,140,138,137,136,135,135,136,136,137,139,141,142,144,146,147,148,149,148,148,146,145,143,142,140,138,137,136,135,134,134,134,134,135,135,136,136,137,137,137,137,138,138,138,138,138,138,138,137,137,137,136,136,136,135,135,134,134,133,132,131,130,129,128,127,126,126,125,123,122,120,119,118,117,116,115,114,114,113,113,113,113,113,113,113,113,113,113,112,112,112,112,112,113,114,115,118,121,125,129,134,139,144,148,152,155,156,157,155,151,147,142,136,129,123,117,111,107,105,104,102,101,100,99,98,98,97,98,98,98,99,100,101,102,103,104,104,105,104,104,103,103,102,102,102,102,103,105,107,110,114,118,122,126,130,133,136,139,140,140,140,139,138,136,134,132,129,127,124,121,119,116,114,111,109,107,105,104,102,101,100,99,98,97,97,96,96,96
72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,74,74,74,75,75,75,76,76,76,77,77,78,78,79,79,79,80,80,81,81,81,82,82,83,83,83,83,83,84,84,84,84,84,85,85,85,85,85,86,86,87,87,88,89,89,90,91,93,94,95,96,98,99,101,102,103,105,106,107,108,108,108,107,107,105,103,101,98,95,93,90,87,85,83,81,80,79,78,78,77,77,78,78,79,79,80,81,82,83,84,86,88,90,93,96,99,103,106,110,113,117,120,122,125,126,127,127,127,127,126,126,126,125,126,126,127,128,129,130,132,134,136,138,140,143,146,149,152,155,158,161,164,167,171,174,176,179,182,184,186,187,188,189,189,187,186,183,181,179,176,174,172,171,171,171,172,174,176,179,182,184,187,189,192,193,194,194,194,194,193,192,191,190,189,187,185,184,182,180,179,177,175,173,172,170,168,166,165,163,162,160,159,157,156,154,152,150,148,147,145,144,144,143,144,144,145,146,147,149,150,151,153,153,154,153,152,151,150,148,146,145,144,142,142,141,141,142,142,143,144,145,146,147,148,148,148,148,148,148,148,147,147,147,147,146,146,146,146,146,145,145,145,144,144,143,142,141,140,138,137,136,134,133,132,130,128,126,124,122,120,119,118,116,116,115,114,114,114,114,114,114,115,115,116,116,116,117,118,119,120,122,124,126,130,133,137,142,146,150,153,156,159,160,160,157,154,150,145,140,134,128,122,117,113,111,109,108,106,105,104,103,102,102,102,102,102,103,104,104,105,106,107,108,109,109,109,109,109,109,109,109,110,111,113,115,117,120,123,126,129,132,134,136,138,138,137,136,135,133,131,128,126,123,121,118,116,113,111,109,107,106,104,103,102,101,100,99,99,99,99,98,98,98,99
75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,77,77,77,78,78,78,79,79,79,80,80,81,81,82,82,82,83,83,84,84,84,85,85,86,86,86,86,87,87,87,87,87,87,88,88,88,88,88,88,88,89,89,90,91,92,93,94,96,97,99,101,103,105,107,109,111,112,114,115,116,117,117,117,116,114,111,109,105,102,98,95,92,88,86,83,81,80,79,78,78,77,77,77,78,78,78,79,79,80,81,83,84,86,89,91,94,98,101,105,108,111,114,117,119,120,120,121,121,121,120,120,120,119,120,120,121,122,123,125,127,128,130,132,135,138,141,144,148,151,154,158,161,164,168,171,174,177,180,182,184,186,188,188,189,188,187,185,183,181,179,177,176,175,175,175,176,178,180,182,185,187,190,192,194,195,196,196,196,196,195,195,194,193,192,190,189,187,186,184,183,181,180,178,177,175,174,172,171,170,168,167,166,165,164,161,160,158,156,154,153,152,151,151,151,151,152,153,154,155,156,157,158,158,159,158,157,156,154,153,151,150,149,148,148,148,148,149,150,152,153,154,156,157,158,158,158,158,158,157,157,156,155,155,155,154,154,154,154,154,154,154,154,154,154,153,152,150,149,147,146,144,142,140,139,136,133,131,128,126,124,122,120,119,118,117,116,116,115,116,116,116,117,118,119,120,121,122,123,125,127,129,132,134,138,141,145,149,153,156,159,162,163,164,164,161,158,154,149,144,138,133,127,122,118,116,114,113,111,110,109,108,107,107,107,107,107,107,108,109,110,111,112,113,114,114,115,115,115,116,116,117,118,119,121,122,124,126,129,131,133,134,135,136,137,136,135,133,131,128,126,123,120,117,115,112,110,108,107,105,104,103,102,101,101,100,100,100,100,100,100,100,100,100,101
78,77,77,77,77,77,77,77,77,77,78,78,78,78,78,79,79,79,80,80,81,81,81,82,82,82,83,83,84,84,85,85,85,86,86,87,87,88,88,88,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,91,92,92,94,95,96,98,100,102,104,106,109,111,114,116,118,121,123,124,126,126,126,126,125,122,119,116,112,108,104,99,95,91,88,85,82,81,79,78,77,77,77,76,77,77,77,77,78,79,80,81,83,84,87,89,92,95,98,101,104,107,110,112,114,114,115,115,115,115,114,114,113,113,114,114,115,116,118,120,122,124,126,128,131,134,137,141,144,147,151,154,158,161,165,168,171,175,178,181,183,185,187,188,189,188,187,186,184,183,181,180,179,178,178,178,179,181,183,186,188,190,193,195,197,198,198,199,199,199,198,197,197,196,195,193,192,191,190,189,187,186,185,184,183,181,180,179,178,177,176,175,174,173,172,169,167,165,164,162,160,159,158,158,158,158,158,159,160,161,162,163,163,164,164,163,162,160,159,157,156,154,153,153,153,153,154,156,157,159,161,163,165,166,168,168,168,168,167,166,166,165,164,163,163,162,162,162,163,163,163,163,163,163,163,162,160,159,157,155,153,151,149,147,145,141,138,135,132,130,127,125,123,121,120,118,118,117,117,117,118,118,119,120,122,123,125,127,129,131,134,136,139,142,146,149,152,156,159,162,164,166,167,167,167,164,161,157,153,148,143,138,132,128,124,122,120,118,117,115,114,113,112,111,111,110,111,111,112,112,113,114,115,116,118,118,119,120,121,122,123,124,125,126,128,129,131,132,134,135,136,137,137,137,137,135,133,131,128,125,122,118,115,112,110,107,105,104,102,101,100,99,99,99,99,99,99,99,100,100,101,101,102,103,104
81,80,80,80,80,80,80,80,80,80,81,81,81,81,81,82,82,82,83,83,84,84,84,85,85,85,86,86,87,87,88,88,88,89,89,90,90,91,91,91,92,92,92,92,92,92,92,92,92,93,93,92,92,93,93,93,93,94,94,95,97,98,100,102,104,106,109,111,114,117,120,122,125,128,130,132,134,135,135,134,133,130,127,123,118,113,108,103,98,94,90,86,84,81,80,79,78,77,77,77,77,77,77,77,77,78,79,80,81,83,85,87,90,92,95,98,101,104,106,108,110,110,111,111,110,110,109,109,109,108,109,109,110,112,113,115,117,119,122,124,127,130,133,137,140,144,147,151,154,158,162,165,169,172,175,178,181,183,185,187,188,188,187,187,186,185,184,183,182,181,182,182,184,185,187,189,191,193,195,197,199,199,200,200,200,200,200,199,198,197,197,196,195,194,193,192,191,190,189,188,188,187,186,185,184,183,182,181,180,179,179,176,174,172,170,169,167,166,165,164,164,164,164,164,165,166,167,167,168,168,168,167,166,164,163,161,160,159,158,157,158,159,160,162,164,167,169,171,174,175,177,177,177,176,176,175,173,172,171,170,170,169,169,170,170,171,171,172,172,172,172,171,169,168,166,164,161,159,156,153,151,147,144,140,137,134,131,129,126,124,123,121,120,120,119,119,120,120,122,123,125,127,129,131,134,137,140,143,146,149,153,156,159,162,164,166,168,169,170,170,169,166,163,159,155,151,146,141,137,132,129,127,125,123,121,120,118,117,116,115,115,114,114,115,115,116,117,118,119,120,122,123,124,125,126,128,129,130,131,132,134,135,136,137,137,138,138,138,138,137,136,133,131,128,125,121,118,115,111,108,106,103,102,100,99,98,98,97,97,97,98,98,98,99,100,101,102,103,103,104,106
84,83,83,83,83,82,82,82,82,82,83,83,83,83,84,84,85,85,86,86,87,87,87,88,88,89,89,89,90,90,91,91,91,92,92,93,93,93,94,94,95,95,95,95,95,95,95,96,96,96,96,95,95,95,95,96,96,97,97,98,100,101,103,105,108,111,113,116,119,122,126,129,132,135,137,139,141,142,142,141,140,137,133,129,124,118,113,107,102,97,93,89,86,84,82,81,80,79,79,79,79,78,78,78,79,79,80,80,81,83,85,87,89,92,94,97,100,102,104,106,108,108,108,108,107,107,106,105,105,104,105,105,106,107,109,111,113,115,118,120,123,126,130,133,137,140,144,147,151,155,159,162,166,170,173,176,179,182,184,186,188,188,188,188,187,187,186,185,185,184,185,185,186,188,190,192,194,196,197,199,201,201,202,202,202,202,202,202,201,200,200,199,198,197,196,196,195,194,193,192,192,191,190,189,189,188,187,187,186,185,185,182,180,178,176,175,173,172,171,170,170,169,170,170,171,171,172,172,173,173,173,172,170,169,167,166,164,163,162,162,163,164,166,168,171,173,176,179,181,183,185,185,185,184,183,182,181,180,178,177,177,176,176,177,177,178,178,179,179,179,179,177,176,174,172,170,167,164,162,159,156,152,148,144,141,137,134,131,129,126,125,123,122,121,121,121,122,123,124,126,128,130,133,136,139,142,145,149,152,155,159,161,164,167,169,170,172,172,172,172,171,168,165,162,158,154,150,145,141,137,134,132,130,128,126,125,123,122,121,120,120,119,119,119,120,120,121,122,123,124,126,127,128,130,131,133,134,136,137,138,140,140,141,141,142,142,141,140,139,138,136,133,130,126,123,119,115,112,108,105,103,100,99,98,97,96,96,96,96,97,98,98,99,100,101,102,103,105,106,107,109
87,86,86,86,86,85,85,85,85,85,86,86,86,86,87,87,88,88,89,89,90,90,90,91,91,91,92,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,99,99,99,98,98,98,98,98,98,97,97,97,98,98,98,99,100,101,103,104,107,109,112,115,118,121,124,127,131,134,137,140,143,145,146,147,147,146,145,142,138,133,128,122,116,110,104,99,95,91,88,86,84,82,82,81,81,81,81,81,81,81,81,81,82,83,84,85,87,88,90,93,95,97,99,101,103,105,106,106,106,105,105,104,103,102,102,101,102,102,103,104,106,108,110,112,115,117,120,123,126,130,133,137,141,144,148,152,156,159,163,167,171,175,178,181,184,186,188,188,189,189,189,188,188,188,187,187,188,188,189,191,193,194,196,198,200,201,203,203,204,204,205,205,204,204,204,203,203,202,201,201,200,199,199,198,198,197,197,196,195,195,194,194,193,193,192,192,192,189,187,185,183,181,179,177,176,175,175,174,174,174,175,175,175,176,176,176,176,175,173,172,171,169,168,167,167,167,168,169,171,174,177,180,183,185,188,190,192,192,192,191,190,189,187,186,184,183,183,182,182,183,184,184,185,185,186,186,186,184,183,181,179,176,173,170,167,164,161,156,152,149,145,141,138,135,132,130,128,126,125,124,124,124,124,125,127,128,131,133,136,139,142,146,149,153,156,159,163,165,168,170,171,173,173,174,174,173,172,169,167,163,160,156,152,148,144,141,138,136,134,132,130,129,127,126,125,124,124,123,123,123,123,124,125,126,127,128,130,131,133,134,136,138,139,141,142,144,145,145,145,145,145,144,143,142,140,138,136,132,129,125,121,117,113,110,106,103,101,99,97,96,96,96,96,96,97,98,99,100,101,102,103,104,105,107,108,109,111
89,88,88,88,88,87,87,87,87,87,88,88,88,89,89,90,90,91,91,92,93,93,93,94,94,94,95,95,96,96,97,97,98,98,99,99,100,100,101,101,102,102,102,102,102,101,101,101,101,101,101,100,100,100,100,101,101,102,103,104,106,107,110,112,115,118,121,124,128,131,135,138,141,144,147,149,151,151,151,151,149,145,141,136,131,125,119,113,107,101,97,93,90,88,86,85,84,83,83,83,84,84,84,84,85,85,86,87,88,89,91,92,94,96,98,100,102,104,105,106,107,106,106,105,104,103,102,101,100,100,100,100,101,102,103,105,107,109,111,113,116,119,123,126,130,133,137,141,145,148,153,157,161,165,169,173,176,180,183,185,188,189,190,190,190,190,190,190,190,190,191,191,193,194,195,197,199,200,202,203,205,205,206,206,206,206,206,206,205,205,205,204,204,203,203,202,202,202,201,201,201,200,200,199,199,199,198,198,197,197,197,194,192,189,187,185,183,182,180,179,179,178,178,178,178,178,179,179,179,179,179,178,177,175,174,173,172,171,171,171,172,173,176,178,181,184,187,190,193,195,197,197,197,196,195,194,192,191,189,188,188,187,188,188,189,190,191,191,192,192,192,190,189,187,185,182,179,176,172,169,166,161,157,153,149,145,141,138,135,133,131,129,128,127,127,127,127,128,130,131,134,136,139,142,146,149,153,156,160,163,166,168,170,171,173,174,174,174,174,173,172,170,167,164,162,158,155,152,149,145,143,141,139,137,135,133,132,130,129,128,128,127,127,127,128,128,129,130,132,133,135,136,138,140,142,143,145,146,148,149,150,150,150,149,149,148,146,144,142,139,137,133,129,125,121,117,113,109,105,102,100,98,96,96,95,95,96,96,97,98,100,101,102,103,105,106,108,109,111,112,114
