253,253,253,253,254,254,254,254,254,253,252,252,251,250,249,248,248,247,246,245,245,244,244,243,243,203,165,129,95,65,39,19,6,0,-1,2,9,18,28,37,45,47,47,45,40,34,27,18,10,11,12,13,14,14,13,11,9,4,0,-3,-6,-6,-4,2,13,31,54,81,111,145,180,217,255,251,247,243,241,239,238,239,242,245,250,255,259,262,262,259,253,239,222,200,176,149,121,91,61,85,109,130,149,163,173,177,174,163,146,124,100,74,49,26,8,-3,-10,-12,-11,-7,-1,5,14,3,-5,-13,-17,-18,-14,-5,11,34,63,96,131,166,200,230,255,270,279,282,282,277,270,261,251,254,257,259,261,261,260,258,254,247,239,230,221,212,205,199,196,196,199,205,213,222,232,243,255,216,179,143,110,79,52,30,13,1,-5,-7,-7,-4,0,5,10,13,14,15,16,15,14,13,12,26,40,54,69,84,99,115,132,149,166,183,199,215,229,241,251,257,260,262,262,260,257,254,251,259,267,273,276,276,271,260,244,220,190,158,123,89,57,30,9,-2,-6,-4,2,13,27,43,61,52,45,37,30,24,19,14,12,10,10,10,12,13,15,17,19,19,19,19,18,17,16,14,13,51,89,125,158,189,216,238,255,265,271,272,270,266,260,255,250,246,245,245,245,247,249,252,255,221,189,159,132,110,94,84,82,88,100,118,137,157,175,188,195,190,178,159,135,107,75,41,7,10,13,15,17,18,18,16,14,9,4,0,-4,-6,-5,0,10,27,50,77,108,142,178,216,255,254,254,253,253,253,253,253,254,254,255,255,255,256,255,254,253,250,246,242,238,233,228,222,217,231,244,256,264,269,269,263,250,229,203,172,139,105,73,43,19,17,15,13,11,10,9,7,7,6,5,5,5,6,6,7,8,9,10,11,12,14,15,17,19
251,255,259,262,265,266,267,265,263,258,251,244,236,228,220,212,207,203,200,199,199,200,202,203,206,176,147,120,95,72,54,40,31,27,28,33,41,50,59,68,75,78,78,76,73,68,62,55,48,41,35,29,22,16,10,4,-1,-6,-11,-14,-16,-14,-9,-1,12,32,56,85,117,151,187,225,264,253,242,232,223,216,210,206,205,206,208,212,216,219,220,218,213,201,186,167,146,122,96,70,43,72,100,126,149,168,182,190,191,184,170,152,130,107,85,64,47,36,29,27,28,31,37,43,51,32,15,0,-10,-17,-18,-13,0,21,50,84,120,157,193,225,252,268,278,282,281,276,269,259,249,245,242,239,235,230,225,219,213,205,197,188,181,174,169,166,166,169,175,184,194,206,219,233,248,216,185,155,127,102,80,62,49,40,36,35,36,39,43,46,48,47,44,39,33,26,18,9,1,15,30,46,61,78,94,112,131,150,170,189,208,225,239,251,260,262,262,258,252,243,233,222,211,218,225,231,234,234,230,221,207,186,161,134,105,77,51,29,13,6,5,11,21,34,51,69,89,84,79,74,69,64,60,55,50,44,39,34,29,25,21,17,15,13,11,10,10,10,10,11,12,53,94,132,168,199,226,247,262,268,269,264,255,244,232,221,211,204,201,199,200,202,205,209,214,183,154,127,103,84,70,64,66,76,93,114,138,162,184,201,212,211,202,186,165,139,110,78,46,50,55,58,61,62,60,57,51,41,30,18,7,0,-6,-6,-1,14,36,63,95,131,170,210,252,254,257,260,261,262,263,262,260,256,251,245,239,232,225,219,213,207,203,199,195,192,189,186,184,197,209,220,228,234,235,232,224,209,190,168,143,118,94,72,54,54,55,55,55,54,52,49,46,41,35,28,22,15,9,4,1,0,0,0,2,4,8,11,16
249,256,264,270,275,278,279,277,272,262,250,236,221,206,191,177,167,160,156,154,155,157,161,165,170,149,130,111,95,80,68,60,56,55,59,65,73,82,91,99,106,109,110,109,106,102,97,91,86,71,58,44,31,19,8,-1,-10,-17,-22,-24,-24,-21,-14,-3,12,33,60,89,122,158,195,233,273,255,237,221,205,192,181,173,168,166,167,169,173,176,178,177,174,164,152,136,117,96,74,50,27,60,92,122,150,173,190,202,207,203,193,178,160,140,119,100,85,75,69,67,67,70,75,81,88,62,38,16,-1,-13,-20,-18,-8,12,40,74,111,150,187,221,249,266,276,281,280,275,267,257,246,236,227,218,209,200,191,182,174,165,157,149,143,138,136,135,138,144,152,163,176,191,206,223,240,214,190,166,144,125,108,94,85,79,77,78,80,83,85,86,86,81,73,63,51,38,24,8,-7,8,23,39,55,72,90,109,130,151,173,195,215,234,250,261,269,269,264,255,242,227,210,191,172,178,184,189,192,192,189,182,171,154,134,111,88,65,45,29,18,15,19,27,40,57,75,96,118,116,114,111,108,104,100,94,87,78,68,58,47,37,27,18,12,7,4,3,3,5,6,9,12,56,99,139,177,209,236,256,268,270,266,255,240,223,204,187,173,163,158,156,156,159,163,169,175,147,120,96,75,59,49,45,51,64,85,111,139,167,193,214,229,231,225,212,193,170,143,114,84,90,97,102,105,106,104,98,89,74,57,39,21,5,-6,-13,-12,0,21,49,82,120,161,205,250,256,261,266,270,272,272,270,266,258,248,236,223,209,196,184,174,166,160,156,153,152,151,151,152,163,175,185,193,199,203,203,199,190,178,164,148,132,115,101,89,91,94,96,97,96,94,90,84,74,64,51,38,26,14,4,-4,-8,-10,-9,-7,-3,1,7,13
248,258,269,278,285,289,290,286,279,265,248,228,206,184,163,144,129,119,114,112,113,117,122,128,136,124,114,104,95,88,83,80,81,83,89,96,104,113,122,129,136,139,140,139,138,135,131,126,122,101,80,60,41,23,8,-5,-17,-25,-31,-33,-32,-27,-19,-6,11,34,61,92,126,162,200,239,279,254,231,208,188,169,153,141,133,128,127,129,132,135,137,138,136,128,118,105,89,71,52,32,12,49,85,119,150,177,198,213,222,222,215,203,188,171,153,136,122,112,107,105,105,108,112,117,123,90,59,31,7,-10,-21,-23,-16,2,30,65,103,143,182,217,247,265,275,280,279,273,264,253,242,227,213,198,185,172,159,147,137,127,118,112,107,104,103,105,110,118,129,143,158,175,193,212,232,213,194,176,160,146,134,125,119,116,116,118,121,124,125,125,122,113,101,86,69,49,29,7,-15,0,16,32,49,67,86,107,129,152,176,200,222,242,258,270,276,273,264,250,232,211,187,161,135,140,145,149,152,152,150,145,136,123,107,89,72,55,41,30,24,25,32,44,60,78,99,121,145,146,146,146,145,143,138,132,123,111,97,81,65,50,35,21,11,4,0,-1,-1,0,3,6,11,57,103,146,184,218,244,263,273,272,262,246,225,202,178,155,137,124,117,114,114,118,123,129,137,111,88,66,48,35,28,28,37,54,79,108,140,172,201,226,244,249,246,236,220,199,175,148,121,129,137,143,146,147,144,137,124,105,82,58,33,11,-6,-18,-21,-10,9,37,71,111,155,201,249,257,266,273,278,281,281,278,271,259,244,226,207,187,168,150,136,125,119,115,113,113,115,117,121,131,141,151,159,166,171,174,175,172,167,161,153,145,137,129,123,128,132,136,138,138,135,130,121,108,92,74,55,37,19,4,-8,-14,-18,-18,-15,-11,-4,2,10
246,259,272,283,291,296,297,293,283,266,244,219,191,163,137,113,94,82,75,73,74,79,85,94,103,100,98,96,96,96,97,99,104,109,117,125,134,142,151,158,164,167,168,168,167,165,162,159,156,128,102,76,52,30,10,-7,-21,-31,-37,-39,-38,-32,-22,-8,10,34,62,94,128,165,203,243,283,253,224,197,171,148,128,112,101,94,91,91,94,97,100,101,101,95,87,77,64,50,34,17,1,41,80,117,151,180,205,223,235,238,234,226,213,199,183,168,156,147,143,141,141,143,146,151,156,117,80,46,16,-6,-21,-26,-21,-3,24,58,98,139,179,215,246,264,275,279,277,271,261,250,237,217,197,178,160,143,127,113,101,90,82,76,72,71,72,76,84,94,108,124,141,160,180,201,223,210,197,186,175,166,159,154,152,152,154,157,160,163,163,161,156,144,128,109,87,62,36,8,-19,-3,12,29,46,64,84,105,128,152,178,203,226,247,264,275,280,274,262,244,221,194,164,132,100,104,108,111,113,114,113,109,103,93,82,70,57,46,37,32,31,36,47,61,79,99,122,146,171,174,177,179,180,179,174,167,157,142,124,104,83,62,43,25,11,1,-3,-6,-5,-3,0,5,11,59,107,151,191,225,251,269,276,271,257,236,210,181,152,124,102,87,78,74,75,79,85,93,102,79,58,40,25,14,10,13,25,45,73,105,140,175,207,235,256,264,264,257,244,226,204,181,156,165,174,181,186,186,183,173,158,135,108,78,47,20,-3,-19,-26,-17,1,28,63,104,149,198,248,258,268,276,283,286,286,281,272,256,237,214,189,165,140,119,101,89,81,77,76,78,81,86,92,101,110,119,127,135,141,147,152,155,156,157,158,157,156,155,155,161,167,172,175,176,173,166,155,138,118,96,72,48,25,5,-10,-19,-24,-24,-22,-17,-10,-1,7
245,259,274,286,295,300,300,295,283,263,237,207,175,143,112,84,62,48,40,37,39,44,52,61,72,78,84,90,97,103,111,118,127,135,144,153,162,170,178,184,190,193,194,195,194,193,191,189,187,154,123,93,64,38,14,-5,-22,-33,-41,-44,-42,-36,-25,-11,8,32,61,93,128,164,203,242,283,249,215,184,154,127,104,85,71,62,58,57,59,62,65,68,69,66,60,52,43,32,20,7,-6,35,76,115,151,183,210,231,245,251,250,245,235,223,210,197,187,179,175,173,173,175,178,181,186,142,99,61,27,0,-18,-26,-23,-6,20,54,94,136,177,214,245,263,274,277,275,268,257,244,230,206,182,159,138,117,99,82,69,57,49,43,41,41,44,50,59,71,86,104,123,144,166,189,212,205,199,194,189,185,183,182,183,185,189,193,197,199,198,195,187,172,153,130,104,75,44,12,-20,-4,11,27,45,63,83,104,128,153,179,205,229,250,266,276,280,272,256,235,208,176,142,105,68,71,73,76,77,78,77,75,72,66,59,52,45,40,36,36,40,49,62,79,99,121,144,169,195,200,206,209,211,211,207,200,188,171,150,127,102,77,53,32,15,3,-3,-7,-7,-5,-1,3,9,59,108,153,194,228,254,270,276,268,251,225,195,161,128,97,71,54,44,39,39,43,50,59,69,49,31,16,4,-3,-4,1,15,37,67,102,139,176,211,241,264,274,277,273,263,248,229,208,187,197,207,215,220,221,216,205,188,162,131,96,62,29,1,-18,-28,-21,-3,23,58,99,146,195,247,258,269,279,286,289,288,282,271,252,229,202,173,143,115,90,69,55,47,43,43,45,51,57,65,72,80,88,96,104,112,120,129,137,145,153,161,168,174,180,185,193,200,206,210,211,208,200,187,167,144,117,89,60,34,10,-9,-20,-26,-28,-26,-21,-13,-4,5
244,259,273,285,295,299,299,292,279,257,228,196,161,125,91,60,36,20,11,8,9,15,23,33,44,57,71,84,97,110,123,135,147,158,168,178,187,196,203,209,214,217,218,219,219,219,218,216,215,179,144,110,78,49,22,0,-18,-31,-40,-43,-43,-37,-27,-12,6,30,59,90,125,161,199,239,279,241,205,170,138,108,82,61,45,34,29,27,28,31,35,38,41,40,37,32,26,18,10,1,-8,34,75,115,152,185,213,236,252,260,262,260,253,244,234,224,215,209,205,203,203,204,206,209,212,164,118,76,39,9,-11,-21,-20,-4,21,55,95,137,178,215,246,264,273,275,272,263,250,236,220,193,166,141,117,94,74,56,41,29,20,15,13,14,18,25,36,50,66,85,106,128,151,175,200,199,199,199,199,201,203,205,210,215,220,225,229,231,229,224,215,198,176,150,121,89,55,20,-16,-1,13,29,45,63,82,103,127,152,178,204,228,248,264,274,276,266,248,224,194,159,121,81,40,41,43,44,45,46,46,45,44,41,39,37,36,36,38,43,51,63,79,98,119,142,166,192,218,225,231,236,239,239,236,228,215,196,173,147,119,92,65,41,21,7,-1,-5,-7,-6,-2,1,7,57,106,152,193,227,252,267,271,261,241,212,179,142,106,72,44,25,14,9,9,14,21,30,41,25,10,-1,-11,-15,-14,-6,9,33,64,99,137,174,210,241,266,279,284,283,276,264,250,233,215,226,237,245,250,251,246,234,215,187,152,115,77,41,10,-12,-25,-20,-3,22,57,99,146,196,248,259,270,279,285,288,286,278,265,244,217,187,155,123,92,64,41,26,17,13,13,17,23,31,40,46,53,60,68,77,86,97,109,122,136,150,165,178,191,202,212,221,229,235,240,240,237,228,214,193,167,137,106,75,45,18,-3,-16,-24,-27,-26,-21,-14,-6,3
243,257,270,281,289,293,292,284,269,245,215,181,145,108,72,41,15,-1,-10,-14,-13,-8,0,9,20,40,60,79,99,117,134,151,166,179,191,201,211,218,225,230,235,237,239,240,240,240,239,238,237,199,163,128,94,64,36,11,-8,-23,-33,-39,-39,-36,-27,-14,3,26,53,84,117,153,190,229,268,229,191,155,121,90,63,40,23,11,4,2,2,5,9,13,17,18,17,15,13,9,4,0,-5,36,77,116,153,186,214,237,255,265,270,269,266,259,252,244,237,232,229,228,227,228,230,232,235,185,136,92,53,21,-1,-13,-13,1,26,60,99,140,181,217,247,263,272,272,267,256,242,225,207,178,150,122,97,73,51,32,17,4,-3,-8,-9,-8,-3,4,16,30,48,67,88,111,135,160,185,190,196,202,209,215,221,228,235,241,248,253,256,257,255,248,237,218,195,167,136,103,67,30,-7,6,20,35,50,67,85,105,127,150,175,200,222,241,256,264,265,253,234,208,177,141,101,59,17,16,16,17,17,17,18,18,20,21,23,26,30,35,43,53,65,80,98,118,140,163,187,211,237,245,252,257,261,261,258,250,237,217,194,167,138,108,80,54,33,17,7,0,-2,-3,-1,0,4,54,103,148,188,221,245,259,262,250,228,198,162,124,86,50,21,1,-9,-14,-14,-10,-3,6,17,4,-6,-16,-22,-24,-21,-11,5,29,60,95,132,170,205,236,262,276,284,285,282,274,263,250,237,249,260,269,274,274,269,257,237,207,172,133,93,55,22,-1,-16,-12,2,28,62,103,149,198,250,260,269,276,281,282,278,269,254,231,203,171,137,102,70,41,17,1,-7,-11,-10,-6,0,8,18,23,29,35,43,52,62,75,90,107,126,146,166,186,205,221,235,244,253,260,264,265,261,252,237,214,187,156,123,90,58,29,6,-9,-18,-22,-23,-20,-14,-7,1
243,254,265,273,279,280,277,268,252,228,198,164,128,92,57,26,1,-15,-25,-29,-29,-25,-18,-9,0,26,51,76,101,124,145,165,183,198,211,222,231,238,244,249,253,255,256,257,257,257,256,255,255,218,182,147,113,82,54,29,8,-8,-21,-29,-32,-31,-25,-15,0,21,46,75,107,141,177,214,252,213,175,139,105,74,46,23,6,-6,-13,-16,-16,-13,-9,-4,0,3,5,6,7,7,6,5,5,44,82,118,153,184,212,235,253,264,271,273,273,269,265,259,255,251,249,248,248,248,249,250,252,201,153,108,68,36,12,0,0,13,38,71,109,149,188,223,251,265,271,269,261,248,230,211,190,161,133,105,80,56,34,15,0,-11,-20,-24,-26,-24,-19,-11,0,14,32,51,72,95,118,143,168,179,191,203,214,225,235,245,255,263,270,276,278,278,275,267,255,235,211,184,153,119,83,46,9,20,32,45,58,73,89,107,127,148,171,193,213,230,243,249,249,236,217,191,159,123,84,42,0,-1,-3,-5,-6,-6,-5,-3,0,4,11,18,28,39,52,66,82,99,119,139,161,183,206,230,254,262,269,275,278,279,276,268,255,236,212,185,156,127,98,71,49,32,19,11,5,2,0,0,1,49,96,140,179,210,233,246,248,236,213,182,146,107,69,33,4,-15,-26,-32,-32,-27,-20,-10,0,-8,-16,-22,-25,-25,-20,-9,7,30,60,93,128,163,197,227,252,267,277,281,281,278,271,263,255,267,278,287,292,292,287,275,255,225,190,151,111,73,40,14,0,2,16,40,72,112,156,203,253,260,266,270,272,270,265,254,237,213,184,152,118,84,52,23,0,-14,-23,-27,-27,-23,-17,-8,0,4,8,14,21,30,41,55,73,93,117,142,168,193,217,238,255,264,272,279,283,283,279,270,255,233,205,174,141,108,76,47,23,6,-4,-11,-13,-12,-9,-5,0
242,248,255,259,261,260,254,243,227,204,176,144,111,78,46,17,-6,-21,-31,-35,-36,-34,-29,-22,-15,15,45,74,102,129,154,176,196,212,226,237,246,253,259,263,266,267,268,269,269,268,268,267,266,232,198,166,134,105,77,52,31,12,-2,-13,-20,-23,-21,-15,-4,13,36,62,91,123,157,192,228,191,156,121,89,60,34,12,-5,-17,-24,-27,-28,-25,-21,-16,-11,-5,-1,3,7,11,14,18,22,56,89,122,153,181,206,227,245,257,265,270,272,272,270,268,266,264,263,262,262,261,262,262,263,214,167,123,85,54,31,19,19,31,55,86,123,161,197,230,255,266,269,264,253,236,215,192,168,141,114,88,64,42,21,3,-11,-22,-30,-35,-36,-35,-30,-23,-13,0,17,35,55,77,100,123,147,164,182,199,215,231,245,258,270,279,286,291,293,292,287,279,266,246,223,197,167,135,102,67,32,41,50,60,70,82,95,109,126,144,162,181,198,212,221,226,224,211,192,167,137,104,67,28,-11,-15,-18,-21,-23,-24,-23,-20,-15,-6,3,16,30,47,64,82,102,121,141,161,182,203,224,244,266,273,280,285,288,288,285,278,266,248,226,201,174,146,118,93,70,52,37,26,17,10,5,0,-3,42,86,127,163,193,214,226,227,215,193,163,129,92,55,21,-7,-25,-36,-41,-41,-37,-30,-21,-11,-16,-20,-23,-23,-21,-14,-4,12,33,60,89,120,152,182,209,233,249,260,267,271,272,271,269,266,277,288,296,301,301,296,285,266,238,204,167,129,93,61,37,23,24,37,59,89,125,166,211,257,259,260,260,258,252,244,231,213,189,161,131,99,67,37,10,-11,-25,-33,-37,-37,-34,-28,-21,-14,-11,-7,-3,3,11,23,38,58,81,108,138,167,197,224,249,269,277,284,290,293,293,289,280,266,245,219,190,159,128,97,69,45,27,14,5,0,-2,-2,-2,-1
