253,252,253,254,255,252,250,251,254,254,253,249,247,248,253,249,248,249,252,252,253,254,255,250,243,231,208,165,112,82,42,-5,6,131,255,262,211,170,135,87,45,25,19,11,7,5,7,8,10,8,8,9,13,18,21,16,9,10,12,12,12,11,12,13,13,12,49,154,255,277,254,254,255,255,255,254,255,256,255,247,242,243,249,251,253,251,251,251,253,253,253,247,232,198,153,103,61,34,17,98,168,213,231,214,174,120,71,42,27,14,6,5,8,10,13,14,15,13,12,12,14,13,12,11,12,12,12,9,11,17,11,-17,1,127,255,279,255,248,255,256,255,254,253,251,251,251,253,253,254,254,254,254,254,253,252,254,255,250,241,226,196,143,90,58,38,19,37,126,255,233,205,165,120,75,40,21,13,9,8,6,7,9,14,11,10,11,12,9,7,5,7,9,12,12,12,11,12,0,12,60,132,205,255,262,253,252,255,253,251,251,255,253,253,253,253,251,251,252,254,253,253,254,255,250,244,243,225,179,129,93,57,9,9,109,220,249,229,197,165,108,61,30,16,12,13,12,11,11,12,8,6,6,9,8,10,15,19,16,12,11,12,11,12,13,13,7,0,153,255,273,254,249,255,256,255,254,255,254,254,252,250,251,253,253,254,252,252,253,255,255,255,250,237,207,170,124,82,46,27,37,86,171,240,237,195,145,99,61,28,17,10,6,7,10,14,13,12,12,13,13,14,13,13,11,11,12,13,10,10,15,12,-6,11,108,214,254,255,254,255,255,255,254,255,254,254,251,250,251,253,253,254,253,253,252,253,254,255,250,244,237,217,170,117,75,43,-10,6,127,250,261,216,179,143,91,45,24,19,14,9,8,11,15,18,12,7,11,17,13,11,9,8,7,8,11,15,15,14,12,12,14,19
248,248,250,252,254,253,251,248,247,249,253,254,254,249,243,244,254,274,286,268,225,165,115,97,96,91,82,66,49,39,17,-15,4,129,254,269,234,214,205,188,171,162,160,160,140,86,26,-12,-27,-17,0,12,18,15,11,8,8,5,4,3,4,3,4,5,5,5,44,151,254,277,254,254,255,255,255,254,254,254,254,248,242,240,245,258,277,274,255,209,156,119,100,95,93,82,64,42,24,13,7,86,159,214,245,241,221,199,181,165,159,162,155,117,63,16,-14,-17,-5,7,14,13,10,6,4,3,4,4,4,2,5,10,4,-22,0,127,255,279,255,248,255,256,255,252,251,250,252,254,254,247,243,249,264,278,279,250,206,143,101,91,96,93,81,58,37,26,17,6,29,122,254,242,230,215,199,182,169,162,158,148,120,63,9,-15,-22,-6,5,11,12,8,6,7,9,7,5,4,4,4,4,-7,4,54,128,202,254,262,253,251,254,253,252,252,254,254,254,251,248,246,253,270,282,270,236,183,135,109,97,96,89,71,53,43,26,-6,3,105,217,251,242,228,218,195,175,159,155,163,158,111,49,0,-26,-24,-10,1,10,6,6,8,11,8,4,3,4,4,4,4,5,3,0,153,255,273,254,249,255,256,255,254,254,251,249,247,247,242,244,256,272,278,268,233,186,136,101,94,96,85,68,50,34,18,12,24,73,165,244,252,226,204,190,176,164,165,157,132,93,44,3,-14,-13,0,13,13,9,6,5,4,5,5,5,3,4,8,4,-14,4,103,211,253,255,255,255,254,254,253,251,245,243,247,252,249,246,249,256,276,285,270,230,168,115,96,96,96,89,71,51,34,20,-21,2,122,246,267,238,220,209,187,168,161,160,154,147,84,31,-6,-24,-17,-2,9,13,8,5,3,4,4,6,7,8,4,3,7,16,22,29
246,246,248,250,253,254,253,248,245,247,253,255,255,252,249,244,246,254,255,227,171,88,19,-2,0,0,0,2,7,11,2,-21,4,130,255,275,249,244,253,256,255,254,255,258,232,159,76,23,0,-3,2,7,11,9,7,6,7,2,0,0,0,0,0,0,0,1,42,151,255,278,255,255,255,254,255,255,255,254,253,249,248,250,254,255,255,245,214,149,77,26,0,-4,1,3,4,3,2,0,0,80,155,217,255,259,252,252,254,249,249,260,255,203,126,61,17,3,6,4,2,5,8,4,0,0,0,0,0,-1,1,6,0,-24,0,127,255,278,255,248,255,256,255,252,251,250,251,251,251,250,249,246,248,254,246,204,145,58,0,-11,0,5,5,2,2,4,4,0,27,122,255,250,248,249,253,253,254,255,255,243,206,129,53,14,0,0,0,3,6,6,7,9,10,5,1,0,0,0,0,-11,0,50,126,201,254,263,254,251,254,253,253,253,255,253,253,252,253,253,255,258,255,233,187,114,47,13,0,1,1,0,2,8,5,-16,0,102,214,253,252,250,254,255,253,247,249,262,254,189,104,38,1,-5,1,2,0,3,6,7,6,2,0,0,0,0,0,0,0,0,0,153,255,274,255,250,255,256,255,255,255,251,247,245,246,249,253,254,255,251,232,183,118,48,0,-7,2,4,1,2,2,0,3,17,67,164,249,264,249,246,252,254,255,262,255,223,169,100,42,14,7,4,3,2,2,1,2,1,2,1,1,0,0,4,0,-18,0,100,210,252,255,254,255,255,255,253,250,242,239,243,251,253,252,250,250,257,255,231,179,93,19,-4,0,3,4,5,6,5,4,-28,0,122,246,272,253,248,254,253,251,253,255,250,242,155,81,28,0,-2,3,3,1,3,5,4,4,3,4,4,3,0,0,9,21,27,31
248,246,246,246,249,252,254,250,248,250,252,247,246,255,271,244,211,166,126,102,78,33,-7,-17,-14,-13,-13,-8,-1,6,0,-20,6,132,256,275,250,248,261,267,269,270,272,272,256,213,169,147,125,76,25,-4,-12,-1,10,10,3,1,0,0,0,0,0,0,-1,0,41,150,255,278,254,254,254,253,254,255,256,252,249,248,256,272,271,227,160,133,103,65,28,0,-15,-19,-17,-12,-8,-2,1,0,-2,80,156,217,255,260,255,258,265,265,267,275,273,242,196,165,136,107,70,15,-23,-14,7,8,0,-1,0,0,0,-1,0,5,0,-23,0,127,255,278,254,247,254,255,254,253,253,251,246,237,240,262,273,239,189,151,122,93,64,16,-15,-21,-16,-11,-10,-7,-4,0,1,1,33,126,255,252,253,257,263,264,266,269,272,266,245,202,157,128,111,46,1,-12,-7,1,8,9,8,4,1,0,0,0,0,-11,0,50,125,201,254,262,253,250,253,253,253,253,255,248,248,256,267,268,248,196,143,114,90,49,10,-9,-16,-14,-13,-12,-8,1,0,-18,-1,100,210,251,254,254,258,264,268,267,269,276,269,229,182,151,127,94,57,17,-22,-4,7,7,3,0,0,0,0,0,0,0,0,0,0,153,255,273,254,249,254,254,254,255,255,250,246,244,245,274,277,236,181,142,114,84,51,12,-16,-21,-16,-11,-10,-6,-4,-3,0,17,69,167,253,269,255,254,263,268,271,274,271,253,224,185,151,130,100,38,-15,-20,-5,2,4,1,0,0,1,0,0,4,0,-18,0,100,209,251,254,253,254,254,255,253,251,246,242,239,244,259,269,253,223,168,128,107,85,37,-7,-19,-15,-12,-11,-8,-5,-2,0,-31,-1,122,248,274,255,252,261,263,265,269,273,270,264,213,173,148,124,83,37,-1,-19,0,11,11,6,2,1,0,-1,2,9,17,23,21,16
253,250,248,246,247,250,254,254,254,252,251,248,248,250,255,210,150,67,1,-11,0,3,2,4,7,6,4,3,5,10,3,-16,10,133,255,273,248,243,252,254,253,252,254,250,247,246,253,266,251,173,81,24,0,-2,3,4,3,1,1,0,1,0,1,1,0,1,42,151,255,277,253,254,255,255,255,254,255,256,255,246,245,256,243,166,55,21,0,-1,6,8,7,3,0,0,1,5,9,6,0,83,159,217,252,256,249,247,250,251,252,253,254,252,251,261,255,219,154,66,0,-8,6,7,1,0,1,1,1,0,1,6,0,-23,0,127,255,278,255,248,255,256,255,256,255,250,243,236,241,258,255,195,112,42,0,-8,0,3,6,4,3,2,3,2,2,2,3,7,42,133,255,253,253,254,254,250,248,250,254,254,255,256,255,244,229,122,44,12,7,2,0,3,7,5,2,0,1,1,1,-10,1,51,126,202,255,263,253,250,253,254,254,253,253,254,255,254,252,243,204,113,27,0,4,6,5,3,3,5,5,1,0,5,3,-16,0,98,206,249,253,251,251,253,255,255,255,253,250,245,247,259,255,206,136,66,0,0,0,1,3,2,1,0,1,1,1,1,1,0,0,153,255,273,254,249,255,256,255,254,255,253,251,249,248,269,255,182,92,30,0,-2,5,7,6,3,1,0,2,1,0,-2,2,23,77,172,254,268,253,248,252,253,254,252,252,252,254,255,255,246,203,103,13,-7,5,7,1,1,2,3,3,0,0,4,0,-18,0,100,209,252,255,255,255,254,255,255,255,251,248,246,250,255,249,215,167,68,3,-8,4,5,1,1,4,4,4,1,0,0,1,-29,1,124,248,272,252,247,253,252,250,252,255,254,252,249,254,264,251,185,101,35,0,3,7,9,10,5,0,-3,0,11,23,25,21,11,1
255,253,251,248,247,247,250,254,255,248,249,267,270,222,146,109,68,20,-15,-21,-12,-2,5,10,12,10,7,5,5,8,3,-10,18,132,245,268,250,245,250,250,248,247,248,244,245,253,267,279,271,226,173,135,93,28,-22,-21,9,2,-1,-1,0,0,0,0,0,1,42,150,254,276,252,253,255,257,256,249,250,266,272,237,190,154,120,69,9,-9,-18,-12,0,7,10,8,6,4,4,5,8,8,7,84,156,214,250,256,250,246,247,247,248,247,249,254,262,275,276,253,217,175,125,60,8,-7,-4,0,2,1,0,-1,1,6,0,-24,0,127,255,278,255,248,255,256,255,256,254,245,245,260,259,207,139,86,45,5,-22,-23,-10,0,8,9,7,5,4,3,3,1,2,9,47,134,250,251,252,251,250,247,246,246,248,250,255,264,271,267,258,200,153,120,83,24,-20,-13,8,8,0,-1,0,0,0,-11,0,50,126,201,254,262,253,250,253,255,255,252,248,275,275,229,170,132,97,42,-6,-19,-12,-2,4,7,8,8,7,3,3,7,4,-11,6,96,198,243,253,253,251,250,251,251,250,246,245,249,260,274,276,248,206,161,117,32,-19,-17,4,6,0,-1,0,0,0,0,1,0,0,153,255,272,253,248,255,257,256,254,254,256,258,254,247,185,128,76,33,-1,-21,-17,-4,7,12,9,4,2,3,2,0,-4,1,29,87,175,248,262,250,247,250,250,248,245,246,250,257,264,270,267,245,193,135,90,55,21,-12,-1,5,5,2,0,0,4,0,-18,0,100,209,252,255,255,255,253,254,256,256,246,248,271,276,220,147,101,75,20,-16,-21,-10,0,5,6,6,6,6,3,2,1,3,-20,10,121,236,265,252,247,250,249,247,247,248,248,248,256,267,278,274,235,187,148,103,27,-17,-10,11,10,0,0,8,21,29,23,13,4,-2
254,254,254,251,249,247,248,252,254,250,252,265,249,160,32,13,4,7,14,10,4,1,3,5,6,4,2,1,2,0,2,11,49,132,214,249,255,254,253,252,252,252,253,251,251,251,252,249,247,248,251,244,200,95,0,-19,6,2,0,0,0,0,0,1,1,2,42,150,254,277,253,253,255,255,255,252,255,265,255,196,116,45,0,-8,2,2,2,1,2,2,3,3,4,3,3,3,5,8,14,77,142,206,252,261,255,252,253,253,253,253,254,254,255,255,253,248,253,270,252,154,49,5,0,0,0,0,0,-1,1,7,1,-23,0,127,255,278,255,248,255,256,255,257,255,247,248,261,237,128,19,-9,3,5,1,0,2,1,1,1,2,0,0,1,1,-2,0,22,69,145,237,246,253,254,253,253,254,253,253,254,255,254,252,249,247,256,255,231,174,80,3,-11,2,4,0,-1,0,0,0,-11,0,51,127,202,254,262,254,252,255,255,254,253,254,272,252,170,75,20,0,-1,3,3,3,3,4,4,4,2,1,0,2,5,5,0,21,90,173,227,255,259,254,253,254,254,254,252,252,252,252,250,250,251,251,245,238,99,7,-11,4,6,0,-1,0,0,0,1,2,1,0,153,255,272,253,248,255,256,255,253,255,258,255,235,208,84,3,-11,4,6,0,-1,1,4,7,4,1,0,0,2,0,-6,0,38,104,183,245,257,250,249,254,254,252,252,252,251,251,250,249,247,252,263,255,201,128,63,5,2,1,1,2,0,0,4,1,-17,1,101,210,252,255,255,255,254,255,255,254,249,255,274,255,151,40,-1,0,5,9,7,5,3,3,1,0,0,1,1,2,3,5,6,39,118,203,242,253,253,253,252,253,252,251,251,252,252,252,251,251,251,255,254,214,88,5,-10,4,6,4,8,18,25,27,16,5,0,0
247,250,252,251,250,251,251,247,249,260,254,199,125,57,-3,-9,-9,2,14,12,6,1,0,0,1,0,0,0,1,-12,1,56,114,133,151,204,256,263,252,249,253,254,255,254,254,252,249,244,244,253,265,266,246,194,127,56,-15,-1,7,8,5,2,1,1,0,0,41,150,254,277,254,255,253,246,248,268,273,229,163,102,49,4,-22,-18,1,4,6,3,1,0,0,0,1,1,2,2,4,8,14,54,111,190,255,266,255,250,253,254,255,255,255,254,253,249,247,248,259,278,277,227,154,84,31,2,-7,-5,2,-1,0,5,0,-23,0,127,255,277,252,246,253,255,253,255,257,254,237,190,122,44,-12,-19,-5,3,6,5,4,0,-1,0,0,-1,-1,1,0,-9,0,54,123,171,207,233,252,256,254,254,256,255,255,254,254,251,248,246,247,266,273,258,226,179,118,42,-12,-11,8,8,0,-1,1,-11,0,51,127,202,254,262,254,253,255,248,245,255,275,201,132,69,20,-8,-17,-8,4,7,5,2,1,0,0,0,-1,0,0,-1,3,21,46,72,117,191,255,267,251,252,254,254,255,254,254,253,251,247,246,250,258,262,266,198,129,58,7,-5,0,3,3,2,2,1,1,0,0,153,255,273,253,247,251,248,247,251,256,248,222,168,102,28,-18,-19,-2,5,5,3,2,1,2,1,1,0,1,5,3,-8,-1,52,128,199,247,256,251,251,255,255,254,254,254,252,251,248,246,245,253,270,277,249,202,147,92,25,-15,-12,5,5,0,3,1,-17,0,99,209,251,253,250,251,254,255,246,246,266,268,211,127,52,2,-14,-13,1,10,10,6,2,1,0,-1,0,0,0,0,1,4,55,94,112,139,197,251,262,254,252,255,254,253,252,254,251,249,245,247,256,267,269,253,198,131,49,-9,-7,17,23,19,16,14,8,2,0,0
243,247,250,250,251,253,254,250,252,257,223,109,0,-24,3,1,1,0,1,1,1,0,0,0,0,0,0,0,2,-24,2,105,183,136,87,158,255,272,252,247,253,255,255,255,255,254,255,255,255,253,251,247,254,272,255,154,8,5,5,8,11,7,3,1,0,1,42,151,255,278,255,255,252,245,249,268,255,164,62,16,6,2,1,1,3,1,0,0,0,0,0,0,0,1,3,3,5,11,20,36,83,173,255,269,253,248,252,254,255,255,255,254,255,254,254,254,254,251,255,266,252,181,94,32,0,-5,3,0,0,5,0,-23,0,127,255,276,251,245,253,254,252,256,255,239,190,94,9,-10,1,3,0,0,0,0,0,0,0,0,0,-1,0,4,0,-17,0,91,183,198,168,218,252,259,255,253,255,255,255,254,255,255,255,254,255,257,255,248,249,262,235,123,14,-8,9,9,1,0,3,-10,0,51,127,203,255,263,255,253,255,252,249,249,252,110,13,-11,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,-7,3,49,82,60,61,153,255,276,249,251,254,254,255,255,255,254,255,255,255,253,251,250,251,274,250,153,49,6,3,5,7,6,5,2,1,0,0,152,255,274,255,247,248,245,244,248,244,213,160,86,4,6,7,3,0,0,0,0,0,0,0,1,4,4,4,10,7,-8,0,68,153,209,239,249,252,253,255,255,255,254,255,255,255,254,255,255,255,253,255,259,255,228,189,75,0,-12,2,3,0,4,1,-17,0,99,209,251,253,249,249,252,254,247,249,264,237,117,0,-20,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,109,155,108,73,150,250,271,255,250,255,256,255,254,255,255,255,254,255,256,255,247,252,282,255,138,22,0,23,27,18,8,3,1,2,1,0
247,247,249,249,249,246,250,263,260,210,130,38,-25,-27,4,4,4,0,-2,-1,0,0,0,0,0,0,0,0,1,-33,1,132,222,138,51,131,254,277,253,246,252,254,253,254,255,255,256,257,257,252,246,242,252,276,279,222,132,39,-16,-12,11,12,3,0,0,1,42,151,255,278,255,249,252,264,263,222,155,77,17,-4,-3,2,7,7,5,1,-1,0,0,0,0,0,0,1,1,0,3,20,46,39,71,158,244,262,250,247,252,254,254,253,254,254,255,255,256,255,252,246,249,265,271,240,182,107,43,11,-1,-1,1,6,0,-24,0,127,255,276,251,245,252,253,250,256,235,170,89,24,-11,-9,3,5,1,0,-1,0,0,0,0,0,0,-1,0,5,0,-21,0,112,215,202,122,198,250,262,255,252,254,254,254,254,255,255,256,256,256,252,250,249,255,268,261,205,124,43,-9,-11,5,7,1,-10,1,51,126,201,255,265,255,246,251,270,271,217,134,45,-12,-18,-2,5,4,1,-1,-1,-1,0,0,0,0,-1,0,3,0,-14,2,77,125,68,30,128,253,282,251,252,254,254,255,254,254,254,255,256,257,252,248,245,245,272,273,229,156,74,15,0,5,6,4,1,0,0,0,152,255,275,255,244,246,251,252,236,199,137,72,24,-13,3,13,9,2,-1,-1,0,0,0,0,0,2,2,2,6,3,-8,9,86,167,193,200,222,247,255,255,254,255,254,254,254,255,255,256,256,255,249,249,258,264,252,232,158,88,26,-12,-13,1,7,0,-19,0,99,208,250,254,253,250,244,248,267,265,205,116,32,-18,-16,3,8,3,0,-2,-1,-1,0,0,0,0,0,0,0,0,0,2,144,195,107,32,122,251,278,255,248,254,255,255,254,255,255,256,256,256,254,251,245,249,273,270,219,141,64,13,5,14,10,2,0,2,1,0
