253,253,254,254,254,255,254,254,253,253,253,252,252,252,251,251,249,248,248,249,253,258,263,263,255,234,195,148,101,63,42,48,76,118,170,228,183,141,103,70,45,28,19,15,14,15,14,12,10,9,8,7,8,9,11,14,16,17,18,16,12,3,-4,-8,-5,9,40,83,135,193,254,255,255,256,256,255,253,250,247,244,242,240,240,241,244,250,258,265,269,266,253,224,189,153,122,103,102,115,133,153,168,171,167,156,141,125,94,65,40,19,6,0,0,3,9,14,16,16,15,14,14,15,17,18,16,12,2,-7,-12,-8,11,51,103,159,212,255,276,284,280,269,255,254,254,254,254,254,253,253,253,253,254,254,254,254,254,255,254,251,243,225,196,150,100,53,19,9,32,76,128,174,205,203,178,136,83,24,19,15,12,9,7,5,5,6,7,8,8,9,9,8,7,4,1,0,3,12,27,49,74,102,132,161,189,215,236,253,261,264,263,259,255,254,254,254,253,252,250,248,248,249,253,259,265,265,256,235,194,146,100,67,57,81,125,175,220,245,234,201,155,105,61,32,15,8,6,8,7,7,6,6,6,5,5,5,6,9,12,15,17,16,12,2,-8,-13,-9,10,50,103,159,212,254,274,279,274,265,255,248,246,246,247,250,248,247,248,249,253,258,263,266,264,255,235,209,179,149,122,100,86,78,78,86,103,124,144,156,157,138,108,72,38,10,-4,-8,-5,3,14,13,12,12,12,14,15,17,18,16,11,1,-8,-12,-7,12,52,105,161,214,255,274,279,274,264,255,249,248,249,251,254,255,255,255,254,254,252,250,249,250,253,256,259,255,243,217,172,120,71,36,24,83,138,182,209,216,197,161,115,68,30,8,0,0,5,11,14,15,15,13,12,10,9,8,8,8,8,8,9,10,12,13,14,16,17,19
252,249,248,247,247,250,254,259,264,266,266,260,250,239,226,215,205,197,192,189,190,193,197,197,191,176,145,109,74,47,36,49,80,124,177,235,201,170,141,116,97,83,76,73,72,74,75,76,75,71,64,50,35,19,6,-2,-2,1,6,11,12,5,-2,-7,-6,6,36,80,133,192,255,253,251,250,251,254,258,263,266,266,261,248,231,213,198,189,188,193,197,197,190,168,140,111,87,75,81,99,123,148,169,178,180,175,167,157,132,109,89,74,66,65,68,73,76,74,61,43,24,6,-5,-6,-1,5,10,12,4,-5,-12,-10,7,46,99,156,210,254,276,283,278,266,251,259,266,270,270,265,253,237,219,202,190,183,182,184,188,192,194,192,185,170,146,107,66,28,3,0,28,75,128,178,213,218,202,170,127,80,78,77,75,71,67,60,52,43,33,25,17,9,3,-1,-6,-9,-10,-8,-2,8,25,47,72,100,130,159,187,212,234,252,262,268,270,270,269,263,257,251,243,234,222,211,201,193,190,192,196,198,192,177,145,107,72,49,47,76,124,177,224,254,250,225,188,146,109,85,71,65,65,67,73,77,79,77,69,54,36,18,2,-8,-8,-2,4,10,12,4,-5,-12,-10,7,47,101,159,213,255,274,278,271,261,251,247,247,252,259,267,245,225,208,196,189,188,191,195,196,192,177,157,134,110,89,73,64,61,66,80,103,129,155,174,182,171,148,120,92,69,56,53,55,62,71,50,30,13,1,-5,-4,0,5,9,9,1,-8,-14,-10,8,49,102,159,213,254,272,275,268,258,251,250,255,262,267,269,262,250,234,215,195,192,190,189,189,191,194,195,193,183,162,125,84,46,21,17,76,131,176,207,220,210,185,151,115,85,68,62,63,67,71,71,69,64,57,47,34,20,8,-2,-8,-7,-3,3,10,17,19,20,19,16,14
251,246,243,241,242,247,254,264,272,277,276,264,247,225,202,181,163,149,139,132,130,131,133,134,131,120,98,72,48,31,29,48,83,129,184,243,220,198,178,160,147,137,131,128,128,131,134,137,137,131,118,92,62,30,3,-15,-18,-13,-3,6,12,7,0,-6,-7,4,34,77,131,192,256,251,248,246,248,254,263,274,282,284,276,252,220,185,154,131,123,124,129,133,131,115,94,72,56,50,61,84,113,143,169,184,191,193,191,188,168,151,136,127,124,127,135,141,141,132,105,71,34,1,-21,-25,-18,-6,4,11,5,-4,-13,-12,3,42,95,154,209,254,276,283,277,264,248,263,276,284,283,273,250,219,185,153,129,117,114,118,124,132,136,136,131,119,99,68,35,6,-9,-6,26,76,131,183,222,233,225,203,170,134,135,136,135,131,124,112,97,80,61,44,27,12,0,-9,-17,-20,-19,-15,-7,6,24,47,72,100,129,157,185,211,233,252,264,271,276,278,280,269,259,246,232,216,196,175,156,140,130,128,131,133,132,122,98,70,45,31,37,71,122,178,228,262,265,248,219,186,156,136,125,121,121,123,134,143,147,142,128,101,67,31,0,-21,-24,-17,-5,6,12,6,-3,-12,-11,5,45,99,158,213,256,274,277,269,258,248,245,249,256,267,280,240,203,170,144,128,121,122,127,132,132,123,108,91,73,58,48,45,48,58,77,105,137,168,193,207,203,188,166,144,125,114,111,113,118,125,85,48,16,-7,-21,-22,-16,-5,3,8,1,-8,-15,-13,4,45,99,158,212,254,271,272,264,254,248,251,261,272,280,280,266,243,212,176,139,136,133,131,131,132,134,136,134,127,111,83,51,24,8,11,70,125,172,206,225,224,209,185,159,138,126,122,123,126,128,126,121,112,98,81,58,33,10,-8,-20,-19,-12,0,11,22,26,26,22,16,10
250,244,240,238,239,245,255,267,277,283,280,263,238,208,176,147,123,104,90,81,77,76,78,79,77,71,56,39,24,17,22,46,84,133,188,248,235,222,211,200,192,185,180,178,178,181,186,191,191,184,166,131,89,45,7,-20,-27,-21,-9,2,11,8,0,-6,-7,3,32,76,130,191,256,250,245,244,246,254,267,281,292,294,283,250,206,157,112,79,65,64,69,76,78,68,53,38,28,28,44,71,104,137,167,187,200,208,212,215,201,188,179,174,176,183,193,200,198,183,146,99,48,3,-28,-36,-29,-15,0,9,4,-5,-13,-14,1,40,94,153,209,254,276,283,277,264,247,266,281,290,288,273,241,198,152,108,75,59,55,60,69,79,84,86,82,73,57,33,8,-11,-19,-10,26,78,135,189,231,247,247,233,210,183,186,189,188,184,175,159,138,114,89,64,41,20,3,-10,-20,-24,-24,-19,-10,3,22,45,71,99,128,156,184,210,233,252,264,273,278,281,284,269,254,238,218,196,169,141,114,92,77,72,74,77,78,73,56,37,20,15,27,65,118,176,228,266,275,266,246,220,197,182,173,170,171,173,189,201,206,201,181,144,97,48,4,-26,-33,-26,-12,2,11,6,-3,-12,-12,3,43,98,157,213,256,274,276,268,257,247,245,249,258,271,285,230,179,134,98,74,63,62,67,74,78,73,64,53,41,32,28,29,38,53,76,108,144,179,208,228,230,222,207,190,176,167,165,165,169,174,119,69,25,-8,-28,-32,-25,-13,0,6,0,-8,-16,-15,2,43,98,157,212,254,270,271,263,252,247,253,265,277,285,283,263,230,188,140,89,85,82,80,79,80,81,83,82,76,65,44,21,3,-3,6,65,121,170,208,232,238,231,217,199,185,177,176,177,179,180,176,168,155,137,114,83,49,18,-7,-24,-25,-16,-2,12,25,29,29,24,16,7
250,244,240,238,239,245,254,266,275,279,273,252,222,186,149,115,87,65,49,39,33,31,33,34,34,31,21,10,2,2,13,41,83,134,191,252,246,241,237,232,228,224,220,219,219,223,229,234,235,227,206,166,117,65,19,-14,-25,-23,-12,0,7,4,-2,-9,-10,1,31,75,129,191,256,250,245,243,246,254,267,282,292,292,277,237,185,129,76,36,18,15,20,29,34,29,20,10,5,10,29,58,93,128,161,185,203,216,227,236,227,219,215,214,219,229,240,247,244,225,182,127,69,16,-22,-34,-30,-17,-3,6,2,-7,-15,-15,0,39,93,152,209,254,276,283,278,265,249,267,281,288,283,263,224,174,120,70,31,12,8,13,23,35,41,44,42,35,24,6,-10,-22,-23,-8,31,84,142,197,240,260,265,257,242,223,228,231,232,227,217,198,174,146,116,87,60,36,16,0,-13,-19,-22,-19,-11,1,19,42,69,97,127,156,184,211,233,252,263,270,274,275,276,259,241,221,198,172,141,108,77,51,33,26,27,30,33,32,21,8,-1,0,16,56,111,169,223,264,279,277,265,247,230,219,213,212,212,215,233,248,254,248,225,182,128,70,18,-19,-31,-27,-15,-1,7,2,-7,-15,-15,1,42,97,156,212,256,275,278,270,259,249,246,249,256,266,278,214,155,102,59,30,15,13,19,27,34,33,28,22,15,12,13,20,33,52,79,113,151,189,221,244,251,249,240,228,218,211,209,209,211,214,151,93,42,2,-22,-29,-25,-14,-2,4,-1,-10,-18,-17,0,41,97,156,212,254,271,272,264,254,249,254,265,275,280,274,248,210,161,105,47,43,40,38,37,37,38,39,39,36,28,13,-2,-12,-13,2,62,120,171,212,240,252,252,244,233,224,219,219,221,222,222,216,207,192,171,144,108,70,34,4,-16,-19,-13,0,13,25,29,27,22,13,4
250,247,244,243,245,249,255,262,266,264,254,229,196,159,121,86,58,36,20,9,3,1,2,3,4,2,-4,-12,-16,-12,2,34,78,131,191,254,254,255,255,255,254,252,250,249,249,253,259,264,265,257,236,195,145,93,44,7,-10,-14,-10,-4,0,-3,-10,-15,-13,0,31,76,130,191,255,250,247,246,248,255,265,275,280,275,255,212,158,101,47,6,-12,-17,-12,-3,3,1,-2,-7,-7,0,20,49,83,119,152,178,200,219,235,251,246,243,242,244,251,262,273,279,275,255,211,156,96,41,0,-17,-20,-14,-5,0,-4,-13,-19,-17,0,40,95,154,210,255,278,286,282,270,255,266,273,274,263,239,197,145,90,39,0,-18,-23,-17,-7,4,10,14,13,8,1,-10,-20,-25,-19,1,42,96,153,207,251,273,281,277,266,252,258,262,263,259,248,228,203,174,143,113,85,61,40,22,8,-2,-9,-12,-9,0,17,39,66,96,127,157,187,213,236,253,261,264,263,259,254,236,217,196,173,146,114,81,49,22,3,-4,-4,0,2,3,-4,-13,-18,-14,5,46,99,157,211,254,274,279,274,263,253,246,243,242,243,246,264,278,284,278,255,212,157,99,44,3,-15,-18,-12,-4,0,-5,-14,-20,-17,0,41,96,155,211,255,275,281,276,265,255,249,247,248,251,255,190,129,75,30,0,-15,-18,-13,-4,3,4,3,0,-1,0,6,18,36,59,88,123,161,198,230,255,265,267,263,256,249,244,242,242,242,244,181,122,70,28,0,-12,-14,-8,-1,1,-5,-14,-20,-17,1,43,98,157,212,255,274,277,271,262,255,255,260,264,262,250,221,180,130,75,17,13,10,7,6,6,7,8,9,7,2,-8,-19,-24,-19,0,63,122,176,220,251,267,271,267,260,253,250,250,252,253,252,246,235,220,199,172,136,99,62,30,7,-1,-1,5,13,21,23,21,16,9,2
250,251,252,253,254,255,254,252,246,235,218,191,159,124,90,59,34,15,2,-6,-12,-13,-12,-10,-10,-13,-19,-26,-30,-25,-10,23,69,124,186,251,255,259,262,264,266,265,265,264,265,268,273,277,277,270,252,217,174,127,82,45,21,6,-1,-5,-10,-16,-22,-23,-17,-1,32,77,130,189,252,251,251,252,253,255,257,256,251,238,213,172,123,72,25,-10,-26,-31,-27,-20,-14,-12,-14,-14,-12,-3,16,42,73,105,137,164,190,213,234,256,255,255,257,261,268,277,287,292,287,270,232,184,132,82,41,16,3,-2,-4,-8,-15,-23,-26,-20,1,43,97,155,210,255,278,288,286,276,264,261,255,245,226,198,157,110,61,17,-16,-32,-35,-31,-22,-13,-6,-3,-3,-4,-9,-14,-18,-16,-5,18,60,112,168,219,261,282,291,288,279,267,272,276,277,274,264,246,223,196,168,142,118,98,79,61,45,28,13,2,-2,0,13,34,62,93,126,158,189,217,238,253,256,252,242,229,214,197,179,160,138,114,85,56,28,4,-13,-19,-19,-16,-13,-13,-19,-26,-30,-25,-7,32,83,138,191,234,258,269,271,267,263,260,259,259,261,263,278,290,294,289,269,233,185,134,84,43,18,4,-2,-5,-10,-18,-25,-28,-22,-1,41,95,153,208,252,275,284,282,274,263,251,241,231,222,213,155,101,52,12,-15,-29,-32,-28,-21,-14,-10,-10,-9,-7,-2,9,25,46,72,102,135,171,204,234,257,269,273,273,270,266,263,261,260,260,260,206,155,109,70,41,22,11,6,2,-2,-11,-20,-24,-18,2,44,98,156,211,255,277,285,282,273,264,256,249,240,227,207,176,138,95,48,0,-3,-6,-8,-9,-10,-8,-6,-5,-6,-11,-19,-27,-30,-22,0,65,128,184,230,263,280,285,282,274,268,265,265,267,268,267,261,251,237,218,195,165,133,101,72,48,32,22,16,13,12,10,7,5,2,0
251,257,262,265,265,261,251,237,219,197,173,144,115,86,59,36,17,3,-6,-12,-16,-16,-14,-13,-14,-18,-26,-34,-39,-36,-21,12,59,115,178,245,251,256,262,266,269,270,270,270,270,272,274,277,276,271,258,233,202,167,130,95,64,37,14,-4,-20,-30,-35,-33,-22,-1,34,79,132,190,250,254,257,259,258,254,245,231,213,188,159,122,82,44,10,-15,-27,-31,-28,-23,-19,-17,-16,-15,-10,-2,14,36,62,90,119,147,175,202,229,257,258,260,263,267,273,280,286,289,285,273,247,212,173,133,96,64,39,17,0,-15,-27,-34,-33,-22,3,47,101,158,212,256,280,290,290,284,274,252,230,206,178,147,111,73,36,4,-19,-30,-33,-30,-24,-18,-13,-11,-10,-10,-11,-11,-8,0,15,42,83,133,185,232,270,289,296,293,284,272,276,279,280,277,269,254,235,214,193,173,156,141,127,111,93,69,44,22,6,0,9,28,56,90,126,161,194,222,243,254,250,237,216,191,163,148,134,118,100,81,58,35,14,-4,-17,-21,-21,-19,-17,-18,-24,-32,-36,-32,-16,19,65,116,165,208,235,252,260,264,265,265,266,267,268,269,279,287,290,285,272,246,213,174,134,96,64,37,14,-4,-20,-32,-39,-38,-27,-2,41,94,151,205,250,276,289,291,284,272,254,232,209,184,159,114,71,33,2,-19,-30,-32,-30,-24,-19,-16,-15,-13,-8,0,15,37,62,90,121,152,182,211,235,255,266,271,273,272,271,269,268,267,266,266,228,192,157,125,96,70,48,28,11,-4,-17,-26,-27,-18,5,47,100,157,211,256,281,293,294,286,272,253,231,207,181,153,122,91,58,25,-8,-10,-13,-15,-16,-16,-14,-11,-10,-10,-14,-21,-28,-30,-21,3,71,136,194,241,275,291,295,290,281,273,269,269,271,272,272,267,258,246,232,215,195,173,150,126,102,77,54,33,16,3,-4,-6,-6,-3,0
252,262,271,276,274,265,245,219,188,155,123,95,70,50,32,18,6,-1,-7,-10,-12,-11,-9,-8,-10,-15,-24,-34,-41,-39,-26,6,51,105,167,232,240,247,254,260,265,267,268,269,269,269,269,269,268,264,257,244,227,206,180,149,112,74,36,2,-24,-39,-45,-40,-26,-1,36,82,134,190,249,256,261,263,259,248,227,199,167,133,100,69,42,19,1,-12,-18,-21,-20,-18,-16,-14,-13,-11,-6,1,14,31,51,75,101,129,159,190,221,254,257,260,263,267,271,274,277,278,276,270,257,238,215,188,156,119,80,43,9,-18,-35,-43,-39,-24,5,50,104,161,213,256,280,291,292,287,279,238,199,161,125,92,62,35,14,-2,-15,-20,-22,-20,-17,-15,-13,-12,-11,-9,-7,-1,7,21,42,71,110,155,200,241,273,289,294,290,281,270,273,275,275,273,267,256,243,229,214,203,194,187,178,165,145,113,78,43,15,0,4,22,51,87,126,164,199,228,248,255,244,221,188,149,108,97,86,74,62,49,34,19,5,-6,-14,-16,-15,-14,-13,-16,-23,-30,-35,-33,-21,8,47,91,135,176,205,227,243,254,261,264,267,267,267,267,271,274,275,272,266,253,236,213,186,154,116,76,38,3,-25,-42,-50,-46,-30,-2,42,95,151,204,249,277,293,297,290,275,249,218,181,142,101,71,44,19,0,-15,-22,-24,-22,-19,-16,-14,-14,-11,-5,6,25,50,79,110,141,169,195,218,237,252,261,266,269,269,269,268,267,266,265,265,246,227,205,182,155,124,90,57,26,0,-19,-29,-30,-19,6,48,101,157,210,256,284,300,303,294,276,245,209,170,130,95,66,43,23,7,-8,-10,-11,-13,-13,-13,-11,-9,-7,-7,-11,-17,-23,-23,-13,12,79,144,201,247,280,295,297,291,280,271,266,265,267,268,268,264,257,249,240,231,222,212,199,182,159,126,90,54,21,-4,-16,-20,-17,-9,0
253,266,277,281,278,263,234,196,154,112,75,48,30,18,11,6,1,-1,-3,-4,-5,-3,-2,-1,-3,-8,-17,-26,-32,-31,-20,8,49,99,154,213,223,234,243,251,258,261,263,264,263,262,260,258,256,254,253,251,248,240,225,200,160,113,64,19,-18,-39,-47,-43,-27,-1,37,83,135,191,250,257,261,261,252,234,203,164,121,80,45,21,6,-1,-4,-6,-6,-7,-7,-7,-8,-8,-7,-6,-2,3,12,24,40,60,84,112,144,178,215,252,254,257,259,261,263,263,263,262,262,262,261,258,251,236,211,171,124,75,28,-10,-34,-44,-42,-26,4,50,104,161,213,255,278,288,288,282,273,218,165,117,75,42,18,4,-3,-6,-7,-6,-6,-6,-6,-7,-8,-10,-10,-7,-2,9,25,46,72,103,139,176,213,244,269,280,283,280,272,263,264,266,266,264,261,254,247,239,233,230,230,230,227,216,195,156,110,64,24,0,0,16,46,84,126,167,204,233,251,255,237,204,161,110,56,49,42,35,28,21,13,6,0,-4,-7,-7,-6,-5,-5,-8,-14,-21,-25,-24,-16,5,35,70,107,143,174,201,224,242,256,263,266,266,264,261,260,259,258,258,258,257,255,247,232,207,166,118,67,20,-19,-42,-52,-48,-31,-1,44,97,153,205,250,278,293,296,287,268,236,195,149,99,47,33,20,9,0,-6,-9,-10,-9,-8,-8,-9,-9,-8,-1,11,33,62,94,126,158,184,206,224,238,249,255,260,262,263,263,262,262,261,260,260,259,256,249,234,211,176,135,91,48,11,-14,-29,-31,-20,5,47,99,155,209,256,286,303,306,295,271,230,181,130,81,41,15,1,-5,-5,-4,-5,-6,-7,-7,-7,-5,-4,-3,-3,-5,-9,-11,-8,3,29,91,150,203,245,275,288,289,282,272,263,258,258,259,260,261,258,253,248,244,243,244,246,244,234,213,174,127,77,31,-5,-23,-28,-24,-13,0
