63,61,60,59,59,59,60,62,64,65,65,66,67,66,65,65,65,65,65,65,66,66,66,66,66,66,66,67,68,68,69,70,71,71,70,70,70,71,72,73,74,74,75,76,77,77,78,78,79,80,82,82,83,82,80,79,78,78,78,80,82,80,79,78,78,77,77,78,79,79,80,81,83,82,81,80,79,77,76,75,75,75,76,78,80,78,77,76,76,75,74,74,74,74,75,75,77,79,81,83,85,86,87,87,89,90,92,94,97,102,107,112,117,120,123,126,130,133,137,142,147,144,143,142,142,143,144,147,149,150,151,151,152,150,149,148,148,148,148,150,153,156,160,165,170,170,171,173,175,177,179,181,184,185,186,186,187,188,189,189,189,187,185,182,179,175,172,169,166,166,166,165,164,161,158,157,158,162,168,176,186,189,191,191,189,182,174,167,163,163,168,174,183,181,179,177,174,169,164,159,156,153,152,152,152,145,140,135,132,129,128,128,128,126,125,123,122,121,120,120,121,121,122,123,125,125,126,127,128,148,165,177,180,172,157,140,126,119,117,119,124,125,127,129,133,137,142,146,149,147,143,137,131,146,160,168,170,162,149,134,121,113,110,109,111,110,110,111,114,119,125,130,134,133,130,125,120,117,115,113,112,111,110,110,111,111,111,111,112,111,111,111,111,110,109,108,108,107,107,107,107,106,106,106,106,105,105,104,104,103,103,103,103,119,134,146,155,157,156,153,149,145,143,140,139,127,117,108,101,95,92,91,90,89,88,88,88,88,89,89,90,90,90,90,91,92,93,95,97,96,96,96,97,97,96,96,96,94,93,91,90,93,97,102,109,116,125,132,139,142,142,142,141,141,141,141,141,140,140,140,140,139,139,139,139,138,136,133,128,117,107,99,93,89,87,87,88,88,89,90,92
67,65,64,64,64,64,65,66,68,68,69,69,70,69,68,68,68,68,68,69,70,70,70,70,70,70,70,70,71,71,71,71,72,72,72,72,73,73,73,74,75,75,76,77,78,78,79,79,80,81,81,82,83,82,82,82,82,82,82,83,84,82,82,81,82,82,84,86,88,89,90,91,92,89,87,85,83,80,77,75,74,73,74,76,78,77,76,75,75,74,74,73,74,74,75,76,77,78,80,82,84,85,86,87,89,90,92,94,97,100,104,107,111,113,116,119,122,125,128,132,136,135,134,134,135,136,137,139,141,142,142,143,144,144,144,144,145,145,145,147,149,151,155,159,164,165,167,169,172,174,177,179,182,184,185,187,189,190,192,193,193,191,188,186,183,180,178,175,174,173,171,169,167,162,158,154,153,154,158,163,170,172,173,173,172,167,162,157,154,154,156,160,166,164,163,161,159,155,152,148,146,144,143,142,142,137,134,131,129,128,127,128,128,127,126,124,123,122,121,121,122,122,123,124,126,126,127,127,128,143,156,165,167,161,149,137,126,120,119,120,123,122,122,123,126,130,135,140,145,147,147,147,147,157,166,172,174,169,160,150,142,136,133,133,133,133,133,133,134,134,133,132,131,127,124,119,115,113,112,111,111,110,109,109,109,109,109,109,110,109,109,109,109,108,107,107,107,107,107,108,109,108,108,108,108,107,107,107,107,107,107,107,108,120,132,142,150,154,155,154,153,150,147,143,140,128,117,108,101,95,92,90,90,89,88,88,88,88,89,90,91,91,91,91,92,93,94,96,98,99,99,100,100,98,97,95,95,95,97,99,102,105,109,113,119,124,130,135,140,141,142,141,141,142,143,144,144,142,139,136,134,131,129,127,125,123,121,119,115,107,101,95,91,88,86,86,87,87,88,89,90
71,70,69,69,69,69,70,71,72,72,72,72,73,72,71,71,71,71,72,73,74,74,74,74,75,75,75,75,75,74,73,73,73,73,73,74,76,76,76,76,77,77,78,79,80,80,81,81,82,82,83,83,84,84,84,84,85,85,85,86,87,86,85,85,87,89,91,94,97,98,99,99,100,97,94,91,88,84,80,77,75,74,74,75,77,76,75,75,75,74,74,73,74,74,75,76,77,78,80,81,83,84,85,87,89,90,92,94,97,99,102,104,107,108,110,112,115,117,120,123,127,127,127,128,129,130,131,132,134,134,135,136,137,138,139,141,142,142,142,143,145,147,150,154,158,160,162,165,168,170,173,176,180,182,185,188,191,193,195,196,196,194,191,188,186,184,183,182,182,180,178,175,171,165,159,153,150,149,150,153,157,157,158,158,157,154,151,148,147,146,147,149,151,150,149,148,147,144,142,140,138,136,135,135,135,132,129,128,127,127,127,128,129,128,127,126,125,124,123,123,124,124,125,126,128,128,129,129,130,140,148,154,155,150,142,133,126,122,121,122,124,122,120,120,122,125,130,136,143,148,153,158,163,168,173,177,178,175,171,165,161,157,155,154,153,155,156,156,154,149,142,134,128,122,118,115,112,111,111,110,110,109,108,108,108,108,108,108,109,108,108,108,108,107,107,106,107,107,108,110,112,111,111,111,111,110,110,110,111,111,112,113,114,123,132,140,147,152,155,157,157,154,150,146,141,129,118,109,102,96,93,91,91,90,89,89,89,89,90,91,92,92,92,93,94,95,96,98,100,101,103,103,103,101,98,96,96,98,102,107,113,117,121,125,129,132,136,138,141,142,142,142,142,144,146,146,146,143,139,134,129,124,120,115,112,110,108,106,104,99,96,92,90,88,87,86,87,87,88,89,90
76,74,73,73,73,73,74,75,76,76,76,76,76,75,74,73,74,74,75,76,78,78,78,79,79,78,78,78,78,77,76,75,75,75,76,77,79,79,79,79,80,80,80,81,82,82,83,83,84,84,84,85,86,86,87,88,89,89,89,89,90,89,90,91,93,95,99,103,106,107,108,108,109,105,101,98,94,89,85,81,78,76,76,76,77,76,75,74,74,73,73,73,74,74,75,76,77,78,79,80,82,83,85,87,89,90,92,94,96,97,98,100,102,103,105,107,110,112,114,116,119,119,120,121,123,124,125,126,127,127,128,129,130,132,135,137,139,139,139,140,141,142,145,148,152,155,158,161,165,167,170,173,177,180,183,187,191,193,196,197,198,196,194,191,189,187,187,187,188,185,183,179,175,168,161,154,149,146,146,147,149,149,148,148,148,146,145,144,143,142,141,141,141,140,139,138,138,136,135,134,133,132,131,130,130,128,127,126,127,127,129,130,131,130,129,128,127,126,126,126,127,127,128,130,131,131,131,131,132,137,142,145,146,143,138,132,128,125,124,124,125,122,121,120,122,125,130,136,144,151,159,167,176,178,180,181,182,181,179,177,176,174,173,172,171,173,175,174,170,161,149,136,126,118,114,112,111,111,111,111,111,110,110,109,109,108,108,108,109,108,108,108,108,107,107,107,108,109,110,112,115,114,114,114,114,114,114,115,116,117,118,119,121,126,132,138,144,149,154,158,160,158,154,149,143,132,121,112,105,99,96,94,93,92,91,91,91,91,92,93,94,94,94,95,96,96,98,99,101,103,105,106,106,103,101,99,99,102,108,115,124,128,131,135,138,139,141,141,142,142,142,142,142,144,145,146,145,141,136,130,124,117,112,106,101,99,97,95,94,93,92,91,90,88,88,87,87,87,87,88,90
80,79,78,78,78,78,78,79,80,80,80,80,80,78,77,76,77,77,79,80,82,82,83,83,83,82,82,81,81,80,79,78,78,78,79,81,83,82,82,82,83,83,84,85,86,86,87,87,88,87,87,87,88,89,90,91,93,93,93,94,94,94,95,96,99,102,107,111,115,117,117,118,118,114,110,106,102,97,92,87,84,81,80,79,79,77,76,75,75,74,74,74,75,75,75,76,77,78,79,80,82,83,85,87,89,90,92,93,95,95,96,97,99,100,102,104,107,108,110,111,113,113,114,115,117,118,119,120,121,121,122,123,124,127,130,133,135,135,135,135,136,137,139,142,146,149,153,156,160,163,166,169,173,176,181,185,190,192,195,197,198,197,195,193,192,191,191,192,193,190,188,184,180,173,165,158,153,149,148,148,149,148,148,148,148,147,147,146,146,144,142,140,138,137,136,135,135,134,133,132,132,131,130,129,129,128,128,128,129,130,131,133,134,134,133,132,131,130,130,130,131,131,132,134,135,135,135,135,135,137,139,140,141,139,137,134,132,130,129,128,128,127,126,127,129,132,136,142,150,158,167,177,187,186,186,186,186,186,186,186,186,185,185,184,184,187,190,189,183,171,155,139,126,118,114,113,114,114,114,114,114,113,113,112,112,111,111,111,111,110,110,110,110,109,109,110,111,112,113,115,118,117,117,117,118,118,119,121,123,124,126,128,130,132,135,139,144,149,155,160,163,161,158,153,147,136,127,118,111,105,101,98,97,95,94,94,94,94,95,96,97,97,97,97,98,99,100,102,104,106,108,110,110,108,106,104,105,109,115,123,133,136,140,143,145,145,145,144,144,143,143,143,143,144,144,144,142,137,131,124,118,111,105,99,94,92,90,89,89,89,89,90,90,89,88,88,88,88,88,89,91
83,82,81,81,81,81,81,81,82,82,82,82,82,80,79,78,79,79,81,82,84,84,85,85,85,84,84,83,83,82,81,81,81,81,82,84,86,85,85,85,86,86,87,88,90,90,91,91,92,91,90,89,90,90,92,93,95,96,96,97,98,98,100,101,105,109,114,119,123,125,125,125,125,121,117,114,110,105,101,96,93,89,86,84,82,79,77,76,75,74,74,74,75,75,75,75,76,77,78,79,81,82,83,85,87,88,89,90,92,92,93,94,96,98,101,103,106,107,108,108,109,109,109,110,111,111,112,113,114,114,115,116,117,120,124,127,129,129,129,128,129,130,132,135,138,141,145,149,153,156,159,163,167,171,176,180,186,189,191,193,195,194,194,192,192,191,192,193,194,192,190,188,184,178,171,165,160,157,156,156,157,156,156,156,156,155,155,155,154,151,148,145,142,140,139,137,137,136,135,135,135,134,133,132,132,131,132,132,133,134,135,136,137,137,136,135,135,134,134,134,135,135,136,138,139,139,139,139,139,139,139,140,140,139,138,138,137,135,134,133,132,134,136,139,142,145,149,154,160,167,175,183,193,191,190,188,188,187,187,187,188,188,188,189,190,194,197,195,189,175,158,140,126,118,116,117,120,119,118,118,118,117,117,117,117,116,116,115,115,114,113,113,113,113,113,114,115,116,117,118,120,120,120,120,122,123,126,128,131,133,135,137,139,139,139,141,145,150,155,160,164,163,160,156,151,142,133,125,119,113,108,104,102,100,99,98,98,98,99,99,100,99,99,99,100,100,102,104,106,108,110,112,113,112,112,112,114,118,124,131,139,141,144,146,148,148,147,146,145,144,143,142,142,140,139,137,134,129,123,117,111,105,99,94,90,88,87,87,87,88,89,89,90,89,89,89,89,89,90,91,93
86,85,84,84,84,84,84,84,85,85,85,85,85,83,82,81,82,82,84,85,87,87,87,87,87,86,86,85,85,84,84,83,84,84,85,87,89,88,89,89,90,91,92,93,95,95,96,96,97,95,94,93,93,93,94,96,98,99,100,101,103,104,105,107,111,115,120,125,129,131,132,132,132,129,126,123,120,116,112,108,104,99,95,91,88,84,81,78,77,76,76,76,77,77,77,77,77,77,78,79,81,82,83,84,86,87,88,89,90,90,91,92,95,98,101,105,108,109,109,108,107,106,105,105,105,105,105,106,107,108,109,110,112,115,118,121,123,123,123,122,123,124,125,128,131,135,139,143,147,150,153,157,161,165,169,174,180,182,185,188,190,191,192,192,193,193,193,193,193,193,192,191,189,184,179,174,171,169,168,169,171,171,171,171,171,170,170,168,167,164,160,156,152,150,148,146,145,143,142,141,141,140,140,140,140,139,138,138,139,139,141,142,143,142,142,141,140,140,140,141,142,142,143,144,145,145,144,144,144,143,142,142,142,142,142,143,143,142,141,139,138,144,150,155,160,163,166,169,173,177,183,189,196,194,192,190,189,187,186,185,186,187,188,190,193,197,200,199,192,178,160,142,128,121,120,124,129,127,126,125,125,124,124,124,124,123,122,121,120,119,119,118,119,119,119,120,121,121,122,122,123,123,123,124,126,128,132,136,140,143,145,147,150,147,146,146,148,151,156,161,165,165,163,160,156,149,143,136,130,123,117,112,108,105,104,104,104,104,104,104,104,103,102,101,102,102,104,106,109,111,113,116,118,119,120,122,125,128,133,138,144,146,147,149,150,149,149,148,147,145,144,143,142,137,133,128,124,118,113,108,104,99,96,93,90,89,88,88,88,88,89,90,91,91,91,91,92,92,93,94,96
89,88,87,87,87,86,86,86,87,87,87,87,87,86,85,84,85,85,86,88,89,89,89,88,88,87,87,87,87,87,87,87,88,88,89,90,91,91,92,92,94,95,97,98,100,100,101,101,101,99,98,97,97,97,98,99,101,102,104,105,107,108,110,112,116,120,125,130,135,137,137,137,137,134,132,130,128,125,122,119,116,111,106,101,96,91,87,83,81,79,79,79,80,80,79,79,79,79,80,81,82,82,83,84,85,85,86,87,89,89,90,92,95,99,103,107,111,111,110,108,106,104,103,101,101,100,100,101,102,103,104,106,108,110,113,115,117,117,117,116,117,118,120,122,125,129,133,137,141,144,148,152,156,160,165,170,175,177,180,183,186,188,190,191,193,193,193,192,192,193,194,194,193,190,187,184,182,181,182,183,186,186,187,188,188,187,185,183,181,177,173,169,165,162,160,157,156,154,152,151,151,150,150,150,150,149,148,148,148,148,149,149,150,149,149,148,147,147,147,148,149,149,150,150,151,150,150,150,150,149,148,148,148,148,149,149,150,149,148,146,145,155,164,172,179,182,184,185,187,188,191,194,197,195,194,193,191,188,185,183,182,183,185,189,193,197,200,199,193,179,162,146,133,127,128,132,139,136,134,133,132,131,131,132,132,131,130,128,127,126,125,124,125,125,126,127,128,128,127,126,126,126,127,129,132,135,140,145,150,153,155,157,159,155,153,151,152,154,158,162,165,165,164,162,160,155,150,145,140,133,126,120,115,112,110,110,111,110,110,109,109,107,106,105,105,105,107,110,113,115,117,120,123,126,129,133,137,140,142,145,148,148,149,149,150,149,149,148,147,145,143,141,140,132,126,119,114,109,105,101,99,96,95,93,92,91,91,90,91,91,92,92,93,93,93,94,95,96,97,98,100
91,90,89,89,89,88,88,88,89,89,89,89,90,89,89,88,89,89,90,91,92,92,91,91,91,90,90,89,90,90,91,92,93,93,94,94,95,95,95,96,98,99,101,103,105,105,106,106,106,104,102,101,101,101,101,102,104,105,107,109,111,112,114,117,121,125,129,134,138,140,140,141,141,139,138,137,136,134,133,131,128,123,118,112,107,101,95,91,88,86,85,85,86,85,85,84,84,84,84,84,85,85,85,85,86,86,87,88,90,91,92,94,98,102,107,111,114,114,112,110,107,104,102,100,99,98,97,98,99,100,101,103,105,107,110,111,113,113,112,112,113,114,116,119,122,126,130,134,138,141,145,149,154,158,162,167,172,174,177,180,184,187,189,192,194,194,194,193,193,195,196,197,198,196,194,193,192,192,194,197,200,201,202,202,202,200,198,195,192,188,185,181,178,175,173,171,169,167,165,163,163,162,162,162,163,161,160,159,159,159,159,159,160,159,158,158,157,157,158,158,159,159,159,159,159,158,158,158,158,156,155,155,155,155,156,157,158,157,156,155,154,166,178,188,196,199,200,200,199,198,197,197,198,197,196,195,193,189,185,181,180,180,183,188,193,197,199,198,193,181,166,151,140,136,137,143,150,147,144,142,141,140,140,140,140,139,137,135,134,132,131,130,131,131,133,134,135,134,133,132,131,131,132,134,138,142,147,153,158,161,163,164,166,161,158,155,155,156,159,163,166,167,166,165,164,161,158,155,150,143,135,128,123,119,118,118,119,118,118,117,116,114,112,110,110,110,112,115,118,120,122,125,129,133,138,143,147,149,150,150,151,150,150,150,150,149,149,149,148,146,143,140,138,128,120,112,106,101,98,96,96,95,95,95,95,95,95,95,96,96,96,96,97,97,98,99,100,101,102,103,105
92,91,90,90,90,89,89,89,90,90,90,91,92,91,91,91,92,92,93,93,94,94,93,93,93,92,92,92,93,93,94,95,96,96,97,97,98,98,99,99,101,102,104,105,107,107,108,108,108,106,105,104,104,104,104,105,107,108,109,110,112,114,116,118,122,125,129,133,137,139,140,140,141,140,140,140,140,139,139,138,137,133,129,124,119,112,106,101,98,95,94,94,94,93,92,91,91,90,90,89,89,88,87,87,88,88,90,92,94,95,97,100,103,106,110,113,115,114,112,110,107,104,101,99,98,96,96,96,97,98,99,101,103,105,107,109,110,110,109,109,110,111,114,117,121,125,129,133,138,142,146,150,155,159,163,167,171,174,177,180,184,187,190,193,195,195,195,195,195,197,199,200,201,200,199,198,198,198,200,203,206,207,207,207,207,205,202,199,196,193,191,188,187,185,183,181,180,178,176,175,175,174,174,174,175,173,172,171,171,170,170,170,171,170,170,169,169,169,169,169,169,168,168,167,167,166,166,166,166,164,163,162,162,162,162,163,164,163,163,162,162,175,187,197,205,208,208,207,205,203,201,200,199,199,198,197,195,191,186,183,181,181,184,189,194,197,199,199,194,183,171,158,149,145,147,151,158,155,152,150,149,148,147,147,147,145,143,141,139,137,136,135,136,137,138,140,141,140,139,137,136,137,138,140,144,148,153,158,163,165,167,167,168,163,159,156,156,157,160,163,166,167,167,166,165,164,162,160,156,149,142,134,129,126,125,125,127,126,125,124,123,120,118,116,115,115,117,120,124,126,128,131,135,139,144,149,153,154,154,153,152,151,150,149,149,148,148,147,146,143,140,137,134,124,115,108,102,98,95,95,95,95,95,96,97,97,98,99,100,100,100,100,101,101,102,103,104,105,106,107,109
