214,216,217,213,212,216,222,224,223,224,226,221,211,207,207,207,208,208,208,207,207,208,208,207,208,208,209,209,208,208,207,207,208,209,209,210,209,209,210,209,210,209,209,210,210,211,210,210,210,211,209,209,211,210,210,211,211,210,211,208,199,186,177,176,176,175,176,177,178,180,185,193,199,206,212,217,219,222,224,226,229,234,239,239,231,217,208,208,209,209,209,209,209,210,209,209,209,208,208,209,209,210,209,209,208,209,210,210,210,209,209,209,209,209,209,209,209,209,210,212,211,211,210,210,210,209,210,211,210,210,210,210,207,200,191,181,178,178,180,183,184,185,187,187,188,189,192,194,197,200,210,223,234,239,240,240,237,229,215,207,207,208,208,208,208,207,207,206,206,207,209,208,208,208,208,208,208,209,208,209,209,208,207,208,208,207,207,208,209,208,208,209,208,208,209,209,208,208,208,208,208,208,207,208,207,206,207,207,207,207,205,198,186,174,170,170,170,171,172,176,181,187,192,197,204,207,212,216,218,220,222,225,232,239,239,228,208,200,201,201,202,203,202,201,202,203,202,200,201,201,201,201,202,201,200,201,201,201,201,200,201,200,200,200,200,201,200,200,200,200,201,200,200,201,201,199,199,200,199,198,199,199,196,188,175,163,159,159,161,163,165,165,166,167,169,171,175,181,193,208,223,230,232,232,234,233,225,207,193,189,188,188,187,187,189,188,188,188,188,188,187,187,187,187,187,187,186,186,186,185,185,185,184,184,184,184,184,183,183,183,182,181,182,181,181,180,179,179,179,178,177,177,178,178,177,178,174,152,105,55,43,46,47,48,49,51,53,53,55,54,55,58,72,92,111,118,116,115,119,126,125,123,124,124,125,125,125,126,126,126,122,109,93,86,93,104,113,117,120,122,124
215,215,216,213,212,216,221,225,224,223,225,222,210,206,207,207,207,207,208,208,208,208,208,207,208,208,208,209,209,208,207,209,208,208,209,209,209,209,210,210,210,209,209,210,210,210,209,210,210,210,211,211,211,210,210,211,211,210,211,208,200,187,178,176,174,175,177,176,177,179,184,192,199,206,212,216,220,222,224,226,229,234,239,239,230,216,208,209,209,209,210,210,209,209,209,209,209,209,209,208,209,210,209,209,209,209,210,209,209,209,210,210,209,209,209,209,211,211,210,211,212,212,210,210,210,211,212,211,210,210,210,210,208,200,190,182,178,178,180,183,184,185,187,188,189,190,192,194,197,202,211,224,234,239,240,240,238,228,215,208,207,208,208,208,208,208,208,208,207,206,206,207,208,208,208,209,209,209,209,209,208,208,208,208,208,208,208,208,208,209,208,208,208,209,208,208,208,208,209,208,208,208,207,206,207,207,207,207,207,207,206,199,186,174,170,170,171,171,173,177,181,187,192,197,203,209,213,215,217,219,220,223,231,239,239,227,209,200,200,201,203,203,203,202,202,203,202,202,201,201,202,202,202,201,201,201,201,201,201,201,201,202,202,201,201,201,201,200,201,200,200,201,201,200,200,200,199,199,200,199,199,199,196,188,175,162,158,159,161,162,164,165,166,168,169,171,174,181,193,210,224,230,232,232,234,234,224,206,192,189,189,188,188,188,188,188,187,188,189,188,188,188,188,188,187,188,186,185,186,185,186,186,185,184,185,185,184,183,183,183,183,181,181,181,180,181,179,180,180,178,177,177,178,178,178,178,173,151,102,52,43,46,47,48,49,50,52,52,54,54,55,59,72,91,110,117,116,117,119,126,125,122,123,124,125,125,124,126,126,125,120,108,92,86,93,104,112,117,120,122,123
214,216,217,214,212,216,221,225,224,224,225,222,211,206,207,208,208,208,208,208,208,208,208,207,209,208,209,208,208,208,208,209,208,208,209,209,208,208,210,210,210,210,210,210,210,210,210,211,211,210,211,211,211,212,210,211,211,211,212,209,200,188,179,176,174,175,177,176,177,179,184,192,199,206,212,217,220,223,225,226,229,234,240,240,231,216,209,210,209,209,210,209,209,209,209,209,209,209,210,208,210,209,209,208,209,210,210,209,209,209,210,209,209,209,209,210,211,211,210,210,211,212,210,211,211,211,212,211,210,210,210,209,208,201,190,182,179,179,180,183,184,186,187,188,189,191,193,194,197,203,212,225,235,239,240,241,238,227,215,208,207,208,209,208,208,208,208,209,209,208,207,206,206,208,209,210,208,208,209,209,209,208,209,208,208,208,208,208,208,209,209,208,208,209,209,209,208,208,209,209,208,207,207,207,207,208,206,207,207,207,205,198,186,173,169,169,169,171,173,177,182,188,192,198,204,210,214,217,219,221,220,222,231,238,237,225,210,202,200,200,201,202,202,202,202,203,202,202,201,202,201,202,202,201,202,201,201,201,201,200,199,201,201,200,200,201,200,200,201,200,200,201,201,201,200,200,199,200,199,200,200,199,196,187,174,162,157,159,160,162,164,165,166,168,169,171,175,182,194,210,223,231,232,232,234,234,223,205,193,189,190,188,189,188,189,188,187,188,189,188,188,187,188,187,187,187,186,186,186,186,186,186,185,184,184,184,184,183,183,183,182,181,181,181,180,180,180,180,179,177,177,177,177,178,177,177,172,148,98,49,42,46,48,47,48,50,51,52,54,54,55,58,71,91,110,117,117,116,118,126,125,122,123,124,125,125,124,126,127,125,121,108,92,87,96,106,112,118,121,123,124
214,215,216,214,212,215,221,224,224,224,226,222,211,207,207,207,208,209,208,208,208,209,209,207,208,208,208,208,208,209,209,209,208,209,209,209,209,210,210,210,210,210,210,210,209,210,211,211,210,210,210,211,211,211,211,210,212,210,211,209,201,188,178,175,176,176,176,176,177,179,184,193,200,207,213,217,219,223,225,227,229,234,239,240,231,215,209,210,210,211,210,209,209,209,210,209,209,209,209,209,210,209,209,209,209,210,210,209,209,209,209,210,210,209,209,210,210,210,210,210,212,211,210,211,212,211,210,210,211,210,210,210,208,201,190,181,179,180,181,183,184,185,188,188,190,190,192,195,197,202,212,226,236,239,239,241,237,228,215,208,207,206,206,206,205,206,207,207,208,209,208,208,207,207,208,210,209,208,208,209,209,208,208,208,208,208,207,207,209,208,208,208,208,208,208,208,208,208,208,209,208,207,207,207,207,207,207,207,208,206,202,193,183,171,167,168,168,168,170,175,180,187,193,199,205,210,214,217,220,221,220,225,234,239,235,224,209,203,201,199,199,202,202,203,202,203,202,201,202,202,201,203,202,201,201,200,200,199,198,197,197,198,198,198,197,196,197,198,199,199,200,201,200,200,200,200,199,200,199,199,200,199,196,187,172,161,158,159,161,162,163,164,166,168,169,171,175,183,194,210,224,231,232,233,235,234,223,204,193,190,189,188,189,188,189,189,187,188,188,188,187,186,186,185,185,185,185,185,186,186,186,185,184,183,183,184,184,183,182,182,181,181,182,181,180,180,179,180,179,178,177,177,178,177,176,177,171,147,95,47,42,45,48,47,49,50,51,53,54,54,54,58,72,92,110,116,116,114,118,125,125,122,123,124,124,124,126,126,126,125,119,106,90,87,96,106,114,119,121,124,125
214,214,216,214,212,216,222,224,224,224,225,222,210,207,208,207,208,208,208,209,208,208,209,208,208,208,209,209,208,208,208,209,209,209,209,210,210,209,209,209,210,210,211,210,210,211,209,210,210,210,211,211,211,211,210,211,211,210,211,209,202,189,179,177,177,176,176,176,177,179,185,193,200,206,212,217,219,222,225,227,229,234,240,240,230,216,209,210,210,210,210,210,209,210,211,210,209,209,209,210,210,210,209,209,209,210,210,209,209,210,210,210,210,209,209,209,210,211,212,211,212,210,210,211,210,210,211,211,211,211,211,211,208,200,190,181,179,179,181,183,184,185,187,188,189,190,192,194,197,203,213,226,236,239,241,241,237,227,212,206,206,206,206,207,207,207,207,207,206,207,207,208,209,208,206,207,209,209,209,208,209,208,208,209,208,208,208,208,209,209,209,209,208,208,208,208,208,209,208,210,209,208,208,207,207,208,208,208,204,203,202,196,184,173,170,170,170,170,171,176,180,186,191,199,206,210,214,217,220,220,221,227,236,241,237,223,207,202,203,201,200,199,199,201,202,202,201,201,202,201,201,202,202,201,199,197,197,199,199,200,200,200,200,200,200,199,199,199,198,197,197,199,200,201,200,200,199,200,199,199,199,198,196,187,172,160,158,160,160,161,163,164,166,168,169,170,175,183,196,212,225,231,233,233,234,233,222,204,191,189,187,189,189,188,189,189,189,188,187,188,187,187,186,186,186,186,186,186,186,186,186,185,184,183,184,183,183,184,183,182,182,182,181,181,180,180,179,178,178,177,177,177,178,178,177,178,170,143,90,44,41,45,47,48,49,50,52,53,53,55,56,61,74,95,112,115,112,111,117,125,125,123,124,125,125,125,126,125,126,126,119,104,90,88,97,107,115,119,122,124,125
214,215,217,214,212,215,221,224,224,223,225,222,211,207,208,208,208,209,208,208,208,208,208,209,208,208,208,208,208,208,208,210,210,210,210,209,209,209,210,209,210,210,210,210,210,211,210,210,210,211,211,211,211,211,210,211,211,210,211,209,201,188,179,177,176,176,177,176,176,179,185,192,200,207,212,217,220,222,225,226,228,233,240,240,231,216,210,210,209,210,210,209,209,210,210,209,209,209,209,209,209,210,209,209,209,210,211,210,210,210,210,210,210,210,209,209,209,210,211,212,212,210,210,211,210,211,211,211,211,210,210,210,208,200,189,181,179,180,181,183,184,186,187,188,189,191,193,194,198,204,213,226,234,238,241,240,235,225,212,207,208,208,208,209,208,209,209,208,208,208,208,207,207,208,208,207,208,209,208,208,208,208,209,208,208,208,208,208,208,208,209,209,209,209,208,208,209,208,208,208,208,208,208,208,207,207,206,204,204,205,205,198,185,173,168,168,169,169,170,176,181,186,191,196,204,209,213,217,219,219,221,227,236,242,238,224,206,201,202,203,203,201,199,199,200,200,201,201,202,203,202,202,201,198,197,199,200,201,201,202,200,201,201,199,201,202,201,201,201,200,199,198,198,199,200,200,200,199,198,198,199,199,195,186,172,160,158,158,160,161,163,165,165,168,169,171,176,184,196,212,225,232,233,233,235,233,221,203,192,188,187,188,187,188,189,188,188,189,188,188,187,187,187,187,186,186,186,186,185,185,186,185,185,184,184,184,184,183,183,182,181,181,181,180,179,180,179,179,179,177,177,177,178,177,176,177,169,140,87,45,43,46,48,49,50,51,52,53,53,55,55,60,75,95,111,113,108,109,116,123,124,122,123,125,126,126,125,125,126,126,119,104,90,88,97,106,113,119,121,123,125
215,215,217,215,213,215,221,224,224,223,224,222,211,207,208,208,208,209,208,207,208,208,208,208,209,209,209,209,209,209,208,209,208,209,210,209,209,209,210,210,209,210,210,210,211,211,210,210,211,211,211,211,210,211,210,211,211,211,211,209,201,188,179,176,175,177,177,177,177,179,185,193,200,207,212,217,220,222,226,227,229,234,240,240,231,217,209,210,210,210,210,210,209,209,210,209,208,208,209,209,209,210,210,209,209,210,211,210,210,210,210,210,210,209,209,209,209,211,211,212,211,211,210,211,210,210,212,212,212,210,210,210,207,200,189,180,179,179,180,183,185,186,188,188,190,191,193,195,199,204,213,225,235,239,241,238,235,226,214,208,208,208,208,209,208,209,209,208,208,208,209,208,208,207,209,208,206,208,209,209,208,208,209,209,209,208,208,208,206,205,206,206,207,208,209,209,209,208,208,208,208,208,208,208,207,205,204,207,208,207,202,191,176,164,159,159,161,162,163,167,173,180,186,191,198,206,211,214,216,218,222,228,236,241,238,225,207,200,202,204,203,202,201,200,199,198,197,198,200,201,201,200,197,199,201,202,202,202,201,201,201,201,200,200,200,202,201,201,201,200,200,200,199,197,197,198,200,200,200,198,199,199,195,186,172,161,157,159,161,161,162,164,166,167,169,171,176,184,196,212,226,231,233,233,235,232,220,202,192,189,187,188,188,188,188,188,189,188,188,188,187,188,187,187,187,186,186,186,185,185,185,185,184,184,184,183,184,183,183,182,182,182,181,180,180,180,180,179,179,178,177,177,177,178,177,177,168,139,85,46,44,48,49,49,51,50,48,46,46,50,53,60,75,95,110,110,106,107,115,126,124,122,124,125,124,125,125,125,127,125,118,104,89,88,98,108,115,120,121,123,125
214,215,218,215,213,216,221,224,224,224,225,222,212,207,208,207,207,208,208,207,208,209,210,209,209,208,209,209,209,209,209,209,209,209,210,210,209,209,210,210,210,210,211,211,210,211,211,210,211,212,211,211,210,211,211,212,211,210,212,208,201,189,178,177,177,177,176,177,178,179,185,192,199,206,212,216,220,223,225,226,229,235,240,239,231,217,210,210,211,211,210,210,209,210,210,210,209,209,209,210,210,210,210,209,210,211,210,210,210,210,210,210,210,210,210,210,210,211,211,212,212,211,211,212,210,210,211,212,212,211,211,211,207,200,190,180,178,179,181,183,185,186,187,187,189,191,194,194,197,203,214,225,235,239,239,239,238,226,213,208,208,208,208,208,208,208,209,209,208,208,209,209,209,209,208,208,207,207,208,207,205,205,208,209,208,208,209,209,206,204,207,207,206,205,206,207,208,209,209,209,209,208,208,207,205,205,207,207,204,196,186,175,160,152,152,156,156,157,158,164,173,180,185,191,196,203,212,215,215,218,223,229,238,242,236,224,207,200,201,204,203,201,201,200,200,198,196,196,196,195,194,193,194,197,199,199,200,201,202,201,201,201,200,199,200,200,201,200,201,200,201,202,201,199,198,196,199,199,198,198,199,199,196,186,171,159,157,159,160,162,164,164,166,168,168,171,175,184,198,214,226,232,233,234,234,231,220,202,193,190,188,188,189,189,189,188,188,188,188,188,188,187,186,186,187,186,186,186,185,186,185,183,184,183,185,185,184,183,182,182,181,180,180,181,180,180,179,179,178,178,177,177,177,177,178,178,168,138,83,47,46,48,49,49,51,48,41,34,32,39,48,61,78,96,109,107,104,104,115,125,123,123,125,126,126,125,125,125,127,126,119,104,89,89,99,109,116,120,121,123,124
215,215,218,215,213,216,220,223,224,224,226,223,213,207,208,208,208,209,208,207,208,209,209,209,209,209,209,209,209,209,209,210,209,210,209,210,210,210,210,210,210,211,211,211,210,211,211,211,211,212,211,212,211,211,210,211,212,211,212,209,201,189,178,176,176,177,176,176,177,179,185,192,200,206,212,217,220,223,226,227,230,234,240,240,231,217,210,210,211,210,210,210,209,209,210,211,210,210,210,210,211,210,209,210,209,210,210,210,211,211,210,211,211,211,210,210,210,210,211,212,212,210,211,212,211,211,211,212,211,211,211,211,208,200,189,181,178,179,181,183,185,186,188,188,189,192,194,195,198,204,215,226,236,238,240,240,238,228,214,208,208,209,208,209,209,208,208,209,209,208,209,209,209,209,209,208,205,203,204,205,204,204,207,209,208,208,209,209,208,205,206,209,209,207,205,205,207,208,209,209,208,208,208,206,204,206,203,194,185,184,187,187,177,169,166,165,162,162,161,163,170,179,188,196,201,204,207,210,214,219,224,229,237,241,237,223,207,200,201,202,199,198,199,200,199,199,200,200,200,197,194,194,195,196,195,195,197,197,198,197,197,197,197,200,200,201,201,201,201,200,201,201,201,201,200,199,197,199,198,199,199,199,195,184,169,159,157,159,160,163,164,166,166,169,170,172,176,184,199,214,227,233,233,233,234,232,219,202,192,188,188,189,190,190,189,188,188,188,189,188,188,188,187,187,187,186,186,186,186,187,185,185,185,184,185,184,184,182,182,183,182,181,181,181,180,179,179,178,178,179,178,177,177,178,178,178,168,136,80,46,46,48,49,50,49,46,37,27,23,31,44,59,78,97,108,106,102,103,116,125,123,123,125,126,126,127,126,126,126,125,117,102,88,90,100,109,116,120,122,123,125
216,215,218,216,212,215,221,224,225,224,225,223,213,207,208,208,209,209,208,207,207,208,209,209,209,209,209,209,209,209,209,209,209,209,210,210,209,209,209,210,210,210,210,211,211,211,211,212,211,210,211,212,211,212,211,211,212,211,212,209,202,189,178,176,176,177,177,177,178,180,185,193,200,206,212,217,220,223,225,228,230,235,240,240,231,217,211,210,210,211,210,210,209,210,210,210,211,209,210,210,211,210,209,210,210,210,210,211,211,210,211,210,210,210,210,210,210,211,211,211,211,211,211,212,211,212,212,212,211,210,210,211,208,200,188,180,179,180,181,183,184,186,188,189,190,191,193,195,198,204,214,226,235,239,242,240,236,226,214,209,208,208,208,208,208,208,209,209,209,209,209,209,210,210,208,205,203,204,205,207,206,207,208,209,209,208,208,208,209,208,206,207,209,209,208,206,205,207,209,209,209,208,207,203,202,199,188,184,191,201,202,192,177,164,161,161,161,163,165,168,169,175,182,189,200,205,207,210,212,216,224,230,237,242,237,223,206,199,200,200,201,202,203,203,202,201,202,203,203,200,200,201,201,202,201,199,199,198,197,197,196,195,195,199,201,202,201,201,201,201,201,201,201,201,201,201,197,198,200,200,200,198,194,183,169,159,157,159,161,162,164,165,166,168,169,171,176,185,200,215,228,233,234,234,235,232,218,201,192,189,189,189,190,189,188,188,189,188,188,188,187,187,188,187,186,186,186,185,186,185,185,185,185,185,185,184,183,183,183,183,182,181,181,181,180,179,178,178,179,178,177,178,178,178,178,178,167,132,77,45,46,48,50,51,50,47,40,29,25,32,44,59,78,98,109,106,103,105,117,125,124,123,125,125,125,125,125,125,127,125,115,101,88,90,100,109,116,121,123,124,125
