63,62,61,61,60,61,61,62,63,64,65,65,65,65,66,66,65,65,65,65,66,66,66,66,66,67,67,68,68,69,70,69,69,69,69,70,70,71,72,73,74,74,75,76,77,78,77,77,77,77,78,78,79,79,80,81,81,81,81,81,82,81,80,79,79,79,78,78,78,78,79,79,79,80,80,81,79,77,75,75,75,75,77,78,80,81,81,80,79,77,76,75,75,75,76,77,78,79,81,83,85,86,88,89,91,93,96,99,102,105,108,110,113,115,118,122,126,130,136,141,147,145,144,143,142,143,143,144,146,147,149,149,150,150,150,150,149,149,149,150,153,156,159,164,168,172,174,176,178,179,181,182,183,184,185,187,188,189,189,189,189,187,184,181,177,174,171,168,165,163,161,159,157,156,157,159,162,167,172,179,186,186,187,187,187,187,185,184,182,181,180,179,178,178,178,179,173,168,163,159,156,154,152,152,151,150,147,144,140,136,132,133,133,134,134,133,130,128,125,122,121,120,121,122,124,126,128,130,133,135,138,140,142,143,143,143,140,137,133,128,124,135,145,152,156,156,149,140,129,120,115,116,123,134,148,163,153,143,135,127,121,116,112,110,109,109,109,109,110,111,113,115,118,120,121,122,120,118,116,114,112,110,110,110,110,111,110,110,110,110,110,109,109,108,108,108,107,107,107,107,107,107,107,106,106,105,103,101,100,100,103,108,116,125,135,147,148,148,149,149,149,147,145,142,138,133,126,119,112,104,96,93,91,90,88,88,87,88,88,89,90,90,90,90,90,91,92,94,95,96,97,97,97,96,95,95,94,93,92,91,90,95,100,105,111,117,122,128,133,137,141,142,143,142,142,141,140,139,139,139,140,140,141,142,141,140,133,127,120,114,109,103,98,94,91,89,88,88,89,90,92
67,66,65,65,64,65,65,65,66,67,68,68,68,68,68,69,69,69,69,69,70,70,70,70,70,71,71,71,71,71,71,71,71,72,72,73,73,73,73,74,75,75,76,77,78,80,79,79,79,79,80,80,81,81,82,83,83,83,84,84,85,85,85,85,86,87,87,88,89,89,90,89,89,88,87,87,83,80,78,76,75,74,74,75,76,77,77,76,76,75,75,74,74,74,75,76,77,78,80,82,84,85,87,88,90,92,94,97,100,102,105,107,109,111,114,117,120,124,129,134,139,137,136,136,135,136,136,137,139,140,142,142,143,143,143,144,143,143,144,145,147,149,153,157,161,165,167,170,171,173,175,176,178,180,182,184,185,187,189,189,190,188,186,184,181,178,176,174,172,170,169,166,164,163,162,162,162,164,167,169,173,173,173,173,173,173,172,170,169,168,167,166,165,165,165,166,161,156,152,149,147,145,144,143,143,142,140,137,134,131,128,129,130,131,131,131,129,127,125,123,122,121,122,124,125,128,130,131,133,135,137,138,139,139,139,138,136,133,130,126,123,130,137,143,146,147,144,139,133,129,128,131,137,146,157,169,161,154,147,141,137,133,130,128,127,127,127,127,128,129,130,127,125,122,120,118,115,113,112,110,110,109,109,109,109,110,109,108,108,108,108,108,108,108,109,110,110,111,112,113,115,114,113,112,112,111,109,108,108,108,111,115,121,128,135,144,146,148,150,151,151,149,147,143,139,134,127,120,112,105,97,94,93,91,89,89,88,88,88,89,90,90,90,91,91,92,94,95,97,98,99,98,97,96,95,95,95,96,97,99,101,105,109,114,118,123,127,131,136,139,142,143,143,143,142,142,139,136,134,132,131,130,130,129,128,127,121,116,112,107,103,98,95,92,89,88,87,87,88,89,91
71,70,70,70,69,70,70,70,71,71,72,72,72,72,72,73,73,73,74,74,75,75,75,75,75,75,74,74,73,73,73,73,74,75,75,76,76,76,76,76,77,77,78,79,80,82,81,81,81,81,82,82,82,83,84,85,85,86,86,87,88,89,91,92,94,96,97,99,100,100,101,100,98,97,95,93,88,84,81,78,76,74,74,74,74,75,75,75,75,75,75,74,74,74,75,76,77,78,80,82,84,85,87,88,89,91,93,96,98,100,103,104,106,108,110,113,116,119,123,127,132,131,130,130,129,130,130,131,132,133,135,135,136,137,138,139,138,138,139,140,142,144,147,151,154,158,160,163,165,167,170,172,174,177,179,182,184,186,188,190,191,190,189,187,184,182,181,181,180,179,178,175,173,170,168,166,164,163,163,163,163,162,162,162,161,161,160,159,157,156,156,155,154,154,154,154,150,146,143,141,139,137,136,136,135,135,133,132,130,128,126,127,129,130,131,131,129,128,126,125,124,124,124,126,128,130,131,132,134,135,136,136,136,136,135,134,132,129,127,124,122,126,130,134,137,139,139,139,139,140,142,146,151,158,166,175,169,165,160,156,153,150,148,146,145,145,144,144,145,145,146,138,131,125,120,116,113,111,110,110,110,110,110,110,110,110,109,108,107,107,107,107,107,109,110,112,113,116,118,120,123,121,120,119,118,118,117,116,116,117,119,122,126,131,137,143,146,148,151,152,153,152,150,146,142,137,130,123,115,107,99,97,95,94,93,92,91,90,90,90,91,91,91,92,93,94,96,98,99,100,101,100,98,97,96,96,97,100,104,108,113,116,119,123,126,130,133,136,139,141,143,143,144,144,143,143,137,133,128,124,122,119,118,117,116,115,111,108,105,102,99,96,93,91,89,88,87,87,88,89,90
75,74,74,74,74,74,74,74,74,74,75,75,75,75,75,76,76,77,78,79,80,80,80,80,80,80,79,78,77,76,75,76,77,77,78,79,79,79,78,78,79,79,80,81,82,84,84,84,84,84,85,85,85,85,86,87,87,88,89,90,92,94,96,98,100,103,105,107,109,110,111,110,108,105,103,100,94,89,85,81,78,75,74,74,73,74,74,74,74,74,75,74,74,74,74,75,76,77,79,81,83,84,86,87,89,91,92,94,96,98,100,101,103,104,106,109,111,114,118,121,125,124,124,123,123,124,124,125,126,127,129,129,130,131,132,133,133,133,134,135,137,139,141,144,147,151,153,156,159,162,165,167,170,173,176,180,183,186,188,190,192,192,191,189,188,186,186,186,186,186,185,182,180,176,173,170,166,163,160,157,155,154,153,153,152,152,151,150,149,148,148,147,146,146,145,145,142,140,138,136,135,133,132,132,131,131,130,129,128,127,126,127,129,130,130,131,130,129,128,127,127,127,128,129,131,133,134,135,136,136,137,136,135,134,133,132,130,128,126,124,123,124,126,128,131,134,137,140,144,149,154,158,164,169,174,180,177,174,171,169,167,165,163,162,161,161,160,160,160,160,161,149,138,128,120,114,110,108,108,109,110,110,110,110,110,110,108,107,107,106,107,107,108,110,112,115,117,120,123,126,130,128,127,126,125,125,124,124,124,125,127,129,131,135,138,142,146,149,153,155,156,155,152,149,144,139,132,125,117,109,102,100,98,96,95,94,93,92,92,92,93,93,93,94,95,96,98,100,102,102,103,102,100,99,98,99,101,105,111,117,124,126,128,131,133,136,138,140,141,143,144,144,144,144,143,143,136,129,123,118,114,110,108,107,106,105,102,100,98,95,94,92,90,89,88,88,87,88,88,89,90
79,78,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,80,81,82,83,83,83,83,83,83,82,81,79,78,77,78,79,80,81,82,82,82,81,81,82,82,83,84,85,87,86,86,86,86,87,87,87,88,89,90,90,91,92,93,95,97,100,103,106,110,113,115,118,119,120,118,116,114,110,107,101,96,91,86,83,80,77,76,75,75,74,74,75,75,76,75,74,74,74,75,75,77,78,80,82,83,85,86,88,90,91,93,94,96,98,99,100,102,104,106,108,110,113,116,119,118,118,117,117,118,118,119,119,120,122,123,124,125,126,128,128,128,129,130,132,133,136,139,141,145,148,151,154,157,160,163,167,170,174,178,181,185,188,191,193,193,193,192,190,189,190,191,191,191,191,189,186,182,178,174,169,164,159,154,150,149,148,148,147,147,146,145,145,144,144,143,142,142,141,141,139,137,136,135,134,133,132,131,131,131,130,129,129,128,128,129,130,131,132,133,132,132,131,131,131,131,132,133,135,137,137,138,139,139,139,138,136,135,133,132,130,129,128,127,126,125,126,127,129,133,138,144,152,159,166,171,175,179,182,185,183,182,181,180,179,177,177,176,175,175,174,174,174,174,174,158,144,131,121,114,109,108,109,111,113,113,114,113,112,112,110,109,108,107,108,108,109,111,114,117,120,123,127,131,136,134,133,132,131,131,131,131,132,133,135,136,137,138,139,141,146,150,154,157,159,158,156,152,147,142,135,128,120,112,105,103,101,100,99,98,97,96,96,95,96,96,96,97,98,99,101,104,105,107,107,105,103,102,101,102,105,110,117,124,133,134,136,138,139,141,142,142,143,143,144,143,143,143,142,142,134,126,119,113,108,103,100,98,97,96,94,93,92,91,91,90,89,88,88,88,88,88,89,90,91
83,82,82,82,82,82,81,81,81,81,82,82,82,82,82,83,83,84,85,86,87,87,87,87,87,87,86,85,83,82,81,82,83,84,85,86,86,85,85,85,85,85,86,87,88,90,89,89,89,89,90,90,90,91,92,93,94,95,96,97,99,102,105,108,111,115,118,122,124,127,128,127,125,122,118,115,109,104,99,94,91,87,85,82,81,80,79,78,77,77,77,76,75,75,75,76,76,77,79,80,82,83,84,86,87,89,90,91,93,94,96,97,98,100,102,104,106,108,110,112,115,114,113,113,112,113,113,113,114,115,117,118,119,121,122,124,124,124,125,126,128,129,131,134,137,140,143,146,149,153,157,160,164,168,172,176,180,183,187,190,193,194,194,194,193,193,194,195,196,196,196,194,191,187,183,179,173,168,163,157,152,151,150,150,149,149,148,147,147,146,146,145,144,143,142,142,141,140,139,138,138,137,136,136,136,136,135,135,135,135,135,135,136,136,136,137,136,136,136,136,137,137,138,139,140,142,142,143,144,144,144,142,141,139,137,136,134,133,132,131,131,130,130,131,133,138,144,152,161,169,177,181,185,187,188,189,188,188,188,188,188,187,187,186,186,186,185,185,185,185,185,167,151,136,125,117,113,112,114,116,119,120,119,119,117,116,114,112,111,110,110,110,112,114,116,120,123,127,131,135,140,138,137,137,136,137,137,139,140,141,143,143,143,143,143,143,148,153,157,160,162,161,159,156,151,146,139,132,125,118,111,109,107,105,104,103,101,101,100,100,100,100,100,100,101,102,104,107,109,110,111,110,109,107,107,109,112,118,125,132,141,142,143,144,145,146,146,146,146,145,145,144,142,141,140,139,130,122,115,108,103,98,95,93,91,91,90,90,90,90,90,89,89,89,89,90,90,91,92,93,94
85,85,85,85,85,85,84,84,84,84,84,84,84,84,85,86,86,87,87,88,89,89,89,89,89,89,88,87,86,85,84,85,86,87,88,89,89,88,88,88,88,88,88,89,90,92,91,91,91,91,92,92,92,93,94,95,96,97,98,100,102,104,107,110,113,117,120,124,128,131,133,132,131,128,125,122,117,113,108,104,101,97,94,91,89,87,84,83,81,79,78,77,76,76,75,76,76,77,78,79,81,82,83,84,85,87,88,89,90,91,93,94,96,98,100,102,103,105,107,109,111,109,108,107,107,107,107,107,108,109,111,112,114,115,117,119,119,120,120,121,123,124,126,129,131,135,138,141,145,149,153,156,160,164,168,173,177,181,185,189,192,193,194,195,195,195,196,197,197,197,197,195,193,190,186,183,178,173,169,164,159,158,158,158,157,157,156,155,154,153,153,152,151,150,149,149,148,148,147,147,147,146,146,146,146,146,145,145,145,145,145,144,143,143,143,143,142,143,143,143,144,144,145,145,146,147,148,149,149,150,150,149,147,146,144,143,141,140,139,138,138,138,138,140,143,148,154,162,170,178,185,188,191,191,191,191,191,191,191,191,192,192,192,192,192,192,191,191,191,191,191,172,155,140,128,121,117,117,120,124,127,128,127,126,123,121,118,116,114,113,113,113,114,116,119,122,125,129,132,136,141,140,140,140,141,142,143,144,146,148,149,149,148,147,146,145,150,155,159,162,164,163,162,159,155,150,144,137,131,124,117,114,112,111,109,108,106,106,105,105,105,104,104,104,104,105,107,110,112,114,115,115,114,114,115,117,120,125,131,138,146,146,147,147,147,148,147,147,146,145,144,142,140,137,135,133,125,117,110,104,99,94,92,89,88,88,88,88,88,88,89,89,89,90,91,92,92,93,94,95,97
87,87,87,87,87,87,86,86,86,85,86,86,86,87,88,89,89,89,90,90,91,91,91,91,91,91,90,90,89,88,88,89,90,90,91,92,92,92,91,91,92,92,93,93,94,96,95,95,95,94,95,95,95,96,97,98,99,100,101,103,105,107,109,112,115,119,122,126,130,133,136,136,135,134,132,130,126,123,120,117,114,110,107,103,100,97,93,90,86,83,80,79,78,78,78,78,78,78,78,79,80,80,82,83,84,86,86,87,88,89,91,92,95,97,99,102,103,105,106,107,108,106,105,104,103,103,103,103,104,105,107,108,110,111,113,115,115,116,117,118,120,121,123,125,128,131,134,138,142,146,151,154,158,162,166,171,175,179,183,186,190,192,193,195,196,197,197,197,197,197,197,195,194,192,189,187,183,180,177,173,170,170,170,170,170,170,169,168,167,166,166,165,164,163,162,161,160,160,160,160,161,161,161,161,161,161,160,160,159,159,159,156,154,153,151,151,150,151,151,152,153,153,153,153,153,154,155,156,157,157,158,157,156,154,153,152,150,149,148,147,147,148,150,152,156,161,167,173,180,187,192,194,195,194,193,192,192,192,193,193,194,194,194,195,195,196,196,195,195,195,195,177,160,146,135,128,125,126,130,134,138,138,137,135,131,128,124,122,119,117,117,116,117,119,121,124,126,129,133,136,140,141,142,143,145,147,148,151,152,154,155,154,153,152,150,148,153,158,162,165,167,166,165,162,158,154,148,143,137,131,125,122,120,118,116,115,113,112,112,111,111,110,110,109,109,109,111,114,117,119,121,122,122,123,124,127,130,134,139,144,150,150,150,150,150,150,149,148,147,145,143,140,136,133,129,126,119,113,107,102,98,94,91,89,88,88,88,89,89,90,91,91,91,92,93,94,95,96,97,99,101
89,89,89,89,89,89,88,88,87,87,87,87,87,88,89,91,91,91,91,91,92,92,92,92,92,93,93,93,93,93,93,93,93,94,94,95,95,95,95,95,96,96,96,97,98,99,98,98,98,97,98,98,98,99,100,101,102,103,104,105,107,108,110,113,115,119,122,127,131,135,138,139,139,139,138,137,135,134,132,130,128,125,121,117,113,109,104,99,94,89,84,83,82,81,81,81,80,80,80,80,81,81,82,83,84,85,85,86,87,89,91,93,95,98,100,103,104,105,106,106,107,104,102,101,99,99,98,99,100,101,103,104,106,107,109,111,111,112,113,114,116,117,119,121,124,128,131,136,140,145,150,153,157,161,164,169,173,177,181,185,189,191,193,195,196,198,197,197,197,196,196,195,194,193,192,191,189,188,186,184,183,183,184,184,185,185,184,184,183,182,181,179,178,177,176,175,175,175,176,176,177,177,177,178,178,178,177,176,175,175,174,170,166,163,161,160,159,160,160,162,163,163,163,163,162,162,163,164,165,165,166,165,165,164,163,163,162,161,160,159,158,161,164,168,172,177,181,186,190,194,197,197,197,196,194,192,192,192,193,193,194,194,195,195,196,197,197,197,197,197,197,180,164,151,141,135,133,136,140,145,149,149,147,144,140,135,131,128,125,123,122,121,122,123,124,127,129,131,133,136,139,141,143,145,148,151,153,156,158,160,161,160,159,157,154,152,156,160,164,167,169,169,168,165,162,159,154,149,144,138,133,130,127,125,123,122,120,119,119,118,118,117,116,115,114,113,115,118,120,123,126,128,130,133,135,138,140,143,146,149,152,152,151,151,151,151,150,148,147,144,142,138,133,128,123,118,113,108,104,100,97,94,92,91,91,91,91,91,91,92,93,93,94,95,96,98,99,100,102,104,106
91,91,91,91,91,91,90,89,89,89,89,89,90,91,92,94,93,93,93,93,94,94,94,94,94,95,95,95,96,96,97,97,97,97,97,98,98,99,99,100,101,101,101,101,101,102,101,101,101,100,101,101,101,102,103,104,104,105,106,107,109,109,111,112,114,118,121,126,131,135,139,141,142,143,143,143,143,142,142,141,140,137,134,130,126,121,115,109,103,96,90,89,88,88,87,87,86,85,84,84,84,84,84,85,86,87,87,87,88,90,92,94,97,100,103,106,107,108,108,108,108,105,102,100,99,98,97,97,98,99,101,102,103,105,106,108,109,110,111,112,114,115,117,119,122,126,130,134,139,144,150,153,156,160,164,168,172,176,180,184,188,191,193,195,198,200,198,197,196,195,195,194,194,193,193,194,194,194,195,196,197,198,198,199,200,200,199,198,197,196,195,193,192,191,190,190,190,190,191,191,192,192,193,193,194,194,193,192,191,190,189,184,179,175,172,170,169,169,170,172,173,173,172,172,171,170,171,172,173,174,175,175,175,174,173,173,171,170,169,168,167,172,177,182,187,191,194,196,198,199,200,199,198,196,194,193,192,192,192,192,193,193,194,195,196,197,197,197,197,197,197,182,168,156,147,143,142,146,151,156,160,160,158,154,148,143,139,135,132,129,128,127,127,127,128,130,131,133,134,136,138,141,144,147,150,154,157,160,162,164,165,164,162,160,157,155,159,163,166,169,171,171,170,168,166,163,159,154,149,145,140,137,134,132,130,129,127,127,126,125,125,123,122,121,119,118,120,123,126,128,132,135,138,141,144,147,148,150,151,152,153,152,152,151,150,150,149,147,145,143,140,135,130,124,117,111,107,105,102,99,98,96,95,95,94,95,95,95,96,96,97,97,98,99,100,102,103,105,107,109,112
