159,155,140,146,148,159,164,159,157,157,157,159,157,152,155,155,155,157,159,159,157,157,157,159,164,167,167,167,162,164,164,164,167,164,167,164,167,167,167,164,167,162,159,159,159,167,167,164,159,157,167,164,164,162,164,162,159,157,148,148,155,155,150,157,167,169,169,164,169,167,167,162,162,167,167,169,164,155,162,164,169,169,169,172,172,172,172,175,169,164,169,167,162,162,172,164,162,164,167,164,152,157,175,177,175,169,169,164,167,162,167,169,172,169,172,172,172,172,167,167,167,169,164,152,157,157,169,172,169,172,169,169,167,169,169,169,172,169,167,169,169,167,169,169,175,172,172,169,169,169,169,164,169,169,169,167,167,169,169,169,172,164,164,157,164,167,167,164,167,164,164,172,167,169,169,169,169,169,169,172,172,172,169,169,169,172,169,169,169,169,172,169,172,172,172,169,175,172,172,169,169,172,172,169,169,169,172,172,172,169,169,172,172,172,172,177,175,175,172,169,167,167,169,167,169,172,175,169,164,164,167,172,169,172,169,162,167,152,164,167,169,169,169,169,169,169,169,169,164,164,164,167,169,169,169,169,169,172,172,169,169,172,172,172,172,172,172,167,167,164,167,172,169,169,169,167,167,169,167,169,169,175,167,167,175,169,169,169,167,172,172,175,175,172,167,167,164,175,175,177,177,175,175,175,172,175,175,172,175,175,177,172,169,172,169,172,175,175,175,172,175,175,172,169,167,167,164,167,169,172,169,169,169,169,167,172,172,169,172,169,162,167,162,152,164,169,164,167,169,169,169,167,172,169,169,169,167,169,169,172,172,169,169,169,172,169,169,169,169,169,169,175,172,172,175,172,172,172,169,172,172,169,175,172,172,172,172,169,169,172,172,172,175,175,172,172,172,172,175,172,169,172,172,172,169,169,167,169,169,172,169,169,167,169,169,169,167,169,167,167,167,167,169,169,169,162,164,172,169,169,172,172,162,164,159,167,172,169,172,169,172,169,167,167,172,167,167,162,164,169,169,167,169,172,172,167,167,167,167,167,169,172,169,169,169,167,169,169,167,164,169,167,167,164,162,162,167,172,169,167,167,164,159,162,162,167,169,167,167,167,169,169,167,167,167,167,172,172,172,167,164,172,177,172,172,175,177,175,177,175,164,167
157,157,148,155,162,164,159,157,164,159,159,157,157,152,155,155,159,162,157,157,157,150,162,159,162,162,164,167,164,164,164,164,164,164,167,169,169,169,164,167,164,159,157,157,164,167,167,162,159,167,169,164,164,167,167,162,164,157,155,136,125,136,134,146,155,172,175,169,172,175,172,169,169,169,167,164,164,162,162,167,164,167,169,167,167,175,177,172,172,169,169,164,162,169,167,164,167,167,164,157,159,169,175,177,175,172,169,167,159,164,167,172,169,169,175,169,169,167,167,167,169,172,167,167,169,172,172,169,167,167,167,169,169,172,172,169,164,164,167,167,167,169,172,175,175,169,167,169,169,169,164,169,169,169,169,167,172,169,169,169,167,167,164,159,169,162,157,162,164,169,169,167,169,169,167,169,172,169,169,172,172,169,169,167,172,169,169,172,169,175,169,167,167,169,169,175,172,169,169,167,169,169,167,164,169,167,169,172,172,172,172,172,175,175,172,175,177,169,167,164,169,169,169,167,172,167,159,157,157,167,172,172,169,169,172,175,172,167,167,169,169,169,169,169,167,169,167,167,172,167,169,167,169,169,172,169,172,172,169,169,172,172,175,172,172,172,167,169,164,169,169,169,167,167,167,169,172,169,169,169,169,172,172,172,175,172,172,169,169,172,172,172,172,167,164,167,169,169,169,175,167,167,172,175,175,172,175,177,175,177,175,172,172,175,172,175,172,175,175,175,172,175,172,172,169,167,169,169,172,172,169,172,172,167,172,172,169,172,172,167,169,167,162,162,162,164,164,167,169,169,169,169,167,169,169,169,169,172,169,172,169,169,169,169,169,169,169,167,175,172,175,172,172,172,172,169,169,169,169,169,169,172,169,172,172,172,172,169,169,169,172,172,175,175,175,172,175,175,169,172,172,169,172,169,169,169,169,169,169,169,169,167,167,169,167,167,169,169,167,164,167,167,167,172,169,167,164,167,169,172,172,167,167,167,167,172,167,167,172,175,169,169,167,169,169,164,162,169,167,169,164,164,169,167,169,167,167,167,169,169,172,167,167,167,169,167,169,167,167,169,169,167,167,164,150,162,167,167,164,164,159,162,164,164,162,169,169,167,169,167,167,169,167,169,164,169,172,172,172,167,169,175,175,172,169,175,177,177,175,175,172,175
159,150,157,159,157,157,157,162,162,162,162,155,159,164,157,157,159,159,157,159,162,159,159,162,164,162,159,164,164,164,162,164,167,167,167,169,167,167,164,162,167,159,162,164,167,167,164,162,162,167,164,162,162,167,164,162,167,152,162,162,127,121,118,146,150,152,177,175,172,167,172,169,169,164,167,159,162,152,162,164,169,162,159,164,172,175,175,169,167,167,162,159,159,167,167,169,167,167,164,162,164,162,169,172,169,169,172,169,167,167,169,169,169,162,175,177,175,169,169,169,169,167,162,162,164,169,169,169,167,169,172,169,172,167,167,167,169,169,167,164,169,175,167,169,169,169,167,167,169,169,169,169,169,169,167,172,172,172,167,167,167,167,169,169,169,167,167,159,169,167,167,169,167,167,169,172,175,172,172,172,169,169,172,172,169,172,169,169,172,169,169,169,172,169,172,172,172,169,169,172,172,172,169,172,169,167,172,172,172,169,172,172,172,175,175,175,172,167,167,167,169,169,169,167,164,157,144,128,134,164,169,172,172,175,172,172,169,169,169,169,169,172,172,169,167,169,169,169,169,169,169,172,172,169,172,169,169,169,172,169,175,172,175,172,169,169,169,167,164,169,172,169,169,169,169,169,172,169,172,172,172,172,175,172,169,169,169,172,172,167,169,172,164,164,169,172,159,169,169,172,172,172,175,169,172,175,175,177,177,175,172,175,175,175,175,175,175,175,172,172,172,169,172,169,164,164,169,172,169,169,167,172,169,169,175,175,169,169,169,169,172,167,167,169,169,169,169,169,169,169,167,164,169,169,172,172,169,169,169,169,172,169,169,169,169,169,169,172,175,172,175,169,169,172,172,172,169,172,169,164,169,172,169,172,169,169,169,172,172,169,172,172,175,175,169,172,175,175,172,169,175,172,172,172,169,167,169,169,169,169,164,167,167,167,169,169,167,169,167,167,164,169,167,169,169,167,164,167,167,169,167,172,172,164,167,167,169,172,172,169,169,167,167,167,169,164,164,167,164,164,167,169,169,169,167,167,167,169,167,167,169,169,169,169,167,167,164,169,169,167,167,167,169,162,162,164,167,169,167,162,164,164,164,164,172,167,164,164,167,169,164,169,164,164,167,175,175,172,167,164,172,175,172,169,172,175,177,169,169,172,169,169
157,159,159,164,157,157,159,157,162,155,159,159,162,159,164,159,159,162,159,159,157,155,159,159,162,157,162,162,159,164,162,164,162,164,164,169,169,167,159,159,159,159,162,162,167,157,162,162,169,169,164,164,164,150,142,144,152,157,162,162,157,155,150,150,159,162,169,175,172,169,169,169,164,164,164,162,162,162,159,162,169,162,152,150,167,172,169,167,167,159,159,155,157,167,162,164,169,167,164,164,172,167,172,175,167,167,167,162,164,164,167,167,169,172,186,195,186,172,175,169,169,169,169,172,169,172,164,164,169,172,172,169,172,169,169,172,172,167,169,164,172,172,172,175,169,169,172,169,169,167,172,169,167,172,159,175,172,169,167,169,169,167,172,169,169,167,162,169,169,167,167,167,167,167,169,175,172,169,172,172,172,172,172,172,169,172,172,169,169,169,172,172,172,172,172,172,167,169,172,172,172,172,172,172,172,172,175,172,169,172,172,169,172,175,172,172,169,169,167,167,169,172,169,169,162,155,144,127,144,167,162,169,169,169,169,169,175,172,169,169,169,169,167,169,169,169,169,169,167,169,172,175,172,172,172,169,169,169,172,172,175,175,172,172,169,169,167,164,167,175,172,172,169,167,169,172,167,167,169,169,172,175,172,172,172,169,172,175,169,172,167,167,169,169,172,172,172,172,169,169,169,172,169,172,175,175,172,175,175,172,175,169,172,172,175,175,175,172,175,175,172,172,167,167,162,169,169,169,172,172,172,172,172,172,169,167,169,172,167,172,167,167,167,167,169,169,167,169,167,164,162,169,169,167,169,167,169,172,172,169,169,169,167,169,172,175,169,175,172,172,169,172,175,172,172,169,167,172,172,167,175,172,172,172,172,172,169,167,169,172,172,175,169,169,172,177,175,172,172,169,172,172,172,172,167,169,169,169,169,167,167,162,169,167,167,167,167,167,169,167,167,167,172,167,167,167,167,167,167,169,167,167,172,167,167,172,172,169,169,164,167,167,164,169,169,162,164,167,164,164,169,172,172,169,169,169,169,167,167,169,169,169,169,169,169,167,167,169,169,169,167,167,164,159,159,157,162,164,167,164,162,162,162,167,167,164,164,169,169,167,169,164,167,169,177,175,172,167,164,169,177,175,172,175,175,177,172,167,167,172,169,164
155,159,162,159,155,159,159,157,155,159,159,155,159,162,159,159,159,162,159,159,159,159,162,167,167,162,162,162,159,159,164,167,164,164,167,164,167,159,159,159,159,164,164,167,169,167,159,162,164,155,162,164,164,162,164,169,169,162,157,155,157,152,162,172,172,175,175,169,167,164,164,164,167,164,159,162,167,162,155,162,164,167,159,148,162,164,167,164,164,159,159,157,164,167,169,172,169,164,172,172,175,175,175,172,172,172,175,172,169,172,169,169,167,167,169,175,183,169,167,167,169,169,169,167,169,167,164,167,169,167,169,169,169,169,169,169,167,164,169,172,169,172,172,167,167,169,169,169,169,169,167,169,169,169,172,172,169,169,175,169,172,167,169,169,169,148,140,150,169,169,167,167,167,172,172,169,169,167,167,169,172,172,169,169,169,169,169,169,167,169,169,172,172,172,172,169,169,172,169,169,172,172,175,172,175,172,172,172,172,172,175,172,172,169,172,169,169,167,169,169,172,169,167,172,169,175,169,164,162,172,167,169,172,172,169,169,172,172,172,169,169,167,167,172,169,172,169,169,172,172,172,172,169,175,172,172,172,169,172,175,177,172,169,169,172,169,164,164,169,172,172,169,169,172,164,169,169,172,169,172,172,172,172,172,169,169,169,169,172,169,164,167,172,172,172,172,172,175,169,169,172,172,172,169,169,169,172,172,175,169,172,175,175,175,172,172,172,175,177,175,175,172,164,164,167,167,167,172,172,172,172,169,169,169,167,167,172,169,172,169,169,167,169,167,162,169,169,167,162,164,164,164,152,162,162,169,167,167,164,169,169,167,169,172,172,172,172,172,172,169,172,169,169,169,172,167,172,172,172,172,172,172,175,172,172,169,169,172,172,169,169,172,169,172,172,175,172,175,172,169,169,172,172,169,167,169,172,169,169,164,167,167,167,169,169,167,164,167,169,167,167,164,169,169,167,164,169,169,169,167,169,167,172,167,169,169,167,169,167,167,169,169,164,167,167,164,162,164,162,162,172,169,172,172,169,169,167,167,169,169,172,169,169,167,169,169,167,172,167,167,169,167,159,155,164,167,167,167,162,159,157,167,169,167,167,164,169,169,167,167,167,164,167,167,175,169,169,167,164,175,175,177,172,177,172,175,175,172,172,164,164,169
162,159,157,155,159,162,155,155,157,152,162,164,159,159,159,162,159,159,159,155,159,162,167,164,164,162,162,157,155,164,164,167,162,162,164,164,164,157,159,162,162,162,162,162,164,162,159,164,164,164,167,167,167,167,167,162,164,157,136,140,142,169,175,175,172,172,169,164,167,164,167,164,155,152,164,167,167,162,167,157,157,157,144,148,159,167,162,162,164,157,162,159,162,164,167,167,167,167,169,167,172,169,169,167,172,172,172,172,172,172,172,169,169,172,172,172,169,169,169,169,172,169,169,169,172,172,164,167,167,167,169,167,169,167,167,169,169,169,172,172,169,169,167,169,169,169,169,169,169,169,169,169,169,169,169,164,164,164,167,167,169,169,169,167,162,152,155,169,169,169,167,169,172,169,172,169,169,167,167,164,169,169,169,172,169,169,169,172,172,172,172,172,172,169,169,167,169,172,169,172,175,175,175,169,172,172,172,172,175,172,172,172,172,167,169,169,169,164,169,172,169,169,167,172,172,169,169,172,172,169,172,175,172,169,169,169,172,172,172,169,169,169,169,169,169,169,169,169,172,172,169,172,172,172,169,169,175,172,175,175,172,169,167,164,169,167,167,169,169,172,169,169,167,167,164,169,169,169,175,175,172,172,172,169,169,169,172,162,169,169,167,169,172,172,172,172,172,172,172,172,172,169,169,172,169,175,175,169,175,175,172,175,175,175,175,172,172,175,175,175,172,167,164,172,172,175,175,172,169,172,169,172,172,169,167,169,169,169,169,169,169,172,167,169,164,167,164,157,159,159,162,162,155,159,164,167,164,164,162,169,169,172,169,172,175,175,172,172,172,169,169,169,169,169,169,169,172,172,172,167,172,169,172,169,169,169,167,169,169,172,172,169,175,175,175,175,172,169,172,169,172,172,172,169,169,167,172,167,169,167,167,169,167,169,169,164,159,164,169,167,167,164,172,169,167,167,169,169,169,164,167,167,172,169,167,159,167,169,167,169,169,169,167,167,162,164,162,164,164,172,169,172,175,169,169,167,167,169,169,172,169,169,169,169,172,169,167,169,167,167,164,159,152,167,169,167,167,162,155,155,167,167,169,167,162,164,167,169,162,167,167,169,172,175,172,172,167,164,175,175,177,172,172,172,169,172,172,167,167,172,167,172
164,162,159,162,159,159,159,155,157,155,164,164,162,159,162,157,159,159,162,159,159,159,157,162,159,159,157,159,157,159,162,167,162,164,162,167,164,159,159,162,159,159,164,167,164,159,157,167,164,164,164,167,164,169,167,162,157,155,157,150,167,169,169,172,169,169,167,164,162,162,167,167,167,157,167,164,172,172,164,155,144,152,157,148,150,159,162,159,169,172,175,169,172,172,175,167,167,172,172,175,172,172,172,172,169,172,172,167,167,157,169,169,167,169,169,169,167,169,167,169,169,172,172,167,164,167,169,169,169,169,164,167,167,167,167,169,172,167,172,172,175,172,169,172,167,169,169,172,169,169,169,169,172,169,167,164,164,164,167,172,169,167,167,164,167,167,167,169,169,164,169,169,169,169,169,172,172,167,167,169,167,169,172,172,172,167,172,172,172,172,172,172,169,167,167,169,172,167,169,172,175,169,172,172,172,175,175,172,175,177,175,175,169,169,164,172,167,167,172,169,167,172,169,169,164,169,172,175,172,172,175,172,169,169,169,172,172,169,169,167,169,172,172,172,172,169,169,169,169,169,172,172,175,172,169,172,172,172,175,172,172,169,169,169,172,172,169,172,172,172,172,167,169,167,169,172,172,175,175,175,172,175,172,172,172,175,172,172,172,172,169,169,172,172,172,169,175,172,169,169,169,169,172,169,172,172,172,172,172,172,175,172,175,177,175,175,175,172,175,172,172,164,167,172,172,175,169,172,167,167,169,172,169,167,164,169,167,167,167,169,169,169,169,172,164,162,162,159,155,159,167,167,167,159,164,164,162,164,162,164,169,172,169,169,169,172,169,172,172,172,169,172,172,172,169,169,169,172,175,169,169,172,169,172,172,169,167,169,169,172,172,172,172,169,172,172,172,169,169,172,172,169,169,169,172,169,172,172,169,164,169,169,167,169,169,164,150,167,169,169,167,167,169,172,169,169,172,172,172,167,167,167,167,167,167,164,164,169,167,169,169,164,164,164,164,164,159,162,167,167,164,167,167,169,172,167,167,172,169,169,169,172,172,169,172,169,169,169,167,169,169,157,159,162,167,169,162,159,157,159,169,167,169,167,164,164,167,162,167,169,164,167,172,175,172,167,164,169,162,172,175,172,172,169,172,172,172,167,164,167,169,167
159,157,162,159,159,157,157,157,159,159,162,164,162,164,164,157,157,157,155,155,155,162,152,164,167,164,164,164,164,167,162,164,164,164,162,164,162,159,159,159,159,162,167,167,162,159,167,167,162,162,162,167,167,159,159,162,150,157,162,169,175,177,172,169,169,169,167,169,164,164,167,164,167,175,172,172,167,167,167,167,159,159,155,148,152,159,164,162,155,152,164,167,164,164,157,167,175,172,169,169,169,172,172,172,169,172,172,169,167,157,172,169,167,169,169,169,167,167,167,169,169,167,162,167,167,164,167,167,167,164,164,167,167,169,172,172,172,175,172,175,172,164,162,167,169,169,169,167,169,172,172,172,172,167,164,164,167,167,169,164,169,167,164,169,167,169,167,167,167,169,172,169,169,172,172,169,172,172,169,169,172,169,169,169,169,169,169,172,172,172,172,172,169,169,175,172,175,169,172,172,172,172,175,172,177,175,180,175,175,177,175,175,169,167,172,167,167,169,169,167,169,169,172,167,169,172,172,175,172,172,172,169,169,175,172,172,169,169,169,167,172,169,172,169,169,167,172,167,167,167,175,172,169,169,169,172,172,175,175,175,169,169,172,172,169,167,172,172,175,172,169,167,167,169,172,172,172,172,169,169,169,175,175,169,172,172,172,172,169,167,172,172,172,169,172,172,172,172,169,172,169,172,172,169,169,175,175,172,172,172,172,172,172,172,172,172,175,172,172,169,164,169,169,169,172,172,169,167,167,167,169,169,169,169,169,169,167,169,172,169,169,172,172,172,164,162,152,155,155,164,162,164,162,164,167,167,167,162,164,167,167,169,172,169,169,172,169,172,169,169,172,172,169,169,169,169,169,172,172,169,169,169,172,172,172,169,169,172,169,169,175,169,172,169,169,169,175,169,175,172,172,167,169,169,172,169,172,169,169,167,169,167,169,167,164,164,164,167,169,172,169,167,167,169,169,169,172,169,167,162,167,169,169,167,167,167,169,167,167,167,167,167,162,164,167,167,164,164,167,169,169,167,164,167,169,167,169,169,172,169,169,172,180,172,169,172,169,169,167,169,164,157,157,167,167,155,152,157,152,164,167,169,164,162,169,169,167,167,162,167,167,169,172,169,162,159,164,172,172,167,169,167,169,169,172,172,172,169,164,169,169,169
157,162,159,159,157,159,159,159,159,164,164,162,159,162,155,159,157,159,159,162,162,150,159,164,162,164,162,164,164,164,164,164,164,162,167,162,159,159,159,159,157,162,167,164,159,159,167,164,155,157,164,169,167,159,159,159,164,167,164,169,167,169,167,167,169,167,162,164,164,164,164,164,169,172,169,155,159,152,164,167,164,167,169,162,162,157,169,169,164,164,169,169,167,157,162,172,177,172,172,167,167,172,169,172,169,172,169,169,169,172,169,169,167,169,169,169,167,167,167,169,167,167,167,167,167,167,164,167,164,164,167,167,167,169,169,172,175,175,172,169,167,164,167,169,167,172,167,167,172,172,172,169,167,164,164,164,167,167,169,169,164,164,167,164,167,169,164,164,169,172,169,169,169,169,172,172,172,172,172,169,169,175,175,167,169,172,172,172,172,172,172,172,169,172,172,175,172,169,172,169,172,172,175,172,172,175,175,169,172,177,177,169,164,169,169,167,169,169,164,169,169,169,167,169,169,172,172,172,172,172,175,172,175,175,175,169,169,169,169,169,172,172,169,172,172,169,175,159,150,155,167,172,169,167,169,172,169,172,172,167,167,172,169,172,169,172,169,172,175,172,172,169,167,169,169,169,172,169,172,172,172,172,172,175,172,172,172,169,167,172,175,169,172,167,172,172,175,172,172,172,169,175,172,172,172,172,175,172,169,172,172,172,172,172,172,172,175,175,169,167,167,169,175,172,172,169,169,167,172,172,175,172,169,169,167,169,169,175,172,169,169,172,175,172,169,167,157,152,159,162,155,157,157,169,167,159,167,164,172,172,172,167,172,169,167,172,172,172,172,172,172,172,169,169,167,169,172,175,169,169,169,172,169,172,169,172,169,172,169,164,169,172,175,169,169,175,172,172,175,169,167,169,172,172,172,172,172,172,167,169,172,169,169,169,164,157,164,157,169,172,169,167,164,169,169,172,169,172,167,167,167,164,167,164,169,167,164,164,167,164,169,175,172,167,167,164,162,162,164,172,169,172,164,169,169,167,169,169,172,172,169,172,175,172,172,169,167,167,167,164,159,152,164,169,169,164,159,155,159,169,164,167,164,164,169,172,169,167,164,159,164,175,172,169,167,164,164,167,169,169,172,169,172,169,169,175,167,169,169,169,167,169
162,162,164,159,157,159,159,159,164,164,159,162,164,167,162,164,162,157,157,159,164,164,164,167,167,164,162,164,164,164,162,164,164,159,162,164,162,164,159,157,159,162,164,162,162,167,169,169,169,169,167,169,169,162,159,164,167,164,167,175,172,175,172,167,167,167,164,159,159,159,167,175,177,167,157,155,162,167,169,169,169,167,167,162,159,167,169,172,169,169,169,167,167,162,172,175,172,167,159,164,167,167,167,148,150,169,167,167,169,169,167,167,169,169,164,162,159,167,167,167,164,164,169,167,169,164,167,162,169,167,167,169,167,172,169,175,172,172,169,167,167,167,172,167,169,169,172,169,172,169,169,167,164,167,164,164,169,169,172,169,164,167,169,169,172,164,167,172,172,169,172,172,169,169,172,172,172,172,172,172,172,172,169,167,169,172,169,169,172,172,169,169,172,175,172,172,172,172,172,172,172,172,175,172,172,172,172,172,177,177,175,169,172,162,162,167,172,169,169,169,175,169,169,169,172,172,175,172,169,169,169,172,169,172,169,169,167,172,172,169,169,169,169,172,172,169,172,169,169,172,172,169,169,172,172,172,172,169,169,172,169,169,169,169,167,169,175,172,175,169,169,169,169,172,169,172,175,172,172,169,169,172,175,175,172,172,169,169,169,169,169,169,172,167,172,177,172,175,172,172,172,172,172,172,175,172,172,172,172,172,172,172,175,172,172,172,175,169,162,169,169,172,172,172,169,169,169,169,172,172,172,175,172,169,169,172,169,172,169,172,172,175,175,172,172,164,157,155,164,155,152,172,169,175,172,167,167,167,169,172,169,172,172,172,172,172,169,169,172,172,172,172,169,172,172,169,175,175,169,167,172,172,169,172,172,172,169,169,169,169,175,172,172,167,172,175,172,169,169,169,169,175,172,172,169,172,167,169,167,167,164,164,164,164,169,164,164,157,167,169,167,169,167,169,172,172,169,167,164,167,169,169,167,164,167,169,167,159,167,169,172,172,172,169,167,167,167,169,167,172,169,164,169,169,169,169,172,169,172,172,172,169,169,172,167,169,167,167,167,162,152,159,164,157,162,164,157,159,172,167,169,164,164,169,172,172,167,169,164,167,167,175,169,159,164,162,164,167,172,169,169,175,172,169,172,167,159,164,169,169,169,167
