43,49,52,52,34,33,40,49,29,37,32,33,52,37,40,37,34,30,28,26,33,38,46,36,32,42,43,42,46,43,29,34,42,51,67,51,66,74,80,85,79,89,70,63,82,83,84,80,73,71,79,84,88,82,76,76,82,82,81,80,86,81,77,78,84,82,85,79,74,83,76,64,81,77,85,92,94,93,88,100,90,86,94,98,99,99,100,94,92,96,88,87,87,87,89,94,94,94,103,109,100,99,88,80,64,60,57,66,71,81,79,84,90,79,80,82,75,80,81,78,73,68,72,77,73,74,78,80,78,73,76,63,83,92,87,87,78,83,78,80,71,76,82,82,80,75,84,90,95,86,93,96,93,77,74,78,84,94,96,88,85,80,76,71,86,104,113,113,110,109,116,106,113,103,107,103,102,107,104,99,86,94,99,94,95,95,96,93,100,104,102,92,116,119,124,130,124,119,113,103,86,82,77,87,106,107,111,96,103,99,90,85,86,93,92,93,95,93,86,88,84,81,80,100,85,98,104,103,102,95,99,107,99,95,100,99,90,100,94,82,82,95,94,98,99,83,64,66,72,76,87,100,107,106,107,106,106,99,93,102,93,93,90,93,98,92,81,72,71,85,106,116,121,121,102,121,123,111,121,126,111,110,102,82,73,70,66,62,66,90,68,39,60,83,92,106,119,121,123,116,109,116,123,115,111,96,100,109,118,123,115,99,93,94,102,88,76,64,80,107,92,87,99,99,106,99,83,60,84,83,88,84,83,99,99,86,61,79,106,119,119,96,84,68,68,94,84,81,74,60,42,52,55,70,96,84,83,67,67,68,93,89,81,94,100,94,103,102,94,92,93,84,84,92,88,89,87,84,76,84,82,69,77,83,83,84,92,90,90,85,86,84,79,75,80,81,77,83,85,88,83,90,88,82,87,87,84,70,76,72,77,82,82,84,89,95,94,88,84,89,83,76,62,60,73,73,69,82,86,84,85,79,75,98,106,96,73,74,68,66,55,49,58,86,109,103,98,92,94,104,89,106,107,106,89,76,99,96,84,110,102,88,88,86,71,71,93,94,111,103,86,83,78,71,49,45,44,57,45,50,53,69,82,88,83,84,79,74,79,72,72,73,84,84,70,74,64,68,72,75,82,80,87,79,84,93,80,57,59,51,47,72
38,47,51,39,37,35,38,50,32,39,28,34,49,49,39,34,28,28,31,28,28,37,38,32,39,40,41,53,44,29,44,58,49,54,56,46,61,62,82,86,70,78,67,67,87,86,88,89,79,66,57,77,77,80,68,73,83,76,83,86,80,85,77,76,82,78,85,62,71,59,57,58,63,77,78,84,84,88,86,87,92,93,93,92,94,89,92,90,95,99,94,94,98,83,85,92,98,94,103,96,94,95,92,82,75,58,49,57,71,71,69,72,77,66,68,78,74,81,75,73,69,75,77,78,76,74,86,82,72,76,76,64,71,81,78,86,88,76,77,80,83,68,82,86,82,73,89,89,90,92,90,94,100,100,94,88,110,104,104,104,95,96,100,92,92,95,103,104,107,104,104,106,107,111,109,110,96,94,104,104,98,113,121,115,109,94,89,90,102,93,95,87,95,107,109,110,99,100,106,106,104,102,100,106,102,96,94,93,84,94,82,80,86,88,83,81,87,94,78,72,79,75,78,92,90,107,124,110,99,98,93,83,89,93,88,92,86,81,83,81,82,88,87,90,106,110,110,109,118,119,109,111,103,102,96,98,92,96,90,90,89,98,98,95,96,76,62,67,76,81,100,119,113,135,130,135,126,130,102,109,106,86,83,84,70,55,55,60,68,88,87,54,60,81,86,96,111,115,113,104,110,102,110,121,121,113,113,96,107,121,126,89,68,75,104,90,104,94,96,109,119,123,116,96,89,93,74,55,77,93,85,90,100,103,116,110,99,94,95,124,116,103,83,67,57,89,89,86,90,84,79,70,70,89,90,84,86,60,69,65,76,76,63,71,83,80,87,92,93,86,89,84,79,79,87,85,68,79,82,71,68,60,66,70,72,63,67,80,90,85,88,82,87,87,85,81,71,74,87,86,99,92,90,85,82,88,85,72,74,82,80,78,84,82,88,90,92,95,89,93,85,84,65,52,67,69,72,79,83,75,69,66,60,85,106,116,118,116,110,104,110,106,113,124,99,92,84,88,84,87,93,82,93,100,87,70,89,95,85,86,88,80,80,77,63,73,96,90,102,100,94,93,87,71,68,52,50,63,55,47,57,80,88,84,78,70,67,63,66,61,63,67,85,77,66,80,78,82,81,78,82,83,73,76,86,79,76,60,57,57,52,59
33,36,41,43,35,34,46,50,27,39,35,30,41,44,33,35,26,30,35,31,29,35,36,36,41,36,33,32,57,57,50,58,63,55,52,64,68,68,83,83,66,52,63,80,85,87,86,86,83,68,68,77,95,80,78,81,79,83,85,82,82,86,75,77,82,83,67,60,55,45,60,54,52,69,81,76,79,88,87,96,96,98,89,92,87,85,89,93,89,93,95,90,90,93,89,93,98,89,88,93,90,92,94,90,86,68,66,80,75,78,76,77,63,59,63,79,81,77,68,71,61,68,77,80,72,80,84,74,75,75,65,72,69,84,79,70,73,73,77,73,70,66,74,84,71,84,89,95,94,89,104,104,100,94,100,98,98,110,102,100,106,104,103,99,100,99,92,88,84,95,96,90,89,96,103,100,94,86,92,94,103,104,102,100,100,94,99,93,87,88,92,83,92,100,100,100,104,98,99,104,103,106,107,102,100,92,83,86,78,75,70,74,73,70,72,82,84,85,80,79,76,82,80,83,88,103,115,94,93,76,79,79,80,88,89,83,70,72,72,70,81,87,80,86,109,126,131,133,135,135,126,118,95,99,98,94,87,87,71,77,82,78,84,100,102,81,76,81,93,102,115,121,111,124,135,124,131,118,109,106,110,102,90,84,69,51,52,52,74,81,85,86,80,84,82,87,100,107,106,106,100,85,93,106,123,110,102,86,88,109,109,96,98,94,103,116,93,87,100,104,116,124,96,85,83,104,84,79,89,90,89,107,99,90,116,115,106,115,103,111,104,96,82,84,88,96,93,100,100,96,119,121,121,116,113,99,94,95,99,93,87,88,70,85,85,80,83,88,76,71,81,74,69,61,60,67,48,72,78,86,63,56,72,60,68,68,72,74,78,92,89,85,87,84,82,74,67,71,74,82,90,85,89,87,85,88,79,70,72,71,66,72,84,82,81,92,96,93,79,87,80,85,85,80,75,72,76,85,76,63,49,54,56,64,98,123,116,130,133,131,126,118,111,106,92,94,90,84,85,68,76,68,77,75,71,61,69,74,69,86,103,90,89,79,71,76,95,93,95,104,119,115,123,115,99,98,93,81,62,45,50,63,80,74,77,71,68,54,52,62,62,70,79,84,78,90,92,89,87,84,80,78,71,80,84,73,70,62,65,63,67,55
43,30,34,37,54,31,32,35,34,35,36,24,36,35,27,35,27,23,28,29,27,31,32,27,31,26,29,38,47,51,41,51,52,52,47,58,63,66,71,68,47,44,56,60,63,72,74,70,63,69,72,86,87,86,83,80,81,86,79,74,80,79,76,75,65,63,64,57,50,52,55,59,62,70,75,81,84,88,89,98,93,90,94,90,88,85,81,78,92,89,80,80,75,80,85,89,84,90,94,96,90,94,90,92,90,86,79,93,92,87,79,88,76,66,74,87,83,71,78,79,79,77,75,80,77,74,75,78,78,78,78,71,68,64,78,71,64,67,71,80,76,57,73,73,67,84,86,88,85,79,100,96,92,85,93,86,85,95,92,102,106,96,92,89,95,94,86,64,85,89,89,92,86,90,96,95,95,90,90,87,85,87,79,75,85,87,89,90,78,72,74,82,94,94,99,99,95,96,96,102,96,106,99,95,95,89,83,73,77,68,64,68,67,67,72,71,76,83,84,76,84,80,79,87,84,74,99,111,88,63,61,75,76,90,80,68,77,62,57,70,76,79,79,84,107,111,130,128,135,137,126,118,107,94,83,82,85,84,73,79,60,52,57,80,98,104,106,110,123,128,133,131,111,116,116,115,118,102,123,110,107,90,80,94,103,99,92,92,87,84,74,79,88,87,88,81,94,94,96,95,93,88,85,86,113,99,100,86,84,83,99,98,98,100,99,99,65,54,85,115,113,115,90,71,75,84,72,63,74,78,81,106,107,124,111,93,95,113,104,106,92,77,81,81,81,90,92,95,94,93,92,94,115,103,106,94,90,96,102,98,94,94,83,93,92,83,77,76,63,64,80,76,74,70,76,62,45,67,74,63,63,55,71,68,72,68,73,85,74,83,80,84,82,79,80,75,65,67,66,79,89,73,79,82,78,80,74,67,63,60,53,66,78,79,85,93,98,96,78,77,60,61,61,73,75,69,69,81,69,60,44,52,60,61,83,115,116,126,131,131,128,131,131,119,110,104,98,85,76,65,63,62,64,67,57,56,55,63,65,79,99,102,78,53,68,63,73,86,99,124,126,118,107,106,98,86,86,83,72,76,68,73,84,78,72,61,70,55,46,51,52,66,68,81,80,83,79,80,83,82,81,73,78,84,84,85,76,86,72,68,76,94
59,35,34,36,44,34,31,27,32,27,26,29,34,35,22,33,23,21,26,26,24,26,30,24,21,29,27,28,27,34,37,33,39,42,50,57,57,63,54,57,47,56,72,68,79,68,63,67,52,46,74,88,90,93,93,82,80,86,84,79,76,74,68,74,68,70,47,42,43,68,57,79,68,85,82,80,85,86,89,92,87,80,94,93,85,80,79,80,79,77,74,68,73,71,79,84,85,77,85,85,86,85,92,86,87,94,92,87,87,81,78,87,87,72,65,72,72,71,76,79,75,76,71,66,69,69,71,79,77,77,63,66,61,62,63,68,58,54,75,70,69,57,59,62,74,81,83,88,73,85,90,90,88,99,94,85,93,81,85,94,100,93,72,72,81,77,78,77,77,81,86,77,79,88,92,89,94,85,82,89,83,83,72,72,80,78,80,68,71,75,70,67,84,85,86,94,88,83,90,92,92,99,99,95,81,74,53,55,62,65,55,57,63,67,70,67,65,78,84,64,78,82,81,74,75,71,90,98,72,70,63,89,92,81,82,83,79,68,86,75,72,79,90,92,99,106,118,126,123,121,118,99,92,88,78,73,83,92,70,71,63,60,70,86,86,93,95,99,107,116,124,115,103,102,96,100,102,80,98,107,107,98,98,95,92,96,98,92,89,82,83,80,87,82,81,82,93,85,92,90,87,86,87,87,95,89,94,78,84,86,102,90,84,87,82,70,70,47,63,76,75,82,77,64,67,65,61,63,65,64,81,88,94,96,109,111,115,121,98,99,85,79,70,82,85,88,88,92,89,87,72,76,100,103,100,86,72,79,98,80,88,82,71,83,83,73,70,63,60,79,79,68,71,88,75,60,67,75,71,58,54,56,71,64,63,76,82,79,79,84,81,74,77,62,64,68,58,55,69,70,83,68,82,83,74,76,68,73,72,68,57,65,76,83,88,92,90,92,83,69,70,58,57,52,65,77,71,74,67,63,59,63,49,52,80,113,104,95,104,104,103,121,124,124,113,88,76,71,65,53,54,49,53,60,55,44,51,58,59,68,78,68,66,62,62,49,67,90,102,130,128,119,116,111,93,94,90,85,78,80,88,82,92,89,69,69,67,50,52,62,63,77,61,68,73,88,80,70,68,76,62,63,87,69,62,78,77,86,88,78,94,104
49,39,25,30,36,31,26,35,33,25,29,26,28,30,28,24,18,15,17,24,24,22,22,22,24,26,36,42,34,40,42,35,41,34,35,30,40,40,46,49,60,67,73,76,77,77,80,68,63,63,76,87,86,86,84,84,78,82,77,81,72,63,75,66,60,61,52,54,44,56,55,73,85,86,90,86,73,84,86,87,80,76,83,86,78,68,75,82,80,73,77,74,78,74,80,70,77,75,73,66,77,85,90,89,86,82,84,82,76,78,79,74,83,66,78,59,64,62,76,72,80,70,63,64,64,55,66,65,73,69,63,64,60,63,63,68,55,52,57,73,55,52,55,57,60,85,84,80,75,83,90,85,104,93,100,96,98,99,103,96,93,90,68,64,78,77,72,68,67,63,74,75,76,78,83,75,83,85,84,82,79,76,72,68,78,68,61,64,52,46,51,48,64,71,76,76,83,83,79,83,86,82,77,81,75,59,49,32,42,55,47,40,60,63,63,66,66,73,77,77,79,86,84,72,66,63,62,69,79,84,82,90,92,93,88,89,85,94,98,84,84,83,90,84,92,98,103,121,137,128,118,107,100,90,73,68,77,107,85,69,58,60,83,88,103,93,75,66,94,98,107,102,100,95,98,88,100,90,102,107,111,96,95,93,85,79,82,76,75,69,71,72,78,78,77,70,75,74,78,93,90,83,93,102,103,99,83,74,86,84,95,87,88,76,76,72,78,72,67,92,99,94,73,49,85,71,79,57,49,70,82,79,102,115,116,115,113,118,113,103,78,73,62,72,78,83,92,83,81,83,93,102,93,99,98,78,66,72,88,80,94,84,69,78,78,69,60,77,71,70,56,64,81,82,90,99,110,96,99,63,47,66,60,69,63,70,76,66,78,84,74,73,76,65,73,63,59,54,65,69,80,79,90,78,81,71,70,79,79,75,72,84,83,89,87,81,79,93,95,93,99,99,98,104,109,106,104,96,67,51,64,60,33,39,55,98,93,83,82,84,93,100,111,111,95,72,55,50,53,56,52,47,60,62,48,39,50,63,87,96,110,87,109,113,102,106,119,121,121,123,119,123,126,126,128,124,104,94,90,103,95,94,92,82,62,69,66,65,69,71,72,68,52,55,73,95,77,57,55,52,60,57,75,71,59,74,80,98,93,87,107,107
51,36,42,34,34,30,26,32,37,24,29,29,31,26,35,22,18,18,18,20,19,16,20,28,25,31,35,36,30,49,42,37,40,43,50,48,42,37,51,51,59,60,69,74,74,76,78,71,86,90,88,79,76,70,74,77,80,75,76,70,78,68,75,61,45,51,57,55,57,51,47,63,81,81,86,75,70,79,79,89,84,75,82,74,76,71,62,66,82,79,74,78,89,81,81,73,76,84,86,79,84,89,88,89,82,72,75,78,72,70,68,68,71,62,71,62,60,52,71,70,66,64,60,62,57,56,61,68,72,78,68,68,68,57,55,51,55,64,51,64,52,52,57,56,74,83,82,81,74,71,84,71,90,88,89,103,104,95,102,89,77,79,72,60,65,63,59,59,69,69,78,80,79,79,79,85,80,77,74,75,74,63,63,51,55,57,67,68,63,52,50,48,63,68,73,84,92,94,86,86,77,77,62,69,68,61,51,35,35,29,39,39,38,57,62,62,60,62,76,69,75,83,93,90,92,92,85,88,93,100,92,85,98,109,96,90,89,88,90,84,87,81,84,69,70,78,80,88,113,99,99,103,104,78,72,65,64,94,94,70,60,68,82,84,95,106,102,103,115,110,103,99,96,89,94,89,80,78,93,102,100,99,94,85,79,74,72,67,61,64,63,68,70,63,69,71,65,67,67,78,95,92,99,99,96,88,81,69,73,74,83,96,95,88,90,85,74,68,69,53,96,85,69,51,87,100,85,69,62,76,72,85,109,104,93,96,93,100,100,93,80,60,70,73,82,87,84,74,86,90,82,84,87,100,95,89,81,68,78,74,94,82,76,62,68,71,80,73,68,50,43,51,64,72,90,103,99,104,99,68,44,57,54,57,74,83,83,78,78,77,82,75,78,66,56,52,43,43,55,67,81,83,87,74,75,80,94,85,90,76,71,79,75,87,68,71,76,100,106,115,121,116,123,128,124,109,119,119,89,79,76,70,73,83,94,103,83,79,77,71,76,96,115,98,82,74,73,53,62,43,51,53,71,57,36,37,76,102,130,137,133,131,133,130,131,137,104,78,96,111,128,130,124,130,133,130,118,95,84,106,92,102,109,115,116,96,95,85,81,70,75,74,74,73,72,82,82,86,64,68,86,89,98,102,109,106,109,119,123,128,118,115
36,31,38,32,28,31,29,27,39,35,32,29,26,22,22,18,18,14,20,17,19,22,28,29,28,34,32,33,37,28,37,40,36,40,50,54,55,49,55,56,58,64,60,62,73,74,78,74,84,90,82,79,67,74,76,70,68,68,65,67,86,69,74,71,67,55,65,63,65,65,49,53,67,68,69,74,72,69,80,84,79,77,82,83,76,83,68,68,66,75,72,72,94,88,90,88,80,82,95,96,87,95,90,80,70,76,75,84,74,60,64,64,60,49,55,47,44,38,45,58,56,66,62,60,61,57,54,66,72,76,71,71,64,77,65,56,56,71,52,72,56,56,60,52,69,68,80,77,61,68,84,69,92,95,93,100,79,89,93,81,67,73,77,70,68,63,51,68,63,71,79,81,70,73,82,77,84,80,61,68,61,57,57,53,48,51,55,66,64,58,52,51,61,68,71,73,75,90,86,79,67,60,53,51,57,58,67,61,50,38,42,47,43,60,77,71,70,60,76,76,70,74,87,95,95,89,96,104,103,94,89,92,92,94,90,92,100,86,78,73,76,77,81,62,71,65,66,63,95,88,83,85,95,85,92,98,96,70,46,92,109,93,80,53,60,74,68,115,95,90,89,92,87,88,85,86,69,64,74,96,100,99,83,79,70,76,68,60,50,52,50,63,63,60,59,66,51,54,50,63,99,98,86,93,85,85,73,82,70,74,79,80,86,84,84,88,76,79,71,68,72,49,75,87,84,82,88,89,86,61,53,85,113,111,102,96,85,98,85,90,82,72,60,77,85,80,80,74,87,95,99,82,86,106,104,88,76,82,79,76,90,88,88,89,90,80,74,93,86,88,82,63,75,72,71,82,85,89,87,81,64,56,60,63,71,66,76,84,87,88,84,83,77,76,59,57,51,54,57,64,77,63,72,78,85,86,89,84,86,90,88,72,79,84,89,99,93,94,109,119,82,79,123,121,123,126,133,121,124,133,116,95,92,110,111,95,88,80,69,63,68,83,107,80,79,77,62,67,68,42,58,60,57,52,39,46,48,80,84,98,116,118,116,116,124,130,128,109,89,121,137,128,118,119,119,113,111,98,87,85,78,90,106,119,126,135,128,104,92,72,77,85,85,85,82,81,93,96,100,111,103,95,90,98,96,106,102,107,109,123,107,106
31,33,26,32,29,34,31,35,31,32,29,26,24,22,26,23,19,15,16,21,22,19,23,22,26,28,23,24,34,31,29,35,38,42,39,44,47,44,55,49,57,64,64,67,72,72,76,77,80,84,79,79,64,67,72,68,64,68,72,83,93,89,76,73,71,68,61,57,49,74,82,85,70,76,59,84,84,79,87,76,69,79,81,82,72,68,71,72,68,68,80,82,90,95,81,82,76,88,89,92,87,81,80,78,68,69,70,60,68,63,68,62,66,66,61,68,49,58,47,41,49,60,61,63,51,55,60,62,58,69,68,60,64,63,64,70,54,62,60,68,52,62,53,49,59,64,70,65,67,67,83,79,90,88,103,102,80,93,92,99,94,78,73,63,69,63,63,73,80,74,81,74,79,74,75,71,70,82,82,78,71,60,60,63,60,52,54,49,58,61,67,62,60,68,67,85,84,86,80,83,56,51,47,48,43,51,59,59,64,68,60,51,56,61,73,80,74,70,78,83,77,78,82,90,111,128,126,111,103,75,81,84,82,85,85,81,85,88,82,74,79,81,79,75,84,60,51,55,70,78,88,102,81,88,103,90,100,92,89,104,110,100,85,89,98,106,93,95,66,68,87,86,90,92,79,78,60,63,68,84,95,89,79,77,69,68,66,57,44,57,44,53,57,57,47,51,47,40,57,85,87,78,80,70,81,82,72,70,75,79,75,86,92,89,82,80,80,92,93,81,66,71,90,96,89,75,84,88,100,81,88,106,113,115,109,106,110,94,60,92,85,74,80,85,92,79,66,73,86,100,104,84,78,107,111,93,75,80,73,74,88,82,95,95,90,92,92,99,98,102,80,63,85,74,63,82,87,82,88,85,70,66,68,67,74,77,80,86,86,88,81,83,85,77,79,76,72,63,69,75,81,67,69,78,90,99,94,87,82,76,78,67,69,82,104,102,100,106,115,116,104,113,109,71,115,126,137,137,137,133,103,85,83,104,89,70,73,74,63,60,58,66,82,79,69,71,67,65,54,59,72,57,52,59,72,72,63,76,76,84,92,95,99,103,113,119,135,139,135,137,137,115,99,106,103,102,104,104,107,115,111,109,126,128,135,143,123,83,82,73,67,63,79,85,93,106,99,92,119,104,95,88,80,76,85,99,102,96,100,103,103,96
23,40,25,34,35,29,33,35,31,28,35,22,21,22,20,17,15,15,18,18,24,20,25,26,24,23,24,23,31,38,31,31,28,41,39,43,44,41,45,42,52,55,60,68,75,79,71,79,80,83,80,79,79,78,74,77,75,77,80,82,88,84,72,68,64,74,65,63,58,59,75,82,70,67,60,68,70,71,84,68,73,90,89,84,83,78,72,75,71,67,75,81,83,92,69,78,84,87,94,89,80,76,76,71,65,62,53,61,69,72,68,68,71,64,54,66,61,57,43,47,59,56,54,52,59,57,59,58,55,52,58,68,71,58,57,64,61,64,69,59,56,72,57,66,67,61,55,62,54,66,64,65,79,85,99,102,94,88,77,93,89,89,59,63,64,61,68,78,88,68,68,69,68,68,68,71,69,68,68,73,73,67,73,82,76,62,37,34,46,56,54,64,69,68,71,83,89,76,82,78,58,55,46,39,43,46,64,85,89,76,68,62,63,66,71,82,78,69,84,87,78,82,71,88,102,118,115,95,106,81,77,80,77,76,80,73,73,79,82,78,79,90,83,87,85,52,46,44,52,60,66,81,86,100,94,84,87,96,100,103,100,99,75,83,89,96,87,81,79,98,93,80,83,85,83,74,75,63,61,76,103,93,83,79,75,70,71,62,57,60,32,44,48,49,43,46,38,35,64,85,74,79,72,68,71,78,69,81,78,78,79,79,86,93,93,93,100,94,92,85,84,78,84,95,107,102,93,107,111,126,133,133,124,103,95,93,96,87,55,79,81,60,79,86,82,78,77,69,74,88,89,65,67,84,93,83,75,81,74,75,76,68,67,78,78,86,85,80,75,65,63,65,87,83,64,80,86,85,96,88,84,68,71,74,73,78,80,81,88,86,88,89,89,85,82,79,76,64,75,71,76,80,74,87,106,104,87,73,61,57,55,53,52,67,94,111,104,99,109,110,126,128,128,118,143,139,133,128,131,139,118,89,85,86,79,73,82,82,75,68,63,54,76,63,57,65,70,80,67,79,87,81,64,79,86,111,115,109,104,104,98,102,109,110,99,104,118,123,123,126,126,121,110,89,90,90,89,96,104,109,102,95,103,106,118,115,94,60,64,59,58,66,70,83,92,88,88,93,107,85,85,88,81,81,69,64,75,77,85,95,99,100
