119,103,102,107,100,103,121,113,119,141,147,143,145,135,137,133,131,124,128,116,102,107,106,121,119,115,115,98,79,89,98,99,93,90,85,87,81,76,94,87,81,80,81,87,93,89,81,95,89,77,68,83,103,102,98,100,93,94,98,83,68,87,94,99,93,94,93,88,98,89,75,79,81,76,72,71,64,64,51,62,75,76,65,70,66,73,68,77,83,89,94,104,115,121,110,103,100,103,103,90,106,111,109,103,113,103,103,106,106,104,106,116,116,128,137,135,131,128,119,123,130,131,126,130,131,123,126,133,131,133,128,128,128,121,116,128,131,126,124,123,119,128,124,135,137,124,109,107,130,139,133,121,109,115,124,121,124,110,121,126,128,128,133,115,104,116,115,121,116,116,121,124,130,119,110,109,111,115,118,124,124,118,119,119,118,123,128,131,130,135,128,135,133,135,137,141,130,123,130,130,137,137,135,133,130,119,121,133,133,124,130,130,121,116,123,110,130,133,133,135,143,145,137,137,137,126,130,135,133,130,133,130,124,133,131,126,126,131,131,135,141,145,143,145,141,135,143,130,131,131,128,131,133,130,119,113,113,110,106,94,104,104,115,115,110,123,116,104,109,116,121,113,111,118,113,118,115,113,118,119,124,126,130,123,130,128,130,128,133,133,130,137,135,130,130,128,124,130,123,126,128,128,128,124,123,123,115,123,124,123,124,121,119,111,110,113,118,110,115,119,131,135,130,131,139,139,141,135,126,126,124,121,121,119,115,110,106,113,100,95,87,75,82,87,89,81,72,75,85,103,99,100,110,107,110,113,121,130,135,141,137,135,128,133,131,143,135,130,139,133,131,137,137,137,133,141,131,131,141,123,133,143,141,133,124,139,141,139,143,145,147,147,137,130,145,143,131,121,107,100,104,87,75,84,107,104,93,85,104,106,94,116,121,133,137,139,145,141,143,141,152,141,137,135,126,131,121,123,126,123,116,119,115,116,118,109,119,111,116,116,118,124,133,141,131,126,115,121,118,123,118,116,116,123,133,141,135,130,130,131,137,137,139,128,118,123,110,89,87,82,94,100,109,89,89,79,85,87,93,98,107,109,104,107,116,116,110,124,137,135,135,131,128,139,141,131,139,147,154,154,159,152,143,147,137,131,121,115,109,123,128,121
113,110,106,94,104,104,115,115,110,123,116,104,109,116,121,113,111,118,113,118,115,113,118,119,124,126,130,123,130,128,130,128,133,133,130,137,135,130,130,128,124,130,123,126,128,128,128,124,123,123,115,123,124,123,124,121,119,111,110,113,118,110,115,119,131,135,130,131,139,139,141,135,126,126,124,121,121,119,115,110,106,113,100,95,87,75,82,87,89,81,72,75,85,103,99,100,110,107,110,113,121,130,135,141,137,135,128,133,131,143,135,130,139,133,131,137,137,137,133,141,131,131,141,123,133,143,141,133,124,139,141,139,143,145,147,147,137,130,145,143,131,121,107,100,104,87,75,84,107,104,93,85,104,106,94,116,121,133,137,139,145,141,143,141,152,141,137,135,126,131,121,123,126,123,116,119,115,116,118,109,119,111,116,116,118,124,133,141,131,126,115,121,118,123,118,116,116,123,133,141,135,130,130,131,137,137,139,128,118,123,110,89,87,82,94,100,109,89,89,79,85,87,93,98,107,109,104,107,116,116,110,124,137,135,135,131,128,139,141,131,139,147,154,154,159,152,143,147,137,131,121,115,109,123,128,121,130,121,121,123,115,116,128,145,128,137,139,124,123,128,141,139,126,119,123,121,115,98,103,110,109,107,104,115,79,92,115,90,90,99,103,95,78,74,84,71,80,82,99,107,100,102,92,80,76,94,83,78,84,80,86,92,93,99,94,93,83,93,95,100,94,88,90,93,99,82,68,72,72,73,55,62,58,59,49,56,65,72,68,70,73,66,62,79,84,83,87,104,110,118,107,111,106,110,102,90,109,103,84,90,100,96,88,93,98,95,106,115,124,139,141,131,131,135,130,121,135,135,137,135,133,130,131,130,123,130,133,130,124,123,118,124,135,128,135,123,116,121,123,131,131,115,113,109,119,124,124,116,121,115,118,119,121,118,119,124,126,126,124,124,111,109,109,106,119,130,124,126,126,131,123,121,121,119,113,116,116,118,104,104,103,109,119,121,123,123,128,128,130,133,131,139,137,135,139,137,139,141,139,135,137,128,121,126,130,128,131,130,121,121,119,124,130,135,133,135,143,139,137,133,130,119,118,121,131,137,135,135,135,128,135,135,133,133,133,131,135,143,147,143,143,139,131,119,116,118,121,118,123,128,135,137
124,119,107,96,113,111,106,107,110,118,124,119,121,123,123,121,118,118,115,118,124,126,116,115,121,124,124,123,128,115,123,111,121,115,119,118,119,121,116,116,116,123,121,121,116,119,128,123,107,115,113,115,123,121,119,118,115,107,107,123,130,131,119,119,118,124,131,135,131,133,133,126,133,131,128,128,121,115,113,103,104,103,87,87,86,89,93,99,93,98,103,116,110,110,118,123,119,118,121,113,118,124,126,128,133,131,126,126,123,131,123,130,135,116,119,131,137,145,145,139,143,143,145,141,139,124,118,115,128,124,143,150,145,145,150,150,147,139,137,126,123,113,104,107,95,86,80,92,104,109,102,93,115,116,99,111,124,131,135,141,141,135,139,143,145,141,143,141,137,130,123,139,139,130,128,119,116,119,118,119,123,118,119,130,139,139,147,141,133,126,119,123,121,124,130,130,124,137,133,139,126,130,130,131,139,141,139,131,128,113,99,88,99,88,102,110,107,98,93,78,87,90,93,104,99,103,102,106,115,111,115,119,128,130,133,126,128,139,139,135,137,152,141,150,150,145,145,147,133,128,131,141,133,141,128,126,130,137,133,150,137,135,133,137,135,143,135,135,123,131,137,143,124,113,106,113,116,95,95,87,100,96,75,78,73,77,84,86,99,110,104,93,69,66,67,70,84,93,96,107,102,88,88,74,69,80,76,74,71,73,84,84,84,103,100,92,87,89,95,102,96,90,88,81,86,82,64,65,68,60,58,58,55,47,49,48,56,59,72,82,63,73,68,81,87,88,92,99,103,107,100,107,109,106,102,96,107,100,84,81,94,107,88,88,89,95,110,111,111,128,130,135,131,137,133,137,143,141,145,137,133,139,135,139,133,123,128,139,139,139,150,145,150,143,135,124,128,124,123,126,124,123,123,115,121,131,128,124,130,137,139,141,147,131,115,109,111,103,109,115,115,110,121,118,115,128,133,124,124,141,133,130,124,115,100,116,107,103,100,96,96,104,104,109,116,121,123,121,124,124,124,135,130,133,143,133,141,145,137,137,135,130,118,119,128,128,133,126,121,119,124,130,141,141,141,137,128,126,126,128,130,126,123,119,130,137,141,141,135,133,131,130,130,135,135,133,137,139,141,147,145,131,128,128,119,116,119,118,123,133,133,137
118,106,111,104,102,103,106,103,111,118,115,111,121,124,118,126,119,119,119,121,121,115,119,124,133,128,119,126,128,113,106,106,104,111,113,110,107,110,118,115,107,111,110,111,118,121,124,119,107,109,109,113,123,119,115,110,104,95,99,118,123,126,126,135,135,133,133,133,131,126,126,116,121,128,128,124,123,107,109,104,99,110,107,103,98,103,110,116,116,113,119,128,124,124,128,128,116,115,128,123,124,131,110,103,99,99,113,111,113,121,123,124,126,121,113,111,126,141,145,139,139,139,143,147,143,130,119,123,137,135,139,139,131,141,143,145,145,133,126,128,118,110,100,110,93,79,84,93,106,118,113,107,103,111,116,124,130,130,135,137,137,131,137,147,143,143,143,135,133,128,118,133,143,139,135,128,119,119,130,128,126,119,126,135,150,150,145,139,135,128,130,147,143,139,141,135,141,133,128,124,128,119,126,133,139,145,150,145,135,124,126,111,111,93,119,119,110,107,107,95,90,89,104,113,104,110,110,110,118,111,111,107,119,130,131,137,130,135,150,143,143,150,147,147,143,143,139,139,137,139,131,131,141,135,131,130,124,133,137,147,143,145,143,139,137,156,143,143,143,139,135,131,133,116,111,90,76,82,93,94,82,84,63,73,70,74,76,76,94,83,85,88,74,70,79,71,71,86,84,87,88,77,68,82,81,77,78,73,81,69,79,81,68,88,98,89,95,90,92,93,90,82,82,82,78,82,68,81,70,51,54,52,49,49,50,54,58,63,60,82,77,83,87,94,94,87,87,90,90,110,100,104,113,115,113,121,121,113,98,96,106,109,92,84,84,96,99,106,107,121,126,139,147,141,141,137,139,131,137,150,147,145,137,128,135,135,137,147,147,150,143,143,145,131,131,130,128,130,124,124,128,139,128,115,109,123,130,121,128,128,133,135,137,133,128,113,126,130,124,126,121,115,115,124,128,133,137,135,143,147,143,131,123,119,102,106,107,100,99,90,94,90,94,95,98,110,119,115,116,121,119,130,130,135,139,139,139,137,141,137,133,133,133,126,123,128,131,130,124,123,131,139,137,135,131,130,130,131,135,131,137,137,133,137,133,128,126,137,133,135,133,126,131,133,135,135,135,137,141,143,141,137,130,133,128,128,126,128,126,133,133,131
119,109,110,100,94,100,103,106,107,110,109,109,123,113,111,121,121,116,113,119,128,121,128,128,128,115,110,115,119,115,115,121,121,119,116,118,109,116,121,115,109,110,104,102,113,113,111,115,121,116,118,116,113,106,107,107,96,82,89,107,116,118,123,139,133,131,130,133,130,115,116,115,119,121,126,123,116,118,119,118,123,119,119,119,116,121,126,131,128,124,130,124,118,118,121,109,104,98,106,109,128,118,102,90,88,99,111,115,113,123,124,124,123,118,111,109,116,115,131,139,143,145,147,143,137,133,133,137,135,133,137,130,126,135,137,139,135,131,123,123,119,118,107,111,107,93,99,98,115,126,119,110,89,99,113,130,126,133,139,141,137,135,143,145,147,133,139,137,135,124,124,137,130,137,137,131,128,131,123,126,126,128,124,137,147,150,145,145,133,126,137,135,137,137,145,141,137,139,123,128,130,121,131,130,130,130,135,152,143,139,141,150,145,133,119,106,109,102,113,107,88,94,115,121,113,118,124,123,130,119,115,106,110,124,130,131,119,133,141,145,147,150,152,143,139,147,143,131,139,139,130,139,143,137,147,139,139,141,139,145,137,137,135,118,135,141,126,128,139,141,135,139,130,128,110,95,109,121,115,77,75,69,61,55,54,55,69,84,70,62,68,68,68,78,85,72,74,87,95,84,65,65,68,84,81,79,93,76,81,84,85,77,72,82,88,93,94,95,79,85,94,86,89,87,87,81,74,75,67,56,57,49,49,49,55,55,68,68,60,82,85,86,94,95,94,89,89,87,95,99,93,109,110,111,115,116,126,124,118,124,113,109,88,93,94,106,100,103,118,126,116,121,126,130,137,130,133,131,137,139,145,145,124,123,124,119,126,135,137,133,131,141,135,128,130,135,121,119,119,116,115,130,123,116,119,124,128,126,130,123,137,139,135,133,126,119,124,130,124,118,107,110,110,115,123,135,141,130,130,135,137,126,119,103,107,103,111,103,86,85,89,82,93,95,93,99,106,107,107,113,115,118,121,126,133,131,133,135,137,135,128,133,137,135,128,130,128,123,130,133,143,145,143,141,139,141,141,139,137,135,130,130,141,135,135,124,126,128,131,126,130,131,126,131,131,130,130,137,139,147,145,139,126,126,119,116,123,124,115,116,118,128
126,128,116,121,118,109,104,107,100,107,102,106,113,115,118,118,115,116,118,121,130,126,124,123,119,111,103,104,116,126,118,118,118,123,115,116,121,110,115,115,118,116,121,116,115,119,118,113,116,113,109,107,102,95,99,102,90,78,90,100,104,106,115,119,124,126,123,124,123,106,116,118,124,128,128,124,130,133,130,123,124,124,121,115,123,130,124,133,130,118,123,123,116,118,124,121,118,113,116,116,130,119,109,109,109,106,104,115,124,133,137,126,124,126,118,118,121,130,126,137,137,141,141,147,147,147,133,131,135,128,137,143,130,131,131,143,135,126,121,126,123,121,124,128,121,116,119,110,128,131,131,124,107,126,118,124,128,135,141,141,145,135,141,152,152,143,143,141,128,118,126,139,130,135,145,137,137,137,135,131,126,119,133,133,141,139,137,139,131,128,131,128,124,133,141,135,128,130,126,124,133,131,123,128,131,128,133,150,137,137,139,139,143,131,116,113,113,103,109,107,94,107,121,133,124,130,126,130,137,130,115,110,119,126,133,130,130,133,135,141,135,145,133,135,145,135,135,135,143,137,141,141,139,139,141,135,137,135,141,131,133,133,135,133,133,131,121,143,147,147,147,150,145,143,123,100,100,107,100,103,93,77,62,62,62,55,69,67,71,59,55,60,62,77,82,79,80,83,90,79,63,64,68,69,70,81,95,87,81,83,86,82,94,84,93,95,85,92,90,90,86,81,88,78,87,89,74,67,64,66,58,47,51,57,55,51,51,66,92,80,88,88,93,85,79,84,90,103,102,102,104,109,106,103,115,121,124,128,121,121,123,119,116,106,113,115,113,115,115,128,126,121,128,135,139,126,130,126,135,143,137,143,137,137,133,119,124,131,133,124,130,137,147,135,128,135,123,107,111,110,109,116,121,131,131,133,126,126,128,118,133,137,128,128,124,118,115,110,116,113,103,119,119,118,119,128,130,126,130,118,118,113,95,83,87,103,107,115,96,92,92,82,87,94,95,92,100,104,103,102,111,118,118,119,128,124,126,131,124,126,126,133,135,137,135,135,139,135,133,141,141,143,147,145,145,147,145,141,131,135,139,141,145,139,135,131,133,126,128,130,130,126,124,128,128,131,124,124,131,137,137,137,130,126,110,110,118,123,123,119,119,128
124,131,119,126,126,106,96,102,100,106,106,118,109,111,119,121,119,124,126,131,133,133,123,119,119,115,103,110,113,115,116,115,111,111,104,113,115,116,113,110,121,113,115,116,123,121,121,107,96,104,110,104,103,95,96,92,87,82,86,89,92,86,100,113,121,121,115,126,126,123,123,126,131,131,126,124,128,123,126,130,126,124,123,115,110,118,123,119,121,115,107,106,121,124,123,119,119,113,126,133,130,128,123,121,115,102,102,116,128,130,133,124,128,121,130,131,139,143,145,141,145,145,147,147,150,141,123,128,137,143,141,133,121,124,130,141,137,130,115,121,130,130,124,118,123,118,128,128,119,121,124,135,139,143,137,133,139,137,139,139,135,128,135,145,143,141,150,150,139,128,135,139,137,139,141,137,133,128,124,133,143,141,139,131,139,139,139,137,133,130,126,128,124,128,131,126,124,124,133,128,130,128,130,128,126,133,133,130,130,126,131,141,141,141,133,131,133,128,121,113,113,126,115,131,135,131,126,133,137,137,135,133,139,141,135,131,126,131,133,128,123,137,130,130,139,128,133,133,139,141,141,131,141,141,143,128,130,131,133,123,119,121,133,152,131,121,121,124,139,152,141,147,137,131,109,77,80,79,68,60,57,61,57,62,63,58,59,59,57,55,55,72,82,76,81,76,78,88,79,77,73,75,77,88,78,83,95,79,85,81,94,99,96,90,89,95,90,93,100,93,85,84,102,95,99,104,98,86,71,82,57,62,54,63,57,59,67,88,92,96,94,103,89,92,81,92,99,109,115,115,106,106,107,113,106,115,121,121,121,113,124,135,135,131,133,131,133,135,128,128,124,133,131,137,131,123,124,126,133,143,139,135,139,137,139,141,139,133,128,133,139,130,131,130,124,121,115,107,102,104,106,102,115,123,128,121,121,116,113,121,135,128,139,137,133,126,130,124,128,130,126,130,133,128,131,130,126,130,133,123,113,96,87,93,99,109,113,115,102,90,88,87,87,88,92,88,98,104,99,96,100,109,116,123,123,115,116,123,123,119,123,131,130,131,135,135,133,135,139,137,141,143,147,152,152,147,145,145,141,139,143,139,143,145,143,137,141,137,133,135,130,123,126,131,128,130,130,123,121,128,133,135,137,130,126,124,124,123,118,119,124,119
123,130,130,123,123,111,96,84,90,107,111,111,115,121,124,128,119,128,135,135,131,131,126,116,126,123,121,119,119,111,116,123,118,111,102,100,103,104,106,100,121,111,110,116,121,118,115,109,103,99,107,94,98,103,94,90,88,83,81,83,88,90,96,106,103,111,110,104,119,121,121,124,126,123,115,121,119,111,118,121,119,121,124,121,124,123,119,118,124,121,123,115,116,119,116,118,107,100,121,124,135,131,128,131,130,124,116,115,121,126,133,139,137,143,143,139,141,139,143,143,141,141,135,141,139,139,131,137,137,128,133,131,131,131,133,139,139,128,107,123,130,130,118,124,119,119,124,118,124,124,131,133,141,143,143,147,147,141,139,135,133,133,141,137,128,137,137,137,141,137,131,143,137,124,137,133,133,133,135,147,145,143,141,133,137,133,130,133,128,124,135,139,145,147,152,150,145,137,128,126,126,133,126,123,124,121,126,130,139,133,128,126,131,130,131,130,133,137,137,133,137,145,137,139,137,137,131,133,131,131,137,143,143,135,128,128,123,121,126,130,126,123,115,113,110,118,126,121,124,141,137,115,135,137,131,124,121,115,116,116,123,123,126,133,126,126,115,116,110,135,137,135,139,126,118,87,84,78,79,66,59,55,55,52,60,62,75,60,52,61,62,60,72,75,89,78,75,77,82,81,84,81,90,95,95,93,85,90,95,90,93,96,95,99,102,99,99,102,98,109,96,90,104,110,94,107,104,98,82,80,78,70,86,86,73,77,87,85,94,100,92,98,92,90,90,103,98,96,95,102,110,104,103,110,109,109,116,118,128,130,137,145,137,139,137,137,141,141,133,139,131,133,135,137,135,131,128,131,135,133,131,130,118,119,128,133,131,121,115,115,130,116,110,126,119,111,103,103,103,96,98,96,99,107,110,107,113,110,107,116,133,126,133,143,143,150,145,130,135,145,137,131,130,135,131,128,126,123,118,124,119,99,90,90,106,110,116,115,113,104,94,89,87,88,84,84,94,93,98,94,95,104,103,109,109,109,109,113,113,113,121,128,124,130,135,133,133,137,137,141,141,141,145,147,152,147,147,147,143,145,150,152,145,150,147,143,141,141,135,133,131,126,130,133,133,130,133,131,130,133,133,139,137,137,121,123,126,118,110,118,111,107
123,126,130,123,113,96,88,72,89,107,102,106,121,124,116,123,121,115,115,126,121,121,126,123,118,115,118,121,118,118,115,104,110,107,103,103,102,93,99,96,110,104,107,98,111,113,104,103,102,98,95,89,90,98,98,100,87,92,89,86,85,92,99,103,107,109,103,104,111,103,109,113,111,118,116,119,110,113,111,110,116,113,109,119,130,118,113,113,119,119,121,119,118,110,118,116,116,116,106,115,135,133,130,128,124,123,128,135,135,135,133,141,145,139,139,131,131,126,126,141,135,133,131,139,133,135,139,133,131,131,130,124,135,137,133,135,137,124,121,130,131,131,126,130,124,124,126,124,123,133,121,128,139,133,141,141,135,131,130,130,137,139,126,130,123,123,119,119,126,137,139,139,135,124,135,139,130,139,143,139,143,133,126,130,128,128,126,139,124,119,130,131,135,147,150,143,143,126,118,118,126,128,118,118,121,124,135,135,128,119,118,119,130,128,133,133,133,131,135,131,143,137,133,130,124,128,130,135,126,121,123,139,143,135,121,111,115,110,106,106,111,115,94,93,106,118,118,111,123,133,124,118,131,126,128,123,113,106,109,102,109,110,126,126,135,130,128,123,115,102,113,123,121,109,92,88,81,55,68,63,65,60,57,58,52,60,65,61,62,63,60,51,47,60,77,68,71,79,89,68,82,87,93,98,92,87,83,90,89,94,96,95,84,102,111,104,95,115,110,111,111,102,110,106,96,106,107,100,82,76,92,94,92,95,93,84,100,93,104,99,94,87,85,85,93,83,90,86,82,94,115,106,111,116,107,110,121,123,123,130,131,133,135,135,135,137,145,137,133,137,128,123,126,133,130,135,139,130,123,133,128,128,126,115,128,124,119,111,111,111,118,118,111,107,116,113,98,100,100,86,87,90,92,96,96,96,110,111,109,118,121,121,130,130,141,139,131,135,143,135,130,135,124,124,128,119,113,121,111,119,119,102,82,83,95,100,110,113,113,113,106,98,96,86,82,86,94,103,99,94,93,95,93,98,98,99,103,106,106,106,118,116,116,118,124,131,135,131,130,131,135,135,141,145,150,150,147,143,145,143,141,141,143,141,141,145,141,139,141,137,133,121,123,131,130,133,126,126,128,124,130,133,137,133,124,123,115,111,109,98,99,103
126,123,121,116,106,92,83,65,83,92,90,95,106,110,109,115,119,115,111,121,118,113,119,121,118,115,116,119,118,107,106,96,107,115,109,107,100,92,87,89,90,100,106,100,109,102,102,96,90,90,83,88,90,88,88,84,88,90,92,84,86,89,93,96,102,96,89,102,100,99,95,103,104,111,104,104,109,106,106,104,111,104,107,109,115,119,121,123,118,110,119,118,115,118,110,106,113,118,116,106,124,124,128,126,119,121,124,133,135,135,131,137,141,135,131,130,130,126,126,130,123,128,128,126,128,121,124,137,135,139,137,133,139,141,139,141,128,133,131,118,126,130,123,133,128,123,118,124,130,126,124,128,128,121,137,128,124,131,124,126,128,124,109,113,104,99,98,100,107,109,115,119,126,124,137,139,137,141,139,135,143,137,130,126,131,126,130,133,124,123,118,109,128,141,143,143,139,124,119,119,121,121,121,109,111,116,128,123,124,126,121,131,141,133,131,137,130,123,131,126,130,141,135,128,130,126,116,126,128,111,110,123,130,121,110,98,102,115,116,99,102,96,94,93,100,109,111,121,115,116,131,126,128,130,126,113,118,99,100,95,103,95,104,116,123,118,121,131,124,123,95,89,92,96,90,88,83,65,67,67,63,67,75,74,65,79,76,79,68,61,71,61,68,62,76,68,63,67,75,65,72,82,94,98,95,94,79,73,81,72,81,89,98,95,113,103,110,121,113,115,118,113,118,106,96,110,116,123,99,88,94,96,89,94,104,93,100,102,98,104,98,87,89,92,93,86,90,89,87,94,110,110,118,111,113,110,111,119,123,124,135,128,135,133,135,131,141,137,137,137,131,126,123,130,131,133,141,133,121,133,135,131,139,126,131,126,126,116,119,111,119,115,111,104,99,99,94,93,99,75,82,84,87,87,92,90,96,102,109,107,106,115,118,123,126,123,131,133,143,137,137,133,126,126,128,113,109,118,118,119,124,109,98,90,88,94,100,109,111,115,107,107,98,88,85,82,98,102,102,94,96,94,94,93,98,100,93,94,99,99,103,102,109,111,118,130,131,133,139,133,133,137,137,137,143,152,147,145,143,137,126,124,130,128,135,131,126,126,133,126,124,130,124,128,133,133,128,126,121,118,118,121,123,121,118,111,111,106,90,89,100,98
