79,79,85,96,104,102,92,83,89,85,107,103,106,107,104,115,123,116,115,111,96,78,116,131,123,121,88,103,74,107,98,107,98,95,87,109,89,69,61,64,53,68,89,130,131,137,126,94,75,70,75,92,109,106,104,90,99,83,89,111,106,95,99,94,93,95,88,94,107,113,115,111,111,107,107,109,118,121,107,109,99,96,96,100,94,86,93,85,87,93,93,90,96,103,99,104,107,99,98,102,98,102,106,106,92,99,99,93,94,90,96,99,104,102,106,111,111,119,119,96,104,107,113,109,104,103,93,87,77,92,83,93,115,116,110,100,93,84,86,78,78,106,156,152,150,147,141,126,103,88,85,118,130,137,130,116,103,109,111,102,104,113,113,104,94,86,88,84,81,85,98,82,85,87,109,89,110,109,126,145,139,137,131,130,133,115,115,107,73,73,85,85,96,107,102,109,110,109,94,81,82,67,66,60,63,69,71,77,86,90,93,99,96,92,96,93,110,87,103,113,110,109,99,107,100,118,126,131,139,141,152,147,145,143,143,147,152,150,159,159,159,164,166,166,152,150,141,143,147,145,156,152,141,139,137,139,111,104,99,79,80,65,85,83,102,103,109,130,123,113,118,118,119,115,124,119,115,104,103,113,126,124,121,137,141,150,139,141,130,143,143,137,124,115,107,92,87,86,77,110,133,128,110,111,115,111,119,107,109,110,113,121,109,113,100,93,118,124,111,109,116,111,123,123,128,123,123,133,128,128,118,116,123,133,124,124,128,121,116,116,104,98,95,96,104,110,124,121,121,119,113,121,111,111,128,130,115,119,124,123,119,116,118,121,119,121,123,135,130,119,110,111,111,116,118,109,107,103,89,89,89,94,99,94,99,93,89,104,111,107,109,113,100,94,98,96,96,82,73,93,94,99,87,90,89,96,104,103,100,90,110,130,115,111,109,99,119,107,104,104,109,113,103,110,95,94,107,109,113,104,92,88,104,104,102,94,100,106,116,133,137,128,130,118,121,121,118,121,123,118,115,123,128,118,103,110,115,121,128,116,123,126,119,121,118,118,116,103,123,110,111,106,115,111,121,121,121,130,137,130,126,130,123,128,135,133,143,154,156,147,137,141,135,141,145,133,124,152,139,130,119,159,159,159,150,141,139,147,150,154,154,152
74,75,80,90,88,92,82,85,89,96,100,103,103,106,109,111,124,116,104,99,80,60,81,103,109,115,128,118,98,88,98,87,80,90,79,103,89,68,53,57,54,69,76,113,123,106,96,87,83,78,72,82,104,106,103,98,102,89,106,109,111,116,113,109,106,106,99,107,102,102,106,106,109,98,107,121,118,119,103,96,92,99,81,79,81,80,82,79,86,89,94,88,95,103,115,116,113,96,87,98,104,95,100,107,86,103,103,96,106,96,102,106,110,90,90,99,100,104,109,107,110,110,116,116,113,106,103,94,89,99,88,96,95,103,111,98,87,76,76,66,74,99,141,152,143,145,143,154,139,123,135,143,145,143,133,115,109,106,98,99,98,100,92,95,96,88,87,83,76,78,82,73,72,77,89,80,79,87,113,133,156,147,139,128,123,115,116,118,110,98,99,106,99,113,118,115,115,100,90,90,83,65,66,68,61,76,69,68,78,85,102,113,106,84,83,83,76,88,84,102,103,92,96,113,102,103,119,135,145,152,154,152,131,135,133,130,137,135,141,147,147,161,164,164,164,161,150,150,152,159,145,154,150,121,133,116,100,95,82,81,82,94,92,90,99,102,110,111,109,111,119,118,116,116,124,118,115,98,99,107,118,109,104,118,128,137,133,152,156,164,152,143,150,124,94,84,61,77,80,107,116,106,107,113,107,111,118,121,119,135,135,131,131,133,128,135,135,139,119,110,107,100,113,115,119,121,111,123,128,121,118,113,116,126,133,121,110,115,119,115,95,96,84,96,100,92,115,121,119,119,113,121,110,110,115,113,116,115,116,110,110,107,113,118,116,111,116,123,126,116,110,109,111,116,116,110,109,109,96,104,94,100,111,98,100,102,94,107,115,104,113,106,99,99,102,102,102,81,85,110,96,100,102,87,93,96,93,102,98,92,103,123,123,106,104,104,93,93,95,92,106,118,113,128,128,128,102,96,113,104,98,89,83,95,95,94,88,103,107,119,133,126,107,113,109,102,88,102,106,104,124,121,137,131,124,118,128,128,130,131,118,110,104,106,106,109,109,93,110,109,115,113,115,121,115,123,121,124,145,143,133,139,143,141,154,161,156,156,156,156,143,137,121,133,139,143,128,135,126,118,124,143,147,150,150,150,152,154,150,150,147,147
77,67,95,98,92,89,94,94,106,96,103,104,89,86,90,100,107,94,103,107,92,69,78,72,89,118,130,121,99,94,96,96,83,87,92,90,89,85,86,69,66,63,71,94,103,88,89,90,67,74,62,78,100,83,85,79,86,107,98,100,98,106,115,110,100,102,98,95,102,95,92,100,96,82,100,123,109,98,94,87,88,94,79,76,73,82,78,71,86,87,94,93,99,106,107,103,103,90,90,100,104,94,102,95,77,86,89,92,99,89,95,100,106,79,90,89,88,96,92,98,107,110,115,119,107,96,96,93,95,100,80,87,85,95,102,98,76,80,63,69,79,98,139,150,150,159,152,159,159,156,159,159,137,124,121,111,98,107,107,103,96,95,89,102,102,90,84,73,69,81,66,68,74,84,93,84,77,96,124,141,154,156,154,147,159,147,145,156,145,145,147,139,104,116,115,111,111,100,109,111,90,85,84,83,78,85,61,65,74,87,93,100,100,87,96,83,82,89,94,109,121,115,133,139,131,145,150,143,141,141,145,156,156,159,152,152,150,139,143,152,139,145,150,156,147,159,156,156,156,150,150,147,147,130,128,119,103,89,92,93,98,88,94,89,89,102,115,115,119,118,135,128,111,121,119,116,111,98,87,104,104,110,100,107,118,123,128,137,143,154,154,152,145,133,103,94,76,90,84,94,90,90,107,121,123,130,128,130,130,131,139,128,128,126,130,143,147,145,137,123,121,94,102,110,99,116,123,124,115,119,116,110,123,128,124,115,104,103,106,113,88,96,90,95,95,113,116,106,103,118,109,107,118,111,110,103,102,102,118,107,102,104,111,109,104,111,107,118,121,113,102,107,116,118,121,115,118,115,109,106,107,111,110,100,109,102,104,119,118,98,109,109,95,96,109,99,96,84,84,104,96,99,94,93,100,98,99,93,92,93,80,107,93,102,103,99,81,94,87,100,107,118,150,141,128,135,139,124,118,109,96,90,86,87,93,95,92,96,100,116,119,104,98,95,96,116,109,119,130,121,116,110,119,119,124,130,126,128,123,124,111,109,98,93,93,94,103,95,107,103,99,102,121,113,109,118,109,124,133,135,137,137,137,147,156,164,161,159,152,143,139,131,111,116,130,130,123,128,115,115,128,118,124,145,139,141,156,147,152,147,154,147
76,63,77,104,99,95,111,103,103,106,110,104,90,70,63,93,95,94,98,104,110,118,107,98,103,103,118,130,128,119,87,82,83,94,90,96,107,99,102,94,100,93,93,110,115,116,110,107,83,77,81,83,94,75,81,85,80,111,88,85,92,94,102,107,98,96,88,90,87,93,93,86,86,89,84,121,107,100,100,102,98,93,88,71,66,72,82,66,75,82,89,93,106,100,103,93,99,88,92,96,92,84,94,89,76,72,80,84,93,87,94,110,99,75,94,85,72,88,90,90,100,110,115,119,110,94,95,102,88,84,83,96,93,94,103,87,75,79,63,60,63,77,126,130,137,141,147,150,147,152,145,135,124,109,116,115,109,104,104,103,96,90,96,104,96,94,98,79,75,83,80,89,99,110,145,131,135,137,150,152,131,118,133,135,152,159,154,164,166,169,166,164,150,121,113,123,121,116,135,141,128,135,141,133,121,115,102,98,110,111,109,109,102,90,100,95,110,111,110,113,118,111,126,128,118,110,119,130,135,143,141,147,130,135,145,150,135,131,123,139,124,131,126,130,126,128,141,152,145,152,150,156,156,145,118,118,99,92,103,103,106,102,98,92,78,92,110,104,116,126,124,121,131,121,116,111,104,92,89,104,109,116,111,104,104,118,126,131,139,154,154,152,150,145,135,137,131,131,118,118,107,123,141,107,107,130,128,131,128,119,123,118,118,110,126,145,141,147,135,137,141,130,124,123,128,126,126,126,115,110,113,113,110,123,118,115,109,106,100,110,94,102,93,84,85,100,96,93,87,95,96,103,115,104,100,103,99,98,116,103,107,104,102,102,93,110,109,116,119,113,96,102,115,121,116,119,119,116,118,113,118,115,107,115,115,118,113,119,128,119,111,106,95,92,103,100,98,83,98,110,94,90,99,96,95,85,107,92,107,99,83,99,87,104,93,94,90,88,70,96,98,110,123,150,147,141,135,124,110,116,111,86,81,81,93,93,93,93,102,116,109,106,92,90,100,110,123,124,115,123,128,113,131,131,130,133,133,130,126,124,115,106,93,102,90,99,109,93,102,100,99,93,103,104,103,111,109,111,121,123,126,137,135,152,154,150,156,156,145,139,124,118,109,104,111,113,102,109,106,106,113,110,115,133,130,128,143,154,147,152,154,141
100,106,111,102,113,110,110,118,104,94,90,99,85,88,77,88,103,102,103,100,102,104,119,110,107,118,106,113,121,119,123,113,103,96,87,104,116,115,116,99,104,110,103,111,121,119,115,111,95,110,113,104,111,110,98,111,111,115,92,99,109,98,94,100,89,93,93,90,85,96,94,92,95,98,78,93,106,93,95,93,99,102,96,77,65,72,80,67,70,90,84,92,98,90,100,90,96,88,87,99,98,80,94,85,68,66,73,80,83,93,102,99,92,80,98,92,90,95,90,96,110,109,110,113,106,109,118,121,111,115,121,128,124,123,110,89,62,58,49,43,51,53,83,111,137,150,152,145,147,141,152,152,123,113,137,141,135,116,100,93,95,90,93,89,89,90,93,82,74,74,96,139,152,156,152,161,154,161,159,164,126,106,103,90,150,164,159,161,161,156,159,147,135,119,113,119,121,119,128,128,141,156,156,161,159,156,156,152,156,150,131,113,103,89,102,93,128,115,128,110,111,116,128,123,106,82,98,113,124,139,128,139,119,123,130,130,128,124,124,131,128,123,126,115,113,135,147,156,154,139,130,135,145,130,113,106,94,87,95,98,100,95,88,82,78,90,102,106,110,116,128,126,126,119,116,116,111,103,110,111,113,116,111,121,123,124,124,123,123,133,137,143,143,141,139,150,156,147,152,150,152,156,156,145,141,141,133,124,123,118,116,109,110,100,130,143,145,139,137,130,137,124,128,124,141,128,130,126,124,124,121,119,118,110,118,118,103,110,109,104,100,106,90,78,82,76,85,86,92,96,107,102,118,111,109,104,106,124,119,113,123,116,104,113,110,116,116,130,124,116,93,96,107,124,121,116,111,111,103,107,119,116,113,118,116,110,106,104,115,119,113,102,94,98,106,109,110,115,121,133,107,109,95,98,88,80,85,88,99,110,94,82,88,79,82,92,85,67,86,94,95,102,133,141,131,135,111,106,99,109,98,87,86,80,87,96,96,107,109,100,103,99,90,86,95,107,107,111,116,113,131,133,145,143,141,133,126,123,116,123,123,110,103,96,100,98,87,94,93,95,104,98,90,100,89,99,102,110,118,133,135,126,116,128,130,123,128,143,126,121,121,110,103,103,99,96,90,92,85,94,103,121,118,131,121,135,147,145,152,152,147,152
110,115,107,107,102,95,94,104,109,99,104,102,102,100,90,99,107,100,89,96,89,87,96,113,110,104,110,131,128,113,119,104,100,92,88,100,96,99,102,99,88,94,102,111,107,104,96,107,102,106,85,98,109,110,98,109,86,99,115,104,107,104,85,87,83,86,99,87,90,103,94,92,94,87,94,99,103,93,84,92,83,96,83,77,69,68,57,64,61,82,78,81,82,89,94,86,86,86,87,90,96,94,93,85,63,72,78,83,82,95,106,104,92,89,99,90,102,96,89,90,107,111,110,113,115,118,121,124,126,139,131,139,128,135,133,139,116,84,87,94,90,94,110,124,128,143,154,164,164,156,154,156,139,100,128,154,139,106,102,96,102,103,90,83,81,81,81,87,84,73,80,96,90,103,119,128,128,133,133,133,147,156,156,143,164,156,152,161,156,145,145,131,126,143,126,123,126,131,128,137,150,150,137,156,159,159,147,145,139,145,130,96,88,89,88,93,119,109,118,123,102,115,128,113,94,82,100,109,116,113,109,107,103,98,106,109,118,116,126,124,115,102,111,119,126,128,133,139,139,135,135,113,109,119,113,119,102,98,103,95,104,87,84,81,77,84,89,99,98,118,119,130,121,115,104,113,119,115,119,118,133,133,126,123,135,128,119,119,111,128,143,133,133,131,123,131,139,145,152,147,147,152,156,145,143,135,131,121,115,118,121,109,109,109,107,130,139,141,128,124,124,104,102,109,119,119,118,118,118,121,130,137,133,135,128,110,99,109,102,93,86,111,123,118,98,95,109,111,107,123,124,119,118,123,133,131,128,130,121,123,124,119,118,124,128,126,113,126,139,135,130,128,128,135,137,123,115,111,109,111,116,116,118,119,116,116,103,103,106,104,111,119,128,121,119,116,124,111,124,123,110,87,100,106,96,82,81,84,90,85,94,92,92,84,78,81,78,71,88,82,94,109,130,139,119,126,98,87,92,95,100,93,89,73,77,94,99,106,100,93,100,90,87,99,103,106,121,131,123,113,121,118,133,137,141,139,133,123,123,128,128,113,106,106,100,95,94,94,107,115,111,104,103,98,88,93,90,96,99,116,119,106,100,109,128,128,143,137,121,107,110,107,106,100,103,113,110,100,89,92,98,107,116,110,121,126,131,141,143,141,111,141
107,107,107,103,100,87,85,93,111,119,121,113,93,76,77,90,93,81,76,73,83,79,78,93,100,100,115,123,116,115,98,118,113,85,81,99,103,95,88,85,85,102,109,107,107,103,104,95,100,104,103,115,109,95,83,98,80,93,104,104,104,96,84,86,93,102,98,81,87,90,88,76,81,82,104,124,119,116,113,104,104,86,81,83,79,59,49,54,61,70,78,76,74,85,86,88,90,98,89,95,88,87,88,75,72,66,73,77,84,102,106,94,89,99,92,96,96,88,95,98,109,106,106,109,109,110,118,137,141,143,110,103,126,150,141,130,150,154,139,152,154,154,152,150,147,161,166,164,164,166,161,145,121,111,109,154,141,100,90,110,93,84,90,82,69,77,67,83,88,89,92,93,89,94,109,110,100,107,113,115,126,141,135,152,159,156,154,166,159,145,141,154,150,150,130,113,107,113,113,128,137,124,94,110,131,145,133,130,131,131,119,96,82,84,90,92,100,98,102,104,96,111,106,103,106,103,111,115,107,98,107,113,111,109,106,89,99,106,106,119,113,89,118,145,128,128,118,123,116,110,103,87,90,85,93,107,107,94,84,94,98,84,89,90,88,100,98,86,94,107,116,119,119,115,113,119,123,121,123,121,121,118,126,126,130,107,115,104,110,121,133,133,128,121,111,116,126,143,143,123,141,147,143,135,141,133,128,123,110,115,119,123,118,126,133,135,131,135,119,118,111,95,100,104,113,106,109,107,115,113,124,128,135,141,131,131,126,113,109,121,118,121,130,135,139,135,145,141,137,133,137,130,126,131,130,128,131,119,106,111,113,93,104,106,111,118,102,110,130,139,141,137,139,133,130,121,124,107,109,109,119,118,113,116,110,116,110,102,103,99,93,110,123,116,109,116,121,118,126,115,115,92,84,89,82,80,75,87,104,86,68,73,71,77,84,62,68,78,85,81,95,107,118,128,124,118,104,100,88,90,95,95,87,77,83,92,96,104,98,99,98,88,83,104,104,119,126,130,137,128,124,123,115,119,124,130,133,128,128,135,131,126,123,119,121,119,110,111,113,110,99,107,100,96,88,84,92,87,90,104,111,102,104,106,110,121,141,147,133,123,113,103,109,99,102,115,111,107,95,96,90,107,123,119,123,121,119,124,124,102,106,130
94,80,102,90,88,88,69,77,69,90,93,84,70,82,86,95,88,74,68,69,68,70,71,81,92,95,116,135,130,130,121,107,121,115,99,102,109,84,85,79,72,83,104,102,111,110,104,92,89,92,103,106,102,95,89,94,87,95,104,92,93,98,103,83,80,89,76,80,95,96,88,57,51,55,86,113,115,115,113,111,107,95,77,63,89,76,51,47,54,60,69,71,72,92,86,88,88,95,94,100,100,96,87,76,82,80,66,81,90,94,99,99,98,104,84,87,85,92,107,111,115,106,99,106,93,89,100,119,141,135,104,89,109,123,121,99,137,139,154,152,154,159,159,147,145,161,164,164,159,159,145,123,106,100,98,130,143,103,103,98,93,94,87,92,88,83,74,85,82,96,109,113,118,111,135,123,130,118,107,109,135,130,128,131,141,133,139,147,145,145,150,152,152,150,131,111,102,104,111,109,109,118,119,128,130,143,145,119,121,128,119,110,99,95,87,104,92,104,100,87,83,100,102,111,107,106,94,88,110,116,115,118,121,109,98,96,88,92,103,107,103,102,113,116,124,118,113,111,113,106,99,98,87,84,96,103,104,84,89,93,102,92,93,92,94,100,102,99,110,102,124,121,119,116,121,126,130,123,121,111,103,106,111,119,124,121,121,123,115,116,124,123,110,103,107,103,111,124,121,94,121,130,126,131,130,133,128,121,106,113,113,106,124,128,141,141,131,131,121,109,104,89,99,103,100,98,103,107,113,104,116,130,130,130,128,121,113,113,106,126,147,147,154,159,147,156,145,143,139,131,123,126,116,124,126,124,116,115,111,102,123,100,99,102,107,106,87,98,126,131,137,137,131,130,131,126,126,121,106,110,121,116,111,107,99,103,102,99,96,98,99,99,99,100,96,98,115,128,124,107,111,98,74,96,71,79,64,80,85,68,86,59,58,65,88,72,60,68,86,80,86,92,103,111,110,115,121,123,92,103,95,92,81,81,87,87,79,85,99,84,84,85,73,99,104,121,135,145,147,123,128,118,123,118,123,123,130,126,123,130,126,131,133,130,130,128,128,123,115,103,98,100,118,103,98,94,103,107,100,109,111,110,107,109,119,106,131,119,118,121,111,99,98,104,96,98,106,113,119,103,94,110,131,116,110,115,116,135,128,119,109,119
92,78,88,86,85,84,86,81,80,90,92,87,79,77,96,92,79,64,63,83,86,79,60,67,87,95,111,124,116,123,126,113,119,115,106,109,87,77,86,86,81,76,85,94,106,104,95,92,89,95,110,115,109,96,98,106,106,93,92,78,89,83,79,92,96,93,92,87,93,96,98,81,63,70,94,100,96,92,95,99,104,92,84,84,88,80,46,32,40,58,74,66,75,88,93,85,86,94,93,98,103,99,95,95,93,98,99,95,98,94,90,93,92,104,96,110,110,110,115,113,100,84,89,84,86,83,86,110,116,139,147,150,137,121,128,104,119,137,159,164,169,161,164,169,169,164,156,150,145,147,152,145,124,116,92,110,115,106,107,93,88,86,84,76,84,77,79,87,93,98,107,109,107,104,119,119,115,110,106,113,121,124,133,135,135,145,154,161,164,159,154,141,143,143,126,103,95,110,89,102,90,99,118,133,133,131,128,100,99,118,115,123,109,111,103,100,96,111,103,93,102,95,109,115,103,87,100,102,113,113,118,107,94,78,70,85,113,110,109,110,126,124,124,128,121,119,119,116,113,107,87,80,82,90,94,103,107,89,83,88,96,89,88,96,109,109,99,93,111,113,115,118,106,115,118,123,119,113,113,109,104,111,119,119,128,128,128,131,126,124,131,126,116,110,111,107,98,103,93,88,110,119,116,123,131,126,131,123,102,107,110,106,121,137,135,137,118,124,113,106,109,104,102,103,90,92,96,107,100,96,111,113,126,123,111,118,111,106,110,119,137,137,145,156,150,150,152,141,135,126,119,126,124,121,118,118,110,110,111,119,111,119,103,110,118,111,107,104,115,126,124,126,115,118,121,119,115,109,111,119,111,107,107,107,92,89,95,99,88,83,88,95,90,100,107,107,113,124,113,103,103,98,88,72,69,87,69,76,78,71,81,67,55,79,84,70,63,75,75,77,92,93,95,93,96,90,110,115,85,100,88,89,78,86,82,84,85,89,89,81,87,86,87,104,115,116,126,137,141,135,123,107,116,126,124,124,126,128,124,126,126,126,128,131,126,131,130,137,137,135,130,130,131,124,116,118,119,123,123,113,103,102,103,113,121,107,111,115,124,131,116,110,96,107,99,95,111,119,124,124,126,123,116,110,110,110,107,121,119,121,130,123
116,95,86,98,89,89,84,94,99,90,71,78,76,74,70,93,87,81,62,92,103,87,81,74,93,94,90,124,113,107,106,106,84,104,96,102,95,92,82,90,85,80,81,85,85,104,99,87,89,109,106,113,118,124,126,116,116,95,88,95,85,77,77,99,100,95,90,90,98,96,107,113,115,111,109,99,93,84,85,104,96,92,100,93,93,96,68,68,72,66,68,80,83,88,80,85,98,98,85,89,88,99,102,107,110,99,106,100,99,99,107,104,89,96,93,103,106,123,116,104,90,75,81,73,70,77,90,95,88,147,150,123,109,96,113,143,130,137,164,166,166,166,161,166,166,164,159,156,143,123,113,121,119,119,107,102,110,106,96,92,75,86,71,66,60,65,64,77,90,95,104,95,104,100,107,100,98,106,102,104,116,119,119,126,135,139,150,159,164,154,145,150,152,143,147,131,123,95,88,98,116,110,107,121,123,123,124,103,95,102,87,98,118,123,119,121,110,104,109,106,119,109,111,107,103,107,100,95,141,152,128,110,103,72,67,90,115,124,116,118,121,121,118,115,100,115,121,121,113,113,93,98,88,100,94,98,104,110,96,106,109,99,95,98,106,118,103,100,107,106,115,115,104,115,115,121,115,110,104,110,118,115,116,115,121,126,133,130,124,137,137,126,118,121,121,111,119,118,123,126,124,124,118,119,121,123,126,107,115,115,106,103,107,113,123,128,115,109,110,110,113,104,109,95,87,99,103,102,93,94,100,111,119,109,106,116,116,110,111,116,128,128,131,131,135,128,139,143,135,126,119,121,121,115,121,124,110,115,119,121,124,128,110,118,107,110,126,130,131,123,115,115,98,98,103,109,110,99,110,123,119,115,110,96,75,70,81,79,66,63,73,75,69,94,115,110,113,104,109,96,95,92,92,64,75,96,88,83,74,85,70,58,63,63,77,63,65,71,73,90,92,107,111,106,99,107,95,102,86,81,85,83,95,92,77,86,86,90,90,77,82,90,87,99,104,102,121,131,137,133,119,109,121,123,107,109,118,115,109,123,128,126,131,123,130,128,124,133,130,131,133,141,130,147,137,128,133,133,119,99,94,93,102,96,95,94,113,116,113,126,113,116,100,100,102,88,109,110,121,126,124,124,131,118,116,121,119,121,118,118,130,124
