90,95,100,104,107,106,104,99,87,99,110,123,121,116,107,116,124,116,107,94,85,84,93,95,104,98,106,104,104,116,128,123,124,128,133,123,121,126,121,119,124,99,102,106,103,107,104,111,118,126,123,113,103,109,110,94,87,93,100,99,109,103,102,85,96,88,88,90,100,99,93,93,96,110,113,99,107,104,102,102,95,111,100,93,93,89,102,99,93,103,106,104,106,111,103,113,111,118,116,121,121,119,126,126,128,116,121,121,126,130,126,139,131,123,123,116,116,110,116,118,109,107,104,109,102,103,107,113,121,130,126,128,121,111,102,99,109,124,99,96,94,90,95,106,119,115,109,106,107,106,94,95,100,102,103,96,92,92,102,103,94,107,115,118,111,124,126,119,100,100,104,106,99,104,116,119,113,119,107,109,99,118,124,121,111,103,107,110,113,121,111,113,111,121,123,123,110,121,118,119,118,115,115,119,121,121,126,131,121,128,116,113,111,119,126,104,110,110,115,111,111,121,123,109,98,92,113,100,102,103,99,111,113,110,103,116,121,131,130,126,119,116,110,107,123,126,119,121,116,121,123,124,123,113,116,116,104,109,123,126,111,111,106,103,113,104,107,110,126,124,118,109,116,119,103,95,102,100,109,119,116,133,126,126,130,135,126,111,102,96,99,104,107,80,74,88,88,86,83,82,98,96,98,82,81,95,95,87,98,102,107,104,107,106,98,88,90,83,85,77,86,95,106,100,88,93,96,119,135,130,111,115,109,93,85,84,83,92,94,95,88,102,109,111,111,103,94,90,89,94,107,118,106,107,109,119,121,123,131,143,137,137,137,139,139,137,135,135,130,115,107,118,130,133,135,137,131,126,115,106,100,100,98,94,94,113,119,115,106,116,118,130,133,137,131,123,110,104,110,113,103,99,110,107,98,102,110,119,113,107,93,100,95,93,95,102,98,111,109,96,87,94,96,96,103,110,100,90,89,89,89,77,74,92,93,94,89,98,118,104,89,89,98,85,86,86,77,77,94,109,113,104,77,100,88,96,104,94,90,89,94,98,94,107,118,98,92,92,80,65,55,63,72,79,83,78,81,79,95,95,96,92,104,118,106,95,88,92,83,77,82,79,85,86,77,79,87,89,93,90,94,84,82,89,99,104,113,104,106,113,115,110
96,107,110,106,110,115,107,96,85,84,98,110,115,110,113,113,123,107,99,96,90,93,89,106,103,100,110,102,116,126,121,119,121,123,126,116,118,121,123,131,131,103,96,102,111,118,115,119,116,119,116,106,99,90,87,75,78,82,99,100,104,103,103,93,99,102,102,103,109,104,100,100,106,126,119,104,110,109,118,106,94,107,95,96,95,98,110,100,94,109,111,107,106,100,100,115,116,121,128,124,121,131,137,126,131,128,126,111,110,119,110,124,126,118,116,113,116,104,126,118,106,100,96,95,98,104,96,113,115,124,124,131,130,123,119,107,107,123,111,103,94,102,98,99,110,113,116,106,104,94,99,99,102,99,106,90,79,84,92,99,96,106,116,121,119,124,133,118,99,94,90,104,99,103,116,107,99,113,115,121,107,109,119,126,123,107,104,111,119,128,123,124,128,128,121,121,109,116,124,116,119,119,110,116,123,130,135,130,126,131,119,111,118,123,126,115,115,118,123,115,116,118,119,109,100,94,110,109,103,100,88,106,106,100,106,98,111,113,118,119,119,121,115,113,126,131,128,123,128,128,130,126,116,123,124,116,113,115,123,126,123,121,121,115,116,111,116,119,123,121,113,109,111,113,107,92,85,96,106,113,104,111,121,121,126,128,128,116,103,85,92,100,115,96,96,96,89,85,78,75,85,85,84,94,89,102,96,85,90,106,96,85,96,98,79,83,88,83,85,83,85,78,100,102,106,93,102,118,128,124,115,109,89,64,60,61,69,84,87,89,90,99,107,96,84,92,85,82,82,94,104,93,92,98,106,115,118,116,123,124,130,133,139,139,133,135,133,130,124,115,109,119,124,124,133,133,124,110,102,93,87,87,85,74,94,98,100,103,110,113,116,124,130,133,141,137,131,119,115,118,118,123,123,119,115,118,118,124,118,123,106,109,116,115,109,110,115,109,107,95,89,93,96,90,99,113,95,88,90,88,88,78,69,90,93,96,102,106,103,115,103,95,100,103,96,81,74,81,99,110,109,96,85,93,93,102,103,98,88,81,80,90,94,92,94,99,95,90,73,70,68,88,75,84,86,82,89,93,98,98,84,90,121,113,109,94,86,102,90,84,81,79,76,78,80,77,88,92,99,95,104,89,79,83,88,102,116,118,111,111,118,111
103,100,115,116,107,109,99,89,100,95,111,111,106,99,107,109,113,107,103,94,88,87,90,107,92,93,102,110,123,133,131,130,133,124,116,121,115,119,115,133,128,107,100,103,113,124,107,109,109,102,103,106,109,92,90,84,85,83,103,100,99,96,100,103,111,121,111,103,116,109,111,110,111,128,126,110,113,111,118,111,103,106,96,106,103,106,115,107,102,111,110,107,111,99,95,106,121,119,126,126,116,128,128,123,123,131,135,107,96,113,103,113,121,118,106,111,109,98,106,113,111,96,90,90,90,99,88,109,100,103,118,123,126,130,128,111,115,123,119,118,100,103,96,106,104,113,110,104,106,100,100,103,98,99,104,96,80,87,84,95,99,110,121,118,124,128,135,130,115,106,106,99,92,104,121,109,103,107,119,123,111,115,123,128,135,124,123,113,118,123,121,124,130,135,123,123,109,107,116,121,121,121,118,121,123,131,133,128,126,135,131,116,119,126,126,113,116,124,128,121,111,121,124,110,113,102,104,102,96,96,95,99,96,106,109,87,94,107,107,116,118,118,115,113,123,124,131,130,128,130,119,121,113,103,107,107,104,111,116,130,137,124,116,116,116,119,123,124,123,121,113,102,106,113,111,93,99,103,100,110,96,103,119,110,118,124,124,118,111,99,109,106,110,118,113,113,104,102,85,71,66,74,80,98,94,95,94,106,102,118,110,96,100,88,73,79,88,90,88,84,82,61,82,102,107,95,82,107,128,128,118,106,102,87,83,68,60,82,81,80,93,92,88,87,90,96,82,81,84,92,89,78,82,88,100,113,111,123,118,123,123,131,133,141,133,135,137,128,121,121,113,119,119,116,119,118,119,110,92,90,76,87,83,70,87,81,83,92,113,111,107,110,131,131,139,137,139,135,118,121,115,111,119,116,102,109,96,103,116,118,104,109,116,116,121,118,116,111,104,92,86,93,93,95,104,106,98,95,103,110,95,88,79,83,88,93,87,92,93,110,109,102,98,106,102,89,98,96,113,110,119,111,102,90,111,116,102,104,89,84,84,85,85,89,85,87,89,96,87,76,81,92,84,80,90,96,89,99,95,104,93,106,121,116,113,106,98,90,74,82,80,76,75,78,93,90,104,95,88,98,96,95,96,87,92,99,121,111,98,99,111,113
103,104,110,115,116,119,103,88,100,98,104,107,100,92,99,100,113,106,90,79,85,90,85,102,88,95,104,116,126,137,133,135,135,119,107,106,110,110,113,121,124,118,107,106,102,103,104,113,109,98,107,102,103,99,95,98,98,103,104,100,102,103,107,116,113,115,113,107,106,103,115,113,118,126,133,121,115,111,124,118,107,106,110,107,109,116,121,111,111,109,110,106,104,102,95,100,110,102,103,113,110,124,123,124,113,111,124,110,89,103,104,104,107,99,104,99,100,96,106,116,123,99,98,89,85,90,92,103,89,103,107,107,118,124,133,116,115,119,118,115,96,100,100,100,102,113,109,111,107,113,113,115,111,115,113,103,103,104,93,100,103,115,116,118,128,128,135,135,115,104,113,110,116,119,123,119,115,113,119,116,121,124,124,126,128,126,123,111,107,121,126,124,126,133,130,130,116,110,115,121,121,123,118,116,116,121,128,130,124,131,131,118,121,130,126,124,123,123,128,116,115,116,119,107,104,102,103,99,92,95,94,102,96,99,115,92,92,104,113,123,121,124,121,116,131,124,121,126,128,124,123,123,104,99,104,102,102,103,111,116,133,126,118,107,115,121,121,128,128,130,110,115,124,124,121,116,118,104,99,109,107,113,110,109,116,131,128,128,123,116,123,128,128,123,123,119,123,115,116,106,85,80,81,85,90,84,86,116,123,131,118,109,116,95,77,77,84,93,96,92,92,86,87,92,104,118,115,116,118,115,118,113,111,104,102,92,86,86,84,81,93,87,87,86,88,86,85,77,86,100,99,80,86,96,100,111,113,115,121,131,133,124,118,128,126,130,130,121,119,119,111,111,109,115,103,109,109,103,90,93,95,81,80,76,76,68,80,96,106,94,95,113,119,128,133,137,133,135,130,131,111,98,116,119,121,126,124,124,119,110,103,106,94,92,109,121,121,116,98,87,74,86,95,109,111,116,113,118,102,95,102,87,87,87,76,75,93,95,94,103,110,107,94,104,109,104,100,99,104,107,107,109,98,102,118,107,99,100,93,82,79,72,81,90,77,83,89,95,85,86,84,102,96,106,113,107,106,99,104,103,107,116,116,119,110,109,103,90,84,87,89,85,73,87,90,99,99,96,95,98,93,95,89,96,98,95,104,109,96,93,107,110
107,96,102,106,113,118,104,99,100,93,89,102,99,89,102,99,100,99,88,71,86,90,103,104,99,98,103,113,126,130,133,137,133,123,103,87,98,94,100,106,116,104,104,107,102,96,103,115,119,116,104,95,102,110,103,103,103,109,104,98,100,102,113,110,109,111,113,103,98,100,113,110,116,121,126,123,123,113,123,115,113,113,115,107,110,113,107,104,102,109,115,107,107,98,88,94,107,98,98,106,107,123,123,126,118,123,128,106,95,109,111,113,103,88,93,104,107,95,103,123,123,107,98,90,88,94,90,90,80,92,103,104,106,115,121,113,118,121,118,111,100,96,100,89,90,90,107,118,95,100,110,115,116,118,111,99,93,103,95,104,106,110,115,121,128,119,128,135,119,116,115,123,118,119,121,103,109,118,118,107,115,110,121,121,118,123,119,113,118,128,128,121,128,128,133,124,116,111,116,124,121,115,104,103,111,110,123,119,121,123,119,106,115,123,124,128,121,130,126,118,113,107,107,115,93,100,99,104,100,99,90,96,89,110,123,103,102,113,116,128,124,124,119,130,130,116,118,119,124,118,131,116,115,113,106,103,109,98,107,116,128,119,121,119,133,135,126,130,128,137,128,128,139,133,135,133,123,119,113,104,109,118,109,107,119,119,121,121,124,139,139,131,133,130,126,126,131,130,128,121,111,109,107,92,100,94,86,116,115,128,131,126,130,111,92,94,89,99,93,98,95,93,92,99,118,123,123,124,116,115,115,118,103,82,78,99,102,100,85,87,99,90,90,94,88,80,98,88,93,104,106,90,103,95,109,107,113,119,128,141,124,115,109,107,111,118,124,116,115,116,107,99,93,96,94,99,102,93,99,100,84,77,81,88,88,79,86,96,100,99,100,100,103,118,130,128,126,131,123,119,124,123,116,115,118,126,118,100,110,113,126,111,93,95,85,93,103,110,99,92,86,89,99,115,123,115,111,110,103,89,87,92,89,93,80,71,85,82,98,94,109,95,98,102,103,103,100,102,98,102,104,107,107,110,119,113,113,102,94,89,88,94,102,89,81,83,89,93,96,103,92,119,116,130,119,119,126,107,118,111,115,119,121,119,118,109,104,95,89,94,94,94,84,88,85,100,95,95,92,99,102,87,87,95,99,96,93,99,100,103,111,96
98,100,98,103,102,110,93,83,88,88,82,95,85,83,98,98,95,94,87,88,103,107,111,109,96,90,94,107,118,115,121,131,135,131,110,106,104,100,100,106,118,103,102,116,109,111,116,121,119,116,106,104,104,115,115,111,104,109,103,96,95,102,107,104,99,107,106,103,95,98,98,99,111,115,119,118,118,118,123,113,106,107,128,123,113,118,110,107,107,110,119,119,119,116,113,115,113,106,102,109,116,118,121,123,126,128,119,99,99,109,119,113,118,115,110,106,111,100,116,119,115,107,107,106,106,106,104,96,77,84,93,103,98,103,106,106,118,121,123,111,107,94,102,87,96,93,93,104,90,99,113,116,113,111,103,93,89,94,103,106,110,110,118,124,128,124,135,133,124,128,124,126,124,128,119,96,103,110,111,115,109,103,111,119,116,106,104,110,113,123,115,118,116,121,124,123,126,115,121,113,119,116,113,113,104,113,123,116,110,113,111,106,103,113,119,124,124,131,128,115,109,107,107,110,113,110,96,96,96,102,106,111,95,111,121,110,109,118,111,119,124,121,121,128,124,115,118,111,107,103,119,109,119,116,107,111,106,106,102,111,124,131,131,128,141,143,135,139,141,141,143,139,141,135,135,135,121,121,109,103,103,115,106,102,119,123,123,123,128,126,126,128,128,133,130,131,133,133,137,124,123,118,118,111,124,121,113,121,121,130,135,131,137,131,116,107,100,94,92,98,103,103,109,107,106,119,118,123,118,104,96,77,87,88,84,83,95,113,109,115,115,109,103,96,92,95,116,110,107,115,113,104,109,103,107,99,115,133,126,130,119,116,107,102,96,100,110,98,100,92,87,79,93,94,88,87,96,89,102,100,84,83,93,93,87,83,89,98,98,100,100,102,100,115,119,124,126,128,123,121,124,121,130,128,128,133,133,113,107,96,106,102,95,90,80,63,67,85,98,93,95,96,102,113,123,123,115,113,109,99,90,93,96,96,102,74,86,89,94,100,102,103,103,93,98,93,94,107,100,96,100,107,109,107,119,126,119,109,109,104,109,104,106,99,81,78,85,102,118,111,110,128,137,139,130,131,130,124,135,133,124,123,124,123,118,107,106,100,96,90,94,102,111,92,100,110,104,99,94,104,103,96,93,94,98,104,93,87,103,110,110,94
104,90,89,90,93,99,92,69,74,73,79,84,87,88,104,103,102,103,96,90,107,118,116,98,98,98,90,109,106,100,109,123,126,128,116,121,123,119,113,109,111,115,115,116,118,123,124,123,121,115,115,113,111,116,119,109,107,107,99,102,93,99,106,103,96,103,96,87,79,99,90,99,107,111,116,111,110,107,113,113,104,110,123,126,119,115,106,99,104,111,111,116,124,124,124,123,124,116,124,119,121,124,123,121,128,126,121,109,116,111,118,124,123,113,107,104,111,118,123,115,115,107,103,104,116,111,109,100,83,83,98,102,109,110,106,107,110,118,118,123,111,100,107,106,98,107,106,113,113,113,107,104,107,110,103,98,77,88,99,96,103,110,121,124,126,128,131,137,133,128,130,130,126,131,128,115,119,118,124,123,113,107,110,126,113,107,92,99,106,118,109,96,100,102,115,124,133,131,126,118,119,110,110,110,106,116,126,115,109,106,110,106,96,103,102,111,118,119,123,119,113,119,113,119,111,111,90,89,87,109,115,119,110,116,110,102,99,106,111,115,111,116,115,119,123,113,118,116,111,104,109,107,110,104,102,110,106,102,98,107,119,126,128,130,133,137,137,137,139,139,137,137,137,126,126,135,135,131,121,119,116,123,121,113,121,123,128,124,121,128,131,128,124,133,135,133,126,128,131,128,128,124,121,118,116,123,116,109,102,109,124,135,141,133,123,118,104,109,99,98,104,103,119,123,123,123,118,109,98,84,80,79,81,84,83,82,100,118,121,118,118,110,116,106,92,95,116,111,115,119,123,119,110,109,109,106,119,128,123,131,126,130,119,109,104,103,92,93,103,100,93,84,99,94,89,87,99,84,86,93,76,79,96,90,86,84,82,87,88,100,103,98,95,103,104,111,118,123,126,133,131,133,131,137,141,135,133,131,124,103,92,100,111,90,73,56,52,72,86,94,106,98,99,116,115,113,115,115,107,102,99,93,94,100,96,93,100,98,100,93,102,100,99,89,96,95,104,113,106,115,107,111,111,103,109,119,123,118,113,111,109,116,111,100,94,95,92,109,126,116,123,135,133,143,139,143,139,141,139,143,128,133,130,135,115,106,109,107,110,102,100,106,119,109,103,103,119,106,92,99,106,102,100,107,110,115,96,88,113,113,116,115
89,83,85,87,83,88,104,99,92,81,82,94,104,98,106,104,104,115,98,89,100,116,115,110,100,87,82,90,98,95,106,109,116,130,126,126,124,130,128,124,119,113,111,113,118,118,115,107,111,116,118,123,116,100,110,110,106,113,107,110,94,86,95,100,95,99,99,94,80,96,100,107,110,110,118,110,107,102,109,104,102,116,123,133,128,119,116,109,110,104,111,111,124,123,118,119,126,119,124,124,130,128,123,115,124,119,118,111,124,118,115,126,119,107,103,100,107,119,115,110,106,99,98,102,107,106,109,98,94,100,99,103,106,110,113,119,121,118,106,115,119,116,119,121,111,110,111,107,110,109,106,102,109,119,111,107,92,100,98,93,109,110,115,118,124,115,121,124,121,126,126,135,118,126,128,133,133,126,131,131,130,115,124,119,109,102,90,92,102,94,93,103,99,98,102,118,126,135,139,131,124,118,118,115,109,113,121,123,118,115,121,107,111,107,111,115,118,123,124,126,126,126,130,121,115,107,99,95,94,116,116,123,115,118,115,99,94,100,95,102,102,113,109,107,116,107,113,107,110,118,119,115,100,102,111,102,104,116,118,113,116,119,116,121,130,133,135,130,130,130,124,126,123,123,123,131,137,133,137,137,128,131,130,115,118,118,123,128,131,131,133,126,131,137,135,124,130,133,135,124,123,121,110,104,90,82,90,88,83,93,109,131,128,121,119,123,111,121,118,119,115,118,123,121,123,109,90,92,73,61,51,54,47,68,74,75,96,107,118,111,113,113,116,111,96,96,106,109,118,128,123,123,121,119,121,118,118,116,121,131,131,137,130,130,121,104,103,87,95,93,94,85,99,103,90,85,89,95,86,98,74,87,92,90,82,87,93,94,88,99,106,107,110,110,110,115,123,119,121,128,131,137,137,137,137,137,130,124,113,106,104,123,124,107,93,63,60,59,76,98,110,104,100,111,111,113,111,106,102,100,103,93,99,109,104,107,103,109,109,89,93,87,79,93,95,100,110,110,110,118,104,109,103,103,110,115,121,113,115,100,100,100,107,98,107,111,102,115,130,121,121,128,135,130,131,133,133,131,133,143,135,143,145,143,126,116,115,116,111,95,94,104,115,107,103,111,106,100,92,98,107,99,113,123,124,124,111,99,124,119,128,118
79,77,86,87,84,81,95,102,99,88,90,99,98,98,107,103,110,118,99,100,110,111,109,118,96,82,78,89,88,88,92,98,116,119,119,126,121,124,124,126,121,102,95,99,103,110,111,102,107,110,110,119,115,106,107,107,110,116,123,123,99,87,96,94,99,100,94,90,93,88,103,107,109,115,118,111,106,103,110,96,95,104,115,124,126,121,119,119,119,107,103,107,116,119,116,111,111,116,121,126,131,126,121,113,119,109,115,110,116,118,119,126,123,110,102,109,102,111,109,103,110,104,104,104,106,111,104,104,109,107,104,111,100,107,111,113,119,118,109,116,113,115,119,124,121,118,119,118,119,107,103,107,116,118,113,113,96,98,95,93,109,111,104,107,116,109,116,121,110,111,123,135,123,124,124,133,139,130,133,137,135,128,126,121,115,104,100,104,106,94,104,103,93,93,89,103,110,123,135,128,124,123,128,124,118,113,121,123,121,119,121,116,124,118,111,119,123,119,126,130,130,130,126,137,123,113,124,118,124,121,128,128,116,119,116,103,89,90,90,99,100,113,103,102,110,99,106,102,109,124,124,128,100,100,102,102,113,119,121,118,109,124,107,111,126,126,128,124,119,119,116,121,121,115,118,128,133,133,131,137,133,135,128,115,121,123,121,124,126,131,130,123,131,137,139,133,131,130,123,126,130,126,121,119,111,83,59,51,74,100,104,123,128,121,119,123,128,130,123,124,109,116,116,116,118,111,100,96,87,89,83,72,65,84,82,84,102,106,107,111,109,110,111,110,107,109,107,106,116,121,121,119,119,121,124,123,110,111,119,119,124,135,133,137,126,111,98,87,87,84,99,89,100,106,99,64,79,98,94,96,77,90,87,90,86,89,106,109,98,104,104,100,113,113,106,104,124,123,121,128,128,135,141,141,141,141,135,126,133,131,133,135,130,115,94,86,62,52,79,89,113,106,104,109,106,106,95,103,102,106,93,92,102,110,104,103,109,113,100,99,94,79,70,93,103,100,110,107,113,102,96,103,95,98,113,115,123,121,107,107,98,96,104,99,115,113,116,121,126,121,124,119,124,119,115,119,119,118,128,143,141,147,147,152,141,130,130,124,109,94,98,102,100,104,107,98,99,96,104,107,116,115,119,131,128,133,123,121,116,115,123,124
79,72,85,95,93,89,95,100,99,95,99,102,100,100,103,102,111,110,103,93,116,118,107,115,111,98,80,89,84,88,85,88,115,102,104,123,121,123,119,121,116,89,89,95,92,103,111,115,107,104,107,113,110,111,111,100,102,106,113,119,119,99,92,99,96,89,102,102,106,92,104,104,99,110,116,115,106,113,107,102,98,98,111,119,119,113,115,121,123,116,118,104,111,110,110,110,110,110,116,124,126,126,116,109,109,100,111,98,92,109,113,123,126,128,121,115,107,115,106,107,109,109,110,104,106,109,102,104,111,110,121,121,104,104,110,113,111,109,110,116,106,107,111,111,107,121,113,115,135,131,124,119,128,121,113,113,104,109,102,92,102,109,107,110,103,98,119,113,109,107,113,119,118,110,115,133,137,126,133,141,143,139,128,123,116,111,110,124,116,109,113,109,95,93,90,102,106,107,116,119,121,124,123,128,123,119,128,124,128,123,123,128,130,123,115,118,113,119,126,123,131,133,131,139,135,135,133,123,130,128,121,128,121,126,116,107,96,94,84,83,89,104,98,92,104,106,113,107,109,121,124,121,104,102,99,110,115,111,119,111,104,113,107,116,130,124,123,123,123,115,110,111,115,111,121,130,123,126,126,130,124,131,130,124,133,133,130,130,124,133,131,130,131,130,135,128,123,130,128,133,137,128,128,133,131,119,109,77,80,93,109,116,118,123,119,123,128,128,126,115,104,106,111,106,103,110,118,121,110,103,107,100,93,98,86,92,98,86,88,109,103,107,106,107,102,109,106,119,126,121,115,118,110,107,115,115,113,107,110,109,118,126,126,128,115,99,84,79,72,82,98,98,96,102,102,68,75,106,96,87,85,81,85,84,88,92,102,106,99,106,103,104,109,107,123,123,131,130,133,133,128,131,131,131,139,141,137,128,131,135,135,135,130,128,116,110,110,93,84,95,109,107,99,107,99,92,93,92,104,107,103,96,102,107,95,99,110,106,94,90,79,57,65,85,95,96,96,98,98,86,93,89,98,92,113,113,110,111,104,107,102,104,95,106,124,111,113,121,121,121,107,104,109,106,111,113,113,123,130,137,143,145,147,147,139,137,143,137,124,102,109,107,92,93,95,99,95,100,115,118,130,123,130,123,126,128,121,121,104,109,110,104
