133,133,131,139,133,130,131,133,128,130,133,133,128,130,128,131,133,123,131,131,133,139,137,131,133,133,126,131,124,131,135,131,126,131,137,131,130,130,133,130,126,128,128,124,128,123,116,126,130,119,123,126,126,121,109,116,121,123,121,124,130,124,121,119,118,121,124,119,121,124,124,119,121,121,124,109,110,116,119,119,123,119,115,119,115,111,119,119,118,121,110,118,126,121,123,118,109,104,102,115,118,121,121,116,111,100,123,121,110,106,106,116,116,115,107,116,107,118,118,124,119,121,116,111,110,113,107,96,107,119,131,116,104,96,100,110,119,118,123,124,111,111,116,100,115,113,119,124,130,110,111,111,102,106,113,99,118,119,113,113,110,123,121,111,124,135,133,107,111,123,131,133,128,131,139,137,133,130,131,131,131,147,99,92,113,121,123,121,121,135,135,133,121,92,89,118,124,139,137,135,135,133,130,135,135,133,131,130,119,131,133,131,135,133,130,137,135,130,137,133,137,139,133,135,137,141,135,139,128,135,139,128,128,139,137,131,135,135,135,130,131,135,135,135,131,133,130,133,131,128,135,135,124,123,130,131,126,133,124,135,139,133,133,133,137,147,128,130,123,135,137,143,141,135,143,135,121,110,90,95,87,70,83,102,106,102,94,100,93,74,100,113,109,100,121,126,126,130,133,133,135,135,135,139,131,133,137,135,131,135,131,135,139,133,131,135,135,133,133,128,133,133,133,137,139,137,135,137,135,133,135,130,131,137,133,135,131,121,133,141,133,141,137,133,131,130,131,135,137,128,133,128,128,131,124,118,111,131,130,133,131,141,141,131,128,131,128,121,128,130,133,137,133,133,137,89,77,104,106,96,115,96,107,130,135,137,131,128,121,111,111,126,131,126,130,130,131,124,130,126,131,133,126,128,123,119,121,107,104,113,121,126,128,131,124,111,107,124,131,135,139,139,128,130,137,133,131,130,124,121,116,90,80,89,87,110,110,111,113,110,90,106,126,130,141,133,137,133,128,126,128,124,130,133,124,121,130,116,98,111,99,115,121,123,121,124,121,121,119,119,119,121,123,126,131,121,121,126,123,131,126,118,118,124,115,115,123,119,92,86,102,86,124,133,137,131,128,130,139,128,130,131,130,128,130,131,137,137,131,130,126,118
130,123,133,135,130,133,137,131,133,137,133,133,131,133,130,133,133,128,126,126,135,137,131,131,131,128,126,133,118,128,131,126,130,135,135,133,133,133,135,133,128,133,131,135,133,131,126,133,135,126,130,131,130,128,126,119,126,121,124,116,124,124,128,126,121,131,123,121,124,128,124,128,128,121,128,126,121,118,124,121,118,118,116,118,110,110,111,124,116,118,115,115,123,121,113,118,109,110,115,109,103,109,121,123,123,123,118,123,123,119,123,123,115,116,113,111,103,95,119,113,118,118,118,124,102,94,115,102,124,128,128,113,103,104,113,119,123,130,124,115,106,102,115,111,115,109,113,128,123,119,116,111,109,107,110,124,110,102,126,121,124,119,111,66,85,104,94,107,126,126,130,131,124,128,128,124,133,128,131,123,118,115,87,99,96,93,110,123,119,123,124,133,133,126,133,135,137,137,130,131,135,133,133,135,130,137,131,124,115,126,135,128,131,139,137,143,135,137,141,137,135,137,135,139,133,139,139,137,139,133,131,135,139,143,137,139,143,137,135,135,135,137,139,133,128,133,139,131,118,128,130,133,137,135,124,130,130,128,137,135,137,126,133,137,141,135,139,137,130,131,137,133,133,137,119,128,123,116,107,77,65,86,90,92,104,99,102,107,94,76,83,87,88,93,96,124,135,131,135,139,131,133,135,131,133,143,131,135,139,137,135,137,135,133,137,131,130,137,137,128,128,130,126,135,128,133,133,133,131,126,131,137,135,131,130,131,130,130,135,137,135,141,135,130,133,131,131,131,131,131,135,130,131,131,128,130,116,123,126,131,131,131,135,130,128,131,133,133,139,130,135,137,137,131,135,133,130,137,126,128,137,110,116,128,133,133,139,135,135,137,130,130,131,124,128,128,130,128,135,124,119,119,115,133,131,133,123,128,123,116,124,130,130,130,130,126,131,133,124,126,131,135,128,126,130,137,135,137,135,133,135,135,131,124,118,131,124,119,111,119,119,115,118,130,131,133,133,130,131,133,116,115,126,128,130,133,128,126,123,119,116,126,119,115,115,111,113,103,103,113,126,128,128,128,128,128,131,124,128,131,130,130,128,121,131,133,133,131,126,124,133,130,126,133,133,130,130,139,135,133,133,130,131,137,128,128,133,128,130,126,126,124
124,121,121,118,118,126,109,126,133,131,135,133,135,135,131,130,133,133,133,130,131,131,131,128,131,131,130,133,137,128,128,130,131,128,130,128,131,133,131,128,133,130,130,126,131,135,133,130,126,131,128,130,126,130,131,133,126,133,131,133,133,130,124,128,130,123,128,126,128,128,119,119,128,123,119,124,124,121,126,123,119,121,123,118,121,115,116,121,119,123,126,115,121,119,107,115,118,113,118,115,116,113,115,115,124,128,121,118,123,119,124,121,119,124,126,110,100,106,104,119,118,123,128,128,110,110,111,113,116,119,124,128,118,103,109,118,126,130,124,111,110,115,118,119,118,130,128,119,113,124,123,118,99,104,121,126,115,123,126,121,124,116,95,110,121,115,118,107,111,130,128,121,128,123,111,118,130,139,135,130,99,98,95,98,94,109,104,115,113,115,115,119,113,115,109,124,143,133,133,135,137,100,70,72,107,130,133,131,126,116,126,111,133,139,139,137,135,137,139,137,135,137,139,141,130,135,139,139,141,137,137,139,133,116,135,139,135,139,137,130,135,137,133,137,130,135,126,124,126,135,130,133,131,130,123,131,131,128,133,135,137,137,128,124,133,124,131,133,131,133,135,133,137,139,131,130,139,133,130,104,94,85,94,86,99,83,92,95,89,68,70,85,86,88,93,107,139,133,133,133,133,128,133,131,133,137,131,131,126,124,130,133,133,135,135,130,133,130,118,128,128,131,133,133,124,121,128,130,128,130,130,133,135,126,130,131,130,133,131,128,137,137,131,133,126,126,133,131,126,126,135,124,135,128,133,137,130,121,133,130,130,131,131,133,135,133,130,135,133,133,135,130,135,139,131,135,139,135,137,133,131,123,128,128,133,135,133,133,133,131,133,133,128,128,130,135,133,128,130,131,133,124,126,124,130,133,128,126,130,131,126,123,126,128,128,130,131,135,133,130,124,121,115,119,110,128,130,118,130,131,128,130,137,135,130,139,130,131,128,126,116,126,124,126,128,123,135,133,131,130,126,116,121,121,119,119,124,111,119,116,116,118,128,115,94,95,99,95,107,111,126,128,131,133,130,131,133,128,123,126,124,126,124,119,121,130,130,130,130,128,135,135,130,124,137,137,135,137,130,133,135,135,131,137,131,131,128,126,128,128,126,126
124,124,110,118,123,123,130,119,123,130,126,123,121,130,133,145,147,130,135,131,135,130,131,128,128,128,126,135,135,130,131,131,135,131,130,130,137,131,133,133,131,131,133,128,131,133,131,130,131,130,124,133,128,126,131,131,118,128,128,130,137,130,131,135,135,128,128,130,133,133,126,128,137,126,128,128,130,133,135,128,124,128,124,124,118,116,126,126,124,124,131,126,121,121,116,115,113,113,118,116,106,110,110,116,119,119,123,128,128,123,118,123,124,121,124,119,119,104,110,118,123,126,124,131,121,119,124,126,128,123,126,124,124,118,121,130,128,128,124,121,115,116,110,110,123,115,116,123,116,113,123,123,111,115,128,115,119,128,128,130,121,109,109,116,124,118,109,119,131,128,128,133,126,109,109,118,128,137,113,93,76,104,104,113,102,107,128,116,107,126,119,113,113,96,111,123,126,133,143,128,123,118,116,107,109,113,128,135,126,109,86,89,103,96,124,137,139,137,137,135,133,133,137,133,133,139,139,133,133,133,131,139,135,131,137,133,135,133,128,137,137,130,135,141,135,135,135,139,139,131,121,128,135,145,126,137,137,133,139,130,126,119,119,119,130,130,141,139,133,133,137,135,133,139,137,131,139,135,128,133,131,126,126,124,116,119,104,99,102,107,87,88,119,121,133,133,139,143,137,135,128,135,135,137,135,137,137,141,135,124,130,139,137,131,135,133,135,133,130,131,133,137,133,128,135,133,130,131,130,128,131,128,126,131,130,128,128,131,130,137,131,135,139,137,137,133,137,133,139,133,135,141,131,135,135,124,130,131,121,130,135,130,130,130,126,131,135,131,133,135,135,130,126,131,137,139,135,135,141,137,137,137,135,137,137,135,135,139,131,131,123,116,131,133,131,133,137,137,135,133,131,139,137,131,130,137,135,137,124,121,131,133,131,135,135,133,128,130,130,133,130,130,131,133,111,111,110,118,126,133,128,128,137,133,133,130,133,139,143,143,139,141,131,131,130,130,137,135,133,133,131,131,130,124,104,104,109,111,118,121,130,131,123,109,102,99,93,110,126,124,133,130,126,131,130,128,124,131,130,126,103,107,118,109,83,95,111,116,128,131,128,135,131,128,133,133,137,133,135,137,137,143,133,135,141,133,131,130,124,131,124,123
130,135,131,128,121,123,128,135,128,130,131,130,128,126,128,124,126,121,126,123,128,124,124,111,109,109,107,130,124,123,126,128,126,133,135,126,130,131,131,135,131,130,133,131,128,133,130,130,131,128,121,124,126,124,121,119,124,126,124,128,131,130,124,130,130,131,133,133,133,135,126,123,126,123,126,130,124,124,131,130,130,128,126,131,133,128,130,130,130,128,124,124,128,130,119,118,124,123,126,126,118,118,121,111,118,116,121,128,124,123,128,123,115,124,123,124,121,121,123,118,124,126,128,130,128,124,126,123,133,130,128,123,118,121,126,124,126,128,128,119,115,118,124,121,124,126,130,126,128,118,118,121,104,103,121,126,128,131,126,123,123,107,118,110,111,118,113,109,115,126,133,123,111,102,116,130,131,123,107,93,106,102,111,115,116,119,126,128,121,126,126,109,119,121,115,113,130,128,128,111,89,90,92,92,98,119,124,119,115,96,99,107,103,96,103,123,133,126,130,126,123,118,121,118,130,131,131,130,133,131,130,131,130,124,133,126,123,128,130,128,133,137,133,137,133,133,137,130,128,131,116,135,119,116,121,143,135,130,128,123,124,130,121,126,131,126,128,135,131,137,135,130,137,137,139,135,133,135,137,137,124,137,139,137,139,133,137,145,139,139,130,121,135,141,135,139,143,141,135,135,135,135,139,131,133,139,133,131,126,128,126,135,126,130,131,128,133,133,131,135,131,133,124,133,131,131,130,126,130,133,128,133,130,133,133,130,128,133,131,128,130,130,131,131,131,128,133,137,128,128,137,131,135,130,135,131,118,133,130,133,139,139,135,133,139,137,133,133,130,135,139,135,133,141,135,135,135,135,139,141,130,137,141,141,137,130,131,137,133,133,131,131,128,130,133,130,135,135,131,133,137,133,131,135,128,133,133,133,135,133,133,137,135,128,133,135,130,130,128,130,131,128,130,139,130,124,109,118,128,133,131,131,137,137,130,133,131,133,131,130,130,133,131,137,141,135,135,135,126,126,128,128,128,130,133,133,139,131,131,131,133,133,130,137,141,135,131,131,123,121,119,116,118,128,126,126,131,128,131,131,128,130,131,126,121,124,130,131,118,111,109,118,121,128,130,130,133,131,123,130,137,135,131,131,130,133,137,128,130,131,131,126
130,126,131,137,133,133,130,130,126,115,111,109,128,110,131,130,130,128,130,123,126,130,130,121,130,126,128,139,131,121,118,126,123,124,121,121,124,124,126,124,123,130,130,126,123,121,126,130,124,115,110,116,113,119,119,119,124,123,111,118,126,121,103,109,116,130,133,128,133,135,133,128,128,130,130,130,121,121,126,121,119,123,113,124,119,124,130,133,133,133,131,131,131,139,131,128,130,131,130,124,128,128,135,124,121,123,118,123,124,121,128,126,124,123,126,126,126,118,121,126,126,121,128,133,128,118,124,121,130,128,126,121,130,123,128,128,124,131,121,116,126,131,128,121,126,124,128,130,124,123,123,118,109,118,118,131,135,130,126,126,100,98,110,102,106,126,124,124,131,133,131,126,111,118,123,126,130,130,115,87,73,100,115,124,123,124,121,126,124,123,104,110,113,110,121,123,130,128,116,74,60,87,110,109,92,92,126,137,126,119,111,109,110,118,118,119,121,116,128,133,131,131,128,128,126,123,123,121,124,124,124,131,126,133,128,128,130,131,130,137,133,137,130,131,128,131,137,133,131,137,133,123,104,124,131,137,124,130,135,126,131,135,131,137,135,130,131,131,131,130,118,121,116,130,131,131,133,137,139,135,131,133,135,126,130,137,139,139,141,133,139,135,133,135,137,139,139,137,131,133,133,123,130,135,135,133,135,124,133,131,128,133,131,133,131,130,124,126,123,126,130,128,128,130,130,128,131,130,124,135,133,133,133,131,124,137,133,131,135,135,130,133,131,130,135,135,126,131,133,135,133,135,130,137,135,128,133,135,133,143,135,133,139,137,131,135,141,135,139,135,133,139,139,133,137,133,141,143,133,133,139,137,130,137,135,137,135,137,133,143,135,135,137,137,133,137,133,133,135,133,128,131,133,130,133,126,126,135,135,131,131,137,133,133,128,130,131,126,124,130,135,135,141,133,124,133,135,130,131,130,130,135,131,133,135,139,133,133,133,133,130,128,130,139,131,128,135,133,135,121,124,130,141,139,133,137,135,133,130,133,130,137,137,133,135,131,131,135,133,128,133,131,130,130,133,130,135,133,128,135,133,130,130,133,130,130,131,126,131,126,118,115,113,106,123,124,123,130,130,130,131,128,130,126,133,124,130,131,130,131,131,131
115,126,124,131,130,133,131,128,126,130,128,106,102,110,130,126,124,128,135,128,121,126,128,130,131,116,116,128,124,118,126,130,131,126,128,126,128,123,123,130,128,130,128,119,110,119,118,119,109,102,103,103,94,102,109,107,113,102,116,124,124,121,130,130,128,128,131,131,135,131,131,126,137,133,133,131,124,126,128,115,115,115,118,118,115,111,118,119,118,130,128,133,135,130,130,139,133,131,133,130,137,135,133,133,126,135,137,133,130,135,135,123,121,123,126,128,124,123,124,124,121,128,128,128,130,119,118,124,128,126,126,116,121,124,128,126,133,131,119,119,124,116,124,128,130,130,128,130,128,126,123,121,103,118,131,133,131,130,124,118,106,102,119,123,123,111,118,128,130,135,124,124,115,111,130,130,126,118,98,80,103,103,116,121,123,123,131,131,126,119,107,115,111,116,123,130,126,121,95,76,104,118,98,110,109,100,110,109,123,130,124,123,118,119,116,116,115,118,121,126,126,130,130,131,130,123,124,124,130,124,115,116,116,126,123,119,124,131,116,121,124,137,141,137,128,135,130,124,131,126,126,131,130,128,150,141,133,131,126,133,137,124,133,135,130,131,130,130,131,133,126,126,139,128,131,133,135,130,135,133,121,126,128,126,128,133,130,139,131,135,135,137,139,135,133,135,131,128,130,119,116,133,131,126,131,128,123,128,133,128,133,133,133,139,131,133,124,128,131,131,130,128,128,128,130,130,130,124,106,131,133,133,130,133,133,128,131,131,124,130,133,130,135,135,131,135,133,133,128,128,131,128,128,130,128,131,118,131,135,137,137,133,133,137,137,130,137,137,135,133,133,133,137,139,137,139,139,143,137,139,137,145,139,141,137,133,137,141,130,135,139,135,133,133,135,135,135,133,131,133,126,130,131,128,130,135,131,130,131,133,133,133,131,135,133,123,126,130,128,137,130,131,137,133,126,126,133,130,135,133,130,137,139,130,131,135,137,133,131,126,135,130,131,131,130,128,135,130,133,139,131,133,133,133,137,135,133,131,135,135,133,119,121,135,133,128,130,135,137,137,135,135,139,137,130,135,135,135,133,135,131,137,133,130,131,137,133,135,137,128,131,135,137,135,135,137,139,131,131,135,131,130,130,124,133,128,126,124,133,131,126,133
104,116,111,110,126,123,123,126,130,131,130,121,124,130,124,106,121,126,141,135,126,123,130,131,126,130,124,121,102,93,98,130,135,130,131,130,124,124,126,128,133,128,123,119,115,110,111,107,104,100,99,92,87,88,93,98,104,96,109,110,111,116,118,118,126,123,131,135,133,130,131,133,133,137,131,124,135,133,131,113,123,126,128,119,119,123,118,115,113,111,119,124,126,130,133,131,130,130,137,135,133,131,126,137,123,130,133,135,135,137,133,133,141,135,131,130,126,124,128,126,124,130,124,119,128,124,115,121,126,126,126,128,128,123,124,126,131,124,118,123,118,126,128,131,126,121,126,124,126,126,126,124,121,124,135,128,130,131,124,119,128,123,133,124,107,119,131,133,133,131,124,116,119,119,126,135,131,119,115,109,111,126,121,121,128,131,124,123,116,118,119,113,113,128,130,124,126,121,110,104,95,115,109,118,121,124,121,119,128,130,130,133,130,121,131,128,133,131,124,131,131,130,131,131,121,126,130,128,124,126,126,128,126,126,115,115,121,123,118,115,98,115,119,130,128,123,121,124,128,133,128,128,128,123,126,123,133,126,130,126,131,128,128,118,126,130,131,130,131,130,135,124,130,133,137,133,128,128,133,137,135,130,130,135,130,128,135,128,133,131,118,139,137,133,131,106,109,131,143,130,135,131,133,130,131,130,137,137,133,130,135,139,135,135,130,133,135,128,133,135,130,128,126,128,139,147,133,102,115,135,130,130,113,133,131,128,128,130,133,130,128,130,131,139,130,130,139,137,131,130,126,133,130,128,131,135,135,126,130,133,133,135,130,133,139,133,133,133,133,135,135,131,133,135,135,135,139,137,143,139,131,137,137,139,135,137,137,141,135,133,135,135,141,139,137,131,137,135,135,133,135,131,135,131,128,133,133,133,135,137,137,131,133,131,137,135,130,135,139,135,133,131,130,137,121,115,128,135,133,135,137,131,139,137,133,131,137,137,139,139,123,128,133,133,124,130,133,130,130,130,135,133,130,130,133,133,135,131,130,131,135,133,135,137,135,133,131,130,130,135,133,137,135,137,139,139,135,139,137,139,135,141,139,135,139,133,139,139,133,139,141,137,137,137,137,141,143,131,131,141,139,131,135,133,137,137,123,130,128,130,133,128
107,107,107,109,106,113,111,115,118,128,133,133,130,126,121,115,121,123,130,131,130,135,131,128,128,131,116,113,107,121,116,118,123,130,131,121,123,126,123,131,126,121,116,102,94,95,89,90,107,95,94,100,82,80,88,87,96,106,100,100,99,102,115,116,104,126,124,119,126,130,126,130,118,123,118,126,126,121,133,123,126,128,123,124,128,118,115,119,121,119,113,116,124,118,123,124,135,143,137,135,131,137,135,128,126,113,131,137,135,131,133,131,135,133,135,133,130,121,121,126,130,139,150,135,135,133,126,135,131,130,124,121,124,126,130,124,128,124,124,128,130,130,130,133,126,128,130,128,128,128,126,131,131,126,128,126,131,130,123,124,131,128,130,123,113,123,133,133,130,131,123,115,116,119,128,135,131,124,113,113,124,109,109,126,131,126,124,131,118,109,118,116,126,130,123,130,128,121,107,98,95,99,116,113,124,126,130,130,128,131,133,133,124,131,130,131,130,128,128,128,128,128,130,130,130,131,128,128,135,131,128,116,126,126,133,124,116,106,90,92,109,115,116,130,123,126,121,126,128,123,119,126,123,115,89,102,111,119,118,119,126,131,124,110,130,135,126,133,119,131,123,124,133,128,126,133,124,130,137,133,131,135,131,131,131,130,130,135,131,131,128,123,126,118,85,67,96,126,123,115,119,124,126,123,130,130,130,131,128,128,137,137,123,135,131,133,135,130,131,124,106,104,118,116,92,89,124,78,90,131,128,116,89,126,130,124,128,133,130,133,137,130,133,131,130,128,130,133,128,128,130,131,133,128,124,133,131,133,124,124,133,137,130,137,131,131,135,133,128,139,139,133,135,137,130,133,133,133,137,139,135,141,137,137,126,137,133,137,135,131,137,141,137,139,135,137,139,139,135,139,130,135,139,135,135,137,137,131,133,131,135,137,128,130,137,137,135,135,133,137,139,130,135,135,124,116,126,133,135,139,133,133,137,133,137,121,128,139,135,131,113,118,133,137,133,133,139,135,131,133,131,131,130,128,124,135,135,133,131,137,130,135,135,131,133,131,131,131,130,135,137,137,133,139,141,139,139,139,137,141,135,135,145,139,141,137,137,135,139,135,137,139,139,139,137,133,139,141,131,137,139,135,141,135,133,137,131,137,137,139,135,135
96,98,106,109,113,115,111,118,128,133,130,130,131,128,118,113,123,130,131,130,119,131,126,126,131,119,93,88,88,110,121,124,128,128,126,115,118,115,126,133,124,106,96,90,85,86,96,80,82,81,98,100,90,86,81,81,85,95,98,87,99,104,115,118,95,102,128,131,130,131,133,133,123,115,109,119,124,118,118,128,115,126,113,119,118,113,113,119,116,119,128,128,116,116,135,133,124,123,131,143,141,139,145,137,133,131,135,135,135,131,130,137,135,135,133,135,131,131,128,119,133,130,130,131,133,130,133,130,123,126,126,124,119,119,131,131,130,119,128,131,130,131,133,133,131,131,130,135,133,130,126,121,126,130,130,124,130,131,128,128,126,131,130,130,121,126,130,128,128,126,124,116,124,128,133,131,121,124,119,124,124,113,109,123,131,126,123,126,124,119,118,116,128,133,126,128,124,113,107,107,96,118,115,116,123,128,126,131,119,124,133,133,128,130,128,131,137,131,128,137,131,131,123,131,130,133,126,126,130,131,126,130,131,130,133,130,128,126,124,103,113,119,124,135,130,123,118,94,110,126,121,128,126,126,121,128,124,123,126,113,119,126,103,115,128,128,128,133,133,130,133,119,121,126,116,116,126,128,130,128,123,119,119,107,115,128,131,128,135,128,107,113,113,115,99,80,107,137,126,123,128,124,128,126,118,128,131,126,126,135,130,135,131,135,135,143,130,106,118,119,123,119,116,118,119,78,75,90,103,102,104,88,124,131,128,130,131,130,130,131,130,126,130,130,130,131,130,130,131,128,131,133,130,131,135,131,133,128,123,123,130,124,131,131,133,126,131,130,133,133,126,135,130,139,131,139,133,128,135,131,137,145,137,124,123,135,141,141,123,141,133,139,139,135,131,141,141,139,139,141,139,135,133,130,135,137,128,133,137,135,133,135,133,135,137,135,133,133,133,137,133,126,121,116,95,115,126,137,133,131,130,137,141,137,139,139,137,139,137,133,141,135,135,137,139,141,135,135,137,123,128,121,121,130,130,133,130,135,137,139,133,135,141,133,130,130,133,135,135,135,139,139,137,139,139,135,141,141,137,137,139,135,131,139,135,141,139,135,131,141,139,137,139,130,139,143,139,135,137,139,133,137,137,131,130,130,128,137,137,141,137,124
