234,21,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
245,8,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1,0,0,255,1,0,1,0,1,0,1,0,1,0,232,229,241,243,245,245,245,245,244,243,242,245,245,245,245,245,245,245,245,245,243,245,244,245,244,245,245,245,245,245,244,244,244,245,245,245,245,244,245,245,245,244,244,245,244,245,245,245,244,244,245,241,242,244,244,242,241,240,238,225,233,252,254,254,0,0,255,255,0,0,0,0,0,255,1,0,1,0,1,0,1,0,0,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,216,241,243,245,245,245,245,246,245,245,245,245,245,245,245,245,245,242,242,244,245,246,245,245,245,245,245,244,244,244,245,245,244,245,244,245,244,246,244,245,245,245,245,245,245,244,246,245,245,243,244,245,245,245,243,244,244,242,238,217,247,253,254,255,255,255,255,255,255,255,254,249,253,254,255,255,0,0,0,255,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,226,235,244,245,245,244,244,245,246,245,245,245,245,245,244,245,245,244,244,244,245,244,244,244,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,245,246,245,245,245,245,244,244,244,245,245,245,244,244,243,243,243,241,223,237,253,253,255,254,254,255,255,255,0,255,0,255,1,0,1,0,254,255,255,255,255,255,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,219,243,244,245,244,245,244,245,245,243,245,245,243,243,245,245,245,245,245,245,245,245,245,245,246,245,244,245,246,246,245,245,244,245,246,245,244,244,245,244,244,245,245,245,245,244,245,244,245,244,244,244,244,245,244,244,241,240,234,223,252,253,254,255,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,253,255,255,255,255,0,0,218,237,244,245,243,236,245,244,245,245,245,245,245,245,245,245,244,244,245,245,246,247,246,245,245,245,246,245,244,245,245,245,246,246,245,245,243,244,245,245,245,244,245,245,245,245,245,244,245,245,245,246,244,243,244,244,241,235,235,213,241,253,254,254,255,255,0,0,255,255,255,255,255,255,0,255,255,255,255,255,1,0,1,0,0,255,1,0,1,0,1,0,255,255,1,0,0,229,214,240,245,245,245,245,244,244,244,245
0,255,1,0,1,0,1,0,0,255,1,0,1,0,229,229,243,243,244,245,245,245,244,243,243,243,244,245,245,244,244,245,245,244,244,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,244,245,244,244,245,245,244,244,243,243,243,243,240,237,230,219,234,252,254,254,255,255,255,255,1,0,1,0,255,255,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,255,0,0,1,0,217,241,244,244,245,245,245,245,245,245,245,246,245,245,245,245,245,245,245,245,246,245,246,245,245,245,245,245,243,245,245,245,244,245,245,245,245,245,245,246,245,246,246,245,245,245,245,245,225,240,244,245,245,245,244,242,243,243,240,221,250,253,254,255,255,255,0,255,255,255,0,0,255,251,254,255,255,255,0,255,0,0,1,0,0,255,0,0,0,255,0,255,1,0,1,0,0,225,235,243,245,245,245,244,244,245,244,244,245,243,245,244,245,244,244,244,244,245,245,245,245,245,246,245,246,246,245,243,242,245,245,244,245,245,246,246,245,245,245,245,244,245,245,245,245,245,245,245,244,245,245,243,243,242,243,242,222,235,252,254,254,255,254,255,0,0,0,255,255,255,255,255,1,0,255,254,254,255,255,255,1,0,1,0,1,0,1,0,1,0,1,0,1,0,251,221,243,244,245,244,245,245,245,245,244,245,245,244,243,244,244,244,245,246,245,245,245,245,245,245,244,244,245,246,244,244,245,245,245,246,245,245,245,245,244,244,244,245,245,245,244,245,245,245,244,244,244,244,244,244,244,242,242,237,223,252,253,254,255,255,0,0,0,255,1,0,0,255,1,0,1,0,1,0,255,255,0,0,1,0,1,0,1,0,0,255,1,0,1,0,1,0,217,239,243,244,245,245,246,246,245,245,245,246,245,246,245,245,245,244,245,246,245,246,245,244,244,245,245,245,243,244,244,245,246,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,243,244,243,243,244,244,243,240,213,243,253,254,255,255,255,0,0,1,0,1,0,0,255,0,252,254,255,255,255,1,0,1,0,0,255,1,0,0,0,1,0,1,0,1,0,0,223,224,243,244,245,245,245,245,245,245,244
1,0,1,0,1,0,1,0,0,0,1,0,1,0,229,229,244,244,245,245,245,245,244,243,244,245,243,244,245,245,245,244,245,243,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,246,245,246,245,245,245,245,245,245,245,245,245,245,245,245,244,244,243,243,243,244,242,242,237,224,233,252,254,255,255,255,255,255,0,0,1,0,0,255,1,0,1,0,0,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,222,242,243,245,245,245,245,245,245,246,246,246,246,246,245,246,246,246,246,245,246,246,245,246,245,246,246,244,245,246,245,245,245,246,245,245,245,245,245,244,245,246,245,244,245,245,245,245,245,244,244,245,245,245,244,243,243,243,240,219,249,253,254,255,255,255,0,0,1,0,0,255,1,0,0,252,254,255,255,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,216,237,244,244,244,245,244,245,245,244,244,245,246,245,245,245,244,245,244,245,246,246,246,245,244,245,246,246,246,245,244,244,244,242,245,246,245,245,245,244,245,245,245,244,245,244,245,244,245,246,245,245,245,245,243,244,244,243,240,219,236,253,254,254,255,255,255,255,255,0,255,255,255,255,255,1,0,0,255,251,254,255,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,254,223,243,244,245,244,245,245,245,245,244,245,245,243,242,245,245,246,245,245,246,245,245,245,245,245,244,245,245,246,246,245,245,246,245,244,245,244,245,244,244,244,245,245,243,245,244,245,245,246,244,244,244,244,244,244,242,243,242,236,223,251,253,254,255,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,221,239,244,244,244,245,245,246,245,244,244,245,244,245,245,245,244,245,245,246,246,246,246,245,245,245,245,244,242,243,244,245,245,245,244,245,245,245,245,245,245,245,245,244,245,245,245,245,245,244,245,244,245,244,239,240,242,241,237,203,242,253,254,255,255,255,0,255,255,255,255,255,0,0,1,0,0,255,255,255,0,0,1,0,0,255,0,0,255,255,1,0,0,255,0,0,0,224,229,244,245,245,245,244,245,245,245,244
1,0,1,0,1,0,1,0,1,0,1,0,1,0,224,234,244,244,245,245,246,245,244,244,245,245,245,244,244,245,246,244,243,245,245,243,245,245,245,245,244,245,245,246,246,246,245,245,244,245,245,245,245,245,245,245,245,245,244,245,245,245,245,245,244,244,244,243,244,243,242,241,240,229,230,252,253,254,255,255,255,255,0,255,0,0,0,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,253,222,244,245,243,245,246,246,245,246,246,245,246,246,246,245,245,246,245,245,245,245,245,246,246,245,245,244,243,245,245,246,245,246,245,245,246,246,245,246,245,246,246,246,245,245,245,245,245,244,243,245,244,245,245,244,243,243,241,240,219,246,253,254,255,0,0,0,0,1,0,0,255,1,0,1,0,255,248,253,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,218,238,244,244,244,244,245,245,245,245,245,246,245,245,246,245,245,245,245,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,243,243,244,244,245,244,245,244,244,244,245,245,245,244,244,245,245,246,244,245,243,244,242,241,239,227,234,252,254,255,0,255,255,255,255,1,0,0,255,0,0,1,0,0,0,255,255,255,255,255,255,0,0,1,0,1,0,0,255,255,255,0,0,232,232,241,244,245,244,245,244,244,245,244,245,245,243,245,245,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,244,244,243,244,245,244,244,244,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,242,238,214,248,253,254,255,255,1,0,0,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,255,1,0,1,0,1,0,211,241,244,244,244,245,245,245,246,245,245,245,245,245,245,245,245,244,245,246,246,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,245,245,243,244,245,245,245,244,244,241,241,241,236,220,239,253,254,255,255,255,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,1,0,1,0,0,0,255,255,0,0,0,255,0,0,0,221,236,244,245,245,245,245,245,245,245,245
1,0,1,0,1,0,1,0,255,255,0,0,0,0,222,241,244,244,244,245,245,245,242,244,245,245,244,241,235,243,245,243,244,245,245,244,245,245,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,244,245,245,246,245,245,245,246,246,245,245,245,244,245,244,244,244,244,242,239,238,218,245,253,254,254,255,255,255,1,0,1,0,0,255,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,228,233,243,245,245,245,244,245,245,245,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,244,244,245,245,246,246,245,246,245,245,246,246,245,246,246,246,245,245,245,246,245,246,246,241,245,245,244,243,245,245,243,244,242,242,221,237,252,254,255,0,0,255,255,1,0,0,255,1,0,1,0,1,0,248,253,254,255,255,255,0,255,0,0,1,0,1,0,1,0,1,0,0,220,241,244,245,245,245,246,244,245,245,246,246,246,245,246,246,245,246,245,246,246,245,245,246,246,246,246,246,246,245,246,245,245,245,245,245,242,241,244,244,245,245,245,244,245,246,246,246,246,246,246,245,244,244,244,244,244,241,238,236,221,250,253,255,0,255,255,255,255,0,0,0,255,1,0,1,0,1,0,254,255,0,0,255,255,255,255,0,0,0,251,254,255,0,0,1,0,224,237,243,244,244,245,245,243,243,245,245,245,245,244,245,245,245,246,246,245,245,246,245,244,245,245,244,245,245,245,245,246,245,245,245,246,244,245,246,245,244,246,246,245,245,245,246,246,245,245,245,245,245,245,244,244,245,244,243,241,215,241,253,254,255,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,255,215,243,245,244,245,245,246,245,246,246,245,246,245,245,245,245,245,244,245,246,246,246,246,245,245,245,245,245,245,245,244,246,247,246,246,244,245,245,245,244,242,246,245,245,245,245,245,245,244,244,244,244,245,245,243,245,244,238,221,234,228,252,253,254,255,255,0,0,1,0,0,255,255,255,1,0,1,0,255,255,255,255,255,255,255,255,1,0,0,255,0,255,0,255,0,0,0,211,242,245,244,245,245,245,245,245,245,245
1,0,1,0,255,255,0,0,1,0,1,0,0,239,224,243,243,244,244,244,245,245,242,244,244,245,240,235,238,240,244,244,244,244,243,245,244,245,245,245,245,242,245,245,245,245,245,245,245,245,245,244,239,245,246,245,245,245,244,245,245,245,245,245,246,244,245,244,244,243,243,244,244,243,227,234,252,254,254,255,255,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,215,242,244,245,245,246,245,245,244,245,245,245,244,245,245,245,245,244,244,244,244,246,246,245,245,246,245,244,246,246,246,245,246,245,245,245,245,245,246,246,246,246,245,246,245,245,246,246,245,244,245,245,245,244,244,244,245,244,244,244,236,222,248,253,254,255,255,255,255,1,0,0,255,1,0,1,0,1,0,1,0,255,253,254,255,255,255,1,0,1,0,1,0,1,0,1,0,234,230,244,243,245,244,245,245,246,246,246,245,246,245,245,245,246,246,246,245,246,246,246,245,245,246,246,245,245,245,246,246,245,245,245,245,245,245,246,244,243,244,246,246,245,246,246,246,245,245,246,245,243,243,246,244,244,244,243,243,242,216,237,252,254,255,254,255,255,255,0,0,1,0,1,0,1,0,0,251,253,254,255,255,255,255,255,255,0,0,1,0,1,0,1,0,0,246,211,241,243,244,244,244,245,245,244,245,245,245,243,243,245,245,245,245,246,246,246,245,245,245,245,245,245,245,245,245,245,246,245,246,245,245,245,245,245,246,245,244,245,246,246,246,246,246,245,245,245,245,244,245,245,245,245,245,244,243,234,228,251,254,254,255,255,254,255,255,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,224,231,244,245,245,244,245,245,246,245,245,245,245,245,246,245,246,245,244,243,244,244,243,243,245,245,245,246,245,245,245,246,245,246,246,245,244,244,244,245,244,245,245,244,245,244,245,245,245,245,245,245,245,245,245,244,244,245,244,243,240,215,243,253,254,255,255,255,255,255,255,0,0,0,255,1,0,1,0,1,0,255,255,255,255,255,255,0,0,1,0,1,0,1,0,255,255,242,225,244,245,245,245,245,245,245,246,245,246
1,0,1,0,1,0,1,0,1,0,1,0,250,221,238,242,244,245,244,245,245,243,242,244,245,245,244,245,245,245,241,245,245,244,245,244,245,245,245,245,245,244,244,244,245,245,245,245,245,245,245,245,245,245,244,244,245,245,245,245,244,244,245,245,245,245,245,244,243,245,245,243,242,243,240,217,238,252,254,254,255,255,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,225,233,243,245,245,245,245,245,246,245,245,244,245,245,245,244,245,246,245,245,245,245,245,245,246,245,245,246,244,245,245,245,246,246,245,244,245,245,245,246,246,246,246,247,246,246,245,245,246,242,246,245,245,244,245,245,245,245,244,243,243,242,225,233,250,253,254,255,255,255,1,0,0,255,1,0,1,0,0,255,0,0,0,255,252,252,254,255,255,255,1,0,1,0,0,0,0,240,220,243,244,242,244,245,244,245,245,244,244,242,245,245,243,245,245,245,246,245,245,245,245,244,246,246,245,245,245,245,245,246,245,245,245,244,245,245,245,245,246,245,243,245,244,245,246,245,245,246,246,245,244,243,245,243,245,244,243,243,243,236,217,240,252,254,254,254,255,255,0,0,1,0,1,0,1,0,1,0,0,255,0,0,1,0,1,0,0,255,1,0,1,0,1,0,0,218,236,242,243,243,244,244,244,244,244,244,244,244,243,243,244,245,244,244,245,245,245,245,245,245,244,245,245,245,245,245,246,245,246,246,245,246,246,246,245,246,246,245,246,246,246,246,246,246,246,245,245,245,245,245,244,245,243,244,244,244,240,217,235,252,253,254,255,255,1,0,1,0,0,255,255,255,0,251,254,254,255,255,255,255,1,0,1,0,0,0,1,0,1,0,1,0,235,224,243,244,244,244,245,245,244,245,244,241,244,245,246,246,245,245,243,243,244,243,242,242,242,244,244,245,245,245,245,245,245,244,245,245,243,243,245,245,245,244,245,246,246,244,245,246,246,245,245,245,245,245,245,245,244,244,245,244,242,242,234,224,247,253,254,255,255,255,255,255,1,0,255,255,255,255,1,0,255,255,255,255,255,255,255,255,255,255,0,255,0,0,1,0,255,250,214,239,244,244,244,245,245,245,244,244,245,245
