20,221,179,175,220,200,164,159,169,183,188,209,223,189,214,192,170,165,162,160,176,199,165,219,176,170,217,211,230,231,232,211,165,234,169,231,161,166,160,231,217,226,195,177,232,218,205,196,194,218,199,204,223,223,181,167,234,232,233,229,163,230,225,230,159,160,159,233,231,167,231,164,231,234,160,161,159,159,159,231,226,234,172,187,212,229,216,212,225,232,158,218,234,221,162,181,173,166,235,225,223,228,164,186,184,199,219,162,160,167,164,159,158,158,233,232,158,232,158,230,233,160,230,159,231,230,231,158,233,159,159,158,159,158,233,234,233,232,163,158,234,232,159,159,158,232,159,233,158,159,159,160,158,158,158,234,158,158,233,233,232,231,231,162,211,173,173,161,226,227,232,232,229,228,224,231,230,158,233,158,162,158,230,228,233,232,229,232,233,161,165,163,164,161,162,158,232,233,232,230,232,229,229,159,157,162,165,168,180,158,227,219,230,229,224,205,230,162,160,161,161,159,159,158,234,234,234,158,159,158,233,233,158,158,233,234,159,157,158,232,233,158,158,159,233,233,158,158,233,233,233,233,233,234,158,234,179,225,224,224,224,224,224,225,224,225,224,224,224,224,224,224,224,224,224,224,223,223,224,224,224,224,225,224,224,224,224,224,224,224,224,224,223,224,225,224,224,224,224,224,224,224,223,223,224,223,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,224,224,223,224,223,223,223,223,224,223,223,224,224,224,224,224,224,224,224,224,224,223,224,224,224,224,223,224,224,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,224,224,224,224,224,224,223,224,224,224,224,224,224,224,224,224,223,225,224,224,224,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,224,224,224,224,224,223,223,224,224,224,224,224,224,224,224,224,223,223,224,224,223,223,224,224,223,224,224,223,224,224,224,224,223,223,224,224,224,223,224,224,225,224,224,224,224,225,224,224,224,225,224,224,224,225,225,224,225,225,224,225,225,225,225,226,225,225,225,226,225,225,226,226,226,225,226,226,226,226,227,226,226,227,227,228,228,229,229,229,230,232,231,230,221,195
28,224,224,223,223,224,224,224,224,224,224,224,224,224,223,223,223,224,224,224,223,223,223,224,224,223,223,224,224,224,223,223,223,224,224,224,224,223,223,224,224,224,223,223,224,224,223,223,223,223,224,224,224,224,224,224,223,224,223,224,224,224,225,224,224,224,224,225,224,224,224,224,224,224,225,224,224,224,224,224,224,223,224,224,224,224,224,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,224,224,224,224,224,224,224,224,225,224,224,224,224,223,223,225,224,224,224,224,224,224,224,224,224,224,224,224,225,224,224,224,224,224,224,223,224,224,224,224,224,224,224,224,224,224,224,223,224,224,224,224,224,223,224,224,224,223,224,224,224,224,223,223,224,224,224,224,223,223,224,224,224,223,224,224,224,224,223,224,223,224,223,223,224,223,224,224,223,223,223,224,224,224,224,223,223,224,224,224,223,224,223,224,224,223,223,224,224,223,223,224,223,223,224,224,223,223,224,224,224,224,223,223,223,224,224,223,223,224,223,224,223,224,224,224,224,224,223,223,223,224,224,224,223,224,224,224,224,224,224,224,224,224,224,223,223,224,224,223,223,223,223,223,223,223,224,223,223,224,223,224,223,224,223,224,224,223,224,224,224,224,223,223,224,224,223,223,223,223,224,224,223,223,223,223,223,223,223,223,224,223,224,223,224,224,224,223,223,224,223,223,223,223,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,223,224,223,223,223,223,224,223,223,223,224,223,223,224,223,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,223,223,223,223,223,223,223,223,223,223,223,223,224,223,222,222,223,223,223,223,222,223,223,223,222,223,223,223,223,223,223,223,223,223,223,223,223,222,223,223,223,222,222,223,222,223,222,222,223,223,222,222,221,222,222,222,222,222,222,222,223,222,223,222,222,223,222,223,222,222,222,223,223,222,222,222,222,223,223,222,221,222,222,222,222,222,221,222,222,222,221,221,221,221,221,221,221,221,222,221,221,221,221,222,222,222,222,222,222,222,222,223,223,224,224,225,225,225,226,227,228,229,230,231,232,232,233,232,230,198,67,62
28,218,219,220,221,221,221,220,220,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,221,221,221,222,223,223,223,222,222,222,222,222,222,222,222,223,223,222,222,222,223,223,223,222,222,222,222,221,220,221,222,221,222,223,222,223,222,222,222,222,222,223,222,222,221,221,221,221,220,220,221,219,220,222,222,221,221,221,221,221,220,220,221,221,221,221,221,221,221,221,221,221,221,221,222,221,222,222,222,223,222,222,222,223,222,222,223,222,222,223,223,222,223,222,222,223,223,223,223,223,222,223,223,223,223,223,223,223,223,223,222,222,222,223,223,222,222,223,223,223,222,222,223,223,222,222,222,222,223,222,222,222,222,222,222,223,222,222,222,222,222,223,222,222,223,222,222,222,222,222,222,222,222,222,221,222,222,221,221,222,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,219,220,220,220,219,219,219,220,220,218,218,219,219,218,219,218,218,218,218,218,218,218,219,219,218,218,217,217,218,218,218,218,217,218,218,218,217,217,217,217,217,217,216,217,216,216,216,217,216,217,216,216,216,215,216,215,216,216,216,215,215,214,213,213,213,213,213,213,213,211,212,212,212,212,212,212,212,212,212,212,212,211,211,211,211,211,212,210,211,210,210,210,211,211,211,211,211,210,210,211,211,210,209,209,209,210,209,209,209,210,209,210,209,210,208,207,209,210,209,208,208,208,208,207,207,208,208,207,208,207,208,208,208,207,207,207,208,208,208,207,207,207,208,208,209,208,208,208,209,209,209,210,211,208,209,208,208,207,207,206,207,207,206,206,206,209,209,207,207,207,207,206,205,206,206,205,207,207,206,206,206,205,205,206,206,206,206,206,205,206,205,204,205,204,202,203,205,205,204,204,205,205,204,204,204,204,205,204,205,204,205,205,204,204,205,205,206,205,205,206,205,204,204,204,205,205,204,204,205,205,205,205,205,205,205,206,205,205,205,205,206,206,205,206,206,207,207,206,206,205,207,207,207,207,207,207,208,209,209,209,208,209,208,208,209,208,208,208,208,209,208,209,209,210,210,211,211,211,210,210,211,211,211,212,210,211,213,213,213,214,214,215,215,216,216,217,217,217,218,218,220,221,221,223,223,224,224,224,220,183,66,60
27,155,172,187,195,197,195,169,159,182,191,165,165,167,163,162,161,158,161,165,180,186,181,166,167,161,158,186,205,208,207,204,198,183,179,184,178,193,187,184,183,190,187,178,182,185,185,171,178,171,167,152,158,181,190,183,188,199,202,199,199,194,194,197,198,199,197,194,193,187,190,192,185,189,190,188,192,196,196,194,195,197,198,198,197,196,197,198,198,198,198,197,198,197,198,199,198,198,198,198,199,198,200,199,199,199,200,200,200,200,201,200,200,199,200,200,201,200,200,200,201,201,202,201,201,200,201,201,201,201,200,201,201,202,200,201,200,201,200,200,200,202,201,201,201,201,202,200,201,200,200,200,200,199,200,199,199,200,201,200,199,199,198,198,198,200,199,198,198,198,199,199,199,198,198,198,198,197,197,196,197,197,199,198,197,198,198,197,197,197,197,198,198,197,197,198,197,197,198,198,197,198,197,196,196,196,197,197,198,197,196,197,197,196,196,197,197,197,196,197,196,197,196,197,198,197,196,196,197,197,196,195,194,197,197,197,196,196,196,196,196,197,197,197,195,197,197,196,195,196,197,196,195,194,195,196,197,197,195,196,196,195,195,195,195,195,196,195,194,194,194,194,193,193,193,193,190,192,192,191,191,192,192,191,191,191,191,192,192,191,192,191,192,191,190,192,191,192,191,191,191,191,192,190,191,192,192,191,191,191,192,192,192,192,190,192,193,192,193,193,193,193,193,193,193,192,193,194,193,194,193,193,194,194,193,192,194,194,195,195,194,196,196,196,196,196,196,197,197,197,198,198,199,199,198,197,197,196,194,195,195,195,194,195,195,196,195,196,196,196,197,196,196,196,196,197,197,198,196,196,197,197,198,198,197,197,196,198,198,197,197,195,196,195,194,194,197,198,197,198,198,197,199,198,199,198,198,199,199,198,199,199,199,199,200,200,199,200,201,201,199,200,200,201,201,201,202,202,202,202,201,202,202,201,202,203,203,203,202,202,203,203,202,203,203,204,204,204,204,204,205,206,205,205,206,205,205,205,207,206,206,207,207,207,208,208,208,207,208,209,208,208,209,210,210,211,211,211,211,211,212,212,212,212,211,211,214,215,215,215,216,216,216,216,217,218,218,218,218,219,221,222,222,224,225,226,226,224,220,178,62,58
27,175,178,188,193,187,191,188,178,186,183,151,164,158,150,139,160,161,156,152,167,175,154,149,162,146,142,187,203,204,199,190,178,160,140,142,163,180,144,150,157,164,172,163,166,159,141,129,174,170,131,101,128,168,181,166,175,185,196,195,188,179,183,191,195,199,196,195,194,190,189,195,187,186,188,193,194,197,196,196,196,197,197,198,196,193,197,197,198,199,198,198,197,198,198,198,197,198,198,199,198,198,198,198,199,198,197,198,198,198,199,198,197,198,198,197,199,198,198,198,199,198,199,198,199,198,199,198,198,198,199,199,199,199,199,199,199,199,198,199,198,200,200,199,198,199,199,199,199,199,198,199,200,199,200,199,198,199,199,200,200,199,198,198,199,198,199,198,198,198,198,199,198,197,199,199,198,196,197,198,199,198,198,198,198,198,199,198,199,198,198,198,199,199,199,198,198,199,198,198,199,200,198,199,199,198,200,199,199,198,199,199,198,199,198,198,198,198,199,199,199,197,198,199,199,199,198,198,199,199,199,197,198,198,198,199,199,198,198,198,198,199,199,199,199,199,199,198,198,199,199,198,198,197,198,198,198,198,198,197,198,197,197,197,197,196,197,196,196,195,195,196,195,196,195,194,193,195,194,194,194,194,195,193,193,193,193,193,193,193,193,193,194,193,193,194,193,195,193,193,194,193,194,193,194,194,194,195,194,195,195,196,195,194,195,194,194,196,195,194,195,196,195,196,195,195,196,195,196,196,195,196,195,197,196,196,196,195,196,196,196,196,197,198,198,198,198,198,197,198,198,198,198,199,199,198,199,199,198,199,198,198,197,197,197,198,198,198,197,199,198,199,198,197,198,199,200,199,198,199,199,199,200,199,199,200,199,199,200,200,199,199,199,199,197,198,199,200,198,198,200,199,199,199,200,200,200,200,200,200,199,200,200,201,202,201,201,200,201,201,201,202,202,202,202,203,203,202,203,203,204,204,204,204,204,204,204,204,204,203,205,204,205,204,204,204,205,206,206,205,206,207,207,207,206,207,207,206,207,208,208,208,209,208,209,208,210,210,210,210,210,210,211,211,212,212,213,212,213,213,213,213,213,214,212,213,216,216,215,216,216,217,217,217,218,218,218,219,219,220,221,223,224,224,224,226,227,226,222,178,56,63
27,184,195,185,174,180,194,199,188,186,183,154,168,169,171,151,171,176,169,126,129,168,159,147,153,160,168,197,204,203,195,181,172,160,144,134,167,184,155,148,148,150,168,169,162,136,136,142,187,181,130,100,121,158,185,178,178,172,194,196,184,168,177,181,191,198,195,195,196,197,193,192,185,181,191,191,195,196,198,197,198,196,195,197,189,185,197,198,199,199,199,199,199,198,198,198,198,197,199,198,198,198,198,198,199,197,197,197,197,198,198,199,197,199,199,200,198,197,198,198,199,198,199,199,200,200,199,199,198,199,198,199,200,199,199,199,200,201,199,199,199,199,199,199,199,199,199,199,199,200,199,199,200,200,200,199,200,200,199,200,199,200,199,199,198,199,199,199,198,199,198,198,198,199,199,199,198,197,198,197,198,198,199,198,200,199,199,199,198,198,198,198,199,198,199,199,199,199,198,199,199,200,199,199,198,200,200,200,200,199,198,200,200,200,199,198,199,199,199,199,200,200,200,199,199,199,199,199,199,199,199,199,200,198,199,199,199,198,200,199,199,200,199,198,198,199,199,199,199,199,199,199,199,198,199,199,199,199,199,197,199,198,197,197,197,197,198,197,197,197,196,196,196,196,195,195,194,195,195,195,194,194,194,195,194,194,194,194,193,194,194,193,194,194,195,194,193,194,194,194,195,195,195,195,195,194,195,195,195,194,195,195,194,194,195,195,196,196,195,196,195,197,196,195,195,196,196,196,196,195,195,196,196,197,197,197,196,197,198,197,197,197,198,198,198,199,199,199,199,199,199,197,198,198,200,199,199,199,198,199,199,199,198,199,199,199,199,199,200,199,199,199,198,199,200,199,200,199,200,200,199,199,201,201,200,200,200,200,201,201,201,200,201,202,200,200,200,202,200,200,201,200,201,200,200,200,201,201,202,201,200,200,201,201,202,201,202,201,202,202,202,202,203,202,203,203,204,203,203,204,204,204,204,204,204,204,204,205,204,204,205,206,206,206,206,205,206,206,207,206,207,208,208,207,206,207,208,208,209,208,209,209,209,210,209,209,210,211,211,211,211,211,212,213,213,213,212,212,213,214,214,214,214,215,214,214,216,215,216,216,217,217,217,218,218,218,219,219,220,221,223,223,224,225,226,226,227,225,222,177,55,66
27,184,200,181,171,187,199,195,183,175,161,143,155,182,193,173,175,170,169,123,109,165,182,163,159,175,174,198,203,200,186,178,170,156,161,158,169,182,175,158,157,154,152,155,149,124,130,154,179,177,163,156,147,145,181,189,193,182,189,194,190,179,172,166,187,198,194,196,197,197,195,189,180,188,196,191,196,198,199,197,198,195,196,198,192,187,197,199,199,199,199,198,198,198,198,198,198,198,198,198,198,196,198,199,200,199,197,198,199,199,198,199,197,198,199,199,199,198,198,199,200,198,199,199,200,200,200,199,199,199,199,199,199,198,198,200,199,199,200,199,199,199,199,200,200,200,200,200,199,199,199,199,200,200,200,199,199,200,199,199,199,199,198,199,199,199,199,199,198,199,199,198,198,199,199,199,198,198,198,198,199,198,199,199,200,200,198,200,199,199,198,199,198,200,199,199,198,199,200,199,200,200,199,199,198,199,199,199,200,199,198,198,199,200,199,199,198,199,199,199,199,199,200,198,200,200,199,200,200,200,199,199,199,199,200,199,199,200,200,200,199,200,200,199,199,199,200,200,198,199,199,199,200,200,199,199,198,199,198,198,198,198,198,198,197,198,197,198,197,197,197,197,197,196,196,195,194,196,195,196,195,195,194,195,195,194,193,195,195,194,193,194,195,194,194,194,194,194,195,195,195,195,194,194,194,195,196,196,195,195,195,194,195,195,195,196,196,196,196,196,196,196,197,195,197,196,196,196,196,197,197,197,197,197,197,197,196,198,197,198,197,197,198,198,198,199,198,199,198,199,198,198,199,200,199,201,200,199,199,200,200,199,199,200,201,200,200,200,200,200,199,200,199,200,200,200,202,201,200,201,201,201,201,200,200,200,200,201,201,201,201,201,201,201,201,200,201,201,200,200,200,200,201,200,201,202,202,201,202,202,201,201,201,201,202,201,202,202,202,202,202,202,202,202,203,204,204,203,204,204,205,204,204,204,205,205,204,205,206,206,206,206,206,206,206,206,206,206,206,206,206,208,208,208,208,208,208,209,209,209,209,210,210,210,210,210,211,211,211,212,211,211,212,213,213,212,213,214,214,213,214,215,214,214,214,214,217,216,216,217,218,218,218,218,219,218,220,220,221,222,223,223,224,226,226,226,227,226,222,176,50,65
29,199,201,188,186,187,192,189,179,165,154,168,172,181,194,180,165,151,157,144,133,154,171,172,159,161,166,189,195,196,190,172,169,160,158,153,158,180,169,145,151,143,145,164,154,137,165,175,167,160,174,183,177,175,174,175,193,189,184,184,187,174,167,172,191,195,189,196,197,196,194,188,185,193,198,193,198,199,198,198,195,193,197,199,197,195,198,199,197,198,198,199,198,197,198,198,198,199,199,198,195,194,199,199,198,199,199,198,198,198,199,199,198,198,199,199,200,199,199,199,198,199,199,199,200,199,200,199,198,199,200,199,199,199,199,199,199,199,199,199,200,200,200,199,200,199,199,200,200,201,199,200,200,199,200,200,201,200,199,200,199,198,199,200,199,200,199,199,199,199,199,198,198,199,198,200,198,198,199,199,199,199,199,199,198,199,200,199,199,198,197,199,199,200,199,199,199,199,199,199,200,199,199,200,199,199,198,199,199,199,198,198,199,200,199,199,199,199,200,199,199,199,199,199,199,199,199,200,200,199,199,198,199,200,199,200,200,200,200,200,199,199,200,199,199,199,199,199,200,198,199,200,200,199,199,199,199,200,199,198,198,199,197,199,197,197,197,197,198,197,196,197,197,195,196,196,195,196,195,196,195,195,194,195,196,195,194,193,195,194,192,192,195,195,195,195,196,195,196,196,196,195,195,195,194,196,197,195,195,196,196,195,195,195,195,195,197,196,196,196,196,196,197,197,197,197,197,196,197,197,197,196,197,197,197,198,197,198,198,197,198,199,199,198,199,199,198,199,199,199,199,199,200,200,200,200,200,200,199,200,200,199,200,201,201,200,201,200,200,200,200,200,200,200,200,200,201,202,201,201,201,201,201,200,200,201,202,202,202,201,202,201,202,202,201,201,201,202,201,201,201,200,202,202,201,201,201,202,202,202,202,201,202,202,202,202,202,202,203,202,202,203,202,203,203,205,204,203,203,204,205,204,205,205,205,205,206,206,206,206,206,207,206,206,206,206,206,207,206,206,207,207,208,208,208,207,208,209,209,209,209,210,209,210,210,210,211,211,211,212,211,211,212,212,212,212,213,214,215,214,214,214,214,215,214,214,215,216,216,218,217,218,218,218,219,219,220,219,221,222,223,223,225,226,226,226,227,225,222,174,54,65
30,199,199,190,182,191,196,198,186,164,160,171,173,177,180,176,173,171,172,156,144,141,127,145,152,156,162,176,181,186,181,161,153,153,150,151,165,176,148,147,154,144,169,182,169,164,190,178,152,150,170,184,178,185,160,148,184,187,188,181,174,162,174,178,194,190,185,197,197,197,194,183,176,189,195,194,199,199,197,197,194,195,199,199,198,197,198,198,197,197,199,199,199,199,197,198,198,199,200,199,196,194,199,198,199,198,198,198,199,199,200,199,199,199,200,199,200,199,200,200,199,199,198,198,200,199,199,199,200,199,199,200,200,199,199,200,199,200,199,199,199,200,199,200,199,200,199,200,200,201,201,201,200,200,200,200,200,199,199,200,199,199,199,199,199,199,200,199,199,199,199,198,199,199,199,199,199,199,199,199,199,199,199,198,199,199,200,199,198,199,199,199,198,198,199,199,199,200,200,198,199,200,200,200,199,199,200,199,199,199,198,199,199,199,199,198,199,199,199,199,199,198,198,199,200,200,197,199,199,199,200,200,199,200,200,200,200,200,199,200,199,200,200,198,198,199,199,199,200,200,201,199,199,200,200,198,199,199,199,197,198,199,199,199,198,199,197,197,197,196,197,197,197,197,196,196,196,196,197,196,196,195,197,196,195,195,196,195,196,195,195,192,195,195,196,196,195,196,195,195,196,196,195,196,195,195,196,195,196,196,196,196,195,196,196,195,196,197,196,195,196,197,197,197,196,197,198,198,197,197,197,197,197,198,197,197,197,198,199,198,198,198,199,198,198,199,200,199,199,199,200,201,199,199,200,200,200,199,199,200,200,200,200,200,200,201,201,201,200,200,200,200,200,200,201,201,201,201,201,201,202,202,202,201,201,202,201,202,201,201,201,201,202,202,201,201,202,202,201,201,202,202,202,201,201,202,202,202,202,203,201,202,201,202,202,201,201,202,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,205,205,205,206,206,206,206,206,206,206,205,206,207,207,207,207,207,207,208,207,208,208,208,209,210,210,210,209,209,210,210,210,210,211,212,212,212,211,211,212,212,213,213,213,213,215,214,214,214,214,215,215,214,213,215,216,217,218,217,217,219,220,220,220,221,220,222,223,223,224,225,225,226,227,225,221,174,55,66
32,193,193,196,196,198,200,196,194,192,185,181,158,151,160,167,172,180,180,164,171,162,124,135,163,169,161,156,163,160,161,157,155,156,167,170,163,164,151,159,143,131,168,174,175,169,185,180,160,170,177,183,175,183,160,139,174,182,186,181,165,155,174,181,194,189,183,192,188,195,196,180,160,177,187,193,199,197,197,197,195,196,198,198,198,196,198,199,197,198,199,199,199,199,197,198,198,198,199,199,196,195,199,198,198,199,199,198,199,199,199,199,198,199,199,199,198,199,199,199,199,198,198,199,199,200,200,199,200,199,200,200,200,199,200,199,199,200,199,199,200,199,199,200,201,200,199,200,200,200,200,201,200,201,200,200,199,198,200,200,199,200,200,200,199,200,198,198,199,199,199,199,197,197,198,199,198,200,199,199,199,200,199,198,199,199,199,199,198,199,198,200,199,198,199,199,199,199,199,198,199,200,199,199,199,199,199,199,199,198,200,199,200,199,199,199,199,199,200,200,199,199,198,200,200,200,199,199,199,199,199,199,199,200,200,201,200,199,199,200,200,199,200,200,199,200,200,200,198,200,200,200,199,199,200,199,198,200,199,199,199,198,199,199,198,198,198,198,197,196,197,198,197,196,197,195,196,196,197,196,197,196,196,196,196,196,196,195,196,196,195,193,195,196,196,196,196,195,196,196,196,196,196,196,195,196,197,197,197,196,196,197,196,197,197,197,196,196,197,197,196,197,197,197,196,196,196,197,197,197,197,197,197,197,197,197,197,198,199,198,197,199,199,199,199,198,199,199,200,200,200,199,199,199,200,200,200,199,200,200,200,199,200,200,200,201,200,200,199,200,201,202,200,201,201,201,201,201,201,201,203,201,201,201,202,202,201,201,201,201,202,201,201,202,201,202,201,202,201,200,201,202,202,201,202,201,202,202,203,203,201,202,202,202,202,202,202,202,202,202,202,203,202,203,204,203,204,204,204,204,205,204,204,205,205,206,205,206,206,205,206,206,206,206,206,206,206,206,206,206,206,207,208,207,208,208,209,209,209,209,210,210,210,211,210,210,210,211,212,211,211,212,211,212,212,213,213,212,214,214,214,214,214,215,215,215,214,214,216,218,217,218,218,219,219,220,221,221,221,222,223,223,224,224,225,226,227,226,221,173,62,68
