30,13,15,18,19,15,15,12,15,18,18,20,26,21,18,24,26,44,46,44,48,43,46,44,41,53,52,54,69,71,66,63,68,70,71,69,68,65,60,53,51,42,44,42,43,40,45,46,36,28,24,23,18,15,17,16,17,15,21,19,18,22,21,20,19,14,14,19,20,16,20,23,18,21,21,18,16,13,20,35,67,78,75,73,75,71,76,75,74,78,63,57,71,68,73,73,69,70,59,46,28,21,12,15,21,17,17,20,17,30,70,80,78,60,49,49,63,69,67,70,74,73,78,72,67,71,71,78,78,73,76,74,73,71,71,75,75,77,79,75,76,77,74,75,84,79,66,37,25,21,19,11,16,24,57,75,67,68,74,76,81,80,80,79,63,56,50,56,60,63,54,37,28,32,31,18,21,30,36,42,28,26,28,22,19,14,15,23,32,55,62,64,57,70,74,78,84,78,81,80,76,81,77,77,80,74,79,78,77,79,75,76,80,77,78,77,75,74,78,79,75,77,76,74,77,72,79,79,78,81,75,77,81,75,81,75,72,80,76,80,82,76,66,32,20,18,33,64,62,30,39,58,71,72,72,78,78,75,71,59,41,39,42,42,48,36,28,27,28,22,23,21,24,25,17,26,33,34,47,47,28,21,17,28,32,50,48,38,30,28,34,50,56,55,62,68,70,62,57,41,50,56,36,36,40,39,28,26,27,33,37,45,42,37,32,32,42,39,51,48,49,61,67,63,62,64,67,59,47,33,30,31,32,34,53,66,74,70,76,82,78,84,85,83,87,81,86,86,81,80,78,78,80,67,52,52,46,52,48,44,50,58,75,79,81,80,77,79,79,77,72,74,75,75,79,77,74,79,73,76,77,72,79,76,72,74,67,72,73,68,75,73,74,77,70,73,71,70,77,72,71,71,71,74,75,73,74,73,72,71,74,73,74,76,72,72,72,68,73,68,72,72,67,70,71,71,73,69,72,74,69,73,72,70,72,51,32,26,24,23,21,19,19,28,20,22,19,21,25,24,24,27,21,23,24,19,22,26,21,31,30,21,32,59,72,69,66,71,71,71,71,69,70,72,70,70,70,70,69,71,68,70,67,68,70,69,67,70,66,70,69,69,71,67,66,68,64,70,68,66,69,67,68,67,68,69,68,67,69,66,65,48
37,125,123,113,86,90,102,111,132,148,141,109,87,79,86,111,139,152,165,148,92,99,102,114,104,132,150,162,163,130,97,89,120,139,106,74,55,50,82,107,123,115,91,110,139,110,100,94,104,95,85,112,105,91,83,68,66,78,78,123,138,104,76,48,51,55,54,60,43,56,40,58,53,49,57,38,41,56,39,42,48,36,48,51,48,56,52,47,50,41,48,50,42,46,42,39,53,69,107,163,194,207,206,200,194,179,164,167,165,137,122,90,72,49,48,78,131,163,157,108,106,66,67,68,59,56,51,54,69,59,80,56,50,42,44,58,43,62,123,164,197,205,201,204,201,206,201,196,201,191,181,168,168,190,182,189,193,186,193,189,189,191,182,187,185,183,191,184,186,187,181,186,184,182,188,180,180,185,182,186,179,185,181,182,184,179,182,180,182,185,178,184,184,180,186,180,179,182,174,184,179,178,186,178,182,183,175,185,181,180,185,174,184,180,179,182,177,181,182,181,182,181,180,177,182,182,182,185,181,181,183,180,181,179,180,181,178,181,183,178,181,183,179,185,178,180,182,178,185,180,176,183,179,178,184,182,182,183,179,180,183,178,183,183,180,183,181,181,182,175,187,181,179,186,181,181,179,173,181,178,176,182,179,182,181,180,180,183,180,177,178,180,176,183,179,180,181,178,183,179,181,186,177,185,180,174,188,178,182,184,176,187,181,178,187,175,180,180,178,186,179,182,182,181,186,176,180,184,175,180,178,182,182,172,182,179,181,182,179,184,180,176,183,175,180,176,173,183,176,181,185,174,183,179,178,185,177,182,182,174,189,182,179,184,179,189,186,181,175,165,152,147,153,119,104,108,89,73,67,57,65,47,57,81,120,168,163,146,154,113,80,61,56,81,80,91,78,67,61,58,60,69,71,78,74,77,87,73,72,70,63,74,89,110,101,83,91,63,65,68,61,74,72,59,62,57,65,70,108,137,93,64,58,57,50,63,53,60,80,70,61,74,75,66,66,79,67,55,50,50,64,43,51,47,53,49,55,61,61,60,60,82,139,143,105,61,74,80,66,79,87,73,67,64,61,75,109,152,170,179,183,181,184,181,183,181,174,182,177,180,182,177,189,183,180,190,184,187,188,181,188,183,182,191,183,185,184,183,185,179,183,173
38,129,130,118,103,88,112,134,136,145,113,107,117,83,82,92,140,175,163,155,136,108,128,143,148,149,156,155,142,122,84,99,130,121,104,92,52,62,80,117,121,124,127,120,123,122,95,106,101,87,89,75,95,97,78,66,63,63,82,105,123,101,79,52,45,59,48,51,40,64,54,58,62,68,55,46,40,38,43,40,55,40,46,46,41,54,44,41,49,41,47,40,45,48,43,37,51,47,98,141,176,192,195,182,110,92,76,67,72,51,61,68,57,73,48,57,76,118,174,189,172,152,106,122,131,105,86,65,56,62,69,70,91,73,70,79,50,72,130,173,198,203,201,198,204,203,202,202,197,184,152,135,148,162,170,178,191,196,187,190,190,187,191,187,182,190,185,189,184,182,189,183,184,186,184,185,178,184,186,187,186,181,183,181,182,183,176,184,182,181,184,179,186,184,176,183,178,173,179,176,182,181,181,183,181,182,182,180,184,182,178,180,182,182,180,181,177,179,180,181,184,181,182,183,181,184,183,178,186,178,181,183,178,182,181,181,183,179,178,178,180,184,178,184,179,184,184,180,186,180,181,183,180,184,181,180,186,178,183,182,182,189,180,180,187,176,186,180,181,187,176,184,184,180,186,179,177,180,177,185,181,181,182,180,184,181,179,183,180,182,179,180,180,177,187,185,181,184,177,184,184,176,184,180,180,181,173,187,183,179,184,175,183,182,176,184,177,180,184,177,183,176,179,186,178,184,182,179,179,175,176,181,181,182,178,181,177,181,185,177,182,182,177,182,177,181,178,174,178,178,180,182,173,181,182,180,183,181,180,180,177,182,179,170,175,183,184,179,164,149,153,137,134,118,104,85,84,67,71,71,68,52,49,67,120,127,140,123,118,123,102,75,90,99,111,92,77,61,65,63,59,49,58,67,69,64,67,70,81,75,83,72,71,80,88,84,76,72,64,68,73,69,60,57,54,64,79,72,86,133,121,71,70,72,61,87,62,53,56,51,54,61,71,74,77,68,59,53,48,53,48,39,56,55,48,38,57,59,61,56,47,50,59,81,81,115,135,147,146,142,151,157,128,89,73,59,55,86,121,154,171,181,180,184,181,180,182,179,182,181,178,189,181,183,186,183,189,189,183,190,182,186,185,185,187,185,183,185,185,186,182,150
37,122,133,125,102,109,104,146,153,144,117,110,105,86,69,95,117,137,145,146,135,141,170,169,165,158,145,142,150,128,106,110,125,128,108,98,77,78,95,117,134,118,102,119,91,94,108,93,111,94,78,78,68,76,63,80,74,71,79,99,114,110,74,71,58,63,63,58,53,53,51,94,67,64,57,48,50,48,50,52,50,47,50,41,46,41,51,45,39,38,32,59,45,44,41,33,37,47,55,86,137,176,181,115,59,48,46,43,38,40,51,50,52,49,52,55,49,80,139,184,189,168,122,144,177,185,160,133,98,70,100,104,105,91,79,59,52,63,111,151,170,175,177,191,197,203,205,200,194,155,107,74,109,151,149,178,194,190,191,190,188,189,189,188,187,187,189,184,183,181,185,182,183,186,183,179,183,180,184,183,184,186,182,187,180,180,183,176,183,183,179,185,180,181,184,179,181,177,179,182,182,180,180,182,181,182,185,181,185,182,177,182,178,180,182,175,183,163,183,186,178,186,182,180,186,175,184,184,176,187,179,183,185,180,184,184,182,186,180,182,182,185,183,181,187,181,183,186,180,187,180,183,187,180,184,185,176,188,178,181,186,179,187,181,180,189,178,184,183,177,188,179,180,185,179,183,177,175,184,176,183,179,181,180,174,186,181,181,184,177,180,176,177,181,173,179,181,179,183,177,179,184,178,182,181,178,185,176,178,181,175,182,178,180,181,182,178,178,177,181,178,179,182,181,179,181,182,174,180,178,178,183,177,181,180,177,185,178,181,184,178,183,183,176,183,180,178,180,178,182,178,180,180,182,182,182,184,183,181,183,178,180,172,150,151,163,177,177,164,148,139,142,141,118,102,95,79,80,74,69,50,47,52,58,69,79,92,93,97,115,105,92,109,126,120,86,71,75,66,70,65,56,72,63,63,69,66,70,77,69,78,79,62,78,77,85,81,72,69,90,80,78,61,55,62,51,63,98,126,112,71,56,57,79,74,72,72,64,75,70,54,50,58,81,77,71,71,55,38,45,49,45,48,52,42,42,48,61,61,61,53,48,76,121,170,183,183,182,180,178,177,183,184,168,145,109,83,65,60,58,89,135,170,176,180,178,180,181,179,180,182,181,185,185,184,186,184,185,183,182,184,186,183,189,187,187,187,186,185,188,181,125
38,102,106,124,111,113,126,135,141,141,120,109,128,111,90,99,109,121,128,144,133,143,134,155,149,124,123,121,137,107,83,128,125,142,145,111,101,121,138,141,113,103,108,87,94,118,122,103,105,109,85,78,87,87,76,83,94,69,75,82,77,84,65,57,57,63,58,64,53,57,61,82,77,67,59,57,62,61,56,43,52,44,35,49,43,48,38,43,46,48,46,52,52,49,39,33,34,34,51,68,142,155,151,80,49,48,38,36,48,39,42,57,44,44,44,51,46,56,102,157,177,159,115,150,176,196,202,194,151,94,91,87,71,74,56,56,61,45,73,76,113,141,148,180,186,196,204,204,188,139,72,59,47,98,149,164,184,189,194,188,190,190,186,191,186,188,189,182,186,187,182,189,183,183,189,179,187,184,183,187,181,187,188,182,183,179,185,187,181,186,183,181,187,179,186,186,181,184,179,181,183,184,189,180,186,183,181,188,182,181,184,177,184,181,178,187,174,185,181,178,187,177,183,184,178,184,178,177,183,176,187,181,178,189,181,183,182,181,184,182,183,183,179,186,182,185,182,182,188,180,182,181,178,185,177,181,185,179,182,179,175,187,181,180,184,178,184,180,179,187,179,184,181,178,180,180,179,183,182,181,183,176,181,181,180,177,179,182,179,179,174,183,182,178,182,181,179,183,180,182,181,178,182,181,179,181,180,179,182,181,181,182,179,182,181,180,183,181,180,182,180,183,182,179,187,180,181,187,178,181,179,176,184,177,182,181,179,180,180,180,183,179,182,180,183,182,180,184,186,182,177,178,184,179,181,185,178,187,184,180,179,162,164,143,117,149,156,177,181,160,139,114,138,159,140,102,77,66,77,69,54,49,55,59,71,70,90,84,86,109,121,101,90,112,114,101,83,60,75,56,58,74,75,74,83,75,74,70,74,81,75,85,86,79,98,91,86,78,75,91,91,76,70,58,61,50,63,57,73,76,56,53,62,60,61,58,51,63,81,63,50,47,62,83,71,63,66,57,49,55,47,54,43,46,55,52,52,61,56,58,71,77,135,188,191,189,189,184,186,183,185,186,186,185,186,175,171,145,109,85,74,62,98,135,161,174,183,181,181,184,180,183,184,184,187,188,183,188,182,183,191,184,188,188,184,190,185,189,189,180,167,94
37,112,103,128,133,130,127,132,133,143,158,131,108,96,95,97,116,117,112,158,128,117,127,127,128,126,106,109,112,89,70,92,119,140,150,141,115,132,148,134,128,113,111,104,118,126,82,88,90,101,106,84,85,88,63,65,49,57,66,64,69,64,57,63,50,62,69,59,55,59,66,85,68,67,67,60,68,58,63,53,54,44,37,45,44,39,43,48,39,45,49,37,46,49,47,41,38,38,52,53,64,95,102,77,36,37,50,49,62,57,60,51,52,58,49,48,47,52,60,82,101,110,148,186,195,197,202,190,181,131,70,60,66,53,52,46,37,49,54,66,50,74,125,127,149,168,191,198,191,139,71,46,35,55,115,164,191,196,190,196,192,188,193,184,189,192,188,193,185,186,191,183,189,186,182,193,183,186,189,177,191,181,184,191,179,186,186,180,185,183,183,184,178,186,182,182,185,180,184,178,184,181,181,184,180,183,187,177,190,179,180,188,177,182,179,178,187,180,182,184,179,183,180,180,186,179,184,182,175,184,179,183,181,178,181,181,182,185,185,182,182,182,183,183,181,176,183,184,180,185,179,180,183,178,179,178,178,182,177,180,184,181,182,183,182,184,179,181,183,184,182,184,179,181,183,176,180,178,180,183,183,178,182,178,182,182,179,184,177,180,180,178,181,178,178,182,180,180,182,178,181,180,182,177,182,181,179,185,180,182,184,179,187,182,181,185,178,184,185,176,184,179,180,185,177,186,183,178,187,177,182,180,179,186,179,181,180,177,182,179,182,184,180,184,179,182,185,184,200,186,183,184,178,185,181,183,191,177,185,183,171,171,153,129,94,84,143,162,163,160,135,129,134,139,126,89,78,70,62,61,54,50,49,53,57,58,80,79,78,110,108,90,97,114,145,108,79,66,59,62,75,66,70,77,75,68,66,76,86,83,92,90,71,83,74,95,90,70,68,66,73,87,92,82,72,58,65,75,55,53,39,47,35,45,51,53,44,53,58,53,56,53,51,66,60,58,66,62,47,49,47,43,46,48,46,43,48,48,64,54,63,110,181,192,190,189,188,186,187,185,188,185,183,186,184,188,184,185,180,169,149,94,79,58,86,115,167,178,181,180,180,185,186,188,186,185,188,183,186,188,185,189,176,186,192,185,188,190,189,176,134,86
36,102,102,119,111,139,147,160,167,138,155,139,112,112,104,109,111,96,127,142,102,109,103,134,119,103,107,85,84,82,55,56,71,96,117,112,124,119,121,123,138,128,109,114,129,108,70,76,87,111,91,83,73,76,75,59,56,64,64,64,64,67,57,61,65,51,67,59,64,63,66,82,77,67,66,59,52,62,55,73,58,62,43,34,50,37,34,50,34,44,37,40,39,48,34,40,46,44,49,47,57,70,69,57,41,44,53,51,53,53,56,48,46,48,47,53,41,46,50,55,53,83,152,168,173,176,169,179,180,164,106,65,62,53,45,44,40,45,53,63,44,38,57,73,80,136,170,182,189,140,67,55,65,74,128,173,196,191,196,192,193,193,188,192,187,188,194,183,190,192,182,192,183,184,187,181,191,185,182,188,181,184,185,179,188,181,184,183,181,187,182,183,183,180,187,180,184,182,179,185,182,182,184,181,184,180,182,187,178,180,184,179,185,178,178,183,178,180,176,179,184,184,183,183,182,184,179,181,180,177,179,183,182,180,179,181,182,184,180,183,182,184,183,181,182,183,182,183,177,179,179,182,184,182,184,181,182,181,176,181,183,179,186,181,184,184,181,187,183,181,188,178,183,184,175,185,180,179,185,176,183,181,179,186,176,183,184,173,183,182,180,186,179,181,179,181,184,178,186,181,183,183,180,184,181,182,183,178,185,180,179,188,177,182,183,178,186,175,181,183,175,182,183,180,190,181,184,181,178,183,177,179,185,178,185,179,179,183,180,181,181,180,183,182,185,180,181,185,178,182,183,184,187,183,184,184,180,187,177,182,183,167,163,130,84,83,99,137,137,118,125,115,118,127,134,124,99,78,67,69,63,60,53,60,61,63,62,77,79,82,72,73,91,107,93,91,74,65,73,85,82,73,76,62,74,80,72,83,75,89,89,77,84,71,82,85,85,83,74,62,81,138,138,157,109,71,104,112,106,66,50,53,37,45,40,45,49,47,36,34,46,39,39,45,42,52,64,77,53,47,46,46,49,49,54,48,57,53,52,59,66,130,185,190,193,187,190,189,186,191,185,186,186,185,188,184,184,189,183,187,182,175,152,116,74,62,86,142,169,176,175,179,188,187,186,190,183,190,188,186,191,181,179,185,187,192,186,187,185,168,123,70
36,110,110,120,127,132,163,170,164,150,130,107,105,118,125,105,118,101,86,95,83,97,127,120,122,115,108,119,98,82,70,63,66,90,119,101,111,99,90,112,116,113,93,100,107,67,58,67,83,81,56,53,64,59,63,57,46,65,75,70,61,63,60,68,69,65,56,60,56,60,59,84,102,73,56,58,55,46,54,51,58,57,50,49,46,49,43,45,43,47,41,42,43,49,40,49,53,48,52,57,48,57,65,95,71,54,60,50,49,50,50,50,52,45,52,48,51,47,54,55,58,106,135,156,149,153,164,151,132,123,106,80,55,49,40,48,51,47,78,110,91,74,74,62,58,87,134,161,163,129,84,83,82,127,164,184,193,194,188,192,192,187,194,187,190,191,185,193,187,186,186,184,187,185,181,187,184,185,185,182,187,185,184,185,183,184,186,183,186,184,185,182,183,181,178,185,180,180,183,181,181,181,181,183,180,179,184,183,184,181,179,182,182,181,179,181,182,183,177,181,183,181,183,180,182,188,180,184,180,175,185,179,181,187,177,187,183,181,188,180,181,187,181,185,182,183,183,179,185,182,184,186,182,186,184,186,183,171,184,180,178,184,175,189,184,183,188,178,189,185,179,186,179,181,189,175,178,180,179,188,175,185,184,179,184,181,181,185,177,185,180,181,182,180,184,182,182,184,178,183,180,179,186,179,184,183,179,187,180,182,182,177,186,182,178,184,172,184,180,176,183,175,183,186,180,185,182,177,179,178,182,179,179,181,181,190,179,179,183,177,181,180,179,184,181,183,180,181,183,180,180,185,180,186,183,180,187,175,186,187,180,180,167,166,128,83,73,94,112,108,103,111,125,142,144,127,127,95,103,88,79,89,87,59,51,61,67,71,63,56,64,74,70,86,106,88,74,59,78,76,70,90,98,83,77,78,79,73,68,80,80,82,99,88,83,86,88,91,89,69,74,97,130,143,112,71,59,97,79,75,48,45,42,52,54,60,63,64,53,44,49,52,40,47,43,56,55,59,49,50,37,47,50,38,50,60,50,50,43,51,64,121,187,193,189,190,188,190,190,183,188,185,181,186,180,184,185,181,188,183,184,190,181,174,145,101,62,64,93,115,154,180,184,185,182,183,187,181,187,189,185,183,173,183,188,186,185,188,181,176,133,73
35,118,133,145,137,134,145,170,135,116,114,101,118,135,129,120,114,104,84,72,84,114,126,127,132,115,113,131,144,118,93,87,76,84,101,82,96,100,105,93,73,71,86,119,89,69,59,69,66,56,48,59,55,73,77,59,65,63,77,62,67,68,70,68,67,73,84,59,65,56,69,85,114,121,73,54,49,46,44,52,58,68,51,49,43,51,45,49,39,43,41,34,41,39,46,49,43,43,44,45,45,55,82,111,82,55,56,51,55,40,48,45,63,38,41,50,53,63,53,85,99,88,126,87,92,79,79,114,137,145,115,76,55,47,43,47,50,63,99,152,180,154,155,121,64,58,81,94,108,145,156,141,163,178,189,193,195,192,194,192,190,190,191,186,188,189,190,186,184,185,183,187,186,183,184,186,185,188,185,183,186,184,185,183,182,187,183,183,185,178,185,186,179,185,184,182,184,178,183,183,182,184,183,185,183,179,183,181,185,184,181,181,180,183,183,181,184,180,182,179,178,187,178,185,187,180,188,180,182,186,175,186,185,176,190,179,181,185,177,186,181,184,186,178,184,181,182,182,182,188,183,180,186,181,182,182,178,182,177,182,180,180,186,181,186,188,181,188,186,182,188,178,186,183,176,187,178,181,177,178,183,178,182,180,174,182,179,178,184,178,182,181,181,183,180,183,183,180,180,173,181,179,180,184,180,181,184,179,184,179,181,182,176,184,184,178,183,177,181,181,179,183,181,181,178,182,182,180,179,177,178,179,179,181,186,200,183,176,180,184,181,182,179,181,184,181,183,179,178,181,182,185,180,183,185,182,184,183,186,185,185,177,169,157,139,104,79,90,103,101,95,112,141,144,165,137,134,120,120,111,85,72,84,61,70,67,63,65,71,72,74,71,67,64,93,84,80,86,85,83,104,117,106,85,67,88,81,85,67,82,100,91,102,97,78,79,85,96,84,63,64,62,74,71,61,62,70,62,53,53,41,49,43,57,57,44,58,52,50,60,65,116,107,91,83,74,60,60,43,45,45,50,50,38,39,63,53,50,53,53,65,128,183,190,192,189,186,190,187,187,186,185,183,184,184,186,185,186,182,185,186,185,184,188,183,171,141,102,59,63,94,132,158,172,177,179,171,166,167,168,158,149,150,161,175,179,180,177,169,160,137,79
32,139,154,170,150,154,148,157,160,132,114,121,118,140,129,105,111,91,90,73,100,157,144,144,144,120,114,112,145,142,104,99,84,81,88,70,61,86,99,77,66,69,80,84,82,73,65,54,53,49,51,51,53,61,53,60,56,49,66,61,69,71,71,75,76,75,73,79,69,67,58,75,98,92,83,65,60,58,37,52,50,64,72,45,40,53,61,57,48,43,42,40,37,43,61,45,49,35,40,37,47,44,51,81,69,58,55,55,52,45,45,46,52,64,31,59,52,46,61,102,127,84,71,85,56,45,57,90,122,123,81,60,55,68,61,61,70,66,112,154,168,168,180,165,83,63,71,59,101,154,177,188,188,195,195,196,193,191,192,191,192,189,190,189,188,190,189,187,186,185,187,189,183,190,183,180,185,182,184,188,180,189,183,183,188,181,185,187,178,187,182,185,189,179,185,181,182,186,178,183,182,177,185,180,183,182,177,185,182,185,180,181,187,179,186,185,179,186,178,183,184,174,185,182,179,191,176,185,181,174,186,180,180,188,180,189,180,176,186,181,183,182,179,186,182,179,181,181,182,181,183,179,180,183,178,185,184,177,180,174,179,182,179,184,180,180,185,175,184,182,180,188,183,181,185,180,185,183,181,181,179,181,179,180,179,178,177,180,178,178,183,184,180,183,183,180,181,177,179,184,178,181,180,182,184,179,181,183,180,181,182,182,182,180,176,180,180,177,181,181,178,182,182,184,186,180,185,181,181,184,176,183,182,176,183,177,181,184,179,184,183,177,182,180,181,181,180,184,182,179,188,183,186,185,184,188,183,185,183,186,185,178,180,163,151,140,106,97,110,96,96,103,140,155,154,174,157,135,144,100,73,68,59,67,68,78,76,71,72,52,68,86,82,60,66,88,121,131,132,104,98,119,103,88,77,77,100,88,90,105,90,117,104,93,93,82,79,95,65,61,64,64,57,67,80,83,80,74,68,54,43,56,51,58,52,65,67,59,86,124,121,142,143,153,172,123,73,61,44,51,51,44,43,43,38,46,54,58,51,53,67,117,183,194,191,187,188,186,186,187,185,187,183,179,187,182,185,183,182,188,184,182,185,182,190,186,181,166,133,83,66,54,68,102,115,106,93,91,101,94,71,64,69,99,117,142,149,156,145,118,115,71
