131,139,133,137,133,126,116,121,128,128,126,130,133,123,123,124,106,111,123,109,96,88,84,73,84,92,83,82,99,102,95,96,93,100,96,99,107,111,109,113,115,115,107,118,123,123,124,128,130,121,123,121,118,124,130,128,123,119,113,103,107,103,110,113,116,111,119,119,110,113,119,118,111,109,110,106,109,116,118,118,115,110,116,113,110,104,103,107,111,118,106,104,104,103,107,113,109,99,95,109,110,102,93,90,83,83,84,94,113,116,113,119,116,113,113,107,106,93,103,89,84,85,88,92,92,89,96,103,107,103,94,107,102,107,103,107,104,109,109,107,107,104,110,106,113,94,84,89,82,83,87,84,79,84,90,96,83,85,79,68,79,88,83,96,104,96,96,102,96,90,89,88,89,86,94,100,100,102,96,95,98,95,83,98,93,92,96,94,79,78,85,78,81,81,73,71,78,68,65,65,79,74,71,75,79,83,70,67,60,61,62,60,71,76,70,68,67,76,78,75,74,66,87,74,79,85,82,81,82,82,66,90,46,89,95,73,104,96,88,68,51,41,7,4,4,4,3,3,1,0,3,3,5,0,2,2,131,133,131,135,137,135,133,141,139,131,135,133,135,128,119,121,123,128,131,131,133,131,133,135,131,130,137,128,131,128,130,124,113,121,113,123,111,103,102,102,103,103,110,107,103,102,107,99,82,88,96,102,109,109,100,99,96,96,96,98,94,106,118,124,124,130,131,128,124,130,135,130,123,128,131,133,135,141,141,133,128,141,130,130,139,135,135,133,137,126,119,118,106,121,131,123,110,126,128,121,110,104,85,85,84,88,98,110,110,115,121,121,123,124,135,126,128,126,130,126,130,130,130,123,123,116,126,123,124,118,118,113,116,116,113,115,106,109,115,115,113,96,99,104,104,106,107,104,116,110,113,119,119,116,115,115,123,115,121,109,113,116,118,109,123,131,126,124,130,126,126,124,131,137,135,131,131,133,135,130,126,126,126,124,130,126,118,128,135,124,131,118,123,130,133,133,135,137,119,124,133,131,135,133,130,128,128,126,124,121,119,118,111,116,110,110,118,113,115,130,126,119,123,124,126,128,128,119,123,128,124,124,126,128,121,116,107,118,113,110,107,115,116,119,115,121,119,130,135,126,121,130,135,121,130,123
131,133,131,135,137,135,133,141,139,131,135,133,135,128,119,121,123,128,131,131,133,131,133,135,131,130,137,128,131,128,130,124,113,121,113,123,111,103,102,102,103,103,110,107,103,102,107,99,82,88,96,102,109,109,100,99,96,96,96,98,94,106,118,124,124,130,131,128,124,130,135,130,123,128,131,133,135,141,141,133,128,141,130,130,139,135,135,133,137,126,119,118,106,121,131,123,110,126,128,121,110,104,85,85,84,88,98,110,110,115,121,121,123,124,135,126,128,126,130,126,130,130,130,123,123,116,126,123,124,118,118,113,116,116,113,115,106,109,115,115,113,96,99,104,104,106,107,104,116,110,113,119,119,116,115,115,123,115,121,109,113,116,118,109,123,131,126,124,130,126,126,124,131,137,135,131,131,133,135,130,126,126,126,124,130,126,118,128,135,124,131,118,123,130,133,133,135,137,119,124,133,131,135,133,130,128,128,126,124,121,119,118,111,116,110,110,118,113,115,130,126,119,123,124,126,128,128,119,123,128,124,124,126,128,121,116,107,118,113,110,107,115,116,119,115,121,119,130,135,126,121,130,135,121,130,123,118,119,123,128,126,119,116,121,123,123,113,118,128,116,116,118,100,109,124,111,104,100,103,99,106,113,99,109,94,94,94,86,87,100,94,99,98,99,107,109,111,100,100,107,109,119,124,131,133,123,126,124,124,123,123,124,118,106,100,100,116,113,113,115,113,115,121,118,119,123,115,104,113,111,109,110,107,118,118,116,118,111,111,124,116,118,106,110,106,106,95,103,111,109,92,98,106,102,98,102,106,111,99,89,78,71,72,92,111,113,111,116,110,110,111,100,100,94,93,85,81,78,79,82,89,92,90,98,102,96,96,109,111,103,103,104,98,104,94,96,103,107,113,115,109,102,96,95,86,94,95,79,81,90,100,98,89,78,83,79,84,82,84,88,99,92,88,84,84,85,86,84,92,82,102,113,100,95,89,93,89,88,85,93,93,100,95,95,93,88,80,76,86,82,74,66,67,72,71,76,79,72,74,81,82,77,62,68,81,76,66,69,64,67,59,67,66,72,76,75,69,73,73,70,75,78,92,85,83,83,86,82,65,118,109,93,99,95,84,80,42,35,6,5,2,3,5,4,2,3,2,1,2,2,2,0
135,133,131,130,126,131,131,137,130,121,118,128,135,137,137,143,143,139,137,139,137,141,135,133,141,139,131,123,121,124,126,131,124,121,124,116,115,119,119,110,116,109,104,100,96,104,104,93,72,84,93,98,93,111,111,106,111,109,104,107,116,128,126,131,131,126,131,137,137,137,137,130,124,133,135,141,137,143,141,141,135,133,141,139,126,126,131,130,130,123,110,116,100,115,124,116,119,116,116,104,93,87,90,77,69,89,98,102,104,107,111,116,113,119,124,124,123,124,126,121,123,124,128,118,119,123,121,121,121,115,116,128,135,131,115,113,99,100,109,100,96,94,92,100,102,109,116,116,113,115,115,119,116,121,123,115,126,131,130,121,130,126,130,128,126,128,128,128,121,119,131,130,133,137,133,126,133,130,128,126,118,119,119,128,128,128,128,133,135,133,130,124,128,128,128,131,133,128,124,128,130,126,128,124,123,124,118,119,119,124,118,119,107,110,110,116,116,111,113,123,121,115,118,116,126,124,123,121,121,128,123,126,130,130,126,128,118,126,128,124,128,124,128,128,128,126,119,124,130,133,131,133,107,100,118,121,115,109,113,119,119,130,128,121,121,111,109,123,126,118,124,124,116,119,126,119,115,121,124,119,123,116,111,102,96,94,86,88,99,92,102,95,92,98,103,104,113,116,118,115,113,116,118,121,116,116,115,115,115,115,124,121,115,102,100,118,119,113,121,131,130,123,115,115,111,116,116,106,107,113,113,115,119,121,119,123,121,121,115,118,106,109,109,110,107,100,103,109,106,113,98,99,110,106,106,98,95,106,113,100,83,64,76,98,115,116,111,103,99,104,100,96,95,79,85,85,78,73,79,77,87,92,88,88,98,90,102,115,106,93,98,104,93,104,94,94,95,102,103,96,98,96,84,78,80,79,86,89,77,93,103,106,93,85,84,80,83,81,94,96,98,87,86,87,76,76,69,70,68,79,99,95,92,96,92,86,89,89,84,93,92,88,85,95,93,86,84,85,84,75,70,65,68,66,74,82,69,63,72,87,83,72,66,69,77,73,63,72,71,58,60,77,66,61,72,71,68,78,69,73,72,78,82,94,88,79,99,68,96,115,88,77,85,83,94,77,32,35,6,3,2,4,3,3,3,1,0,3,0,0,4,2
130,139,131,130,133,133,131,137,131,133,130,124,139,135,130,135,133,143,143,145,137,130,123,130,133,131,139,130,123,126,119,123,126,121,128,113,110,107,115,106,106,98,95,95,94,102,94,86,66,72,92,100,99,106,119,118,115,115,115,111,119,130,137,130,128,130,128,131,135,130,135,131,118,124,135,141,135,143,143,137,131,124,130,123,111,111,119,135,131,126,110,107,103,115,119,118,124,113,106,104,99,86,90,84,74,71,85,93,99,107,109,103,111,116,124,119,123,116,118,109,104,111,121,116,109,119,118,119,116,119,107,115,121,118,110,99,102,89,106,88,92,92,92,96,96,107,113,113,110,100,113,119,121,113,119,116,128,124,128,128,124,126,130,128,126,123,119,123,113,100,124,128,126,121,121,110,123,123,124,124,123,124,118,124,123,123,130,131,133,137,133,126,128,130,133,135,139,133,131,137,133,133,135,131,123,118,113,118,116,121,123,118,109,102,111,123,121,123,116,123,128,128,130,124,131,121,121,124,128,121,123,118,130,128,126,135,128,130,131,130,126,133,133,126,126,130,131,126,121,111,121,110,102,107,111,111,110,119,118,111,110,121,118,116,118,121,128,121,119,113,118,121,116,110,113,106,109,128,121,123,124,111,107,95,92,93,93,90,98,92,94,89,88,104,98,106,118,123,124,124,119,111,115,116,118,121,115,113,113,110,109,115,116,116,121,113,113,121,124,126,116,115,116,110,115,115,111,113,115,115,123,123,121,121,123,121,115,116,113,110,104,100,96,96,110,100,96,103,102,104,96,96,99,99,104,100,106,115,113,109,96,78,88,109,118,110,104,100,92,98,96,89,92,81,77,74,80,76,73,65,77,74,80,79,81,88,89,98,102,106,94,96,90,90,103,102,103,99,99,102,99,88,82,78,70,74,86,90,86,96,100,104,104,103,98,92,89,88,93,94,86,83,77,83,74,66,60,63,76,75,87,100,104,98,96,96,94,87,83,92,86,83,82,98,94,79,83,84,80,66,68,69,66,69,73,70,65,72,82,77,85,83,72,72,68,75,93,82,77,70,73,77,75,59,64,74,77,81,69,74,77,73,79,85,84,55,100,82,107,88,84,95,78,93,92,71,38,34,10,4,2,2,4,0,2,2,3,1,2,4,1,2
139,137,130,131,137,128,123,126,137,147,147,141,135,119,124,133,126,141,137,145,131,118,118,124,139,135,141,135,137,131,123,119,123,119,128,116,116,109,113,98,100,92,90,90,94,99,95,90,78,78,90,103,121,119,130,130,126,121,126,124,118,123,126,126,131,131,131,131,141,133,124,119,121,123,135,133,131,137,137,130,131,123,123,131,133,126,126,131,124,123,111,107,111,107,115,115,116,111,104,102,92,93,70,76,74,68,83,93,95,106,107,111,115,106,118,119,119,123,104,109,110,109,107,106,113,113,113,113,116,111,110,113,111,109,107,92,92,90,89,87,86,93,98,107,104,110,123,118,115,109,110,116,118,116,111,110,126,130,128,135,124,126,130,119,115,121,111,110,110,96,109,111,116,113,110,98,99,111,128,128,126,128,118,115,118,116,126,137,135,131,137,131,133,131,133,137,137,137,126,130,131,135,128,128,128,118,116,115,118,115,111,113,100,104,119,123,126,130,121,118,130,126,123,126,126,128,124,131,124,119,124,123,128,116,119,126,128,121,124,126,128,130,137,131,124,130,128,130,126,128,121,113,118,119,115,119,124,123,119,111,106,103,113,111,110,116,126,121,119,121,126,123,121,116,103,99,109,113,115,106,99,102,100,89,88,88,87,87,83,82,84,86,80,86,96,92,106,115,126,121,121,124,121,119,110,111,104,102,104,95,98,104,113,121,118,103,111,119,121,118,118,119,113,115,116,109,106,107,110,118,116,115,118,121,119,116,116,119,110,106,99,95,81,83,82,85,89,88,103,115,110,96,90,94,96,102,113,111,106,104,94,94,106,116,113,109,99,90,87,93,87,82,88,80,68,73,71,74,64,72,73,72,80,84,84,90,81,92,102,99,92,99,102,98,107,109,106,102,98,102,104,94,98,92,83,85,94,103,98,96,94,100,103,104,107,102,94,87,85,80,85,85,86,78,57,57,60,83,90,88,88,96,93,87,93,96,90,84,83,87,82,88,92,100,94,92,92,74,63,69,65,67,62,60,74,76,72,78,82,83,89,79,77,76,79,83,89,81,77,71,68,66,73,68,67,69,69,70,70,65,67,71,82,90,85,103,70,95,80,75,93,103,93,86,58,58,49,29,10,4,3,2,6,2,1,3,2,0,1,0,0,1
137,137,126,116,130,139,137,141,141,143,145,143,147,145,141,147,143,141,133,139,135,130,128,119,124,135,145,137,141,145,135,133,128,128,126,118,118,118,110,96,95,88,88,85,94,95,102,106,94,95,99,116,126,130,130,130,126,126,124,121,126,128,126,128,128,123,126,139,135,133,128,121,126,126,130,137,135,131,123,126,128,116,110,121,128,121,115,106,103,126,118,110,109,102,109,115,107,109,109,110,92,80,90,82,84,75,89,92,92,102,103,113,111,102,109,118,116,116,110,104,90,94,89,92,116,126,118,119,116,116,113,106,110,109,107,96,83,93,88,83,79,87,92,99,107,104,110,119,111,118,111,109,111,109,109,106,121,130,126,131,121,123,126,131,119,106,109,118,116,104,113,109,111,115,102,103,102,109,119,128,128,124,118,115,113,111,116,124,128,130,131,128,128,128,131,137,133,131,124,131,126,133,130,130,124,119,115,115,115,115,115,118,116,118,118,124,119,121,123,130,123,123,128,123,121,130,130,128,123,121,121,131,123,124,118,115,104,102,111,115,118,115,115,113,123,121,123,128,126,130,131,124,124,128,116,121,121,128,115,111,100,95,94,111,94,98,110,118,115,121,121,119,118,124,109,116,123,102,102,98,94,92,92,81,81,84,81,77,74,76,69,69,68,82,88,93,93,100,109,115,115,110,115,111,115,123,121,116,119,118,116,121,123,116,115,109,99,109,116,118,121,119,113,115,115,110,107,115,118,119,113,115,113,116,116,115,118,124,102,100,100,94,87,86,90,87,85,89,104,104,107,95,94,98,106,109,110,107,104,107,111,113,116,110,107,103,100,92,83,90,87,83,76,71,70,69,69,64,63,71,66,67,73,81,80,88,100,89,95,95,92,94,95,98,96,103,98,90,90,102,109,107,106,102,90,96,90,93,96,102,96,103,99,103,103,103,89,83,83,78,75,83,81,80,72,79,82,95,84,70,72,83,80,83,86,90,99,99,89,92,94,93,99,100,90,93,83,71,60,64,58,52,60,69,78,76,73,83,77,85,88,85,79,86,81,73,79,78,80,71,68,64,73,68,68,68,66,68,70,64,68,74,80,82,89,124,76,96,84,93,109,86,96,75,63,63,40,31,31,3,3,6,3,4,5,4,5,2,2,1,0,1
130,137,139,133,141,143,135,145,139,133,131,137,141,143,147,147,141,133,130,133,133,137,133,128,123,135,141,145,143,139,131,135,130,128,126,118,115,116,115,107,104,104,107,107,102,98,104,106,96,107,119,126,130,133,128,126,121,119,121,131,137,130,133,123,131,126,121,128,123,131,128,130,126,130,130,128,126,130,131,145,131,104,107,107,116,116,104,95,96,110,107,109,110,103,106,116,110,107,103,98,87,83,90,88,77,83,92,92,85,102,109,115,109,103,110,116,113,109,110,110,87,87,85,83,110,121,110,109,107,118,107,107,116,118,109,96,85,99,94,98,96,95,94,103,103,113,107,107,98,113,109,106,106,109,115,111,118,124,124,121,115,113,121,123,104,86,100,119,109,118,124,119,121,110,113,111,111,116,116,113,116,119,115,118,113,111,111,121,124,118,128,119,126,128,126,130,130,124,128,131,131,128,133,128,123,115,113,109,115,111,111,115,119,124,130,131,126,130,126,128,124,123,116,119,124,130,128,121,121,110,110,126,123,118,110,118,113,107,113,111,107,107,110,106,113,109,109,121,126,126,130,121,119,118,123,119,119,128,126,126,123,119,116,109,96,111,119,124,118,121,130,128,126,118,123,123,118,102,94,100,103,92,81,81,78,76,68,77,65,64,62,63,70,81,78,88,89,99,90,107,113,113,109,110,121,121,113,115,118,126,121,119,116,107,110,118,121,119,121,118,116,115,115,111,111,119,115,113,110,118,115,115,115,115,107,118,119,106,100,94,89,89,89,86,99,90,89,90,96,92,95,87,94,90,103,109,111,118,115,109,111,113,111,100,98,94,89,89,85,81,83,72,68,68,67,55,52,68,59,52,56,67,72,82,87,90,83,83,88,88,95,93,94,103,107,100,94,96,94,107,110,106,100,98,99,90,89,86,92,95,103,104,110,104,99,102,96,92,98,95,82,84,89,90,88,85,88,75,73,79,71,67,83,82,78,87,95,87,81,87,92,98,99,90,79,90,78,68,80,71,64,71,76,74,77,79,79,75,75,78,79,78,79,73,73,72,70,83,79,67,71,77,64,58,60,56,61,62,63,71,81,80,76,76,102,81,82,83,104,115,103,115,76,76,62,47,26,51,18,6,16,6,2,4,4,5,5,3,1,1,2,2
130,137,141,139,147,135,135,143,133,133,135,133,139,147,150,147,145,139,130,131,113,118,128,135,137,133,135,137,130,137,137,128,126,124,126,126,128,124,121,119,109,115,124,128,119,118,110,102,107,126,124,126,126,130,128,128,119,124,131,133,137,135,135,137,139,141,141,139,139,139,128,126,126,124,130,128,126,135,139,141,135,128,128,113,118,124,106,106,100,94,104,110,110,110,109,111,107,113,100,90,84,88,88,90,94,95,95,99,85,94,116,115,109,115,106,103,111,115,103,98,85,77,78,85,119,111,106,100,96,115,118,116,113,109,106,107,100,106,106,113,104,99,111,118,115,115,113,115,102,100,106,94,102,100,106,107,115,118,121,118,115,118,123,121,111,98,103,121,121,124,126,128,128,126,126,123,121,123,133,121,118,115,107,113,107,113,119,123,123,119,123,116,116,118,119,119,121,123,128,126,131,126,130,119,123,111,92,106,100,116,107,116,119,133,137,130,133,131,131,130,126,123,124,133,133,131,124,116,99,100,118,124,119,121,113,113,123,113,107,103,93,93,106,109,102,95,99,107,124,123,124,119,111,118,123,119,124,128,131,131,124,133,130,119,123,116,110,118,126,121,126,123,128,123,121,119,111,111,113,103,104,100,88,87,84,76,74,72,63,60,72,71,67,75,86,88,90,103,92,94,106,119,113,109,124,119,110,109,119,126,123,111,107,113,109,115,119,121,118,123,116,115,115,113,113,115,113,96,103,111,111,116,124,128,124,128,115,104,99,96,89,85,87,77,90,86,86,83,87,92,85,89,89,94,106,111,118,118,110,106,110,111,111,95,95,93,93,88,83,79,75,67,58,60,55,47,51,60,49,48,57,71,79,86,82,80,83,87,82,92,95,94,98,107,99,96,92,94,109,99,102,89,90,85,89,90,95,93,89,100,106,109,103,106,109,104,104,103,103,99,87,90,86,89,77,81,83,65,63,66,60,63,63,60,62,68,79,77,74,79,88,90,93,79,76,82,83,87,87,80,69,72,78,73,76,83,75,73,71,71,66,77,77,71,72,79,65,74,76,77,73,73,68,64,65,60,70,73,65,77,83,79,78,75,87,47,89,96,121,107,113,87,72,68,53,48,46,48,11,13,35,14,5,3,2,2,3,1,2,3,1,2
126,128,135,139,139,143,150,145,135,141,141,135,139,143,143,141,147,139,135,135,128,124,126,124,123,124,131,135,131,135,126,124,128,124,126,130,128,126,124,124,116,118,126,119,121,131,130,119,121,131,130,133,130,126,124,121,124,123,116,118,131,137,141,133,133,137,135,141,133,133,135,139,135,124,135,133,130,139,131,131,121,113,116,121,131,123,116,107,100,106,119,111,110,104,100,103,106,111,99,96,100,106,99,99,109,110,96,102,92,99,111,109,110,116,111,110,109,107,107,92,77,75,80,94,103,100,109,98,96,107,107,103,111,107,100,111,116,102,96,104,116,111,113,118,118,123,123,119,107,106,100,84,84,89,102,90,110,123,111,109,109,118,119,116,116,115,115,118,128,121,130,126,128,123,130,135,128,124,131,121,109,103,104,102,103,110,115,123,126,119,121,124,113,113,115,115,119,119,126,124,128,128,123,118,113,99,84,93,99,99,106,123,123,135,133,126,133,128,124,121,126,131,135,131,135,123,123,110,109,109,115,119,110,119,109,107,116,111,99,95,90,85,88,96,109,99,99,106,118,123,119,118,111,121,118,118,121,126,128,135,130,123,130,128,131,130,124,121,119,116,110,115,126,119,119,116,113,107,103,106,87,81,90,73,69,80,82,61,60,63,73,79,83,76,90,90,84,90,99,98,107,110,107,111,124,126,121,128,126,121,124,119,115,110,107,118,115,116,113,107,110,110,109,109,113,110,110,118,116,107,109,111,121,128,126,121,110,102,96,89,88,85,80,83,88,80,80,79,85,92,99,93,92,102,100,103,118,118,107,110,110,103,100,96,94,92,94,84,77,80,69,60,54,49,45,51,56,50,44,48,58,73,74,67,68,78,87,84,86,92,89,99,102,104,104,100,92,89,103,95,88,92,84,73,81,92,86,83,92,90,93,93,95,102,107,111,106,103,96,90,83,84,84,82,81,80,82,68,52,47,49,46,47,54,59,58,60,68,71,84,86,89,82,78,82,78,84,82,72,77,72,80,81,80,88,86,85,71,74,74,68,74,68,72,69,71,70,70,63,69,69,66,68,69,62,59,71,63,70,73,74,68,69,71,63,64,94,107,110,87,75,71,69,52,47,67,52,23,7,20,23,21,7,2,2,4,2,3,3,5,6,3
133,139,139,137,135,141,141,139,135,141,130,137,135,131,135,135,137,135,130,119,118,123,123,119,123,128,124,128,133,131,130,131,124,124,124,124,118,115,116,118,126,121,119,123,121,128,128,123,121,128,119,119,128,130,121,124,124,124,130,137,143,137,133,135,131,135,135,128,131,124,128,131,137,126,130,126,124,128,130,128,118,116,119,121,126,135,131,116,111,118,111,111,107,99,95,106,102,98,106,109,107,103,110,110,115,116,100,100,99,100,110,99,104,106,110,104,102,100,94,93,78,80,98,109,106,102,104,98,100,110,99,104,104,99,98,104,111,107,100,104,109,98,96,106,115,123,124,119,115,100,96,85,81,92,90,80,102,110,100,104,107,111,121,118,116,106,113,124,123,123,126,121,123,121,124,133,131,126,124,118,111,106,109,100,106,107,118,124,128,126,123,124,119,104,107,110,107,110,124,119,123,123,121,123,109,89,86,86,96,88,92,104,113,119,124,111,128,126,123,118,118,124,126,128,131,116,110,111,110,118,119,116,111,113,106,102,110,98,92,89,85,78,87,88,98,93,103,111,119,123,116,115,113,115,113,118,130,126,128,130,128,130,131,131,124,126,121,118,109,107,100,103,115,115,113,116,109,99,100,104,88,89,82,78,87,96,88,80,92,95,88,92,96,90,100,90,92,89,95,104,113,115,116,115,119,121,118,123,121,116,119,118,113,102,104,107,113,115,109,111,115,111,110,111,110,110,109,118,113,118,118,119,115,119,116,106,107,99,90,92,86,82,76,86,89,80,77,76,85,100,99,100,102,96,100,107,115,110,109,113,106,107,104,104,104,106,96,86,74,68,64,57,49,40,42,49,49,49,49,59,52,69,66,63,66,71,72,77,81,82,89,93,98,106,107,110,107,110,107,99,90,93,84,84,87,92,100,96,110,103,115,113,110,113,113,109,107,107,95,87,88,76,79,72,72,64,66,57,39,44,44,40,42,52,56,67,86,83,85,89,80,82,75,73,75,63,71,68,69,70,68,80,79,77,85,93,92,88,89,76,69,67,77,77,77,79,75,71,79,65,57,64,65,70,63,63,57,65,73,80,76,75,73,76,44,85,82,89,84,79,72,63,54,57,73,65,40,38,33,12,44,14,24,4,4,2,1,3,2,3,6,7
